myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
inner = 846,	center = 1005,	outer = 1149,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
dE_heat=-1.420752e-09	dE_grav=1.433192e-09	dE_c=3.172187e-17	v_imp=3.092808e-01
2.080000e+08	  3	  2990	  1174	1.333113994057235e-03	9.999999999999986e+01	1.032782912002955e+01
2.090000e+08	  3	  2990	  2728	1.546946612853893e-03	9.999999999999986e+01	1.085780779565544e+01
2.100000e+08	  3	  2990	  1425	1.868786361324797e-03	9.999999999999986e+01	1.139030989621157e+01
2.110000e+08	  3	  2990	  1190	1.798553190096398e-03	9.999999999999986e+01	1.192182614873983e+01
2.120000e+08	  3	  2990	  1082	1.538603024618519e-03	9.999999999999986e+01	1.245253998946148e+01
2.130000e+08	  3	  2990	   906	1.624411444854883e-03	9.999999999999986e+01	1.298448464104947e+01
2.140000e+08	  3	  2990	   403	1.741375407898860e-03	9.999999999999986e+01	1.351518821965536e+01
2.150000e+08	  3	  2990	   896	2.078767140475221e-03	9.999999999999986e+01	1.404821630816998e+01
2.160000e+08	  3	  2990	  1703	1.182082428977354e-03	9.999999999999986e+01	1.457797825991430e+01
2.170000e+08	  3	  2990	   485	1.322475105591522e-03	9.999999999999986e+01	1.511113553667800e+01
2.180000e+08	  3	  2990	  2243	2.311777437021255e-03	9.999999999999986e+01	1.564210050497387e+01
2.190000e+08	  3	  2990	   423	1.113218588882656e-03	9.999999999999986e+01	1.617438294860043e+01
2.200000e+08	  3	  2990	  2338	1.960597060216482e-03	9.999999999999986e+01	1.670502979824292e+01
2.210000e+08	  3	  2990	   110	1.750510910679652e-03	9.999999999999986e+01	1.723616803685955e+01
collision No.11	1.174877e+02[yr]	i=2, j=2687	r_ij=6.372964695413565e-05	radius[2]+radius[2687]=6.373018648657143e-05
dE_heat=-1.469441e-09	dE_grav=1.440460e-09	dE_c=3.141570e-17	v_imp=3.145205e-01
2.220000e+08	  3	  2989	   361	1.304433671361873e-03	9.999999999999986e+01	1.776618101791817e+01
2.230000e+08	  3	  2989	   380	1.846800331693747e-03	9.999999999999986e+01	1.829791513923718e+01
2.240000e+08	  3	  2989	  2595	1.332996249669465e-03	9.999999999999986e+01	1.882953790716961e+01
2.250000e+08	  3	  2989	  2412	1.658695997523429e-03	9.999999999999986e+01	1.936134712175532e+01
2.260000e+08	  3	  2989	  1071	1.088223272400453e-03	9.999999999999986e+01	1.989322490421505e+01
2.270000e+08	  3	  2989	   398	1.470530242538710e-03	9.999999999999986e+01	2.042422002524997e+01
2.280000e+08	  3	  2989	  1656	1.269577845372873e-03	9.999999999999986e+01	2.095485936591769e+01
2.290000e+08	  3	  2989	  2478	1.831601200517637e-03	9.999999999999986e+01	2.148715282776395e+01
2.300000e+08	  3	  2989	  2808	1.219512757274664e-03	9.999999999999986e+01	2.201682644515701e+01
2.310000e+08	  3	  2989	  1822	1.247997953368554e-03	9.999999999999986e+01	2.254512734948775e+01
2.320000e+08	  3	  2989	   517	1.329706727805231e-03	9.999999999999986e+01	2.307438604582120e+01
2.330000e+08	  3	  2989	   701	1.702625972877047e-03	9.999999999999986e+01	2.360566134003016e+01
2.340000e+08	  3	  2989	  2894	1.810639437481339e-03	9.999999999999986e+01	2.413952303022100e+01
2.350000e+08	  3	  2989	  2034	1.701610183084088e-03	9.999999999999986e+01	2.467028136957216e+01
2.360000e+08	  3	  2989	  1776	2.055385308957393e-03	9.999999999999986e+01	2.520428586842867e+01
2.370000e+08	  3	  2989	  2896	1.698821471812902e-03	9.999999999999986e+01	2.573597322476114e+01
2.380000e+08	  3	  2989	    94	1.184605359366594e-03	9.999999999999986e+01	2.626769186853229e+01
2.390000e+08	  3	  2989	  1724	1.562746526556273e-03	9.999999999999986e+01	2.679976589497297e+01
2.400000e+08	  3	  2989	   124	1.499565653714750e-03	9.999999999999986e+01	2.733151038802601e+01
2.410000e+08	  3	  2989	  2449	1.149150429921911e-03	9.999999999999986e+01	2.786251567701628e+01
2.420000e+08	  3	  2989	   540	2.192852117383232e-03	9.999999999999986e+01	2.839570858764857e+01
2.430000e+08	  3	  2989	  2530	1.729388418041139e-03	9.999999999999986e+01	2.892742911348801e+01
2.440000e+08	  3	  2989	   276	2.068987200166239e-03	9.999999999999986e+01	2.945739891038252e+01
2.450000e+08	  3	  2989	  2617	1.331403352682296e-03	9.999999999999986e+01	2.998981126203887e+01
2.460000e+08	  3	  2989	  2299	1.544061227787700e-03	9.999999999999986e+01	3.052055063978347e+01
2.470000e+08	  3	  2989	  2547	1.314804674752629e-03	9.999999999999986e+01	3.105294337462367e+01
2.480000e+08	  3	  2989	  1885	1.900712850253771e-03	9.999999999999986e+01	3.158472023733465e+01
2.490000e+08	  3	  2989	   165	1.374561197368740e-03	9.999999999999986e+01	3.211678202532276e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2989	   988	1.599884134622272e-03	9.999999999999986e+01	3.264946072578080e+01
2.510000e+08	  3	  2989	   148	1.755789648801433e-03	9.999999999999986e+01	3.318122447420821e+01
2.520000e+08	  3	  2989	  1869	1.928309896234675e-03	1.333521432163322e+02	3.600699093434541e-01
2.530000e+08	  3	  2989	   770	1.352797801067289e-03	1.333521432163322e+02	8.908786198117992e-01
2.540000e+08	  3	  2989	  1130	1.216979728963000e-03	1.333521432163322e+02	1.423245081703242e+00
2.550000e+08	  3	  2989	   335	1.795562216391576e-03	1.333521432163322e+02	1.953691850902028e+00
2.560000e+08	  3	  2989	  1228	1.773133839582565e-03	1.333521432163322e+02	2.485746825480853e+00
2.570000e+08	  3	  2989	   334	1.511676071043359e-03	1.333521432163322e+02	3.018214914192722e+00
2.580000e+08	  3	  2989	   399	1.732599369507447e-03	1.333521432163322e+02	3.549247273912670e+00
2.590000e+08	  3	  2989	  2699	1.681912813342852e-03	1.333521432163322e+02	4.080545367943193e+00
2.600000e+08	  3	  2989	  1949	1.994354141828410e-03	1.333521432163322e+02	4.613460106685204e+00
2.610000e+08	  3	  2989	   931	1.083284696572310e-03	1.333521432163322e+02	5.143168777938091e+00
2.620000e+08	  3	  2989	   843	1.351573306349808e-03	1.333521432163322e+02	5.676839483728429e+00
2.630000e+08	  3	  2989	  1349	1.759974096724292e-03	1.333521432163322e+02	6.204512401770780e+00
2.640000e+08	  3	  2989	   794	1.558454855482184e-03	1.333521432163322e+02	6.736783802233075e+00
2.650000e+08	  3	  2989	  2357	1.519299150215833e-03	1.333521432163322e+02	7.270233170584672e+00
2.660000e+08	  3	  2989	   623	1.479357200537164e-03	1.333521432163322e+02	7.800650380506464e+00
2.670000e+08	  3	  2989	  2668	1.451905853872159e-03	1.333521432163322e+02	8.332565432304035e+00
2.680000e+08	  3	  2989	  1747	1.284138091842390e-03	1.333521432163322e+02	8.865315806662441e+00
2.690000e+08	  3	  2989	  2048	2.016514040753802e-03	1.333521432163322e+02	9.397726524463039e+00
2.700000e+08	  3	  2989	   596	1.036042430947953e-03	1.333521432163322e+02	9.931240042844241e+00
2.710000e+08	  3	  2989	    53	2.215055217280458e-03	1.333521432163322e+02	1.046350442628819e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[53]	= 1.391760e-02
E_error	= -4.296323813950656e-06
L_error	= -nan
dE_correct	= 2.192697283949245e-07
step	= 2.710000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14114.303402[s]
user time	= 42297.868000[s]
system time	= 6.580000[s]
Execution Time	(total	= 1.411430e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.411430e+04 [s]	100.00 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand13/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.710000e+08	  3	  2989	    53	2.215055217280458e-03	1.333521432163322e+02	1.046350442628819e+01
2.720000e+08	  3	  2989	   850	1.900748692499741e-03	1.333521432163322e+02	1.099369658815483e+01
2.730000e+08	  3	  2989	  2774	1.668148462402097e-03	1.333521432163322e+02	1.152607811617492e+01
2.740000e+08	  3	  2989	  1527	1.478245116306788e-03	1.333521432163322e+02	1.205824360538117e+01
2.750000e+08	  3	  2989	  2553	1.708371051966748e-03	1.333521432163322e+02	1.259089350788870e+01
2.760000e+08	  3	  2989	  1363	1.224618569334225e-03	1.333521432163322e+02	1.312358724441326e+01
2.770000e+08	  3	  2989	  1957	1.481410506870301e-03	1.333521432163322e+02	1.365549627435492e+01
2.780000e+08	  3	  2989	  2655	2.597866480092702e-03	1.333521432163322e+02	1.418611126321053e+01
2.790000e+08	  3	  2989	  2620	1.653412004605808e-03	1.333521432163322e+02	1.471698756454745e+01
collision No.12	1.485871e+02[yr]	i=3, j=1908	r_ij=6.433348967757894e-05	radius[3]+radius[1908]=6.440761486950623e-05
dE_heat=-1.477399e-09	dE_grav=1.482898e-09	dE_c=-4.117917e-17	v_imp=3.153133e-01
2.800000e+08	  3	  2988	  2291	1.327451724410015e-03	1.333521432163322e+02	1.524961190953552e+01
2.810000e+08	  3	  2988	   224	1.672030496975610e-03	1.333521432163322e+02	1.578157364357984e+01
2.820000e+08	  3	  2988	  2381	1.379643061537430e-03	1.333521432163322e+02	1.631377241330620e+01
2.830000e+08	  3	  2988	  2351	1.412255005356537e-03	1.333521432163322e+02	1.684746582251429e+01
2.840000e+08	  3	  2988	  2276	1.845710507953736e-03	1.333521432163322e+02	1.737840396419261e+01
2.850000e+08	  3	  2988	   260	1.255828699639683e-03	1.333521432163322e+02	1.791167116217301e+01
2.860000e+08	  3	  2988	  2415	1.241256014142435e-03	1.333521432163322e+02	1.844345276055843e+01
2.870000e+08	  3	  2988	   351	2.427773584897388e-03	1.333521432163322e+02	1.897568337685892e+01
2.880000e+08	  3	  2988	  1623	1.665029825565925e-03	1.333521432163322e+02	1.950891395792277e+01
2.890000e+08	  3	  2988	  2206	1.957712626351010e-03	1.333521432163322e+02	2.004026121973566e+01
2.900000e+08	  3	  2988	  2010	1.069160710125173e-03	1.333521432163322e+02	2.057384078880920e+01
2.910000e+08	  3	  2988	  2363	1.422720800781685e-03	1.333521432163322e+02	2.110472709043665e+01
2.920000e+08	  3	  2988	  2630	1.952614807537562e-03	1.333521432163322e+02	2.163750816306924e+01
2.930000e+08	  3	  2988	  1995	1.991655736176511e-03	1.333521432163322e+02	2.216843291700123e+01
2.940000e+08	  3	  2988	  2160	1.927617177965670e-03	1.333521432163322e+02	2.270129289957676e+01
2.950000e+08	  3	  2988	  2742	1.439419650110020e-03	1.333521432163322e+02	2.323156793420586e+01
2.960000e+08	  3	  2988	  1463	1.840100789192116e-03	1.333521432163322e+02	2.376157376381310e+01
2.970000e+08	  3	  2988	  1961	2.090884756330138e-03	1.333521432163322e+02	2.429410872846141e+01
2.980000e+08	  3	  2988	   433	1.758013188922634e-03	1.333521432163322e+02	2.482714418546924e+01
2.990000e+08	  3	  2988	  1066	1.465410627147358e-03	1.333521432163322e+02	2.535884890314934e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2988	   558	1.813453765632270e-03	1.333521432163322e+02	2.589230830600022e+01
3.010000e+08	  3	  2988	     8	1.204962912669081e-03	1.333521432163322e+02	2.642409317138764e+01
3.020000e+08	  3	  2988	  1973	1.546836664649660e-03	1.333521432163322e+02	2.695752890173166e+01
3.030000e+08	  3	  2988	  1863	1.926562692986614e-03	1.333521432163322e+02	2.748914496186987e+01
3.040000e+08	  3	  2988	  2811	1.018285217527975e-03	1.333521432163322e+02	2.802219245441763e+01
3.050000e+08	  3	  2988	  1060	1.812681034183569e-03	1.333521432163322e+02	2.855335026636639e+01
3.060000e+08	  3	  2988	  1178	1.372928872776708e-03	1.333521432163322e+02	2.908511238242490e+01
3.070000e+08	  3	  2988	  1929	1.970542145837028e-03	1.333521432163322e+02	2.961726333832295e+01
3.080000e+08	  3	  2988	  2487	1.473179436283000e-03	1.333521432163322e+02	3.015011274695441e+01
3.090000e+08	  3	  2988	  2514	1.832024741386351e-03	1.333521432163322e+02	3.068398384576160e+01
3.100000e+08	  3	  2988	  1173	2.184892371076662e-03	1.333521432163322e+02	3.121341808197491e+01
3.110000e+08	  3	  2988	  2527	1.017983734854252e-03	1.333521432163322e+02	3.174627527348473e+01
3.120000e+08	  3	  2988	  2351	1.377610748157767e-03	1.333521432163322e+02	3.227725023880150e+01
3.130000e+08	  3	  2988	   194	1.406087901949156e-03	1.333521432163322e+02	3.280858538240458e+01
3.140000e+08	  3	  2988	  2363	1.489508837487194e-03	1.333521432163322e+02	3.334143898229425e+01
3.150000e+08	  3	  2988	  2503	1.219256935980020e-03	1.333521432163322e+02	3.387358072321350e+01
3.160000e+08	  3	  2988	  2539	2.004425033407272e-03	1.333521432163322e+02	3.440687597894815e+01
3.170000e+08	  3	  2988	  2253	2.153007203328815e-03	1.333521432163322e+02	3.493949256920232e+01
3.180000e+08	  3	  2988	  2351	1.202652361370526e-03	1.333521432163322e+02	3.547247166902560e+01
3.190000e+08	  3	  2988	    32	2.059435505515839e-03	1.333521432163322e+02	3.600582935417469e+01
3.200000e+08	  3	  2988	   707	1.746510667717673e-03	1.333521432163322e+02	3.653792496769655e+01
3.210000e+08	  3	  2988	  2195	1.454640652441075e-03	1.333521432163322e+02	3.706794426178509e+01
3.220000e+08	  3	  2988	   503	1.520428995324390e-03	1.333521432163322e+02	3.759981541864332e+01
3.230000e+08	  3	  2988	   162	2.422442268426915e-05	1.333521432163322e+02	3.812956364920444e+01
collision No.13	1.718351e+02[yr]	i=2, j=2141	r_ij=6.373901064272511e-05	radius[2]+radius[2141]=6.390118088350256e-05
dE_heat=-1.474285e-09	dE_grav=1.454368e-09	dE_c=6.057851e-17	v_imp=3.150237e-01
3.240000e+08	  3	  2987	   700	1.545819688391329e-03	1.333521432163322e+02	3.865696531570125e+01
3.250000e+08	  3	  2987	  2977	1.723021450412600e-03	1.333521432163322e+02	3.918675795811617e+01
3.260000e+08	  3	  2987	  1937	1.546496442426439e-03	1.333521432163322e+02	3.971842063219825e+01
3.270000e+08	  3	  2987	   163	2.046209176520672e-03	1.333521432163322e+02	4.024918106660229e+01
3.280000e+08	  3	  2987	   597	1.372577211172490e-03	1.333521432163322e+02	4.078110727110811e+01
3.290000e+08	  3	  2987	  2816	1.493273401372891e-03	1.333521432163322e+02	4.131325622578872e+01
3.300000e+08	  3	  2987	   917	1.902807868108530e-03	1.333521432163322e+02	4.184655750094779e+01
3.310000e+08	  3	  2987	  1162	1.006859532266146e-03	1.333521432163322e+02	4.237968554338006e+01
3.320000e+08	  3	  2987	  2353	1.676109888191765e-03	1.333521432163322e+02	4.291022062462525e+01
3.330000e+08	  3	  2987	  2298	1.227359256345592e-03	1.333521432163322e+02	4.344344560598389e+01
3.340000e+08	  3	  2987	  1184	1.456749887621785e-03	1.333521432163322e+02	4.397470405439421e+01
3.350000e+08	  3	  2987	  2053	1.204164170757153e-03	1.778279410038919e+02	3.060465932190234e-02
3.360000e+08	  3	  2987	  2277	1.172080128688044e-03	1.778279410038919e+02	5.627634820795541e-01
3.370000e+08	  3	  2987	   555	1.290518544703995e-03	1.778279410038919e+02	1.096020764576296e+00
3.380000e+08	  3	  2987	  1426	1.225391828961239e-03	1.778279410038919e+02	1.627033164285216e+00
3.390000e+08	  3	  2987	  1508	1.204562446867741e-03	1.778279410038919e+02	2.160408600619358e+00
3.400000e+08	  3	  2987	   490	1.618467107916232e-03	1.778279410038919e+02	2.691684659821398e+00
3.410000e+08	  3	  2987	  2130	2.008498968245357e-03	1.778279410038919e+02	3.224593858459256e+00
3.420000e+08	  3	  2987	  1609	1.519732733699098e-03	1.778279410038919e+02	3.755291975695206e+00
3.430000e+08	  3	  2987	  2182	1.352455021922114e-03	1.778279410038919e+02	4.287495762394981e+00
3.440000e+08	  3	  2987	   735	1.078897339690930e-03	1.778279410038919e+02	4.819203763595509e+00
collision No.14	1.830924e+02[yr]	i=1, j=1376	r_ij=6.363153086020086e-05	radius[1]+radius[1376]=6.373018648657141e-05
dE_heat=-1.454214e-09	dE_grav=1.442681e-09	dE_c=1.533458e-16	v_imp=3.128867e-01
3.450000e+08	  3	  2986	   815	1.615208996622255e-03	1.778279410038919e+02	5.350971895140098e+00
3.460000e+08	  3	  2986	   763	1.612161804830141e-03	1.778279410038919e+02	5.884652534485922e+00
3.470000e+08	  3	  2986	   920	1.595847103896707e-03	1.778279410038919e+02	6.415647246754628e+00
3.480000e+08	  3	  2986	   118	1.273040401348860e-03	1.778279410038919e+02	6.947887343343128e+00
3.490000e+08	  3	  2986	  2851	1.441700803288630e-03	1.778279410038919e+02	7.480146961382645e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2986	   130	1.764352073850649e-03	1.778279410038919e+02	8.012970681772657e+00
3.510000e+08	  3	  2986	   727	1.450020846331211e-03	1.778279410038919e+02	8.544682953459505e+00
3.520000e+08	  3	  2986	  2662	1.489004065427494e-03	1.778279410038919e+02	9.076314404702554e+00
3.530000e+08	  3	  2986	   315	1.220442339504677e-03	1.778279410038919e+02	9.610813063693907e+00
3.540000e+08	  3	  2986	   907	1.751540166891237e-03	1.778279410038919e+02	1.014211495307987e+01
3.550000e+08	  3	  2986	  2590	1.999848373264428e-03	1.778279410038919e+02	1.067548227099618e+01
3.560000e+08	  3	  2986	  2483	1.628262295338949e-03	1.778279410038919e+02	1.120577324161071e+01
collision No.15	1.892968e+02[yr]	i=2, j=2568	r_ij=6.389266124083732e-05	radius[2]+radius[2568]=6.407107207158070e-05
dE_heat=-1.489502e-09	dE_grav=1.464957e-09	dE_c=7.155019e-17	v_imp=3.166306e-01
3.570000e+08	  3	  2985	  1505	1.926488034936831e-03	1.778279410038919e+02	1.173833366884073e+01
3.580000e+08	  3	  2985	   925	1.469853415698633e-03	1.778279410038919e+02	1.226979072230263e+01
3.590000e+08	  3	  2985	  2814	1.276847750181253e-03	1.778279410038919e+02	1.280364638101835e+01
3.600000e+08	  3	  2985	  1170	1.102505499960441e-03	1.778279410038919e+02	1.333460243339336e+01
3.610000e+08	  3	  2985	  2707	1.506451103611516e-03	1.778279410038919e+02	1.386756716103573e+01
3.620000e+08	  3	  2985	   786	1.778365745783286e-03	1.778279410038919e+02	1.439955748853360e+01
3.630000e+08	  3	  2985	  1006	1.483199829345910e-03	1.778279410038919e+02	1.493463947404512e+01
3.640000e+08	  3	  2985	   614	1.138141668591403e-03	1.778279410038919e+02	1.546515998712927e+01
3.650000e+08	  3	  2985	   549	1.894733066905652e-03	1.778279410038919e+02	1.599911182856854e+01
3.660000e+08	  3	  2985	  2474	1.904408662158771e-03	1.778279410038919e+02	1.652895550344642e+01
3.670000e+08	  3	  2985	  1652	2.013393722386046e-03	1.778279410038919e+02	1.706240097382765e+01
collision No.16	1.951231e+02[yr]	i=1, j=897	r_ij=6.378338929167494e-05	radius[1]+radius[897]=6.390118088350256e-05
dE_heat=-1.444938e-09	dE_grav=1.453356e-09	dE_c=-5.402543e-17	v_imp=3.118724e-01
3.680000e+08	  3	  2984	   742	1.529285671475062e-03	1.778279410038919e+02	1.759439309117526e+01
3.690000e+08	  3	  2984	  2197	1.668251040647746e-03	1.778279410038919e+02	1.812540308825752e+01
3.700000e+08	  3	  2984	   538	1.315746062531131e-03	1.778279410038919e+02	1.865810443898103e+01
3.710000e+08	  3	  2984	    35	2.100531764753558e-03	1.778279410038919e+02	1.919055040587590e+01
3.720000e+08	  3	  2984	  2953	1.329271905588888e-03	1.778279410038919e+02	1.972312300723807e+01
3.730000e+08	  3	  2984	  1830	1.258789395121235e-03	1.778279410038919e+02	2.025497246549600e+01
3.740000e+08	  3	  2984	  2721	1.101152779787688e-03	1.778279410038919e+02	2.078751525667961e+01
3.750000e+08	  3	  2984	  1399	1.412462451331312e-03	1.778279410038919e+02	2.132091768818038e+01
3.760000e+08	  3	  2984	  2033	1.623893773594254e-03	1.778279410038919e+02	2.185347069624898e+01
3.770000e+08	  3	  2984	  2295	1.808556051292109e-03	1.778279410038919e+02	2.238590877392520e+01
3.780000e+08	  3	  2984	   389	1.809184910110702e-03	1.778279410038919e+02	2.291736390503321e+01
3.790000e+08	  3	  2984	  1926	1.170564946428841e-03	1.778279410038919e+02	2.345057537135079e+01
3.800000e+08	  3	  2984	  1933	2.291329179037570e-03	1.778279410038919e+02	2.398247807748740e+01
3.810000e+08	  3	  2984	  1426	1.229817531714836e-03	1.778279410038919e+02	2.451574056851189e+01
3.820000e+08	  3	  2984	  1271	2.096645667284499e-03	1.778279410038919e+02	2.504768575057900e+01
3.830000e+08	  3	  2984	  2730	1.851536876164483e-03	1.778279410038919e+02	2.557824614460510e+01
3.840000e+08	  3	  2984	  1570	1.975395125456067e-03	1.778279410038919e+02	2.611192577734408e+01
3.850000e+08	  3	  2984	  1067	1.041485606367320e-03	1.778279410038919e+02	2.664160175295680e+01
3.860000e+08	  3	  2984	   316	9.611325717791446e-04	1.778279410038919e+02	2.717424755660187e+01
3.870000e+08	  3	  2984	   292	1.647129026583789e-03	1.778279410038919e+02	2.770511544874979e+01
3.880000e+08	  3	  2984	  2390	1.291398636424629e-03	1.778279410038919e+02	2.823781305012291e+01
3.890000e+08	  3	  2984	   779	1.709715086335982e-03	1.778279410038919e+02	2.877047995193535e+01
3.900000e+08	  3	  2984	  1892	1.638445936504895e-03	1.778279410038919e+02	2.930361762895591e+01
3.910000e+08	  3	  2984	   451	1.614585349363689e-03	1.778279410038919e+02	2.983839327794135e+01
3.920000e+08	  3	  2984	  2115	1.384999943608855e-03	1.778279410038919e+02	3.037104457294254e+01
3.930000e+08	  3	  2984	  2273	2.026708514137594e-03	1.778279410038919e+02	3.090409685302575e+01
3.940000e+08	  3	  2984	   397	1.263315858743186e-03	1.778279410038919e+02	3.143517975403389e+01
3.950000e+08	  3	  2984	  2878	1.435756879056325e-03	1.778279410038919e+02	3.196716319918805e+01
3.960000e+08	  3	  2984	  1797	1.464561689321975e-03	1.778279410038919e+02	3.250080357004423e+01
3.970000e+08	  3	  2984	   313	1.983093790931100e-03	1.778279410038919e+02	3.303224331403159e+01
3.980000e+08	  3	  2984	  2027	1.541533699424574e-03	1.778279410038919e+02	3.356473032127506e+01
3.990000e+08	  3	  2984	  1953	1.222625044468214e-03	1.778279410038919e+02	3.409855625170711e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2984	  1128	2.279611995151971e-03	1.778279410038919e+02	3.463156053136322e+01
4.010000e+08	  3	  2984	   284	2.084776969267168e-03	1.778279410038919e+02	3.516374690640806e+01
4.020000e+08	  3	  2984	  2732	1.177776940539897e-03	1.778279410038919e+02	3.569630127705522e+01
4.030000e+08	  3	  2984	   729	1.832152613732416e-03	1.778279410038919e+02	3.623046503571253e+01
4.040000e+08	  3	  2984	  2701	1.932195081968753e-03	1.778279410038919e+02	3.676159405766523e+01
4.050000e+08	  3	  2984	  1294	1.257067805457765e-03	1.778279410038919e+02	3.729159584823097e+01
4.060000e+08	  3	  2984	  1343	1.077573644814948e-03	1.778279410038919e+02	3.782530392859709e+01
4.070000e+08	  3	  2984	  2470	1.409061883312839e-03	1.778279410038919e+02	3.835835400388352e+01
4.080000e+08	  3	  2984	  2414	1.962451511301198e-03	1.778279410038919e+02	3.889027047231886e+01
4.090000e+08	  3	  2984	   240	1.279379733853783e-03	1.778279410038919e+02	3.942254690344113e+01
4.100000e+08	  3	  2984	   363	1.330062814669112e-03	1.778279410038919e+02	3.995684056587402e+01
4.110000e+08	  3	  2984	  2271	1.772335448578491e-03	1.778279410038919e+02	4.048880230523176e+01
4.120000e+08	  3	  2984	  2667	2.206081828073468e-03	1.778279410038919e+02	4.102039346320034e+01
4.130000e+08	  3	  2984	  1984	1.970889243293223e-03	1.778279410038919e+02	4.155475248595756e+01
4.140000e+08	  3	  2984	   444	1.404118381818632e-03	1.778279410038919e+02	4.208525163654878e+01
4.150000e+08	  3	  2984	  1629	1.934236284233869e-03	1.778279410038919e+02	4.261751236316258e+01
4.160000e+08	  3	  2984	  1277	1.328359164902231e-03	1.778279410038919e+02	4.314903555681101e+01
