myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
inner = 849,	center = 1033,	outer = 1116,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.180000e+08	  3	  2995	  1710	1.224645975792839e-03	9.999999999999986e+01	1.535447672389252e+01
2.190000e+08	  3	  2995	   304	2.353948594642918e-03	9.999999999999986e+01	1.588252601765146e+01
2.200000e+08	  3	  2995	  1310	1.807042522397808e-03	9.999999999999986e+01	1.640916834135842e+01
2.210000e+08	  3	  2995	   534	1.399228176457901e-03	9.999999999999986e+01	1.693543175000451e+01
2.220000e+08	  3	  2995	  1803	1.665733592672846e-03	9.999999999999986e+01	1.746305422046424e+01
2.230000e+08	  3	  2995	  1528	1.214349688071833e-03	9.999999999999986e+01	1.799062660976302e+01
2.240000e+08	  3	  2995	  2418	1.613054082002686e-03	9.999999999999986e+01	1.852024849880041e+01
2.250000e+08	  3	  2995	   643	1.676955726239329e-03	9.999999999999986e+01	1.904987446231114e+01
2.260000e+08	  3	  2995	  2929	1.509790767563181e-03	9.999999999999986e+01	1.957951770959278e+01
2.270000e+08	  3	  2995	  2317	1.434658357194052e-03	9.999999999999986e+01	2.010865780629304e+01
2.280000e+08	  3	  2995	  2387	1.834696892204771e-03	9.999999999999986e+01	2.063644581388025e+01
2.290000e+08	  3	  2995	  2722	1.456267719275195e-03	9.999999999999986e+01	2.116130239156182e+01
2.300000e+08	  3	  2995	  1759	1.933382446050242e-03	9.999999999999986e+01	2.169024675665421e+01
2.310000e+08	  3	  2995	  2282	2.131129080815087e-03	9.999999999999986e+01	2.221684500980078e+01
2.320000e+08	  3	  2995	  1167	1.895492484382027e-03	9.999999999999986e+01	2.274603983307050e+01
2.330000e+08	  3	  2995	  2182	1.788176602302492e-03	9.999999999999986e+01	2.327411111248099e+01
2.340000e+08	  3	  2995	  2363	1.793297905073164e-03	9.999999999999986e+01	2.380258454856559e+01
2.350000e+08	  3	  2995	   719	1.807661129450687e-03	9.999999999999986e+01	2.433149730148567e+01
2.360000e+08	  3	  2995	  1894	1.325257488185169e-03	9.999999999999986e+01	2.485612586369759e+01
2.370000e+08	  3	  2995	  1732	1.822457943165767e-03	9.999999999999986e+01	2.538524906175068e+01
2.380000e+08	  3	  2995	  1392	1.534622040569209e-03	9.999999999999986e+01	2.591283876718976e+01
2.390000e+08	  3	  2995	   481	9.485843051285745e-04	9.999999999999986e+01	2.644085399012675e+01
2.400000e+08	  3	  2995	   591	1.533481367082859e-03	9.999999999999986e+01	2.696861890523409e+01
2.410000e+08	  3	  2995	  2506	1.588538978193430e-03	9.999999999999986e+01	2.749598785974468e+01
2.420000e+08	  3	  2995	  1497	1.293831707083472e-03	9.999999999999986e+01	2.802383675760800e+01
2.430000e+08	  3	  2995	  2130	1.726241179511789e-03	9.999999999999986e+01	2.855257140287637e+01
2.440000e+08	  3	  2995	   917	2.148882011370164e-03	9.999999999999986e+01	2.908154562725466e+01
2.450000e+08	  3	  2995	  2688	1.085293312726938e-03	9.999999999999986e+01	2.961014158753210e+01
2.460000e+08	  3	  2995	   984	2.237836801301946e-03	9.999999999999986e+01	3.014035500544205e+01
2.470000e+08	  3	  2995	   904	1.577477036371170e-03	9.999999999999986e+01	3.066696074904303e+01
2.480000e+08	  3	  2995	  2015	1.416914260627696e-03	9.999999999999986e+01	3.119546906423376e+01
2.490000e+08	  3	  2995	  1268	1.540629098898139e-03	9.999999999999986e+01	3.172318869259012e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2995	  1732	1.092515754706101e-03	9.999999999999986e+01	3.224960262124348e+01
2.510000e+08	  3	  2995	  1298	1.448882871981561e-03	9.999999999999986e+01	3.277785950375338e+01
2.520000e+08	  3	  2995	    85	1.232968798533454e-03	9.999999999999986e+01	3.330815968157739e+01
2.530000e+08	  3	  2995	  2269	1.306748914469608e-03	1.333521432163322e+02	4.747492530069693e-01
2.540000e+08	  3	  2995	  2262	1.821709086905528e-03	1.333521432163322e+02	9.932228821056407e-01
2.550000e+08	  3	  2995	  1700	1.029664075701887e-03	1.333521432163322e+02	1.509082581927394e+00
2.560000e+08	  3	  2995	  1290	1.981667916444004e-03	1.333521432163322e+02	2.025362620423889e+00
2.570000e+08	  3	  2995	  2992	1.928014889112699e-03	1.333521432163322e+02	2.538914572235532e+00
2.580000e+08	  3	  2995	  1126	1.945108769197961e-03	1.333521432163322e+02	3.050324306588791e+00
2.590000e+08	  3	  2995	  2243	1.188458628624672e-03	1.333521432163322e+02	3.556182500924459e+00
collision No.6	1.370688e+02[yr]	i=3, j=2433	r_ij=6.336593676144054e-05	radius[3]+radius[2433]=6.338481524341289e-05
dE_heat=-1.394347e-09	dE_grav=1.420321e-09	dE_c=-9.213743e-18	v_imp=3.064083e-01
2.600000e+08	  3	  2994	   790	1.229410268897770e-03	1.333521432163322e+02	4.077825144285036e+00
2.610000e+08	  3	  2994	  2277	1.827511766559648e-03	1.333521432163322e+02	4.608582285075094e+00
2.620000e+08	  3	  2994	  1718	1.584069074989383e-03	1.333521432163322e+02	5.138759474265237e+00
2.630000e+08	  3	  2994	  1020	1.659274092671142e-03	1.333521432163322e+02	5.666533027393379e+00
2.640000e+08	  3	  2994	  2384	1.610670327671815e-03	1.333521432163322e+02	6.195640838922178e+00
2.650000e+08	  3	  2994	   226	1.332220441635563e-03	1.333521432163322e+02	6.725808220194522e+00
2.660000e+08	  3	  2994	  2473	1.345976348723217e-03	1.333521432163322e+02	7.255140924796525e+00
2.670000e+08	  3	  2994	  2407	1.918390170741607e-03	1.333521432163322e+02	7.787123787770152e+00
2.680000e+08	  3	  2994	  1998	1.661291510831350e-03	1.333521432163322e+02	8.316665358939353e+00
2.690000e+08	  3	  2994	  1299	2.265861665523947e-03	1.333521432163322e+02	8.847783316798832e+00
2.700000e+08	  3	  2994	  2666	1.973545424062831e-03	1.333521432163322e+02	9.377036549946022e+00
2.710000e+08	  3	  2994	   838	1.964834706993462e-03	1.333521432163322e+02	9.905564581669127e+00
2.720000e+08	  3	  2994	  1548	1.576821405968553e-03	1.333521432163322e+02	1.043505287007649e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1548]	= 9.907461e-03
E_error	= 2.169505519647827e-06
L_error	= -nan
dE_correct	= 9.495543130599303e-08
step	= 2.720000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14123.746792[s]
user time	= 42327.068000[s]
system time	= 6.536000[s]
Execution Time	(total	= 1.412375e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.412375e+04 [s]	100.00 [%]
-----
myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand10/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.720000e+08	  3	  2994	  1548	1.576821405968553e-03	1.333521432163322e+02	1.043505287007649e+01
2.730000e+08	  3	  2994	   720	1.325592300043203e-03	1.333521432163322e+02	1.096278947715081e+01
2.740000e+08	  3	  2994	  1195	1.014408662943157e-03	1.333521432163322e+02	1.149253890133678e+01
2.750000e+08	  3	  2994	  1347	2.420810775254716e-03	1.333521432163322e+02	1.202288233587511e+01
2.760000e+08	  3	  2994	   800	1.780273975088514e-03	1.333521432163322e+02	1.255256823480864e+01
2.770000e+08	  3	  2994	   975	1.759421973604886e-03	1.333521432163322e+02	1.307856326736675e+01
2.780000e+08	  3	  2994	  1601	1.330778173973896e-03	1.333521432163322e+02	1.360265886362802e+01
2.790000e+08	  3	  2994	  1832	1.557417630392680e-03	1.333521432163322e+02	1.413230066773970e+01
2.800000e+08	  3	  2994	  1788	1.550481782564768e-03	1.333521432163322e+02	1.466358144592386e+01
2.810000e+08	  3	  2994	  1591	1.724408089280885e-03	1.333521432163322e+02	1.519282160422810e+01
2.820000e+08	  3	  2994	   103	1.493600859157826e-03	1.333521432163322e+02	1.572354126235337e+01
2.830000e+08	  3	  2994	  1522	1.599630925308706e-03	1.333521432163322e+02	1.625272205522740e+01
2.840000e+08	  3	  2994	   880	1.310894477631576e-03	1.333521432163322e+02	1.678158767159169e+01
2.850000e+08	  3	  2994	   210	1.156019637470926e-03	1.333521432163322e+02	1.731042116068159e+01
2.860000e+08	  3	  2994	   851	1.834570163651979e-03	1.333521432163322e+02	1.784143542805081e+01
2.870000e+08	  3	  2994	  1878	1.843362586392827e-03	1.333521432163322e+02	1.836924884270082e+01
2.880000e+08	  3	  2994	   292	1.733558968322042e-03	1.333521432163322e+02	1.890027867987225e+01
2.890000e+08	  3	  2994	   277	2.355113026611920e-03	1.333521432163322e+02	1.942973997842758e+01
2.900000e+08	  3	  2994	  1861	1.436354794372957e-03	1.333521432163322e+02	1.995960583101521e+01
2.910000e+08	  3	  2994	  2663	1.182026319663017e-03	1.333521432163322e+02	2.048681551912054e+01
2.920000e+08	  3	  2994	  1217	1.116432362583376e-03	1.333521432163322e+02	2.101682386925560e+01
2.930000e+08	  3	  2994	  2651	1.765615960219164e-03	1.333521432163322e+02	2.154438419276434e+01
2.940000e+08	  3	  2994	   632	1.258588685290365e-03	1.333521432163322e+02	2.207433578926053e+01
2.950000e+08	  3	  2994	  1552	1.027747753483663e-03	1.333521432163322e+02	2.260226105830415e+01
2.960000e+08	  3	  2994	   306	1.743506655821948e-03	1.333521432163322e+02	2.313311505007801e+01
2.970000e+08	  3	  2994	  1834	1.494210107266623e-03	1.333521432163322e+02	2.366279758378919e+01
2.980000e+08	  3	  2994	   112	1.676604899541944e-03	1.333521432163322e+02	2.419433488905279e+01
2.990000e+08	  3	  2994	  2475	1.717287726587681e-03	1.333521432163322e+02	2.472411552738243e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2994	  1178	1.565584600335541e-03	1.333521432163322e+02	2.525265501247403e+01
3.010000e+08	  3	  2994	  1207	1.518176618179092e-03	1.333521432163322e+02	2.578277541653456e+01
3.020000e+08	  3	  2994	  2444	1.382615823163300e-03	1.333521432163322e+02	2.631270932779813e+01
3.030000e+08	  3	  2994	  2590	1.372736009152350e-03	1.333521432163322e+02	2.684161890277416e+01
3.040000e+08	  3	  2994	   541	1.852687204550284e-03	1.333521432163322e+02	2.736950530194219e+01
3.050000e+08	  3	  2994	  2461	1.355891178423692e-03	1.333521432163322e+02	2.789930800817378e+01
3.060000e+08	  3	  2994	   734	1.757051961087344e-03	1.333521432163322e+02	2.842852266170275e+01
3.070000e+08	  3	  2994	  2783	1.712801471970092e-03	1.333521432163322e+02	2.895856725629629e+01
3.080000e+08	  3	  2994	  1119	1.939065694449608e-03	1.333521432163322e+02	2.948895277923855e+01
3.090000e+08	  3	  2994	  2908	1.762236514206221e-03	1.333521432163322e+02	3.001865918859451e+01
3.100000e+08	  3	  2994	   308	1.782663438733510e-03	1.333521432163322e+02	3.054907491056934e+01
3.110000e+08	  3	  2994	   102	2.043239682884042e-03	1.333521432163322e+02	3.107955996056629e+01
3.120000e+08	  3	  2994	  1889	1.823316060693217e-03	1.333521432163322e+02	3.161037479438023e+01
3.130000e+08	  3	  2994	  2143	1.241408491832444e-03	1.333521432163322e+02	3.214005822496325e+01
3.140000e+08	  3	  2994	  2090	1.514222726275333e-03	1.333521432163322e+02	3.266913660975356e+01
3.150000e+08	  3	  2994	   945	1.092699836028351e-03	1.333521432163322e+02	3.319890852920511e+01
3.160000e+08	  3	  2994	   280	1.212246696073397e-03	1.333521432163322e+02	3.372948903001871e+01
3.170000e+08	  3	  2994	  1371	1.748311051763035e-03	1.333521432163322e+02	3.425843660861818e+01
3.180000e+08	  3	  2994	  1973	1.655097533056505e-03	1.333521432163322e+02	3.478998532143703e+01
3.190000e+08	  3	  2994	  1081	1.708211255428744e-03	1.333521432163322e+02	3.531733639757091e+01
3.200000e+08	  3	  2994	   512	1.778421222391061e-03	1.333521432163322e+02	3.584702925889642e+01
3.210000e+08	  3	  2994	  1828	1.729646800791083e-03	1.333521432163322e+02	3.637565619039037e+01
3.220000e+08	  3	  2994	   887	1.558814755558387e-03	1.333521432163322e+02	3.690619531688850e+01
3.230000e+08	  3	  2994	  1592	2.017216516886074e-03	1.333521432163322e+02	3.743508826012481e+01
3.240000e+08	  3	  2994	  2077	1.555839713855066e-03	1.333521432163322e+02	3.796426393245069e+01
3.250000e+08	  3	  2994	  2336	1.900627968886063e-03	1.333521432163322e+02	3.849532126230065e+01
3.260000e+08	  3	  2994	  1252	1.154999534842022e-03	1.333521432163322e+02	3.902515798361032e+01
3.270000e+08	  3	  2994	  2061	1.773367585130123e-03	1.333521432163322e+02	3.955509571388518e+01
3.280000e+08	  3	  2994	   773	2.011408089941104e-03	1.333521432163322e+02	4.008225130690706e+01
3.290000e+08	  3	  2994	  1973	1.609571735306005e-03	1.333521432163322e+02	4.061161347414596e+01
3.300000e+08	  3	  2994	   817	2.321102010349190e-03	1.333521432163322e+02	4.114165104046212e+01
3.310000e+08	  3	  2994	   491	1.205464188551506e-03	1.333521432163322e+02	4.167233804355270e+01
3.320000e+08	  3	  2994	  1959	2.504533688201246e-03	1.333521432163322e+02	4.220228240697035e+01
3.330000e+08	  3	  2994	  2334	1.501157858622790e-03	1.333521432163322e+02	4.273242017590729e+01
3.340000e+08	  3	  2994	   184	2.534980096941487e-03	1.333521432163322e+02	4.326082726600708e+01
collision No.7	1.767507e+02[yr]	i=1, j=2886	r_ij=6.405008413359882e-05	radius[1]+radius[2886]=6.407107207158071e-05
dE_heat=-1.451556e-09	dE_grav=1.461356e-09	dE_c=1.432285e-16	v_imp=3.125714e-01
3.350000e+08	  3	  2993	   306	1.384261866062552e-03	1.333521432163322e+02	4.379117891771651e+01
3.360000e+08	  3	  2993	  2489	1.810342723149076e-03	1.333521432163322e+02	4.432153897744085e+01
collision No.8	1.780209e+02[yr]	i=1, j=451	r_ij=6.413751810744924e-05	radius[1]+radius[451]=6.423987767443398e-05
dE_heat=-1.460414e-09	dE_grav=1.473397e-09	dE_c=9.107697e-17	v_imp=3.135094e-01
3.370000e+08	  3	  2992	  1832	1.921627623379781e-03	1.778279410038919e+02	3.755104579377139e-01
3.380000e+08	  3	  2992	  1563	1.485079149390959e-03	1.778279410038919e+02	9.058627077721871e-01
3.390000e+08	  3	  2992	  1068	1.103612809862589e-03	1.778279410038919e+02	1.434110254094161e+00
3.400000e+08	  3	  2992	  2298	1.021957782532899e-03	1.778279410038919e+02	1.965085118523724e+00
3.410000e+08	  3	  2992	   204	1.676804730198348e-03	1.778279410038919e+02	2.494538267274151e+00
3.420000e+08	  3	  2992	   211	1.458216471168732e-03	1.778279410038919e+02	3.024581792064268e+00
3.430000e+08	  3	  2992	  1940	1.999523627199644e-03	1.778279410038919e+02	3.554726702712168e+00
3.440000e+08	  3	  2992	   661	1.503755309049688e-03	1.778279410038919e+02	4.084909702038424e+00
3.450000e+08	  3	  2992	   244	1.800572416028219e-03	1.778279410038919e+02	4.614611634170956e+00
3.460000e+08	  3	  2992	  2401	1.271098809638495e-03	1.778279410038919e+02	5.146233316469791e+00
3.470000e+08	  3	  2992	  2850	1.207184114195904e-03	1.778279410038919e+02	5.676924544323048e+00
3.480000e+08	  3	  2992	  1963	1.881029474840481e-03	1.778279410038919e+02	6.207080553529970e+00
3.490000e+08	  3	  2992	  1937	2.000916069349489e-03	1.778279410038919e+02	6.738192830406314e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2992	    23	1.458482401346468e-03	1.778279410038919e+02	7.269356833425689e+00
3.510000e+08	  3	  2992	   591	1.436816663838577e-03	1.778279410038919e+02	7.799247584944432e+00
3.520000e+08	  3	  2992	  1771	1.280265474564967e-03	1.778279410038919e+02	8.329487140379509e+00
3.530000e+08	  3	  2992	   154	1.745854121600984e-03	1.778279410038919e+02	8.860831252569804e+00
3.540000e+08	  3	  2992	   420	1.444424452489655e-03	1.778279410038919e+02	9.390839552052640e+00
3.550000e+08	  3	  2992	  1868	1.194068118373580e-03	1.778279410038919e+02	9.920785857700032e+00
3.560000e+08	  3	  2992	  1362	1.304308421585415e-03	1.778279410038919e+02	1.045034595030091e+01
3.570000e+08	  3	  2992	   376	1.547583618267136e-03	1.778279410038919e+02	1.098206832090884e+01
collision No.9	1.888715e+02[yr]	i=3, j=1706	r_ij=6.342066483217202e-05	radius[3]+radius[1706]=6.355807079488190e-05
dE_heat=-1.429735e-09	dE_grav=1.433287e-09	dE_c=-2.223055e-17	v_imp=3.102569e-01
3.580000e+08	  3	  2991	    99	1.621435870125720e-03	1.778279410038919e+02	1.151053434773059e+01
3.590000e+08	  3	  2991	   209	1.604618410579865e-03	1.778279410038919e+02	1.204116203978135e+01
3.600000e+08	  3	  2991	  1081	1.693124835456281e-03	1.778279410038919e+02	1.257208693208325e+01
3.610000e+08	  3	  2991	  1066	1.575066588944352e-03	1.778279410038919e+02	1.310234172955998e+01
collision No.10	1.910020e+02[yr]	i=2, j=2952	r_ij=6.347444553808453e-05	radius[2]+radius[2952]=6.355807079488190e-05
dE_heat=-1.428563e-09	dE_grav=1.432072e-09	dE_c=2.996712e-17	v_imp=3.101298e-01
3.620000e+08	  3	  2990	  2987	1.485211162682321e-03	1.778279410038919e+02	1.363291207772354e+01
3.630000e+08	  3	  2990	  2053	1.383979551816793e-03	1.778279410038919e+02	1.416259769017865e+01
3.640000e+08	  3	  2990	  1535	2.410687297615941e-03	1.778279410038919e+02	1.469377647337187e+01
3.650000e+08	  3	  2990	   640	1.563143516198098e-03	1.778279410038919e+02	1.522467213811136e+01
3.660000e+08	  3	  2990	   628	1.120668900212474e-03	1.778279410038919e+02	1.575678255081789e+01
3.670000e+08	  3	  2990	   161	1.897856911145924e-03	1.778279410038919e+02	1.628599109015075e+01
3.680000e+08	  3	  2990	  2291	1.929397891328275e-03	1.778279410038919e+02	1.681592967369436e+01
3.690000e+08	  3	  2990	   170	1.292260918764539e-03	1.778279410038919e+02	1.734687833837830e+01
3.700000e+08	  3	  2990	  1065	1.884642036749386e-03	1.778279410038919e+02	1.787827233711339e+01
collision No.11	1.960584e+02[yr]	i=1, j=714	r_ij=6.425642803379912e-05	radius[1]+radius[714]=6.440761486950623e-05
dE_heat=-1.484661e-09	dE_grav=1.484676e-09	dE_c=1.799442e-16	v_imp=3.160872e-01
3.710000e+08	  3	  2989	   842	1.851774270824536e-03	1.778279410038919e+02	1.840917429384288e+01
3.720000e+08	  3	  2989	  2163	1.765001824071067e-03	1.778279410038919e+02	1.893980370026750e+01
3.730000e+08	  3	  2989	  2378	2.217346943661056e-04	1.778279410038919e+02	1.947171280580001e+01
3.740000e+08	  3	  2989	  1276	1.595038245407682e-03	1.778279410038919e+02	2.000232336626220e+01
3.750000e+08	  3	  2989	   236	1.359561169683477e-03	1.778279410038919e+02	2.053461046482794e+01
3.760000e+08	  3	  2989	  2024	1.417078489303155e-03	1.778279410038919e+02	2.106528755797757e+01
collision No.12	1.991324e+02[yr]	i=2, j=1134	r_ij=6.361226431369112e-05	radius[2]+radius[1134]=6.373018648657141e-05
dE_heat=-1.450139e-09	dE_grav=1.443118e-09	dE_c=8.686687e-18	v_imp=3.124480e-01
3.770000e+08	  3	  2988	  1102	1.123817041606673e-03	1.778279410038919e+02	2.159442101717414e+01
3.780000e+08	  3	  2988	  2632	1.408500822538228e-03	1.778279410038919e+02	2.212582231492563e+01
3.790000e+08	  3	  2988	   945	1.518906849989176e-03	1.778279410038919e+02	2.265738840455698e+01
3.800000e+08	  3	  2988	  2805	1.612540245108651e-03	1.778279410038919e+02	2.318769641037696e+01
3.810000e+08	  3	  2988	  1940	1.837212028905530e-03	1.778279410038919e+02	2.371728588004769e+01
collision No.13	2.015754e+02[yr]	i=1, j=2947	r_ij=6.443245814000804e-05	radius[1]+radius[2947]=6.457430040344327e-05
dE_heat=-1.481419e-09	dE_grav=1.494588e-09	dE_c=-7.630655e-17	v_imp=3.157281e-01
3.820000e+08	  3	  2987	  2346	1.750006565914032e-03	1.778279410038919e+02	2.424835199722086e+01
3.830000e+08	  3	  2987	  1926	1.587727179172832e-03	1.778279410038919e+02	2.477982330369389e+01
3.840000e+08	  3	  2987	  2558	1.910081701141377e-03	1.778279410038919e+02	2.531150264879876e+01
3.850000e+08	  3	  2987	  2080	1.471800140201381e-03	1.778279410038919e+02	2.584209289554146e+01
3.860000e+08	  3	  2987	  2147	1.316400306077728e-03	1.778279410038919e+02	2.637236986536494e+01
3.870000e+08	  3	  2987	  1452	1.365231340853164e-03	1.778279410038919e+02	2.690483353663815e+01
3.880000e+08	  3	  2987	  2170	1.887782148264481e-03	1.778279410038919e+02	2.743338681140198e+01
3.890000e+08	  3	  2987	  1969	1.235539195579046e-03	1.778279410038919e+02	2.796588560030700e+01
3.900000e+08	  3	  2987	  1886	1.716758920037046e-03	1.778279410038919e+02	2.849609060019073e+01
3.910000e+08	  3	  2987	  2982	1.472286189653015e-03	1.778279410038919e+02	2.902871336510577e+01
3.920000e+08	  3	  2987	  2105	1.606688769185902e-03	1.778279410038919e+02	2.955810643947791e+01
3.930000e+08	  3	  2987	   546	1.537687467933468e-03	1.778279410038919e+02	3.008492775037947e+01
3.940000e+08	  3	  2987	  1537	1.645739163744203e-03	1.778279410038919e+02	3.061423033845544e+01
collision No.14	2.089464e+02[yr]	i=2, j=2416	r_ij=6.380995529182446e-05	radius[2]+radius[2416]=6.390118088350256e-05
dE_heat=-1.442626e-09	dE_grav=1.452751e-09	dE_c=8.874694e-17	v_imp=3.116229e-01
3.950000e+08	  3	  2986	  2163	1.858633009156739e-03	1.778279410038919e+02	3.114091121367814e+01
3.960000e+08	  3	  2986	  2920	2.448935153605062e-03	1.778279410038919e+02	3.167417203180130e+01
collision No.15	2.099660e+02[yr]	i=2, j=2878	r_ij=6.390327520654199e-05	radius[2]+radius[2878]=6.407107207158070e-05
dE_heat=-1.457468e-09	dE_grav=1.464714e-09	dE_c=6.731193e-17	v_imp=3.132073e-01
3.970000e+08	  3	  2985	    93	1.877090977304216e-03	1.778279410038919e+02	3.220411853944342e+01
3.980000e+08	  3	  2985	  1834	1.574196678779398e-03	1.778279410038919e+02	3.273606594594747e+01
3.990000e+08	  3	  2985	  2683	1.417742252069385e-03	1.778279410038919e+02	3.326743407551501e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2985	  2520	1.331170108570913e-03	1.778279410038919e+02	3.380014899359198e+01
4.010000e+08	  3	  2985	  2194	1.822748554111927e-03	1.778279410038919e+02	3.433207513827641e+01
4.020000e+08	  3	  2985	  2292	2.549334161062938e-03	1.778279410038919e+02	3.486177638757967e+01
4.030000e+08	  3	  2985	  1285	1.220382176576199e-03	1.778279410038919e+02	3.539251586621593e+01
4.040000e+08	  3	  2985	    19	1.420333559518038e-03	1.778279410038919e+02	3.592295876933262e+01
4.050000e+08	  3	  2985	   815	9.735621526838925e-04	1.778279410038919e+02	3.645564060590821e+01
4.060000e+08	  3	  2985	  2514	1.476868024579878e-03	1.778279410038919e+02	3.698786132767352e+01
4.070000e+08	  3	  2985	  2498	1.284479486936438e-03	1.778279410038919e+02	3.751916084609487e+01
4.080000e+08	  3	  2985	   734	1.841872510746278e-03	1.778279410038919e+02	3.805110019887907e+01
4.090000e+08	  3	  2985	  2660	1.220672915938028e-03	1.778279410038919e+02	3.858248197490666e+01
4.100000e+08	  3	  2985	   909	1.509359854029169e-03	1.778279410038919e+02	3.911462036146430e+01
4.110000e+08	  3	  2985	   164	1.257170460773753e-03	1.778279410038919e+02	3.964661145535166e+01
4.120000e+08	  3	  2985	  1724	1.956772279461655e-03	1.778279410038919e+02	4.017823724112493e+01
4.130000e+08	  3	  2985	  2872	1.529246167759101e-03	1.778279410038919e+02	4.071079564166565e+01
4.140000e+08	  3	  2985	   701	1.769678045142210e-03	1.778279410038919e+02	4.124039912168651e+01
4.150000e+08	  3	  2985	  1316	1.498161371267858e-03	1.778279410038919e+02	4.177206823672391e+01
4.160000e+08	  3	  2985	  1181	1.196864027041085e-03	1.778279410038919e+02	4.230203820858670e+01
4.170000e+08	  3	  2985	  2913	1.715745240466445e-03	1.778279410038919e+02	4.283272230053105e+01
4.180000e+08	  3	  2985	  1657	1.263754572164680e-03	1.778279410038919e+02	4.336409658440601e+01
