file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.110000e+08	  3	  3000	  1087	2.073199520490759e-03	9.999999999999986e+01	1.479595617263542e+00
2.120000e+08	  3	  3000	  2724	1.496488594312677e-03	9.999999999999986e+01	1.991575647994219e+00
2.130000e+08	  3	  3000	  2952	1.734368735872973e-03	9.999999999999986e+01	2.502481115360809e+00
2.140000e+08	  3	  3000	  1342	1.583805630009125e-03	9.999999999999986e+01	2.995290137741931e+00
2.150000e+08	  3	  3000	  2121	1.598497246774505e-03	9.999999999999986e+01	3.485870464538367e+00
2.160000e+08	  3	  3000	   981	1.248578493448254e-03	9.999999999999986e+01	3.971866280301076e+00
2.170000e+08	  3	  3000	   742	1.388173934853692e-03	9.999999999999986e+01	4.452739666073295e+00
2.180000e+08	  3	  3000	  1292	1.144883606679165e-03	9.999999999999986e+01	4.929040327325061e+00
2.190000e+08	  3	  3000	  2003	1.789921626605153e-03	9.999999999999986e+01	5.408980027621352e+00
2.200000e+08	  3	  3000	     3	1.049327465287774e-05	9.999999999999986e+01	5.909560702441538e+00
2.210000e+08	  3	  3000	     3	9.239629952238439e-06	9.999999999999986e+01	6.405632479523179e+00
2.220000e+08	  3	  3000	  2427	1.280769042587988e-03	9.999999999999986e+01	6.894338782827933e+00
2.230000e+08	  3	  3000	   631	1.821443893400924e-03	9.999999999999986e+01	7.391485358642564e+00
2.240000e+08	  3	  3000	  2383	1.783240729944862e-03	9.999999999999986e+01	7.900067676677959e+00
2.250000e+08	  3	  3000	  2931	1.320666340424076e-03	9.999999999999986e+01	8.386421040935041e+00
2.260000e+08	  3	  3000	  2419	1.818914551459763e-03	9.999999999999986e+01	8.901749788417781e+00
2.270000e+08	  3	  3000	   254	1.987450773328985e-03	9.999999999999986e+01	9.414095039538518e+00
2.280000e+08	  3	  3000	  1679	2.083753401210934e-03	9.999999999999986e+01	9.931428023526918e+00
2.290000e+08	  3	  3000	  2429	1.619776607176480e-03	9.999999999999986e+01	1.044362056132587e+01
2.300000e+08	  3	  3000	  1288	1.341349543778132e-03	9.999999999999986e+01	1.096255351964419e+01
2.310000e+08	  3	  3000	   924	1.666778482174346e-03	9.999999999999986e+01	1.147423244309896e+01
2.320000e+08	  3	  3000	   156	9.917561731108491e-04	9.999999999999986e+01	1.198324863924769e+01
2.330000e+08	  3	  3000	  1114	1.232330478580799e-03	9.999999999999986e+01	1.249618591764567e+01
2.340000e+08	  3	  3000	  1695	1.263777758469362e-03	9.999999999999986e+01	1.301179644326037e+01
2.350000e+08	  3	  3000	   785	1.227226205656435e-03	9.999999999999986e+01	1.353150711632611e+01
2.360000e+08	  3	  3000	  2095	1.072693450332706e-03	9.999999999999986e+01	1.404570829993229e+01
2.370000e+08	  3	  3000	  2871	1.903658437784241e-03	9.999999999999986e+01	1.455326075740053e+01
2.380000e+08	  3	  3000	  1900	1.085309647919373e-03	9.999999999999986e+01	1.506495032003925e+01
2.390000e+08	  3	  3000	     1	6.342249028667072e-06	9.999999999999986e+01	1.556433992398010e+01
2.400000e+08	  3	  3000	   371	1.484673882118315e-03	9.999999999999986e+01	1.606982149101554e+01
2.410000e+08	  3	  3000	  1932	1.245837974258242e-03	9.999999999999986e+01	1.658230999480355e+01
2.420000e+08	  3	  3000	   424	2.004828771495010e-03	9.999999999999986e+01	1.709277738075215e+01
2.430000e+08	  3	  3000	  2954	2.034897913976654e-03	9.999999999999986e+01	1.760517010538106e+01
2.440000e+08	  3	  3000	  2490	1.302605186447978e-03	9.999999999999986e+01	1.811698844885800e+01
2.450000e+08	  3	  3000	   238	1.545671283104947e-03	9.999999999999986e+01	1.860086851707324e+01
2.460000e+08	  3	  3000	     2	8.879335086175340e-06	9.999999999999986e+01	1.907891841770713e+01
2.470000e+08	  3	  3000	  2536	1.186890209229023e-03	9.999999999999986e+01	1.957928328116996e+01
2.480000e+08	  3	  3000	  1267	1.304151402619088e-03	9.999999999999986e+01	2.006631600139107e+01
2.490000e+08	  3	  3000	  2336	1.245571661960887e-03	9.999999999999986e+01	2.055473741737460e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  3000	  1931	1.410821269589706e-03	9.999999999999986e+01	2.106959710938675e+01
2.510000e+08	  3	  3000	  2975	1.171241581658127e-03	9.999999999999986e+01	2.157537092938922e+01
2.520000e+08	  3	  3000	     1	7.086148410002831e-06	9.999999999999986e+01	2.208853530038390e+01
2.530000e+08	  3	  3000	  1685	2.093502087810239e-03	9.999999999999986e+01	2.258235715152571e+01
2.540000e+08	  3	  3000	    86	2.226808130550345e-03	9.999999999999986e+01	2.308822060024300e+01
2.550000e+08	  3	  3000	  2129	1.244408045540379e-03	9.999999999999986e+01	2.359712866391377e+01
2.560000e+08	  3	  3000	  1175	1.341283233531939e-03	9.999999999999986e+01	2.410803993041309e+01
2.570000e+08	  3	  3000	  2798	1.705036915773872e-03	9.999999999999986e+01	2.461447824760552e+01
2.580000e+08	  3	  3000	  1647	1.499106058974597e-03	9.999999999999986e+01	2.510846943198008e+01
2.590000e+08	  3	  3000	   252	2.027013035345038e-03	9.999999999999986e+01	2.561135951811305e+01
2.600000e+08	  3	  3000	  2740	1.091884846797259e-03	9.999999999999986e+01	2.612191596913213e+01
2.610000e+08	  3	  3000	  2147	1.892252949518784e-03	9.999999999999986e+01	2.664088069413270e+01
2.620000e+08	  3	  3000	  2593	1.658879374260538e-03	9.999999999999986e+01	2.715546470093995e+01
2.630000e+08	  3	  3000	  1632	1.780930964624670e-03	9.999999999999986e+01	2.766874565766972e+01
2.640000e+08	  3	  3000	   139	1.797636048522104e-03	9.999999999999986e+01	2.818358496918199e+01
2.650000e+08	  3	  3000	  1974	1.587548052255327e-03	9.999999999999986e+01	2.869585115635702e+01
2.660000e+08	  3	  3000	  1786	1.365338915034668e-03	9.999999999999986e+01	2.921778371899478e+01
2.670000e+08	  3	  3000	  1840	1.812673603815988e-03	9.999999999999986e+01	2.973075953242868e+01
2.680000e+08	  3	  3000	  1495	1.251042879742051e-03	9.999999999999986e+01	3.025148161644783e+01
2.690000e+08	  3	  3000	   329	1.367729604688020e-03	9.999999999999986e+01	3.076217098446797e+01
2.700000e+08	  3	  3000	   198	1.028400589377956e-03	9.999999999999986e+01	3.128440248332231e+01
2.710000e+08	  3	  3000	    48	1.259738351941604e-03	9.999999999999986e+01	3.179192516722489e+01
2.720000e+08	  3	  3000	  1555	1.912396441061385e-03	9.999999999999986e+01	3.230591189780441e+01
2.730000e+08	  3	  3000	  1148	1.354668007353544e-03	9.999999999999986e+01	3.280883821535021e+01
2.740000e+08	  3	  3000	   981	1.160485468969242e-03	9.999999999999986e+01	3.332025007979024e+01
2.750000e+08	  3	  3000	  2447	1.275021949308496e-03	1.333521432163322e+02	4.823122845265690e-01
2.760000e+08	  3	  3000	  2728	1.088914089757924e-03	1.333521432163322e+02	9.910528100822565e-01
2.770000e+08	  3	  3000	  2999	1.916470285147268e-03	1.333521432163322e+02	1.489492115059000e+00
2.780000e+08	  3	  3000	  1132	1.471839460463024e-03	1.333521432163322e+02	2.004398959935848e+00
2.790000e+08	  3	  3000	  2943	2.422243466899368e-03	1.333521432163322e+02	2.486343150367726e+00
2.800000e+08	  3	  3000	  1141	1.504795232259077e-03	1.333521432163322e+02	2.961820139257686e+00
2.810000e+08	  3	  3000	   799	1.795804266250547e-03	1.333521432163322e+02	3.479142220562202e+00
2.820000e+08	  3	  3000	  1628	1.501915284884602e-03	1.333521432163322e+02	3.992741205368981e+00
2.830000e+08	  3	  3000	  1581	1.464049812836953e-03	1.333521432163322e+02	4.508998237106035e+00
2.840000e+08	  3	  3000	     4	2.193054951635934e-03	1.333521432163322e+02	5.019262505992467e+00
2.850000e+08	  3	  3000	  2450	1.414091920672934e-03	1.333521432163322e+02	5.541612624829959e+00
2.860000e+08	  3	  3000	  2069	1.611385473453962e-03	1.333521432163322e+02	6.058810627067055e+00
2.870000e+08	  3	  3000	     1	7.331684663961818e-06	1.333521432163322e+02	6.571119284910789e+00
2.880000e+08	  3	  3000	  2283	1.645992903475441e-03	1.333521432163322e+02	7.073036428287410e+00
2.890000e+08	  3	  3000	  1850	1.438898091916350e-03	1.333521432163322e+02	7.579987063129995e+00
2.900000e+08	  3	  3000	  1814	1.766753027962585e-03	1.333521432163322e+02	8.078781012438339e+00
2.910000e+08	  3	  3000	   817	1.358357500414587e-03	1.333521432163322e+02	8.596346796265101e+00
2.920000e+08	  3	  3000	  1640	1.306682168280983e-03	1.333521432163322e+02	9.095581783955748e+00
2.930000e+08	  3	  3000	   492	1.205542363541563e-03	1.333521432163322e+02	9.588810199009568e+00
2.940000e+08	  3	  3000	  2052	1.618434381600096e-03	1.333521432163322e+02	1.009194524258526e+01
2.950000e+08	  3	  3000	  2995	1.332693108870810e-03	1.333521432163322e+02	1.060420479980921e+01
2.960000e+08	  3	  3000	   752	1.315124377394621e-03	1.333521432163322e+02	1.111775634323679e+01
2.970000e+08	  3	  3000	  1212	1.400108776871710e-03	1.333521432163322e+02	1.163908970973685e+01
2.980000e+08	  3	  3000	  2648	1.189752874932969e-03	1.333521432163322e+02	1.215936397625983e+01
2.990000e+08	  3	  3000	   557	1.570839976710744e-03	1.333521432163322e+02	1.267976237216889e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  3000	   307	2.022008594639952e-03	1.333521432163322e+02	1.319802606839944e+01
3.010000e+08	  3	  3000	  2919	1.353151940309299e-03	1.333521432163322e+02	1.371739134119805e+01
3.020000e+08	  3	  3000	   735	2.094141445457773e-03	1.333521432163322e+02	1.423159436566565e+01
3.030000e+08	  3	  3000	   582	1.417615943071076e-03	1.333521432163322e+02	1.475114089483500e+01
3.040000e+08	  3	  3000	     5	1.218296520163945e-03	1.333521432163322e+02	1.526996923555235e+01
3.050000e+08	  3	  3000	    89	1.780881250683347e-03	1.333521432163322e+02	1.579188201899574e+01
3.060000e+08	  3	  3000	   426	1.663884409312683e-03	1.333521432163322e+02	1.631440476788724e+01
3.070000e+08	  3	  3000	   196	1.245425454102133e-03	1.333521432163322e+02	1.682753334643361e+01
3.080000e+08	  3	  3000	  1780	1.241089419022894e-03	1.333521432163322e+02	1.733851466339451e+01
3.090000e+08	  3	  3000	  1696	1.105026410748573e-03	1.333521432163322e+02	1.783931822954995e+01
3.100000e+08	  3	  3000	   706	1.472926522483928e-03	1.333521432163322e+02	1.834896631385489e+01
3.110000e+08	  3	  3000	  1742	1.802062155460536e-03	1.333521432163322e+02	1.886417075818551e+01
3.120000e+08	  3	  3000	  2179	1.451118847979732e-03	1.333521432163322e+02	1.937988296834788e+01
3.130000e+08	  3	  3000	  1356	1.463725680569462e-03	1.333521432163322e+02	1.990284418862073e+01
3.140000e+08	  3	  3000	  1044	1.759987000193760e-03	1.333521432163322e+02	2.041467726006789e+01
3.150000e+08	  3	  3000	  2899	1.992172577044079e-03	1.333521432163322e+02	2.091702273715016e+01
3.160000e+08	  3	  3000	    34	1.219441336086402e-03	1.333521432163322e+02	2.141100619571104e+01
3.170000e+08	  3	  3000	  1570	1.267919689754150e-03	1.333521432163322e+02	2.190268285001085e+01
3.180000e+08	  3	  3000	  1595	2.000414681103723e-03	1.333521432163322e+02	2.241695441929610e+01
3.190000e+08	  3	  3000	  1417	1.302850830254625e-03	1.333521432163322e+02	2.292851063407679e+01
3.200000e+08	  3	  3000	   639	1.040371121861588e-03	1.333521432163322e+02	2.344726393366958e+01
3.210000e+08	  3	  3000	  2411	1.366330329985108e-03	1.333521432163322e+02	2.396660558930295e+01
3.220000e+08	  3	  3000	   928	1.742080449292243e-03	1.333521432163322e+02	2.448415048124253e+01
3.230000e+08	  3	  3000	  2910	1.064219455107959e-03	1.333521432163322e+02	2.497107770468327e+01
3.240000e+08	  3	  3000	  2074	1.301574764292979e-03	1.333521432163322e+02	2.546644036994917e+01
3.250000e+08	  3	  3000	   331	2.096746015045859e-03	1.333521432163322e+02	2.596946730774763e+01
3.260000e+08	  3	  3000	   445	1.012103147553044e-03	1.333521432163322e+02	2.647433307836716e+01
3.270000e+08	  3	  3000	  2765	1.146832980736001e-03	1.333521432163322e+02	2.698391702186724e+01
3.280000e+08	  3	  3000	  2120	1.567053533797715e-03	1.333521432163322e+02	2.750132418650800e+01
3.290000e+08	  3	  3000	  1655	1.727808291248439e-03	1.333521432163322e+02	2.801800468823003e+01
3.300000e+08	  3	  3000	    35	2.083637188342402e-03	1.333521432163322e+02	2.853741730974442e+01
3.310000e+08	  3	  3000	  1486	1.159545129748983e-03	1.333521432163322e+02	2.905757523244910e+01
3.320000e+08	  3	  3000	  2118	1.103474289778619e-03	1.333521432163322e+02	2.957706844521167e+01
3.330000e+08	  3	  3000	  2434	1.494112156761191e-03	1.333521432163322e+02	3.009283500623421e+01
3.340000e+08	  3	  3000	  1526	1.600345290580062e-03	1.333521432163322e+02	3.060348815023321e+01
3.350000e+08	  3	  3000	  1968	1.300528163471746e-03	1.333521432163322e+02	3.112468212259646e+01
3.360000e+08	  3	  3000	    72	1.653711587698344e-03	1.333521432163322e+02	3.164301331144366e+01
3.370000e+08	  3	  3000	  1939	1.106780187718680e-03	1.333521432163322e+02	3.214296870583266e+01
3.380000e+08	  3	  3000	    34	1.299065709961206e-03	1.333521432163322e+02	3.265638356794082e+01
t_sys = 1.661390e+02 [yr]	i = 452	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.390000e+08	  3	  3000	   270	1.423377393836719e-03	1.333521432163322e+02	3.317981747637501e+01
3.400000e+08	  3	  3000	  1501	1.420750653709628e-03	1.333521432163322e+02	3.369883826171744e+01
3.410000e+08	  3	  3000	  2830	1.228800461156096e-03	1.333521432163322e+02	3.421585508670366e+01
3.420000e+08	  3	  3000	  1688	2.086879317330419e-03	1.333521432163322e+02	3.472839834454759e+01
3.430000e+08	  3	  3000	  2899	1.841753915837881e-03	1.333521432163322e+02	3.523999963061949e+01
3.440000e+08	  3	  3000	     1	6.124631957491994e-06	1.333521432163322e+02	3.575061192493715e+01
3.450000e+08	  3	  3000	  2885	1.851601225055646e-03	1.333521432163322e+02	3.626955178861977e+01
3.460000e+08	  3	  3000	   684	2.430529447453489e-03	1.333521432163322e+02	3.679058699255987e+01
3.470000e+08	  3	  3000	   876	2.093813358369269e-03	1.333521432163322e+02	3.731056944225804e+01
3.480000e+08	  3	  3000	   681	1.390864649628071e-03	1.333521432163322e+02	3.783309798615573e+01
3.490000e+08	  3	  3000	   635	1.813222585214727e-03	1.333521432163322e+02	3.835143435860861e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  3000	   134	2.325468409871345e-03	1.333521432163322e+02	3.885016053185789e+01
3.510000e+08	  3	  3000	  1075	1.861551502663847e-03	1.333521432163322e+02	3.935143664663548e+01
3.520000e+08	  3	  3000	   650	1.123902162498530e-03	1.333521432163322e+02	3.984252146278872e+01
t_sys = 1.735659e+02 [yr]	i = 1568	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.530000e+08	  3	  3000	  2228	1.451681224050731e-03	1.333521432163322e+02	4.034350163094786e+01
3.540000e+08	  3	  3000	  1823	1.399414338546812e-03	1.333521432163322e+02	4.085770998252353e+01
3.550000e+08	  3	  3000	  1715	1.456787137137068e-03	1.333521432163322e+02	4.137263042435180e+01
3.560000e+08	  3	  3000	   757	1.310822679193131e-03	1.333521432163322e+02	4.188895205288411e+01
3.570000e+08	  3	  3000	  2668	1.370824951900508e-03	1.333521432163322e+02	4.240168805951047e+01
3.580000e+08	  3	  3000	    10	1.087487587023911e-03	1.333521432163322e+02	4.291769298560014e+01
3.590000e+08	  3	  3000	   322	1.815981699640413e-03	1.333521432163322e+02	4.341799178340666e+01
3.600000e+08	  3	  3000	  2341	1.160498884513085e-03	1.333521432163322e+02	4.393065839525228e+01
3.610000e+08	  3	  3000	  1662	1.484899288082199e-03	1.333521432163322e+02	4.445140866725266e+01
t_sys = 1.778924e+02 [yr]	i = 452	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.620000e+08	  3	  3000	  1035	2.000842343918881e-03	1.778279410038920e+02	4.956292686372800e-01
3.630000e+08	  3	  3000	  2166	1.799150422776163e-03	1.778279410038920e+02	1.016905315125129e+00
3.640000e+08	  3	  3000	  1428	1.523618363921395e-03	1.778279410038920e+02	1.537420876906927e+00
3.650000e+08	  3	  3000	  2271	1.393411889268657e-03	1.778279410038920e+02	2.053758614438059e+00
3.660000e+08	  3	  3000	  2268	1.469328707783724e-03	1.778279410038920e+02	2.567036989962828e+00
3.670000e+08	  3	  3000	   463	1.817865794842308e-03	1.778279410038920e+02	3.088873579838804e+00
3.680000e+08	  3	  3000	  2544	2.418398477897354e-03	1.778279410038920e+02	3.607848677919432e+00
3.690000e+08	  3	  3000	  1952	1.434622466520114e-03	1.778279410038920e+02	4.125703456850132e+00
3.700000e+08	  3	  3000	  1667	1.740257985186299e-03	1.778279410038920e+02	4.647053782162574e+00
3.710000e+08	  3	  3000	  2554	1.805600747979726e-03	1.778279410038920e+02	5.167091488023475e+00
3.720000e+08	  3	  3000	  1482	1.174676130822904e-03	1.778279410038920e+02	5.679592446830161e+00
3.730000e+08	  3	  3000	  1695	1.302121538003417e-03	1.778279410038920e+02	6.198316280400634e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1695]	= 8.181471e-03
E_error	= 8.090010878161720e-01
L_error	= 4.262622399115242e+20
dE_correct	= 0.000000000000000e+00
step	= 3.730000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14162.336905[s]
user time	= 42387.908000[s]
system time	= 1.496000[s]
Execution Time	(total	= 1.416234e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.416234e+04 [s]	100.00 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.730000e+08	  3	  3000	  1695	1.302121538003417e-03	1.778279410038919e+02	6.198316280400634e+00
3.740000e+08	  3	  3000	  2294	1.225348697303454e-03	1.778279410038919e+02	6.688891440393788e+00
3.750000e+08	  3	  3000	   229	9.044399027009266e-04	1.778279410038919e+02	7.180388526419950e+00
3.760000e+08	  3	  3000	  2977	1.792171405027821e-03	1.778279410038919e+02	7.675194415286196e+00
3.770000e+08	  3	  3000	  1504	1.350011837621243e-03	1.778279410038919e+02	8.178774427876800e+00
t_sys = 1.865139e+02 [yr]	i = 452	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.780000e+08	  3	  3000	   448	1.668883765709468e-03	1.778279410038919e+02	8.687953126344732e+00
3.790000e+08	  3	  3000	   822	1.935118482788769e-03	1.778279410038919e+02	9.189527274651001e+00
3.800000e+08	  3	  3000	   733	1.267055252052539e-03	1.778279410038919e+02	9.694024661027388e+00
3.810000e+08	  3	  3000	   861	1.924683036854613e-03	1.778279410038919e+02	1.020550397545650e+01
t_sys = 1.881412e+02 [yr]	i = 452	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.820000e+08	  3	  3000	   725	1.891256571564057e-03	1.778279410038919e+02	1.071778014521744e+01
3.830000e+08	  3	  3000	  1246	1.330788412064705e-03	1.778279410038919e+02	1.123819310902962e+01
3.840000e+08	  3	  3000	  3000	2.042575352039360e-03	1.778279410038919e+02	1.175357733221845e+01
3.850000e+08	  3	  3000	  2656	1.991376464101747e-03	1.778279410038919e+02	1.226597369615894e+01
3.860000e+08	  3	  3000	   721	1.334251978258460e-03	1.778279410038919e+02	1.275981869593303e+01
3.870000e+08	  3	  3000	  1115	1.048359975730815e-03	1.778279410038919e+02	1.321796966131949e+01
3.880000e+08	  3	  3000	  1410	1.565195794536957e-03	1.778279410038919e+02	1.372000844723094e+01
3.890000e+08	  3	  3000	  2185	1.644147182650342e-03	1.778279410038919e+02	1.420745247665624e+01
3.900000e+08	  3	  3000	     2	7.593514650346349e-06	1.778279410038919e+02	1.469302714179476e+01
3.910000e+08	  3	  3000	   758	2.308262427296416e-03	1.778279410038919e+02	1.516430599483299e+01
t_sys = 1.933747e+02 [yr]	i = 2779	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.920000e+08	  3	  3000	   146	1.719655137687582e-03	1.778279410038919e+02	1.566416517833018e+01
3.930000e+08	  3	  3000	     2	1.125392170748559e-05	1.778279410038919e+02	1.617097752707621e+01
3.940000e+08	  3	  3000	   793	1.729656250077581e-03	1.778279410038919e+02	1.665879973384519e+01
3.950000e+08	  3	  3000	  1287	1.151598422826761e-03	1.778279410038919e+02	1.714115094188025e+01
3.960000e+08	  3	  3000	  1988	1.555547565027204e-03	1.778279410038919e+02	1.764483458776576e+01
3.970000e+08	  3	  3000	  2942	1.483579992635876e-03	1.778279410038919e+02	1.815612325815574e+01
3.980000e+08	  3	  3000	   390	2.598371764882214e-03	1.778279410038919e+02	1.867140285143609e+01
t_sys = 1.966908e+02 [yr]	i = 452	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
t_sys = 1.968454e+02 [yr]	i = 2779	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.990000e+08	  3	  3000	  1103	1.328239656082424e-03	1.778279410038919e+02	1.917257768982462e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  3000	  1660	1.590021624099664e-03	1.778279410038919e+02	1.966805862997387e+01
4.010000e+08	  3	  3000	   332	1.051054095376765e-03	1.778279410038919e+02	2.017093819139184e+01
4.020000e+08	  3	  3000	   459	1.213886842641065e-03	1.778279410038919e+02	2.066454793567802e+01
4.030000e+08	  3	  3000	  1444	1.209425847118850e-03	1.778279410038919e+02	2.117397665322060e+01
4.040000e+08	  3	  3000	  2292	1.725518104802599e-03	1.778279410038919e+02	2.168953776939459e+01
4.050000e+08	  3	  3000	  2661	2.193697419601273e-03	1.778279410038919e+02	2.219858309058811e+01
4.060000e+08	  3	  3000	     3	1.046817373351129e-05	1.778279410038919e+02	2.270099278632708e+01
4.070000e+08	  3	  3000	   647	1.692783932388967e-03	1.778279410038919e+02	2.319591479967727e+01
4.080000e+08	  3	  3000	  1486	1.171008217706505e-03	1.778279410038919e+02	2.369853358410030e+01
4.090000e+08	  3	  3000	  1583	1.227852182600403e-03	1.778279410038919e+02	2.421459390464624e+01
4.100000e+08	  3	  3000	  2597	1.522148710753359e-03	1.778279410038919e+02	2.470658398469969e+01
4.110000e+08	  3	  3000	  2144	1.238931601019572e-03	1.778279410038919e+02	2.521665288933951e+01
