myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 831,	center = 1085,	outer = 1083,	total = 3000
initial mass depletion timescale =2.706887e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.860000e+08	  3	  2994	   161	1.280721618575595e-03	7.498942093324548e+01	1.375267392122804e+01
1.870000e+08	  3	  2994	  1649	1.381465915911240e-03	7.498942093324548e+01	1.426897414733398e+01
1.880000e+08	  3	  2994	   860	1.490087519498227e-03	7.498942093324548e+01	1.477939264753400e+01
1.890000e+08	  3	  2994	  1089	1.991986461926630e-03	7.498942093324548e+01	1.529790886360680e+01
t_sys = 9.078615e+01 [yr]	i = 463	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.900000e+08	  3	  2994	  2048	1.347822227564197e-03	7.498942093324548e+01	1.581243207729795e+01
1.910000e+08	  3	  2994	  2496	1.677802762390556e-03	7.498942093324548e+01	1.633011950403643e+01
t_sys = 9.136499e+01 [yr]	i = 664	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.920000e+08	  3	  2994	  2193	1.696701791304010e-03	7.498942093324548e+01	1.685552517521009e+01
1.930000e+08	  3	  2994	   240	1.400967740335494e-03	7.498942093324548e+01	1.737871637682528e+01
1.940000e+08	  3	  2994	  1069	2.541130387266111e-03	7.498942093324548e+01	1.789480055603821e+01
1.950000e+08	  3	  2994	  2535	1.485438047931476e-03	7.498942093324548e+01	1.841923207844487e+01
1.960000e+08	  3	  2994	  2384	1.391625043088800e-03	7.498942093324548e+01	1.894195693845463e+01
1.970000e+08	  3	  2994	  2351	1.521671893169387e-03	7.498942093324548e+01	1.945918508013109e+01
1.980000e+08	  3	  2994	  2764	1.670753565186506e-03	7.498942093324548e+01	1.997245957173181e+01
t_sys = 9.538907e+01 [yr]	i = 664	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.990000e+08	  3	  2994	  1760	1.976816890468422e-03	7.498942093324548e+01	2.048673761321368e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2994	   635	1.555451480205263e-03	7.498942093324548e+01	2.100506297628390e+01
2.010000e+08	  3	  2994	   557	9.320228764365464e-04	7.498942093324548e+01	2.152523589361009e+01
2.020000e+08	  3	  2994	  2089	1.849339421663770e-03	7.498942093324548e+01	2.205182701026996e+01
2.030000e+08	  3	  2994	  2505	2.066805527688626e-03	7.498942093324548e+01	2.257481992094018e+01
2.040000e+08	  3	  2994	    41	1.745878602665275e-03	7.498942093324548e+01	2.309774363612804e+01
collision No.7	9.838901e+01[yr]	i=1, j=129	r_ij=6.136641991170063e-05	radius[1]+radius[129]=6.146082643768929e-05
dE_heat=-5.170319e-10	dE_grav=5.121129e-10	dE_c=4.371884e-17	v_imp=3.159547e-01
2.050000e+08	  3	  2993	  2274	1.905505830912693e-03	7.498942093324548e+01	2.361748989784292e+01
2.060000e+08	  3	  2993	  2464	1.208404146404371e-03	7.498942093324548e+01	2.413702400521235e+01
2.070000e+08	  3	  2993	  2496	2.137520331343580e-03	7.498942093324548e+01	2.465293272554767e+01
t_sys = 9.979161e+01 [yr]	i = 664	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.080000e+08	  3	  2993	     3	1.038110221439595e-05	9.999999999999986e+01	1.622785307495469e-01
2.090000e+08	  3	  2993	  2674	1.111154851748226e-03	9.999999999999986e+01	6.855930248606100e-01
2.100000e+08	  3	  2993	   238	1.761961943131287e-03	9.999999999999986e+01	1.200209106666741e+00
2.110000e+08	  3	  2993	  2430	1.432090672491209e-03	9.999999999999986e+01	1.720935508388414e+00
2.120000e+08	  3	  2993	  1428	1.515584152342328e-03	9.999999999999986e+01	2.244387927461590e+00
2.130000e+08	  3	  2993	  1951	1.765036365199137e-03	9.999999999999986e+01	2.765958507324696e+00
2.140000e+08	  3	  2993	  1320	1.978061340562541e-03	9.999999999999986e+01	3.288375812564708e+00
2.150000e+08	  3	  2993	   453	1.907023714397661e-03	9.999999999999986e+01	3.808026552018622e+00
2.160000e+08	  3	  2993	  1914	1.818080280349168e-03	9.999999999999986e+01	4.327949241747372e+00
2.170000e+08	  3	  2993	  1016	1.177199104688427e-03	9.999999999999986e+01	4.849433447526296e+00
2.180000e+08	  3	  2993	   584	1.361140666503587e-03	9.999999999999986e+01	5.377269107687868e+00
2.190000e+08	  3	  2993	   402	1.357898076916317e-03	9.999999999999986e+01	5.896737008095221e+00
2.200000e+08	  3	  2993	     2	8.733526039389437e-06	9.999999999999986e+01	6.416093438988931e+00
2.210000e+08	  3	  2993	  2581	1.539425374371198e-03	9.999999999999986e+01	6.929165116109605e+00
2.220000e+08	  3	  2993	  2555	1.440981027602109e-03	9.999999999999986e+01	7.455552530130390e+00
2.230000e+08	  3	  2993	   535	1.378324929607643e-03	9.999999999999986e+01	7.976373100006025e+00
2.240000e+08	  3	  2993	  1427	1.902267107902491e-03	9.999999999999986e+01	8.506948847776997e+00
2.250000e+08	  3	  2993	   320	1.989990101392708e-03	9.999999999999986e+01	9.031165126319360e+00
2.260000e+08	  3	  2993	   169	1.700600227762822e-03	9.999999999999986e+01	9.552681545335124e+00
2.270000e+08	  3	  2993	  2673	2.132194733354422e-03	9.999999999999986e+01	1.008154951651986e+01
2.280000e+08	  3	  2993	  1783	1.856866368010888e-03	9.999999999999986e+01	1.059858692815193e+01
2.290000e+08	  3	  2993	    20	1.176341866156123e-03	9.999999999999986e+01	1.110846186415987e+01
2.300000e+08	  3	  2993	     1	6.443961863183667e-06	9.999999999999986e+01	1.162165429240067e+01
2.310000e+08	  3	  2993	  1351	2.272246846369492e-03	9.999999999999986e+01	1.214279518980703e+01
2.320000e+08	  3	  2993	  2013	1.679414165893153e-03	9.999999999999986e+01	1.266536603566978e+01
2.330000e+08	  3	  2993	   435	1.824508258512651e-03	9.999999999999986e+01	1.318884634813237e+01
2.340000e+08	  3	  2993	  2006	2.032286878409438e-03	9.999999999999986e+01	1.370933214543681e+01
2.350000e+08	  3	  2993	  2630	1.819733915293428e-03	9.999999999999986e+01	1.423454393123306e+01
2.360000e+08	  3	  2993	  1872	1.121384009442373e-03	9.999999999999986e+01	1.475766378804015e+01
2.370000e+08	  3	  2993	  2051	1.802599121612792e-03	9.999999999999986e+01	1.527652474149537e+01
2.380000e+08	  3	  2993	  1528	1.336705671498680e-03	9.999999999999986e+01	1.580022682489652e+01
2.390000e+08	  3	  2993	  1061	2.046343741294391e-03	9.999999999999986e+01	1.631407135903798e+01
2.400000e+08	  3	  2993	  2994	1.163304494308405e-03	9.999999999999986e+01	1.684156851743759e+01
2.410000e+08	  3	  2993	   436	1.472930166686256e-03	9.999999999999986e+01	1.735726302422182e+01
2.420000e+08	  3	  2993	  2748	1.143096106182988e-03	9.999999999999986e+01	1.787160398130571e+01
2.430000e+08	  3	  2993	  2918	1.543887363447145e-03	9.999999999999986e+01	1.839665867867133e+01
2.440000e+08	  3	  2993	   422	1.952018725709063e-03	9.999999999999986e+01	1.891547396734673e+01
2.450000e+08	  3	  2993	  1939	1.140311473209007e-03	9.999999999999986e+01	1.943537203522199e+01
2.460000e+08	  3	  2993	   168	1.976687541148433e-03	9.999999999999986e+01	1.995570708032309e+01
2.470000e+08	  3	  2993	  1289	1.172739132367462e-03	9.999999999999986e+01	2.048068071733934e+01
2.480000e+08	  3	  2993	  2017	1.282462725960906e-03	9.999999999999986e+01	2.100138405744795e+01
2.490000e+08	  3	  2993	  1232	1.499311541028566e-03	9.999999999999986e+01	2.152755488088515e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2993	   140	1.802900531343117e-03	9.999999999999986e+01	2.205294330571519e+01
2.510000e+08	  3	  2993	   486	1.610480615665909e-03	9.999999999999986e+01	2.257375016057139e+01
2.520000e+08	  3	  2993	  2525	1.568148591664360e-03	9.999999999999986e+01	2.309437141417090e+01
2.530000e+08	  3	  2993	   197	1.251407540080080e-03	9.999999999999986e+01	2.362170497010544e+01
2.540000e+08	  3	  2993	  1476	2.120180271186814e-03	9.999999999999986e+01	2.415020879803658e+01
2.550000e+08	  3	  2993	  1085	1.509517447293118e-03	9.999999999999986e+01	2.467896413353490e+01
2.560000e+08	  3	  2993	   410	2.020992424699022e-03	9.999999999999986e+01	2.520827264773366e+01
t_sys = 1.255101e+02 [yr]	i = 2941	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.570000e+08	  3	  2993	    95	1.520606081317175e-03	9.999999999999986e+01	2.573889536103289e+01
2.580000e+08	  3	  2993	   362	1.195089781888909e-03	9.999999999999986e+01	2.626310841225527e+01
2.590000e+08	  3	  2993	   463	2.167568601401214e-03	9.999999999999986e+01	2.678430640833549e+01
2.600000e+08	  3	  2993	  2197	1.418698589280881e-03	9.999999999999986e+01	2.730743982469084e+01
2.610000e+08	  3	  2993	  2089	1.781714123856501e-03	9.999999999999986e+01	2.783123954685845e+01
2.620000e+08	  3	  2993	   805	1.270552938083365e-03	9.999999999999986e+01	2.835739699588501e+01
2.630000e+08	  3	  2993	   643	1.546149934190373e-03	9.999999999999986e+01	2.888367506348585e+01
2.640000e+08	  3	  2993	   271	1.570875682790569e-03	9.999999999999986e+01	2.941047907939615e+01
2.650000e+08	  3	  2993	   490	1.695360372390292e-03	9.999999999999986e+01	2.993500232142823e+01
2.660000e+08	  3	  2993	  1210	1.529165327148896e-03	9.999999999999986e+01	3.045512388739967e+01
2.670000e+08	  3	  2993	  2830	1.305862608068260e-03	9.999999999999986e+01	3.097980885955926e+01
2.680000e+08	  3	  2993	  2248	1.389719581997885e-03	9.999999999999986e+01	3.149112328404873e+01
2.690000e+08	  3	  2993	   346	1.509821018754532e-03	9.999999999999986e+01	3.201556565095274e+01
2.700000e+08	  3	  2993	  2145	1.717653614784446e-03	9.999999999999986e+01	3.253174147939234e+01
2.710000e+08	  3	  2993	  2150	1.831645063983648e-03	9.999999999999986e+01	3.304839964017251e+01
2.720000e+08	  3	  2993	    35	1.920782723263128e-03	1.333521432163322e+02	2.219705089680622e-01
2.730000e+08	  3	  2993	  2532	1.536190457667364e-03	1.333521432163322e+02	7.445974182445784e-01
2.740000e+08	  3	  2993	  2422	1.923489612653415e-03	1.333521432163322e+02	1.266523318166770e+00
2.750000e+08	  3	  2993	  2106	1.364764782431465e-03	1.333521432163322e+02	1.784290403141515e+00
2.760000e+08	  3	  2993	  1858	1.295716207797967e-03	1.333521432163322e+02	2.310109262084129e+00
2.770000e+08	  3	  2993	  1309	1.287005079696400e-03	1.333521432163322e+02	2.833308210147891e+00
2.780000e+08	  3	  2993	  2416	1.581232718254337e-03	1.333521432163322e+02	3.359048785736546e+00
2.790000e+08	  3	  2993	   932	1.711486513414472e-03	1.333521432163322e+02	3.887577661419203e+00
2.800000e+08	  3	  2993	   722	1.406844629810092e-03	1.333521432163322e+02	4.415842735969661e+00
2.810000e+08	  3	  2993	     1	7.767821451550018e-06	1.333521432163322e+02	4.940421064831212e+00
2.820000e+08	  3	  2993	  2586	1.761699982203351e-03	1.333521432163322e+02	5.463925096505806e+00
2.830000e+08	  3	  2993	  1012	1.156959853445600e-03	1.333521432163322e+02	5.989739240288162e+00
2.840000e+08	  3	  2993	  1464	1.499503768594983e-03	1.333521432163322e+02	6.511792665778409e+00
2.850000e+08	  3	  2993	   812	1.291347334461315e-03	1.333521432163322e+02	7.033497084276950e+00
2.860000e+08	  3	  2993	  1489	1.372000712702358e-03	1.333521432163322e+02	7.556350874156103e+00
collision No.8	1.409498e+02[yr]	i=1, j=1330	r_ij=6.061523811921385e-05	radius[1]+radius[1330]=6.065006000074219e-05
dE_heat=-3.336429e-10	dE_grav=3.343647e-10	dE_c=-9.816027e-18	v_imp=3.163966e-01
2.870000e+08	  3	  2992	  2849	1.523987550470277e-03	1.333521432163322e+02	8.080487685794983e+00
2.880000e+08	  3	  2992	  2728	1.565510996528540e-03	1.333521432163322e+02	8.606744550105530e+00
2.890000e+08	  3	  2992	  1161	2.059540598678092e-03	1.333521432163322e+02	9.128627099024850e+00
2.900000e+08	  3	  2992	  1686	1.251481888110772e-03	1.333521432163322e+02	9.645935231051563e+00
2.910000e+08	  3	  2992	  2392	1.636969632220554e-03	1.333521432163322e+02	1.017416339311756e+01
collision No.9	1.436550e+02[yr]	i=3, j=469	r_ij=6.160938015219182e-05	radius[3]+radius[469]=6.166627471347137e-05
dE_heat=-5.407790e-10	dE_grav=5.430623e-10	dE_c=3.948471e-18	v_imp=3.119917e-01
2.920000e+08	  3	  2991	  1976	1.525367409033859e-03	1.333521432163322e+02	1.069167556708883e+01
2.930000e+08	  3	  2991	  1199	1.692009938456761e-03	1.333521432163322e+02	1.122030186085550e+01
2.940000e+08	  3	  2991	  1949	1.525917284579156e-03	1.333521432163322e+02	1.174851982996683e+01
2.950000e+08	  3	  2991	  1540	1.363082528581046e-03	1.333521432163322e+02	1.227260278523874e+01
2.960000e+08	  3	  2991	  2282	1.129497037201673e-03	1.333521432163322e+02	1.280370259650553e+01
2.970000e+08	  3	  2991	  1694	1.503079419876417e-03	1.333521432163322e+02	1.333285826020468e+01
2.980000e+08	  3	  2991	  1344	2.392409063676421e-03	1.333521432163322e+02	1.385598085557220e+01
2.990000e+08	  3	  2991	  1484	1.562908009762606e-03	1.333521432163322e+02	1.438158355154268e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2991	   253	1.897166423637769e-03	1.333521432163322e+02	1.490584652987873e+01
3.010000e+08	  3	  2991	   933	1.728633854046734e-03	1.333521432163322e+02	1.543061955990789e+01
3.020000e+08	  3	  2991	  2155	1.427135493448936e-03	1.333521432163322e+02	1.596088409419625e+01
3.030000e+08	  3	  2991	   827	1.815176884084834e-03	1.333521432163322e+02	1.648952218277445e+01
3.040000e+08	  3	  2991	   731	1.374355640401426e-03	1.333521432163322e+02	1.701770319907152e+01
3.050000e+08	  3	  2991	  2914	1.104995086600903e-03	1.333521432163322e+02	1.754652313233520e+01
3.060000e+08	  3	  2991	  1171	1.037667229565672e-03	1.333521432163322e+02	1.807171182735281e+01
3.070000e+08	  3	  2991	  2117	2.106361615491366e-03	1.333521432163322e+02	1.859637443463063e+01
3.080000e+08	  3	  2991	  1613	1.569855463177422e-03	1.333521432163322e+02	1.912422377212588e+01
3.090000e+08	  3	  2991	  1157	1.296263296845789e-03	1.333521432163322e+02	1.965510189249205e+01
3.100000e+08	  3	  2991	    39	1.500109540197042e-03	1.333521432163322e+02	2.017736794610201e+01
3.110000e+08	  3	  2991	   947	1.494082632624595e-03	1.333521432163322e+02	2.070377400483056e+01
3.120000e+08	  3	  2991	   152	1.385292308815886e-03	1.333521432163322e+02	2.123059540944182e+01
3.130000e+08	  3	  2991	     3	1.474983978669348e-05	1.333521432163322e+02	2.175923277811404e+01
3.140000e+08	  3	  2991	   190	1.429003018240692e-03	1.333521432163322e+02	2.228675465578313e+01
collision No.10	1.561585e+02[yr]	i=2, j=372	r_ij=6.074137609795086e-05	radius[2]+radius[372]=6.096444981103929e-05
dE_heat=-3.500917e-10	dE_grav=3.510663e-10	dE_c=1.861030e-17	v_imp=3.173182e-01
3.150000e+08	  3	  2990	   756	2.302570982897712e-03	1.333521432163322e+02	2.281086599698650e+01
3.160000e+08	  3	  2990	  2605	1.687890472597195e-03	1.333521432163322e+02	2.333871806249650e+01
3.170000e+08	  3	  2990	  2096	1.854145706672562e-03	1.333521432163322e+02	2.386529695681621e+01
3.180000e+08	  3	  2990	   135	1.567278890125429e-03	1.333521432163322e+02	2.439626046045928e+01
3.190000e+08	  3	  2990	   551	1.490278109210292e-03	1.333521432163322e+02	2.492251865398194e+01
3.200000e+08	  3	  2990	   873	2.037631927932850e-03	1.333521432163322e+02	2.544791859841100e+01
t_sys = 1.591735e+02 [yr]	i = 664	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.210000e+08	  3	  2990	  1903	1.620668458588147e-03	1.333521432163322e+02	2.597220960358826e+01
3.220000e+08	  3	  2990	  1219	1.647800465726116e-03	1.333521432163322e+02	2.649519673784133e+01
3.230000e+08	  3	  2990	  2875	1.345698866890563e-03	1.333521432163322e+02	2.702274080099479e+01
3.240000e+08	  3	  2990	   550	1.643426089866153e-03	1.333521432163322e+02	2.754966803933491e+01
3.250000e+08	  3	  2990	  1384	1.216506034096237e-03	1.333521432163322e+02	2.807665508687887e+01
3.260000e+08	  3	  2990	  2968	1.527424494155217e-03	1.333521432163322e+02	2.860674713287575e+01
3.270000e+08	  3	  2990	  1418	1.672621538586391e-03	1.333521432163322e+02	2.913175465916024e+01
3.280000e+08	  3	  2990	   315	1.923953126321685e-03	1.333521432163322e+02	2.965945841719480e+01
3.290000e+08	  3	  2990	  2883	2.045252846126669e-03	1.333521432163322e+02	3.018518384333840e+01
3.300000e+08	  3	  2990	   280	1.145053133798928e-03	1.333521432163322e+02	3.071148571220411e+01
3.310000e+08	  3	  2990	  2848	1.983229031594326e-03	1.333521432163322e+02	3.124081886014129e+01
3.320000e+08	  3	  2990	  2381	1.265689044864427e-03	1.333521432163322e+02	3.177019197926072e+01
3.330000e+08	  3	  2990	   870	1.820407167610527e-03	1.333521432163322e+02	3.229875255146642e+01
collision No.11	1.660631e+02[yr]	i=1, j=2622	r_ij=6.026904344743198e-05	radius[1]+radius[2622]=6.028389667074547e-05
dE_heat=-2.418159e-10	dE_grav=2.434765e-10	dE_c=-9.728679e-18	v_imp=3.168132e-01
3.340000e+08	  3	  2989	  1753	1.225172267768977e-03	1.333521432163322e+02	3.282502514409758e+01
3.350000e+08	  3	  2989	   161	1.227395738321242e-03	1.333521432163322e+02	3.334897026352469e+01
3.360000e+08	  3	  2989	  1693	1.520075405768278e-03	1.333521432163322e+02	3.388023740202886e+01
3.370000e+08	  3	  2989	  2365	1.510278639608912e-03	1.333521432163322e+02	3.440936008907678e+01
3.380000e+08	  3	  2989	  1133	1.601672238649025e-03	1.333521432163322e+02	3.493788664773476e+01
3.390000e+08	  3	  2989	   530	1.510534532647925e-03	1.333521432163322e+02	3.546889968172459e+01
3.400000e+08	  3	  2989	   667	1.722474170091322e-03	1.333521432163322e+02	3.599634817478929e+01
3.410000e+08	  3	  2989	   819	1.562189047572509e-03	1.333521432163322e+02	3.652095406099005e+01
3.420000e+08	  3	  2989	  2133	1.312710944777034e-03	1.333521432163322e+02	3.704677282789427e+01
3.430000e+08	  3	  2989	   393	1.330681291574276e-03	1.333521432163322e+02	3.756656608233870e+01
3.440000e+08	  3	  2989	  2590	1.203787358869811e-03	1.333521432163322e+02	3.808890594518890e+01
3.450000e+08	  3	  2989	   412	2.137196337640973e-03	1.333521432163322e+02	3.861549155542274e+01
3.460000e+08	  3	  2989	   942	1.588538684232943e-03	1.333521432163322e+02	3.914337037315690e+01
3.470000e+08	  3	  2989	   126	1.445627954263014e-03	1.333521432163322e+02	3.967069221659663e+01
3.480000e+08	  3	  2989	  2204	1.219451089419382e-03	1.333521432163322e+02	4.019307567964321e+01
3.490000e+08	  3	  2989	  2133	1.446689627015005e-03	1.333521432163322e+02	4.071862028216708e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2133]	= 9.089819e-03
E_error	= 7.514581362265991e-01
L_error	= -nan
dE_correct	= -2.086277702927513e-07
step	= 3.490000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14138.709983[s]
user time	= 42331.316000[s]
system time	= 1.416000[s]
Execution Time	(total	= 1.413871e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.413871e+04 [s]	100.00 [%]
-----
myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.490000e+08	  3	  2989	  2133	1.446689627015005e-03	1.333521432163322e+02	4.071862028216708e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2989	  1764	1.334464756444143e-03	1.333521432163322e+02	4.124846584455025e+01
3.510000e+08	  3	  2989	  1337	1.944207080398177e-03	1.333521432163322e+02	4.178233909476230e+01
3.520000e+08	  3	  2989	   619	1.807530866893814e-03	1.333521432163322e+02	4.231344947263186e+01
3.530000e+08	  3	  2989	  2853	1.331724606936705e-03	1.333521432163322e+02	4.284681755487357e+01
3.540000e+08	  3	  2989	   644	1.536485597882172e-03	1.333521432163322e+02	4.337956664512366e+01
3.550000e+08	  3	  2989	  2895	1.678691794838626e-03	1.333521432163322e+02	4.391072491672061e+01
3.560000e+08	  3	  2989	   196	1.993536518023249e-03	1.333521432163322e+02	4.444202806416227e+01
collision No.12	1.781420e+02[yr]	i=2, j=1760	r_ij=5.783662051225744e-05	radius[2]+radius[1760]=5.785279493488416e-05
dE_heat=-1.631605e-10	dE_grav=1.630619e-10	dE_c=-5.136379e-18	v_imp=3.259031e-01
3.570000e+08	  3	  2988	     1	6.477304903559172e-06	1.778279410038919e+02	4.759174346494541e-01
3.580000e+08	  3	  2988	  1861	2.770768471826700e-03	1.778279410038919e+02	9.207232491951363e-01
3.590000e+08	  3	  2988	   332	1.607934554493985e-03	1.778279410038919e+02	1.376177625761600e+00
3.600000e+08	  3	  2988	     1	6.823645868631599e-06	1.778279410038919e+02	1.821005283625133e+00
3.610000e+08	  3	  2988	  1434	1.237498148690933e-03	1.778279410038919e+02	2.268055078837359e+00
3.620000e+08	  3	  2988	  1440	1.715999245528384e-03	1.778279410038919e+02	2.716068474000685e+00
3.630000e+08	  3	  2988	  1593	1.208943929558336e-03	1.778279410038919e+02	3.177176966981384e+00
3.640000e+08	  3	  2988	     2	8.496875302154072e-06	1.778279410038919e+02	3.622964500901930e+00
3.650000e+08	  3	  2988	   521	2.606212313322094e-03	1.778279410038919e+02	4.073895967026834e+00
3.660000e+08	  3	  2988	  1111	1.653585220700937e-03	1.778279410038919e+02	4.529389000924971e+00
3.670000e+08	  3	  2988	   319	2.088644603273774e-03	1.778279410038919e+02	4.974731414611144e+00
3.680000e+08	  3	  2988	  2834	1.642361032177328e-03	1.778279410038919e+02	5.420977368785801e+00
3.690000e+08	  3	  2988	   117	1.364544918456028e-03	1.778279410038919e+02	5.866553403762310e+00
3.700000e+08	  3	  2988	  2023	2.214586697547307e-03	1.778279410038919e+02	6.313635441621065e+00
3.710000e+08	  3	  2988	     3	9.953708510251569e-06	1.778279410038919e+02	6.789526026603702e+00
3.720000e+08	  3	  2988	    25	1.214072419317908e-03	1.778279410038919e+02	7.244314370052546e+00
3.730000e+08	  3	  2988	  1555	1.847379792375045e-03	1.778279410038919e+02	7.689574273220520e+00
3.740000e+08	  3	  2988	     2	7.871748262748254e-06	1.778279410038919e+02	8.139406486459857e+00
3.750000e+08	  3	  2988	  2120	1.740523056077391e-03	1.778279410038919e+02	8.596295210909016e+00
collision No.13	1.864575e+02[yr]	i=2, j=340	r_ij=5.881336294853527e-05	radius[2]+radius[340]=5.881347893165849e-05
dE_heat=-2.481212e-10	dE_grav=2.471432e-10	dE_c=7.874381e-18	v_imp=3.239761e-01
3.760000e+08	  3	  2987	     1	7.061655023589712e-06	1.778279410038919e+02	9.041110519258648e+00
3.770000e+08	  3	  2987	     3	1.198870810856370e-05	1.778279410038919e+02	9.488134795446763e+00
3.780000e+08	  3	  2987	  1325	9.437414714186562e-04	1.778279410038919e+02	9.947515750986796e+00
3.790000e+08	  3	  2987	     3	9.576112785740025e-06	1.778279410038919e+02	1.039872808755929e+01
3.800000e+08	  3	  2987	     3	9.456960476459851e-06	1.778279410038919e+02	1.084694563987425e+01
3.810000e+08	  3	  2987	  2268	1.371414202742413e-03	1.778279410038919e+02	1.129716621416615e+01
3.820000e+08	  3	  2987	   214	1.396979317680556e-03	1.778279410038919e+02	1.174712693174080e+01
3.830000e+08	  3	  2987	  2851	1.287374009653414e-03	1.778279410038919e+02	1.219540634841263e+01
3.840000e+08	  3	  2987	     3	9.683214522431081e-06	1.778279410038919e+02	1.264269751765557e+01
3.850000e+08	  3	  2987	  1722	2.329722031199813e-03	1.778279410038919e+02	1.309170239338137e+01
3.860000e+08	  3	  2987	   981	1.850412514002137e-03	1.778279410038919e+02	1.355087182444714e+01
3.870000e+08	  3	  2987	  2517	1.415852033135402e-03	1.778279410038919e+02	1.400679028322384e+01
3.880000e+08	  3	  2987	  2152	1.135340645231100e-03	1.778279410038919e+02	1.447423169741764e+01
3.890000e+08	  3	  2987	     3	9.758270025578678e-06	1.778279410038919e+02	1.493696482301630e+01
3.900000e+08	  3	  2987	   672	1.734029706358698e-03	1.778279410038919e+02	1.539590682806589e+01
