myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	5.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 828,	center = 1153,	outer = 1017,	total = 3000
initial mass depletion timescale =1.272344e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.890000e+08	  3	  2999	    91	1.573397445933342e-03	7.498942093324550e+01	9.060432085428747e+00
1.900000e+08	  3	  2999	     3	8.804915403257890e-06	7.498942093324550e+01	9.506268253159627e+00
1.910000e+08	  3	  2999	     3	1.031422134250740e-05	7.498942093324550e+01	9.963748787870088e+00
1.920000e+08	  3	  2999	   119	1.181704375221011e-03	7.498942093324550e+01	1.041486338275110e+01
t_sys = 8.549014e+01 [yr]	i = 1529	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.930000e+08	  3	  2999	  2311	1.390795031255489e-03	7.498942093324550e+01	1.087642224543997e+01
1.940000e+08	  3	  2999	  2431	1.649623784311638e-03	7.498942093324550e+01	1.132619266704063e+01
1.950000e+08	  3	  2999	  1264	1.424085127186440e-03	7.498942093324550e+01	1.177071162573975e+01
1.960000e+08	  3	  2999	  2779	1.431127451209590e-03	7.498942093324550e+01	1.223842769090048e+01
t_sys = 8.729723e+01 [yr]	i = 1529	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.970000e+08	  3	  2999	   875	1.477450043116194e-03	7.498942093324550e+01	1.269411555233487e+01
1.980000e+08	  3	  2999	  1067	1.618067387980454e-03	7.498942093324550e+01	1.313958382704051e+01
1.990000e+08	  3	  2999	   834	1.285703575185304e-03	7.498942093324550e+01	1.358737559945754e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2999	   662	1.587743629612608e-03	7.498942093324550e+01	1.402496137284675e+01
2.010000e+08	  3	  2999	  1917	1.344478165151220e-03	7.498942093324550e+01	1.447069691059659e+01
t_sys = 8.986629e+01 [yr]	i = 1529	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.020000e+08	  3	  2999	  2524	1.262086213715173e-03	7.498942093324550e+01	1.492924703761196e+01
t_sys = 9.027316e+01 [yr]	i = 1529	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.030000e+08	  3	  2999	  2365	2.104573253713565e-03	7.498942093324550e+01	1.537728973341101e+01
2.040000e+08	  3	  2999	  1968	9.935567528328113e-04	7.498942093324550e+01	1.583064597886964e+01
2.050000e+08	  3	  2999	  1151	1.535467631514992e-03	7.498942093324550e+01	1.629481323145339e+01
2.060000e+08	  3	  2999	  1075	1.634833925578972e-03	7.498942093324550e+01	1.674174049024441e+01
2.070000e+08	  3	  2999	   511	1.714638995427581e-03	7.498942093324550e+01	1.719651681336049e+01
2.080000e+08	  3	  2999	  2716	1.540543925145055e-03	7.498942093324550e+01	1.765831208308387e+01
2.090000e+08	  3	  2999	   945	1.572145537067561e-03	7.498942093324550e+01	1.809556643038142e+01
2.100000e+08	  3	  2999	  1870	1.595741013838864e-03	7.498942093324550e+01	1.856353551857011e+01
2.110000e+08	  3	  2999	  2890	1.585571404424630e-03	7.498942093324550e+01	1.903218636369330e+01
2.120000e+08	  3	  2999	     2	8.772679295004459e-06	7.498942093324550e+01	1.949787855878065e+01
2.130000e+08	  3	  2999	  2418	1.708137421795628e-03	7.498942093324550e+01	1.996859769403737e+01
2.140000e+08	  3	  2999	     3	9.276010374820219e-06	7.498942093324550e+01	2.041900552079153e+01
2.150000e+08	  3	  2999	  2657	2.041150436914370e-03	7.498942093324550e+01	2.088732630378093e+01
2.160000e+08	  3	  2999	  2227	1.711196661381050e-03	7.498942093324550e+01	2.135343546601462e+01
2.170000e+08	  3	  2999	   780	1.392279606789730e-03	7.498942093324550e+01	2.180802546536603e+01
2.180000e+08	  3	  2999	  2448	1.462301702400985e-03	7.498942093324550e+01	2.228004109039194e+01
2.190000e+08	  3	  2999	   142	2.889299245630482e-03	7.498942093324550e+01	2.274447329334827e+01
2.200000e+08	  3	  2999	  2990	1.401265494305089e-03	7.498942093324550e+01	2.318880698356964e+01
2.210000e+08	  3	  2999	  1055	2.213300083617370e-03	7.498942093324550e+01	2.365127385198713e+01
2.220000e+08	  3	  2999	  2847	1.770067730515476e-03	7.498942093324550e+01	2.412142147737479e+01
2.230000e+08	  3	  2999	  1540	1.352831638210369e-03	7.498942093324550e+01	2.459781576530222e+01
2.240000e+08	  3	  2999	     1	7.172128442205909e-06	9.999999999999989e+01	4.639418231997590e-02
2.250000e+08	  3	  2999	   833	1.435511906190312e-03	9.999999999999989e+01	5.007439890060509e-01
2.260000e+08	  3	  2999	   836	1.722351426528258e-03	9.999999999999989e+01	9.565538528447087e-01
2.270000e+08	  3	  2999	  2796	1.391605678284765e-03	9.999999999999989e+01	1.425840553822159e+00
2.280000e+08	  3	  2999	  2572	1.392736398926851e-03	9.999999999999989e+01	1.884468269950035e+00
t_sys = 1.020548e+02 [yr]	i = 2346	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.290000e+08	  3	  2999	  1640	1.803399849860744e-03	9.999999999999989e+01	2.344259029934070e+00
2.300000e+08	  3	  2999	  1239	1.325170234425238e-03	9.999999999999989e+01	2.814519477536275e+00
2.310000e+08	  3	  2999	  2795	9.385174465387615e-04	9.999999999999989e+01	3.268932801729493e+00
2.320000e+08	  3	  2999	  1794	1.195784585176860e-03	9.999999999999989e+01	3.727941567887400e+00
2.330000e+08	  3	  2999	   484	2.251183835690951e-03	9.999999999999989e+01	4.178518106343756e+00
2.340000e+08	  3	  2999	  1507	1.692633282372333e-03	9.999999999999989e+01	4.634434205340047e+00
2.350000e+08	  3	  2999	   516	1.098557205092145e-03	9.999999999999989e+01	5.130296297627955e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[516]	= 6.902438e-03
E_error	= 7.500048495675428e-01
L_error	= 4.255912257818215e+20
dE_correct	= 2.121163157205520e-08
step	= 2.350000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14170.336901[s]
user time	= 42376.552000[s]
system time	= 1.712000[s]
Execution Time	(total	= 1.417034e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.417034e+04 [s]	100.00 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.350000e+08	  3	  2999	   516	1.098557205092145e-03	9.999999999999989e+01	5.130296297627955e+00
2.360000e+08	  3	  2999	  2840	2.214733878985938e-03	9.999999999999989e+01	5.636290389473788e+00
2.370000e+08	  3	  2999	  1535	1.574329859313962e-03	9.999999999999989e+01	6.148054081403509e+00
t_sys = 1.061643e+02 [yr]	i = 1529	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.380000e+08	  3	  2999	  1589	1.688948062845789e-03	9.999999999999989e+01	6.652057971994600e+00
2.390000e+08	  3	  2999	   397	1.947733074908144e-03	9.999999999999989e+01	7.163460113668840e+00
2.400000e+08	  3	  2999	  1793	1.110916431130278e-03	9.999999999999989e+01	7.671063381003633e+00
collision No.2	1.077288e+02[yr]	i=2, j=2916	r_ij=5.562483927511548e-05	radius[2]+radius[2916]=5.568193915465196e-05
dE_heat=-4.737068e-11	dE_grav=4.709103e-11	dE_c=-8.792142e-19	v_imp=3.298383e-01
2.410000e+08	  3	  2998	  2102	2.114271628503899e-03	9.999999999999989e+01	8.182392281586573e+00
2.420000e+08	  3	  2998	  1104	1.713352483907444e-03	9.999999999999989e+01	8.672714580263138e+00
2.430000e+08	  3	  2998	   899	1.614860762322957e-03	9.999999999999989e+01	9.176730308694966e+00
2.440000e+08	  3	  2998	  1951	1.890494761104865e-03	9.999999999999989e+01	9.678403518941934e+00
2.450000e+08	  3	  2998	   344	1.345868071135695e-03	9.999999999999989e+01	1.017956925765498e+01
t_sys = 1.103747e+02 [yr]	i = 113	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.460000e+08	  3	  2998	  1150	2.156690632115898e-03	9.999999999999989e+01	1.068266839716533e+01
2.470000e+08	  3	  2998	   264	1.432908421542483e-03	9.999999999999989e+01	1.118300479624528e+01
2.480000e+08	  3	  2998	  2556	1.644595353431520e-03	9.999999999999989e+01	1.169066867008158e+01
2.490000e+08	  3	  2998	  2687	1.191740613725545e-03	9.999999999999989e+01	1.219212544603085e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2998	  1103	1.795720084240083e-03	9.999999999999989e+01	1.268860329559089e+01
2.510000e+08	  3	  2998	  1729	1.134359134874157e-03	9.999999999999989e+01	1.318363195913836e+01
2.520000e+08	  3	  2998	    30	1.498867878444918e-03	9.999999999999989e+01	1.368612271663876e+01
2.530000e+08	  3	  2998	   975	1.364441528679433e-03	9.999999999999989e+01	1.419698152438797e+01
2.540000e+08	  3	  2998	  1032	1.047318154848979e-03	9.999999999999989e+01	1.469857388609692e+01
t_sys = 1.148293e+02 [yr]	i = 113	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.550000e+08	  3	  2998	     2	1.322541151223822e-03	9.999999999999989e+01	1.520456383512509e+01
2.560000e+08	  3	  2998	  2061	1.350097238245890e-03	9.999999999999989e+01	1.571825183408862e+01
2.570000e+08	  3	  2998	   312	1.948298490536319e-03	9.999999999999989e+01	1.623440190653310e+01
t_sys = 1.163365e+02 [yr]	i = 1529	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.580000e+08	  3	  2998	  2960	1.868152045587838e-03	9.999999999999989e+01	1.674276804898097e+01
2.590000e+08	  3	  2998	    10	1.230841695636964e-03	9.999999999999989e+01	1.724809050480816e+01
2.600000e+08	  3	  2998	  2423	1.184378099164928e-03	9.999999999999989e+01	1.775512112738764e+01
2.610000e+08	  3	  2998	   979	1.099718096017520e-03	9.999999999999989e+01	1.825274363403597e+01
2.620000e+08	  3	  2998	   654	1.431988799046757e-03	9.999999999999989e+01	1.875926391947895e+01
2.630000e+08	  3	  2998	  1127	1.299266553656585e-03	9.999999999999989e+01	1.926626691149009e+01
t_sys = 1.194862e+02 [yr]	i = 1529	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.640000e+08	  3	  2998	  2541	2.420149189978514e-03	9.999999999999989e+01	1.977113304214402e+01
2.650000e+08	  3	  2998	  1399	1.282164246647747e-03	9.999999999999989e+01	2.026997135362268e+01
2.660000e+08	  3	  2998	  2787	1.789601516701443e-03	9.999999999999989e+01	2.076543834159049e+01
2.670000e+08	  3	  2998	   559	1.754314817290807e-03	9.999999999999989e+01	2.126067597234595e+01
2.680000e+08	  3	  2998	  1948	1.515447929068194e-03	9.999999999999989e+01	2.177150398319094e+01
2.690000e+08	  3	  2998	   668	2.807363379115435e-03	9.999999999999989e+01	2.228257906196338e+01
t_sys = 1.226347e+02 [yr]	i = 1529	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.700000e+08	  3	  2998	  1092	1.549330918158387e-03	9.999999999999989e+01	2.279157237565569e+01
t_sys = 1.231065e+02 [yr]	i = 113	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.710000e+08	  3	  2998	   344	1.359378656977342e-03	9.999999999999989e+01	2.329043349823831e+01
2.720000e+08	  3	  2998	   663	1.809253458294347e-03	9.999999999999989e+01	2.380259525301313e+01
2.730000e+08	  3	  2998	  2142	1.735833247980878e-03	9.999999999999989e+01	2.431760019783442e+01
t_sys = 1.244577e+02 [yr]	i = 113	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.740000e+08	  3	  2998	  2864	1.782854183266401e-03	9.999999999999989e+01	2.481736028107050e+01
2.750000e+08	  3	  2998	  1423	1.433485343251742e-03	9.999999999999989e+01	2.533408989785362e+01
2.760000e+08	  3	  2998	   587	1.125015698986725e-03	9.999999999999989e+01	2.584676433180582e+01
2.770000e+08	  3	  2998	   214	1.377960596195775e-03	9.999999999999989e+01	2.635598440853487e+01
2.780000e+08	  3	  2998	  2257	1.817836839849176e-03	9.999999999999989e+01	2.686207202112216e+01
2.790000e+08	  3	  2998	   972	1.479109463512242e-03	9.999999999999989e+01	2.736927044752420e+01
2.800000e+08	  3	  2998	  1223	1.251051628630424e-03	9.999999999999989e+01	2.788624926789052e+01
2.810000e+08	  3	  2998	  2858	1.204454115219098e-03	9.999999999999989e+01	2.839967632905092e+01
2.820000e+08	  3	  2998	  2220	1.727320523799883e-03	9.999999999999989e+01	2.891072122724927e+01
2.830000e+08	  3	  2998	   851	1.511415663684661e-03	9.999999999999989e+01	2.942484132251059e+01
2.840000e+08	  3	  2998	   940	1.174648054539455e-03	9.999999999999989e+01	2.993841524145447e+01
2.850000e+08	  3	  2998	   217	1.403337402677323e-03	9.999999999999989e+01	3.045636215208730e+01
2.860000e+08	  3	  2998	  1571	1.361770731232046e-03	9.999999999999989e+01	3.097492615812172e+01
2.870000e+08	  3	  2998	  1025	1.558721073424180e-03	9.999999999999989e+01	3.148924272638040e+01
2.880000e+08	  3	  2998	  2898	1.182331082375558e-03	9.999999999999989e+01	3.200900433187467e+01
2.890000e+08	  3	  2998	   173	1.653115489904032e-03	9.999999999999989e+01	3.251948266645485e+01
2.900000e+08	  3	  2998	  2257	1.586158454112236e-03	9.999999999999989e+01	3.303161169315906e+01
2.910000e+08	  3	  2998	  2423	1.438397090646518e-03	1.333521432163323e+02	1.853966873062949e-01
2.920000e+08	  3	  2998	  1238	1.678312265507926e-03	1.333521432163323e+02	6.966292408145915e-01
t_sys = 1.345392e+02 [yr]	i = 1529	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.930000e+08	  3	  2998	   742	1.823065925894727e-03	1.333521432163323e+02	1.209855482881228e+00
2.940000e+08	  3	  2998	   146	1.018078242733977e-03	1.333521432163323e+02	1.718598597209029e+00
2.950000e+08	  3	  2998	   880	1.502000139064343e-03	1.333521432163323e+02	2.234300039977435e+00
2.960000e+08	  3	  2998	  2852	1.964334893735959e-03	1.333521432163323e+02	2.749702658566416e+00
2.970000e+08	  3	  2998	  1418	1.567865919946315e-03	1.333521432163323e+02	3.266631710338176e+00
2.980000e+08	  3	  2998	   476	2.352973608580995e-03	1.333521432163323e+02	3.783253043031690e+00
2.990000e+08	  3	  2998	  1252	1.206814560870697e-03	1.333521432163323e+02	4.290808961185430e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2998	  2207	1.111998698118140e-03	1.333521432163323e+02	4.798243928998023e+00
t_sys = 1.385689e+02 [yr]	i = 113	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.010000e+08	  3	  2998	  2272	1.980756801589049e-03	1.333521432163323e+02	5.310997970150240e+00
3.020000e+08	  3	  2998	  1309	1.479136440312726e-03	1.333521432163323e+02	5.827826367250425e+00
3.030000e+08	  3	  2998	  2868	1.283904839962715e-03	1.333521432163323e+02	6.342385551134834e+00
3.040000e+08	  3	  2998	  2451	1.471359891654092e-03	1.333521432163323e+02	6.854127650222690e+00
3.050000e+08	  3	  2998	  2949	1.756298162661990e-03	1.333521432163323e+02	7.363165115695359e+00
3.060000e+08	  3	  2998	  2809	1.418879342501618e-03	1.333521432163323e+02	7.874398112231812e+00
3.070000e+08	  3	  2998	  2264	1.165118686477198e-03	1.333521432163323e+02	8.380026817041328e+00
3.080000e+08	  3	  2998	  1193	1.307683847516953e-03	1.333521432163323e+02	8.899474052853650e+00
3.090000e+08	  3	  2998	  2455	2.057495225009499e-03	1.333521432163323e+02	9.411209358842967e+00
3.100000e+08	  3	  2998	  1729	9.037989938338335e-04	1.333521432163323e+02	9.928839056844723e+00
t_sys = 1.434002e+02 [yr]	i = 1529	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.110000e+08	  3	  2998	  2375	1.913749918262071e-03	1.333521432163323e+02	1.043431485481856e+01
3.120000e+08	  3	  2998	  1621	2.149614653602524e-03	1.333521432163323e+02	1.095024033737713e+01
3.130000e+08	  3	  2998	  2054	1.353657232714635e-03	1.333521432163323e+02	1.144740429229961e+01
3.140000e+08	  3	  2998	  1915	2.170918970691777e-03	1.333521432163323e+02	1.195488642214877e+01
3.150000e+08	  3	  2998	  1051	1.575984787415289e-03	1.333521432163323e+02	1.247330830764998e+01
3.160000e+08	  3	  2998	    90	1.440929428780146e-03	1.333521432163323e+02	1.297756744313447e+01
3.170000e+08	  3	  2998	   605	1.675708151706699e-03	1.333521432163323e+02	1.348467437802259e+01
3.180000e+08	  3	  2998	  1372	1.543468699175635e-03	1.333521432163323e+02	1.399272636711940e+01
3.190000e+08	  3	  2998	  2881	1.438056104706020e-03	1.333521432163323e+02	1.450984661409014e+01
3.200000e+08	  3	  2998	   840	2.057356659968639e-03	1.333521432163323e+02	1.501856672313380e+01
3.210000e+08	  3	  2998	   414	1.660758072312000e-03	1.333521432163323e+02	1.553047890780938e+01
3.220000e+08	  3	  2998	  2555	1.543396548163281e-03	1.333521432163323e+02	1.604356410708371e+01
3.230000e+08	  3	  2998	  2988	1.671161292856983e-03	1.333521432163323e+02	1.653444966317407e+01
3.240000e+08	  3	  2998	  2273	1.766404560925289e-03	1.333521432163323e+02	1.704671167442772e+01
3.250000e+08	  3	  2998	     2	8.483410262306701e-06	1.333521432163323e+02	1.755415665383854e+01
3.260000e+08	  3	  2998	   114	1.494838786241299e-03	1.333521432163323e+02	1.806497882541958e+01
3.270000e+08	  3	  2998	   234	1.550112953072475e-03	1.333521432163323e+02	1.857715121937389e+01
t_sys = 1.522594e+02 [yr]	i = 1529	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.280000e+08	  3	  2998	   321	1.585175407500633e-03	1.333521432163323e+02	1.908626138663399e+01
3.290000e+08	  3	  2998	    72	1.177629190479067e-03	1.333521432163323e+02	1.959567615209919e+01
3.300000e+08	  3	  2998	  2375	1.015645635799238e-03	1.333521432163323e+02	2.011045679748105e+01
3.310000e+08	  3	  2998	   970	2.207684250774978e-03	1.333521432163323e+02	2.061747653551131e+01
3.320000e+08	  3	  2998	   212	1.259600569509109e-03	1.333521432163323e+02	2.113670266313094e+01
3.330000e+08	  3	  2998	  2635	1.133964157005400e-03	1.333521432163323e+02	2.164489311168627e+01
3.340000e+08	  3	  2998	  2096	1.156688095584060e-03	1.333521432163323e+02	2.216371322849346e+01
3.350000e+08	  3	  2998	   689	1.300805638819180e-03	1.333521432163323e+02	2.268002503849296e+01
3.360000e+08	  3	  2998	   767	1.347449720140950e-03	1.333521432163323e+02	2.319189235826027e+01
3.370000e+08	  3	  2998	  1524	1.404977891898895e-03	1.333521432163323e+02	2.370919552373315e+01
3.380000e+08	  3	  2998	  2881	1.441371326859247e-03	1.333521432163323e+02	2.421634885100814e+01
3.390000e+08	  3	  2998	  1160	1.361902466582034e-03	1.333521432163323e+02	2.472993937100365e+01
3.400000e+08	  3	  2998	   682	1.842868116560215e-03	1.333521432163323e+02	2.523741391385844e+01
3.410000e+08	  3	  2998	  1531	1.945087481096169e-03	1.333521432163323e+02	2.574367735953941e+01
3.420000e+08	  3	  2998	   885	1.170474142456541e-03	1.333521432163323e+02	2.624957068053589e+01
3.430000e+08	  3	  2998	  1501	1.506837763836132e-03	1.333521432163323e+02	2.675744003392442e+01
3.440000e+08	  3	  2998	   650	1.753787277239626e-03	1.333521432163323e+02	2.726415754394862e+01
3.450000e+08	  3	  2998	   677	1.811756573026085e-03	1.333521432163323e+02	2.777331563250789e+01
t_sys = 1.611292e+02 [yr]	i = 1529	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.460000e+08	  3	  2998	  1491	1.493720530392705e-03	1.333521432163323e+02	2.828759992796504e+01
3.470000e+08	  3	  2998	  2199	1.524267901078994e-03	1.333521432163323e+02	2.879128864100319e+01
3.480000e+08	  3	  2998	   181	1.502789602170461e-03	1.333521432163323e+02	2.930493310695666e+01
3.490000e+08	  3	  2998	     3	9.000976108431341e-06	1.333521432163323e+02	2.982117734756541e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2998	  2558	2.171695742105447e-03	1.333521432163323e+02	3.033262615072449e+01
3.510000e+08	  3	  2998	  1830	1.636026871227723e-03	1.333521432163323e+02	3.084515622718828e+01
3.520000e+08	  3	  2998	  2714	1.387835270751794e-03	1.333521432163323e+02	3.135003250738196e+01
3.530000e+08	  3	  2998	  1564	1.113084835483904e-03	1.333521432163323e+02	3.186287972937703e+01
3.540000e+08	  3	  2998	  1569	1.407180914904826e-03	1.333521432163323e+02	3.238187798521470e+01
3.550000e+08	  3	  2998	   738	1.823366233346205e-03	1.333521432163323e+02	3.289772430218449e+01
3.560000e+08	  3	  2998	  1080	1.516289198705730e-03	1.333521432163323e+02	3.341525451966565e+01
3.570000e+08	  3	  2998	  1679	1.128017954513000e-03	1.333521432163323e+02	3.393342130491120e+01
3.580000e+08	  3	  2998	  2421	1.695633867456275e-03	1.333521432163323e+02	3.444626743796469e+01
3.590000e+08	  3	  2998	  1662	1.833769419481604e-03	1.333521432163323e+02	3.496082122480869e+01
3.600000e+08	  3	  2998	  2347	2.027064303086731e-03	1.333521432163323e+02	3.548274355275505e+01
3.610000e+08	  3	  2998	  2244	1.687235273029664e-03	1.333521432163323e+02	3.600062539697500e+01
3.620000e+08	  3	  2998	  1764	1.405156014034284e-03	1.333521432163323e+02	3.652044529383641e+01
t_sys = 1.699948e+02 [yr]	i = 1529	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.630000e+08	  3	  2998	  1262	1.366766489199921e-03	1.333521432163323e+02	3.703504965521026e+01
3.640000e+08	  3	  2998	  1821	2.055420554660544e-03	1.333521432163323e+02	3.755096140398789e+01
3.650000e+08	  3	  2998	  2943	1.366015008742227e-03	1.333521432163323e+02	3.806982219682565e+01
3.660000e+08	  3	  2998	  1052	1.761778925076774e-03	1.333521432163323e+02	3.859047994674339e+01
3.670000e+08	  3	  2998	  1754	2.238188739270742e-03	1.333521432163323e+02	3.910595181063858e+01
3.680000e+08	  3	  2998	  1739	1.120427445427503e-03	1.333521432163323e+02	3.961971831217159e+01
3.690000e+08	  3	  2998	  1241	2.182831926970327e-03	1.333521432163323e+02	4.012780871865214e+01
3.700000e+08	  3	  2998	  2126	1.949065457941267e-03	1.333521432163323e+02	4.064816903099759e+01
3.710000e+08	  3	  2998	   414	2.788096990567161e-03	1.333521432163323e+02	4.115936982362044e+01
3.720000e+08	  3	  2998	  1845	1.206982750528237e-03	1.333521432163323e+02	4.167554755389195e+01
3.730000e+08	  3	  2998	     1	9.908071250013487e-06	1.333521432163323e+02	4.218923469963246e+01
3.740000e+08	  3	  2998	     3	1.032252803362691e-05	1.333521432163323e+02	4.269219984312348e+01
3.750000e+08	  3	  2998	  2497	1.408293803985507e-03	1.333521432163323e+02	4.320136607192660e+01
3.760000e+08	  3	  2998	   984	1.362925188338608e-03	1.333521432163323e+02	4.372057456589737e+01
3.770000e+08	  3	  2998	   287	1.366974928995774e-03	1.333521432163323e+02	4.423516235631307e+01
3.780000e+08	  3	  2998	  2917	1.611897195247969e-03	1.778279410038921e+02	2.788079673600619e-01
3.790000e+08	  3	  2998	  2644	9.292918652099475e-04	1.778279410038921e+02	7.955161571021302e-01
3.800000e+08	  3	  2998	  2505	1.861286371995823e-03	1.778279410038921e+02	1.307854199115284e+00
3.810000e+08	  3	  2998	   208	1.147746671742103e-03	1.778279410038921e+02	1.823949123035167e+00
3.820000e+08	  3	  2998	  1711	1.318599421824868e-03	1.778279410038921e+02	2.334557846230569e+00
3.830000e+08	  3	  2998	   885	1.492472835148936e-03	1.778279410038921e+02	2.845728265355362e+00
3.840000e+08	  3	  2998	   427	2.054514988104662e-03	1.778279410038921e+02	3.358745501838365e+00
3.850000e+08	  3	  2998	  2484	1.944990955228553e-03	1.778279410038921e+02	3.872959043873299e+00
3.860000e+08	  3	  2998	   304	1.992354834030840e-03	1.778279410038921e+02	4.390147048452403e+00
3.870000e+08	  3	  2998	  1756	2.492917412401693e-03	1.778279410038921e+02	4.905692974318912e+00
3.880000e+08	  3	  2998	   273	2.019088082888510e-03	1.778279410038921e+02	5.426130074033399e+00
3.890000e+08	  3	  2998	  1558	1.823181025808057e-03	1.778279410038921e+02	5.943807736880309e+00
3.900000e+08	  3	  2998	   498	1.767181275577578e-03	1.778279410038921e+02	6.464307865818157e+00
3.910000e+08	  3	  2998	  1800	1.259448780255812e-03	1.778279410038921e+02	6.980117446423837e+00
3.920000e+08	  3	  2998	     2	7.652935691944613e-06	1.778279410038921e+02	7.493509006470459e+00
3.930000e+08	  3	  2998	  1518	1.556104468225862e-03	1.778279410038921e+02	8.013997507402443e+00
