myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	5.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 865,	center = 1045,	outer = 1087,	total = 3000
initial mass depletion timescale =1.403840e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.940000e+08	  3	  2997	   258	9.968788653904571e-04	7.498942093324548e+01	2.218878260085189e+01
1.950000e+08	  3	  2997	  2401	1.626877736570483e-03	7.498942093324548e+01	2.270570466258278e+01
1.960000e+08	  3	  2997	  1540	1.441663810280198e-03	7.498942093324548e+01	2.321914993432845e+01
1.970000e+08	  3	  2997	   109	1.201653629848194e-03	7.498942093324548e+01	2.372291127471194e+01
1.980000e+08	  3	  2997	  2099	1.857563461332513e-03	7.498942093324548e+01	2.423221237874073e+01
1.990000e+08	  3	  2997	   529	1.120178224101843e-03	7.498942093324548e+01	2.474681217564891e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2997	  1887	1.651324575528622e-03	9.999999999999986e+01	2.482968605383883e-01
2.010000e+08	  3	  2997	   134	1.726128161577681e-03	9.999999999999986e+01	7.648487029362598e-01
2.020000e+08	  3	  2997	  2555	1.301825477039739e-03	9.999999999999986e+01	1.284551345814448e+00
2.030000e+08	  3	  2997	  1146	2.061006321552439e-03	9.999999999999986e+01	1.800703786419007e+00
2.040000e+08	  3	  2997	   494	1.598852340585864e-03	9.999999999999986e+01	2.317134706207213e+00
2.050000e+08	  3	  2997	   556	1.261069388114176e-03	9.999999999999986e+01	2.829675559252305e+00
2.060000e+08	  3	  2997	  1880	1.591377355274088e-03	9.999999999999986e+01	3.343769242287785e+00
2.070000e+08	  3	  2997	  1197	1.373229531063702e-03	9.999999999999986e+01	3.861060125675650e+00
2.080000e+08	  3	  2997	  2540	1.675296986808729e-03	9.999999999999986e+01	4.374087117541038e+00
2.090000e+08	  3	  2997	   385	1.673639408255507e-03	9.999999999999986e+01	4.892850733995395e+00
2.100000e+08	  3	  2997	  1692	1.981055824481706e-03	9.999999999999986e+01	5.399873974694043e+00
2.110000e+08	  3	  2997	  1013	2.065096060602885e-03	9.999999999999986e+01	5.913650177835771e+00
2.120000e+08	  3	  2997	  2223	1.421654003693604e-03	9.999999999999986e+01	6.422114736964114e+00
2.130000e+08	  3	  2997	    56	1.221646209337723e-03	9.999999999999986e+01	6.936845889909302e+00
2.140000e+08	  3	  2997	  1185	1.344339512010877e-03	9.999999999999986e+01	7.448530602092130e+00
2.150000e+08	  3	  2997	   808	1.644139568915309e-03	9.999999999999986e+01	7.956721522258071e+00
2.160000e+08	  3	  2997	   508	1.638575662241826e-03	9.999999999999986e+01	8.472440867910464e+00
2.170000e+08	  3	  2997	  2358	1.329138448885884e-03	9.999999999999986e+01	8.987316372550803e+00
2.180000e+08	  3	  2997	   911	1.493610667420915e-03	9.999999999999986e+01	9.505103161375109e+00
2.190000e+08	  3	  2997	  1146	2.078285815886015e-03	9.999999999999986e+01	1.002359904943854e+01
2.200000e+08	  3	  2997	  2248	2.009167871342052e-03	9.999999999999986e+01	1.054315872608419e+01
2.210000e+08	  3	  2997	  2359	1.735745548597479e-03	9.999999999999986e+01	1.105582525182558e+01
2.220000e+08	  3	  2997	  2583	1.647782773587144e-03	9.999999999999986e+01	1.156426610768017e+01
2.230000e+08	  3	  2997	  2321	1.385827098230275e-03	9.999999999999986e+01	1.207600268803210e+01
2.240000e+08	  3	  2997	   159	1.794378113669903e-03	9.999999999999986e+01	1.258872543019369e+01
2.250000e+08	  3	  2997	  2203	1.598534543175983e-03	9.999999999999986e+01	1.310822478287003e+01
2.260000e+08	  3	  2997	   747	2.058548935334234e-03	9.999999999999986e+01	1.362585410021526e+01
2.270000e+08	  3	  2997	  1615	1.774661600322154e-03	9.999999999999986e+01	1.414004438373302e+01
2.280000e+08	  3	  2997	  2969	1.035930282930266e-03	9.999999999999986e+01	1.466092604710230e+01
2.290000e+08	  3	  2997	   756	1.287720424915859e-03	9.999999999999986e+01	1.517237077241354e+01
2.300000e+08	  3	  2997	  2982	1.590081958517173e-03	9.999999999999986e+01	1.569081087968551e+01
2.310000e+08	  3	  2997	   925	1.498477891827056e-03	9.999999999999986e+01	1.621133822373373e+01
2.320000e+08	  3	  2997	  1419	1.874043137075572e-03	9.999999999999986e+01	1.672694875567045e+01
2.330000e+08	  3	  2997	  1559	1.911365191541549e-03	9.999999999999986e+01	1.724444551092939e+01
2.340000e+08	  3	  2997	     3	1.639060769491367e-05	9.999999999999986e+01	1.774825840008412e+01
2.350000e+08	  3	  2997	  1806	1.096527261057681e-03	9.999999999999986e+01	1.825452243122389e+01
2.360000e+08	  3	  2997	  2263	1.271500843306292e-03	9.999999999999986e+01	1.877213949203368e+01
2.370000e+08	  3	  2997	  1769	1.208357165607533e-03	9.999999999999986e+01	1.928848471364059e+01
2.380000e+08	  3	  2997	  1584	1.152520700385042e-03	9.999999999999986e+01	1.980609788575378e+01
2.390000e+08	  3	  2997	     3	1.097538353847304e-05	9.999999999999986e+01	2.031529326502872e+01
2.400000e+08	  3	  2997	   431	1.672007072090804e-03	9.999999999999986e+01	2.083024210499345e+01
2.410000e+08	  3	  2997	  2880	1.078618818894224e-03	9.999999999999986e+01	2.134809330703940e+01
2.420000e+08	  3	  2997	  2293	1.311431767403329e-03	9.999999999999986e+01	2.186371331977771e+01
2.430000e+08	  3	  2997	  2575	1.340171100522095e-03	9.999999999999986e+01	2.237908211062085e+01
2.440000e+08	  3	  2997	  1955	1.385025026043510e-03	9.999999999999986e+01	2.289933734799402e+01
2.450000e+08	  3	  2997	  1318	1.356380554671581e-03	9.999999999999986e+01	2.341654640300705e+01
2.460000e+08	  3	  2997	   163	1.454427978442483e-03	9.999999999999986e+01	2.393540529200445e+01
2.470000e+08	  3	  2997	  2165	1.817046855787516e-03	9.999999999999986e+01	2.445073203598413e+01
2.480000e+08	  3	  2997	  2750	1.346712850759803e-03	9.999999999999986e+01	2.496656403872909e+01
2.490000e+08	  3	  2997	  2441	1.504620473700562e-03	9.999999999999986e+01	2.548497641589974e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2997	  1465	1.671765339015207e-03	9.999999999999986e+01	2.599606107454515e+01
2.510000e+08	  3	  2997	  1628	1.553140231004710e-03	9.999999999999986e+01	2.650831613162121e+01
2.520000e+08	  3	  2997	     3	9.913103396326641e-06	9.999999999999986e+01	2.702605619690874e+01
2.530000e+08	  3	  2997	   777	2.016031155240776e-03	9.999999999999986e+01	2.754009292112945e+01
2.540000e+08	  3	  2997	  2257	1.297684637489867e-03	9.999999999999986e+01	2.806264628488939e+01
2.550000e+08	  3	  2997	  2918	1.580133238948862e-03	9.999999999999986e+01	2.858123685457241e+01
2.560000e+08	  3	  2997	  2353	1.657306655735915e-03	9.999999999999986e+01	2.909914607588590e+01
2.570000e+08	  3	  2997	  2723	1.469259009507533e-03	9.999999999999986e+01	2.961582492000688e+01
2.580000e+08	  3	  2997	   374	1.371869190896730e-03	9.999999999999986e+01	3.013228037030012e+01
2.590000e+08	  3	  2997	  1888	1.311434023350027e-03	9.999999999999986e+01	3.065026392034707e+01
2.600000e+08	  3	  2997	   226	1.618636789180334e-03	9.999999999999986e+01	3.116505994390032e+01
2.610000e+08	  3	  2997	  2691	1.822431345578319e-03	9.999999999999986e+01	3.168890141441885e+01
2.620000e+08	  3	  2997	   979	1.834393941739586e-03	9.999999999999986e+01	3.220149829790031e+01
2.630000e+08	  3	  2997	     2	8.409826555717530e-06	9.999999999999986e+01	3.271696044996460e+01
2.640000e+08	  3	  2997	  2382	1.471816605284579e-03	9.999999999999986e+01	3.323671110862608e+01
2.650000e+08	  3	  2997	  1373	2.059251753260112e-03	1.333521432163322e+02	4.037387512131401e-01
2.660000e+08	  3	  2997	  1761	1.754216369418641e-03	1.333521432163322e+02	9.216956859267572e-01
2.670000e+08	  3	  2997	  1974	1.214299811262549e-03	1.333521432163322e+02	1.440149607043138e+00
2.680000e+08	  3	  2997	  2280	1.712968468451020e-03	1.333521432163322e+02	1.956588408254351e+00
2.690000e+08	  3	  2997	   471	1.419486711610373e-03	1.333521432163322e+02	2.466413797179996e+00
2.700000e+08	  3	  2997	  2195	1.193249686363179e-03	1.333521432163322e+02	2.980533586115422e+00
2.710000e+08	  3	  2997	  2780	1.560390867519712e-03	1.333521432163322e+02	3.502292868186974e+00
2.720000e+08	  3	  2997	  2174	2.011899919257777e-03	1.333521432163322e+02	4.021296286492858e+00
2.730000e+08	  3	  2997	  1868	1.587140791256689e-03	1.333521432163322e+02	4.542822205802243e+00
2.740000e+08	  3	  2997	  2310	1.351518295988587e-03	1.333521432163322e+02	5.060467425720675e+00
2.750000e+08	  3	  2997	   195	2.235369322907098e-03	1.333521432163322e+02	5.574425982555508e+00
2.760000e+08	  3	  2997	   758	1.560493390904047e-03	1.333521432163322e+02	6.082960090992312e+00
2.770000e+08	  3	  2997	  2694	9.185203608928280e-04	1.333521432163322e+02	6.597059467166572e+00
2.780000e+08	  3	  2997	  1831	1.837662047834302e-03	1.333521432163322e+02	7.114388086479792e+00
2.790000e+08	  3	  2997	  1358	1.339585001465918e-03	1.333521432163322e+02	7.629638775791948e+00
2.800000e+08	  3	  2997	  2499	1.133133503434052e-03	1.333521432163322e+02	8.145173838828271e+00
2.810000e+08	  3	  2997	   769	1.951207414742044e-03	1.333521432163322e+02	8.661906792050400e+00
2.820000e+08	  3	  2997	  2590	1.230634938417007e-03	1.333521432163322e+02	9.174059254893431e+00
2.830000e+08	  3	  2997	   793	1.167148991116314e-03	1.333521432163322e+02	9.687859094785285e+00
2.840000e+08	  3	  2997	  1327	1.785663707291164e-03	1.333521432163322e+02	1.019942408520486e+01
t_sys = 1.436354e+02 [yr]	i = 1961	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.850000e+08	  3	  2997	   693	1.661570839299330e-03	1.333521432163322e+02	1.071571360050171e+01
t_sys = 1.441552e+02 [yr]	i = 1961	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.860000e+08	  3	  2997	   729	1.980254490570196e-03	1.333521432163322e+02	1.123585071420524e+01
t_sys = 1.448326e+02 [yr]	i = 1961	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.870000e+08	  3	  2997	  1989	1.347948130552476e-03	1.333521432163322e+02	1.174921837613406e+01
t_sys = 1.454829e+02 [yr]	i = 1961	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.880000e+08	  3	  2997	  1812	1.477881239698409e-03	1.333521432163322e+02	1.226711846252800e+01
2.890000e+08	  3	  2997	  1072	1.637457490108726e-03	1.333521432163322e+02	1.278314325815987e+01
2.900000e+08	  3	  2997	   235	1.215810472753809e-03	1.333521432163322e+02	1.330266650484550e+01
2.910000e+08	  3	  2997	   881	1.885464517264502e-03	1.333521432163322e+02	1.381969847162309e+01
2.920000e+08	  3	  2997	  2761	2.335049824893456e-03	1.333521432163322e+02	1.433353515010248e+01
2.930000e+08	  3	  2997	  2997	1.099634998837724e-03	1.333521432163322e+02	1.485072635031760e+01
2.940000e+08	  3	  2997	   411	1.510303766278692e-03	1.333521432163322e+02	1.537084117317126e+01
2.950000e+08	  3	  2997	  1472	1.842088779692364e-03	1.333521432163322e+02	1.589361676247973e+01
2.960000e+08	  3	  2997	   797	1.185559689732586e-03	1.333521432163322e+02	1.640814536077721e+01
t_sys = 1.500127e+02 [yr]	i = 1961	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.970000e+08	  3	  2997	  1660	1.786773252825776e-03	1.333521432163322e+02	1.692649681064560e+01
2.980000e+08	  3	  2997	  2063	2.216317789601411e-03	1.333521432163322e+02	1.744543722948930e+01
t_sys = 1.512786e+02 [yr]	i = 1961	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.990000e+08	  3	  2997	   474	1.121991478871468e-03	1.333521432163322e+02	1.796072010952980e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2997	   804	1.673637931826010e-03	1.333521432163322e+02	1.847210416175704e+01
3.010000e+08	  3	  2997	  2011	1.177513956090724e-03	1.333521432163322e+02	1.898856330276791e+01
t_sys = 1.524700e+02 [yr]	i = 1961	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.020000e+08	  3	  2997	   514	1.412137199858433e-03	1.333521432163322e+02	1.950488856562054e+01
3.030000e+08	  3	  2997	  1529	1.718877541895157e-03	1.333521432163322e+02	2.002081877360505e+01
3.040000e+08	  3	  2997	  1330	1.200064261194873e-03	1.333521432163322e+02	2.053894536686625e+01
3.050000e+08	  3	  2997	   558	1.258425658845734e-03	1.333521432163322e+02	2.105361357696554e+01
3.060000e+08	  3	  2997	  1917	1.419028633310445e-03	1.333521432163322e+02	2.156354578392888e+01
3.070000e+08	  3	  2997	   804	2.758582971747595e-03	1.333521432163322e+02	2.208214253550744e+01
3.080000e+08	  3	  2997	  1999	1.152009881724032e-03	1.333521432163322e+02	2.260316379524672e+01
3.090000e+08	  3	  2997	   145	1.326721476136645e-03	1.333521432163322e+02	2.312317059759273e+01
3.100000e+08	  3	  2997	  1467	1.598615540503097e-03	1.333521432163322e+02	2.364509851689806e+01
3.110000e+08	  3	  2997	  1879	1.405690108732943e-03	1.333521432163322e+02	2.416474508633273e+01
3.120000e+08	  3	  2997	  1197	1.217577366699144e-03	1.333521432163322e+02	2.468304949943399e+01
3.130000e+08	  3	  2997	  1353	1.676844758778592e-03	1.333521432163322e+02	2.520461149629196e+01
3.140000e+08	  3	  2997	  2122	1.382969669484600e-03	1.333521432163322e+02	2.572598302670383e+01
3.150000e+08	  3	  2997	  2274	1.513114731720055e-03	1.333521432163322e+02	2.624806475587663e+01
3.160000e+08	  3	  2997	  1183	1.658188250188572e-03	1.333521432163322e+02	2.676773542299370e+01
3.170000e+08	  3	  2997	  1947	1.435508050733534e-03	1.333521432163322e+02	2.729085061646690e+01
3.180000e+08	  3	  2997	    94	9.860779100445563e-04	1.333521432163322e+02	2.780926472101773e+01
3.190000e+08	  3	  2997	  1391	1.875234222020059e-03	1.333521432163322e+02	2.833056268113003e+01
3.200000e+08	  3	  2997	  2614	1.780022187690339e-03	1.333521432163322e+02	2.884835595051167e+01
3.210000e+08	  3	  2997	   389	1.443853663451732e-03	1.333521432163322e+02	2.936893306026420e+01
t_sys = 1.628108e+02 [yr]	i = 1961	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.220000e+08	  3	  2997	   513	1.764529579757748e-03	1.333521432163322e+02	2.988481970665373e+01
3.230000e+08	  3	  2997	  2191	2.062398919840001e-03	1.333521432163322e+02	3.040751132175814e+01
3.240000e+08	  3	  2997	  2539	3.165605922367739e-03	1.333521432163322e+02	3.092841703109484e+01
3.250000e+08	  3	  2997	  2920	1.234181786568124e-03	1.333521432163322e+02	3.144852640300791e+01
3.260000e+08	  3	  2997	  2644	1.942317879936914e-03	1.333521432163322e+02	3.196124239054592e+01
3.270000e+08	  3	  2997	  2195	1.200513314897991e-03	1.333521432163322e+02	3.246568428579940e+01
3.280000e+08	  3	  2997	  1268	1.143369394106005e-03	1.333521432163322e+02	3.298536654538770e+01
3.290000e+08	  3	  2997	  2672	1.593257251745740e-03	1.333521432163322e+02	3.349765299719137e+01
3.300000e+08	  3	  2997	  2081	1.338079524289328e-03	1.333521432163322e+02	3.401687947534716e+01
3.310000e+08	  3	  2997	  2019	1.268420125831039e-03	1.333521432163322e+02	3.453761454318759e+01
3.320000e+08	  3	  2997	  2461	1.159655363422542e-03	1.333521432163322e+02	3.504956455695694e+01
3.330000e+08	  3	  2997	  2034	1.236371084864114e-03	1.333521432163322e+02	3.557074379279756e+01
3.340000e+08	  3	  2997	   805	1.549513530436301e-03	1.333521432163322e+02	3.609117179132013e+01
3.350000e+08	  3	  2997	   978	1.273973101107949e-03	1.333521432163322e+02	3.661137992431578e+01
t_sys = 1.704341e+02 [yr]	i = 1961	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.360000e+08	  3	  2997	  1871	1.845277811958752e-03	1.333521432163322e+02	3.713034929782106e+01
3.370000e+08	  3	  2997	     3	1.092373380493468e-05	1.333521432163322e+02	3.764375941564246e+01
3.380000e+08	  3	  2997	  2992	1.591456124530154e-03	1.333521432163322e+02	3.815751777264361e+01
3.390000e+08	  3	  2997	  2223	1.121733311694410e-03	1.333521432163322e+02	3.867594625385684e+01
3.400000e+08	  3	  2997	  2114	1.295149582476497e-03	1.333521432163322e+02	3.919905997810076e+01
3.410000e+08	  3	  2997	   392	1.881381970277127e-03	1.333521432163322e+02	3.971673639131266e+01
3.420000e+08	  3	  2997	   757	1.984764406214781e-03	1.333521432163322e+02	4.023847726106717e+01
3.430000e+08	  3	  2997	     4	1.902787629998083e-03	1.333521432163322e+02	4.075007725774952e+01
3.440000e+08	  3	  2997	  2648	1.431922792644168e-03	1.333521432163322e+02	4.126821120098001e+01
3.450000e+08	  3	  2997	  2585	8.333652083206426e-04	1.333521432163322e+02	4.178665836246217e+01
3.460000e+08	  3	  2997	   974	1.702788982349483e-03	1.333521432163322e+02	4.230949303416007e+01
3.470000e+08	  3	  2997	   630	1.132881322590914e-03	1.333521432163322e+02	4.283138726038072e+01
3.480000e+08	  3	  2997	  2333	2.183242784951201e-03	1.333521432163322e+02	4.335202067846248e+01
3.490000e+08	  3	  2997	  2087	1.610235235575792e-03	1.333521432163322e+02	4.387012651359283e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2997	  1339	1.390446450784633e-03	1.333521432163322e+02	4.439329806067019e+01
3.510000e+08	  3	  2997	  1927	1.677176743274670e-03	1.778279410038920e+02	4.333917361033653e-01
t_sys = 1.787228e+02 [yr]	i = 1961	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.520000e+08	  3	  2997	  2332	3.314388775301146e-03	1.778279410038920e+02	9.521025618356496e-01
3.530000e+08	  3	  2997	  1560	1.405483373973524e-03	1.778279410038920e+02	1.476614047758818e+00
3.540000e+08	  3	  2997	    91	1.432422770105820e-03	1.778279410038920e+02	1.995423688019742e+00
3.550000e+08	  3	  2997	   335	1.253484666116287e-03	1.778279410038920e+02	2.513064047028998e+00
t_sys = 1.805444e+02 [yr]	i = 1961	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.560000e+08	  3	  2997	  1759	2.290750566968653e-03	1.778279410038920e+02	3.027403743838477e+00
3.570000e+08	  3	  2997	   596	1.606295302010999e-03	1.778279410038920e+02	3.546570594434763e+00
3.580000e+08	  3	  2997	  2274	1.399014468267291e-03	1.778279410038920e+02	4.069088179920996e+00
3.590000e+08	  3	  2997	   784	1.120206379112958e-03	1.778279410038920e+02	4.588969867391682e+00
3.600000e+08	  3	  2997	  2988	1.344073521785855e-03	1.778279410038920e+02	5.103305618204630e+00
t_sys = 1.832612e+02 [yr]	i = 740	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.610000e+08	  3	  2997	  1277	1.812773498758140e-03	1.778279410038920e+02	5.624616697375035e+00
3.620000e+08	  3	  2997	  1402	1.113124755618104e-03	1.778279410038920e+02	6.142753165593948e+00
3.630000e+08	  3	  2997	  1977	1.946820279962612e-03	1.778279410038920e+02	6.663498074481159e+00
t_sys = 1.848917e+02 [yr]	i = 740	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.640000e+08	  3	  2997	   586	1.784210331519198e-03	1.778279410038920e+02	7.183983060518124e+00
3.650000e+08	  3	  2997	  2692	1.404774788883341e-03	1.778279410038920e+02	7.705778034312780e+00
3.660000e+08	  3	  2997	  2049	1.898353778850519e-03	1.778279410038920e+02	8.223214928785792e+00
3.670000e+08	  3	  2997	  1019	1.274714255173376e-03	1.778279410038920e+02	8.743006125103577e+00
3.680000e+08	  3	  2997	  1393	1.375845307251804e-03	1.778279410038920e+02	9.261973439568846e+00
3.690000e+08	  3	  2997	  2028	1.486456372823222e-03	1.778279410038920e+02	9.782644348237572e+00
t_sys = 1.876457e+02 [yr]	i = 740	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.700000e+08	  3	  2997	  1101	1.948524631601615e-03	1.778279410038920e+02	1.030464690340360e+01
3.710000e+08	  3	  2997	   420	1.362992342030644e-03	1.778279410038920e+02	1.082417396605471e+01
3.720000e+08	  3	  2997	   642	1.789645007935500e-03	1.778279410038920e+02	1.134560520395506e+01
3.730000e+08	  3	  2997	  2748	1.417088916017413e-03	1.778279410038920e+02	1.186498719224504e+01
3.740000e+08	  3	  2997	  1942	1.965866465502447e-03	1.778279410038920e+02	1.238484559913143e+01
3.750000e+08	  3	  2997	  2481	1.820643389289788e-03	1.778279410038920e+02	1.290334493840244e+01
3.760000e+08	  3	  2997	  1015	1.495389108365244e-03	1.778279410038920e+02	1.342456744917125e+01
3.770000e+08	  3	  2997	  1465	1.982067048408987e-03	1.778279410038920e+02	1.394717013761264e+01
3.780000e+08	  3	  2997	   329	1.643472370909929e-03	1.778279410038920e+02	1.446601929922373e+01
3.790000e+08	  3	  2997	  2066	1.397647374956899e-03	1.778279410038920e+02	1.498392393628444e+01
3.800000e+08	  3	  2997	  2956	1.106222178002881e-03	1.778279410038920e+02	1.550177702461557e+01
3.810000e+08	  3	  2997	   860	1.453851605331713e-03	1.778279410038920e+02	1.602173948413561e+01
3.820000e+08	  3	  2997	   551	1.785823206683240e-03	1.778279410038920e+02	1.654549574578168e+01
3.830000e+08	  3	  2997	  2741	1.300263594981579e-03	1.778279410038920e+02	1.706511275239548e+01
3.840000e+08	  3	  2997	   814	1.465346866967722e-03	1.778279410038920e+02	1.759002569667425e+01
3.850000e+08	  3	  2997	   378	2.384455337334015e-03	1.778279410038920e+02	1.810938802840996e+01
3.860000e+08	  3	  2997	  2189	1.213548035108778e-03	1.778279410038920e+02	1.863234888487495e+01
3.870000e+08	  3	  2997	  2862	1.358270151399354e-03	1.778279410038920e+02	1.915331039899634e+01
3.880000e+08	  3	  2997	  2840	1.361351985876315e-03	1.778279410038920e+02	1.967342235386954e+01
3.890000e+08	  3	  2997	  2908	1.441259104194280e-03	1.778279410038920e+02	2.019031505366635e+01
3.900000e+08	  3	  2997	   508	1.767484775247801e-03	1.778279410038920e+02	2.070686664884079e+01
3.910000e+08	  3	  2997	  1186	1.286077439620717e-03	1.778279410038920e+02	2.122304713693762e+01
3.920000e+08	  3	  2997	  1974	1.861291581585930e-03	1.778279410038920e+02	2.174204543711520e+01
3.930000e+08	  3	  2997	   272	2.243583053416535e-03	1.778279410038920e+02	2.226482877751342e+01
3.940000e+08	  3	  2997	   998	1.389986045202957e-03	1.778279410038920e+02	2.278590350712124e+01
3.950000e+08	  3	  2997	   753	1.278343836583792e-03	1.778279410038920e+02	2.330791184242620e+01
3.960000e+08	  3	  2997	    12	1.711141799867730e-03	1.778279410038920e+02	2.382980715512382e+01
3.970000e+08	  3	  2997	  2014	1.566426108777875e-03	1.778279410038920e+02	2.434935633767316e+01
3.980000e+08	  3	  2997	   744	1.522449855680240e-03	1.778279410038920e+02	2.486501647008547e+01
3.990000e+08	  3	  2997	  2967	1.150211807641584e-03	1.778279410038920e+02	2.538533325953372e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2997	  1238	1.528889497736000e-03	1.778279410038920e+02	2.590613632370709e+01
4.010000e+08	  3	  2997	  1605	1.740313805091770e-03	1.778279410038920e+02	2.642781360118254e+01
4.020000e+08	  3	  2997	  2096	1.503532751899734e-03	1.778279410038920e+02	2.694798432527005e+01
4.030000e+08	  3	  2997	   959	1.129265131716711e-03	1.778279410038920e+02	2.746966195679867e+01
4.040000e+08	  3	  2997	    46	1.766479789280810e-03	1.778279410038920e+02	2.798853047201647e+01
4.050000e+08	  3	  2997	   356	1.219804633489635e-03	1.778279410038920e+02	2.850916908850510e+01
4.060000e+08	  3	  2997	   121	2.017072803502715e-03	1.778279410038920e+02	2.902973675723754e+01
4.070000e+08	  3	  2997	  1744	9.092513207856172e-04	1.778279410038920e+02	2.955074410383476e+01
4.080000e+08	  3	  2997	  1320	2.061041841575460e-03	1.778279410038920e+02	3.007368813935132e+01
4.090000e+08	  3	  2997	  2008	1.724505397069639e-03	1.778279410038920e+02	3.059620349732671e+01
4.100000e+08	  3	  2997	  1983	1.366632371121244e-03	1.778279410038920e+02	3.111571806076536e+01
4.110000e+08	  3	  2997	    93	1.879243043749639e-03	1.778279410038920e+02	3.163838912748889e+01
4.120000e+08	  3	  2997	    42	1.427448663158850e-03	1.778279410038920e+02	3.215493530480682e+01
4.130000e+08	  3	  2997	  2003	1.397092796340559e-03	1.778279410038920e+02	3.267876642747630e+01
4.140000e+08	  3	  2997	   195	1.695442889851903e-03	1.778279410038920e+02	3.319853119670255e+01
4.150000e+08	  3	  2997	  2340	1.809684445832573e-03	1.778279410038920e+02	3.371851825748443e+01
4.160000e+08	  3	  2997	  1980	1.578773403906681e-03	1.778279410038920e+02	3.423658497429204e+01
4.170000e+08	  3	  2997	   476	1.606807796468967e-03	1.778279410038920e+02	3.475703562520733e+01
4.180000e+08	  3	  2997	  1494	1.432358769393048e-03	1.778279410038920e+02	3.528023618907157e+01
4.190000e+08	  3	  2997	   380	1.626602722017033e-03	1.778279410038920e+02	3.580227949924727e+01
