myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 878,	center = 1035,	outer = 1084,	total = 3000
initial mass depletion timescale =2.837655e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.427063e+04 [s]	100.00 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.550000e+08	  3	  2993	  1107	1.910616098045177e-03	3.162277660168373e+02	3.113258936053283e+01
7.560000e+08	  3	  2993	  1686	1.758184316106952e-03	3.162277660168373e+02	3.158283731410412e+01
7.570000e+08	  3	  2993	   563	1.355973780978259e-03	3.162277660168373e+02	3.202629067139461e+01
7.580000e+08	  3	  2993	  1344	1.349715759942521e-03	3.162277660168373e+02	3.247029093133069e+01
7.590000e+08	  3	  2993	  1671	1.596407719857723e-03	3.162277660168373e+02	3.291593402507952e+01
7.600000e+08	  3	  2993	     2	1.008198481564287e-05	3.162277660168373e+02	3.336744855061438e+01
7.610000e+08	  3	  2993	  2569	1.321061671451664e-03	3.162277660168373e+02	3.381401820742693e+01
7.620000e+08	  3	  2993	  2074	1.625036696788939e-03	3.162277660168373e+02	3.425323647264857e+01
7.630000e+08	  3	  2993	  2827	1.743804248250019e-03	3.162277660168373e+02	3.468875851001405e+01
7.640000e+08	  3	  2993	   310	1.208959395719988e-03	3.162277660168373e+02	3.511810358262910e+01
7.650000e+08	  3	  2993	  2505	1.403196260085128e-03	3.162277660168373e+02	3.553144983315084e+01
7.660000e+08	  3	  2993	   319	1.493831113088412e-03	3.162277660168373e+02	3.592301411472717e+01
7.670000e+08	  3	  2993	     8	1.317694361015123e-03	3.162277660168373e+02	3.635375410019713e+01
7.680000e+08	  3	  2993	   102	1.030476964669681e-03	3.162277660168373e+02	3.679373884077852e+01
7.690000e+08	  3	  2993	  1038	1.437724297306989e-03	3.162277660168373e+02	3.721933941797374e+01
7.700000e+08	  3	  2993	  1759	1.840277158071645e-03	3.162277660168373e+02	3.760221996062278e+01
7.710000e+08	  3	  2993	     2	7.347599276380970e-06	3.162277660168373e+02	3.802188872268295e+01
7.720000e+08	  3	  2993	  2082	1.798287516305587e-03	3.162277660168373e+02	3.846105951054853e+01
7.730000e+08	  3	  2993	  2336	1.426521963900946e-03	3.162277660168373e+02	3.890983615578300e+01
7.740000e+08	  3	  2993	   881	1.753348126918822e-03	3.162277660168373e+02	3.936973044178283e+01
7.750000e+08	  3	  2993	  2592	1.626594588442839e-03	3.162277660168373e+02	3.982808517318148e+01
7.760000e+08	  3	  2993	  2591	1.883360195031654e-03	3.162277660168373e+02	4.027449618103002e+01
7.770000e+08	  3	  2993	   162	1.334996576605458e-03	3.162277660168373e+02	4.075459792684158e+01
7.780000e+08	  3	  2993	  2330	1.497764470995752e-03	3.162277660168373e+02	4.121158781479897e+01
7.790000e+08	  3	  2993	     1	8.163189067399220e-06	3.162277660168373e+02	4.166120692185473e+01
7.800000e+08	  3	  2993	  2313	1.497188443311958e-03	3.162277660168373e+02	4.210723561486525e+01
7.810000e+08	  3	  2993	   188	1.479567277008979e-03	3.162277660168373e+02	4.255589844313462e+01
7.820000e+08	  3	  2993	   307	1.315546701444167e-03	3.162277660168373e+02	4.300708843806444e+01
7.830000e+08	  3	  2993	   652	1.755503246798406e-03	3.162277660168373e+02	4.345578823883663e+01
7.840000e+08	  3	  2993	     1	9.160556629325552e-06	3.162277660168373e+02	4.390677843823048e+01
7.850000e+08	  3	  2993	   683	1.578551887288040e-03	3.162277660168373e+02	4.435780393336867e+01
7.860000e+08	  3	  2993	  2861	1.861000379407767e-03	3.162277660168373e+02	4.480677628920962e+01
7.870000e+08	  3	  2993	  2136	1.279524238239273e-03	3.162277660168373e+02	4.525403868252700e+01
7.880000e+08	  3	  2993	  1989	2.176747791873948e-03	3.162277660168373e+02	4.572053318151976e+01
7.890000e+08	  3	  2993	   362	1.844045141280486e-03	3.162277660168373e+02	4.618750358006059e+01
7.900000e+08	  3	  2993	  2923	1.908312738909885e-03	3.162277660168373e+02	4.663566732273863e+01
7.910000e+08	  3	  2993	   473	1.418929849979245e-03	3.162277660168373e+02	4.708223895336248e+01
7.920000e+08	  3	  2993	  1818	1.183994261664734e-03	3.162277660168373e+02	4.753523232051718e+01
7.930000e+08	  3	  2993	  1731	2.042875199419131e-03	3.162277660168373e+02	4.799309035947196e+01
7.940000e+08	  3	  2993	  2257	9.797167950172758e-04	3.162277660168373e+02	4.845368312101490e+01
7.950000e+08	  3	  2993	     3	8.254463938714104e-06	3.162277660168373e+02	4.889692790603365e+01
7.960000e+08	  3	  2993	  2521	1.341803764878934e-03	3.162277660168373e+02	4.933285580515309e+01
7.970000e+08	  3	  2993	  2391	1.204301473584126e-03	3.162277660168373e+02	4.970675485691367e+01
7.980000e+08	  3	  2993	  2071	1.286022329088109e-03	3.162277660168373e+02	5.014048256628227e+01
7.990000e+08	  3	  2993	  2216	1.852106851101367e-03	3.162277660168373e+02	5.058827791262851e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2993	     2	1.270343168039425e-05	3.162277660168373e+02	5.105088487039925e+01
8.010000e+08	  3	  2993	  2588	1.283253462025760e-03	3.162277660168373e+02	5.150785264705524e+01
8.020000e+08	  3	  2993	   698	1.928905563428504e-03	3.162277660168373e+02	5.194589216007609e+01
8.030000e+08	  3	  2993	     3	6.053843290151015e-06	3.162277660168373e+02	5.238009478009407e+01
8.040000e+08	  3	  2993	  1359	1.343615638896809e-03	3.162277660168373e+02	5.277675167792085e+01
8.050000e+08	  3	  2993	     1	7.039744706199900e-06	3.162277660168373e+02	5.320221682392035e+01
8.060000e+08	  3	  2993	  2509	1.067321795650098e-03	3.162277660168373e+02	5.363778558420754e+01
8.070000e+08	  3	  2993	   532	1.390705332108863e-03	3.162277660168373e+02	5.408647287105227e+01
8.080000e+08	  3	  2993	   351	1.890944779227773e-03	3.162277660168373e+02	5.455515557079892e+01
8.090000e+08	  3	  2993	  1075	1.125062967271473e-03	3.162277660168373e+02	5.500879960672263e+01
8.100000e+08	  3	  2993	  2395	1.583702316993645e-03	3.162277660168373e+02	5.545059637048327e+01
8.110000e+08	  3	  2993	  2287	1.161959971358641e-03	3.162277660168373e+02	5.589604186561258e+01
8.120000e+08	  3	  2993	  2398	1.795501092308253e-03	3.162277660168373e+02	5.634107808758060e+01
t_sys = 3.727062e+02 [yr]	i = 2203	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
8.130000e+08	  3	  2993	  2825	1.421852739390382e-03	3.162277660168373e+02	5.682054292278828e+01
8.140000e+08	  3	  2993	  2346	1.547514997647339e-03	3.162277660168373e+02	5.726558881910878e+01
8.150000e+08	  3	  2993	  2817	1.212523908539561e-03	3.162277660168373e+02	5.770825594856150e+01
8.160000e+08	  3	  2993	   872	1.589677181004448e-03	3.162277660168373e+02	5.815991655219785e+01
8.170000e+08	  3	  2993	   492	1.127704328088141e-03	3.162277660168373e+02	5.862083522974832e+01
8.180000e+08	  3	  2993	     3	9.340720055501434e-06	3.162277660168373e+02	5.907589021067135e+01
8.190000e+08	  3	  2993	  1268	1.471105377167265e-03	3.162277660168373e+02	5.952825136158492e+01
8.200000e+08	  3	  2993	  2429	1.630733247359544e-03	3.162277660168373e+02	5.994381757747573e+01
8.210000e+08	  3	  2993	   598	1.480250535112615e-03	3.162277660168373e+02	6.037505526250365e+01
8.220000e+08	  3	  2993	  1814	2.051071984695287e-03	3.162277660168373e+02	6.081394102777309e+01
8.230000e+08	  3	  2993	  1217	1.600362194300731e-03	3.162277660168373e+02	6.125135943195207e+01
8.240000e+08	  3	  2993	   917	2.075866720414913e-03	3.162277660168373e+02	6.168649698792964e+01
8.250000e+08	  3	  2993	    39	1.321600137050900e-03	3.162277660168373e+02	6.212568480844286e+01
8.260000e+08	  3	  2993	  1468	1.561907541599060e-03	3.162277660168373e+02	6.257867962607467e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1468]	= 9.813755e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= -8.249410051759092e-08
step	= 8.260000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14228.993645[s]
user time	= 42685.192000[s]
system time	= 0.028000[s]
Execution Time	(total	= 1.422899e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.422899e+04 [s]	100.00 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.260000e+08	  3	  2993	  1468	1.561907541599060e-03	3.162277660168373e+02	6.257867962607467e+01
8.270000e+08	  3	  2993	  1147	1.331468259850955e-03	3.162277660168373e+02	6.303303184563045e+01
8.280000e+08	  3	  2993	  1767	1.720946718113037e-03	3.162277660168373e+02	6.347437439755668e+01
8.290000e+08	  3	  2993	  1123	1.754185006748667e-03	3.162277660168373e+02	6.390690032221239e+01
8.300000e+08	  3	  2993	  2734	2.098821406605836e-03	3.162277660168373e+02	6.431287193754021e+01
8.310000e+08	  3	  2993	    70	1.527608960087612e-03	3.162277660168373e+02	6.470996235486729e+01
8.320000e+08	  3	  2993	   775	2.212681989329856e-03	3.162277660168373e+02	6.514564522035160e+01
8.330000e+08	  3	  2993	   238	1.264548725511495e-03	3.162277660168373e+02	6.557865688723915e+01
8.340000e+08	  3	  2993	  1992	1.554693818188223e-03	3.162277660168373e+02	6.601823775425643e+01
8.350000e+08	  3	  2993	     2	6.382811394980622e-06	3.162277660168373e+02	6.642584961457987e+01
8.360000e+08	  3	  2993	  2481	1.787165079353275e-03	3.162277660168373e+02	6.686405768962530e+01
8.370000e+08	  3	  2993	  2833	1.557426978151741e-03	3.162277660168373e+02	6.728328900746688e+01
8.380000e+08	  3	  2993	   587	1.523691715840655e-03	3.162277660168373e+02	6.769937631870741e+01
8.390000e+08	  3	  2993	   185	1.435776082857975e-03	3.162277660168373e+02	6.812609632358483e+01
8.400000e+08	  3	  2993	     3	7.039479318652474e-06	3.162277660168373e+02	6.856035421775591e+01
8.410000e+08	  3	  2993	  1900	1.702021760352576e-03	3.162277660168373e+02	6.899515948896041e+01
8.420000e+08	  3	  2993	    23	2.279990909356947e-03	3.162277660168373e+02	6.943128775694555e+01
8.430000e+08	  3	  2993	  2798	1.459843891360656e-03	3.162277660168373e+02	6.986762879252251e+01
8.440000e+08	  3	  2993	     1	6.199796878208186e-06	3.162277660168373e+02	7.029142853592255e+01
8.450000e+08	  3	  2993	  2573	1.812693572683506e-03	3.162277660168373e+02	7.067238393398787e+01
8.460000e+08	  3	  2993	   183	1.781227753545651e-03	3.162277660168373e+02	7.101613313808119e+01
8.470000e+08	  3	  2993	  2377	1.803860867067829e-03	3.162277660168373e+02	7.144727576058443e+01
8.480000e+08	  3	  2993	     2	7.379985969261080e-06	3.162277660168373e+02	7.187778989458000e+01
8.490000e+08	  3	  2993	  2817	1.195358837133619e-03	3.162277660168373e+02	7.230969154514464e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  2993	   470	1.554643205591822e-03	3.162277660168373e+02	7.274056188658840e+01
8.510000e+08	  3	  2993	   275	1.920769069617392e-03	3.162277660168373e+02	7.314540918455684e+01
8.520000e+08	  3	  2993	  1642	1.704814858740067e-03	3.162277660168373e+02	7.354877397242711e+01
8.530000e+08	  3	  2993	     1	5.444999626523015e-06	3.162277660168373e+02	7.396490441199172e+01
8.540000e+08	  3	  2993	  1729	1.584297021634171e-03	3.162277660168373e+02	7.438340922621258e+01
8.550000e+08	  3	  2993	  2725	1.485154074454071e-03	3.162277660168373e+02	7.481224283544749e+01
8.560000e+08	  3	  2993	     2	7.776489409726595e-06	3.162277660168373e+02	7.524898134055388e+01
8.570000e+08	  3	  2993	     3	9.650620911631920e-06	3.162277660168373e+02	7.569337504997394e+01
8.580000e+08	  3	  2993	  1104	1.542434857465235e-03	3.162277660168373e+02	7.616878811068642e+01
8.590000e+08	  3	  2993	   732	1.331744655148061e-03	3.162277660168373e+02	7.661713687689183e+01
8.600000e+08	  3	  2993	     1	7.988177653790434e-06	3.162277660168373e+02	7.705823383330537e+01
8.610000e+08	  3	  2993	  2892	1.883410876263417e-03	3.162277660168373e+02	7.750370801119197e+01
8.620000e+08	  3	  2993	  2639	1.848396239513452e-03	3.162277660168373e+02	7.797866183828042e+01
8.630000e+08	  3	  2993	  2878	1.073166710565911e-03	3.162277660168373e+02	7.842906068868764e+01
8.640000e+08	  3	  2993	   403	1.539899721846125e-03	3.162277660168373e+02	7.887232646926708e+01
8.650000e+08	  3	  2993	   554	1.800390212302187e-03	3.162277660168373e+02	7.931444361965067e+01
8.660000e+08	  3	  2993	     2	1.027913631731950e-05	3.162277660168373e+02	7.976077378459783e+01
8.670000e+08	  3	  2993	  2314	1.356060620046826e-03	3.162277660168373e+02	8.024254642200985e+01
8.680000e+08	  3	  2993	  1395	1.475570521346967e-03	3.162277660168373e+02	8.068639444983708e+01
8.690000e+08	  3	  2993	  2002	1.531848916785971e-03	3.162277660168373e+02	8.112745704444636e+01
8.700000e+08	  3	  2993	  2394	1.846832270223423e-03	3.162277660168373e+02	8.155306922935513e+01
8.710000e+08	  3	  2993	  2151	1.661769078405020e-03	3.162277660168373e+02	8.194118173952633e+01
8.720000e+08	  3	  2993	     3	7.422458586125141e-06	3.162277660168373e+02	8.235654075983440e+01
8.730000e+08	  3	  2993	  2371	1.796207158636387e-03	3.162277660168373e+02	8.279814231903592e+01
8.740000e+08	  3	  2993	   378	1.339629301616856e-03	3.162277660168373e+02	8.324187084691683e+01
8.750000e+08	  3	  2993	  2431	1.762231236391939e-03	3.162277660168373e+02	8.370729688193951e+01
8.760000e+08	  3	  2993	     2	7.699993839174355e-06	3.162277660168373e+02	8.414471207283465e+01
8.770000e+08	  3	  2993	   905	1.876424376095732e-03	3.162277660168373e+02	8.457920310661919e+01
8.780000e+08	  3	  2993	  2071	1.231821736721144e-03	3.162277660168373e+02	8.501678453686110e+01
8.790000e+08	  3	  2993	   866	1.684240112471840e-03	3.162277660168373e+02	8.544608222172546e+01
8.800000e+08	  3	  2993	   462	1.219141704245839e-03	3.162277660168373e+02	8.587353513609426e+01
8.810000e+08	  3	  2993	   651	1.024311531792703e-03	3.162277660168373e+02	8.629449808502117e+01
8.820000e+08	  3	  2993	  1183	1.711932713100311e-03	3.162277660168373e+02	8.667869778271402e+01
8.830000e+08	  3	  2993	  1983	1.659992851485671e-03	3.162277660168373e+02	8.708965517127665e+01
8.840000e+08	  3	  2993	   974	2.130046774125906e-03	3.162277660168373e+02	8.752043532459498e+01
8.850000e+08	  3	  2993	  2534	1.743822979235131e-03	3.162277660168373e+02	8.795481853491310e+01
8.860000e+08	  3	  2993	   509	1.359610052226270e-03	3.162277660168373e+02	8.835282161616880e+01
8.870000e+08	  3	  2993	  2426	1.738811085186306e-03	3.162277660168373e+02	8.878848959434681e+01
8.880000e+08	  3	  2993	   786	2.260877560304677e-03	3.162277660168373e+02	8.922629532895316e+01
8.890000e+08	  3	  2993	   695	1.728779950267826e-03	3.162277660168373e+02	8.966777408195966e+01
8.900000e+08	  3	  2993	   176	1.564184589992715e-03	3.162277660168373e+02	9.010511726482248e+01
8.910000e+08	  3	  2993	     2	8.323914256548761e-06	3.162277660168373e+02	9.059013816641955e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2]	= 5.230070e-05
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= -8.249410051759092e-08
step	= 8.910000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14153.926184[s]
user time	= 42459.960000[s]
system time	= 0.016000[s]
Execution Time	(total	= 1.415393e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.415393e+04 [s]	100.00 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.910000e+08	  3	  2993	     2	8.323914256548761e-06	3.162277660168373e+02	9.059013816641955e+01
8.920000e+08	  3	  2993	   719	1.896538079940100e-03	3.162277660168373e+02	9.102786658660091e+01
8.930000e+08	  3	  2993	  1987	1.498569733955306e-03	3.162277660168373e+02	9.149198716849308e+01
8.940000e+08	  3	  2993	  2211	1.527087131553446e-03	3.162277660168373e+02	9.195066298292328e+01
8.950000e+08	  3	  2993	   500	1.831300969256673e-03	3.162277660168373e+02	9.239226221868856e+01
8.960000e+08	  3	  2993	  2953	2.280944031447475e-03	3.162277660168373e+02	9.282884167249915e+01
8.970000e+08	  3	  2993	   640	1.774756240622796e-03	3.162277660168373e+02	9.326252287364325e+01
8.980000e+08	  3	  2993	     1	6.631575756951970e-06	3.162277660168373e+02	9.369290098215018e+01
8.990000e+08	  3	  2993	  1403	1.847142411273267e-03	3.162277660168373e+02	9.411666266031403e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  3	  2993	     1	6.779558768742044e-06	3.162277660168373e+02	9.454383074191759e+01
9.010000e+08	  3	  2993	  2946	1.770073121463236e-03	3.162277660168373e+02	9.497872903889123e+01
9.020000e+08	  3	  2993	  1541	1.510199721772805e-03	3.162277660168373e+02	9.541507538083286e+01
9.030000e+08	  3	  2993	  1619	1.466457547351141e-03	3.162277660168373e+02	9.586406414721561e+01
9.040000e+08	  3	  2993	  1721	1.169121436806917e-03	3.162277660168373e+02	9.631972417910569e+01
9.050000e+08	  3	  2993	   109	1.756249313474015e-03	3.162277660168373e+02	9.676139001273303e+01
9.060000e+08	  3	  2993	   372	2.264296086671813e-03	3.162277660168373e+02	9.717134982304566e+01
9.070000e+08	  3	  2993	     3	7.172084924574324e-06	3.162277660168373e+02	9.759816294683922e+01
9.080000e+08	  3	  2993	  2597	1.912810653718200e-03	3.162277660168373e+02	9.803371995871883e+01
9.090000e+08	  3	  2993	  1992	1.460846002284434e-03	3.162277660168373e+02	9.847172484993882e+01
9.100000e+08	  3	  2993	  2719	1.153527802122811e-03	3.162277660168373e+02	9.891384038524427e+01
9.110000e+08	  3	  2993	   276	1.541146400652453e-03	3.162277660168373e+02	9.938082030499625e+01
9.120000e+08	  3	  2993	  2516	1.128137964093102e-03	3.162277660168373e+02	9.984182869409827e+01
9.130000e+08	  3	  2993	  2531	2.044670695361028e-03	3.162277660168373e+02	1.002870882063785e+02
9.140000e+08	  3	  2993	  1156	1.897405589744480e-03	3.162277660168373e+02	1.007352753977186e+02
9.150000e+08	  3	  2993	    36	2.292666998999213e-03	3.162277660168373e+02	1.012015581037696e+02
9.160000e+08	  3	  2993	  2634	2.459069934554064e-03	3.162277660168373e+02	1.016603164042066e+02
9.170000e+08	  3	  2993	  1202	1.911898223647552e-03	3.162277660168373e+02	1.021014320368579e+02
9.180000e+08	  3	  2993	     1	7.053232168169447e-06	3.162277660168373e+02	1.025383209122015e+02
9.190000e+08	  3	  2993	    16	1.505829340010002e-03	3.162277660168373e+02	1.029482328265028e+02
9.200000e+08	  3	  2993	   779	1.629111064657109e-03	3.162277660168373e+02	1.033493339446044e+02
9.210000e+08	  3	  2993	  1446	2.076042307488731e-03	3.162277660168373e+02	1.037786422968224e+02
9.220000e+08	  3	  2993	   393	1.587488504284980e-03	3.162277660168373e+02	1.042105094514296e+02
9.230000e+08	  3	  2993	   390	9.664507032489389e-04	3.162277660168373e+02	1.046182824071218e+02
9.240000e+08	  3	  2993	  1881	2.287873975657133e-03	3.162277660168373e+02	1.050316399844888e+02
9.250000e+08	  3	  2993	  2162	1.676011251189634e-03	3.162277660168373e+02	1.054650418496043e+02
i=1	axis=-1.067018e-07 < 0 hyperbola orbit.
i=1	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	inc is nan.
i=1	omega is nan.
i=1	Omega is nan.
i=2	axis=-2.598796e-07 < 0 hyperbola orbit.
i=2	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2	inc is nan.
i=2	omega is nan.
i=2	Omega is nan.
i=3	axis=-5.198538e-07 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
9.260000e+08	  3	  2993	  1850	1.317323181940278e-03	4.216965034285813e+02	4.357091408241327e-01
9.270000e+08	  3	  2993	     1	7.701794538076077e-06	4.216965034285813e+02	8.774038320921925e-01
9.280000e+08	  3	  2993	  1690	1.583453367994940e-03	4.216965034285813e+02	1.317958778554641e+00
9.290000e+08	  3	  2993	   669	1.969777329947885e-03	4.216965034285813e+02	1.760951545039086e+00
9.300000e+08	  3	  2993	  1227	1.310577857258113e-03	4.216965034285813e+02	2.209963374570623e+00
9.310000e+08	  3	  2993	   291	1.349777452299741e-03	4.216965034285813e+02	2.671874545441416e+00
9.320000e+08	  3	  2993	     2	9.068706470498813e-06	4.216965034285813e+02	3.133749850325592e+00
9.330000e+08	  3	  2993	  2423	1.365254774538270e-03	4.216965034285813e+02	3.579237806877728e+00
9.340000e+08	  3	  2993	     2	8.175731825237960e-06	4.216965034285813e+02	4.024059216875082e+00
9.350000e+08	  3	  2993	     2	7.924781235841712e-06	4.216965034285813e+02	4.465172901853157e+00
9.360000e+08	  3	  2993	     3	4.601560439583135e-06	4.216965034285813e+02	4.894728816552202e+00
9.370000e+08	  3	  2993	   172	1.854534042549467e-03	4.216965034285813e+02	5.075755987360742e+00
9.380000e+08	  3	  2993	     1	7.769439460408264e-06	4.216965034285813e+02	5.506625183301392e+00
9.390000e+08	  3	  2993	   764	1.564956801238582e-03	4.216965034285813e+02	5.947233246160798e+00
9.400000e+08	  3	  2993	   742	8.915326599744026e-04	4.216965034285813e+02	6.390484916784877e+00
9.410000e+08	  3	  2993	   436	1.238784468964001e-03	4.216965034285813e+02	6.860466630316960e+00
9.420000e+08	  3	  2993	   413	1.772912005698194e-03	4.216965034285813e+02	7.315779314669570e+00
9.430000e+08	  3	  2993	  1595	1.456749328199041e-03	4.216965034285813e+02	7.763091956980860e+00
9.440000e+08	  3	  2993	  1424	2.048075650541986e-03	4.216965034285813e+02	8.223961870278288e+00
9.450000e+08	  3	  2993	  2096	1.038898244668287e-03	4.216965034285813e+02	8.677709473317222e+00
9.460000e+08	  3	  2993	  1216	2.161020523977450e-03	4.216965034285813e+02	9.117947442027258e+00
9.470000e+08	  3	  2993	  2342	1.754863960958521e-03	4.216965034285813e+02	9.554487614752475e+00
9.480000e+08	  3	  2993	  1503	1.433254157710822e-03	4.216965034285813e+02	9.978893697371582e+00
9.490000e+08	  3	  2993	   981	1.094792857928913e-03	4.216965034285813e+02	1.038547448823586e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  3	  2993	   322	2.007372554332669e-03	4.216965034285813e+02	1.081147800236850e+01
9.510000e+08	  3	  2993	  1114	1.701088427633824e-03	4.216965034285813e+02	1.124326294244520e+01
9.520000e+08	  3	  2993	     1	7.364831428184262e-06	4.216965034285813e+02	1.168008434375193e+01
9.530000e+08	  3	  2993	   496	1.310235412620057e-03	4.216965034285813e+02	1.211419562513484e+01
