myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	5.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 803,	center = 1139,	outer = 1057,	total = 3000
initial mass depletion timescale =1.287983e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.010000e+08	  3	  3000	  2944	1.611162034800478e-03	7.498942093324550e+01	1.405709473000826e+01
2.020000e+08	  3	  3000	     1	7.901818316553004e-06	7.498942093324550e+01	1.450325118850784e+01
2.030000e+08	  3	  3000	  1815	1.596038949939339e-03	7.498942093324550e+01	1.494569582330011e+01
2.040000e+08	  3	  3000	  1179	1.725292678239591e-03	7.498942093324550e+01	1.538431488603096e+01
2.050000e+08	  3	  3000	  2302	1.536723254590083e-03	7.498942093324550e+01	1.582956637225283e+01
2.060000e+08	  3	  3000	     3	1.276000054545307e-05	7.498942093324550e+01	1.626888555432539e+01
2.070000e+08	  3	  3000	    21	1.638313810480344e-03	7.498942093324550e+01	1.671926697205954e+01
2.080000e+08	  3	  3000	  2111	1.152546054384358e-03	7.498942093324550e+01	1.716190686520218e+01
2.090000e+08	  3	  3000	  1395	1.208919276526026e-03	7.498942093324550e+01	1.760686215592359e+01
2.100000e+08	  3	  3000	  1469	1.544551114307961e-03	7.498942093324550e+01	1.805502242332020e+01
2.110000e+08	  3	  3000	  1529	1.089481649820668e-03	7.498942093324550e+01	1.849637466067914e+01
2.120000e+08	  3	  3000	  2081	2.616447644469039e-03	7.498942093324550e+01	1.893644533665430e+01
2.130000e+08	  3	  3000	     2	8.440623956466278e-06	7.498942093324550e+01	1.937791408734380e+01
2.140000e+08	  3	  3000	  2257	1.712090175229454e-03	7.498942093324550e+01	1.981905869737392e+01
2.150000e+08	  3	  3000	    82	1.698773643839123e-03	7.498942093324550e+01	2.026005799081778e+01
2.160000e+08	  3	  3000	   684	1.673202938596902e-03	7.498942093324550e+01	2.070422040969410e+01
2.170000e+08	  3	  3000	  1265	1.248372233088274e-03	7.498942093324550e+01	2.114813661603025e+01
2.180000e+08	  3	  3000	  1716	1.750576023998102e-03	7.498942093324550e+01	2.159087218039201e+01
2.190000e+08	  3	  3000	     3	9.724333211848818e-06	7.498942093324550e+01	2.203368363518662e+01
2.200000e+08	  3	  3000	  2289	1.144696599474141e-03	7.498942093324550e+01	2.248447192585887e+01
2.210000e+08	  3	  3000	   199	2.055536122156225e-03	7.498942093324550e+01	2.293427940648492e+01
2.220000e+08	  3	  3000	  2970	1.569671021169733e-03	7.498942093324550e+01	2.338654390186998e+01
2.230000e+08	  3	  3000	  1588	2.067695372680882e-03	7.498942093324550e+01	2.383879725547463e+01
2.240000e+08	  3	  3000	  1988	1.750356364769692e-03	7.498942093324550e+01	2.429577741564584e+01
2.250000e+08	  3	  3000	  2324	1.715350333459129e-03	7.498942093324550e+01	2.474355865366346e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2324]	= 1.077786e-02
E_error	= 7.077813871708460e-01
L_error	= 4.242912930146144e+20
dE_correct	= 0.000000000000000e+00
step	= 2.250000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14156.281098[s]
user time	= 42393.484000[s]
system time	= 1.264000[s]
Execution Time	(total	= 1.415628e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.415628e+04 [s]	100.00 [%]
-----
myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.250000e+08	  3	  3000	  2324	1.715350333459129e-03	7.498942093324550e+01	2.474355865366345e+01
2.260000e+08	  3	  3000	  1755	1.036884399443856e-03	9.999999999999989e+01	2.017200392794149e-01
2.270000e+08	  3	  3000	  1703	2.138654982205444e-03	9.999999999999989e+01	6.641890992194155e-01
2.280000e+08	  3	  3000	  1151	1.343814378431114e-03	9.999999999999989e+01	1.134130473038553e+00
2.290000e+08	  3	  3000	  1261	1.343423983225676e-03	9.999999999999989e+01	1.597990157140189e+00
2.300000e+08	  3	  3000	  1784	1.857882635491645e-03	9.999999999999989e+01	2.079880250022523e+00
2.310000e+08	  3	  3000	   804	1.545048126027336e-03	9.999999999999989e+01	2.554435968679434e+00
2.320000e+08	  3	  3000	   668	1.585151786025169e-03	9.999999999999989e+01	3.034440347810420e+00
2.330000e+08	  3	  3000	   796	2.065669744054133e-03	9.999999999999989e+01	3.506780203294632e+00
2.340000e+08	  3	  3000	   572	1.690867523935175e-03	9.999999999999989e+01	3.973765574158801e+00
2.350000e+08	  3	  3000	     3	8.886825398839351e-06	9.999999999999989e+01	4.436589704580469e+00
2.360000e+08	  3	  3000	    75	1.943774893843014e-03	9.999999999999989e+01	4.909495145481929e+00
2.370000e+08	  3	  3000	  1693	1.615534359432419e-03	9.999999999999989e+01	5.377295681901794e+00
2.380000e+08	  3	  3000	  2884	2.025765278662063e-03	9.999999999999989e+01	5.851186688312533e+00
2.390000e+08	  3	  3000	   269	1.452617505403031e-03	9.999999999999989e+01	6.314493673717162e+00
2.400000e+08	  3	  3000	  1597	1.150139992265059e-03	9.999999999999989e+01	6.799134022003750e+00
2.410000e+08	  3	  3000	   229	1.113310373917066e-03	9.999999999999989e+01	7.276343985713574e+00
2.420000e+08	  3	  3000	  2582	1.503296481645680e-03	9.999999999999989e+01	7.754048764837098e+00
2.430000e+08	  3	  3000	   774	1.744447830221296e-03	9.999999999999989e+01	8.212845893599335e+00
2.440000e+08	  3	  3000	  1677	1.617133291815197e-03	9.999999999999989e+01	8.689330317340028e+00
2.450000e+08	  3	  3000	    43	1.706225590927979e-03	9.999999999999989e+01	9.160591996999544e+00
2.460000e+08	  3	  3000	  2664	1.221483263319902e-03	9.999999999999989e+01	9.650720111254518e+00
2.470000e+08	  3	  3000	   438	1.390762257426130e-03	9.999999999999989e+01	1.012649241289343e+01
2.480000e+08	  3	  3000	  1854	1.728619925852296e-03	9.999999999999989e+01	1.060183456520217e+01
2.490000e+08	  3	  3000	     2	7.529839683910053e-06	9.999999999999989e+01	1.108632668271860e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  3000	  2413	1.061582659013029e-03	9.999999999999989e+01	1.156786189762095e+01
2.510000e+08	  3	  3000	  2899	1.190236175610644e-03	9.999999999999989e+01	1.202538062663041e+01
2.520000e+08	  3	  3000	  1461	1.592204783794347e-03	9.999999999999989e+01	1.249526303124367e+01
2.530000e+08	  3	  3000	  1742	1.291866750169772e-03	9.999999999999989e+01	1.294768293920400e+01
2.540000e+08	  3	  3000	  1170	1.429321450836541e-03	9.999999999999989e+01	1.341167930425157e+01
2.550000e+08	  3	  3000	  2459	1.252089018815491e-03	9.999999999999989e+01	1.388249712631032e+01
2.560000e+08	  3	  3000	     1	1.099664935349240e-04	9.999999999999989e+01	1.433987067907748e+01
2.570000e+08	  3	  3000	  2673	2.167238610755998e-03	9.999999999999989e+01	1.481992217473053e+01
2.580000e+08	  3	  3000	  1587	1.635145847326082e-03	9.999999999999989e+01	1.529836187351687e+01
2.590000e+08	  3	  3000	  2852	1.912420358660396e-03	9.999999999999989e+01	1.575930336328684e+01
2.600000e+08	  3	  3000	  2232	1.346717626548318e-03	9.999999999999989e+01	1.624296696152625e+01
2.610000e+08	  3	  3000	  2199	1.285894588286988e-03	9.999999999999989e+01	1.671670723131848e+01
2.620000e+08	  3	  3000	   648	1.415948529012827e-03	9.999999999999989e+01	1.719707540178032e+01
2.630000e+08	  3	  3000	  2645	1.586154428010449e-03	9.999999999999989e+01	1.768061729138014e+01
2.640000e+08	  3	  3000	  1631	2.045896394106577e-03	9.999999999999989e+01	1.817121872005473e+01
2.650000e+08	  3	  3000	   806	1.667128600858799e-03	9.999999999999989e+01	1.863973101024959e+01
2.660000e+08	  3	  3000	  2965	1.558113653829719e-03	9.999999999999989e+01	1.912220848994193e+01
2.670000e+08	  3	  3000	   259	1.499874517594924e-03	9.999999999999989e+01	1.960034445833322e+01
2.680000e+08	  3	  3000	     1	6.875578356670908e-06	9.999999999999989e+01	2.008572706447696e+01
2.690000e+08	  3	  3000	     2	1.198788807211268e-05	9.999999999999989e+01	2.054486820635483e+01
2.700000e+08	  3	  3000	  1634	1.482418986741661e-03	9.999999999999989e+01	2.101532268433056e+01
2.710000e+08	  3	  3000	   151	1.482726254038865e-03	9.999999999999989e+01	2.146698388962894e+01
2.720000e+08	  3	  3000	  1971	1.487380142814257e-03	9.999999999999989e+01	2.194249429622905e+01
2.730000e+08	  3	  3000	     2	8.542272065305027e-06	9.999999999999989e+01	2.242633723018517e+01
2.740000e+08	  3	  3000	  2602	1.719629671936680e-03	9.999999999999989e+01	2.290124911184571e+01
2.750000e+08	  3	  3000	  1631	1.274332195525883e-03	9.999999999999989e+01	2.339899208803427e+01
2.760000e+08	  3	  3000	  2758	1.684844957320881e-03	9.999999999999989e+01	2.387764274704946e+01
2.770000e+08	  3	  3000	  1463	1.524740782402083e-03	9.999999999999989e+01	2.434842566951312e+01
2.780000e+08	  3	  3000	  1220	1.394486659609005e-03	9.999999999999989e+01	2.482362190989793e+01
2.790000e+08	  3	  3000	   452	1.130140519209626e-03	9.999999999999989e+01	2.529402989274168e+01
2.800000e+08	  3	  3000	  1730	1.436239981726622e-03	9.999999999999989e+01	2.578328899345745e+01
2.810000e+08	  3	  3000	  2762	1.445288639858643e-03	9.999999999999989e+01	2.626150130777313e+01
2.820000e+08	  3	  3000	  2827	1.211090487359042e-03	9.999999999999989e+01	2.673362849240058e+01
2.830000e+08	  3	  3000	  2166	1.589059559438113e-03	9.999999999999989e+01	2.719988726302468e+01
2.840000e+08	  3	  3000	   101	1.624409091976333e-03	9.999999999999989e+01	2.767329237441581e+01
2.850000e+08	  3	  3000	  2039	1.692958438065678e-03	9.999999999999989e+01	2.814089969737753e+01
2.860000e+08	  3	  3000	   199	1.794046034381068e-03	9.999999999999989e+01	2.860832912679487e+01
2.870000e+08	  3	  3000	   706	1.236240509077021e-03	9.999999999999989e+01	2.908939912673744e+01
2.880000e+08	  3	  3000	  1573	1.022397476898169e-03	9.999999999999989e+01	2.957085472386775e+01
2.890000e+08	  3	  3000	  2140	1.450266998730825e-03	9.999999999999989e+01	3.005812571384993e+01
2.900000e+08	  3	  3000	   226	1.411582835916332e-03	9.999999999999989e+01	3.053433088165371e+01
2.910000e+08	  3	  3000	  2120	1.227114322472599e-03	9.999999999999989e+01	3.101802789619266e+01
2.920000e+08	  3	  3000	    99	1.490846533836892e-03	9.999999999999989e+01	3.150725409671287e+01
2.930000e+08	  3	  3000	   505	1.446360267473216e-03	9.999999999999989e+01	3.199018266758003e+01
2.940000e+08	  3	  3000	  2098	2.002210203250654e-03	9.999999999999989e+01	3.247384576662411e+01
2.950000e+08	  3	  3000	  2132	1.362769845198800e-03	9.999999999999989e+01	3.295130622861608e+01
2.960000e+08	  3	  3000	  1815	1.333192640493464e-03	1.333521432163323e+02	8.381249073995749e-02
2.970000e+08	  3	  3000	   919	1.111984743058529e-03	1.333521432163323e+02	5.662013138461978e-01
2.980000e+08	  3	  3000	  2893	1.563926056165342e-03	1.333521432163323e+02	1.044462622592408e+00
2.990000e+08	  3	  3000	     3	9.469733903525775e-06	1.333521432163323e+02	1.541318845320108e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  3000	   212	1.509968861552581e-03	1.333521432163323e+02	2.018817740770533e+00
3.010000e+08	  3	  3000	   549	1.379717888943471e-03	1.333521432163323e+02	2.479691596984120e+00
3.020000e+08	  3	  3000	  1695	1.744531977356965e-03	1.333521432163323e+02	2.954632044687735e+00
3.030000e+08	  3	  3000	  1891	1.788221947044829e-03	1.333521432163323e+02	3.453930139287671e+00
3.040000e+08	  3	  3000	   569	1.920218899377161e-03	1.333521432163323e+02	3.949321551319692e+00
3.050000e+08	  3	  3000	     1	7.584651762297967e-06	1.333521432163323e+02	4.441346890541322e+00
3.060000e+08	  3	  3000	   819	1.205551101543305e-03	1.333521432163323e+02	4.913158968254179e+00
3.070000e+08	  3	  3000	  1632	1.550028587029532e-03	1.333521432163323e+02	5.381712864347207e+00
3.080000e+08	  3	  3000	  2595	1.426734565910452e-03	1.333521432163323e+02	5.855043870661192e+00
3.090000e+08	  3	  3000	  2585	1.190381926872772e-03	1.333521432163323e+02	6.339830374267382e+00
3.100000e+08	  3	  3000	  1185	1.072487143796203e-03	1.333521432163323e+02	6.827338609860152e+00
3.110000e+08	  3	  3000	  2893	1.603491354247683e-03	1.333521432163323e+02	7.315276132545664e+00
3.120000e+08	  3	  3000	     3	1.035553486642664e-05	1.333521432163323e+02	7.780503945090266e+00
3.130000e+08	  3	  3000	  1756	2.040302006010923e-03	1.333521432163323e+02	8.267698693449182e+00
3.140000e+08	  3	  3000	   614	1.890579305445774e-03	1.333521432163323e+02	8.743818653113882e+00
3.150000e+08	  3	  3000	  2875	2.187408236123302e-03	1.333521432163323e+02	9.226644231980847e+00
3.160000e+08	  3	  3000	    78	1.591226629336984e-03	1.333521432163323e+02	9.703440920239100e+00
3.170000e+08	  3	  3000	  2767	1.619078106705008e-03	1.333521432163323e+02	1.020652552710670e+01
3.180000e+08	  3	  3000	  1168	1.894300903491332e-03	1.333521432163323e+02	1.069385265217020e+01
3.190000e+08	  3	  3000	   179	1.197963813205266e-03	1.333521432163323e+02	1.115694459493204e+01
3.200000e+08	  3	  3000	  2203	1.166949988876689e-03	1.333521432163323e+02	1.164983907997136e+01
3.210000e+08	  3	  3000	  1145	9.233238693409861e-04	1.333521432163323e+02	1.213627274894062e+01
3.220000e+08	  3	  3000	   963	1.319136129809727e-03	1.333521432163323e+02	1.264769041964296e+01
3.230000e+08	  3	  3000	   333	1.202371917111438e-03	1.333521432163323e+02	1.316037173344922e+01
3.240000e+08	  3	  3000	   619	1.402462407764621e-03	1.333521432163323e+02	1.366490856708046e+01
3.250000e+08	  3	  3000	  2149	1.628271767823106e-03	1.333521432163323e+02	1.417086853645540e+01
3.260000e+08	  3	  3000	  2795	1.557784282721079e-03	1.333521432163323e+02	1.467142352917492e+01
3.270000e+08	  3	  3000	     1	7.331592979846285e-06	1.333521432163323e+02	1.516568368107917e+01
3.280000e+08	  3	  3000	  2333	1.458763577477352e-03	1.333521432163323e+02	1.567852239624991e+01
3.290000e+08	  3	  3000	  2809	1.093318466419885e-03	1.333521432163323e+02	1.616613587456037e+01
3.300000e+08	  3	  3000	  2497	1.602213385861808e-03	1.333521432163323e+02	1.664697241768986e+01
3.310000e+08	  3	  3000	  2675	1.660898746102142e-03	1.333521432163323e+02	1.712844080481041e+01
3.320000e+08	  3	  3000	  1786	1.763636168551416e-03	1.333521432163323e+02	1.761555897981464e+01
3.330000e+08	  3	  3000	  1570	2.003406268249719e-03	1.333521432163323e+02	1.810857081928140e+01
3.340000e+08	  3	  3000	  1697	2.175913661493015e-03	1.333521432163323e+02	1.861358201190666e+01
3.350000e+08	  3	  3000	  1756	2.018179458049011e-03	1.333521432163323e+02	1.910492407296898e+01
3.360000e+08	  3	  3000	    46	1.367492689113445e-03	1.333521432163323e+02	1.959031928608004e+01
3.370000e+08	  3	  3000	   366	1.170495416543265e-03	1.333521432163323e+02	2.007192608365462e+01
3.380000e+08	  3	  3000	     3	9.351449430772474e-06	1.333521432163323e+02	2.054800803624982e+01
3.390000e+08	  3	  3000	  2862	1.262333932223102e-03	1.333521432163323e+02	2.102632918540268e+01
3.400000e+08	  3	  3000	  1616	1.121981715501445e-03	1.333521432163323e+02	2.150502224039723e+01
3.410000e+08	  3	  3000	  1362	1.347621301546102e-03	1.333521432163323e+02	2.200206178289151e+01
3.420000e+08	  3	  3000	   721	2.141699419169924e-03	1.333521432163323e+02	2.248196420108674e+01
3.430000e+08	  3	  3000	   427	2.221785337307576e-03	1.333521432163323e+02	2.295842547613076e+01
3.440000e+08	  3	  3000	     6	1.370935171153578e-03	1.333521432163323e+02	2.345178854833595e+01
3.450000e+08	  3	  3000	   972	1.595615513332125e-03	1.333521432163323e+02	2.392311285799103e+01
3.460000e+08	  3	  3000	  2423	1.474641355950693e-03	1.333521432163323e+02	2.440293098588936e+01
3.470000e+08	  3	  3000	  1574	1.587074395297944e-03	1.333521432163323e+02	2.489522411883255e+01
3.480000e+08	  3	  3000	   436	1.827271120156174e-03	1.333521432163323e+02	2.538134340603586e+01
3.490000e+08	  3	  3000	  1241	1.374268276679510e-03	1.333521432163323e+02	2.588066610490739e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  3000	   665	1.994604387685812e-03	1.333521432163323e+02	2.636665127095788e+01
3.510000e+08	  3	  3000	  1904	1.699054893149691e-03	1.333521432163323e+02	2.685724459085150e+01
3.520000e+08	  3	  3000	   982	1.454672136033545e-03	1.333521432163323e+02	2.735242349720039e+01
3.530000e+08	  3	  3000	  2986	1.477859895401778e-03	1.333521432163323e+02	2.782654146671349e+01
3.540000e+08	  3	  3000	   595	1.354330926239373e-03	1.333521432163323e+02	2.832021037157184e+01
3.550000e+08	  3	  3000	   487	2.108156525772203e-03	1.333521432163323e+02	2.880925890909730e+01
3.560000e+08	  3	  3000	     2	8.514923674915708e-06	1.333521432163323e+02	2.928891593176611e+01
3.570000e+08	  3	  3000	   591	1.888153395558535e-03	1.333521432163323e+02	2.977195952459406e+01
3.580000e+08	  3	  3000	  1591	2.088836307559994e-03	1.333521432163323e+02	3.026751276532324e+01
3.590000e+08	  3	  3000	   307	1.169522423333939e-03	1.333521432163323e+02	3.076581605431559e+01
3.600000e+08	  3	  3000	   834	1.663206530934678e-03	1.333521432163323e+02	3.126297207541706e+01
3.610000e+08	  3	  3000	  1899	1.280687530610064e-03	1.333521432163323e+02	3.175554623404901e+01
3.620000e+08	  3	  3000	     1	7.312231559230434e-06	1.333521432163323e+02	3.225458871316397e+01
3.630000e+08	  3	  3000	   776	1.719233056846395e-03	1.333521432163323e+02	3.275343176639386e+01
3.640000e+08	  3	  3000	   226	2.314552772268036e-03	1.333521432163323e+02	3.325176337326960e+01
3.650000e+08	  3	  3000	   828	1.868531245674138e-03	1.333521432163323e+02	3.374398962212440e+01
3.660000e+08	  3	  3000	  2864	1.137358737832126e-03	1.333521432163323e+02	3.424486660130600e+01
3.670000e+08	  3	  3000	  2635	1.591760406615049e-03	1.333521432163323e+02	3.473593779896555e+01
3.680000e+08	  3	  3000	   113	1.674879244617685e-03	1.333521432163323e+02	3.523915202510325e+01
3.690000e+08	  3	  3000	   221	1.782973215286735e-03	1.333521432163323e+02	3.572667015694076e+01
3.700000e+08	  3	  3000	  2383	1.462069843859653e-03	1.333521432163323e+02	3.621548298025284e+01
3.710000e+08	  3	  3000	  1816	1.242967569882515e-03	1.333521432163323e+02	3.670865591091653e+01
3.720000e+08	  3	  3000	  2829	1.673929657340812e-03	1.333521432163323e+02	3.719158749134623e+01
3.730000e+08	  3	  3000	   988	1.168628727492761e-03	1.333521432163323e+02	3.767243799752926e+01
3.740000e+08	  3	  3000	  2706	1.294941651284949e-03	1.333521432163323e+02	3.815187702169995e+01
3.750000e+08	  3	  3000	   512	1.936059210896895e-03	1.333521432163323e+02	3.863509976908209e+01
3.760000e+08	  3	  3000	   336	1.481936749872218e-03	1.333521432163323e+02	3.913704850425894e+01
3.770000e+08	  3	  3000	  2278	1.444353051736463e-03	1.333521432163323e+02	3.961765075155864e+01
3.780000e+08	  3	  3000	   383	1.300936799782611e-03	1.333521432163323e+02	4.010530823864595e+01
3.790000e+08	  3	  3000	   895	9.592725397138714e-04	1.333521432163323e+02	4.061572267198942e+01
3.800000e+08	  3	  3000	  1033	1.510366079855853e-03	1.333521432163323e+02	4.110793393216760e+01
3.810000e+08	  3	  3000	  1531	1.187035419634888e-03	1.333521432163323e+02	4.160476573363950e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1531]	= 7.458364e-03
E_error	= 7.800782360477859e-01
L_error	= 4.242912956640235e+20
dE_correct	= 0.000000000000000e+00
step	= 3.810000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14168.552415[s]
user time	= 42411.364000[s]
system time	= 1.464000[s]
Execution Time	(total	= 1.416855e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.416855e+04 [s]	100.00 [%]
-----
myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.810000e+08	  3	  3000	  1531	1.187035419634888e-03	1.333521432163323e+02	4.160476573363950e+01
3.820000e+08	  3	  3000	  2710	1.715498300146711e-03	1.333521432163323e+02	4.211181302141055e+01
3.830000e+08	  3	  3000	    30	1.363079366843732e-03	1.333521432163323e+02	4.262392625678924e+01
3.840000e+08	  3	  3000	  2269	1.815209163656666e-03	1.333521432163323e+02	4.313896402722526e+01
3.850000e+08	  3	  3000	  2740	2.125068279625825e-03	1.333521432163323e+02	4.364431337779872e+01
3.860000e+08	  3	  3000	   928	1.640355290266751e-03	1.333521432163323e+02	4.414288900452817e+01
3.870000e+08	  3	  3000	  2724	1.548648305095024e-03	1.778279410038921e+02	1.722538351804783e-01
3.880000e+08	  3	  3000	  1067	1.610125990740529e-03	1.778279410038921e+02	6.774326308602564e-01
3.890000e+08	  3	  3000	  2020	1.420731352963079e-03	1.778279410038921e+02	1.180024785882984e+00
3.900000e+08	  3	  3000	    82	1.627800820003288e-03	1.778279410038921e+02	1.690839817768353e+00
3.910000e+08	  3	  3000	  2484	1.374397616744358e-03	1.778279410038921e+02	2.199726604880048e+00
3.920000e+08	  3	  3000	   673	1.862383401739677e-03	1.778279410038921e+02	2.703563528738549e+00
3.930000e+08	  3	  3000	  2060	3.027005354406133e-03	1.778279410038921e+02	3.205831874564145e+00
3.940000e+08	  3	  3000	  2438	9.056115942699071e-04	1.778279410038921e+02	3.716190224567151e+00
3.950000e+08	  3	  3000	  2859	1.504046936105236e-03	1.778279410038921e+02	4.212329053669644e+00
3.960000e+08	  3	  3000	  2379	1.420405563446781e-03	1.778279410038921e+02	4.718304492403157e+00
3.970000e+08	  3	  3000	  2681	2.174978198607343e-03	1.778279410038921e+02	5.223972041255990e+00
3.980000e+08	  3	  3000	   334	1.806593882902348e-03	1.778279410038921e+02	5.734242025139364e+00
3.990000e+08	  3	  3000	   658	1.783118416509265e-03	1.778279410038921e+02	6.235337680698161e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  3000	  1735	1.163392523009231e-03	1.778279410038921e+02	6.748200264871955e+00
4.010000e+08	  3	  3000	   577	1.885087733239581e-03	1.778279410038921e+02	7.263288967328061e+00
4.020000e+08	  3	  3000	  2414	1.608680324429148e-03	1.778279410038921e+02	7.773006318831700e+00
4.030000e+08	  3	  3000	    81	1.253372564025163e-03	1.778279410038921e+02	8.280446793899287e+00
4.040000e+08	  3	  3000	  1799	1.690375935175298e-03	1.778279410038921e+02	8.781378791800089e+00
4.050000e+08	  3	  3000	   420	1.785151368604644e-03	1.778279410038921e+02	9.302057362756550e+00
4.060000e+08	  3	  3000	   864	1.499714903027021e-03	1.778279410038921e+02	9.804771845188586e+00
4.070000e+08	  3	  3000	   237	1.537037860120503e-03	1.778279410038921e+02	1.032284778959670e+01
4.080000e+08	  3	  3000	  2042	1.729372747299964e-03	1.778279410038921e+02	1.083075629109023e+01
4.090000e+08	  3	  3000	   418	1.192627687812911e-03	1.778279410038921e+02	1.133345934616362e+01
4.100000e+08	  3	  3000	  1542	2.269112359197572e-03	1.778279410038921e+02	1.183064070753136e+01
4.110000e+08	  3	  3000	   688	1.797363142567144e-03	1.778279410038921e+02	1.234948430883126e+01
4.120000e+08	  3	  3000	  2754	1.306838370627804e-03	1.778279410038921e+02	1.286802605141713e+01
4.130000e+08	  3	  3000	   501	1.803913915356992e-03	1.778279410038921e+02	1.337983511894834e+01
