myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
inner = 865,	center = 1049,	outer = 1086,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.160000e+08	  3	  2994	  2515	1.779758465359951e-03	9.999999999999986e+01	1.376758128063033e+01
collision No.7	1.141821e+02[yr]	i=1, j=1908	r_ij=6.357540232576476e-05	radius[1]+radius[1908]=6.373018648657143e-05
dE_heat=-1.454732e-09	dE_grav=1.443955e-09	dE_c=3.164453e-17	v_imp=3.129424e-01
2.170000e+08	  3	  2993	  2163	1.617467556745994e-03	9.999999999999986e+01	1.429475172399084e+01
2.180000e+08	  3	  2993	   772	1.164679545383316e-03	9.999999999999986e+01	1.481970410092335e+01
2.190000e+08	  3	  2993	   875	2.052706807517853e-03	9.999999999999986e+01	1.534737029418022e+01
2.200000e+08	  3	  2993	    96	1.317304257815300e-03	9.999999999999986e+01	1.587440048024546e+01
2.210000e+08	  3	  2993	  1703	1.717066324718678e-03	9.999999999999986e+01	1.640238977309086e+01
2.220000e+08	  3	  2993	   798	1.267752956560216e-03	9.999999999999986e+01	1.693031763480591e+01
2.230000e+08	  3	  2993	   859	1.089132082057228e-03	9.999999999999986e+01	1.745689071158002e+01
2.240000e+08	  3	  2993	  2687	2.062636954486994e-03	9.999999999999986e+01	1.798103940316614e+01
2.250000e+08	  3	  2993	   513	1.429369029266325e-03	9.999999999999986e+01	1.850900396547571e+01
collision No.8	1.189401e+02[yr]	i=3, j=2954	r_ij=6.365118288784677e-05	radius[3]+radius[2954]=6.373018648657143e-05
dE_heat=-1.446249e-09	dE_grav=1.442236e-09	dE_c=-4.072025e-17	v_imp=3.120286e-01
2.260000e+08	  3	  2992	  1514	1.706419311285855e-03	9.999999999999986e+01	1.903606444537979e+01
2.270000e+08	  3	  2992	  1327	1.590055550942898e-03	9.999999999999986e+01	1.956421525416080e+01
2.280000e+08	  3	  2992	  2150	1.438095447966459e-03	9.999999999999986e+01	2.008789367318298e+01
2.290000e+08	  3	  2992	   697	1.775851979198991e-03	9.999999999999986e+01	2.061464887714682e+01
2.300000e+08	  3	  2992	   492	1.424098906346397e-03	9.999999999999986e+01	2.114210096130457e+01
2.310000e+08	  3	  2992	  1335	2.211677506044452e-03	9.999999999999986e+01	2.166933217653374e+01
2.320000e+08	  3	  2992	  1404	1.239231948686716e-03	9.999999999999986e+01	2.219744941273379e+01
2.330000e+08	  3	  2992	  1798	1.894093256347641e-03	9.999999999999986e+01	2.272181209366601e+01
2.340000e+08	  3	  2992	  2792	2.409638188624747e-03	9.999999999999986e+01	2.324811413232305e+01
2.350000e+08	  3	  2992	  1943	1.105259709934227e-03	9.999999999999986e+01	2.377608482404914e+01
2.360000e+08	  3	  2992	  2798	1.167233148948041e-03	9.999999999999986e+01	2.430128240594699e+01
2.370000e+08	  3	  2992	   662	1.478558460813341e-03	9.999999999999986e+01	2.482945669649825e+01
2.380000e+08	  3	  2992	  2379	1.626170997809478e-03	9.999999999999986e+01	2.535509578756212e+01
2.390000e+08	  3	  2992	  1354	1.618202213165924e-03	9.999999999999986e+01	2.588221170855666e+01
collision No.9	1.260670e+02[yr]	i=3, j=6	r_ij=6.371487314844182e-05	radius[3]+radius[6]=6.390118088350256e-05
dE_heat=-1.449894e-09	dE_grav=1.454919e-09	dE_c=4.387958e-17	v_imp=3.124068e-01
2.400000e+08	  3	  2991	    24	1.705035831711830e-03	9.999999999999986e+01	2.641024620792431e+01
2.410000e+08	  3	  2991	  2051	2.261688205648759e-03	9.999999999999986e+01	2.693670107411931e+01
2.420000e+08	  3	  2991	  2752	1.259635801772399e-03	9.999999999999986e+01	2.746605754931961e+01
2.430000e+08	  3	  2991	  2268	1.277398665418861e-03	9.999999999999986e+01	2.799274163123280e+01
2.440000e+08	  3	  2991	   424	1.411137020765529e-03	9.999999999999986e+01	2.852036485714437e+01
2.450000e+08	  3	  2991	   947	1.827501216600184e-03	9.999999999999986e+01	2.904790007059125e+01
2.460000e+08	  3	  2991	   583	1.314201941050816e-03	9.999999999999986e+01	2.957494061716301e+01
2.470000e+08	  3	  2991	  2069	1.648535910381279e-03	9.999999999999986e+01	3.010415822908694e+01
2.480000e+08	  3	  2991	  1402	1.320390063915478e-03	9.999999999999986e+01	3.063213766469941e+01
2.490000e+08	  3	  2991	   961	1.901596097462105e-03	9.999999999999986e+01	3.116032215241911e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2991	  1853	1.830506759239166e-03	9.999999999999986e+01	3.168849747147376e+01
2.510000e+08	  3	  2991	  1506	1.605946411665867e-03	9.999999999999986e+01	3.221592706077399e+01
2.520000e+08	  3	  2991	   995	2.157343837543168e-03	9.999999999999986e+01	3.274421894637810e+01
2.530000e+08	  3	  2991	  2186	2.217239991111303e-03	9.999999999999986e+01	3.327074544737916e+01
2.540000e+08	  3	  2991	   175	2.117616385390951e-03	1.333521432163322e+02	4.454174652454832e-01
2.550000e+08	  3	  2991	   845	2.053418696203664e-03	1.333521432163322e+02	9.730904181831100e-01
2.560000e+08	  3	  2991	  2453	1.564181071323903e-03	1.333521432163322e+02	1.501363652537330e+00
2.570000e+08	  3	  2991	  2512	2.047193786371652e-03	1.333521432163322e+02	2.029861633513401e+00
2.580000e+08	  3	  2991	   758	2.226467673329405e-03	1.333521432163322e+02	2.557336543472169e+00
2.590000e+08	  3	  2991	   647	1.727980462518022e-03	1.333521432163322e+02	3.084570327325337e+00
2.600000e+08	  3	  2991	  1079	1.114646451764466e-03	1.333521432163322e+02	3.613284898994151e+00
2.610000e+08	  3	  2991	   603	1.384105743188736e-03	1.333521432163322e+02	4.138769037456604e+00
2.620000e+08	  3	  2991	   642	2.054021734873155e-03	1.333521432163322e+02	4.665608878956368e+00
2.630000e+08	  3	  2991	   989	1.522984408273595e-03	1.333521432163322e+02	5.191930094341302e+00
2.640000e+08	  3	  2991	   193	1.337565773808357e-03	1.333521432163322e+02	5.719455545483776e+00
2.650000e+08	  3	  2991	   413	1.091249612155760e-03	1.333521432163322e+02	6.246914762762443e+00
2.660000e+08	  3	  2991	  1360	1.280784842820447e-03	1.333521432163322e+02	6.774967703039399e+00
2.670000e+08	  3	  2991	  2056	1.359739414714227e-03	1.333521432163322e+02	7.302263802554908e+00
2.680000e+08	  3	  2991	  1477	1.479762449987993e-03	1.333521432163322e+02	7.830378596179482e+00
2.690000e+08	  3	  2991	  1331	1.808325718433427e-03	1.333521432163322e+02	8.358689751627915e+00
2.700000e+08	  3	  2991	  1521	1.463988235732101e-03	1.333521432163322e+02	8.886543397887992e+00
2.710000e+08	  3	  2991	  1225	1.145569624052690e-03	1.333521432163322e+02	9.410893485062191e+00
2.720000e+08	  3	  2991	    29	1.425524375091633e-03	1.333521432163322e+02	9.938875038652842e+00
2.730000e+08	  3	  2991	   859	1.330033268550330e-03	1.333521432163322e+02	1.046640230753069e+01
2.740000e+08	  3	  2991	  1571	9.132447965381357e-04	1.333521432163322e+02	1.099536560241173e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1571]	= 5.738086e-03
E_error	= 5.915196079391888e-06
L_error	= -nan
dE_correct	= -3.369375883043370e-07
step	= 2.740000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14130.268497[s]
user time	= 42349.460000[s]
system time	= 7.076000[s]
Execution Time	(total	= 1.413027e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.413027e+04 [s]	100.00 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand03/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.740000e+08	  3	  2991	  1571	9.132447965381357e-04	1.333521432163322e+02	1.099536560241173e+01
2.750000e+08	  3	  2991	  1454	1.301963207308536e-03	1.333521432163322e+02	1.151991050848617e+01
2.760000e+08	  3	  2991	    84	1.169400819616810e-03	1.333521432163322e+02	1.204766227405482e+01
2.770000e+08	  3	  2991	  1454	1.197429911509041e-03	1.333521432163322e+02	1.257571912558045e+01
2.780000e+08	  3	  2991	  2102	1.492738436209019e-03	1.333521432163322e+02	1.310255835150472e+01
2.790000e+08	  3	  2991	   455	1.062806390964765e-03	1.333521432163322e+02	1.362783212685582e+01
2.800000e+08	  3	  2991	  2421	2.091282224053501e-03	1.333521432163322e+02	1.415587761410222e+01
2.810000e+08	  3	  2991	  1831	2.155254527285289e-03	1.333521432163322e+02	1.468132076408566e+01
2.820000e+08	  3	  2991	  2830	1.733880634631694e-03	1.333521432163322e+02	1.520978839875634e+01
2.830000e+08	  3	  2991	  2108	1.461077156210773e-03	1.333521432163322e+02	1.573812830137274e+01
2.840000e+08	  3	  2991	  1139	1.530574731709994e-03	1.333521432163322e+02	1.626673664081600e+01
2.850000e+08	  3	  2991	  1294	1.547703515356019e-03	1.333521432163322e+02	1.679042687833754e+01
2.860000e+08	  3	  2991	  2806	1.319743644339873e-03	1.333521432163322e+02	1.731880936027803e+01
2.870000e+08	  3	  2991	  1906	1.251515768122144e-03	1.333521432163322e+02	1.784610027751031e+01
2.880000e+08	  3	  2991	  1289	1.534019067139121e-03	1.333521432163322e+02	1.837325597746252e+01
2.890000e+08	  3	  2991	  2906	1.200311555870409e-03	1.333521432163322e+02	1.890180751509938e+01
2.900000e+08	  3	  2991	   296	1.297192488855972e-03	1.333521432163322e+02	1.942903937461938e+01
2.910000e+08	  3	  2991	  1407	2.156413168274672e-03	1.333521432163322e+02	1.995574736473464e+01
2.920000e+08	  3	  2991	   541	1.465648602641001e-03	1.333521432163322e+02	2.048257690013288e+01
2.930000e+08	  3	  2991	   558	1.908931349501789e-03	1.333521432163322e+02	2.100933833733820e+01
2.940000e+08	  3	  2991	  1676	2.262771088161374e-03	1.333521432163322e+02	2.153673773067304e+01
2.950000e+08	  3	  2991	  1538	1.119966607141364e-03	1.333521432163322e+02	2.206568615522717e+01
2.960000e+08	  3	  2991	  1452	1.270158986233078e-03	1.333521432163322e+02	2.259266993835857e+01
2.970000e+08	  3	  2991	  1120	1.728671474464779e-03	1.333521432163322e+02	2.312132169942806e+01
2.980000e+08	  3	  2991	  1573	1.761312409784146e-03	1.333521432163322e+02	2.364797522891317e+01
2.990000e+08	  3	  2991	  2265	1.721264410326625e-03	1.333521432163322e+02	2.417682094307053e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2991	   776	1.547838434736589e-03	1.333521432163322e+02	2.470564012394272e+01
3.010000e+08	  3	  2991	  1938	1.313424529604843e-03	1.333521432163322e+02	2.523142424684409e+01
3.020000e+08	  3	  2991	   130	2.042713220912448e-03	1.333521432163322e+02	2.575975576655793e+01
3.030000e+08	  3	  2991	  1239	1.261853384734125e-03	1.333521432163322e+02	2.628684144051960e+01
3.040000e+08	  3	  2991	  1630	1.321390250082139e-03	1.333521432163322e+02	2.681418352288075e+01
3.050000e+08	  3	  2991	   756	1.651104543299352e-03	1.333521432163322e+02	2.734296420086784e+01
3.060000e+08	  3	  2991	   956	1.863866625192153e-03	1.333521432163322e+02	2.787128932269172e+01
3.070000e+08	  3	  2991	  2008	1.221967818409444e-03	1.333521432163322e+02	2.839947496235731e+01
3.080000e+08	  3	  2991	   829	2.812364682703042e-03	1.333521432163322e+02	2.892808450508108e+01
3.090000e+08	  3	  2991	   816	1.283173120381591e-03	1.333521432163322e+02	2.945513881941960e+01
3.100000e+08	  3	  2991	   546	1.441276813573919e-03	1.333521432163322e+02	2.998454180174022e+01
3.110000e+08	  3	  2991	  2030	1.571229681624139e-03	1.333521432163322e+02	3.051184638539422e+01
3.120000e+08	  3	  2991	   714	1.428962056021142e-03	1.333521432163322e+02	3.104076812667769e+01
collision No.10	1.646081e+02[yr]	i=1, j=851	r_ij=6.379379631105947e-05	radius[1]+radius[851]=6.390118088350256e-05
dE_heat=-1.456338e-09	dE_grav=1.453119e-09	dE_c=1.800474e-19	v_imp=3.131003e-01
3.130000e+08	  3	  2990	   455	9.960467787520305e-04	1.333521432163322e+02	3.156717615550903e+01
3.140000e+08	  3	  2990	   911	1.697050464981907e-03	1.333521432163322e+02	3.209439478246670e+01
3.150000e+08	  3	  2990	   681	1.883585512522314e-03	1.333521432163322e+02	3.262166240733490e+01
3.160000e+08	  3	  2990	   183	2.198753778078352e-03	1.333521432163322e+02	3.314773752249365e+01
3.170000e+08	  3	  2990	  2583	1.401067733792365e-03	1.333521432163322e+02	3.367675738929081e+01
3.180000e+08	  3	  2990	  2091	1.985972682907687e-03	1.333521432163322e+02	3.420479304170927e+01
3.190000e+08	  3	  2990	   875	1.758101421029128e-03	1.333521432163322e+02	3.473197568880576e+01
3.200000e+08	  3	  2990	   699	1.177235337219152e-03	1.333521432163322e+02	3.526041213021065e+01
3.210000e+08	  3	  2990	  1571	9.597159456198852e-04	1.333521432163322e+02	3.578906763085686e+01
3.220000e+08	  3	  2990	   563	1.119851918932724e-03	1.333521432163322e+02	3.631555157623160e+01
3.230000e+08	  3	  2990	   961	1.639874899479406e-03	1.333521432163322e+02	3.684446049485250e+01
3.240000e+08	  3	  2990	  1716	2.126956062077775e-03	1.333521432163322e+02	3.737221184262323e+01
3.250000e+08	  3	  2990	  1332	1.828165216429432e-03	1.333521432163322e+02	3.790098888769108e+01
3.260000e+08	  3	  2990	  1151	1.350886796846124e-03	1.333521432163322e+02	3.842870209838232e+01
3.270000e+08	  3	  2990	  2296	1.931358260598845e-03	1.333521432163322e+02	3.895522034013531e+01
3.280000e+08	  3	  2990	   948	1.478594678853285e-03	1.333521432163322e+02	3.948102709959662e+01
3.290000e+08	  3	  2990	   504	1.890395651428571e-03	1.333521432163322e+02	4.000595582926172e+01
3.300000e+08	  3	  2990	   520	1.620914492183905e-03	1.333521432163322e+02	4.053256019914219e+01
3.310000e+08	  3	  2990	  1354	1.530502184858260e-03	1.333521432163322e+02	4.106025590410147e+01
3.320000e+08	  3	  2990	  1794	1.816907484467107e-03	1.333521432163322e+02	4.158748082937925e+01
3.330000e+08	  3	  2990	  2173	1.615262606345294e-03	1.333521432163322e+02	4.211597908686540e+01
3.340000e+08	  3	  2990	  2472	1.560897583812271e-03	1.333521432163322e+02	4.264360083776472e+01
3.350000e+08	  3	  2990	  1337	1.740589942316314e-03	1.333521432163322e+02	4.317104710872658e+01
3.360000e+08	  3	  2990	  2423	1.323096918492145e-03	1.333521432163322e+02	4.369953444867026e+01
3.370000e+08	  3	  2990	  1644	1.591518683543168e-03	1.333521432163322e+02	4.422857814921132e+01
3.380000e+08	  3	  2990	  2339	1.415208550305022e-03	1.778279410038919e+02	2.801383346356209e-01
3.390000e+08	  3	  2990	  2135	1.733075607587821e-03	1.778279410038919e+02	8.086718709800654e-01
3.400000e+08	  3	  2990	  1855	1.411757658025642e-03	1.778279410038919e+02	1.335543660035764e+00
3.410000e+08	  3	  2990	  1851	1.831295013897773e-03	1.778279410038919e+02	1.864366796925171e+00
3.420000e+08	  3	  2990	  1560	1.768247848798478e-03	1.778279410038919e+02	2.392718892301191e+00
3.430000e+08	  3	  2990	   149	2.197787591473796e-03	1.778279410038919e+02	2.919215750479346e+00
3.440000e+08	  3	  2990	   536	1.984003852791896e-03	1.778279410038919e+02	3.447330273819974e+00
3.450000e+08	  3	  2990	    41	1.547061285039606e-03	1.778279410038919e+02	3.976907641098661e+00
3.460000e+08	  3	  2990	  1326	1.650839485070279e-03	1.778279410038919e+02	4.505027382459861e+00
3.470000e+08	  3	  2990	  1687	1.565779028378254e-03	1.778279410038919e+02	5.032830436014090e+00
3.480000e+08	  3	  2990	   720	1.684109200938845e-03	1.778279410038919e+02	5.558840317723392e+00
3.490000e+08	  3	  2990	  1839	1.599140560189682e-03	1.778279410038919e+02	6.088324615863717e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2990	   827	1.173001191810086e-03	1.778279410038919e+02	6.616170105683896e+00
3.510000e+08	  3	  2990	   117	1.233120127385320e-03	1.778279410038919e+02	7.145685453598150e+00
3.520000e+08	  3	  2990	  1700	1.846175587855702e-03	1.778279410038919e+02	7.674053879138796e+00
3.530000e+08	  3	  2990	  2705	1.142536899047134e-03	1.778279410038919e+02	8.200658576765305e+00
3.540000e+08	  3	  2990	   129	1.904815064935739e-03	1.778279410038919e+02	8.728764865729071e+00
3.550000e+08	  3	  2990	  1259	1.162486335104882e-03	1.778279410038919e+02	9.255565887598046e+00
3.560000e+08	  3	  2990	  2530	1.591225887482701e-03	1.778279410038919e+02	9.780980511092327e+00
3.570000e+08	  3	  2990	  2869	1.430298440010893e-03	1.778279410038919e+02	1.030807592010603e+01
3.580000e+08	  3	  2990	   769	1.603699544640448e-03	1.778279410038919e+02	1.083579924557786e+01
3.590000e+08	  3	  2990	  1967	2.023331007277304e-03	1.778279410038919e+02	1.136288917649182e+01
3.600000e+08	  3	  2990	    56	1.889636800053452e-03	1.778279410038919e+02	1.189031581309027e+01
collision No.11	1.897455e+02[yr]	i=1, j=705	r_ij=6.396514668547658e-05	radius[1]+radius[705]=6.407107207158070e-05
dE_heat=-1.464747e-09	dE_grav=1.463297e-09	dE_c=-2.085803e-17	v_imp=3.139884e-01
3.610000e+08	  3	  2989	  2856	1.848577542980087e-03	1.778279410038919e+02	1.241980783488204e+01
3.620000e+08	  3	  2989	  2392	1.155260740663412e-03	1.778279410038919e+02	1.294815461907862e+01
3.630000e+08	  3	  2989	  1014	1.999427170362113e-03	1.778279410038919e+02	1.347563966278743e+01
3.640000e+08	  3	  2989	  2952	1.673891970486901e-03	1.778279410038919e+02	1.400416959673859e+01
3.650000e+08	  3	  2989	   933	1.299460735391863e-03	1.778279410038919e+02	1.453147010187741e+01
3.660000e+08	  3	  2989	  1549	1.191772131552037e-03	1.778279410038919e+02	1.506133755606992e+01
collision No.12	1.930892e+02[yr]	i=3, j=2283	r_ij=6.396996727279484e-05	radius[3]+radius[2283]=6.407107207158071e-05
dE_heat=-1.460358e-09	dE_grav=1.463187e-09	dE_c=-3.127190e-17	v_imp=3.135176e-01
3.670000e+08	  3	  2988	  2598	1.432288034418456e-03	1.778279410038919e+02	1.558838610839885e+01
3.680000e+08	  3	  2988	  1694	2.027624441107156e-03	1.778279410038919e+02	1.611829543059594e+01
3.690000e+08	  3	  2988	  1077	1.459551377949335e-03	1.778279410038919e+02	1.664433475428260e+01
3.700000e+08	  3	  2988	  2807	1.490424991685979e-03	1.778279410038919e+02	1.717396162171918e+01
3.710000e+08	  3	  2988	   867	1.289037404615026e-03	1.778279410038919e+02	1.770154358382023e+01
3.720000e+08	  3	  2988	   500	1.173503707138538e-03	1.778279410038919e+02	1.823082602976385e+01
3.730000e+08	  3	  2988	  1291	1.207722718491289e-03	1.778279410038919e+02	1.875656089086007e+01
3.740000e+08	  3	  2988	   499	1.366542768269128e-03	1.778279410038919e+02	1.928436812368930e+01
3.750000e+08	  3	  2988	  1296	1.950163352599917e-03	1.778279410038919e+02	1.981025535613902e+01
3.760000e+08	  3	  2988	  2234	1.734714397141116e-03	1.778279410038919e+02	2.033818565576966e+01
3.770000e+08	  3	  2988	  1356	1.304348186783014e-03	1.778279410038919e+02	2.086775563993156e+01
3.780000e+08	  3	  2988	   649	2.121390798164499e-03	1.778279410038919e+02	2.139546395538417e+01
3.790000e+08	  3	  2988	   699	1.198301595908173e-03	1.778279410038919e+02	2.192408451323252e+01
3.800000e+08	  3	  2988	   360	1.804178065898665e-03	1.778279410038919e+02	2.245241826835800e+01
3.810000e+08	  3	  2988	  2165	1.806525010122487e-03	1.778279410038919e+02	2.297989870329392e+01
3.820000e+08	  3	  2988	  1293	1.557112029350940e-03	1.778279410038919e+02	2.350844759948533e+01
3.830000e+08	  3	  2988	   461	1.315058764828642e-03	1.778279410038919e+02	2.403650480551336e+01
3.840000e+08	  3	  2988	  1291	1.226401965750950e-03	1.778279410038919e+02	2.456530446894931e+01
3.850000e+08	  3	  2988	    40	2.022346204051339e-03	1.778279410038919e+02	2.509294292045468e+01
3.860000e+08	  3	  2988	   210	1.292203737426355e-03	1.778279410038919e+02	2.562174278213953e+01
3.870000e+08	  3	  2988	  2332	1.288721229776663e-03	1.778279410038919e+02	2.614925899918802e+01
3.880000e+08	  3	  2988	   479	1.320995352934792e-03	1.778279410038919e+02	2.667854623345733e+01
3.890000e+08	  3	  2988	  1674	1.108505581742010e-03	1.778279410038919e+02	2.720736016390001e+01
3.900000e+08	  3	  2988	  2537	1.418043534391640e-03	1.778279410038919e+02	2.773460672052028e+01
3.910000e+08	  3	  2988	   472	1.536049511265997e-03	1.778279410038919e+02	2.826159243767590e+01
3.920000e+08	  3	  2988	  2119	1.994125727305072e-03	1.778279410038919e+02	2.879132870741103e+01
3.930000e+08	  3	  2988	   831	1.558421321854304e-03	1.778279410038919e+02	2.931864158698053e+01
3.940000e+08	  3	  2988	  1375	1.611640430959234e-03	1.778279410038919e+02	2.984760246755945e+01
3.950000e+08	  3	  2988	  2633	1.683717872418400e-03	1.778279410038919e+02	3.037592518595514e+01
3.960000e+08	  3	  2988	  2176	1.140637348398076e-03	1.778279410038919e+02	3.090335997659431e+01
3.970000e+08	  3	  2988	   718	1.147551242463099e-03	1.778279410038919e+02	3.143189233457515e+01
3.980000e+08	  3	  2988	  2606	1.665915481093723e-03	1.778279410038919e+02	3.195769227391569e+01
3.990000e+08	  3	  2988	  1661	1.170727839075573e-03	1.778279410038919e+02	3.248473108590053e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2988	   946	1.377797575008110e-03	1.778279410038919e+02	3.301261989050780e+01
4.010000e+08	  3	  2988	  2622	1.406152201384320e-03	1.778279410038919e+02	3.354115580477823e+01
4.020000e+08	  3	  2988	    85	1.364852221798994e-03	1.778279410038919e+02	3.406956167519893e+01
4.030000e+08	  3	  2988	   278	1.297549821420866e-03	1.778279410038919e+02	3.459652403412895e+01
4.040000e+08	  3	  2988	  1368	1.344170730818049e-03	1.778279410038919e+02	3.512266905482804e+01
4.050000e+08	  3	  2988	  1391	1.333005930942456e-03	1.778279410038919e+02	3.565018930645542e+01
4.060000e+08	  3	  2988	  2135	1.435341436919844e-03	1.778279410038919e+02	3.617798890762817e+01
4.070000e+08	  3	  2988	  2075	1.483054043756050e-03	1.778279410038919e+02	3.670557595733408e+01
4.080000e+08	  3	  2988	  1096	1.297706727335201e-03	1.778279410038919e+02	3.723408095352052e+01
4.090000e+08	  3	  2988	   180	1.466169904531149e-03	1.778279410038919e+02	3.776294265845407e+01
4.100000e+08	  3	  2988	  1067	1.095886866706605e-03	1.778279410038919e+02	3.828944917698121e+01
4.110000e+08	  3	  2988	  2810	1.379756408898388e-03	1.778279410038919e+02	3.881761074505783e+01
4.120000e+08	  3	  2988	  1268	1.609122091458059e-03	1.778279410038919e+02	3.934291779785383e+01
4.130000e+08	  3	  2988	   107	1.237202285964573e-03	1.778279410038919e+02	3.986943819962629e+01
4.140000e+08	  3	  2988	  1226	1.128206149540015e-03	1.778279410038919e+02	4.039824833531804e+01
4.150000e+08	  3	  2988	  1353	1.602874066197868e-03	1.778279410038919e+02	4.092710333060966e+01
4.160000e+08	  3	  2988	  2368	1.568207855622957e-03	1.778279410038919e+02	4.145558001737292e+01
4.170000e+08	  3	  2988	   258	1.519622171993949e-03	1.778279410038919e+02	4.198208921666484e+01
4.180000e+08	  3	  2988	   926	1.597262779908425e-03	1.778279410038919e+02	4.251164924659315e+01
4.190000e+08	  3	  2988	   195	1.473105561022878e-03	1.778279410038919e+02	4.304007821982016e+01
4.200000e+08	  3	  2988	  2869	1.455164224436660e-03	1.778279410038919e+02	4.356683449668282e+01
4.210000e+08	  3	  2988	  1171	1.265520775436441e-03	1.778279410038919e+02	4.409636402119891e+01
4.220000e+08	  3	  2988	  2188	1.506348611408337e-03	1.778279410038919e+02	4.462431799413381e+01
4.230000e+08	  3	  2988	  2569	1.621286749179028e-03	1.778279410038919e+02	4.515276755309572e+01
4.240000e+08	  3	  2988	  2680	1.217012831218876e-03	1.778279410038919e+02	4.567984187188306e+01
