myid = 0	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
inner = 824,	center = 1099,	outer = 1074,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.090000e+08	  3	  2991	  2872	2.245737563805545e-03	9.999999999999986e+01	1.073097133516520e+01
2.100000e+08	  3	  2991	   841	2.198387585990358e-03	9.999999999999986e+01	1.126242807464516e+01
2.110000e+08	  3	  2991	  2626	1.242490864228992e-03	9.999999999999986e+01	1.179294064038812e+01
2.120000e+08	  3	  2991	   589	1.219298888444794e-03	9.999999999999986e+01	1.232412848451500e+01
2.130000e+08	  3	  2991	   814	1.366604818885418e-03	9.999999999999986e+01	1.285406274373948e+01
2.140000e+08	  3	  2991	  2044	1.255950518822004e-03	9.999999999999986e+01	1.338661998363179e+01
collision No.10	1.137456e+02[yr]	i=2, j=139	r_ij=6.417566807455754e-05	radius[2]+radius[139]=6.423987767443396e-05
dE_heat=-1.476292e-09	dE_grav=1.472521e-09	dE_c=-3.639393e-18	v_imp=3.152091e-01
2.150000e+08	  3	  2990	  1272	1.588941544064803e-03	9.999999999999986e+01	1.391535868597521e+01
2.160000e+08	  3	  2990	  2195	1.692677883602746e-03	9.999999999999986e+01	1.444774337487419e+01
2.170000e+08	  3	  2990	  2829	1.706720664590939e-03	9.999999999999986e+01	1.497791788489447e+01
2.180000e+08	  3	  2990	  1904	1.348052167466398e-03	9.999999999999986e+01	1.550595678732969e+01
2.190000e+08	  3	  2990	  2921	2.154248914185735e-03	9.999999999999986e+01	1.603613712116864e+01
2.200000e+08	  3	  2990	  1446	1.486484698398167e-03	9.999999999999986e+01	1.656668162643447e+01
2.210000e+08	  3	  2990	   159	1.860255785080305e-03	9.999999999999986e+01	1.709849055700547e+01
2.220000e+08	  3	  2990	   445	1.494433690835077e-03	9.999999999999986e+01	1.762862631538466e+01
2.230000e+08	  3	  2990	  2171	1.045083673478880e-03	9.999999999999986e+01	1.815844091426534e+01
2.240000e+08	  3	  2990	   125	2.073333921797792e-03	9.999999999999986e+01	1.868956981104995e+01
2.250000e+08	  3	  2990	  2574	1.264899264576770e-03	9.999999999999986e+01	1.922044965259190e+01
2.260000e+08	  3	  2990	  1202	1.251251337321277e-03	9.999999999999986e+01	1.974858228241762e+01
2.270000e+08	  3	  2990	   980	1.867347782562481e-03	9.999999999999986e+01	2.027882853573199e+01
2.280000e+08	  3	  2990	  2240	1.435479250655323e-03	9.999999999999986e+01	2.081010042550043e+01
2.290000e+08	  3	  2990	  2132	1.684283230565779e-03	9.999999999999986e+01	2.134010496513512e+01
2.300000e+08	  3	  2990	  2974	1.224896919557329e-03	9.999999999999986e+01	2.186983044244544e+01
2.310000e+08	  3	  2990	  1432	1.301513571690886e-03	9.999999999999986e+01	2.239855489234162e+01
2.320000e+08	  3	  2990	  2306	1.493135021759985e-03	9.999999999999986e+01	2.292862137407496e+01
2.330000e+08	  3	  2990	  1326	1.264880643220184e-03	9.999999999999986e+01	2.345800453057753e+01
2.340000e+08	  3	  2990	  2815	1.288403467036168e-03	9.999999999999986e+01	2.398941186026511e+01
2.350000e+08	  3	  2990	  1095	1.948901873295915e-03	9.999999999999986e+01	2.451637668252042e+01
2.360000e+08	  3	  2990	  2142	1.495806891098372e-03	9.999999999999986e+01	2.504548638557983e+01
2.370000e+08	  3	  2990	   677	2.083241917221962e-03	9.999999999999986e+01	2.557672981739099e+01
collision No.11	1.260832e+02[yr]	i=2, j=1644	r_ij=6.438753452360102e-05	radius[2]+radius[1644]=6.440761486950623e-05
dE_heat=-1.487558e-09	dE_grav=1.481653e-09	dE_c=-5.658964e-17	v_imp=3.163955e-01
2.380000e+08	  3	  2989	  2183	1.568525031193064e-03	9.999999999999986e+01	2.610473795780054e+01
2.390000e+08	  3	  2989	  1145	1.338301540592123e-03	9.999999999999986e+01	2.663627854735811e+01
2.400000e+08	  3	  2989	  2825	1.593076199825592e-03	9.999999999999986e+01	2.716392201667611e+01
2.410000e+08	  3	  2989	  1565	1.302068635863016e-03	9.999999999999986e+01	2.769480710604201e+01
2.420000e+08	  3	  2989	   638	1.314861282019085e-03	9.999999999999986e+01	2.822697317884338e+01
2.430000e+08	  3	  2989	  1816	1.817928995277418e-03	9.999999999999986e+01	2.875079382611936e+01
2.440000e+08	  3	  2989	  1421	1.900848210849320e-03	9.999999999999986e+01	2.928254693976696e+01
2.450000e+08	  3	  2989	  1299	1.179513180454944e-03	9.999999999999986e+01	2.981330127315596e+01
2.460000e+08	  3	  2989	  1967	1.556320810553735e-03	9.999999999999986e+01	3.034343409509311e+01
2.470000e+08	  3	  2989	  1773	1.797823639977940e-03	9.999999999999986e+01	3.087247562251080e+01
2.480000e+08	  3	  2989	  1064	1.122600767830384e-03	9.999999999999986e+01	3.140204013652209e+01
2.490000e+08	  3	  2989	   875	1.745701706946425e-03	9.999999999999986e+01	3.193230096546572e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2989	  1027	1.320766450702952e-03	9.999999999999986e+01	3.246043819073540e+01
2.510000e+08	  3	  2989	   322	1.184551408750684e-03	9.999999999999986e+01	3.299145515422016e+01
2.520000e+08	  3	  2989	   882	1.325023008638920e-03	1.333521432163322e+02	1.681200719730799e-01
2.530000e+08	  3	  2989	    61	1.254918250209130e-03	1.333521432163322e+02	6.988901922835908e-01
2.540000e+08	  3	  2989	   733	1.397371707132421e-03	1.333521432163322e+02	1.230262259257164e+00
2.550000e+08	  3	  2989	  2062	1.596452587491265e-03	1.333521432163322e+02	1.760072514660749e+00
2.560000e+08	  3	  2989	   687	1.399439883625021e-03	1.333521432163322e+02	2.291547519753115e+00
2.570000e+08	  3	  2989	  2961	1.432696957524407e-03	1.333521432163322e+02	2.822441561089003e+00
2.580000e+08	  3	  2989	  2509	1.693485382751724e-03	1.333521432163322e+02	3.351255711272293e+00
2.590000e+08	  3	  2989	   423	1.232186248597530e-03	1.333521432163322e+02	3.882602108849738e+00
2.600000e+08	  3	  2989	  2731	1.643397396780939e-03	1.333521432163322e+02	4.413111167534335e+00
2.610000e+08	  3	  2989	  2550	1.765454517687936e-03	1.333521432163322e+02	4.942934812037408e+00
2.620000e+08	  3	  2989	  1629	1.662838330902649e-03	1.333521432163322e+02	5.474366809958612e+00
2.630000e+08	  3	  2989	  1933	1.672514415037733e-03	1.333521432163322e+02	6.005561087185233e+00
2.640000e+08	  3	  2989	   989	1.461186983107269e-03	1.333521432163322e+02	6.533556048380211e+00
2.650000e+08	  3	  2989	   906	1.501885000369970e-03	1.333521432163322e+02	7.063698105355566e+00
2.660000e+08	  3	  2989	   742	1.421554352293425e-03	1.333521432163322e+02	7.595150593511722e+00
2.670000e+08	  3	  2989	   548	1.572764381675959e-03	1.333521432163322e+02	8.125486229786773e+00
2.680000e+08	  3	  2989	  2559	1.661806556074108e-03	1.333521432163322e+02	8.657654060880864e+00
2.690000e+08	  3	  2989	   733	1.367367372259524e-03	1.333521432163322e+02	9.187623289519408e+00
2.700000e+08	  3	  2989	   329	1.322211907128051e-03	1.333521432163322e+02	9.719108241950318e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[329]	= 8.307702e-03
E_error	= 7.026110134183718e-05
L_error	= -nan
dE_correct	= 5.760113313846158e-07
step	= 2.700000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14129.891697[s]
user time	= 42344.008000[s]
system time	= 7.176000[s]
Execution Time	(total	= 1.412989e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.412989e+04 [s]	100.00 [%]
-----
myid = 0	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand01/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.700000e+08	  3	  2989	   329	1.322211907128051e-03	1.333521432163322e+02	9.719108241950318e+00
2.710000e+08	  3	  2989	  2780	1.915922988378585e-03	1.333521432163322e+02	1.024730199887394e+01
2.720000e+08	  3	  2989	  1778	1.351140705066998e-03	1.333521432163322e+02	1.077790854568934e+01
2.730000e+08	  3	  2989	  1519	2.322817333169355e-03	1.333521432163322e+02	1.130846479528149e+01
2.740000e+08	  3	  2989	   206	1.511163281051851e-03	1.333521432163322e+02	1.183948943793289e+01
2.750000e+08	  3	  2989	   299	1.268801927563332e-03	1.333521432163322e+02	1.237091448812929e+01
2.760000e+08	  3	  2989	  2610	1.587041200511712e-03	1.333521432163322e+02	1.290155635573682e+01
2.770000e+08	  3	  2989	  2857	1.849337571586511e-03	1.333521432163322e+02	1.343173441874476e+01
2.780000e+08	  3	  2989	  2377	1.751301443160854e-03	1.333521432163322e+02	1.396269770004827e+01
2.790000e+08	  3	  2989	    13	1.574371047040470e-03	1.333521432163322e+02	1.449332742830590e+01
2.800000e+08	  3	  2989	  2060	1.717316886190315e-03	1.333521432163322e+02	1.502324420542354e+01
2.810000e+08	  3	  2989	  1763	1.283187478170681e-03	1.333521432163322e+02	1.555400582725665e+01
2.820000e+08	  3	  2989	  2730	1.366621190082933e-03	1.333521432163322e+02	1.608464934989967e+01
2.830000e+08	  3	  2989	  1285	1.967938735852989e-03	1.333521432163322e+02	1.661586849767033e+01
2.840000e+08	  3	  2989	  1823	1.615631181277227e-03	1.333521432163322e+02	1.714725661265708e+01
2.850000e+08	  3	  2989	  2777	1.265147834699078e-03	1.333521432163322e+02	1.767828057971667e+01
2.860000e+08	  3	  2989	  2700	1.289645070610302e-03	1.333521432163322e+02	1.820841774872820e+01
2.870000e+08	  3	  2989	   624	2.024412653866916e-03	1.333521432163322e+02	1.873863342648644e+01
2.880000e+08	  3	  2989	  1565	1.107301444675994e-03	1.333521432163322e+02	1.926792260745231e+01
2.890000e+08	  3	  2989	  2973	1.585735046087639e-03	1.333521432163322e+02	1.979917931947697e+01
2.900000e+08	  3	  2989	  1629	1.686912504866885e-03	1.333521432163322e+02	2.032769402259948e+01
2.910000e+08	  3	  2989	  1066	1.940989473797540e-03	1.333521432163322e+02	2.085811108541444e+01
2.920000e+08	  3	  2989	   479	1.576547049969878e-03	1.333521432163322e+02	2.139051089635419e+01
2.930000e+08	  3	  2989	  1827	2.057927322837232e-03	1.333521432163322e+02	2.191926137255669e+01
2.940000e+08	  3	  2989	  2818	1.360475646870572e-03	1.333521432163322e+02	2.245138517976583e+01
2.950000e+08	  3	  2989	  1845	1.499242808310613e-03	1.333521432163322e+02	2.298190619555487e+01
2.960000e+08	  3	  2989	  1611	1.647081897049151e-03	1.333521432163322e+02	2.351303522061355e+01
2.970000e+08	  3	  2989	   821	1.831840030913686e-03	1.333521432163322e+02	2.404223564410830e+01
2.980000e+08	  3	  2989	  2729	1.630988138372364e-03	1.333521432163322e+02	2.457291270224341e+01
2.990000e+08	  3	  2989	  2660	1.864172828689128e-03	1.333521432163322e+02	2.510295400863896e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2989	  1614	1.577391659967370e-03	1.333521432163322e+02	2.563264504127912e+01
3.010000e+08	  3	  2989	  2578	1.349278313285162e-03	1.333521432163322e+02	2.616385841042340e+01
3.020000e+08	  3	  2989	  1268	1.557168016821189e-03	1.333521432163322e+02	2.669452563830345e+01
3.030000e+08	  3	  2989	   287	1.690113049497737e-03	1.333521432163322e+02	2.722514157513463e+01
3.040000e+08	  3	  2989	   473	2.214330749604667e-03	1.333521432163322e+02	2.775586879425205e+01
3.050000e+08	  3	  2989	   339	1.175870187143940e-03	1.333521432163322e+02	2.828596439851816e+01
3.060000e+08	  3	  2989	   920	2.270630677283158e-03	1.333521432163322e+02	2.881684873877188e+01
3.070000e+08	  3	  2989	  1382	1.861806912626298e-03	1.333521432163322e+02	2.934517112401302e+01
3.080000e+08	  3	  2989	  1570	2.257470971795452e-03	1.333521432163322e+02	2.987602393524041e+01
3.090000e+08	  3	  2989	   642	1.548085330517363e-03	1.333521432163322e+02	3.040745187397145e+01
3.100000e+08	  3	  2989	  1629	1.764660063531003e-03	1.333521432163322e+02	3.093673469523894e+01
3.110000e+08	  3	  2989	  1115	1.543889785908446e-03	1.333521432163322e+02	3.146759313634846e+01
collision No.12	1.648940e+02[yr]	i=3, j=942	r_ij=6.361697563903780e-05	radius[3]+radius[942]=6.373018648657141e-05
dE_heat=-1.449205e-09	dE_grav=1.443011e-09	dE_c=5.154867e-17	v_imp=3.123473e-01
3.120000e+08	  3	  2988	  1977	1.842133653061057e-03	1.333521432163322e+02	3.199751468470558e+01
3.130000e+08	  3	  2988	   562	1.488493095753163e-03	1.333521432163322e+02	3.252450432907218e+01
3.140000e+08	  3	  2988	   710	1.108493287130527e-03	1.333521432163322e+02	3.305526733491986e+01
3.150000e+08	  3	  2988	  1295	1.410255761770892e-03	1.333521432163322e+02	3.358531385434571e+01
3.160000e+08	  3	  2988	  1094	2.019787653131331e-03	1.333521432163322e+02	3.411457457938792e+01
3.170000e+08	  3	  2988	   401	1.852298371476912e-03	1.333521432163322e+02	3.464516716804481e+01
3.180000e+08	  3	  2988	  2467	1.824265151167547e-03	1.333521432163322e+02	3.517575502148788e+01
3.190000e+08	  3	  2988	   309	1.258567122600804e-03	1.333521432163322e+02	3.570748017682503e+01
3.200000e+08	  3	  2988	  2381	1.568967822778567e-03	1.333521432163322e+02	3.623759056223873e+01
3.210000e+08	  3	  2988	   296	1.626925149684865e-03	1.333521432163322e+02	3.676958213327543e+01
3.220000e+08	  3	  2988	  1235	1.283946317334556e-03	1.333521432163322e+02	3.729916214841045e+01
3.230000e+08	  3	  2988	  2757	1.219528913734456e-03	1.333521432163322e+02	3.783177852666243e+01
3.240000e+08	  3	  2988	  2295	1.358794505287073e-03	1.333521432163322e+02	3.836160174923070e+01
3.250000e+08	  3	  2988	  2784	1.363137562959501e-03	1.333521432163322e+02	3.889268498920953e+01
3.260000e+08	  3	  2988	  1975	1.574652759078923e-03	1.333521432163322e+02	3.942451584008506e+01
3.270000e+08	  3	  2988	  1599	1.479692555618283e-03	1.333521432163322e+02	3.995323079379645e+01
3.280000e+08	  3	  2988	  2666	2.072347995764041e-03	1.333521432163322e+02	4.048234468138615e+01
3.290000e+08	  3	  2988	  1381	1.445441931876186e-03	1.333521432163322e+02	4.101269710284735e+01
3.300000e+08	  3	  2988	  2051	1.859193476908001e-03	1.333521432163322e+02	4.154314686911679e+01
3.310000e+08	  3	  2988	   155	1.907219278885213e-03	1.333521432163322e+02	4.206999659218421e+01
3.320000e+08	  3	  2988	    17	1.849081936287583e-03	1.333521432163322e+02	4.260084232468963e+01
3.330000e+08	  3	  2988	  2241	1.776785569729444e-03	1.333521432163322e+02	4.313212227810651e+01
3.340000e+08	  3	  2988	  1505	1.683535032888969e-03	1.333521432163322e+02	4.366162787322946e+01
3.350000e+08	  3	  2988	   396	1.431079751164111e-03	1.333521432163322e+02	4.419212100012105e+01
3.360000e+08	  3	  2988	  1754	1.684229131198655e-03	1.778279410038919e+02	2.471420623632133e-01
3.370000e+08	  3	  2988	  2775	1.193953163999438e-03	1.778279410038919e+02	7.765223589582853e-01
3.380000e+08	  3	  2988	  2340	1.361400890108326e-03	1.778279410038919e+02	1.306218704333584e+00
3.390000e+08	  3	  2988	  2535	2.713277412622572e-03	1.778279410038919e+02	1.837701916196351e+00
3.400000e+08	  3	  2988	   409	1.808515294961974e-03	1.778279410038919e+02	2.368821815336305e+00
3.410000e+08	  3	  2988	   612	1.475646128718662e-03	1.778279410038919e+02	2.899653786990507e+00
3.420000e+08	  3	  2988	  1586	1.978180110023162e-03	1.778279410038919e+02	3.424092192436162e+00
3.430000e+08	  3	  2988	  1134	1.343144898021553e-03	1.778279410038919e+02	3.955016025910098e+00
3.440000e+08	  3	  2988	   378	1.834571584777282e-03	1.778279410038919e+02	4.484917776216694e+00
3.450000e+08	  3	  2988	  2747	1.677579847796905e-03	1.778279410038919e+02	5.016533392833895e+00
3.460000e+08	  3	  2988	  1331	1.737964939064283e-03	1.778279410038919e+02	5.545970598425690e+00
3.470000e+08	  3	  2988	  1524	2.003602275577935e-03	1.778279410038919e+02	6.076331563065058e+00
3.480000e+08	  3	  2988	    94	1.186309129243101e-03	1.778279410038919e+02	6.606866244477884e+00
3.490000e+08	  3	  2988	  1413	1.380654549234254e-03	1.778279410038919e+02	7.136451711982598e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2988	   300	1.196571680887558e-03	1.778279410038919e+02	7.669257391166015e+00
3.510000e+08	  3	  2988	  2625	1.485341602628850e-03	1.778279410038919e+02	8.198129151179050e+00
3.520000e+08	  3	  2988	  1974	1.335543071049711e-03	1.778279410038919e+02	8.731039004688720e+00
3.530000e+08	  3	  2988	  2424	1.671829161280791e-03	1.778279410038919e+02	9.260089632017500e+00
3.540000e+08	  3	  2988	  1977	1.799603488875772e-03	1.778279410038919e+02	9.789263755085360e+00
3.550000e+08	  3	  2988	   226	2.341467953575639e-03	1.778279410038919e+02	1.031989278280589e+01
3.560000e+08	  3	  2988	  2794	1.037033042396248e-03	1.778279410038919e+02	1.085066526477597e+01
3.570000e+08	  3	  2988	  1652	1.656844922681025e-03	1.778279410038919e+02	1.138159634707101e+01
3.580000e+08	  3	  2988	  1555	1.204284101672155e-03	1.778279410038919e+02	1.191114216136078e+01
3.590000e+08	  3	  2988	   262	1.337339451589512e-03	1.778279410038919e+02	1.244356850735871e+01
3.600000e+08	  3	  2988	   488	1.215180254782832e-03	1.778279410038919e+02	1.297452969726972e+01
3.610000e+08	  3	  2988	   590	1.162789864003667e-03	1.778279410038919e+02	1.350458316655719e+01
3.620000e+08	  3	  2988	  2679	1.502798881153399e-03	1.778279410038919e+02	1.403644382293723e+01
3.630000e+08	  3	  2988	   871	1.742244573424195e-03	1.778279410038919e+02	1.456592641618111e+01
3.640000e+08	  3	  2988	   909	1.987864516117327e-03	1.778279410038919e+02	1.509676044186964e+01
3.650000e+08	  3	  2988	  2845	1.938204386911206e-03	1.778279410038919e+02	1.562752989146648e+01
3.660000e+08	  3	  2988	   691	1.452789842258507e-03	1.778279410038919e+02	1.615501616143294e+01
3.670000e+08	  3	  2988	  2156	1.077346166671466e-03	1.778279410038919e+02	1.668361999345973e+01
3.680000e+08	  3	  2988	   292	1.521653825220170e-03	1.778279410038919e+02	1.721313741403540e+01
3.690000e+08	  3	  2988	   276	1.670385726289012e-03	1.778279410038919e+02	1.774159861941547e+01
3.700000e+08	  3	  2988	  1216	2.025917621326006e-03	1.778279410038919e+02	1.827241106671362e+01
3.710000e+08	  3	  2988	  1550	2.324903051886402e-03	1.778279410038919e+02	1.880047124990511e+01
3.720000e+08	  3	  2988	  1322	1.814841315182747e-03	1.778279410038919e+02	1.933323322290977e+01
3.730000e+08	  3	  2988	   130	1.190356547845487e-03	1.778279410038919e+02	1.986203504646233e+01
collision No.13	1.981116e+02[yr]	i=3, j=1019	r_ij=6.385463858072199e-05	radius[3]+radius[1019]=6.390118088350256e-05
dE_heat=-1.460303e-09	dE_grav=1.451735e-09	dE_c=-8.684470e-19	v_imp=3.135263e-01
3.740000e+08	  3	  2987	  2968	1.954877801574024e-03	1.778279410038919e+02	2.039431216011798e+01
3.750000e+08	  3	  2987	   225	1.867395183192717e-03	1.778279410038919e+02	2.092297262278744e+01
3.760000e+08	  3	  2987	  1067	1.811029528085460e-03	1.778279410038919e+02	2.145386427643554e+01
3.770000e+08	  3	  2987	  1581	2.009487926148547e-03	1.778279410038919e+02	2.198475251042538e+01
3.780000e+08	  3	  2987	  1048	1.581535642833724e-03	1.778279410038919e+02	2.251168058314111e+01
3.790000e+08	  3	  2987	  1005	2.449076965864082e-03	1.778279410038919e+02	2.304294724276625e+01
3.800000e+08	  3	  2987	   750	1.392013165769466e-03	1.778279410038919e+02	2.357145140482422e+01
3.810000e+08	  3	  2987	   403	1.580100132461725e-03	1.778279410038919e+02	2.410196607212765e+01
3.820000e+08	  3	  2987	  1179	1.318517199880039e-03	1.778279410038919e+02	2.463094759382900e+01
3.830000e+08	  3	  2987	  1701	1.409633561125558e-03	1.778279410038919e+02	2.516164813924246e+01
3.840000e+08	  3	  2987	   312	1.454976036153769e-03	1.778279410038919e+02	2.569194150529673e+01
3.850000e+08	  3	  2987	  2392	1.382536890156887e-03	1.778279410038919e+02	2.622299677307737e+01
3.860000e+08	  3	  2987	  1581	2.150694280603421e-03	1.778279410038919e+02	2.675325354484082e+01
3.870000e+08	  3	  2987	   458	1.460164091231758e-03	1.778279410038919e+02	2.728327738582594e+01
3.880000e+08	  3	  2987	  1323	1.565727816735995e-03	1.778279410038919e+02	2.781122135903502e+01
3.890000e+08	  3	  2987	  1539	1.696856141017141e-03	1.778279410038919e+02	2.833989955678192e+01
3.900000e+08	  3	  2987	  2054	1.515719323234294e-03	1.778279410038919e+02	2.887054260783194e+01
3.910000e+08	  3	  2987	   961	2.069573667897428e-03	1.778279410038919e+02	2.939979072439356e+01
3.920000e+08	  3	  2987	  1186	1.668572163273758e-03	1.778279410038919e+02	2.992911240641708e+01
3.930000e+08	  3	  2987	   720	1.382812689875332e-03	1.778279410038919e+02	3.045831341283086e+01
3.940000e+08	  3	  2987	  1983	1.459298078234813e-03	1.778279410038919e+02	3.098954232051958e+01
3.950000e+08	  3	  2987	  1784	2.001173955295451e-03	1.778279410038919e+02	3.151996726970156e+01
3.960000e+08	  3	  2987	   911	1.564928877857899e-03	1.778279410038919e+02	3.204890586132132e+01
3.970000e+08	  3	  2987	  2484	2.095841147892215e-03	1.778279410038919e+02	3.258037851531139e+01
3.980000e+08	  3	  2987	  1052	1.802497589038536e-03	1.778279410038919e+02	3.311016163027726e+01
3.990000e+08	  3	  2987	   943	1.306599332790434e-03	1.778279410038919e+02	3.364048608291830e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2987	  2265	9.864331461571555e-04	1.778279410038919e+02	3.417021377968232e+01
4.010000e+08	  3	  2987	   932	1.864215491765625e-03	1.778279410038919e+02	3.470087024354149e+01
4.020000e+08	  3	  2987	  2852	1.107601939003232e-03	1.778279410038919e+02	3.523000517854385e+01
4.030000e+08	  3	  2987	    95	1.578772611746867e-03	1.778279410038919e+02	3.576107048912594e+01
4.040000e+08	  3	  2987	  2355	1.220229284121986e-03	1.778279410038919e+02	3.629145063350575e+01
4.050000e+08	  3	  2987	   749	1.657108203108433e-03	1.778279410038919e+02	3.682272602139928e+01
4.060000e+08	  3	  2987	    21	1.372181860323923e-03	1.778279410038919e+02	3.735135276636009e+01
4.070000e+08	  3	  2987	  1631	1.268773450722460e-03	1.778279410038919e+02	3.788277569530906e+01
4.080000e+08	  3	  2987	   283	1.565829645921355e-03	1.778279410038919e+02	3.841111108602823e+01
4.090000e+08	  3	  2987	   426	1.527572878134772e-03	1.778279410038919e+02	3.894195003306204e+01
4.100000e+08	  3	  2987	  2988	1.487590689984823e-03	1.778279410038919e+02	3.947173902198990e+01
4.110000e+08	  3	  2987	   718	1.806632179365283e-03	1.778279410038919e+02	4.000205002645698e+01
4.120000e+08	  3	  2987	  2364	1.292377663568401e-03	1.778279410038919e+02	4.053224136014485e+01
4.130000e+08	  3	  2987	   740	1.291650900512611e-03	1.778279410038919e+02	4.106205809719481e+01
4.140000e+08	  3	  2987	  1872	1.416961774292765e-03	1.778279410038919e+02	4.159261425753115e+01
4.150000e+08	  3	  2987	   299	1.254626774155378e-03	1.778279410038919e+02	4.212292324011232e+01
4.160000e+08	  3	  2987	  1946	1.170073130998705e-03	1.778279410038919e+02	4.265469821596648e+01
4.170000e+08	  3	  2987	  1240	1.820217379791567e-03	1.778279410038919e+02	4.318200912985527e+01
4.180000e+08	  3	  2987	  1720	1.304939035265425e-03	1.778279410038919e+02	4.371355843428462e+01
4.190000e+08	  3	  2987	  2210	1.999520491379029e-03	1.778279410038919e+02	4.424253555427703e+01
4.200000e+08	  3	  2987	   881	1.760918012928332e-03	1.778279410038919e+02	4.477275556529764e+01
4.210000e+08	  3	  2987	  2176	1.786236733740530e-03	1.778279410038919e+02	4.530245597305394e+01
4.220000e+08	  3	  2987	  1724	2.088090631286185e-03	1.778279410038919e+02	4.583284534247765e+01
