myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_nofrag_acc/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	1.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
-----
inner = 863,	center = 1024,	outer = 1111,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
dE_heat=-1.488635e-09	dE_grav=1.494767e-09	dE_c=-2.800526e-17	v_imp=3.164962e-01
1.720000e+08	  3	  2975	   263	2.008542473293460e-03	7.498942093324548e+01	8.310027616141793e+00
collision No.26	8.363744e+01[yr]	i=2, j=555	r_ij=6.469881474791650e-05	radius[2]+radius[555]=6.473995060681027e-05
dE_heat=-1.496938e-09	dE_grav=1.502346e-09	dE_c=-6.067153e-17	v_imp=3.173640e-01
1.730000e+08	  3	  2974	   649	1.178808723366563e-03	7.498942093324548e+01	8.840298615111143e+00
1.740000e+08	  3	  2974	  2183	1.483818975194918e-03	7.498942093324548e+01	9.373890052686802e+00
1.750000e+08	  3	  2974	  1181	1.793300191256386e-03	7.498942093324548e+01	9.905128064565499e+00
1.760000e+08	  3	  2974	  2461	1.691614632868601e-03	7.498942093324548e+01	1.043502031487937e+01
1.770000e+08	  3	  2974	    67	1.567925398989559e-03	7.498942093324548e+01	1.096827081632859e+01
1.780000e+08	  3	  2974	  2567	1.273288469945718e-03	7.498942093324548e+01	1.149831952580056e+01
1.790000e+08	  3	  2974	  2939	1.492995886429288e-03	7.498942093324548e+01	1.203033238832554e+01
1.800000e+08	  3	  2974	  1613	1.291847376689406e-03	7.498942093324548e+01	1.256390277955898e+01
collision No.27	8.778103e+01[yr]	i=1, j=4	r_ij=6.470559672602456e-05	radius[1]+radius[4]=6.490458140817512e-05
dE_heat=-1.508873e-09	dE_grav=1.516098e-09	dE_c=1.253284e-16	v_imp=3.186132e-01
1.810000e+08	  3	  2973	  2075	1.739836832615344e-03	7.498942093324548e+01	1.308949690306674e+01
1.820000e+08	  3	  2973	  1413	1.574008643134818e-03	7.498942093324548e+01	1.361595770983163e+01
1.830000e+08	  3	  2973	  1007	1.656330561768084e-03	7.498942093324548e+01	1.414712514634046e+01
1.840000e+08	  3	  2973	  2619	1.225650183803723e-03	7.498942093324548e+01	1.467961579913393e+01
1.850000e+08	  3	  2973	  1941	1.621156730917151e-03	7.498942093324548e+01	1.521057099682297e+01
1.860000e+08	  3	  2973	  1576	1.540669554509466e-03	7.498942093324548e+01	1.574324858746609e+01
1.870000e+08	  3	  2973	  1095	1.900601235633264e-03	7.498942093324548e+01	1.627415292715637e+01
1.880000e+08	  3	  2973	  1431	9.954726746265327e-04	7.498942093324548e+01	1.680164010963192e+01
1.890000e+08	  3	  2973	   953	1.639765890608134e-03	7.498942093324548e+01	1.733365246369268e+01
1.900000e+08	  3	  2973	   173	1.753570703018702e-03	7.498942093324548e+01	1.785906313885738e+01
1.910000e+08	  3	  2973	  2938	1.919673301372574e-03	7.498942093324548e+01	1.839011789536270e+01
1.920000e+08	  3	  2973	  2867	1.528667056250275e-03	7.498942093324548e+01	1.892266994803433e+01
collision No.28	9.420722e+01[yr]	i=1, j=1138	r_ij=6.491058987161057e-05	radius[1]+radius[1138]=6.506820834759065e-05
dE_heat=-1.517123e-09	dE_grav=1.525175e-09	dE_c=-6.614033e-17	v_imp=3.194699e-01
1.930000e+08	  3	  2972	   635	1.923291468732345e-03	7.498942093324548e+01	1.945508032342503e+01
1.940000e+08	  3	  2972	   809	2.055662132612263e-03	7.498942093324548e+01	1.998548121528030e+01
1.950000e+08	  3	  2972	  1074	1.253096777951138e-03	7.498942093324548e+01	2.051344768500291e+01
1.960000e+08	  3	  2972	  1404	1.623773513400934e-03	7.498942093324548e+01	2.104381895076074e+01
collision No.29	9.644156e+01[yr]	i=3, j=610	r_ij=6.460052882335446e-05	radius[3]+radius[610]=6.473995060681027e-05
dE_heat=-1.499740e-09	dE_grav=1.504632e-09	dE_c=2.295777e-17	v_imp=3.176608e-01
1.970000e+08	  3	  2971	   927	1.903294753813083e-03	7.498942093324548e+01	2.157455873852050e+01
1.980000e+08	  3	  2971	   920	1.743643123031261e-03	7.498942093324548e+01	2.210439197984531e+01
1.990000e+08	  3	  2971	  1310	1.699506518557257e-03	7.498942093324548e+01	2.263976115277329e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2971	  1436	2.021165604929993e-03	7.498942093324548e+01	2.316930077443980e+01
collision No.30	9.847979e+01[yr]	i=3, j=2941	r_ij=6.486169885407703e-05	radius[3]+radius[2941]=6.490458140817512e-05
dE_heat=-1.513344e-09	dE_grav=1.512449e-09	dE_c=5.179019e-17	v_imp=3.190850e-01
2.010000e+08	  3	  2970	  2596	1.896930973415928e-03	7.498942093324548e+01	2.369919972433890e+01
2.020000e+08	  3	  2970	   489	1.460268327699755e-03	7.498942093324548e+01	2.423063163534595e+01
2.030000e+08	  3	  2970	  1144	1.592023834531170e-03	7.498942093324548e+01	2.476103797975930e+01
2.040000e+08	  3	  2970	   575	1.356645819353690e-03	9.999999999999986e+01	2.742586874764066e-01
2.050000e+08	  3	  2970	  2499	1.849749696370876e-03	9.999999999999986e+01	8.025693752523910e-01
2.060000e+08	  3	  2970	  1933	1.130041398772199e-03	9.999999999999986e+01	1.331028761062369e+00
2.070000e+08	  3	  2970	   703	1.594581514630484e-03	9.999999999999986e+01	1.860287808619197e+00
collision No.31	1.021281e+02[yr]	i=3, j=1194	r_ij=6.501594489210679e-05	radius[3]+radius[1194]=6.506820834759065e-05
dE_heat=-1.515667e-09	dE_grav=1.522703e-09	dE_c=-3.799466e-17	v_imp=3.193165e-01
2.080000e+08	  3	  2969	  2410	1.625254841548853e-03	9.999999999999986e+01	2.388550880699906e+00
2.090000e+08	  3	  2969	  1610	1.638763559767657e-03	9.999999999999986e+01	2.919055255544408e+00
2.100000e+08	  3	  2969	  1422	1.995120866655069e-03	9.999999999999986e+01	3.452096857260611e+00
2.110000e+08	  3	  2969	  2181	1.759282539768658e-03	9.999999999999986e+01	3.981563760387583e+00
2.120000e+08	  3	  2969	   989	1.610389599879236e-03	9.999999999999986e+01	4.511185503751972e+00
2.130000e+08	  3	  2969	   562	1.224728133337444e-03	9.999999999999986e+01	5.043569908487603e+00
2.140000e+08	  3	  2969	  1129	1.757363191627930e-03	9.999999999999986e+01	5.573155287829952e+00
2.150000e+08	  3	  2969	  1122	1.393917632974949e-03	9.999999999999986e+01	6.096367119971057e+00
2.160000e+08	  3	  2969	   323	2.010881004050556e-03	9.999999999999986e+01	6.619113840558466e+00
2.170000e+08	  3	  2969	  2370	1.917497084008673e-03	9.999999999999986e+01	7.149269016675966e+00
2.180000e+08	  3	  2969	   245	1.745905121012846e-03	9.999999999999986e+01	7.678824446893894e+00
2.190000e+08	  3	  2969	  1790	1.896307642659418e-03	9.999999999999986e+01	8.204722096219765e+00
2.200000e+08	  3	  2969	   575	1.487243155130923e-03	9.999999999999986e+01	8.735155192561553e+00
2.210000e+08	  3	  2969	  1458	1.492971899055199e-03	9.999999999999986e+01	9.264533929965749e+00
2.220000e+08	  3	  2969	  1574	1.241072182275733e-03	9.999999999999986e+01	9.794998244080677e+00
2.230000e+08	  3	  2969	  1797	1.357263773557403e-03	9.999999999999986e+01	1.032145634214282e+01
2.240000e+08	  3	  2969	  1279	1.353553059358479e-03	9.999999999999986e+01	1.084977914296445e+01
2.250000e+08	  3	  2969	  1308	1.185613549981656e-03	9.999999999999986e+01	1.137722038498082e+01
2.260000e+08	  3	  2969	   863	1.753839257084686e-03	9.999999999999986e+01	1.190704771240999e+01
2.270000e+08	  3	  2969	  1787	1.279639291262913e-03	9.999999999999986e+01	1.243669569423961e+01
2.280000e+08	  3	  2969	  1040	1.514749079630224e-03	9.999999999999986e+01	1.296509601212495e+01
2.290000e+08	  3	  2969	  1265	1.837243469367080e-03	9.999999999999986e+01	1.349582778582099e+01
2.300000e+08	  3	  2969	  2763	1.628038385927299e-03	9.999999999999986e+01	1.402279884989275e+01
2.310000e+08	  3	  2969	  2833	1.815312388264051e-03	9.999999999999986e+01	1.454951106304379e+01
collision No.32	1.146991e+02[yr]	i=2, j=1404	r_ij=6.487241565679514e-05	radius[2]+radius[1404]=6.490458140817512e-05
dE_heat=-1.502063e-09	dE_grav=1.512199e-09	dE_c=-2.199769e-17	v_imp=3.178934e-01
2.320000e+08	  3	  2968	  2621	1.933188250969604e-03	9.999999999999986e+01	1.507833056245365e+01
2.330000e+08	  3	  2968	  1295	1.188871620093368e-03	9.999999999999986e+01	1.560699458857795e+01
2.340000e+08	  3	  2968	  1105	2.217314196731820e-03	9.999999999999986e+01	1.613668895907465e+01
2.350000e+08	  3	  2968	  2967	1.327159126949067e-03	9.999999999999986e+01	1.665983765775849e+01
2.360000e+08	  3	  2968	  2107	1.338575793619179e-03	9.999999999999986e+01	1.719396003804556e+01
2.370000e+08	  3	  2968	   266	1.468136737398292e-03	9.999999999999986e+01	1.772384842278634e+01
2.380000e+08	  3	  2968	  2400	1.843021270561657e-03	9.999999999999986e+01	1.825381660238826e+01
2.390000e+08	  3	  2968	    44	1.360102850879394e-03	9.999999999999986e+01	1.878316529481492e+01
2.400000e+08	  3	  2968	   899	1.521523285816676e-03	9.999999999999986e+01	1.931455624230944e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[899]	= 9.560013e-03
E_error	= -9.128945943980740e-06
L_error	= -nan
dE_correct	= -5.583877294628719e-06
step	= 2.400000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14116.931499[s]
user time	= 42315.364000[s]
system time	= 6.856000[s]
Execution Time	(total	= 1.411693e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.411693e+04 [s]	100.00 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_nofrag_acc/rand09/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.400000e+08	  3	  2968	   899	1.521523285816676e-03	9.999999999999986e+01	1.931455624230945e+01
2.410000e+08	  3	  2968	   127	1.390260027647959e-03	9.999999999999986e+01	1.983578675186239e+01
2.420000e+08	  3	  2968	  1900	1.499268076955139e-03	9.999999999999986e+01	2.035910587591525e+01
2.430000e+08	  3	  2968	   289	1.482981693504710e-03	9.999999999999986e+01	2.088461232690668e+01
2.440000e+08	  3	  2968	  2437	1.157514467211126e-03	9.999999999999986e+01	2.141277286235981e+01
2.450000e+08	  3	  2968	  1034	1.576732783544576e-03	9.999999999999986e+01	2.193292721227370e+01
collision No.33	1.220786e+02[yr]	i=3, j=144	r_ij=6.520622258532327e-05	radius[3]+radius[144]=6.523084658950660e-05
dE_heat=-1.530673e-09	dE_grav=1.532062e-09	dE_c=-4.647006e-17	v_imp=3.208803e-01
2.460000e+08	  3	  2967	   357	1.972353552604698e-03	9.999999999999986e+01	2.245895427149207e+01
2.470000e+08	  3	  2967	  2670	1.265391680385920e-03	9.999999999999986e+01	2.298243224706398e+01
2.480000e+08	  3	  2967	  1566	1.159805744204787e-03	9.999999999999986e+01	2.351044032219788e+01
2.490000e+08	  3	  2967	  1837	1.527815105958147e-03	9.999999999999986e+01	2.403377419667101e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2967	   269	1.252183948777969e-03	9.999999999999986e+01	2.455864459162890e+01
2.510000e+08	  3	  2967	  1080	1.526606360594631e-03	9.999999999999986e+01	2.508370287410408e+01
collision No.34	1.255619e+02[yr]	i=3, j=1349	r_ij=6.520711308659344e-05	radius[3]+radius[1349]=6.539251093514020e-05
dE_heat=-1.538164e-09	dE_grav=1.545844e-09	dE_c=-4.367413e-17	v_imp=3.216518e-01
2.520000e+08	  3	  2966	   144	9.639250483355916e-05	9.999999999999986e+01	2.560809526651672e+01
2.530000e+08	  3	  2966	   517	1.651384815065655e-03	9.999999999999986e+01	2.613082809902726e+01
2.540000e+08	  3	  2966	  1691	1.336454608399396e-03	9.999999999999986e+01	2.665832184341587e+01
collision No.35	1.267513e+02[yr]	i=3, j=933	r_ij=6.546683719709656e-05	radius[3]+radius[933]=6.555321583433305e-05
dE_heat=-1.546922e-09	dE_grav=1.553458e-09	dE_c=-3.538444e-17	v_imp=3.225535e-01
2.550000e+08	  3	  2965	  2479	2.156884374232280e-03	9.999999999999986e+01	2.718323064491404e+01
collision No.36	1.274815e+02[yr]	i=1, j=1523	r_ij=6.512970953477445e-05	radius[1]+radius[1523]=6.523084658950660e-05
dE_heat=-1.535379e-09	dE_grav=1.533862e-09	dE_c=6.658288e-17	v_imp=3.213732e-01
2.560000e+08	  3	  2964	  2820	1.236513683797411e-03	9.999999999999986e+01	2.770526685612530e+01
2.570000e+08	  3	  2964	  1017	1.881037520938976e-03	9.999999999999986e+01	2.823061077991518e+01
2.580000e+08	  3	  2964	  2557	1.419755931098641e-03	9.999999999999986e+01	2.875514486695374e+01
2.590000e+08	  3	  2964	   731	1.678849571035911e-03	9.999999999999986e+01	2.928051006822951e+01
2.600000e+08	  3	  2964	  1574	1.071500521391257e-03	9.999999999999986e+01	2.980539965646931e+01
collision No.37	1.301376e+02[yr]	i=3, j=772	r_ij=6.560426292160909e-05	radius[3]+radius[772]=6.571297539691953e-05
dE_heat=-1.557805e-09	dE_grav=1.563923e-09	dE_c=-1.762854e-17	v_imp=3.236737e-01
2.610000e+08	  3	  2963	   258	1.710749422404520e-03	9.999999999999986e+01	3.032608073506161e+01
2.620000e+08	  3	  2963	   365	2.207539623687973e-03	9.999999999999986e+01	3.085038820054810e+01
2.630000e+08	  3	  2963	   747	1.262901963311608e-03	9.999999999999986e+01	3.137351526361930e+01
collision No.38	1.315553e+02[yr]	i=1, j=1979	r_ij=6.520511598869109e-05	radius[1]+radius[1979]=6.539251093514020e-05
dE_heat=-1.539478e-09	dE_grav=1.545891e-09	dE_c=3.459635e-17	v_imp=3.217891e-01
2.640000e+08	  3	  2962	   128	1.728457152452281e-03	9.999999999999986e+01	3.189965764092195e+01
2.650000e+08	  3	  2962	  2515	1.538513082414212e-03	9.999999999999986e+01	3.242819724437479e+01
2.660000e+08	  3	  2962	   825	1.346650639655110e-03	9.999999999999986e+01	3.295752062292172e+01
2.670000e+08	  3	  2962	  2620	1.668047081105787e-03	1.333521432163322e+02	1.364696288326944e-01
collision No.39	1.337076e+02[yr]	i=2, j=1597	r_ij=6.501483256462282e-05	radius[2]+radius[1597]=6.506820834759065e-05
dE_heat=-1.511843e-09	dE_grav=1.522729e-09	dE_c=-4.822511e-17	v_imp=3.189134e-01
2.680000e+08	  3	  2961	   569	1.226437080438387e-03	1.333521432163322e+02	6.639469454161216e-01
2.690000e+08	  3	  2961	  1672	1.236422307046173e-03	1.333521432163322e+02	1.195527667535885e+00
collision No.40	1.348196e+02[yr]	i=1, j=1799	r_ij=6.551681051705687e-05	radius[1]+radius[1799]=6.555321583433305e-05
dE_heat=-1.550624e-09	dE_grav=1.552273e-09	dE_c=8.106913e-18	v_imp=3.229393e-01
2.700000e+08	  3	  2960	  2473	1.199676521944636e-03	1.333521432163322e+02	1.725003968910668e+00
2.710000e+08	  3	  2960	    58	1.783519435541614e-03	1.333521432163322e+02	2.261777880379720e+00
collision No.41	1.360273e+02[yr]	i=2, j=2488	r_ij=6.508080578030598e-05	radius[2]+radius[2488]=6.523084658950660e-05
dE_heat=-1.529901e-09	dE_grav=1.535015e-09	dE_c=7.907549e-18	v_imp=3.207994e-01
2.720000e+08	  3	  2959	  1286	1.460605312602411e-03	1.333521432163322e+02	2.794964552031205e+00
2.730000e+08	  3	  2959	   656	1.161551669852802e-03	1.333521432163322e+02	3.331048249868223e+00
collision No.42	1.369784e+02[yr]	i=3, j=1713	r_ij=6.580368459143369e-05	radius[3]+radius[1713]=6.587180340363135e-05
dE_heat=-1.579109e-09	dE_grav=1.572860e-09	dE_c=-3.274464e-17	v_imp=3.258671e-01
2.740000e+08	  3	  2958	  2634	1.655099408147751e-03	1.333521432163322e+02	3.866192350078424e+00
2.750000e+08	  3	  2958	  1894	1.567356243196199e-03	1.333521432163322e+02	4.404378889786412e+00
2.760000e+08	  3	  2958	   449	1.682147496313305e-03	1.333521432163322e+02	4.939400155027546e+00
2.770000e+08	  3	  2958	  1752	1.978761124316360e-03	1.333521432163322e+02	5.472697656313502e+00
2.780000e+08	  3	  2958	  1060	1.713036447286516e-03	1.333521432163322e+02	6.008743738340088e+00
2.790000e+08	  3	  2958	  1947	2.090922626553723e-03	1.333521432163322e+02	6.542098972199447e+00
2.800000e+08	  3	  2958	  2579	1.778246342349919e-03	1.333521432163322e+02	7.076496956722175e+00
2.810000e+08	  3	  2958	  1260	1.969826806550450e-03	1.333521432163322e+02	7.610802886935303e+00
2.820000e+08	  3	  2958	   161	1.781753004271120e-03	1.333521432163322e+02	8.145048048591301e+00
2.830000e+08	  3	  2958	  2532	1.798243526201856e-03	1.333521432163322e+02	8.681137257166757e+00
2.840000e+08	  3	  2958	   635	1.885974196341115e-03	1.333521432163322e+02	9.216043198406384e+00
2.850000e+08	  3	  2958	   490	1.387929239388583e-03	1.333521432163322e+02	9.752952168427420e+00
2.860000e+08	  3	  2958	  1702	1.398510717644468e-03	1.333521432163322e+02	1.028518719099326e+01
collision No.43	1.438503e+02[yr]	i=1, j=1683	r_ij=6.564280914051047e-05	radius[1]+radius[1683]=6.571297539691953e-05
dE_heat=-1.552392e-09	dE_grav=1.563004e-09	dE_c=-5.707902e-17	v_imp=3.231109e-01
2.870000e+08	  3	  2957	  1533	1.247429191549524e-03	1.333521432163322e+02	1.081614757759391e+01
2.880000e+08	  3	  2957	   315	1.970698551068504e-03	1.333521432163322e+02	1.134418830520206e+01
2.890000e+08	  3	  2957	  2163	1.510944580164946e-03	1.333521432163322e+02	1.187928376020894e+01
2.900000e+08	  3	  2957	   530	2.038230550702605e-03	1.333521432163322e+02	1.240919509914155e+01
2.910000e+08	  3	  2957	  1838	1.573577489935359e-03	1.333521432163322e+02	1.294308538601057e+01
2.920000e+08	  3	  2957	  2272	1.941146007251558e-03	1.333521432163322e+02	1.347633136858240e+01
2.930000e+08	  3	  2957	  1358	1.467976157637246e-03	1.333521432163322e+02	1.401087950979243e+01
2.940000e+08	  3	  2957	   169	1.111214212922968e-03	1.333521432163322e+02	1.454746617691899e+01
2.950000e+08	  3	  2957	   335	1.695778418108167e-03	1.333521432163322e+02	1.508240812345567e+01
2.960000e+08	  3	  2957	  1427	1.339185129004541e-03	1.333521432163322e+02	1.562047616531853e+01
collision No.44	1.492380e+02[yr]	i=2, j=473	r_ij=6.534236520868382e-05	radius[2]+radius[473]=6.539251093514020e-05
dE_heat=-1.534877e-09	dE_grav=1.542644e-09	dE_c=3.934408e-17	v_imp=3.213078e-01
2.970000e+08	  3	  2956	  1295	1.203069195062128e-03	1.333521432163322e+02	1.615652482383229e+01
2.980000e+08	  3	  2956	  1804	2.288180331412327e-03	1.333521432163322e+02	1.669367778703259e+01
collision No.45	1.502800e+02[yr]	i=2, j=1235	r_ij=6.536609972393474e-05	radius[2]+radius[1235]=6.555321583433305e-05
dE_heat=-1.549221e-09	dE_grav=1.555852e-09	dE_c=-4.527350e-17	v_imp=3.227931e-01
2.990000e+08	  3	  2955	  2754	9.282470278494530e-04	1.333521432163322e+02	1.722953642564647e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2955	     9	2.077919354047478e-03	1.333521432163322e+02	1.776394865176826e+01
3.010000e+08	  3	  2955	   197	1.939233542737266e-03	1.333521432163322e+02	1.829865877756020e+01
3.020000e+08	  3	  2955	  1872	1.568285265059967e-03	1.333521432163322e+02	1.883375385518118e+01
3.030000e+08	  3	  2955	   198	1.487363581944636e-03	1.333521432163322e+02	1.937127435075827e+01
collision No.46	1.531028e+02[yr]	i=3, j=2395	r_ij=6.599498679190948e-05	radius[3]+radius[2395]=6.602971331656063e-05
dE_heat=-1.575111e-09	dE_grav=1.581938e-09	dE_c=-3.833760e-17	v_imp=3.254422e-01
3.040000e+08	  3	  2954	   751	1.530657734979372e-03	1.333521432163322e+02	1.990314046275195e+01
3.050000e+08	  3	  2954	   395	1.714168088746346e-03	1.333521432163322e+02	2.043475619697589e+01
3.060000e+08	  3	  2954	  1170	1.298644971215710e-03	1.333521432163322e+02	2.096513020755130e+01
collision No.47	1.547599e+02[yr]	i=3, j=674	r_ij=6.611825988968263e-05	radius[3]+radius[674]=6.618671828920353e-05
dE_heat=-1.589024e-09	dE_grav=1.592601e-09	dE_c=-4.207464e-17	v_imp=3.268644e-01
3.070000e+08	  3	  2953	  2846	1.419044262719337e-03	1.333521432163322e+02	2.150116326284724e+01
3.080000e+08	  3	  2953	   547	1.464158949968570e-03	1.333521432163322e+02	2.203708223992237e+01
3.090000e+08	  3	  2953	   546	1.332816242515597e-03	1.333521432163322e+02	2.257473693816310e+01
3.100000e+08	  3	  2953	   293	1.166979486845161e-03	1.333521432163322e+02	2.311046334192909e+01
3.110000e+08	  3	  2953	  2500	1.244769194364008e-03	1.333521432163322e+02	2.364636087048125e+01
collision No.48	1.574335e+02[yr]	i=2, j=281	r_ij=6.552554488965424e-05	radius[2]+radius[281]=6.571297539691955e-05
dE_heat=-1.559137e-09	dE_grav=1.565802e-09	dE_c=-1.075648e-17	v_imp=3.238121e-01
3.120000e+08	  3	  2952	  2780	1.695616420350563e-03	1.333521432163322e+02	2.418262922579590e+01
3.130000e+08	  3	  2952	   329	1.384839079822454e-03	1.333521432163322e+02	2.471802378243196e+01
collision No.49	1.585452e+02[yr]	i=2, j=283	r_ij=6.578959602047271e-05	radius[2]+radius[283]=6.587180340363135e-05
dE_heat=-1.570149e-09	dE_grav=1.573197e-09	dE_c=-2.749542e-17	v_imp=3.249413e-01
3.140000e+08	  3	  2951	   962	2.003444878773913e-03	1.333521432163322e+02	2.525198789137667e+01
3.150000e+08	  3	  2951	  2507	2.119595452038676e-06	1.333521432163322e+02	2.578916787694128e+01
collision No.50	1.593487e+02[yr]	i=2, j=2507	r_ij=6.601655393096564e-05	radius[2]+radius[2507]=6.602971331656063e-05
dE_heat=-1.573864e-09	dE_grav=1.581422e-09	dE_c=-6.063043e-17	v_imp=3.253134e-01
3.160000e+08	  3	  2950	   665	1.306841172654431e-03	1.333521432163322e+02	2.632275963819045e+01
3.170000e+08	  3	  2950	   734	1.190233299918988e-03	1.333521432163322e+02	2.685942707784269e+01
3.180000e+08	  3	  2950	  1585	1.635825762523855e-03	1.333521432163322e+02	2.739486549810475e+01
3.190000e+08	  3	  2950	  2070	1.354163235526250e-03	1.333521432163322e+02	2.793356155288817e+01
collision No.51	1.614613e+02[yr]	i=3, j=2638	r_ij=6.621593032180796e-05	radius[3]+radius[2638]=6.634283117610408e-05
dE_heat=-1.596503e-09	dE_grav=1.603844e-09	dE_c=-4.882146e-17	v_imp=3.276210e-01
3.200000e+08	  3	  2949	  2906	1.174053590524172e-03	1.333521432163322e+02	2.846794820205018e+01
3.210000e+08	  3	  2949	  1156	1.785440644222035e-03	1.333521432163322e+02	2.900482191515758e+01
3.220000e+08	  3	  2949	   597	2.030571620752989e-03	1.333521432163322e+02	2.954066215534275e+01
3.230000e+08	  3	  2949	  1358	1.585280706073118e-03	1.333521432163322e+02	3.007933417753560e+01
3.240000e+08	  3	  2949	   642	1.261137350300189e-03	1.333521432163322e+02	3.061407048615353e+01
3.250000e+08	  3	  2949	   764	1.798223987998808e-03	1.333521432163322e+02	3.115057927736030e+01
3.260000e+08	  3	  2949	  2848	1.155522633589001e-03	1.333521432163322e+02	3.168626689064779e+01
3.270000e+08	  3	  2949	  2511	1.452194333732854e-03	1.333521432163322e+02	3.222100229755644e+01
3.280000e+08	  3	  2949	   968	1.376543797375592e-03	1.333521432163322e+02	3.275960180139008e+01
3.290000e+08	  3	  2949	  2475	1.327172617286121e-03	1.333521432163322e+02	3.329713388521012e+01
3.300000e+08	  3	  2949	   707	9.184186661680526e-04	1.333521432163322e+02	3.383412767981304e+01
3.310000e+08	  3	  2949	  2814	1.757827497073577e-03	1.333521432163322e+02	3.436466183784813e+01
3.320000e+08	  3	  2949	  1935	1.351908720451141e-03	1.333521432163322e+02	3.489965043305958e+01
3.330000e+08	  3	  2949	   273	1.074947886965226e-03	1.333521432163322e+02	3.543692902914914e+01
3.340000e+08	  3	  2949	    14	1.578506911322446e-03	1.333521432163322e+02	3.596861769190662e+01
collision No.52	1.698311e+02[yr]	i=3, j=258	r_ij=6.629018566591991e-05	radius[3]+radius[258]=6.649806454211801e-05
dE_heat=-1.609560e-09	dE_grav=1.615624e-09	dE_c=2.056130e-17	v_imp=3.289464e-01
3.350000e+08	  3	  2948	   699	1.487299827980588e-03	1.333521432163322e+02	3.650746240189020e+01
3.360000e+08	  3	  2948	  1356	1.771145732157540e-03	1.333521432163322e+02	3.704336047378193e+01
collision No.53	1.704961e+02[yr]	i=2, j=1033	r_ij=6.610511084882113e-05	radius[2]+radius[1033]=6.618671828920353e-05
dE_heat=-1.582151e-09	dE_grav=1.592918e-09	dE_c=-5.266657e-17	v_imp=3.261568e-01
3.370000e+08	  3	  2947	  2173	2.138093063288043e-03	1.333521432163322e+02	3.758233468405488e+01
3.380000e+08	  3	  2947	  2921	1.009454258927755e-03	1.333521432163322e+02	3.811842215978024e+01
collision No.54	1.717107e+02[yr]	i=3, j=1298	r_ij=6.654192273645190e-05	radius[3]+radius[1298]=6.665243067131396e-05
