dE_correct	= -7.916842218885298e-08
step	= 2.220000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14204.251101[s]
user time	= 42530.508000[s]
system time	= 1.188000[s]
Execution Time	(total	= 1.420425e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.420425e+04 [s]	100.00 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.220000e+08	  3	  2998	     2	7.979818813001332e-06	7.498942093324550e+01	2.413061840312696e+01
2.230000e+08	  3	  2998	  1241	1.130555774869955e-03	7.498942093324550e+01	2.458069059311131e+01
2.240000e+08	  3	  2998	  1019	1.638993145568361e-03	9.999999999999989e+01	1.177404290960456e-02
2.250000e+08	  3	  2998	  1908	1.927354026849625e-03	9.999999999999989e+01	4.527793664730644e-01
2.260000e+08	  3	  2998	     1	6.629196745509859e-06	9.999999999999989e+01	8.949625388703620e-01
2.270000e+08	  3	  2998	   262	1.160334710734518e-03	9.999999999999989e+01	1.336129994717619e+00
2.280000e+08	  3	  2998	   530	1.909433566587954e-03	9.999999999999989e+01	1.779266821921202e+00
2.290000e+08	  3	  2998	     1	6.459101014429469e-06	9.999999999999989e+01	2.220495723082275e+00
2.300000e+08	  3	  2998	   561	9.766757560286468e-04	9.999999999999989e+01	2.661273625443298e+00
2.310000e+08	  3	  2998	   735	1.301877264389361e-03	9.999999999999989e+01	3.103450568926860e+00
2.320000e+08	  3	  2998	     2	7.773797421632368e-06	9.999999999999989e+01	3.543083248533590e+00
2.330000e+08	  3	  2998	   493	1.738140266260421e-03	9.999999999999989e+01	3.986345280862673e+00
2.340000e+08	  3	  2998	   514	1.537707883918345e-03	9.999999999999989e+01	4.428087016524882e+00
2.350000e+08	  3	  2998	   817	1.312244583031333e-03	9.999999999999989e+01	4.871512381228461e+00
2.360000e+08	  3	  2998	  1121	1.189301842779935e-03	9.999999999999989e+01	5.313509394329293e+00
2.370000e+08	  3	  2998	     1	6.793306034525221e-06	9.999999999999989e+01	5.755116869576024e+00
2.380000e+08	  3	  2998	  2186	2.036684651421118e-03	9.999999999999989e+01	6.198102962837785e+00
2.390000e+08	  3	  2998	   701	1.816790779141205e-03	9.999999999999989e+01	6.639964674593330e+00
2.400000e+08	  3	  2998	  2596	1.519240954899019e-03	9.999999999999989e+01	7.070635813275730e+00
2.410000e+08	  3	  2998	  2155	1.418740215529302e-03	9.999999999999989e+01	7.513680541251325e+00
2.420000e+08	  3	  2998	     1	6.800241371732618e-06	9.999999999999989e+01	7.972389425049001e+00
2.430000e+08	  3	  2998	   218	1.169635774496685e-03	9.999999999999989e+01	8.413936444583841e+00
2.440000e+08	  3	  2998	  2160	1.355425743020681e-03	9.999999999999989e+01	8.859625082584577e+00
2.450000e+08	  3	  2998	  1118	1.381735780080500e-03	9.999999999999989e+01	9.300747232786373e+00
2.460000e+08	  3	  2998	     6	2.288990879988444e-03	9.999999999999989e+01	9.744355876969140e+00
2.470000e+08	  3	  2998	  2154	1.760907840518972e-03	9.999999999999989e+01	1.018560582674469e+01
2.480000e+08	  3	  2998	  2169	1.943035322666933e-03	9.999999999999989e+01	1.062727362326377e+01
2.490000e+08	  3	  2998	  1940	1.389259275395516e-03	9.999999999999989e+01	1.107356684895319e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2998	  2295	1.770925038807610e-03	9.999999999999989e+01	1.151506631358297e+01
2.510000e+08	  3	  2998	   881	1.701851268412831e-03	9.999999999999989e+01	1.196067040455088e+01
2.520000e+08	  3	  2998	  2391	1.525154717194005e-03	9.999999999999989e+01	1.240300136548760e+01
2.530000e+08	  3	  2998	  2971	1.318047478067219e-03	9.999999999999989e+01	1.284443483934819e+01
2.540000e+08	  3	  2998	  2105	1.829930762585847e-03	9.999999999999989e+01	1.327149524056329e+01
2.550000e+08	  3	  2998	   987	1.273094432104665e-03	9.999999999999989e+01	1.371351437756648e+01
2.560000e+08	  3	  2998	  2848	1.880231963355284e-03	9.999999999999989e+01	1.415577759184976e+01
2.570000e+08	  3	  2998	   503	1.809659695141414e-03	9.999999999999989e+01	1.459849731255445e+01
2.580000e+08	  3	  2998	  1120	1.148616855159584e-03	9.999999999999989e+01	1.504031910551020e+01
2.590000e+08	  3	  2998	  2452	1.547382170751861e-03	9.999999999999989e+01	1.548277524675847e+01
2.600000e+08	  3	  2998	     1	6.407511038113760e-06	9.999999999999989e+01	1.592420449210881e+01
2.610000e+08	  3	  2998	  2305	1.922897962178272e-03	9.999999999999989e+01	1.636673259375699e+01
2.620000e+08	  3	  2998	  2810	1.203673302302098e-03	9.999999999999989e+01	1.680796033278216e+01
2.630000e+08	  3	  2998	  2728	2.302739236979377e-03	9.999999999999989e+01	1.725025989084320e+01
2.640000e+08	  3	  2998	  1326	1.459116322933204e-03	9.999999999999989e+01	1.769198590306748e+01
2.650000e+08	  3	  2998	  2705	1.163607072883706e-03	9.999999999999989e+01	1.813398149167593e+01
2.660000e+08	  3	  2998	   879	1.727341552835041e-03	9.999999999999989e+01	1.857664844047697e+01
2.670000e+08	  3	  2998	    90	1.239206752828949e-03	9.999999999999989e+01	1.901984862068518e+01
2.680000e+08	  3	  2998	  1989	1.551832383147103e-03	9.999999999999989e+01	1.946112010024451e+01
2.690000e+08	  3	  2998	  1177	1.669632670930347e-03	9.999999999999989e+01	1.990345013748006e+01
2.700000e+08	  3	  2998	   654	2.737347238739658e-03	9.999999999999989e+01	2.034470234071861e+01
2.710000e+08	  3	  2998	   887	1.596838903459392e-03	9.999999999999989e+01	2.079087511214448e+01
2.720000e+08	  3	  2998	  1894	1.174752445051918e-03	9.999999999999989e+01	2.123545562964688e+01
2.730000e+08	  3	  2998	  1775	1.572703750939579e-03	9.999999999999989e+01	2.167831180313076e+01
2.740000e+08	  3	  2998	   678	2.111041871870084e-03	9.999999999999989e+01	2.212168193337720e+01
2.750000e+08	  3	  2998	  1964	2.076248246548886e-03	9.999999999999989e+01	2.256367967913263e+01
2.760000e+08	  3	  2998	  2052	1.904083787251997e-03	9.999999999999989e+01	2.300805384722477e+01
2.770000e+08	  3	  2998	  2393	1.876744440895248e-03	9.999999999999989e+01	2.344989404018377e+01
2.780000e+08	  3	  2998	  1906	2.004984003223810e-03	9.999999999999989e+01	2.389513574608589e+01
2.790000e+08	  3	  2998	  2570	1.774251402328369e-03	9.999999999999989e+01	2.434705640221310e+01
2.800000e+08	  3	  2998	  2267	1.156484551387355e-03	9.999999999999989e+01	2.479047340608452e+01
2.810000e+08	  3	  2998	   902	1.500452143479640e-03	9.999999999999989e+01	2.523303705540048e+01
2.820000e+08	  3	  2998	  1047	1.913132150314229e-03	9.999999999999989e+01	2.567638811475439e+01
2.830000e+08	  3	  2998	  2503	1.334961517399172e-03	9.999999999999989e+01	2.611836254898544e+01
2.840000e+08	  3	  2998	  2379	1.370511820372234e-03	9.999999999999989e+01	2.656063172266601e+01
2.850000e+08	  3	  2998	  2847	1.195938176367378e-03	9.999999999999989e+01	2.700312035426056e+01
2.860000e+08	  3	  2998	  2782	1.268430391266297e-03	9.999999999999989e+01	2.744433992796869e+01
2.870000e+08	  3	  2998	   823	1.243290849160292e-03	9.999999999999989e+01	2.788705975168358e+01
2.880000e+08	  3	  2998	  1579	1.486889488929566e-03	9.999999999999989e+01	2.832837486585625e+01
2.890000e+08	  3	  2998	     2	8.086403425852573e-06	9.999999999999989e+01	2.877152858801659e+01
2.900000e+08	  3	  2998	  2676	1.404656142804439e-03	9.999999999999989e+01	2.921277942755521e+01
2.910000e+08	  3	  2998	  2559	1.533126831558313e-03	9.999999999999989e+01	2.965554813843045e+01
2.920000e+08	  3	  2998	   402	1.401390074162620e-03	9.999999999999989e+01	3.009647461761315e+01
2.930000e+08	  3	  2998	  1273	1.454958072753861e-03	9.999999999999989e+01	3.053981232557932e+01
2.940000e+08	  3	  2998	   566	1.230071801737938e-03	9.999999999999989e+01	3.098202848126000e+01
2.950000e+08	  3	  2998	  1123	1.695560637862707e-03	9.999999999999989e+01	3.142563848838487e+01
2.960000e+08	  3	  2998	  2861	1.210016160993650e-03	9.999999999999989e+01	3.186774119377611e+01
2.970000e+08	  3	  2998	  2156	1.408680272406250e-03	9.999999999999989e+01	3.230883944672143e+01
2.980000e+08	  3	  2998	     1	6.848393836269754e-06	9.999999999999989e+01	3.271781574733073e+01
2.990000e+08	  3	  2998	  2706	2.234669042613246e-03	9.999999999999989e+01	3.315645495361814e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2998	   706	1.359215138041072e-03	1.333521432163323e+02	2.418131765322787e-01
3.010000e+08	  3	  2998	  2902	1.525814985821252e-03	1.333521432163323e+02	6.834779666084643e-01
3.020000e+08	  3	  2998	   715	1.684475622399638e-03	1.333521432163323e+02	1.124962501090487e+00
3.030000e+08	  3	  2998	     1	6.416241094923781e-06	1.333521432163323e+02	1.567058864395225e+00
3.040000e+08	  3	  2998	     1	6.624054128612674e-06	1.333521432163323e+02	2.010297894399588e+00
3.050000e+08	  3	  2998	  2370	1.477755861166656e-03	1.333521432163323e+02	2.452857759855127e+00
3.060000e+08	  3	  2998	  1720	1.202703156074816e-03	1.333521432163323e+02	2.895261550509580e+00
3.070000e+08	  3	  2998	  1846	1.573444628736775e-03	1.333521432163323e+02	3.338495100585175e+00
3.080000e+08	  3	  2998	  2918	1.515474923848374e-03	1.333521432163323e+02	3.779794466197478e+00
3.090000e+08	  3	  2998	   636	1.388614878517563e-03	1.333521432163323e+02	4.221791922575629e+00
3.100000e+08	  3	  2998	   446	1.132801022448980e-03	1.333521432163323e+02	4.664584668965344e+00
3.110000e+08	  3	  2998	  1091	1.799795783101499e-03	1.333521432163323e+02	5.106454276153364e+00
3.120000e+08	  3	  2998	     1	7.037719716318426e-06	1.333521432163323e+02	5.548244699522121e+00
3.130000e+08	  3	  2998	   834	1.975524590480413e-03	1.333521432163323e+02	5.990108083812047e+00
3.140000e+08	  3	  2998	   413	2.208310961391616e-03	1.333521432163323e+02	6.431471692299551e+00
3.150000e+08	  3	  2998	  1169	1.547893368867995e-03	1.333521432163323e+02	6.873856052885023e+00
3.160000e+08	  3	  2998	  2724	1.101020521412801e-03	1.333521432163323e+02	7.327968633551048e+00
3.170000e+08	  3	  2998	   581	1.419113250612858e-03	1.333521432163323e+02	7.769897532229174e+00
3.180000e+08	  3	  2998	   328	1.175832023002011e-03	1.333521432163323e+02	8.212786415920730e+00
3.190000e+08	  3	  2998	     2	7.861488501867905e-06	1.333521432163323e+02	8.656524792485206e+00
3.200000e+08	  3	  2998	  1649	1.198360264007132e-03	1.333521432163323e+02	9.098171626585399e+00
3.210000e+08	  3	  2998	   194	1.660394859540137e-03	1.333521432163323e+02	9.542021198350440e+00
3.220000e+08	  3	  2998	     3	9.718118256314713e-06	1.333521432163323e+02	9.983499045657453e+00
3.230000e+08	  3	  2998	  1224	2.158198822023101e-03	1.333521432163323e+02	1.042756312706364e+01
3.240000e+08	  3	  2998	   128	1.405931246322256e-03	1.333521432163323e+02	1.086374081356754e+01
3.250000e+08	  3	  2998	   953	1.636518097210528e-03	1.333521432163323e+02	1.130767819238448e+01
collision No.3	1.447190e+02[yr]	i=1, j=2307	r_ij=5.902806081259465e-05	radius[1]+radius[2307]=5.902831511926432e-05
dE_heat=-2.455132e-10	dE_grav=2.441039e-10	dE_c=-5.843096e-18	v_imp=3.204653e-01
3.260000e+08	  3	  2997	   365	1.241672558531780e-03	1.333521432163323e+02	1.175217507992448e+01
3.270000e+08	  3	  2997	  2166	1.112291570051092e-03	1.333521432163323e+02	1.219708977879911e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2166]	= 6.988734e-03
E_error	= 7.348213448415827e-01
L_error	= -nan
dE_correct	= -5.055678942443633e-08
step	= 3.270000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14160.498071[s]
user time	= 42383.548000[s]
system time	= 1.356000[s]
Execution Time	(total	= 1.416050e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.416050e+04 [s]	100.00 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.270000e+08	  3	  2997	  2166	1.112291570051092e-03	1.333521432163323e+02	1.219708977879911e+01
3.280000e+08	  3	  2997	  1865	1.812232693148451e-03	1.333521432163323e+02	1.266079422564926e+01
3.290000e+08	  3	  2997	     3	9.648017558634219e-06	1.333521432163323e+02	1.311856473009469e+01
3.300000e+08	  3	  2997	  2278	1.684959297457619e-03	1.333521432163323e+02	1.357145419485170e+01
3.310000e+08	  3	  2997	   569	2.147896484982057e-03	1.333521432163323e+02	1.402906073169877e+01
3.320000e+08	  3	  2997	  1476	1.676751261709004e-03	1.333521432163323e+02	1.448087343663668e+01
3.330000e+08	  3	  2997	  1903	1.118621141736836e-03	1.333521432163323e+02	1.494604517572118e+01
3.340000e+08	  3	  2997	     2	8.067385199794183e-06	1.333521432163323e+02	1.541882655119317e+01
3.350000e+08	  3	  2997	   939	1.130502452642825e-03	1.333521432163323e+02	1.588163895003852e+01
3.360000e+08	  3	  2997	  2937	1.306819540386426e-03	1.333521432163323e+02	1.633927541280230e+01
3.370000e+08	  3	  2997	   888	1.121393432958972e-03	1.333521432163323e+02	1.680588602616625e+01
3.380000e+08	  3	  2997	     1	6.399137461760224e-06	1.333521432163323e+02	1.725144271822246e+01
3.390000e+08	  3	  2997	  1948	1.563030128957172e-03	1.333521432163323e+02	1.771228824818565e+01
3.400000e+08	  3	  2997	  2293	1.544669353913299e-03	1.333521432163323e+02	1.817541073675365e+01
3.410000e+08	  3	  2997	  1477	1.907632890045177e-03	1.333521432163323e+02	1.863506436766368e+01
3.420000e+08	  3	  2997	     1	6.795422034559124e-06	1.333521432163323e+02	1.910952852688933e+01
3.430000e+08	  3	  2997	  2782	1.333332859531440e-03	1.333521432163323e+02	1.957402629834204e+01
3.440000e+08	  3	  2997	  2279	2.072693046271657e-03	1.333521432163323e+02	2.003233105695707e+01
3.450000e+08	  3	  2997	  1592	1.464088105985377e-03	1.333521432163323e+02	2.049802869349224e+01
3.460000e+08	  3	  2997	  1064	1.516558339624069e-03	1.333521432163323e+02	2.097037709530536e+01
3.470000e+08	  3	  2997	  1862	1.336013955899347e-03	1.333521432163323e+02	2.145703527822574e+01
3.480000e+08	  3	  2997	  1234	1.695937616183362e-03	1.333521432163323e+02	2.192993865485765e+01
3.490000e+08	  3	  2997	     1	6.855112085573015e-06	1.333521432163323e+02	2.240056676495783e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2997	  2235	1.821703516594481e-03	1.333521432163323e+02	2.284741280432379e+01
3.510000e+08	  3	  2997	   101	1.447125254851141e-03	1.333521432163323e+02	2.329584535879652e+01
collision No.4	1.567203e+02[yr]	i=3, j=932	r_ij=6.003592446885584e-05	radius[3]+radius[932]=6.018103012699214e-05
dE_heat=-4.969360e-10	dE_grav=4.981483e-10	dE_c=-5.473891e-18	v_imp=3.172011e-01
3.520000e+08	  3	  2996	   407	1.275193881725268e-03	1.333521432163323e+02	2.375018263250293e+01
3.530000e+08	  3	  2996	     1	7.025949087439061e-06	1.333521432163323e+02	2.421401192573568e+01
3.540000e+08	  3	  2996	  2876	1.352201496292866e-03	1.333521432163323e+02	2.469515190427894e+01
3.550000e+08	  3	  2996	  1484	2.059631660902430e-03	1.333521432163323e+02	2.516204132008623e+01
3.560000e+08	  3	  2996	  2745	1.721112383931635e-03	1.333521432163323e+02	2.561740308340400e+01
3.570000e+08	  3	  2996	   672	1.383493522198411e-03	1.333521432163323e+02	2.607438638426014e+01
3.580000e+08	  3	  2996	  2025	1.731009222509012e-03	1.333521432163323e+02	2.653373034615668e+01
3.590000e+08	  3	  2996	   885	2.157079333053046e-03	1.333521432163323e+02	2.697711018056784e+01
3.600000e+08	  3	  2996	  1926	1.157058322818966e-03	1.333521432163323e+02	2.742719955005636e+01
3.610000e+08	  3	  2996	   360	1.153510041703928e-03	1.333521432163323e+02	2.787742751988490e+01
3.620000e+08	  3	  2996	  1769	9.889486614583565e-04	1.333521432163323e+02	2.832171015581177e+01
3.630000e+08	  3	  2996	  1913	1.590558472751900e-03	1.333521432163323e+02	2.877284499473658e+01
3.640000e+08	  3	  2996	   754	1.346604606515940e-03	1.333521432163323e+02	2.922985063965751e+01
3.650000e+08	  3	  2996	  1848	2.634961404744636e-03	1.333521432163323e+02	2.968188093164105e+01
3.660000e+08	  3	  2996	  2937	5.520401809908593e-04	1.333521432163323e+02	3.013080095313502e+01
3.670000e+08	  3	  2996	   470	1.344408117055848e-03	1.333521432163323e+02	3.058358220496827e+01
3.680000e+08	  3	  2996	   525	1.807565933887269e-03	1.333521432163323e+02	3.104301294089967e+01
3.690000e+08	  3	  2996	   774	1.419265769778352e-03	1.333521432163323e+02	3.151397417364075e+01
3.700000e+08	  3	  2996	  1397	1.764528107620037e-03	1.333521432163323e+02	3.197291099966575e+01
3.710000e+08	  3	  2996	   709	1.413340383912977e-03	1.333521432163323e+02	3.241763539272257e+01
3.720000e+08	  3	  2996	   670	1.688494660833585e-03	1.333521432163323e+02	3.286428746629572e+01
3.730000e+08	  3	  2996	  1742	1.513552412115320e-03	1.333521432163323e+02	3.332488548337501e+01
3.740000e+08	  3	  2996	  2905	1.761056465145159e-03	1.333521432163323e+02	3.378250125491913e+01
3.750000e+08	  3	  2996	     3	9.472127545457826e-06	1.333521432163323e+02	3.423086341187042e+01
3.760000e+08	  3	  2996	  1460	1.655596467974468e-03	1.333521432163323e+02	3.469012085454921e+01
collision No.5	1.683005e+02[yr]	i=1, j=363	r_ij=5.765959034818960e-05	radius[1]+radius[363]=5.774799721557588e-05
dE_heat=-1.613218e-10	dE_grav=1.551718e-10	dE_c=6.682852e-18	v_imp=3.298210e-01
3.770000e+08	  3	  2995	  2195	1.418374142395536e-03	1.333521432163323e+02	3.516480505362643e+01
collision No.6	1.689099e+02[yr]	i=3, j=578	r_ij=5.943703029218712e-05	radius[3]+radius[578]=5.943789044278508e-05
dE_heat=-3.490061e-10	dE_grav=3.474179e-10	dE_c=-7.943818e-18	v_imp=3.202726e-01
3.780000e+08	  3	  2994	  2530	1.244178366189316e-03	1.333521432163323e+02	3.560631660540540e+01
3.790000e+08	  3	  2994	   204	1.550217035793860e-03	1.333521432163323e+02	3.606700816984280e+01
3.800000e+08	  3	  2994	  1789	1.819450134743637e-03	1.333521432163323e+02	3.652018549110335e+01
3.810000e+08	  3	  2994	   983	1.210837203315317e-03	1.333521432163323e+02	3.697066513993492e+01
3.820000e+08	  3	  2994	  2414	1.404874442605918e-03	1.333521432163323e+02	3.741984011148306e+01
3.830000e+08	  3	  2994	   342	1.785042839779239e-03	1.333521432163323e+02	3.787399066689822e+01
3.840000e+08	  3	  2994	  2642	1.762799989422242e-03	1.333521432163323e+02	3.834453380343934e+01
3.850000e+08	  3	  2994	  2682	8.597971334632958e-04	1.333521432163323e+02	3.881472591884647e+01
3.860000e+08	  3	  2994	  1265	1.303481158644337e-03	1.333521432163323e+02	3.926377429012030e+01
3.870000e+08	  3	  2994	     1	6.734893835072486e-06	1.333521432163323e+02	3.969721218814176e+01
3.880000e+08	  3	  2994	     3	9.867754184915466e-06	1.333521432163323e+02	4.014527017865098e+01
3.890000e+08	  3	  2994	  2529	1.986339736979469e-03	1.333521432163323e+02	4.059794498053853e+01
3.900000e+08	  3	  2994	     2	8.097371795239622e-06	1.333521432163323e+02	4.107094388089574e+01
3.910000e+08	  3	  2994	  1864	1.234092270540946e-03	1.333521432163323e+02	4.155696777961524e+01
3.920000e+08	  3	  2994	   883	1.165688206102053e-03	1.333521432163323e+02	4.200589525048291e+01
3.930000e+08	  3	  2994	     1	9.390258492546663e-06	1.333521432163323e+02	4.246846058262195e+01
3.940000e+08	  3	  2994	  1111	1.120558035970196e-03	1.333521432163323e+02	4.291632111968339e+01
3.950000e+08	  3	  2994	  2313	1.341199736925719e-03	1.333521432163323e+02	4.336086788364187e+01
3.960000e+08	  3	  2994	   666	1.456614441954122e-03	1.333521432163323e+02	4.381787149984446e+01
3.970000e+08	  3	  2994	   532	1.800968335273499e-03	1.333521432163323e+02	4.427794370178159e+01
3.980000e+08	  3	  2994	   293	1.805434385569938e-03	1.778279410038921e+02	2.570582419348072e-01
3.990000e+08	  3	  2994	   255	1.381332493726391e-03	1.778279410038921e+02	7.067164347001949e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2994	   675	1.800583152444880e-03	1.778279410038921e+02	1.167524903850156e+00
4.010000e+08	  3	  2994	  1455	1.604560480396587e-03	1.778279410038921e+02	1.629219946034342e+00
4.020000e+08	  3	  2994	   754	1.170917773246213e-03	1.778279410038921e+02	2.076426597312749e+00
4.030000e+08	  3	  2994	  1654	1.625926041300160e-03	1.778279410038921e+02	2.520877535196439e+00
4.040000e+08	  3	  2994	   696	1.912202945751424e-03	1.778279410038921e+02	2.989070298471214e+00
4.050000e+08	  3	  2994	   790	1.422276425329289e-03	1.778279410038921e+02	3.439249040634045e+00
4.060000e+08	  3	  2994	   400	1.817856903098593e-03	1.778279410038921e+02	3.909895139700548e+00
4.070000e+08	  3	  2994	   648	1.976551511576454e-03	1.778279410038921e+02	4.368852828137967e+00
4.080000e+08	  3	  2994	  2522	1.379202853434242e-03	1.778279410038921e+02	4.841387430814594e+00
4.090000e+08	  3	  2994	  2400	1.344121408967819e-03	1.778279410038921e+02	5.307681786363541e+00
4.100000e+08	  3	  2994	  1513	1.218857177916544e-03	1.778279410038921e+02	5.791513625794001e+00
4.110000e+08	  3	  2994	     1	9.313375888232584e-06	1.778279410038921e+02	6.245947528311422e+00
