myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
inner = 873,	center = 997,	outer = 1127,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.200000e+08	  3	  2996	    56	2.009150563197483e-03	9.999999999999986e+01	1.628329303707904e+01
2.210000e+08	  3	  2996	  2891	1.816322721854452e-03	9.999999999999986e+01	1.681157016039815e+01
2.220000e+08	  3	  2996	  1415	1.633952604692899e-03	9.999999999999986e+01	1.734068667784685e+01
2.230000e+08	  3	  2996	  2348	2.000117730862068e-03	9.999999999999986e+01	1.787000445898968e+01
2.240000e+08	  3	  2996	  1124	2.348414491303112e-03	9.999999999999986e+01	1.839897845938319e+01
2.250000e+08	  3	  2996	  2574	1.239935516645658e-03	9.999999999999986e+01	1.892752757280580e+01
2.260000e+08	  3	  2996	  1804	1.271444216856128e-03	9.999999999999986e+01	1.945592182923608e+01
2.270000e+08	  3	  2996	  1031	1.338496323287690e-03	9.999999999999986e+01	1.998363365332155e+01
2.280000e+08	  3	  2996	   366	1.481142177280835e-03	9.999999999999986e+01	2.051336912636876e+01
2.290000e+08	  3	  2996	   979	1.906032536537729e-03	9.999999999999986e+01	2.104227083597816e+01
2.300000e+08	  3	  2996	   310	1.687382655536455e-03	9.999999999999986e+01	2.157167112863279e+01
2.310000e+08	  3	  2996	   981	2.041683371663142e-03	9.999999999999986e+01	2.209903515249145e+01
2.320000e+08	  3	  2996	  1401	1.604913530797551e-03	9.999999999999986e+01	2.262794118029510e+01
2.330000e+08	  3	  2996	  1839	1.423907624281259e-03	9.999999999999986e+01	2.315594198899249e+01
2.340000e+08	  3	  2996	  2888	1.393427149127166e-03	9.999999999999986e+01	2.368356810009816e+01
2.350000e+08	  3	  2996	  1301	1.319741284319504e-03	9.999999999999986e+01	2.421183453808253e+01
2.360000e+08	  3	  2996	  2597	1.726048771087824e-03	9.999999999999986e+01	2.474097331666761e+01
2.370000e+08	  3	  2996	  2054	1.300560589376876e-03	9.999999999999986e+01	2.527085788458696e+01
2.380000e+08	  3	  2996	   821	1.074974836610680e-03	9.999999999999986e+01	2.579928352396665e+01
2.390000e+08	  3	  2996	  2116	1.915523574118831e-03	9.999999999999986e+01	2.632899894991541e+01
2.400000e+08	  3	  2996	   684	1.642554668776374e-03	9.999999999999986e+01	2.685369943664931e+01
2.410000e+08	  3	  2996	   446	1.249185125762908e-03	9.999999999999986e+01	2.738186358878860e+01
2.420000e+08	  3	  2996	   794	1.826842562403198e-03	9.999999999999986e+01	2.791170717014922e+01
2.430000e+08	  3	  2996	  1023	1.368329350354453e-03	9.999999999999986e+01	2.843950641774896e+01
2.440000e+08	  3	  2996	  2493	1.774013462915040e-03	9.999999999999986e+01	2.896810614277457e+01
2.450000e+08	  3	  2996	  2455	1.330356296608737e-03	9.999999999999986e+01	2.949409848358404e+01
2.460000e+08	  3	  2996	   305	1.603281899477433e-03	9.999999999999986e+01	3.002246752323899e+01
2.470000e+08	  3	  2996	   542	1.839306863868599e-03	9.999999999999986e+01	3.055064768904120e+01
2.480000e+08	  3	  2996	  1638	1.346261863773668e-03	9.999999999999986e+01	3.107947866470526e+01
2.490000e+08	  3	  2996	   894	1.970805734195620e-03	9.999999999999986e+01	3.160902354341829e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2996	   129	1.298119075506291e-03	9.999999999999986e+01	3.213715035426048e+01
2.510000e+08	  3	  2996	   151	1.482949175328834e-03	9.999999999999986e+01	3.266798191939601e+01
2.520000e+08	  3	  2996	  1319	1.664040728685084e-03	9.999999999999986e+01	3.319566780344065e+01
2.530000e+08	  3	  2996	   208	1.938108885553566e-03	1.333521432163322e+02	3.725246186782672e-01
2.540000e+08	  3	  2996	  1363	1.414062358525440e-03	1.333521432163322e+02	8.999411171082470e-01
2.550000e+08	  3	  2996	  2388	1.176067291211167e-03	1.333521432163322e+02	1.428344019224793e+00
2.560000e+08	  3	  2996	  1965	1.518831952673045e-03	1.333521432163322e+02	1.957977410502788e+00
2.570000e+08	  3	  2996	   832	1.671262447577666e-03	1.333521432163322e+02	2.483923355439495e+00
2.580000e+08	  3	  2996	  1104	1.561736165584324e-03	1.333521432163322e+02	3.012178841639027e+00
2.590000e+08	  3	  2996	  1154	2.632464847789031e-03	1.333521432163322e+02	3.539561892206304e+00
2.600000e+08	  3	  2996	   845	1.472444072652953e-03	1.333521432163322e+02	4.069343998553969e+00
2.610000e+08	  3	  2996	  1661	1.796214333260438e-03	1.333521432163322e+02	4.597525486752610e+00
2.620000e+08	  3	  2996	  2228	1.659504436975542e-03	1.333521432163322e+02	5.126369759351456e+00
2.630000e+08	  3	  2996	  1582	1.335040323054237e-03	1.333521432163322e+02	5.655339661607826e+00
2.640000e+08	  3	  2996	  1139	1.420751609767206e-03	1.333521432163322e+02	6.184997727111393e+00
2.650000e+08	  3	  2996	  2818	1.598091551377685e-03	1.333521432163322e+02	6.712680524415104e+00
2.660000e+08	  3	  2996	  1593	1.375257928522615e-03	1.333521432163322e+02	7.241652619879136e+00
2.670000e+08	  3	  2996	  2974	1.316614538335349e-03	1.333521432163322e+02	7.768927527623106e+00
collision No.5	1.414194e+02[yr]	i=3, j=2109	r_ij=6.335754210762578e-05	radius[3]+radius[2109]=6.338481524341289e-05
dE_heat=-1.422519e-09	dE_grav=1.420510e-09	dE_c=-3.997436e-17	v_imp=3.094882e-01
2.680000e+08	  3	  2995	  1838	1.963683874276648e-03	1.333521432163322e+02	8.296976811408332e+00
2.690000e+08	  3	  2995	   641	1.609786057168559e-03	1.333521432163322e+02	8.826519186521963e+00
2.700000e+08	  3	  2995	  2082	1.022050237884098e-03	1.333521432163322e+02	9.352241321356594e+00
2.710000e+08	  3	  2995	    36	1.815900240104599e-03	1.333521432163322e+02	9.881034786655468e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[36]	= 1.140964e-02
E_error	= 6.904418676692375e-07
L_error	= -nan
dE_correct	= -1.362569039657389e-07
step	= 2.710000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14105.934537[s]
user time	= 42268.340000[s]
system time	= 7.284000[s]
Execution Time	(total	= 1.410593e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410593e+04 [s]	100.00 [%]
-----
myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand04/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.710000e+08	  3	  2995	    36	1.815900240104599e-03	1.333521432163322e+02	9.881034786655468e+00
2.720000e+08	  3	  2995	  2903	1.404985081569668e-03	1.333521432163322e+02	1.040836329306912e+01
2.730000e+08	  3	  2995	   583	2.084512321849862e-03	1.333521432163322e+02	1.093617348576140e+01
2.740000e+08	  3	  2995	  1909	1.892964849759948e-03	1.333521432163322e+02	1.146507111030082e+01
2.750000e+08	  3	  2995	  1749	2.044744994188136e-03	1.333521432163322e+02	1.199356175932044e+01
2.760000e+08	  3	  2995	  1784	1.455706611963404e-03	1.333521432163322e+02	1.252217142426287e+01
2.770000e+08	  3	  2995	   265	1.511803362737116e-03	1.333521432163322e+02	1.304860139700402e+01
2.780000e+08	  3	  2995	  1095	1.247194626564633e-03	1.333521432163322e+02	1.357897173930752e+01
2.790000e+08	  3	  2995	  2965	2.065172604743148e-03	1.333521432163322e+02	1.410641970303790e+01
2.800000e+08	  3	  2995	   175	1.870715363625046e-03	1.333521432163322e+02	1.463464977511379e+01
2.810000e+08	  3	  2995	  2406	1.571729303415879e-03	1.333521432163322e+02	1.516321195782032e+01
2.820000e+08	  3	  2995	  1558	9.020366737567738e-04	1.333521432163322e+02	1.569114939131277e+01
2.830000e+08	  3	  2995	   407	1.977843958791538e-03	1.333521432163322e+02	1.621882269211089e+01
2.840000e+08	  3	  2995	   137	1.881314965845302e-03	1.333521432163322e+02	1.674445263929956e+01
2.850000e+08	  3	  2995	   555	2.072863305854498e-03	1.333521432163322e+02	1.727076723234675e+01
2.860000e+08	  3	  2995	  1244	1.990255084307321e-03	1.333521432163322e+02	1.780024862912339e+01
2.870000e+08	  3	  2995	   753	1.352108580731942e-03	1.333521432163322e+02	1.832637236999568e+01
2.880000e+08	  3	  2995	  1291	1.741941313787265e-03	1.333521432163322e+02	1.885694697711583e+01
2.890000e+08	  3	  2995	  2979	1.194110332963335e-03	1.333521432163322e+02	1.938513960586479e+01
2.900000e+08	  3	  2995	  1771	1.144255106492717e-03	1.333521432163322e+02	1.991451697977870e+01
2.910000e+08	  3	  2995	   749	1.270250623175937e-03	1.333521432163322e+02	2.044431802385455e+01
2.920000e+08	  3	  2995	  1568	1.227244217574945e-03	1.333521432163322e+02	2.097245447320286e+01
2.930000e+08	  3	  2995	  1058	1.194683735839743e-03	1.333521432163322e+02	2.150136524883791e+01
2.940000e+08	  3	  2995	  1162	1.488879929954389e-03	1.333521432163322e+02	2.202974395666028e+01
2.950000e+08	  3	  2995	  2388	1.964204112959737e-03	1.333521432163322e+02	2.255747814145271e+01
2.960000e+08	  3	  2995	   702	1.119364374514603e-03	1.333521432163322e+02	2.308786611990329e+01
2.970000e+08	  3	  2995	   202	2.069274489935906e-03	1.333521432163322e+02	2.361645281136588e+01
2.980000e+08	  3	  2995	  1718	1.166369272299769e-03	1.333521432163322e+02	2.414579402643835e+01
2.990000e+08	  3	  2995	  1003	1.600524198920063e-03	1.333521432163322e+02	2.467377902730560e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2995	  1748	1.427121599607878e-03	1.333521432163322e+02	2.520199199213980e+01
3.010000e+08	  3	  2995	  2150	1.393822721001540e-03	1.333521432163322e+02	2.573146287106695e+01
3.020000e+08	  3	  2995	  2198	1.774758754917046e-03	1.333521432163322e+02	2.625871773406931e+01
3.030000e+08	  3	  2995	  2112	1.723080293249702e-03	1.333521432163322e+02	2.678769857455462e+01
3.040000e+08	  3	  2995	  1372	1.554170233183847e-03	1.333521432163322e+02	2.731640817435777e+01
3.050000e+08	  3	  2995	   631	1.118761124909837e-03	1.333521432163322e+02	2.784483875681578e+01
3.060000e+08	  3	  2995	   232	2.362898280672978e-03	1.333521432163322e+02	2.837419035528372e+01
3.070000e+08	  3	  2995	  2169	1.686283863070947e-03	1.333521432163322e+02	2.890330237012138e+01
3.080000e+08	  3	  2995	  2618	1.428895484472544e-03	1.333521432163322e+02	2.943211698643035e+01
3.090000e+08	  3	  2995	   867	1.833994792634972e-03	1.333521432163322e+02	2.996152538678310e+01
3.100000e+08	  3	  2995	  2732	1.828860090368408e-03	1.333521432163322e+02	3.048954391979798e+01
3.110000e+08	  3	  2995	  2954	1.853660914816844e-03	1.333521432163322e+02	3.101915406132579e+01
3.120000e+08	  3	  2995	  2913	2.167594283074707e-03	1.333521432163322e+02	3.154813480805374e+01
3.130000e+08	  3	  2995	   247	1.949012839920234e-03	1.333521432163322e+02	3.207422129340002e+01
3.140000e+08	  3	  2995	  2830	1.873858363220413e-03	1.333521432163322e+02	3.260420247385534e+01
3.150000e+08	  3	  2995	  1280	1.592674545520636e-03	1.333521432163322e+02	3.313243733043793e+01
3.160000e+08	  3	  2995	  2992	1.294118800397102e-03	1.333521432163322e+02	3.366144186557406e+01
3.170000e+08	  3	  2995	  2384	1.765466436290262e-03	1.333521432163322e+02	3.418822609445853e+01
3.180000e+08	  3	  2995	  2512	1.380916564341544e-03	1.333521432163322e+02	3.471820368792477e+01
3.190000e+08	  3	  2995	  2578	9.752659105693406e-04	1.333521432163322e+02	3.524708453636140e+01
3.200000e+08	  3	  2995	  1307	1.407595685567325e-03	1.333521432163322e+02	3.577515574135834e+01
3.210000e+08	  3	  2995	   732	1.851458257748722e-03	1.333521432163322e+02	3.630354629662162e+01
3.220000e+08	  3	  2995	  2320	1.254501263116854e-03	1.333521432163322e+02	3.683238060546126e+01
3.230000e+08	  3	  2995	  2208	1.371685213526434e-03	1.333521432163322e+02	3.736043877856665e+01
3.240000e+08	  3	  2995	  2395	1.874123467430507e-03	1.333521432163322e+02	3.788790506434564e+01
3.250000e+08	  3	  2995	  1643	1.794914059783951e-03	1.333521432163322e+02	3.841667716539805e+01
collision No.6	1.722139e+02[yr]	i=2, j=246	r_ij=6.376018583847581e-05	radius[2]+radius[246]=6.390118088350256e-05
dE_heat=-1.457534e-09	dE_grav=1.453885e-09	dE_c=5.901092e-17	v_imp=3.132289e-01
3.260000e+08	  3	  2994	  2298	1.891610822646322e-03	1.333521432163322e+02	3.894576300671407e+01
collision No.7	1.727976e+02[yr]	i=1, j=98	r_ij=6.344548868914487e-05	radius[1]+radius[98]=6.355807079488190e-05
dE_heat=-1.425345e-09	dE_grav=1.432726e-09	dE_c=1.418353e-16	v_imp=3.097803e-01
3.270000e+08	  3	  2993	  2909	2.112126591141922e-03	1.333521432163322e+02	3.947282080081250e+01
3.280000e+08	  3	  2993	   390	1.530184673022049e-03	1.333521432163322e+02	4.000091947799119e+01
3.290000e+08	  3	  2993	  2065	1.704277004494153e-03	1.333521432163322e+02	4.053019860106527e+01
3.300000e+08	  3	  2993	  2891	1.930535962331700e-03	1.333521432163322e+02	4.105715435681932e+01
3.310000e+08	  3	  2993	   211	1.479099869043625e-03	1.333521432163322e+02	4.158653873280289e+01
3.320000e+08	  3	  2993	   722	1.264382108132667e-03	1.333521432163322e+02	4.211511389951088e+01
3.330000e+08	  3	  2993	  1511	1.346173993026401e-03	1.333521432163322e+02	4.264358484111264e+01
3.340000e+08	  3	  2993	   188	1.547186402110770e-03	1.333521432163322e+02	4.317241838077862e+01
3.350000e+08	  3	  2993	  1503	1.690924030783050e-03	1.333521432163322e+02	4.369878837469753e+01
3.360000e+08	  3	  2993	  2552	1.548328822740050e-03	1.333521432163322e+02	4.422863562080352e+01
3.370000e+08	  3	  2993	  2091	1.257780618527709e-03	1.778279410038919e+02	2.806936010330630e-01
3.380000e+08	  3	  2993	   492	1.236457018120155e-03	1.778279410038919e+02	8.099665829422447e-01
3.390000e+08	  3	  2993	   851	1.805913550786730e-03	1.778279410038919e+02	1.337539455248758e+00
3.400000e+08	  3	  2993	  2882	1.079945255666816e-03	1.778279410038919e+02	1.865786070192571e+00
3.410000e+08	  3	  2993	   242	1.500232761846224e-03	1.778279410038919e+02	2.395657843989736e+00
3.420000e+08	  3	  2993	  1677	1.841293814313403e-03	1.778279410038919e+02	2.920440398775005e+00
3.430000e+08	  3	  2993	  2526	1.873121693812398e-03	1.778279410038919e+02	3.448687589939925e+00
3.440000e+08	  3	  2993	  2915	1.404795097314999e-03	1.778279410038919e+02	3.976408954708819e+00
3.450000e+08	  3	  2993	  1289	1.306564800223776e-03	1.778279410038919e+02	4.506556801680576e+00
3.460000e+08	  3	  2993	  1238	1.435904026077157e-03	1.778279410038919e+02	5.035347106266783e+00
3.470000e+08	  3	  2993	  2104	1.768918585718287e-03	1.778279410038919e+02	5.563498064577704e+00
3.480000e+08	  3	  2993	   195	1.175303314907214e-03	1.778279410038919e+02	6.092224117035517e+00
3.490000e+08	  3	  2993	   716	1.314620340436563e-03	1.778279410038919e+02	6.620195038122487e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2993	  2124	1.833496639125169e-03	1.778279410038919e+02	7.149412785763663e+00
3.510000e+08	  3	  2993	  2004	1.493120481918613e-03	1.778279410038919e+02	7.678392188673374e+00
3.520000e+08	  3	  2993	  1802	1.306257750411851e-03	1.778279410038919e+02	8.207896949756737e+00
3.530000e+08	  3	  2993	   485	1.397902521304720e-03	1.778279410038919e+02	8.735183293978046e+00
collision No.8	1.870795e+02[yr]	i=2, j=683	r_ij=6.406060610215714e-05	radius[2]+radius[683]=6.407107207158070e-05
dE_heat=-1.453170e-09	dE_grav=1.461116e-09	dE_c=-6.187650e-17	v_imp=3.127451e-01
3.540000e+08	  3	  2992	  1278	1.860110328803303e-03	1.778279410038919e+02	9.264655710339756e+00
3.550000e+08	  3	  2992	  2238	2.339293529706373e-03	1.778279410038919e+02	9.793551692394068e+00
3.560000e+08	  3	  2992	  1110	1.978373615560954e-03	1.778279410038919e+02	1.032319933151893e+01
3.570000e+08	  3	  2992	  2597	1.782762705131741e-03	1.778279410038919e+02	1.085119048303454e+01
3.580000e+08	  3	  2992	  2827	1.803575755646042e-03	1.778279410038919e+02	1.138030167119171e+01
3.590000e+08	  3	  2992	  1385	1.608896239929869e-03	1.778279410038919e+02	1.190935929688131e+01
3.600000e+08	  3	  2992	   641	1.760533137502219e-03	1.778279410038919e+02	1.243704714290117e+01
3.610000e+08	  3	  2992	  2482	1.960755119673170e-03	1.778279410038919e+02	1.296446744576638e+01
3.620000e+08	  3	  2992	  1806	1.654030549327203e-03	1.778279410038919e+02	1.349159147711570e+01
3.630000e+08	  3	  2992	  2987	1.893732272676756e-03	1.778279410038919e+02	1.402126982615368e+01
3.640000e+08	  3	  2992	  1466	1.440654073441425e-03	1.778279410038919e+02	1.454922489600903e+01
3.650000e+08	  3	  2992	  2654	1.074071197297642e-03	1.778279410038919e+02	1.507792096676143e+01
3.660000e+08	  3	  2992	  2581	1.424712475518115e-03	1.778279410038919e+02	1.560854598334690e+01
3.670000e+08	  3	  2992	   496	1.539710938638233e-03	1.778279410038919e+02	1.613745466958000e+01
3.680000e+08	  3	  2992	  1670	2.032315381828806e-03	1.778279410038919e+02	1.666820648450847e+01
3.690000e+08	  3	  2992	  1488	1.551497764073575e-03	1.778279410038919e+02	1.719638424244208e+01
3.700000e+08	  3	  2992	  1763	1.162008969967630e-03	1.778279410038919e+02	1.772609057506155e+01
3.710000e+08	  3	  2992	  2553	1.091866051577887e-03	1.778279410038919e+02	1.825541340769639e+01
3.720000e+08	  3	  2992	  1947	1.329039730066892e-03	1.778279410038919e+02	1.878487544952125e+01
3.730000e+08	  3	  2992	  2233	1.833160043229232e-03	1.778279410038919e+02	1.931397180521611e+01
3.740000e+08	  3	  2992	    78	1.373731840397755e-03	1.778279410038919e+02	1.984310673372961e+01
3.750000e+08	  3	  2992	  1049	1.743325496080239e-03	1.778279410038919e+02	2.037270925700916e+01
3.760000e+08	  3	  2992	  1717	1.953907168665449e-03	1.778279410038919e+02	2.090153387602900e+01
3.770000e+08	  3	  2992	  1993	1.781633885206711e-03	1.778279410038919e+02	2.143059075530992e+01
3.780000e+08	  3	  2992	  2380	2.010893822246497e-03	1.778279410038919e+02	2.196048984781117e+01
3.790000e+08	  3	  2992	   858	1.994058202830656e-03	1.778279410038919e+02	2.248992483295320e+01
3.800000e+08	  3	  2992	  1706	1.366716663884078e-03	1.778279410038919e+02	2.301992797193036e+01
3.810000e+08	  3	  2992	  1511	1.409821759933095e-03	1.778279410038919e+02	2.354934446313379e+01
3.820000e+08	  3	  2992	   967	1.573603682467181e-03	1.778279410038919e+02	2.407686828783529e+01
3.830000e+08	  3	  2992	   523	1.830651462990014e-03	1.778279410038919e+02	2.460312192210743e+01
3.840000e+08	  3	  2992	  2655	1.272163042536534e-03	1.778279410038919e+02	2.513059486891992e+01
3.850000e+08	  3	  2992	   152	1.456540317350145e-03	1.778279410038919e+02	2.565953179174895e+01
collision No.9	2.037947e+02[yr]	i=3, j=2809	r_ij=6.345565992613678e-05	radius[3]+radius[2809]=6.355807079488190e-05
dE_heat=-1.433363e-09	dE_grav=1.432496e-09	dE_c=-2.131075e-17	v_imp=3.106503e-01
3.860000e+08	  3	  2991	  2604	1.911273069069190e-03	1.778279410038919e+02	2.618911577193982e+01
3.870000e+08	  3	  2991	  2123	2.202099023729108e-03	1.778279410038919e+02	2.671629885498523e+01
3.880000e+08	  3	  2991	  2651	2.006736738186038e-03	1.778279410038919e+02	2.724681245419170e+01
3.890000e+08	  3	  2991	   822	1.007416110254424e-03	1.778279410038919e+02	2.777457840118231e+01
3.900000e+08	  3	  2991	  2358	1.681063119679325e-03	1.778279410038919e+02	2.830378108819218e+01
3.910000e+08	  3	  2991	  2893	1.161725824677649e-03	1.778279410038919e+02	2.883310878963462e+01
3.920000e+08	  3	  2991	  2277	1.482152468581770e-03	1.778279410038919e+02	2.936325888679306e+01
3.930000e+08	  3	  2991	   654	1.820276278977515e-03	1.778279410038919e+02	2.989312178672170e+01
3.940000e+08	  3	  2991	  1418	1.479048576885971e-03	1.778279410038919e+02	3.042115716161301e+01
3.950000e+08	  3	  2991	   432	1.551098391936009e-03	1.778279410038919e+02	3.094988257562298e+01
3.960000e+08	  3	  2991	   795	1.806935746968097e-03	1.778279410038919e+02	3.147864293681182e+01
3.970000e+08	  3	  2991	  2507	1.945824736204227e-03	1.778279410038919e+02	3.200883864563236e+01
3.980000e+08	  3	  2991	  2474	1.402067895374213e-03	1.778279410038919e+02	3.253826367526267e+01
3.990000e+08	  3	  2991	  2423	1.547716956430689e-03	1.778279410038919e+02	3.306742406567216e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2991	   848	1.118032303492189e-03	1.778279410038919e+02	3.359790241660354e+01
4.010000e+08	  3	  2991	  1944	1.830787451625193e-03	1.778279410038919e+02	3.412604473199453e+01
4.020000e+08	  3	  2991	  1142	1.170131581835554e-03	1.778279410038919e+02	3.465581824758417e+01
4.030000e+08	  3	  2991	   398	1.964710398586990e-03	1.778279410038919e+02	3.518168751697896e+01
4.040000e+08	  3	  2991	   474	2.019685080961856e-03	1.778279410038919e+02	3.571147311504367e+01
4.050000e+08	  3	  2991	   760	1.739994480068541e-03	1.778279410038919e+02	3.623941075996854e+01
4.060000e+08	  3	  2991	  2750	1.974357460178313e-03	1.778279410038919e+02	3.676962207837167e+01
4.070000e+08	  3	  2991	  1412	1.647428909872596e-03	1.778279410038919e+02	3.729874663571131e+01
4.080000e+08	  3	  2991	  1287	1.424251707961399e-03	1.778279410038919e+02	3.782812523203299e+01
4.090000e+08	  3	  2991	  2210	1.943655338761170e-03	1.778279410038919e+02	3.835410274194034e+01
4.100000e+08	  3	  2991	   278	1.883753023263610e-03	1.778279410038919e+02	3.888305221255250e+01
4.110000e+08	  3	  2991	  1277	1.419210409794230e-03	1.778279410038919e+02	3.941296209277994e+01
4.120000e+08	  3	  2991	   250	1.734647871033579e-03	1.778279410038919e+02	3.994199624968184e+01
4.130000e+08	  3	  2991	   849	1.460582637843850e-03	1.778279410038919e+02	4.047202181527334e+01
collision No.10	2.184801e+02[yr]	i=3, j=1064	r_ij=6.368657923911158e-05	radius[3]+radius[1064]=6.373018648657141e-05
dE_heat=-1.448784e-09	dE_grav=1.441434e-09	dE_c=-2.870450e-17	v_imp=3.123019e-01
4.140000e+08	  3	  2990	  1460	1.970345694645715e-03	1.778279410038919e+02	4.100058975614607e+01
4.150000e+08	  3	  2990	   706	1.124392638487596e-03	1.778279410038919e+02	4.152780857308466e+01
4.160000e+08	  3	  2990	  1231	1.547054015652506e-03	1.778279410038919e+02	4.205881541221788e+01
4.170000e+08	  3	  2990	  2659	1.426209761148469e-03	1.778279410038919e+02	4.258735120852143e+01
4.180000e+08	  3	  2990	  2183	1.195972377112246e-03	1.778279410038919e+02	4.311673089514183e+01
4.190000e+08	  3	  2990	   558	1.188059720554830e-03	1.778279410038919e+02	4.364517118566988e+01
collision No.11	2.219247e+02[yr]	i=3, j=1853	r_ij=6.383018827923806e-05	radius[3]+radius[1853]=6.390118088350256e-05
dE_heat=-1.452889e-09	dE_grav=1.452291e-09	dE_c=1.933968e-17	v_imp=3.127294e-01
4.200000e+08	  3	  2989	  1542	1.344197128774745e-03	1.778279410038919e+02	4.417452338169997e+01
4.210000e+08	  3	  2989	  1705	1.602264139970411e-03	1.778279410038919e+02	4.470357296533337e+01
4.220000e+08	  3	  2989	  1270	1.599901605251718e-03	1.778279410038919e+02	4.523290032089170e+01
4.230000e+08	  3	  2989	  1482	1.377383892688191e-03	1.778279410038919e+02	4.576181143632812e+01
4.240000e+08	  3	  2989	  2251	1.159457264935870e-03	1.778279410038919e+02	4.628995010620600e+01
collision No.12	2.245108e+02[yr]	i=2, j=2245	r_ij=6.416968951608626e-05	radius[2]+radius[2245]=6.423987767443396e-05
dE_heat=-1.480829e-09	dE_grav=1.472658e-09	dE_c=-1.633814e-17	v_imp=3.156931e-01
