2.420000e+08	  3	  2997	   464	2.035971016363977e-03	9.999999999999986e+01	2.728982088476579e+01
2.430000e+08	  3	  2997	  2933	1.338777682778881e-03	9.999999999999986e+01	2.781480910121659e+01
2.440000e+08	  3	  2997	  2242	1.433723046248164e-03	9.999999999999986e+01	2.834167197403987e+01
2.450000e+08	  3	  2997	  2653	1.059845019765823e-03	9.999999999999986e+01	2.886744587855334e+01
2.460000e+08	  3	  2997	   155	1.226634300625355e-03	9.999999999999986e+01	2.939465135610734e+01
2.470000e+08	  3	  2997	  1777	1.066791267979456e-03	9.999999999999986e+01	2.991946959245561e+01
2.480000e+08	  3	  2997	   331	1.061043843148632e-03	9.999999999999986e+01	3.044724284787048e+01
2.490000e+08	  3	  2997	   763	1.520208205981696e-03	9.999999999999986e+01	3.097209260873899e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2997	  2627	2.164807051391152e-03	9.999999999999986e+01	3.149816937819807e+01
2.510000e+08	  3	  2997	  1098	1.350832346046096e-03	9.999999999999986e+01	3.202558888151979e+01
2.520000e+08	  3	  2997	   496	1.342947326267586e-03	9.999999999999986e+01	3.255017529960195e+01
2.530000e+08	  3	  2997	  1657	1.861375037720752e-03	9.999999999999986e+01	3.307772607493379e+01
2.540000e+08	  3	  2997	  1539	1.782401614389969e-03	1.333521432163322e+02	2.481259081723691e-01
2.550000e+08	  3	  2997	  2756	1.690178027073596e-03	1.333521432163322e+02	7.749428735621909e-01
2.560000e+08	  3	  2997	  1844	1.384102563477177e-03	1.333521432163322e+02	1.298956439965781e+00
2.570000e+08	  3	  2997	  2495	1.176306639874100e-03	1.333521432163322e+02	1.827527312027165e+00
2.580000e+08	  3	  2997	   386	1.083390072705060e-03	1.333521432163322e+02	2.351551803392977e+00
2.590000e+08	  3	  2997	  2402	1.061842648540936e-03	1.333521432163322e+02	2.878537531025935e+00
2.600000e+08	  3	  2997	  2874	2.386591200574609e-03	1.333521432163322e+02	3.404394790328334e+00
2.610000e+08	  3	  2997	  2166	1.195179939856460e-03	1.333521432163322e+02	3.930700178483246e+00
2.620000e+08	  3	  2997	   825	1.602016915597302e-03	1.333521432163322e+02	4.455578193713908e+00
2.630000e+08	  3	  2997	  2502	1.102206568689120e-03	1.333521432163322e+02	4.981635393602851e+00
2.640000e+08	  3	  2997	  1769	1.682632142353686e-03	1.333521432163322e+02	5.508767738180331e+00
2.650000e+08	  3	  2997	   351	2.338929696443745e-03	1.333521432163322e+02	6.034100932738434e+00
2.660000e+08	  3	  2997	  1550	2.124161827756771e-03	1.333521432163322e+02	6.560773967571836e+00
2.670000e+08	  3	  2997	   997	1.755836918962117e-03	1.333521432163322e+02	7.086193875852192e+00
2.680000e+08	  3	  2997	   550	1.772827698684346e-03	1.333521432163322e+02	7.612649786405369e+00
2.690000e+08	  3	  2997	  2186	1.439979247478178e-03	1.333521432163322e+02	8.137905561915860e+00
2.700000e+08	  3	  2997	  2543	1.787313829603171e-03	1.333521432163322e+02	8.664694647123012e+00
2.710000e+08	  3	  2997	  1385	1.267642847162875e-03	1.333521432163322e+02	9.191293640030439e+00
2.720000e+08	  3	  2997	  2487	1.876923339830596e-03	1.333521432163322e+02	9.715845783382116e+00
2.730000e+08	  3	  2997	   844	1.925290528076984e-03	1.333521432163322e+02	1.024244402686682e+01
2.740000e+08	  3	  2997	   929	1.528638599110156e-03	1.333521432163322e+02	1.076615998650044e+01
2.750000e+08	  3	  2997	  2452	1.851355873429993e-03	1.333521432163322e+02	1.129281862900196e+01
2.760000e+08	  3	  2997	  2099	1.234503969390249e-03	1.333521432163322e+02	1.181789716983776e+01
2.770000e+08	  3	  2997	   548	1.921921727900547e-03	1.333521432163322e+02	1.234577534091067e+01
2.780000e+08	  3	  2997	  1180	1.179230276666430e-03	1.333521432163322e+02	1.286942694167308e+01
2.790000e+08	  3	  2997	  2426	1.251079609603106e-03	1.333521432163322e+02	1.339560033321369e+01
2.800000e+08	  3	  2997	  2883	1.985699267846946e-03	1.333521432163322e+02	1.392209992581412e+01
2.810000e+08	  3	  2997	  1254	1.175126456456518e-03	1.333521432163322e+02	1.444800847191393e+01
2.820000e+08	  3	  2997	   282	1.629362983268796e-03	1.333521432163322e+02	1.497407251925433e+01
2.830000e+08	  3	  2997	   670	1.209789957816574e-03	1.333521432163322e+02	1.549984141221555e+01
2.840000e+08	  3	  2997	  2654	1.471673301701246e-03	1.333521432163322e+02	1.602621357226301e+01
2.850000e+08	  3	  2997	  2016	1.251016194693635e-03	1.333521432163322e+02	1.655103113234001e+01
2.860000e+08	  3	  2997	   228	1.274442372646905e-03	1.333521432163322e+02	1.707723743546603e+01
2.870000e+08	  3	  2997	  1759	1.318718290552306e-03	1.333521432163322e+02	1.760145933461633e+01
2.880000e+08	  3	  2997	  1643	1.527366258343267e-03	1.333521432163322e+02	1.812732382401535e+01
2.890000e+08	  3	  2997	   748	1.281852659398359e-03	1.333521432163322e+02	1.865394912822995e+01
2.900000e+08	  3	  2997	   733	2.559026955606038e-03	1.333521432163322e+02	1.917932744849451e+01
2.910000e+08	  3	  2997	  1714	1.472836177684093e-03	1.333521432163322e+02	1.970505792521885e+01
2.920000e+08	  3	  2997	   329	1.668627791028511e-03	1.333521432163322e+02	2.023011490083687e+01
2.930000e+08	  3	  2997	  2461	1.627831211082385e-03	1.333521432163322e+02	2.075770004148304e+01
2.940000e+08	  3	  2997	   405	4.341382639082819e-04	1.333521432163322e+02	2.128189339213967e+01
collision No.4	1.546692e+02[yr]	i=3, j=188	r_ij=6.330100149832421e-05	radius[3]+radius[188]=6.338481524341289e-05
dE_heat=-1.464937e-09	dE_grav=1.421778e-09	dE_c=4.446239e-17	v_imp=3.140686e-01
2.950000e+08	  3	  2996	  1786	1.416485827608592e-03	1.333521432163322e+02	2.180959676940041e+01
2.960000e+08	  3	  2996	   666	1.463130718412283e-03	1.333521432163322e+02	2.233453704046314e+01
2.970000e+08	  3	  2996	   155	1.226368643898937e-03	1.333521432163322e+02	2.286214369389539e+01
2.980000e+08	  3	  2996	   828	1.370241109266970e-03	1.333521432163322e+02	2.338833505884249e+01
2.990000e+08	  3	  2996	   812	1.131011568739255e-03	1.333521432163322e+02	2.391453681758333e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2996	   928	1.129235664180468e-03	1.333521432163322e+02	2.444134144436330e+01
3.010000e+08	  3	  2996	  2368	1.397998314637756e-03	1.333521432163322e+02	2.496619640486367e+01
3.020000e+08	  3	  2996	  1675	1.344253348090503e-03	1.333521432163322e+02	2.549364091321966e+01
3.030000e+08	  3	  2996	  2726	1.611325714636614e-03	1.333521432163322e+02	2.601944917288271e+01
3.040000e+08	  3	  2996	   281	1.350145421070341e-03	1.333521432163322e+02	2.654336387749145e+01
3.050000e+08	  3	  2996	  2587	1.321088732380172e-03	1.333521432163322e+02	2.707091602391483e+01
3.060000e+08	  3	  2996	   301	1.990545039630058e-03	1.333521432163322e+02	2.759524196933242e+01
3.070000e+08	  3	  2996	    97	1.607599972324977e-03	1.333521432163322e+02	2.812216964990880e+01
3.080000e+08	  3	  2996	  2115	1.646899488388164e-03	1.333521432163322e+02	2.864782521156501e+01
3.090000e+08	  3	  2996	  2079	1.421350345192973e-03	1.333521432163322e+02	2.917434131061084e+01
3.100000e+08	  3	  2996	  2857	1.229099160851216e-03	1.333521432163322e+02	2.970013321028082e+01
3.110000e+08	  3	  2996	  2258	1.439690283741463e-03	1.333521432163322e+02	3.022654305043438e+01
3.120000e+08	  3	  2996	  2288	1.923927926166935e-03	1.333521432163322e+02	3.075312914530410e+01
3.130000e+08	  3	  2996	  2861	1.041236068867131e-03	1.333521432163322e+02	3.127860117266790e+01
3.140000e+08	  3	  2996	  2335	1.821234572483104e-03	1.333521432163322e+02	3.180484728990055e+01
3.150000e+08	  3	  2996	  1262	1.575641483165822e-03	1.333521432163322e+02	3.233093668801311e+01
3.160000e+08	  3	  2996	  1130	1.534568521322836e-03	1.333521432163322e+02	3.285488133402953e+01
3.170000e+08	  3	  2996	  1490	1.518361552722168e-03	1.333521432163322e+02	3.338178579401531e+01
3.180000e+08	  3	  2996	    43	1.602707316093043e-03	1.333521432163322e+02	3.390666179284772e+01
3.190000e+08	  3	  2996	  2355	1.666707081987644e-03	1.333521432163322e+02	3.443272024366505e+01
3.200000e+08	  3	  2996	   919	1.331422202313461e-03	1.333521432163322e+02	3.495871883138808e+01
3.210000e+08	  3	  2996	  1128	1.487603791537424e-03	1.333521432163322e+02	3.548325924641708e+01
3.220000e+08	  3	  2996	  1393	1.590938407483657e-03	1.333521432163322e+02	3.600891055981247e+01
3.230000e+08	  3	  2996	   319	1.841903683384888e-03	1.333521432163322e+02	3.653562906587464e+01
3.240000e+08	  3	  2996	   410	1.459134145512304e-03	1.333521432163322e+02	3.705874939061083e+01
3.250000e+08	  3	  2996	   463	1.202641064916154e-03	1.333521432163322e+02	3.758450982910111e+01
3.260000e+08	  3	  2996	    69	1.395659075485846e-03	1.333521432163322e+02	3.811119870887735e+01
3.270000e+08	  3	  2996	   842	1.882908713785223e-03	1.333521432163322e+02	3.863709451239527e+01
3.280000e+08	  3	  2996	  2132	1.361323208653711e-03	1.333521432163322e+02	3.916282476679282e+01
3.290000e+08	  3	  2996	   502	1.955186807441504e-03	1.333521432163322e+02	3.968961432925379e+01
3.300000e+08	  3	  2996	  1364	1.565091305108633e-03	1.333521432163322e+02	4.021619822570185e+01
3.310000e+08	  3	  2996	  1530	1.819470352505990e-03	1.333521432163322e+02	4.074069554455997e+01
3.320000e+08	  3	  2996	  1032	1.489407116391162e-03	1.333521432163322e+02	4.126760730455263e+01
3.330000e+08	  3	  2996	  2467	1.425106066140099e-03	1.333521432163322e+02	4.179196121373479e+01
3.340000e+08	  3	  2996	   930	1.338847093377183e-03	1.333521432163322e+02	4.231686976405558e+01
3.350000e+08	  3	  2996	  1901	1.656553103983322e-03	1.333521432163322e+02	4.284281135885331e+01
3.360000e+08	  3	  2996	    95	1.743438577837084e-03	1.333521432163322e+02	4.336803066883631e+01
3.370000e+08	  3	  2996	     5	1.637082247060393e-03	1.333521432163322e+02	4.389499281686095e+01
3.380000e+08	  3	  2996	   544	1.499161644660488e-03	1.333521432163322e+02	4.441994560407834e+01
3.390000e+08	  3	  2996	  1944	2.096892586081779e-03	1.778279410038920e+02	4.694406811281325e-01
3.400000e+08	  3	  2996	  1476	1.160131289748301e-03	1.778279410038920e+02	9.955419869411044e-01
3.410000e+08	  3	  2996	  1173	1.594519047174689e-03	1.778279410038920e+02	1.519989199721855e+00
3.420000e+08	  3	  2996	  1318	1.607179162235395e-03	1.778279410038920e+02	2.047041631041342e+00
3.430000e+08	  3	  2996	   170	1.693485703695843e-03	1.778279410038920e+02	2.573639041023950e+00
3.440000e+08	  3	  2996	   566	1.425179639667193e-03	1.778279410038920e+02	3.098400995467522e+00
3.450000e+08	  3	  2996	  1785	1.312752110188715e-03	1.778279410038920e+02	3.625306434651129e+00
3.460000e+08	  3	  2996	   414	1.488700637175396e-03	1.778279410038920e+02	4.150015561927462e+00
3.470000e+08	  3	  2996	   294	1.399449042264537e-03	1.778279410038920e+02	4.676689882784340e+00
3.480000e+08	  3	  2996	  2985	1.916634103319430e-03	1.778279410038920e+02	5.203042411726031e+00
3.490000e+08	  3	  2996	  1412	2.519090829404811e-03	1.778279410038920e+02	5.728342450020602e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2996	   281	1.308296609379309e-03	1.778279410038920e+02	6.254765328859282e+00
3.510000e+08	  3	  2996	  2234	2.074785666108217e-03	1.778279410038920e+02	6.780630297478929e+00
3.520000e+08	  3	  2996	  1201	1.451907950496842e-03	1.778279410038920e+02	7.306401692554594e+00
3.530000e+08	  3	  2996	   903	1.845658327985009e-03	1.778279410038920e+02	7.831726777406107e+00
3.540000e+08	  3	  2996	  2504	1.043414587556846e-03	1.778279410038920e+02	8.357449442647566e+00
3.550000e+08	  3	  2996	   250	1.173658560398386e-03	1.778279410038920e+02	8.883171490269248e+00
3.560000e+08	  3	  2996	  1651	1.934573562188161e-03	1.778279410038920e+02	9.409264995140058e+00
3.570000e+08	  3	  2996	   500	1.158331595935369e-03	1.778279410038920e+02	9.934112504382304e+00
3.580000e+08	  3	  2996	  2226	1.493212298952336e-03	1.778279410038920e+02	1.045966068013097e+01
3.590000e+08	  3	  2996	   340	1.564157237091957e-03	1.778279410038920e+02	1.098488238971634e+01
3.600000e+08	  3	  2996	  2983	1.806197665752672e-03	1.778279410038920e+02	1.151105673006608e+01
3.610000e+08	  3	  2996	   376	1.901973537387303e-03	1.778279410038920e+02	1.203733096272703e+01
3.620000e+08	  3	  2996	   278	1.698400328466449e-03	1.778279410038920e+02	1.256351427541366e+01
3.630000e+08	  3	  2996	   473	1.536893878516394e-03	1.778279410038920e+02	1.309005196630666e+01
3.640000e+08	  3	  2996	  2792	1.179648189911471e-03	1.778279410038920e+02	1.361604589693184e+01
3.650000e+08	  3	  2996	  2471	1.196406857627951e-03	1.778279410038920e+02	1.414286479736108e+01
3.660000e+08	  3	  2996	  1785	1.571253857772874e-03	1.778279410038920e+02	1.466782480913113e+01
3.670000e+08	  3	  2996	  2838	1.315667403250271e-03	1.778279410038920e+02	1.519522441179436e+01
3.680000e+08	  3	  2996	  1077	1.849435311094865e-03	1.778279410038920e+02	1.572052378322169e+01
3.690000e+08	  3	  2996	  2532	1.524639047344291e-03	1.778279410038920e+02	1.624753365925658e+01
3.700000e+08	  3	  2996	  1407	1.038047510922973e-03	1.778279410038920e+02	1.677265883789021e+01
3.710000e+08	  3	  2996	  2411	1.652878834559881e-03	1.778279410038920e+02	1.729801501051480e+01
3.720000e+08	  3	  2996	   962	1.482978867616294e-03	1.778279410038920e+02	1.782391379563383e+01
3.730000e+08	  3	  2996	   434	1.405217781972511e-03	1.778279410038920e+02	1.835160147782120e+01
3.740000e+08	  3	  2996	  1940	1.353151075640476e-03	1.778279410038920e+02	1.887556146849790e+01
3.750000e+08	  3	  2996	  1092	1.796885775863037e-03	1.778279410038920e+02	1.940392539031447e+01
3.760000e+08	  3	  2996	  2113	1.267638056324737e-03	1.778279410038920e+02	1.992853084885906e+01
3.770000e+08	  3	  2996	   434	2.029696300714987e-03	1.778279410038920e+02	2.045526587298454e+01
3.780000e+08	  3	  2996	  2496	1.492210524131977e-03	1.778279410038920e+02	2.098163922039101e+01
3.790000e+08	  3	  2996	  2135	2.235672911431056e-03	1.778279410038920e+02	2.150641940964225e+01
3.800000e+08	  3	  2996	  1644	1.314756821525533e-03	1.778279410038920e+02	2.203443104051824e+01
3.810000e+08	  3	  2996	   984	1.022061571208588e-03	1.778279410038920e+02	2.255920857763368e+01
3.820000e+08	  3	  2996	   977	1.255053882668442e-03	1.778279410038920e+02	2.308609230607306e+01
3.830000e+08	  3	  2996	    54	1.354393349094639e-03	1.778279410038920e+02	2.361147068569408e+01
3.840000e+08	  3	  2996	  2400	1.369911727883076e-03	1.778279410038920e+02	2.413858695459650e+01
3.850000e+08	  3	  2996	  2890	1.562811090381960e-03	1.778279410038920e+02	2.466347442086520e+01
3.860000e+08	  3	  2996	  1658	2.260360031638865e-04	1.778279410038920e+02	2.518944701740331e+01
3.870000e+08	  3	  2996	  2271	2.241324206496291e-03	1.778279410038920e+02	2.571408562066087e+01
3.880000e+08	  3	  2996	  1834	2.013388640306263e-03	1.778279410038920e+02	2.623939517398081e+01
3.890000e+08	  3	  2996	   849	1.371959938139069e-03	1.778279410038920e+02	2.676649375061911e+01
3.900000e+08	  3	  2996	  1197	1.922898317520305e-03	1.778279410038920e+02	2.729276087430849e+01
3.910000e+08	  3	  2996	   573	1.635990776652875e-03	1.778279410038920e+02	2.781856669659593e+01
3.920000e+08	  3	  2996	  2214	1.679018426439498e-03	1.778279410038920e+02	2.834513991903549e+01
3.930000e+08	  3	  2996	  2245	1.441908527922161e-03	1.778279410038920e+02	2.887125681377394e+01
3.940000e+08	  3	  2996	  1008	1.811439707091701e-03	1.778279410038920e+02	2.939646584527047e+01
3.950000e+08	  3	  2996	  1200	1.062573521649065e-03	1.778279410038920e+02	2.992309658225429e+01
3.960000e+08	  3	  2996	  1503	1.166205052553484e-03	1.778279410038920e+02	3.044743044285475e+01
3.970000e+08	  3	  2996	  1198	2.297425343707601e-03	1.778279410038920e+02	3.097409631550644e+01
3.980000e+08	  3	  2996	  1282	1.874277388776754e-03	1.778279410038920e+02	3.149975561161200e+01
3.990000e+08	  3	  2996	  2254	1.234458267810878e-03	1.778279410038920e+02	3.202545749799686e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2996	    11	1.506999643550747e-03	1.778279410038920e+02	3.255145413819884e+01
4.010000e+08	  3	  2996	   928	1.421987402476564e-03	1.778279410038920e+02	3.307704576912848e+01
collision No.5	2.111130e+02[yr]	i=1, j=1482	r_ij=6.345227229965261e-05	radius[1]+radius[1482]=6.355807079488190e-05
dE_heat=-1.425128e-09	dE_grav=1.432573e-09	dE_c=-7.559681e-17	v_imp=3.097567e-01
4.020000e+08	  3	  2995	  2510	1.416436547540000e-03	1.778279410038920e+02	3.360163097491310e+01
4.030000e+08	  3	  2995	   345	2.042226382355873e-03	1.778279410038920e+02	3.412887254245793e+01
4.040000e+08	  3	  2995	  2557	2.495616770006889e-03	1.778279410038920e+02	3.465390352770044e+01
4.050000e+08	  3	  2995	  1495	1.682901447637362e-03	1.778279410038920e+02	3.518097935424051e+01
4.060000e+08	  3	  2995	   106	1.582609170653449e-03	1.778279410038920e+02	3.570606824776413e+01
4.070000e+08	  3	  2995	  1550	2.035248494748925e-03	1.778279410038920e+02	3.623136746717829e+01
4.080000e+08	  3	  2995	  2426	1.305048670197951e-03	1.778279410038920e+02	3.675849653727280e+01
4.090000e+08	  3	  2995	  2700	1.459217029738862e-03	1.778279410038920e+02	3.728374999055594e+01
4.100000e+08	  3	  2995	   227	2.167432619869401e-03	1.778279410038920e+02	3.780930745855272e+01
4.110000e+08	  3	  2995	   941	2.053739448233264e-03	1.778279410038920e+02	3.833387814619271e+01
4.120000e+08	  3	  2995	  2622	1.392731258690263e-03	1.778279410038920e+02	3.886007776901513e+01
4.130000e+08	  3	  2995	  1306	1.480678312037615e-03	1.778279410038920e+02	3.938512482940060e+01
4.140000e+08	  3	  2995	   231	1.379255964998470e-03	1.778279410038920e+02	3.991289142740907e+01
collision No.6	2.180105e+02[yr]	i=3, j=832	r_ij=6.339699394172983e-05	radius[3]+radius[832]=6.355807079488190e-05
dE_heat=-1.460575e-09	dE_grav=1.433822e-09	dE_c=-4.146141e-17	v_imp=3.135853e-01
4.150000e+08	  3	  2994	    45	2.612899268653521e-03	1.778279410038920e+02	4.043656142127951e+01
4.160000e+08	  3	  2994	  1400	1.582286206652227e-03	1.778279410038920e+02	4.096334914047133e+01
4.170000e+08	  3	  2994	  1494	1.899624431172329e-03	1.778279410038920e+02	4.148925030464668e+01
collision No.7	2.193955e+02[yr]	i=1, j=2763	r_ij=6.358269814224429e-05	radius[1]+radius[2763]=6.373018648657143e-05
dE_heat=-1.455362e-09	dE_grav=1.443789e-09	dE_c=-4.540262e-17	v_imp=3.130102e-01
4.180000e+08	  3	  2993	  2399	1.716391856962882e-03	1.778279410038920e+02	4.201507519038580e+01
4.190000e+08	  3	  2993	  2532	1.334913482279106e-03	1.778279410038920e+02	4.254270736587855e+01
4.200000e+08	  3	  2993	  1799	1.961973756975237e-03	1.778279410038920e+02	4.306909695025493e+01
4.210000e+08	  3	  2993	   498	1.104587822602700e-03	1.778279410038920e+02	4.359590497100083e+01
4.220000e+08	  3	  2993	  1945	1.010049031433755e-03	1.778279410038920e+02	4.412208436515082e+01
4.230000e+08	  3	  2993	  2038	1.491480857036189e-03	1.778279410038920e+02	4.464872081779768e+01
4.240000e+08	  3	  2993	   575	1.341156750069942e-03	1.778279410038920e+02	4.517442722299401e+01
4.250000e+08	  3	  2993	  1121	1.012129131970121e-03	1.778279410038920e+02	4.570108113719316e+01
4.260000e+08	  3	  2993	  2791	1.399251421792551e-03	1.778279410038920e+02	4.622841473725217e+01
4.270000e+08	  3	  2993	  2246	1.119603891238516e-03	1.778279410038920e+02	4.675509570817904e+01
4.280000e+08	  3	  2993	  2425	1.114121680389597e-03	1.778279410038920e+02	4.728142918705541e+01
4.290000e+08	  3	  2993	   385	1.358341178291845e-03	1.778279410038920e+02	4.780849074106362e+01
4.300000e+08	  3	  2993	   826	1.335233728966017e-03	1.778279410038920e+02	4.833332444149823e+01
4.310000e+08	  3	  2993	  2861	2.408423964317514e-03	1.778279410038920e+02	4.886046458879320e+01
4.320000e+08	  3	  2993	   799	1.534388983053806e-03	1.778279410038920e+02	4.938556455094778e+01
4.330000e+08	  3	  2993	   355	1.238256594659455e-03	1.778279410038920e+02	4.991265485560290e+01
4.340000e+08	  3	  2993	   540	1.766548200985126e-03	1.778279410038920e+02	5.043885407374286e+01
4.350000e+08	  3	  2993	  1687	1.496240495011007e-03	1.778279410038920e+02	5.096570617709988e+01
4.360000e+08	  3	  2993	  2964	1.726395105409407e-03	1.778279410038920e+02	5.149218975501169e+01
4.370000e+08	  3	  2993	  2984	2.831952529036226e-03	1.778279410038920e+02	5.201879391852661e+01
4.380000e+08	  3	  2993	   811	1.969332988965754e-03	1.778279410038920e+02	5.254449423912861e+01
4.390000e+08	  3	  2993	  2260	1.616148150600306e-03	1.778279410038920e+02	5.307184196716725e+01
4.400000e+08	  3	  2993	  2170	1.530058518526522e-03	1.778279410038920e+02	5.359750341601629e+01
4.410000e+08	  3	  2993	   446	2.352117125559053e-03	1.778279410038920e+02	5.412506741314976e+01
4.420000e+08	  3	  2993	   376	1.937890032743726e-03	1.778279410038920e+02	5.465087490809046e+01
4.430000e+08	  3	  2993	   495	1.508204753974385e-03	1.778279410038920e+02	5.517656282403251e+01
4.440000e+08	  3	  2993	   735	1.414489213436541e-03	1.778279410038920e+02	5.570245957170227e+01
4.450000e+08	  3	  2993	  1157	1.850190230935006e-03	1.778279410038920e+02	5.622903096046475e+01
