2.240000e+08	  3	  2998	   938	1.438841973990053e-03	7.498942093324550e+01	2.476727775863455e+01
2.250000e+08	  3	  2998	     2	8.711231906144975e-06	9.999999999999989e+01	1.861923551912251e-01
2.260000e+08	  3	  2998	     1	6.863383942732397e-06	9.999999999999989e+01	6.228266873497202e-01
2.270000e+08	  3	  2998	  1538	4.801862677174806e-06	9.999999999999989e+01	1.061598728891536e+00
2.280000e+08	  3	  2998	  2108	1.858185375754637e-03	9.999999999999989e+01	1.508123376041143e+00
2.290000e+08	  3	  2998	  2364	1.523528196294436e-03	9.999999999999989e+01	1.960380250114406e+00
2.300000e+08	  3	  2998	  2205	1.326034485858756e-03	9.999999999999989e+01	2.404638518835242e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2205]	= 8.331720e-03
E_error	= 6.767010095831160e-01
L_error	= -nan
dE_correct	= 1.704122038424338e-09
step	= 2.300000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14134.116281[s]
user time	= 42277.624000[s]
system time	= 1.724000[s]
Execution Time	(total	= 1.413412e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.413412e+04 [s]	100.00 [%]
-----
myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand10/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.300000e+08	  3	  2998	  2205	1.326034485858756e-03	9.999999999999989e+01	2.404638518835243e+00
2.310000e+08	  3	  2998	     1	6.338707232478918e-06	9.999999999999989e+01	2.845048746153509e+00
2.320000e+08	  3	  2998	   423	1.519077526613290e-03	9.999999999999989e+01	3.288489158760557e+00
2.330000e+08	  3	  2998	   374	1.396258394459960e-03	9.999999999999989e+01	3.731660483816376e+00
2.340000e+08	  3	  2998	   733	1.441595874736656e-03	9.999999999999989e+01	4.174024107780474e+00
2.350000e+08	  3	  2998	    92	1.269954346651316e-03	9.999999999999989e+01	4.615955788347789e+00
2.360000e+08	  3	  2998	  1283	1.198577210850848e-03	9.999999999999989e+01	5.055678751805505e+00
2.370000e+08	  3	  2998	     3	1.423787029092139e-08	9.999999999999989e+01	5.481349464518779e+00
2.380000e+08	  3	  2998	  2853	1.622593557233014e-03	9.999999999999989e+01	5.889244530822057e+00
2.390000e+08	  3	  2998	  2484	1.097848733321443e-03	9.999999999999989e+01	6.321512309559251e+00
2.400000e+08	  3	  2998	   942	1.923893299030805e-03	9.999999999999989e+01	6.762917831191811e+00
2.410000e+08	  3	  2998	   506	1.872245867249277e-03	9.999999999999989e+01	7.204392127905375e+00
2.420000e+08	  3	  2998	  1734	1.502052965680583e-03	9.999999999999989e+01	7.647752531469495e+00
2.430000e+08	  3	  2998	   410	1.280049924117301e-03	9.999999999999989e+01	8.089022720726891e+00
2.440000e+08	  3	  2998	   479	1.647728359818021e-03	9.999999999999989e+01	8.532533739999089e+00
2.450000e+08	  3	  2998	   946	1.560366637232344e-03	9.999999999999989e+01	8.973423784254898e+00
2.460000e+08	  3	  2998	   259	1.448475176396960e-03	9.999999999999989e+01	9.415529041878751e+00
2.470000e+08	  3	  2998	  1108	2.153801291989751e-03	9.999999999999989e+01	9.856600569063781e+00
2.480000e+08	  3	  2998	  2160	1.375962100332684e-03	9.999999999999989e+01	1.029088957743757e+01
2.490000e+08	  3	  2998	    50	1.746058773836064e-03	9.999999999999989e+01	1.072262268641687e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2998	  1801	1.315305888132587e-03	9.999999999999989e+01	1.112536259793399e+01
2.510000e+08	  3	  2998	  1619	1.405852927813142e-03	9.999999999999989e+01	1.156450749814769e+01
2.520000e+08	  3	  2998	  1872	1.810708672813137e-03	9.999999999999989e+01	1.200442082645065e+01
2.530000e+08	  3	  2998	    31	1.829774400718067e-03	9.999999999999989e+01	1.244707995244263e+01
2.540000e+08	  3	  2998	   562	1.372844059915754e-03	9.999999999999989e+01	1.288741716195314e+01
2.550000e+08	  3	  2998	  1665	1.668387137810476e-03	9.999999999999989e+01	1.332337982150771e+01
2.560000e+08	  3	  2998	   703	1.662589944975793e-03	9.999999999999989e+01	1.376344284978289e+01
2.570000e+08	  3	  2998	  1230	1.408378935999571e-03	9.999999999999989e+01	1.420400267013131e+01
2.580000e+08	  3	  2998	     1	6.667168504798731e-06	9.999999999999989e+01	1.465115633903259e+01
2.590000e+08	  3	  2998	   222	1.721093738856394e-03	9.999999999999989e+01	1.508835241345867e+01
2.600000e+08	  3	  2998	  1331	1.443673508093507e-03	9.999999999999989e+01	1.550558459693482e+01
2.610000e+08	  3	  2998	     3	1.302949064229100e-05	9.999999999999989e+01	1.588961390131092e+01
2.620000e+08	  3	  2998	  1538	5.494149545566409e-06	9.999999999999989e+01	1.631760193155522e+01
2.630000e+08	  3	  2998	     2	7.783538353533714e-06	9.999999999999989e+01	1.675992518461709e+01
2.640000e+08	  3	  2998	     2	9.303346383108447e-06	9.999999999999989e+01	1.720102824585580e+01
2.650000e+08	  3	  2998	  2901	1.900341891858178e-03	9.999999999999989e+01	1.764298413462851e+01
2.660000e+08	  3	  2998	  2234	1.434547578272675e-03	9.999999999999989e+01	1.808578395020592e+01
2.670000e+08	  3	  2998	   168	1.111948251185388e-03	9.999999999999989e+01	1.852845683942483e+01
t_sys = 1.186098e+02 [yr]	i = 260	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.680000e+08	  3	  2998	  1713	1.057270168694357e-03	9.999999999999989e+01	1.898080993014100e+01
2.690000e+08	  3	  2998	     1	6.805010988026067e-06	9.999999999999989e+01	1.943088284308943e+01
2.700000e+08	  3	  2998	  2356	1.339033593921070e-03	9.999999999999989e+01	1.987177756418981e+01
2.710000e+08	  3	  2998	     3	2.423069472666686e-09	9.999999999999989e+01	2.028553985425552e+01
2.720000e+08	  3	  2998	     3	9.712359125178425e-06	9.999999999999989e+01	2.069619022636028e+01
2.730000e+08	  3	  2998	  2943	1.809984009409516e-03	9.999999999999989e+01	2.110681745006516e+01
2.740000e+08	  3	  2998	  2548	2.266875028819086e-03	9.999999999999989e+01	2.154967575822729e+01
2.750000e+08	  3	  2998	  2758	1.536162021433546e-03	9.999999999999989e+01	2.199195156502587e+01
2.760000e+08	  3	  2998	   678	1.525874323060445e-03	9.999999999999989e+01	2.243464484170553e+01
2.770000e+08	  3	  2998	  2124	1.405844276257892e-03	9.999999999999989e+01	2.287809871241276e+01
2.780000e+08	  3	  2998	  1533	1.236645201212933e-03	9.999999999999989e+01	2.332291276936244e+01
2.790000e+08	  3	  2998	  1029	1.577941315425684e-03	9.999999999999989e+01	2.377380767463814e+01
2.800000e+08	  3	  2998	   607	1.628435104186335e-03	9.999999999999989e+01	2.421660682833970e+01
2.810000e+08	  3	  2998	  1545	1.539085503889184e-03	9.999999999999989e+01	2.465794692942608e+01
2.820000e+08	  3	  2998	  1902	1.253946797591219e-03	9.999999999999989e+01	2.507746413342766e+01
2.830000e+08	  3	  2998	   493	1.741496082819936e-03	9.999999999999989e+01	2.551131720542103e+01
2.840000e+08	  3	  2998	   951	1.924688890394355e-03	9.999999999999989e+01	2.591801380307917e+01
2.850000e+08	  3	  2998	  2507	1.654442110754901e-03	9.999999999999989e+01	2.635897392918741e+01
2.860000e+08	  3	  2998	  2538	1.352759213316830e-03	9.999999999999989e+01	2.680075268991788e+01
2.870000e+08	  3	  2998	  2348	1.779456566575611e-03	9.999999999999989e+01	2.724302266666712e+01
2.880000e+08	  3	  2998	     1	6.445575433456103e-06	9.999999999999989e+01	2.768612065236040e+01
2.890000e+08	  3	  2998	   430	1.167378601911362e-03	9.999999999999989e+01	2.812875121986975e+01
collision No.3	1.283215e+02[yr]	i=3, j=2254	r_ij=5.971661526962168e-05	radius[3]+radius[2254]=5.971749953190701e-05
dE_heat=-3.610619e-10	dE_grav=3.632879e-10	dE_c=-1.474928e-18	v_imp=3.163852e-01
2.900000e+08	  3	  2997	   308	1.406050200092039e-03	9.999999999999989e+01	2.856238604329735e+01
2.910000e+08	  3	  2997	   726	1.905797291583271e-03	9.999999999999989e+01	2.900458812856327e+01
2.920000e+08	  3	  2997	     1	6.719976398460393e-06	9.999999999999989e+01	2.944496865155756e+01
2.930000e+08	  3	  2997	   534	1.317520720545830e-03	9.999999999999989e+01	2.986874550332171e+01
2.940000e+08	  3	  2997	     2	8.130670702485461e-06	9.999999999999989e+01	3.029627586027424e+01
2.950000e+08	  3	  2997	  1384	2.056520465360928e-03	9.999999999999989e+01	3.066856441013825e+01
2.960000e+08	  3	  2997	  2048	1.699133852187579e-03	9.999999999999989e+01	3.110740429189901e+01
2.970000e+08	  3	  2997	   729	1.725357860731196e-03	9.999999999999989e+01	3.154851418533979e+01
2.980000e+08	  3	  2997	     3	9.742111289399970e-06	9.999999999999989e+01	3.198973895067041e+01
2.990000e+08	  3	  2997	  1072	1.299844635080460e-03	9.999999999999989e+01	3.243304260540910e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2997	     1	6.774831940173318e-06	9.999999999999989e+01	3.288619384237423e+01
3.010000e+08	  3	  2997	  1900	1.125889022467746e-03	9.999999999999989e+01	3.333105254717977e+01
collision No.4	1.333597e+02[yr]	i=3, j=876	r_ij=5.979007491273413e-05	radius[3]+radius[876]=5.991126924107443e-05
dE_heat=-4.035296e-10	dE_grav=3.984850e-10	dE_c=-9.402836e-18	v_imp=3.195854e-01
3.020000e+08	  3	  2996	  2959	1.555797180366705e-03	1.333521432163323e+02	4.785620137260932e-01
3.030000e+08	  3	  2996	  2574	1.192640577056062e-03	1.333521432163323e+02	9.932774272217492e-01
3.040000e+08	  3	  2996	  1050	1.327693545590489e-03	1.333521432163323e+02	1.510216808369393e+00
3.050000e+08	  3	  2996	  2032	2.242948626434902e-03	1.333521432163323e+02	2.016402924252089e+00
3.060000e+08	  3	  2996	  1468	1.811272441905849e-03	1.333521432163323e+02	2.505556235438406e+00
3.070000e+08	  3	  2996	  1663	1.688973547541159e-03	1.333521432163323e+02	3.003887175116340e+00
3.080000e+08	  3	  2996	  2784	1.749244172516128e-03	1.333521432163323e+02	3.507450791421721e+00
3.090000e+08	  3	  2996	  2174	1.635995282709841e-03	1.333521432163323e+02	4.014877636825022e+00
3.100000e+08	  3	  2996	  1175	1.188003243898421e-03	1.333521432163323e+02	4.523724426948090e+00
3.110000e+08	  3	  2996	  1951	1.344518431001471e-03	1.333521432163323e+02	5.030245363757667e+00
3.120000e+08	  3	  2996	  2429	1.311927152203851e-03	1.333521432163323e+02	5.538850849302501e+00
3.130000e+08	  3	  2996	  2882	1.093518107178651e-03	1.333521432163323e+02	6.040964915516123e+00
3.140000e+08	  3	  2996	   446	2.180464133200821e-03	1.333521432163323e+02	6.524937380970461e+00
3.150000e+08	  3	  2996	   275	1.937460164818133e-03	1.333521432163323e+02	7.025929815345515e+00
3.160000e+08	  3	  2996	  1492	1.625722983604081e-03	1.333521432163323e+02	7.519000157805364e+00
3.170000e+08	  3	  2996	  2973	1.827170241247336e-03	1.333521432163323e+02	7.983228028380534e+00
3.180000e+08	  3	  2996	  2255	1.578249790393171e-03	1.333521432163323e+02	8.479632168840858e+00
3.190000e+08	  3	  2996	   669	1.560109204670924e-03	1.333521432163323e+02	8.982262793673886e+00
3.200000e+08	  3	  2996	   251	1.410770331923879e-03	1.333521432163323e+02	9.489486079755148e+00
3.210000e+08	  3	  2996	  1542	1.428527233360739e-03	1.333521432163323e+02	9.999088172116867e+00
3.220000e+08	  3	  2996	   155	1.759457959692572e-03	1.333521432163323e+02	1.051130426986717e+01
3.230000e+08	  3	  2996	   139	1.652605402816205e-03	1.333521432163323e+02	1.101659112654509e+01
3.240000e+08	  3	  2996	  1843	1.665165971542401e-03	1.333521432163323e+02	1.152079893144342e+01
3.250000e+08	  3	  2996	  1551	1.326122110922833e-03	1.333521432163323e+02	1.202369269870594e+01
3.260000e+08	  3	  2996	  2188	1.602803710084212e-03	1.333521432163323e+02	1.253600488533857e+01
3.270000e+08	  3	  2996	  2092	1.350764035244107e-03	1.333521432163323e+02	1.302643548026428e+01
3.280000e+08	  3	  2996	  2254	1.971894480999949e-03	1.333521432163323e+02	1.352477976790379e+01
3.290000e+08	  3	  2996	  2489	2.209289186018938e-03	1.333521432163323e+02	1.403447131658812e+01
3.300000e+08	  3	  2996	  2781	1.186787082007253e-03	1.333521432163323e+02	1.453875015988417e+01
3.310000e+08	  3	  2996	     3	1.701130932722025e-05	1.333521432163323e+02	1.504591885741947e+01
3.320000e+08	  3	  2996	  2412	1.634502935207721e-03	1.333521432163323e+02	1.555108702228015e+01
3.330000e+08	  3	  2996	  2636	1.548224742933196e-03	1.333521432163323e+02	1.606125324370320e+01
3.340000e+08	  3	  2996	  1889	1.836150795619281e-03	1.333521432163323e+02	1.656768328925033e+01
3.350000e+08	  3	  2996	  2741	1.295752712649023e-03	1.333521432163323e+02	1.707488698446496e+01
3.360000e+08	  3	  2996	   264	2.142714774192265e-03	1.333521432163323e+02	1.758439980353876e+01
3.370000e+08	  3	  2996	  1687	1.609203276738140e-03	1.333521432163323e+02	1.808898179206792e+01
3.380000e+08	  3	  2996	  1699	1.876934405040929e-03	1.333521432163323e+02	1.858859647245383e+01
3.390000e+08	  3	  2996	  2594	1.704425044524690e-03	1.333521432163323e+02	1.909845007919962e+01
3.400000e+08	  3	  2996	     3	1.019985799486186e-05	1.333521432163323e+02	1.960997417355069e+01
3.410000e+08	  3	  2996	  1417	2.017528767270371e-03	1.333521432163323e+02	2.012472868413539e+01
3.420000e+08	  3	  2996	  2445	1.045439923125384e-03	1.333521432163323e+02	2.063943855661867e+01
3.430000e+08	  3	  2996	    15	1.381193575025433e-03	1.333521432163323e+02	2.115070814144008e+01
3.440000e+08	  3	  2996	  1699	1.239576457904223e-03	1.333521432163323e+02	2.165880622817032e+01
3.450000e+08	  3	  2996	  1874	1.480985143308647e-03	1.333521432163323e+02	2.215080508248536e+01
3.460000e+08	  3	  2996	  1899	1.583083438884767e-03	1.333521432163323e+02	2.265338507156721e+01
3.470000e+08	  3	  2996	  1644	1.956252556018289e-03	1.333521432163323e+02	2.315543880308749e+01
3.480000e+08	  3	  2996	   517	2.157332035585134e-03	1.333521432163323e+02	2.364925692725698e+01
3.490000e+08	  3	  2996	  2859	1.678793629726602e-03	1.333521432163323e+02	2.413173144657987e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2996	  1658	1.353370173858005e-03	1.333521432163323e+02	2.464468533051022e+01
3.510000e+08	  3	  2996	  1175	1.165566004421426e-03	1.333521432163323e+02	2.514786669145020e+01
3.520000e+08	  3	  2996	    82	1.620032513099149e-03	1.333521432163323e+02	2.566345603726086e+01
3.530000e+08	  3	  2996	   676	1.540568135460281e-03	1.333521432163323e+02	2.617202739285417e+01
3.540000e+08	  3	  2996	  2715	2.169654226204883e-03	1.333521432163323e+02	2.668976169468876e+01
3.550000e+08	  3	  2996	  1393	1.195665955323676e-03	1.333521432163323e+02	2.720728510800558e+01
3.560000e+08	  3	  2996	     1	7.940135915621291e-06	1.333521432163323e+02	2.771436253583150e+01
3.570000e+08	  3	  2996	  2872	1.294936460118475e-03	1.333521432163323e+02	2.822419520055506e+01
3.580000e+08	  3	  2996	  2701	2.254456287377621e-03	1.333521432163323e+02	2.874011051678581e+01
3.590000e+08	  3	  2996	   698	1.716293370912399e-03	1.333521432163323e+02	2.923125354867280e+01
3.600000e+08	  3	  2996	   453	1.207877661933923e-03	1.333521432163323e+02	2.973143880004276e+01
3.610000e+08	  3	  2996	  2775	1.712974321613166e-03	1.333521432163323e+02	3.023203135933595e+01
3.620000e+08	  3	  2996	  1031	1.149530071266009e-03	1.333521432163323e+02	3.074395934526817e+01
t_sys = 1.643118e+02 [yr]	i = 260	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.630000e+08	  3	  2996	  2442	1.399036271560550e-03	1.333521432163323e+02	3.124814138210975e+01
3.640000e+08	  3	  2996	  2978	1.197883997878857e-03	1.333521432163323e+02	3.175541595711524e+01
3.650000e+08	  3	  2996	   321	1.326368213257255e-03	1.333521432163323e+02	3.226474763834214e+01
3.660000e+08	  3	  2996	  1116	2.271032727589812e-03	1.333521432163323e+02	3.277911121023605e+01
3.670000e+08	  3	  2996	  2709	1.308207169829598e-03	1.333521432163323e+02	3.328600029396505e+01
3.680000e+08	  3	  2996	   809	2.240001882725275e-03	1.333521432163323e+02	3.379429123664393e+01
3.690000e+08	  3	  2996	  1256	1.767704840925421e-03	1.333521432163323e+02	3.430197822360586e+01
3.700000e+08	  3	  2996	   807	1.221757768954291e-03	1.333521432163323e+02	3.480082106942392e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[807]	= 7.676530e-03
E_error	= 7.230583757343180e-01
L_error	= -nan
dE_correct	= 5.900749379747795e-08
step	= 3.700000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14141.912630[s]
user time	= 42382.368000[s]
system time	= 0.456000[s]
Execution Time	(total	= 1.414191e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.414191e+04 [s]	100.00 [%]
-----
myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand10/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.700000e+08	  3	  2996	   807	1.221757768954291e-03	1.333521432163323e+02	3.480082106942391e+01
3.710000e+08	  3	  2996	   606	1.740771232593107e-03	1.333521432163323e+02	3.523917604044292e+01
3.720000e+08	  3	  2996	  2307	1.471871614029525e-03	1.333521432163323e+02	3.568079547819802e+01
3.730000e+08	  3	  2996	  1163	2.598684223832661e-03	1.333521432163323e+02	3.612131712999636e+01
3.740000e+08	  3	  2996	  1467	1.761452566120113e-03	1.333521432163323e+02	3.656336026290742e+01
3.750000e+08	  3	  2996	  2609	1.650923487623442e-03	1.333521432163323e+02	3.700466634004198e+01
3.760000e+08	  3	  2996	  2855	1.673537022038216e-03	1.333521432163323e+02	3.744628075025150e+01
3.770000e+08	  3	  2996	   642	1.711437234781208e-03	1.333521432163323e+02	3.788903010086185e+01
3.780000e+08	  3	  2996	     1	6.816976929648619e-06	1.333521432163323e+02	3.833129216163538e+01
3.790000e+08	  3	  2996	  1354	1.208669844042461e-03	1.333521432163323e+02	3.877466786890301e+01
3.800000e+08	  3	  2996	   388	1.526840307040261e-03	1.333521432163323e+02	3.921612306382330e+01
3.810000e+08	  3	  2996	  1583	1.716953434523100e-03	1.333521432163323e+02	3.965703737422318e+01
3.820000e+08	  3	  2996	     2	7.901500572723018e-06	1.333521432163323e+02	4.009672589713750e+01
3.830000e+08	  3	  2996	  1807	1.922324252620267e-03	1.333521432163323e+02	4.053403321108067e+01
3.840000e+08	  3	  2996	  1513	1.645158272037936e-03	1.333521432163323e+02	4.097393620255992e+01
3.850000e+08	  3	  2996	  2507	2.053093512313189e-03	1.333521432163323e+02	4.141127170506860e+01
3.860000e+08	  3	  2996	   882	1.668438947427987e-03	1.333521432163323e+02	4.185172926504959e+01
3.870000e+08	  3	  2996	   177	1.827748004779682e-03	1.333521432163323e+02	4.229370645857416e+01
3.880000e+08	  3	  2996	  1340	1.828446793321882e-03	1.333521432163323e+02	4.273590836121769e+01
3.890000e+08	  3	  2996	  2022	1.916665816298166e-03	1.333521432163323e+02	4.317836591918678e+01
3.900000e+08	  3	  2996	  2910	1.421193664068745e-03	1.333521432163323e+02	4.362046664184189e+01
3.910000e+08	  3	  2996	   742	1.226820628351805e-03	1.333521432163323e+02	4.406283038175467e+01
3.920000e+08	  3	  2996	   489	1.801196657879481e-03	1.778279410038921e+02	2.685333948785567e-02
3.930000e+08	  3	  2996	   289	1.807682907070133e-03	1.778279410038921e+02	4.702199343703330e-01
3.940000e+08	  3	  2996	   152	2.020997709367900e-03	1.778279410038921e+02	9.118414472429709e-01
3.950000e+08	  3	  2996	   628	1.441152262576373e-03	1.778279410038921e+02	1.352207627528252e+00
3.960000e+08	  3	  2996	  1543	1.854990666069903e-03	1.778279410038921e+02	1.793471390728896e+00
3.970000e+08	  3	  2996	   889	2.188763096227697e-03	1.778279410038921e+02	2.235092588654138e+00
3.980000e+08	  3	  2996	  2659	1.205303648794655e-03	1.778279410038921e+02	2.678142496839654e+00
3.990000e+08	  3	  2996	  2670	1.230470612369205e-03	1.778279410038921e+02	3.121348563912949e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2996	  1070	1.355350448233595e-03	1.778279410038921e+02	3.563163967150802e+00
4.010000e+08	  3	  2996	   309	1.431683125144802e-03	1.778279410038921e+02	4.005290513723826e+00
4.020000e+08	  3	  2996	  2636	1.511354776841828e-03	1.778279410038921e+02	4.448723549395842e+00
4.030000e+08	  3	  2996	   755	1.336454897711017e-03	1.778279410038921e+02	4.890754545863382e+00
4.040000e+08	  3	  2996	    35	1.367329958035337e-03	1.778279410038921e+02	5.333140433129476e+00
4.050000e+08	  3	  2996	  1779	2.132107187089924e-03	1.778279410038921e+02	5.773412130110995e+00
4.060000e+08	  3	  2996	  1720	1.319973899645987e-03	1.778279410038921e+02	6.212807179098256e+00
4.070000e+08	  3	  2996	    11	1.644824606889907e-03	1.778279410038921e+02	6.656308329425911e+00
4.080000e+08	  3	  2996	   862	1.115787298488796e-03	1.778279410038921e+02	7.098047108805468e+00
4.090000e+08	  3	  2996	     2	8.773173191694193e-06	1.778279410038921e+02	7.539521950373210e+00
4.100000e+08	  3	  2996	  1757	1.616651216692704e-03	1.778279410038921e+02	7.981951772277640e+00
4.110000e+08	  3	  2996	  1295	1.119962467115372e-03	1.778279410038921e+02	8.424072566760650e+00
4.120000e+08	  3	  2996	  2172	1.892315934467008e-03	1.778279410038921e+02	8.867272459669064e+00
4.130000e+08	  3	  2996	   192	1.331123031148494e-03	1.778279410038921e+02	9.308809583236963e+00
