2.180000e+08	  3	  2996	   216	1.641173207597166e-03	9.999999999999986e+01	5.611557483265182e+00
2.190000e+08	  3	  2996	  2276	1.397434941269576e-03	9.999999999999986e+01	6.072114286199405e+00
2.200000e+08	  3	  2996	    31	1.540603768252458e-03	9.999999999999986e+01	6.559041707037459e+00
2.210000e+08	  3	  2996	  1597	2.077138879103956e-03	9.999999999999986e+01	7.059587679951040e+00
2.220000e+08	  3	  2996	     3	9.886371044051544e-06	9.999999999999986e+01	7.569830223455906e+00
2.230000e+08	  3	  2996	  1686	1.593436569405373e-03	9.999999999999986e+01	8.048059753547331e+00
2.240000e+08	  3	  2996	   478	1.284754844706861e-03	9.999999999999986e+01	8.515111766810215e+00
2.250000e+08	  3	  2996	   682	1.971070999074666e-03	9.999999999999986e+01	8.981455310112539e+00
2.260000e+08	  3	  2996	   801	1.511227715217385e-03	9.999999999999986e+01	9.443049117669364e+00
2.270000e+08	  3	  2996	    92	1.886269490048401e-03	9.999999999999986e+01	9.894925136090917e+00
2.280000e+08	  3	  2996	     1	1.823040583977296e-06	9.999999999999986e+01	1.034502481781881e+01
2.290000e+08	  3	  2996	   605	1.240913588554678e-03	9.999999999999986e+01	1.081116749435973e+01
2.300000e+08	  3	  2996	   325	1.518989523437476e-03	9.999999999999986e+01	1.129195195615306e+01
2.310000e+08	  3	  2996	  2414	1.643917040646310e-03	9.999999999999986e+01	1.177371001999746e+01
2.320000e+08	  3	  2996	    89	1.607738278235123e-03	9.999999999999986e+01	1.226863587930593e+01
collision No.5	1.127208e+02[yr]	i=1, j=1001	r_ij=5.889160799013939e-05	radius[1]+radius[1001]=5.889168557649790e-05
dE_heat=-2.351160e-10	dE_grav=2.330021e-10	dE_c=-1.362615e-19	v_imp=3.215567e-01
2.330000e+08	  3	  2995	  1514	1.349667225339203e-03	9.999999999999986e+01	1.274396725737611e+01
2.340000e+08	  3	  2995	     1	2.425426247766633e-09	9.999999999999986e+01	1.323053385394868e+01
collision No.6	1.132305e+02[yr]	i=1, j=2302	r_ij=5.808493892265295e-05	radius[1]+radius[2302]=5.808543883530549e-05
dE_heat=-1.334894e-10	dE_grav=1.313487e-10	dE_c=1.682068e-18	v_imp=3.250752e-01
2.350000e+08	  3	  2994	  1301	1.433528173245805e-03	9.999999999999986e+01	1.370149977328167e+01
2.360000e+08	  3	  2994	  2096	1.727456755055997e-03	9.999999999999986e+01	1.417524470666543e+01
2.370000e+08	  3	  2994	     2	7.836971990355080e-06	9.999999999999986e+01	1.463477786928292e+01
2.380000e+08	  3	  2994	  2779	1.706326603396445e-03	9.999999999999986e+01	1.509280807947321e+01
2.390000e+08	  3	  2994	  2783	1.466085140137831e-03	9.999999999999986e+01	1.556800599363692e+01
2.400000e+08	  3	  2994	    27	1.480417793893884e-03	9.999999999999986e+01	1.604280762055730e+01
2.410000e+08	  3	  2994	  2546	1.123035859518015e-03	9.999999999999986e+01	1.653121703498278e+01
2.420000e+08	  3	  2994	  2955	1.837774347943874e-03	9.999999999999986e+01	1.702115687666232e+01
2.430000e+08	  3	  2994	   846	1.430772878649767e-03	9.999999999999986e+01	1.750801098894733e+01
2.440000e+08	  3	  2994	   574	1.404575465598391e-03	9.999999999999986e+01	1.801097186491702e+01
2.450000e+08	  3	  2994	   158	1.236827102446146e-03	9.999999999999986e+01	1.848833734423298e+01
2.460000e+08	  3	  2994	  1631	1.573003411283570e-03	9.999999999999986e+01	1.897752187838972e+01
2.470000e+08	  3	  2994	    96	2.105269091640508e-03	9.999999999999986e+01	1.945821488715566e+01
2.480000e+08	  3	  2994	  2513	1.610854382780330e-03	9.999999999999986e+01	1.993713593322573e+01
2.490000e+08	  3	  2994	  2099	1.461470073664012e-03	9.999999999999986e+01	2.042085535446406e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2994	  1382	1.559414520887762e-03	9.999999999999986e+01	2.091105266627008e+01
2.510000e+08	  3	  2994	  2774	1.268015693343370e-03	9.999999999999986e+01	2.139581161171096e+01
2.520000e+08	  3	  2994	  2782	9.597192907784569e-04	9.999999999999986e+01	2.189905556538950e+01
2.530000e+08	  3	  2994	     1	6.765705066905461e-06	9.999999999999986e+01	2.240545076364684e+01
2.540000e+08	  3	  2994	  2082	1.317184762555240e-03	9.999999999999986e+01	2.288037628915258e+01
2.550000e+08	  3	  2994	  1143	1.200885592210819e-03	9.999999999999986e+01	2.337461522733254e+01
2.560000e+08	  3	  2994	  2305	1.743729561512008e-03	9.999999999999986e+01	2.386568832280381e+01
2.570000e+08	  3	  2994	  2456	1.559239156313039e-03	9.999999999999986e+01	2.435743917961997e+01
2.580000e+08	  3	  2994	  2888	2.100547127718772e-03	9.999999999999986e+01	2.485910621826314e+01
2.590000e+08	  3	  2994	   676	1.940831718124917e-03	9.999999999999986e+01	2.534912095280566e+01
2.600000e+08	  3	  2994	  2925	1.904164485802422e-03	9.999999999999986e+01	2.585949036662780e+01
2.610000e+08	  3	  2994	  1337	2.088855556226949e-03	9.999999999999986e+01	2.636875687231233e+01
2.620000e+08	  3	  2994	  2732	1.680742995470467e-03	9.999999999999986e+01	2.684250956075077e+01
2.630000e+08	  3	  2994	  1913	1.730752858639101e-03	9.999999999999986e+01	2.732551883809536e+01
2.640000e+08	  3	  2994	  2671	1.364185638425762e-03	9.999999999999986e+01	2.781684389867516e+01
2.650000e+08	  3	  2994	   386	1.594977959975923e-03	9.999999999999986e+01	2.829613894150615e+01
2.660000e+08	  3	  2994	  2089	2.059279129931304e-03	9.999999999999986e+01	2.876988055783275e+01
2.670000e+08	  3	  2994	  2150	1.964940955250853e-03	9.999999999999986e+01	2.926739208725760e+01
2.680000e+08	  3	  2994	  2197	2.043632505963156e-03	9.999999999999986e+01	2.974128672847818e+01
2.690000e+08	  3	  2994	  1660	2.086688006532707e-03	9.999999999999986e+01	3.023704979253443e+01
2.700000e+08	  3	  2994	  1937	1.683322852769702e-03	9.999999999999986e+01	3.070471184420399e+01
2.710000e+08	  3	  2994	     1	5.675543901033925e-06	9.999999999999986e+01	3.115616261157577e+01
2.720000e+08	  3	  2994	  1565	1.706905260864919e-03	9.999999999999986e+01	3.162525260271862e+01
2.730000e+08	  3	  2994	  2171	1.485241299419974e-03	9.999999999999986e+01	3.208383634039109e+01
t_sys = 1.324689e+02 [yr]	i = 2272	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.740000e+08	  3	  2994	   606	1.947759947623712e-03	9.999999999999986e+01	3.257521271835834e+01
2.750000e+08	  3	  2994	  1228	1.513696941887461e-03	9.999999999999986e+01	3.306943321510068e+01
2.760000e+08	  3	  2994	  1353	1.528020820549880e-03	1.333521432163322e+02	2.231998611887398e-01
2.770000e+08	  3	  2994	   749	1.717401582716735e-03	1.333521432163322e+02	7.187763042861715e-01
2.780000e+08	  3	  2994	  1353	1.525258717602799e-03	1.333521432163322e+02	1.204961041468257e+00
2.790000e+08	  3	  2994	  2163	1.182092772803792e-03	1.333521432163322e+02	1.672051979897622e+00
2.800000e+08	  3	  2994	   234	1.620028056369257e-03	1.333521432163322e+02	2.143290430830359e+00
2.810000e+08	  3	  2994	  1873	1.276399783441776e-03	1.333521432163322e+02	2.628617402892507e+00
2.820000e+08	  3	  2994	   716	1.411531994984825e-03	1.333521432163322e+02	3.120286525717201e+00
2.830000e+08	  3	  2994	   240	1.467215125234088e-03	1.333521432163322e+02	3.629025960696065e+00
2.840000e+08	  3	  2994	  2236	1.629601338365353e-03	1.333521432163322e+02	4.124239404859672e+00
2.850000e+08	  3	  2994	   125	2.123768630223536e-03	1.333521432163322e+02	4.618671095551386e+00
2.860000e+08	  3	  2994	  1294	1.903809864263947e-03	1.333521432163322e+02	5.130694472989053e+00
2.870000e+08	  3	  2994	  2657	1.849497642741872e-03	1.333521432163322e+02	5.617472437907954e+00
2.880000e+08	  3	  2994	  2464	1.985327703802970e-03	1.333521432163322e+02	6.089026426097926e+00
2.890000e+08	  3	  2994	   355	1.390894631305948e-03	1.333521432163322e+02	6.576868691003757e+00
2.900000e+08	  3	  2994	   859	1.841644507899767e-03	1.333521432163322e+02	7.052189995643213e+00
2.910000e+08	  3	  2994	  2167	1.341444222245003e-03	1.333521432163322e+02	7.542395252562851e+00
2.920000e+08	  3	  2994	  1943	1.320384197342034e-03	1.333521432163322e+02	8.047245385056851e+00
2.930000e+08	  3	  2994	   653	1.368993607054648e-03	1.333521432163322e+02	8.547340063239725e+00
2.940000e+08	  3	  2994	  1032	1.744254432048916e-03	1.333521432163322e+02	9.053468677483623e+00
2.950000e+08	  3	  2994	  1588	1.654260292889194e-03	1.333521432163322e+02	9.534334439818831e+00
2.960000e+08	  3	  2994	  2144	1.492288384006183e-03	1.333521432163322e+02	1.002566905330086e+01
2.970000e+08	  3	  2994	  2450	1.835376111980113e-03	1.333521432163322e+02	1.054397943095123e+01
2.980000e+08	  3	  2994	   215	1.426045358196724e-03	1.333521432163322e+02	1.105817690409484e+01
2.990000e+08	  3	  2994	   837	1.336409983001610e-03	1.333521432163322e+02	1.154797105953114e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2994	  2272	1.700268356250652e-03	1.333521432163322e+02	1.204032996830800e+01
3.010000e+08	  3	  2994	  2952	1.714577021699741e-03	1.333521432163322e+02	1.252554584403710e+01
3.020000e+08	  3	  2994	  2862	2.182946138768731e-03	1.333521432163322e+02	1.300457568782649e+01
3.030000e+08	  3	  2994	  1214	1.213731697347901e-03	1.333521432163322e+02	1.347776842009103e+01
3.040000e+08	  3	  2994	  1754	2.090754576202133e-03	1.333521432163322e+02	1.398651350721037e+01
3.050000e+08	  3	  2994	  1654	1.743455372791954e-03	1.333521432163322e+02	1.450037253930052e+01
3.060000e+08	  3	  2994	  2769	1.426596832827034e-03	1.333521432163322e+02	1.500694166273120e+01
3.070000e+08	  3	  2994	   251	1.302043916398342e-03	1.333521432163322e+02	1.549340072400708e+01
3.080000e+08	  3	  2994	   352	1.502599595896352e-03	1.333521432163322e+02	1.597812807610708e+01
3.090000e+08	  3	  2994	   538	1.599996424808425e-03	1.333521432163322e+02	1.647396741474793e+01
3.100000e+08	  3	  2994	  1246	1.877340089054406e-03	1.333521432163322e+02	1.696776731917841e+01
3.110000e+08	  3	  2994	  1270	1.843090649625115e-03	1.333521432163322e+02	1.746110209305712e+01
3.120000e+08	  3	  2994	  1239	1.844049109756204e-03	1.333521432163322e+02	1.797524125709460e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1239]	= 1.158650e-02
E_error	= 7.246808391884590e-01
L_error	= 4.258432848490115e+20
dE_correct	= 6.525282945639143e-08
step	= 3.120000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14159.702098[s]
user time	= 42407.040000[s]
system time	= 1.152000[s]
Execution Time	(total	= 1.415970e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.415970e+04 [s]	100.00 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.120000e+08	  3	  2994	  1239	1.844049109756204e-03	1.333521432163322e+02	1.797524125709460e+01
3.130000e+08	  3	  2994	  1673	2.411175409709301e-03	1.333521432163322e+02	1.841680678306814e+01
3.140000e+08	  3	  2994	  1127	1.462645216457115e-03	1.333521432163322e+02	1.885811131594328e+01
3.150000e+08	  3	  2994	  2388	1.447320855218804e-03	1.333521432163322e+02	1.930130454874611e+01
3.160000e+08	  3	  2994	  1026	2.110647841118252e-03	1.333521432163322e+02	1.974162646944195e+01
3.170000e+08	  3	  2994	   292	1.692091996821614e-03	1.333521432163322e+02	2.018591169169237e+01
3.180000e+08	  3	  2994	   489	1.804061824048944e-03	1.333521432163322e+02	2.063083781361529e+01
3.190000e+08	  3	  2994	   342	2.152578498539331e-03	1.333521432163322e+02	2.107198995609735e+01
3.200000e+08	  3	  2994	    60	1.319975255322907e-03	1.333521432163322e+02	2.151264088991516e+01
3.210000e+08	  3	  2994	   973	1.160625932557007e-03	1.333521432163322e+02	2.195467795071458e+01
3.220000e+08	  3	  2994	  2742	2.075481971097679e-03	1.333521432163322e+02	2.239585710813531e+01
3.230000e+08	  3	  2994	  2528	1.419444838712294e-03	1.333521432163322e+02	2.283731014729265e+01
3.240000e+08	  3	  2994	     2	7.976722855714423e-06	1.333521432163322e+02	2.327719802584688e+01
3.250000e+08	  3	  2994	  1114	1.783602376451939e-03	1.333521432163322e+02	2.371848729079123e+01
3.260000e+08	  3	  2994	     1	6.928752628230712e-06	1.333521432163322e+02	2.415934655397765e+01
3.270000e+08	  3	  2994	  1993	1.308722337297078e-03	1.333521432163322e+02	2.460014011912942e+01
3.280000e+08	  3	  2994	   734	1.601125235617430e-03	1.333521432163322e+02	2.504382092222845e+01
3.290000e+08	  3	  2994	     1	6.844095825905928e-06	1.333521432163322e+02	2.548357078894834e+01
3.300000e+08	  3	  2994	  2367	1.430270489809836e-03	1.333521432163322e+02	2.592502788453139e+01
3.310000e+08	  3	  2994	  1335	1.972571010502550e-03	1.333521432163322e+02	2.637073762654936e+01
3.320000e+08	  3	  2994	  2812	1.697742471399667e-03	1.333521432163322e+02	2.681539253625280e+01
3.330000e+08	  3	  2994	  1321	1.568233694075103e-03	1.333521432163322e+02	2.725554593620833e+01
collision No.7	1.606818e+02[yr]	i=3, j=2578	r_ij=6.027987999262134e-05	radius[3]+radius[2578]=6.028068816052710e-05
dE_heat=-4.937479e-10	dE_grav=4.907849e-10	dE_c=1.600804e-17	v_imp=3.195094e-01
3.340000e+08	  3	  2993	  2239	1.256094176688833e-03	1.333521432163322e+02	2.766272449065832e+01
3.350000e+08	  3	  2993	  2237	1.239852570457506e-03	1.333521432163322e+02	2.810348951135669e+01
3.360000e+08	  3	  2993	     1	7.073211283860606e-06	1.333521432163322e+02	2.854349039850011e+01
3.370000e+08	  3	  2993	  2134	1.059948984903442e-03	1.333521432163322e+02	2.898691556844596e+01
3.380000e+08	  3	  2993	     1	6.842958367039084e-06	1.333521432163322e+02	2.942778550763642e+01
3.390000e+08	  3	  2993	  1268	1.443302319886858e-03	1.333521432163322e+02	2.986832843764825e+01
3.400000e+08	  3	  2993	   323	1.529252341169845e-03	1.333521432163322e+02	3.031416029999729e+01
3.410000e+08	  3	  2993	  2975	1.408927224333141e-03	1.333521432163322e+02	3.076071422361337e+01
3.420000e+08	  3	  2993	  2941	1.789183444696925e-03	1.333521432163322e+02	3.121094150098347e+01
3.430000e+08	  3	  2993	  2836	1.515597893910851e-03	1.333521432163322e+02	3.165260681327171e+01
3.440000e+08	  3	  2993	     1	6.871374517377321e-06	1.333521432163322e+02	3.209321146497759e+01
3.450000e+08	  3	  2993	  2915	2.017883209440211e-03	1.333521432163322e+02	3.253488237273197e+01
3.460000e+08	  3	  2993	     3	9.396797141832827e-06	1.333521432163322e+02	3.297470852917817e+01
3.470000e+08	  3	  2993	  1572	1.251261722037969e-03	1.333521432163322e+02	3.341465984019445e+01
3.480000e+08	  3	  2993	   798	2.222993474064810e-03	1.333521432163322e+02	3.385662163204120e+01
3.490000e+08	  3	  2993	   670	1.001307011719126e-03	1.333521432163322e+02	3.429875548712386e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2993	  2190	1.219678991546960e-03	1.333521432163322e+02	3.475902376416063e+01
3.510000e+08	  3	  2993	     2	8.564700677320792e-06	1.333521432163322e+02	3.520154553568958e+01
3.520000e+08	  3	  2993	     2	8.226107878526845e-06	1.333521432163322e+02	3.564979983634949e+01
3.530000e+08	  3	  2993	     3	1.035828075523058e-05	1.333521432163322e+02	3.609313961672373e+01
3.540000e+08	  3	  2993	  2782	1.622409807490580e-03	1.333521432163322e+02	3.653881044973325e+01
3.550000e+08	  3	  2993	     2	8.071543765473640e-06	1.333521432163322e+02	3.699111012511970e+01
3.560000e+08	  3	  2993	  1529	1.649267343110871e-03	1.333521432163322e+02	3.743869792986516e+01
3.570000e+08	  3	  2993	  2175	1.853283044793157e-03	1.333521432163322e+02	3.787840263488980e+01
3.580000e+08	  3	  2993	  2125	1.074499893015947e-03	1.333521432163322e+02	3.832034183442882e+01
3.590000e+08	  3	  2993	     3	9.667278155060639e-06	1.333521432163322e+02	3.876105628750906e+01
3.600000e+08	  3	  2993	  1923	1.315416437735340e-03	1.333521432163322e+02	3.920480003669376e+01
3.610000e+08	  3	  2993	  2733	1.303141657799438e-03	1.333521432163322e+02	3.964543423581740e+01
3.620000e+08	  3	  2993	  1037	1.049705085974884e-03	1.333521432163322e+02	4.008609172583438e+01
3.630000e+08	  3	  2993	   498	1.554843058889199e-03	1.333521432163322e+02	4.052602115504036e+01
3.640000e+08	  3	  2993	     1	6.854688288340895e-06	1.333521432163322e+02	4.096836314141716e+01
3.650000e+08	  3	  2993	     1	6.657515488181579e-06	1.333521432163322e+02	4.141160473875016e+01
3.660000e+08	  3	  2993	  1006	1.622809191784868e-03	1.333521432163322e+02	4.185310629482499e+01
3.670000e+08	  3	  2993	  1445	2.127627085591321e-03	1.333521432163322e+02	4.229538468116417e+01
3.680000e+08	  3	  2993	  1407	2.047628160909808e-03	1.333521432163322e+02	4.274708193554287e+01
3.690000e+08	  3	  2993	  2767	1.226350992636265e-03	1.333521432163322e+02	4.318813708674941e+01
3.700000e+08	  3	  2993	  2842	1.384241943221022e-03	1.333521432163322e+02	4.363911608636988e+01
3.710000e+08	  3	  2993	   790	2.282003738675448e-03	1.333521432163322e+02	4.404739981002464e+01
3.720000e+08	  3	  2993	   139	1.740838640568248e-03	1.778279410038919e+02	1.147549381748026e-02
3.730000e+08	  3	  2993	   528	1.730578914730979e-03	1.778279410038919e+02	4.527104157303166e-01
3.740000e+08	  3	  2993	   676	1.474826710189818e-03	1.778279410038919e+02	8.933045354481505e-01
3.750000e+08	  3	  2993	  1112	1.191931416837883e-03	1.778279410038919e+02	1.334776949547794e+00
3.760000e+08	  3	  2993	  1966	1.557882250025858e-03	1.778279410038919e+02	1.775446191355410e+00
3.770000e+08	  3	  2993	  2765	1.677958212677992e-03	1.778279410038919e+02	2.216643537482132e+00
3.780000e+08	  3	  2993	  1593	1.325275371755051e-03	1.778279410038919e+02	2.658107157667199e+00
3.790000e+08	  3	  2993	   633	1.542093293581359e-03	1.778279410038919e+02	3.099989400926310e+00
3.800000e+08	  3	  2993	  2330	1.658415655612595e-03	1.778279410038919e+02	3.540122963704361e+00
3.810000e+08	  3	  2993	  2380	1.520322481695499e-03	1.778279410038919e+02	3.984152239195041e+00
3.820000e+08	  3	  2993	  2264	1.994806198978436e-03	1.778279410038919e+02	4.424731846416178e+00
3.830000e+08	  3	  2993	  1275	1.374105342139931e-03	1.778279410038919e+02	4.867479495285401e+00
3.840000e+08	  3	  2993	     3	1.017318796181752e-05	1.778279410038919e+02	5.306981440615860e+00
3.850000e+08	  3	  2993	  1057	1.686555338705771e-03	1.778279410038919e+02	5.749539845834811e+00
3.860000e+08	  3	  2993	  2045	1.239994568578485e-03	1.778279410038919e+02	6.189913058427522e+00
3.870000e+08	  3	  2993	  2783	1.461117906270665e-03	1.778279410038919e+02	6.635354158657827e+00
3.880000e+08	  3	  2993	  2237	1.674857927552223e-03	1.778279410038919e+02	7.077362651290815e+00
3.890000e+08	  3	  2993	  2353	1.526013351637255e-03	1.778279410038919e+02	7.518323546228452e+00
3.900000e+08	  3	  2993	     1	6.687019195890784e-06	1.778279410038919e+02	7.960708275519015e+00
3.910000e+08	  3	  2993	     2	8.792851108196796e-06	1.778279410038919e+02	8.400623012312874e+00
3.920000e+08	  3	  2993	     1	7.193229933170918e-06	1.778279410038919e+02	8.846401474573280e+00
3.930000e+08	  3	  2993	     1	7.497557368131628e-06	1.778279410038919e+02	9.285537316880729e+00
3.940000e+08	  3	  2993	   580	1.563619289618102e-03	1.778279410038919e+02	9.736742948511937e+00
3.950000e+08	  3	  2993	     3	9.815155597464641e-06	1.778279410038919e+02	1.018542684170670e+01
3.960000e+08	  3	  2993	  1713	1.633355588418226e-03	1.778279410038919e+02	1.062534357419652e+01
3.970000e+08	  3	  2993	  1108	1.956719121115709e-03	1.778279410038919e+02	1.106685803569151e+01
3.980000e+08	  3	  2993	   452	1.696830286885934e-03	1.778279410038919e+02	1.150845118451508e+01
3.990000e+08	  3	  2993	   333	1.724096002043940e-03	1.778279410038919e+02	1.194903431942140e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2993	  2210	1.870929241880202e-03	1.778279410038919e+02	1.239057915553472e+01
4.010000e+08	  3	  2993	  1804	1.804858594554247e-03	1.778279410038919e+02	1.282657886169695e+01
4.020000e+08	  3	  2993	     1	7.073722303437353e-06	1.778279410038919e+02	1.326679066350702e+01
4.030000e+08	  3	  2993	  1880	2.238666507297264e-03	1.778279410038919e+02	1.370799548836303e+01
4.040000e+08	  3	  2993	  2605	2.370138132634398e-03	1.778279410038919e+02	1.415018587411815e+01
4.050000e+08	  3	  2993	  2673	1.489893197940577e-03	1.778279410038919e+02	1.459881005864460e+01
4.060000e+08	  3	  2993	     1	6.511727670917551e-06	1.778279410038919e+02	1.504073106260870e+01
4.070000e+08	  3	  2993	     1	8.140527311766314e-06	1.778279410038919e+02	1.548299506032203e+01
4.080000e+08	  3	  2993	  2659	1.159867831535270e-03	1.778279410038919e+02	1.592213381642247e+01
4.090000e+08	  3	  2993	  2265	1.048323776953643e-03	1.778279410038919e+02	1.636413728019267e+01
collision No.8	1.945643e+02[yr]	i=3, j=555	r_ij=5.953879968581361e-05	radius[3]+radius[555]=5.971069408573760e-05
dE_heat=-3.346391e-10	dE_grav=3.353330e-10	dE_c=-7.834481e-18	v_imp=3.205354e-01
4.100000e+08	  3	  2992	     1	6.668904242105294e-06	1.778279410038919e+02	1.679836460261240e+01
4.110000e+08	  3	  2992	   964	1.236266041416349e-03	1.778279410038919e+02	1.723964469923547e+01
4.120000e+08	  3	  2992	  1976	1.327960283859763e-03	1.778279410038919e+02	1.768136973674151e+01
4.130000e+08	  3	  2992	  2805	1.411938449442440e-03	1.778279410038919e+02	1.812235241077027e+01
4.140000e+08	  3	  2992	  2426	1.878174726481390e-03	1.778279410038919e+02	1.857363060078609e+01
4.150000e+08	  3	  2992	     3	9.477345983533594e-06	1.778279410038919e+02	1.901498844245767e+01
4.160000e+08	  3	  2992	   122	2.015522759645947e-03	1.778279410038919e+02	1.945609623421529e+01
4.170000e+08	  3	  2992	  2020	1.471122093130784e-03	1.778279410038919e+02	1.989878802088014e+01
