myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand02/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
inner = 886,	center = 1057,	outer = 1057,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.110000e+08	  3	  2992	  2889	1.614135132921992e-03	9.999999999999986e+01	1.093788237966363e+01
2.120000e+08	  3	  2992	    83	1.347935739261720e-03	9.999999999999986e+01	1.146226981065569e+01
2.130000e+08	  3	  2992	  2867	1.479878142342062e-03	9.999999999999986e+01	1.199026800538729e+01
2.140000e+08	  3	  2992	  1861	1.738831009286932e-03	9.999999999999986e+01	1.251588398378683e+01
2.150000e+08	  3	  2992	  2853	1.395411738432860e-03	9.999999999999986e+01	1.304260709170236e+01
2.160000e+08	  3	  2992	  2247	1.936477305714969e-03	9.999999999999986e+01	1.356848152456973e+01
2.170000e+08	  3	  2992	   616	1.601709186972818e-03	9.999999999999986e+01	1.409543641003120e+01
2.180000e+08	  3	  2992	   411	1.453283562452392e-03	9.999999999999986e+01	1.462054648703409e+01
2.190000e+08	  3	  2992	  1292	1.763363129871041e-03	9.999999999999986e+01	1.514382611650087e+01
2.200000e+08	  3	  2992	  1782	6.360554556841300e-05	9.999999999999986e+01	1.566794235745362e+01
2.210000e+08	  3	  2992	  1054	2.249325293827919e-03	9.999999999999986e+01	1.619244095513335e+01
2.220000e+08	  3	  2992	   516	1.292810817949362e-03	9.999999999999986e+01	1.671568499985689e+01
2.230000e+08	  3	  2992	  2048	1.246399066485231e-03	9.999999999999986e+01	1.724119738169488e+01
2.240000e+08	  3	  2992	  2431	1.935147804534519e-03	9.999999999999986e+01	1.776616834842357e+01
2.250000e+08	  3	  2992	  1443	1.896906071735148e-03	9.999999999999986e+01	1.829035159591030e+01
2.260000e+08	  3	  2992	  1333	1.726211160135649e-03	9.999999999999986e+01	1.881685315154522e+01
2.270000e+08	  3	  2992	   928	1.878715169920864e-03	9.999999999999986e+01	1.934137336174388e+01
2.280000e+08	  3	  2992	  2402	1.558876687011584e-03	9.999999999999986e+01	1.986809472146139e+01
2.290000e+08	  3	  2992	  2151	1.158259272857732e-03	9.999999999999986e+01	2.039446440559887e+01
2.300000e+08	  3	  2992	  2891	1.485522192190496e-03	9.999999999999986e+01	2.092073289856944e+01
2.310000e+08	  3	  2992	   863	1.384630730263843e-03	9.999999999999986e+01	2.144752546877641e+01
2.320000e+08	  3	  2992	  1592	1.421547790054385e-03	9.999999999999986e+01	2.197464285120545e+01
2.330000e+08	  3	  2992	   896	2.303687570127380e-03	9.999999999999986e+01	2.249788047056403e+01
2.340000e+08	  3	  2992	   357	1.832614864941941e-03	9.999999999999986e+01	2.302279895104252e+01
2.350000e+08	  3	  2992	  1930	2.654699942772920e-03	9.999999999999986e+01	2.354926766575694e+01
2.360000e+08	  3	  2992	  2837	1.975508515315794e-03	9.999999999999986e+01	2.407699715016402e+01
2.370000e+08	  3	  2992	  1540	1.892464972796848e-03	9.999999999999986e+01	2.460364873124418e+01
2.380000e+08	  3	  2992	  2124	1.760573861024702e-03	9.999999999999986e+01	2.513059490314642e+01
2.390000e+08	  3	  2992	   606	1.561813315984573e-03	9.999999999999986e+01	2.565570921775984e+01
2.400000e+08	  3	  2992	  1626	1.181063394940625e-03	9.999999999999986e+01	2.618370752515987e+01
2.410000e+08	  3	  2992	   927	1.009104683116239e-03	9.999999999999986e+01	2.670991117099967e+01
2.420000e+08	  3	  2992	  2251	1.464049649703988e-03	9.999999999999986e+01	2.723695814588431e+01
2.430000e+08	  3	  2992	   117	1.384155744332699e-03	9.999999999999986e+01	2.776392976686154e+01
2.440000e+08	  3	  2992	   794	1.582528016969018e-03	9.999999999999986e+01	2.829055409823824e+01
2.450000e+08	  3	  2992	    81	1.586288887563019e-03	9.999999999999986e+01	2.881773006769978e+01
2.460000e+08	  3	  2992	  1634	1.254204294417648e-03	9.999999999999986e+01	2.934456022980278e+01
2.470000e+08	  3	  2992	  1244	1.270163073027232e-03	9.999999999999986e+01	2.986933643037380e+01
2.480000e+08	  3	  2992	   225	1.795597498806787e-03	9.999999999999986e+01	3.039692412414448e+01
2.490000e+08	  3	  2992	   431	1.991727535050197e-03	9.999999999999986e+01	3.092249583812225e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2992	   195	1.423883624370932e-03	9.999999999999986e+01	3.144974746455151e+01
2.510000e+08	  3	  2992	   879	1.788946834974446e-03	9.999999999999986e+01	3.197324212168052e+01
2.520000e+08	  3	  2992	  1335	2.060209215994453e-03	9.999999999999986e+01	3.250162025443785e+01
2.530000e+08	  3	  2992	  1545	1.450181196225340e-03	9.999999999999986e+01	3.302794838024530e+01
2.540000e+08	  3	  2992	  2106	1.713080749260325e-03	1.333521432163322e+02	2.006541118190934e-01
2.550000e+08	  3	  2992	     3	2.362660769461423e-05	1.333521432163322e+02	7.207114016862067e-01
2.560000e+08	  3	  2992	  2680	1.526154262213724e-03	1.333521432163322e+02	1.239761022954460e+00
2.570000e+08	  3	  2992	  1961	1.453417149814514e-03	1.333521432163322e+02	1.757874759301596e+00
2.580000e+08	  3	  2992	  1631	1.261717948462961e-03	1.333521432163322e+02	2.277089745142904e+00
2.590000e+08	  3	  2992	   185	2.020927048725554e-03	1.333521432163322e+02	2.798752818433260e+00
2.600000e+08	  3	  2992	  2837	1.811340866571594e-03	1.333521432163322e+02	3.319341970743266e+00
collision No.9	1.368271e+02[yr]	i=3, j=1565	r_ij=6.350427041009165e-05	radius[3]+radius[1565]=6.355807079488190e-05
dE_heat=-1.423272e-09	dE_grav=1.431400e-09	dE_c=-2.281833e-17	v_imp=3.095549e-01
2.610000e+08	  3	  2991	  2933	2.353722813450951e-03	1.333521432163322e+02	3.841834498416633e+00
2.620000e+08	  3	  2991	  1685	1.510362093329045e-03	1.333521432163322e+02	4.362761594002932e+00
2.630000e+08	  3	  2991	  1327	1.305041380762988e-03	1.333521432163322e+02	4.885074330474334e+00
2.640000e+08	  3	  2991	  2286	1.565604492235972e-03	1.333521432163322e+02	5.403224301925690e+00
2.650000e+08	  3	  2991	  2120	1.576723855608220e-03	1.333521432163322e+02	5.922292519707256e+00
2.660000e+08	  3	  2991	  1971	1.781000960945483e-03	1.333521432163322e+02	6.441322375284625e+00
2.670000e+08	  3	  2991	   344	1.091462431535913e-03	1.333521432163322e+02	6.961258949418470e+00
2.680000e+08	  3	  2991	   830	1.681476516248768e-03	1.333521432163322e+02	7.483077434880668e+00
2.690000e+08	  3	  2991	  1287	1.554165418125429e-03	1.333521432163322e+02	8.005851704819765e+00
2.700000e+08	  3	  2991	   375	1.685790524189350e-03	1.333521432163322e+02	8.529084584391095e+00
2.710000e+08	  3	  2991	  2669	1.512849620262354e-03	1.333521432163322e+02	9.049966893683013e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2669]	= 9.505515e-03
E_error	= 6.677227828269423e-06
L_error	= -nan
dE_correct	= 3.127965257037516e-08
step	= 2.710000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14100.318918[s]
user time	= 42258.072000[s]
system time	= 6.804000[s]
Execution Time	(total	= 1.410032e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410032e+04 [s]	100.00 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand02/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.710000e+08	  3	  2991	  2669	1.512849620262354e-03	1.333521432163322e+02	9.049966893683013e+00
2.720000e+08	  3	  2991	  2119	2.557332669930551e-03	1.333521432163322e+02	9.568394485743283e+00
2.730000e+08	  3	  2991	  1150	1.544526041038343e-03	1.333521432163322e+02	1.008727889710388e+01
2.740000e+08	  3	  2991	  1316	1.059079876352926e-03	1.333521432163322e+02	1.060415304240717e+01
2.750000e+08	  3	  2991	  2904	2.208983912394337e-03	1.333521432163322e+02	1.112212390515982e+01
2.760000e+08	  3	  2991	  2800	1.520369546707630e-03	1.333521432163322e+02	1.163911508862850e+01
2.770000e+08	  3	  2991	    13	1.734512990735916e-03	1.333521432163322e+02	1.215612494315718e+01
2.780000e+08	  3	  2991	  1720	1.926062564986735e-03	1.333521432163322e+02	1.267436408969487e+01
2.790000e+08	  3	  2991	  2739	1.275629899895256e-03	1.333521432163322e+02	1.319304792447617e+01
2.800000e+08	  3	  2991	  2829	1.169909380758019e-03	1.333521432163322e+02	1.371313567016656e+01
2.810000e+08	  3	  2991	  1581	1.473077510546244e-03	1.333521432163322e+02	1.423290087245328e+01
2.820000e+08	  3	  2991	  1583	1.126057725045365e-03	1.333521432163322e+02	1.475234099155371e+01
2.830000e+08	  3	  2991	  1551	1.765500076096567e-03	1.333521432163322e+02	1.527047709834848e+01
2.840000e+08	  3	  2991	  2437	1.149382303644010e-03	1.333521432163322e+02	1.578792580159794e+01
2.850000e+08	  3	  2991	  1159	1.262168853608590e-03	1.333521432163322e+02	1.630454040146132e+01
2.860000e+08	  3	  2991	  1111	1.391818066502637e-03	1.333521432163322e+02	1.681951270170804e+01
2.870000e+08	  3	  2991	  1201	1.526886843904424e-03	1.333521432163322e+02	1.733512032174725e+01
2.880000e+08	  3	  2991	  2736	1.400675779941282e-03	1.333521432163322e+02	1.785228776138312e+01
2.890000e+08	  3	  2991	   809	1.815499763604206e-03	1.333521432163322e+02	1.836993463924352e+01
2.900000e+08	  3	  2991	  2596	1.328728688165839e-03	1.333521432163322e+02	1.888877611791013e+01
2.910000e+08	  3	  2991	   400	1.250050407784680e-03	1.333521432163322e+02	1.940801695570085e+01
2.920000e+08	  3	  2991	  2745	1.331625041556448e-03	1.333521432163322e+02	1.992666186591897e+01
2.930000e+08	  3	  2991	  1919	1.821661910971047e-03	1.333521432163322e+02	2.044377253082250e+01
2.940000e+08	  3	  2991	  1674	1.809252841745746e-03	1.333521432163322e+02	2.096146016134070e+01
2.950000e+08	  3	  2991	    35	1.647043885650062e-03	1.333521432163322e+02	2.147593235033456e+01
2.960000e+08	  3	  2991	   759	1.486477193048446e-03	1.333521432163322e+02	2.199140003587857e+01
2.970000e+08	  3	  2991	  2230	1.640273437529208e-03	1.333521432163322e+02	2.250695648736749e+01
collision No.10	1.563081e+02[yr]	i=3, j=2737	r_ij=6.372651338727508e-05	radius[3]+radius[2737]=6.373018648657141e-05
dE_heat=-1.446844e-09	dE_grav=1.440531e-09	dE_c=5.123416e-17	v_imp=3.120928e-01
2.980000e+08	  3	  2990	  2713	1.358482095746210e-03	1.333521432163322e+02	2.302372887647901e+01
2.990000e+08	  3	  2990	  2434	1.197769376820541e-03	1.333521432163322e+02	2.354093367660898e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2990	  2987	1.556160681651934e-03	1.333521432163322e+02	2.405789718635846e+01
3.010000e+08	  3	  2990	  1121	1.719100998874157e-03	1.333521432163322e+02	2.457484359998396e+01
3.020000e+08	  3	  2990	   573	1.682745854856753e-03	1.333521432163322e+02	2.509392500301475e+01
3.030000e+08	  3	  2990	  1583	1.443819801404589e-03	1.333521432163322e+02	2.561290124677715e+01
3.040000e+08	  3	  2990	  1976	1.586693462335974e-03	1.333521432163322e+02	2.613081536508438e+01
3.050000e+08	  3	  2990	   676	1.482799311558415e-03	1.333521432163322e+02	2.664695619420584e+01
3.060000e+08	  3	  2990	  1281	1.730089366975369e-03	1.333521432163322e+02	2.716016573025240e+01
3.070000e+08	  3	  2990	    76	1.061454313586416e-03	1.333521432163322e+02	2.767328249461689e+01
3.080000e+08	  3	  2990	  1089	1.298051793773554e-05	1.333521432163322e+02	2.818943459851122e+01
3.090000e+08	  3	  2990	   582	1.459392567675209e-03	1.333521432163322e+02	2.870662955804219e+01
3.100000e+08	  3	  2990	  2036	1.643251044320256e-03	1.333521432163322e+02	2.922457151650842e+01
3.110000e+08	  3	  2990	  2242	1.880698466107061e-03	1.333521432163322e+02	2.974421169332324e+01
3.120000e+08	  3	  2990	  2495	1.201133879388203e-03	1.333521432163322e+02	3.026298022669524e+01
3.130000e+08	  3	  2990	  2712	1.398171627868231e-03	1.333521432163322e+02	3.077962975103241e+01
3.140000e+08	  3	  2990	  1234	1.399228508146757e-03	1.333521432163322e+02	3.129918416458544e+01
3.150000e+08	  3	  2990	   518	1.941898050920954e-03	1.333521432163322e+02	3.181337532156095e+01
3.160000e+08	  3	  2990	  2444	1.422857433945799e-03	1.333521432163322e+02	3.232778168465430e+01
3.170000e+08	  3	  2990	  2615	1.622652997120697e-03	1.333521432163322e+02	3.284188184573551e+01
3.180000e+08	  3	  2990	  1959	2.185932273179723e-03	1.333521432163322e+02	3.335697507250781e+01
3.190000e+08	  3	  2990	  1089	5.857027460399057e-05	1.333521432163322e+02	3.387239358078644e+01
3.200000e+08	  3	  2990	  1172	1.584740664047340e-03	1.333521432163322e+02	3.438865417379530e+01
3.210000e+08	  3	  2990	   416	1.757666715320088e-03	1.333521432163322e+02	3.490662148191124e+01
3.220000e+08	  3	  2990	  1753	1.858131137348048e-03	1.333521432163322e+02	3.542386203584728e+01
3.230000e+08	  3	  2990	  1410	1.792354668610148e-03	1.333521432163322e+02	3.594306611797673e+01
3.240000e+08	  3	  2990	  1034	1.214349497138970e-03	1.333521432163322e+02	3.646006395218802e+01
3.250000e+08	  3	  2990	  2899	1.231522076679418e-03	1.333521432163322e+02	3.697556138497718e+01
3.260000e+08	  3	  2990	  2816	1.252694707740068e-03	1.333521432163322e+02	3.749102670264208e+01
3.270000e+08	  3	  2990	    72	1.749729835342714e-03	1.333521432163322e+02	3.800455338265647e+01
3.280000e+08	  3	  2990	    47	1.132285584794962e-03	1.333521432163322e+02	3.851857670060554e+01
3.290000e+08	  3	  2990	   393	2.484182782360109e-03	1.333521432163322e+02	3.903306553436177e+01
3.300000e+08	  3	  2990	  1049	1.593490767164448e-03	1.333521432163322e+02	3.954866495576197e+01
3.310000e+08	  3	  2990	  2273	1.807046774372098e-03	1.333521432163322e+02	4.006503861144189e+01
3.320000e+08	  3	  2990	  2081	1.281146439933691e-03	1.333521432163322e+02	4.058220943546901e+01
3.330000e+08	  3	  2990	  2958	1.650099649791321e-03	1.333521432163322e+02	4.110106735525148e+01
3.340000e+08	  3	  2990	  1701	1.306878100379290e-03	1.333521432163322e+02	4.161665719505991e+01
3.350000e+08	  3	  2990	   237	1.503053879202470e-03	1.333521432163322e+02	4.213544762214713e+01
collision No.11	1.757748e+02[yr]	i=1, j=2015	r_ij=6.412448567472987e-05	radius[1]+radius[2015]=6.423987767443398e-05
dE_heat=-1.518849e-09	dE_grav=1.473696e-09	dE_c=1.598035e-16	v_imp=3.197201e-01
3.360000e+08	  3	  2989	  2793	1.258115545024864e-03	1.333521432163322e+02	4.265351677933568e+01
3.370000e+08	  3	  2989	   540	2.114675296457908e-03	1.333521432163322e+02	4.316855348714599e+01
3.380000e+08	  3	  2989	   853	1.540910967069864e-03	1.333521432163322e+02	4.368587691331494e+01
3.390000e+08	  3	  2989	   963	2.139287535673873e-03	1.333521432163322e+02	4.419924304256230e+01
3.400000e+08	  3	  2989	   425	1.646315545122156e-03	1.778279410038919e+02	2.366509560662267e-01
3.410000e+08	  3	  2989	  1482	1.345780404209499e-03	1.778279410038919e+02	7.542356378825054e-01
3.420000e+08	  3	  2989	  1132	1.830360727991976e-03	1.778279410038919e+02	1.268787887665415e+00
3.430000e+08	  3	  2989	  1238	2.008183520055474e-03	1.778279410038919e+02	1.787017614912792e+00
3.440000e+08	  3	  2989	  1291	1.379864465615822e-03	1.778279410038919e+02	2.304775052395679e+00
3.450000e+08	  3	  2989	   943	1.574069451381458e-03	1.778279410038919e+02	2.823380606336617e+00
3.460000e+08	  3	  2989	   939	1.504332398637995e-03	1.778279410038919e+02	3.339035814542232e+00
3.470000e+08	  3	  2989	  1080	2.047527345723364e-03	1.778279410038919e+02	3.856967901727173e+00
3.480000e+08	  3	  2989	  1062	1.376925395609842e-03	1.778279410038919e+02	4.373396164685452e+00
3.490000e+08	  3	  2989	  1453	1.252450095407590e-03	1.778279410038919e+02	4.889761244678687e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2989	  2022	2.070975257585529e-03	1.778279410038919e+02	5.404100633286282e+00
3.510000e+08	  3	  2989	    64	1.186953931237473e-03	1.778279410038919e+02	5.918432111568454e+00
3.520000e+08	  3	  2989	  2968	2.149884554664972e-03	1.778279410038919e+02	6.434645286062529e+00
3.530000e+08	  3	  2989	   143	1.541327715396905e-03	1.778279410038919e+02	6.951354664502298e+00
3.540000e+08	  3	  2989	   177	1.492434284605532e-03	1.778279410038919e+02	7.468646132166306e+00
3.550000e+08	  3	  2989	  1531	1.287106875576235e-03	1.778279410038919e+02	7.987732712439611e+00
3.560000e+08	  3	  2989	  1698	1.445646599863794e-03	1.778279410038919e+02	8.505543587051763e+00
3.570000e+08	  3	  2989	  2771	1.703208430840839e-03	1.778279410038919e+02	9.020838333184363e+00
collision No.12	1.868863e+02[yr]	i=1, j=2203	r_ij=6.438275974853647e-05	radius[1]+radius[2203]=6.440761486950623e-05
dE_heat=-1.507154e-09	dE_grav=1.481763e-09	dE_c=-6.115474e-17	v_imp=3.184726e-01
3.580000e+08	  3	  2988	   191	1.461352903764637e-03	1.778279410038919e+02	9.537100231677329e+00
3.590000e+08	  3	  2988	   238	1.317057852335565e-03	1.778279410038919e+02	1.005376132503902e+01
3.600000e+08	  3	  2988	  2372	1.626191048098390e-03	1.778279410038919e+02	1.056836916969872e+01
3.610000e+08	  3	  2988	   407	2.176704887635986e-03	1.778279410038919e+02	1.108421184284262e+01
3.620000e+08	  3	  2988	  2779	1.520489936055690e-03	1.778279410038919e+02	1.160018718444340e+01
3.630000e+08	  3	  2988	  2877	1.581451805650995e-03	1.778279410038919e+02	1.211564014792668e+01
3.640000e+08	  3	  2988	   844	1.274474343912198e-03	1.778279410038919e+02	1.263360967277137e+01
3.650000e+08	  3	  2988	  2115	1.350706890538022e-03	1.778279410038919e+02	1.315072174123308e+01
3.660000e+08	  3	  2988	  1051	1.752384914171941e-03	1.778279410038919e+02	1.367032486051510e+01
collision No.13	1.918382e+02[yr]	i=2, j=747	r_ij=6.363827400087435e-05	radius[2]+radius[747]=6.373018648657141e-05
dE_heat=-1.463903e-09	dE_grav=1.442528e-09	dE_c=-3.416171e-17	v_imp=3.139273e-01
3.670000e+08	  3	  2987	   607	1.476126198202165e-03	1.778279410038919e+02	1.418723950003452e+01
3.680000e+08	  3	  2987	   727	2.583971077587147e-03	1.778279410038919e+02	1.470727395428852e+01
3.690000e+08	  3	  2987	  1990	2.060801414431446e-03	1.778279410038919e+02	1.522578259682622e+01
3.700000e+08	  3	  2987	  1405	1.707624665962765e-03	1.778279410038919e+02	1.574381808849443e+01
3.710000e+08	  3	  2987	  1876	1.930510832129919e-03	1.778279410038919e+02	1.625987457569568e+01
3.720000e+08	  3	  2987	   396	1.163749234397792e-03	1.778279410038919e+02	1.677478138739609e+01
3.730000e+08	  3	  2987	   216	1.984903874053474e-03	1.778279410038919e+02	1.729135275446171e+01
3.740000e+08	  3	  2987	  1644	1.002425674237955e-03	1.778279410038919e+02	1.780883072113032e+01
3.750000e+08	  3	  2987	  2457	1.384051310061636e-03	1.778279410038919e+02	1.832606203502536e+01
3.760000e+08	  3	  2987	   351	1.201781730258956e-03	1.778279410038919e+02	1.884256611998461e+01
3.770000e+08	  3	  2987	  1931	1.118872507451567e-03	1.778279410038919e+02	1.936169493087453e+01
3.780000e+08	  3	  2987	  2266	1.867199341970720e-03	1.778279410038919e+02	1.988160442894283e+01
3.790000e+08	  3	  2987	  2974	1.508799639529832e-03	1.778279410038919e+02	2.040000734246642e+01
3.800000e+08	  3	  2987	  1089	4.735483360325388e-05	1.778279410038919e+02	2.091885282884622e+01
3.810000e+08	  3	  2987	  1219	1.281593044369826e-03	1.778279410038919e+02	2.143564606676855e+01
3.820000e+08	  3	  2987	   130	1.758030835002327e-03	1.778279410038919e+02	2.195289437604267e+01
collision No.14	2.002868e+02[yr]	i=2, j=2400	r_ij=6.370916869747901e-05	radius[2]+radius[2400]=6.390118088350256e-05
dE_heat=-1.456424e-09	dE_grav=1.455050e-09	dE_c=-1.025109e-17	v_imp=3.131095e-01
3.830000e+08	  3	  2986	   380	1.241884703799956e-03	1.778279410038919e+02	2.246891616401396e+01
3.840000e+08	  3	  2986	   332	1.921891196632862e-03	1.778279410038919e+02	2.298240257164398e+01
3.850000e+08	  3	  2986	   650	1.528064143254376e-03	1.778279410038919e+02	2.349866056569052e+01
3.860000e+08	  3	  2986	  2464	1.651052204275242e-03	1.778279410038919e+02	2.401455617196093e+01
3.870000e+08	  3	  2986	    72	1.798331247016591e-03	1.778279410038919e+02	2.453163288247679e+01
3.880000e+08	  3	  2986	    62	1.800460001289860e-03	1.778279410038919e+02	2.504692154393606e+01
3.890000e+08	  3	  2986	   966	2.032318181665264e-03	1.778279410038919e+02	2.556534208870664e+01
3.900000e+08	  3	  2986	   519	1.272934560749181e-03	1.778279410038919e+02	2.608321679128312e+01
3.910000e+08	  3	  2986	  2486	1.789462741432188e-03	1.778279410038919e+02	2.660278641392908e+01
3.920000e+08	  3	  2986	    55	1.937828447324273e-03	1.778279410038919e+02	2.712145582501457e+01
3.930000e+08	  3	  2986	  2856	1.512198523300271e-03	1.778279410038919e+02	2.763630762262105e+01
3.940000e+08	  3	  2986	  1284	1.356233248139744e-03	1.778279410038919e+02	2.815319087897800e+01
3.950000e+08	  3	  2986	   656	2.109335775318651e-03	1.778279410038919e+02	2.866726548954256e+01
3.960000e+08	  3	  2986	  2814	1.578748962247076e-03	1.778279410038919e+02	2.918278043533926e+01
3.970000e+08	  3	  2986	  2594	1.698549541840965e-03	1.778279410038919e+02	2.969854085925596e+01
3.980000e+08	  3	  2986	  1847	1.294127877794991e-03	1.778279410038919e+02	3.021420695867893e+01
3.990000e+08	  3	  2986	  1470	2.123988745461671e-03	1.778279410038919e+02	3.073041796835463e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2986	   606	1.937133340332647e-03	1.778279410038919e+02	3.124763434717239e+01
4.010000e+08	  3	  2986	  1907	1.246664507256507e-03	1.778279410038919e+02	3.176667592957687e+01
collision No.15	2.097809e+02[yr]	i=3, j=2525	r_ij=6.387760914647665e-05	radius[3]+radius[2525]=6.390118088350256e-05
dE_heat=-1.449428e-09	dE_grav=1.451213e-09	dE_c=-6.384570e-18	v_imp=3.123567e-01
4.020000e+08	  3	  2985	  2140	1.610663536328623e-03	1.778279410038919e+02	3.228494507958381e+01
4.030000e+08	  3	  2985	  2178	1.651769214922462e-03	1.778279410038919e+02	3.280333722589906e+01
4.040000e+08	  3	  2985	  1697	1.074404948897611e-03	1.778279410038919e+02	3.332006189391780e+01
4.050000e+08	  3	  2985	  1700	2.024586130417761e-03	1.778279410038919e+02	3.383707862775899e+01
4.060000e+08	  3	  2985	  1571	1.800339136305277e-03	1.778279410038919e+02	3.435305214118200e+01
4.070000e+08	  3	  2985	  2450	1.888725529906669e-03	1.778279410038919e+02	3.486913219038620e+01
4.080000e+08	  3	  2985	   233	1.984827830878184e-03	1.778279410038919e+02	3.538566570734740e+01
4.090000e+08	  3	  2985	   758	1.432867434145597e-03	1.778279410038919e+02	3.590136666630277e+01
4.100000e+08	  3	  2985	   423	1.314643544147544e-03	1.778279410038919e+02	3.642018880290509e+01
4.110000e+08	  3	  2985	   996	1.782731085848080e-03	1.778279410038919e+02	3.693843456588844e+01
4.120000e+08	  3	  2985	     3	1.955734798154491e-05	1.778279410038919e+02	3.745691521629846e+01
4.130000e+08	  3	  2985	  1457	1.833802355695135e-03	1.778279410038919e+02	3.797213179059256e+01
4.140000e+08	  3	  2985	  1820	1.395112547162773e-03	1.778279410038919e+02	3.849039135772620e+01
4.150000e+08	  3	  2985	  2444	1.854349291855433e-03	1.778279410038919e+02	3.900661752202331e+01
4.160000e+08	  3	  2985	   360	1.719808721969495e-03	1.778279410038919e+02	3.952102342449023e+01
4.170000e+08	  3	  2985	  2586	1.148801822624801e-03	1.778279410038919e+02	4.003592233647537e+01
4.180000e+08	  3	  2985	   317	1.472182966910637e-03	1.778279410038919e+02	4.054783066168285e+01
