myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 873,	center = 997,	outer = 1127,	total = 3000
initial mass depletion timescale =2.945810e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.880000e+08	  3	  2993	  2080	1.112561955642005e-03	7.498942093324548e+01	1.918318256937728e+01
1.890000e+08	  3	  2993	   899	1.467933539784977e-03	7.498942093324548e+01	1.969867779472465e+01
1.900000e+08	  3	  2993	  1377	1.533685963656250e-03	7.498942093324548e+01	2.021946780034282e+01
1.910000e+08	  3	  2993	  1938	1.672417944907643e-03	7.498942093324548e+01	2.074006513711600e+01
1.920000e+08	  3	  2993	  2167	1.053291861211874e-03	7.498942093324548e+01	2.125773061502465e+01
1.930000e+08	  3	  2993	  2364	1.527022407032642e-03	7.498942093324548e+01	2.176925170085266e+01
1.940000e+08	  3	  2993	  2103	2.140017927089682e-03	7.498942093324548e+01	2.228088213832100e+01
1.950000e+08	  3	  2993	  2716	1.536899383287304e-03	7.498942093324548e+01	2.279471301957239e+01
1.960000e+08	  3	  2993	  2002	1.117698930491614e-03	7.498942093324548e+01	2.331417176367518e+01
collision No.8	9.834796e+01[yr]	i=2, j=1942	r_ij=5.996302747156073e-05	radius[2]+radius[1942]=5.999440401591164e-05
dE_heat=-4.434740e-10	dE_grav=4.453784e-10	dE_c=5.659461e-18	v_imp=3.184000e-01
1.970000e+08	  3	  2992	    36	1.572466498664806e-03	7.498942093324548e+01	2.383664163356778e+01
1.980000e+08	  3	  2992	   404	1.377948973630292e-03	7.498942093324548e+01	2.436065296912478e+01
1.990000e+08	  3	  2992	   214	1.143141933928081e-03	7.498942093324548e+01	2.488407342255910e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2992	   816	1.428129183120053e-03	9.999999999999986e+01	3.969891400607681e-01
2.010000e+08	  3	  2992	  2348	1.280435145069547e-03	9.999999999999986e+01	9.231727182896933e-01
2.020000e+08	  3	  2992	  1883	1.756698339088513e-03	9.999999999999986e+01	1.450919763996100e+00
2.030000e+08	  3	  2992	  1591	1.593900722440542e-03	9.999999999999986e+01	1.978524450887093e+00
2.040000e+08	  3	  2992	  1898	1.797009555307117e-03	9.999999999999986e+01	2.504640432733827e+00
2.050000e+08	  3	  2992	   367	1.392099425956562e-03	9.999999999999986e+01	3.029910804324023e+00
2.060000e+08	  3	  2992	  2671	1.476770789470314e-03	9.999999999999986e+01	3.546922009973584e+00
2.070000e+08	  3	  2992	  2289	1.685649878864063e-03	9.999999999999986e+01	4.068471910330985e+00
2.080000e+08	  3	  2992	  1986	1.654368473268321e-03	9.999999999999986e+01	4.589481621988698e+00
2.090000e+08	  3	  2992	  2088	1.255887867190498e-03	9.999999999999986e+01	5.105990802723233e+00
2.100000e+08	  3	  2992	   549	1.399556752304888e-03	9.999999999999986e+01	5.625845637375836e+00
2.110000e+08	  3	  2992	   119	1.419002938047898e-03	9.999999999999986e+01	6.136285728179005e+00
2.120000e+08	  3	  2992	   572	1.201157911113111e-03	9.999999999999986e+01	6.654339392538237e+00
2.130000e+08	  3	  2992	  1237	1.580052388369390e-03	9.999999999999986e+01	7.178743268343465e+00
2.140000e+08	  3	  2992	  2177	2.058898613145645e-03	9.999999999999986e+01	7.705952217951179e+00
2.150000e+08	  3	  2992	  1413	2.003447970795802e-03	9.999999999999986e+01	8.230506552792562e+00
2.160000e+08	  3	  2992	  1076	1.634219950213881e-03	9.999999999999986e+01	8.755852686177615e+00
2.170000e+08	  3	  2992	  2285	1.407636211354254e-03	9.999999999999986e+01	9.281918426891608e+00
2.180000e+08	  3	  2992	  1625	1.571647568144674e-03	9.999999999999986e+01	9.808002472588020e+00
2.190000e+08	  3	  2992	  1733	1.811691590196435e-03	9.999999999999986e+01	1.033087643049817e+01
2.200000e+08	  3	  2992	  2539	1.825897583571009e-03	9.999999999999986e+01	1.085623928302378e+01
2.210000e+08	  3	  2992	  1045	1.940362331889109e-03	9.999999999999986e+01	1.137881972831432e+01
2.220000e+08	  3	  2992	  1162	1.294217368862055e-03	9.999999999999986e+01	1.189677118304812e+01
2.230000e+08	  3	  2992	  2965	2.200422331678898e-03	9.999999999999986e+01	1.242306579460877e+01
2.240000e+08	  3	  2992	   818	1.508260460955250e-03	9.999999999999986e+01	1.294344604576138e+01
2.250000e+08	  3	  2992	  2649	1.869197245744112e-03	9.999999999999986e+01	1.346894237748748e+01
2.260000e+08	  3	  2992	   958	2.146129376558794e-03	9.999999999999986e+01	1.398896367678497e+01
2.270000e+08	  3	  2992	  2436	1.564570450396379e-03	9.999999999999986e+01	1.451170602960474e+01
2.280000e+08	  3	  2992	   997	1.726347415738140e-03	9.999999999999986e+01	1.503320420393798e+01
2.290000e+08	  3	  2992	    66	1.051062938668926e-03	9.999999999999986e+01	1.555376549510459e+01
2.300000e+08	  3	  2992	  2232	1.441380786606495e-03	9.999999999999986e+01	1.606876403532970e+01
2.310000e+08	  3	  2992	  1013	1.374444482950619e-03	9.999999999999986e+01	1.658535153522941e+01
2.320000e+08	  3	  2992	   824	1.313552728691798e-03	9.999999999999986e+01	1.711203434517670e+01
2.330000e+08	  3	  2992	  1478	2.021813696229771e-03	9.999999999999986e+01	1.763660164611990e+01
2.340000e+08	  3	  2992	  1075	1.139116068789244e-03	9.999999999999986e+01	1.815921854010398e+01
collision No.9	1.186110e+02[yr]	i=3, j=2143	r_ij=6.049229916247176e-05	radius[3]+radius[2143]=6.054989515835158e-05
dE_heat=-4.831029e-10	dE_grav=4.828166e-10	dE_c=-5.340018e-18	v_imp=3.173864e-01
2.350000e+08	  3	  2991	    41	1.763137978310767e-03	9.999999999999986e+01	1.868029435502100e+01
2.360000e+08	  3	  2991	  1907	1.494898360339916e-03	9.999999999999986e+01	1.919333467131965e+01
2.370000e+08	  3	  2991	  1423	1.669240539428069e-03	9.999999999999986e+01	1.971762403522483e+01
2.380000e+08	  3	  2991	  1697	2.105530788641242e-03	9.999999999999986e+01	2.024521802417427e+01
2.390000e+08	  3	  2991	  2728	1.906236415125707e-03	9.999999999999986e+01	2.076788225405859e+01
2.400000e+08	  3	  2991	   453	2.395786271495289e-03	9.999999999999986e+01	2.129767280171999e+01
2.410000e+08	  3	  2991	  2058	1.513381751936982e-03	9.999999999999986e+01	2.182238603999510e+01
2.420000e+08	  3	  2991	  1639	1.342871942575630e-03	9.999999999999986e+01	2.235197155087501e+01
2.430000e+08	  3	  2991	   366	1.626589965019979e-03	9.999999999999986e+01	2.286251774763237e+01
2.440000e+08	  3	  2991	  2783	1.959803635043607e-03	9.999999999999986e+01	2.338887848667903e+01
2.450000e+08	  3	  2991	  1111	1.073031896979765e-03	9.999999999999986e+01	2.390751060765488e+01
2.460000e+08	  3	  2991	  2886	1.437884127389690e-03	9.999999999999986e+01	2.442177008857132e+01
2.470000e+08	  3	  2991	  2271	2.219707780692778e-03	9.999999999999986e+01	2.494518984008290e+01
2.480000e+08	  3	  2991	   548	2.477204797832396e-03	9.999999999999986e+01	2.546312961317809e+01
2.490000e+08	  3	  2991	  1394	1.180923739008659e-03	9.999999999999986e+01	2.598941515244839e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2991	    49	1.356578236649434e-03	9.999999999999986e+01	2.651187610112212e+01
2.510000e+08	  3	  2991	  2470	1.455186746882494e-03	9.999999999999986e+01	2.703213346069037e+01
2.520000e+08	  3	  2991	  1499	1.745328579446514e-03	9.999999999999986e+01	2.755220533926482e+01
collision No.10	1.277560e+02[yr]	i=1, j=796	r_ij=5.866545080529342e-05	radius[1]+radius[796]=5.868364989762985e-05
dE_heat=-2.251727e-10	dE_grav=2.265843e-10	dE_c=1.430088e-17	v_imp=3.201976e-01
2.530000e+08	  3	  2990	   693	1.749010342701978e-03	9.999999999999986e+01	2.806954323312841e+01
2.540000e+08	  3	  2990	  2620	1.435107570645014e-03	9.999999999999986e+01	2.859524669078720e+01
2.550000e+08	  3	  2990	   342	2.036195455151861e-03	9.999999999999986e+01	2.911286665463572e+01
2.560000e+08	  3	  2990	  2397	1.436488806566604e-03	9.999999999999986e+01	2.962819218120443e+01
2.570000e+08	  3	  2990	    20	1.778772555867199e-03	9.999999999999986e+01	3.014487796411431e+01
2.580000e+08	  3	  2990	  2418	1.965246694738649e-03	9.999999999999986e+01	3.066652217917384e+01
2.590000e+08	  3	  2990	     3	9.950229482973070e-06	9.999999999999986e+01	3.119008960037936e+01
2.600000e+08	  3	  2990	   650	1.387630346434855e-03	9.999999999999986e+01	3.171715296460280e+01
collision No.11	1.321569e+02[yr]	i=2, j=1603	r_ij=5.871603805400144e-05	radius[2]+radius[1603]=5.877598860050183e-05
dE_heat=-1.966043e-10	dE_grav=1.970933e-10	dE_c=-6.308389e-18	v_imp=3.222531e-01
2.610000e+08	  3	  2989	   113	1.226908322597822e-03	9.999999999999986e+01	3.223909546606843e+01
2.620000e+08	  3	  2989	  1824	1.405436755282148e-03	9.999999999999986e+01	3.275821221312592e+01
2.630000e+08	  3	  2989	   259	1.426452421244625e-03	9.999999999999986e+01	3.328260075779915e+01
2.640000e+08	  3	  2989	  1432	1.345544676466397e-03	1.333521432163322e+02	4.539268730308231e-01
2.650000e+08	  3	  2989	   199	1.572192735067444e-03	1.333521432163322e+02	9.784994227049888e-01
2.660000e+08	  3	  2989	  1231	1.521170487713540e-03	1.333521432163322e+02	1.494936164721724e+00
2.670000e+08	  3	  2989	  2968	1.628207276734193e-03	1.333521432163322e+02	2.014589963923778e+00
2.680000e+08	  3	  2989	   386	1.480016818018895e-03	1.333521432163322e+02	2.536939583082029e+00
2.690000e+08	  3	  2989	  1963	1.462220243080302e-03	1.333521432163322e+02	3.056964995298610e+00
collision No.12	1.367812e+02[yr]	i=3, j=504	r_ij=5.999345068552766e-05	radius[3]+radius[504]=6.007567775654286e-05
dE_heat=-3.592067e-10	dE_grav=3.594360e-10	dE_c=-3.774836e-18	v_imp=3.188772e-01
2.700000e+08	  3	  2988	  1376	1.499128140979256e-03	1.333521432163322e+02	3.571433272123136e+00
2.710000e+08	  3	  2988	  2907	1.471462938405112e-03	1.333521432163322e+02	4.033822842033163e+00
2.720000e+08	  3	  2988	   362	1.347441043015248e-03	1.333521432163322e+02	4.484664774666638e+00
2.730000e+08	  3	  2988	   878	1.801854826351080e-03	1.333521432163322e+02	4.934477427246753e+00
2.740000e+08	  3	  2988	  2839	1.354163499037077e-03	1.333521432163322e+02	5.380940553666894e+00
2.750000e+08	  3	  2988	  1373	1.530673165923145e-03	1.333521432163322e+02	5.842373189986289e+00
2.760000e+08	  3	  2988	  1538	1.490487833327974e-03	1.333521432163322e+02	6.306841616888890e+00
2.770000e+08	  3	  2988	  1775	1.406088579505098e-03	1.333521432163322e+02	6.752528268306750e+00
collision No.13	1.402069e+02[yr]	i=2, j=836	r_ij=5.984072139399881e-05	radius[2]+radius[836]=5.984225992834239e-05
dE_heat=-3.048087e-10	dE_grav=3.051417e-10	dE_c=-6.882905e-18	v_imp=3.197448e-01
2.780000e+08	  3	  2987	  2655	1.171138733707747e-03	1.333521432163322e+02	7.198950100916820e+00
2.790000e+08	  3	  2987	  1123	1.713429498022376e-03	1.333521432163322e+02	7.659550499146557e+00
2.800000e+08	  3	  2987	  1948	1.523293199185633e-03	1.333521432163322e+02	8.115562810957947e+00
2.810000e+08	  3	  2987	   398	1.545326449867211e-03	1.333521432163322e+02	8.572339632840102e+00
2.820000e+08	  3	  2987	  2397	1.366302089947882e-03	1.333521432163322e+02	9.021737827504410e+00
2.830000e+08	  3	  2987	  2315	1.705144270700533e-03	1.333521432163322e+02	9.482461531185134e+00
2.840000e+08	  3	  2987	   844	1.337846564265866e-03	1.333521432163322e+02	9.927280888410293e+00
2.850000e+08	  3	  2987	   999	1.990726373232183e-03	1.333521432163322e+02	1.038210896828169e+01
2.860000e+08	  3	  2987	  1404	1.609186499452570e-03	1.333521432163322e+02	1.082811046458162e+01
2.870000e+08	  3	  2987	   885	1.404049426507959e-03	1.333521432163322e+02	1.127764089456327e+01
2.880000e+08	  3	  2987	  1570	1.714912920695685e-03	1.333521432163322e+02	1.172935009763032e+01
2.890000e+08	  3	  2987	  1012	1.789538296614451e-03	1.333521432163322e+02	1.217392362240344e+01
2.900000e+08	  3	  2987	  1016	1.734937667041651e-03	1.333521432163322e+02	1.263454570747651e+01
2.910000e+08	  3	  2987	   807	1.246508825610394e-03	1.333521432163322e+02	1.308663871660239e+01
2.920000e+08	  3	  2987	     2	7.638389368882657e-06	1.333521432163322e+02	1.353842698675130e+01
2.930000e+08	  3	  2987	  1498	1.710440860606492e-03	1.333521432163322e+02	1.399217301830653e+01
2.940000e+08	  3	  2987	   184	1.422508504773720e-03	1.333521432163322e+02	1.444076926603408e+01
2.950000e+08	  3	  2987	   189	1.728925354755749e-03	1.333521432163322e+02	1.488872142001939e+01
2.960000e+08	  3	  2987	  1671	1.285101610811468e-03	1.333521432163322e+02	1.534322696795842e+01
2.970000e+08	  3	  2987	  1335	1.290028716306113e-03	1.333521432163322e+02	1.581213718973824e+01
2.980000e+08	  3	  2987	   331	1.378079889059500e-03	1.333521432163322e+02	1.625819459704135e+01
2.990000e+08	  3	  2987	  2279	1.687631339941573e-03	1.333521432163322e+02	1.670541234641317e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2987	  2182	2.187930677890937e-03	1.333521432163322e+02	1.715900230990754e+01
3.010000e+08	  3	  2987	  1814	1.227429501906175e-03	1.333521432163322e+02	1.760675357276116e+01
3.020000e+08	  3	  2987	    90	1.908111429796661e-03	1.333521432163322e+02	1.807538959765238e+01
3.030000e+08	  3	  2987	   614	1.755842391882110e-03	1.333521432163322e+02	1.852412008998630e+01
3.040000e+08	  3	  2987	     2	1.418237874927262e-05	1.333521432163322e+02	1.897806161626506e+01
3.050000e+08	  3	  2987	     2	8.032802342536981e-06	1.333521432163322e+02	1.943443858005713e+01
3.060000e+08	  3	  2987	  1698	1.165730312916064e-03	1.333521432163322e+02	1.990804321390659e+01
3.070000e+08	  3	  2987	  2562	5.495285245828595e-05	1.333521432163322e+02	2.036754220899067e+01
3.080000e+08	  3	  2987	  2288	2.059910290645506e-03	1.333521432163322e+02	2.083419773642504e+01
3.090000e+08	  3	  2987	  2500	1.173655648088764e-03	1.333521432163322e+02	2.128377975588958e+01
3.100000e+08	  3	  2987	     1	6.838605423593054e-06	1.333521432163322e+02	2.173032697684074e+01
3.110000e+08	  3	  2987	  1075	1.119035088126944e-03	1.333521432163322e+02	2.219675726388862e+01
3.120000e+08	  3	  2987	  2191	1.452442855521707e-03	1.333521432163322e+02	2.265697200921725e+01
3.130000e+08	  3	  2987	  2744	1.323448225475716e-03	1.333521432163322e+02	2.310383888611960e+01
3.140000e+08	  3	  2987	  2577	1.847791027488335e-03	1.333521432163322e+02	2.356528385285242e+01
3.150000e+08	  3	  2987	  1899	1.167106959641856e-03	1.333521432163322e+02	2.401799152107822e+01
3.160000e+08	  3	  2987	  1266	1.907145123623995e-03	1.333521432163322e+02	2.446202829225434e+01
3.170000e+08	  3	  2987	   351	1.243099798367989e-03	1.333521432163322e+02	2.493027236235302e+01
3.180000e+08	  3	  2987	     2	8.035835520028581e-06	1.333521432163322e+02	2.538372387239737e+01
3.190000e+08	  3	  2987	   286	1.277484335414008e-03	1.333521432163322e+02	2.583692716964585e+01
3.200000e+08	  3	  2987	    66	1.047102344907299e-03	1.333521432163322e+02	2.629787714475936e+01
3.210000e+08	  3	  2987	  1455	1.197020032657362e-03	1.333521432163322e+02	2.675407289305772e+01
3.220000e+08	  3	  2987	  1046	2.185404276393985e-03	1.333521432163322e+02	2.720298419867823e+01
3.230000e+08	  3	  2987	  1154	1.809051184529886e-03	1.333521432163322e+02	2.765186412368640e+01
3.240000e+08	  3	  2987	  1650	1.637965250900582e-03	1.333521432163322e+02	2.809877618699642e+01
3.250000e+08	  3	  2987	  1237	1.559705276181304e-03	1.333521432163322e+02	2.854898619950421e+01
3.260000e+08	  3	  2987	  2575	1.961007334754456e-03	1.333521432163322e+02	2.901080856024159e+01
3.270000e+08	  3	  2987	  2852	1.489156268078893e-03	1.333521432163322e+02	2.947221207636452e+01
3.280000e+08	  3	  2987	  2390	1.746725674744585e-03	1.333521432163322e+02	2.993443642723196e+01
3.290000e+08	  3	  2987	  2517	1.720399095336589e-03	1.333521432163322e+02	3.040063083468120e+01
3.300000e+08	  3	  2987	   203	1.856881489715678e-03	1.333521432163322e+02	3.084989143077627e+01
3.310000e+08	  3	  2987	  1424	1.321594263909378e-03	1.333521432163322e+02	3.131165553265578e+01
3.320000e+08	  3	  2987	  2928	1.069161771243260e-03	1.333521432163322e+02	3.179436684875126e+01
3.330000e+08	  3	  2987	   410	1.914365736028256e-03	1.333521432163322e+02	3.225955694610072e+01
3.340000e+08	  3	  2987	  2620	1.306042594754963e-03	1.333521432163322e+02	3.271076641151175e+01
3.350000e+08	  3	  2987	     1	6.905416198021524e-06	1.333521432163322e+02	3.317085654087595e+01
3.360000e+08	  3	  2987	  2424	1.359606582242343e-03	1.333521432163322e+02	3.362439313705643e+01
3.370000e+08	  3	  2987	  1301	1.351897433324893e-03	1.333521432163322e+02	3.407858090804869e+01
3.380000e+08	  3	  2987	   396	1.428445324050479e-03	1.333521432163322e+02	3.454015715043799e+01
3.390000e+08	  3	  2987	     2	8.146797027801144e-06	1.333521432163322e+02	3.500862753588942e+01
3.400000e+08	  3	  2987	  1740	1.494113756459082e-03	1.333521432163322e+02	3.548846908122977e+01
3.410000e+08	  3	  2987	  1093	1.556065745156886e-03	1.333521432163322e+02	3.594483693270583e+01
3.420000e+08	  3	  2987	  2135	1.824784720639635e-03	1.333521432163322e+02	3.641169829488958e+01
3.430000e+08	  3	  2987	   983	1.628161464227097e-03	1.333521432163322e+02	3.688866538720718e+01
3.440000e+08	  3	  2987	   373	1.218295271118104e-03	1.333521432163322e+02	3.736497737838900e+01
3.450000e+08	  3	  2987	  1890	1.900104607024027e-03	1.333521432163322e+02	3.784110492016673e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1890]	= 1.193871e-02
E_error	= 7.288414081722054e-01
L_error	= -nan
dE_correct	= 3.302524052795479e-08
step	= 3.450000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14183.382409[s]
user time	= 42510.316000[s]
system time	= 0.884000[s]
Execution Time	(total	= 1.418338e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.418338e+04 [s]	100.00 [%]
-----
myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand04/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand04/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.450000e+08	  3	  2987	  1890	1.900104607024027e-03	1.333521432163322e+02	3.784110492016672e+01
3.460000e+08	  3	  2987	   147	1.758693250888380e-03	1.333521432163322e+02	3.829528977532588e+01
3.470000e+08	  3	  2987	     2	1.097267555336129e-05	1.333521432163322e+02	3.874908505650412e+01
3.480000e+08	  3	  2987	  2041	1.359868141438413e-03	1.333521432163322e+02	3.920351469824423e+01
3.490000e+08	  3	  2987	  2587	1.956722331488075e-03	1.333521432163322e+02	3.969972128890143e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2987	  2407	1.943272444377023e-03	1.333521432163322e+02	4.017864842191151e+01
3.510000e+08	  3	  2987	   509	1.418942656073294e-03	1.333521432163322e+02	4.067201142335200e+01
3.520000e+08	  3	  2987	  2674	1.534207798008623e-03	1.333521432163322e+02	4.114724412267698e+01
3.530000e+08	  3	  2987	   354	1.785055042529610e-03	1.333521432163322e+02	4.163501772128934e+01
3.540000e+08	  3	  2987	  1484	1.863702353363647e-03	1.333521432163322e+02	4.210761254607870e+01
3.550000e+08	  3	  2987	   650	1.301842242122421e-03	1.333521432163322e+02	4.259256978454745e+01
3.560000e+08	  3	  2987	  2596	1.767400932186559e-03	1.333521432163322e+02	4.310487282693542e+01
3.570000e+08	  3	  2987	   160	2.008428761859981e-03	1.333521432163322e+02	4.359353544130680e+01
3.580000e+08	  3	  2987	  2302	1.834552691612292e-03	1.333521432163322e+02	4.409989381205278e+01
3.590000e+08	  3	  2987	   828	1.676502330302899e-03	1.778279410038919e+02	1.014512916987785e-01
3.600000e+08	  3	  2987	   654	2.336109517833803e-03	1.778279410038919e+02	5.901547889706467e-01
3.610000e+08	  3	  2987	  2447	1.722913796981969e-03	1.778279410038919e+02	1.061876434661264e+00
3.620000e+08	  3	  2987	  1914	1.605067079064152e-03	1.778279410038919e+02	1.530481406254525e+00
3.630000e+08	  3	  2987	  2314	1.778249561847241e-03	1.778279410038919e+02	2.027802182258944e+00
3.640000e+08	  3	  2987	  1429	1.711159804502311e-03	1.778279410038919e+02	2.523903948652209e+00
3.650000e+08	  3	  2987	   925	1.794682209643201e-03	1.778279410038919e+02	3.018535640283892e+00
3.660000e+08	  3	  2987	  1102	1.078003211909628e-03	1.778279410038919e+02	3.507587148907299e+00
3.670000e+08	  3	  2987	   317	1.620106890021284e-03	1.778279410038919e+02	3.979853497601558e+00
3.680000e+08	  3	  2987	  1790	1.390727116307662e-03	1.778279410038919e+02	4.443605212265433e+00
3.690000e+08	  3	  2987	     1	1.153283726361651e-05	1.778279410038919e+02	4.915017457211905e+00
3.700000e+08	  3	  2987	   878	1.396831793244237e-03	1.778279410038919e+02	5.387416299942084e+00
3.710000e+08	  3	  2987	   933	1.590009276004493e-03	1.778279410038919e+02	5.873742017801527e+00
3.720000e+08	  3	  2987	   973	1.295462842631756e-03	1.778279410038919e+02	6.351469003516500e+00
3.730000e+08	  3	  2987	   437	1.519975563564821e-03	1.778279410038919e+02	6.848408517913574e+00
3.740000e+08	  3	  2987	   313	1.362113190048705e-03	1.778279410038919e+02	7.331886772741210e+00
3.750000e+08	  3	  2987	   978	1.452643816056973e-03	1.778279410038919e+02	7.823444676945530e+00
3.760000e+08	  3	  2987	     2	8.724332814335383e-06	1.778279410038919e+02	8.293360254456527e+00
3.770000e+08	  3	  2987	   655	1.426668391642747e-03	1.778279410038919e+02	8.760425738206470e+00
3.780000e+08	  3	  2987	  1861	1.835154752130420e-03	1.778279410038919e+02	9.244312258854384e+00
3.790000e+08	  3	  2987	   424	2.018074539601896e-03	1.778279410038919e+02	9.730681348903191e+00
3.800000e+08	  3	  2987	  2899	2.038767422443568e-03	1.778279410038919e+02	1.020044666435387e+01
3.810000e+08	  3	  2987	     2	7.893809121921623e-06	1.778279410038919e+02	1.068917096520768e+01
3.820000e+08	  3	  2987	   681	1.643826551814493e-03	1.778279410038919e+02	1.116094576688388e+01
3.830000e+08	  3	  2987	  2236	1.788502180637603e-03	1.778279410038919e+02	1.163457831372419e+01
3.840000e+08	  3	  2987	  2828	1.568445468441191e-03	1.778279410038919e+02	1.213490518677999e+01
3.850000e+08	  3	  2987	   796	1.484327429280688e-03	1.778279410038919e+02	1.261776341589054e+01
3.860000e+08	  3	  2987	  1086	1.411852359353633e-03	1.778279410038919e+02	1.312755844019325e+01
3.870000e+08	  3	  2987	  2602	1.477811452591164e-03	1.778279410038919e+02	1.361427308647579e+01
3.880000e+08	  3	  2987	  2120	1.876326731792233e-03	1.778279410038919e+02	1.408762164351727e+01
3.890000e+08	  3	  2987	   940	1.145821244544245e-03	1.778279410038919e+02	1.455317893966644e+01
3.900000e+08	  3	  2987	  1466	2.009606413328592e-03	1.778279410038919e+02	1.500768071798389e+01
3.910000e+08	  3	  2987	  1429	1.648685872909649e-03	1.778279410038919e+02	1.546598283310242e+01
3.920000e+08	  3	  2987	  2908	1.571921728081040e-03	1.778279410038919e+02	1.595133258888535e+01
3.930000e+08	  3	  2987	  2313	1.618932816166563e-03	1.778279410038919e+02	1.643470271663678e+01
3.940000e+08	  3	  2987	   477	1.400058640965022e-03	1.778279410038919e+02	1.692211010588678e+01
3.950000e+08	  3	  2987	  2953	1.332785103756253e-03	1.778279410038919e+02	1.739334003494116e+01
3.960000e+08	  3	  2987	  1018	1.225742001156569e-03	1.778279410038919e+02	1.788868074342736e+01
3.970000e+08	  3	  2987	   173	2.246262383683359e-03	1.778279410038919e+02	1.839468533331805e+01
3.980000e+08	  3	  2987	  2070	1.889083430779005e-03	1.778279410038919e+02	1.890476333357465e+01
3.990000e+08	  3	  2987	    36	1.673314678295074e-03	1.778279410038919e+02	1.940630188309133e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2987	   468	1.515167439807042e-03	1.778279410038919e+02	1.989697800727835e+01
