myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	5.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 812,	center = 1090,	outer = 1097,	total = 3000
initial mass depletion timescale =1.345884e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.130000e+08	  3	  3000	  2834	2.456021915198552e-03	9.999999999999986e+01	1.078853834374994e+01
2.140000e+08	  3	  3000	   411	1.166895496263485e-03	9.999999999999986e+01	1.131534670137960e+01
2.150000e+08	  3	  3000	  1776	1.162871445340175e-03	9.999999999999986e+01	1.183935431363909e+01
2.160000e+08	  3	  3000	  2768	2.199991771617477e-03	9.999999999999986e+01	1.236413655179840e+01
2.170000e+08	  3	  3000	  2022	1.559672638193584e-03	9.999999999999986e+01	1.288843872880157e+01
2.180000e+08	  3	  3000	   449	1.625805742888507e-03	9.999999999999986e+01	1.341329441314861e+01
2.190000e+08	  3	  3000	   299	1.287304884332799e-03	9.999999999999986e+01	1.392862922800395e+01
2.200000e+08	  3	  3000	  1087	1.672095994745290e-03	9.999999999999986e+01	1.444977612372440e+01
2.210000e+08	  3	  3000	   538	1.578419233756858e-03	9.999999999999986e+01	1.496735517472193e+01
2.220000e+08	  3	  3000	  1989	1.688818036747736e-03	9.999999999999986e+01	1.549170169578361e+01
2.230000e+08	  3	  3000	   984	1.339996417072345e-03	9.999999999999986e+01	1.601388191293027e+01
2.240000e+08	  3	  3000	  2805	1.365018185376808e-03	9.999999999999986e+01	1.654011631624558e+01
2.250000e+08	  3	  3000	  1228	1.833909850716946e-03	9.999999999999986e+01	1.706409386316981e+01
2.260000e+08	  3	  3000	  1639	1.439210070254516e-03	9.999999999999986e+01	1.758872339667568e+01
2.270000e+08	  3	  3000	   700	1.741688651165388e-03	9.999999999999986e+01	1.811029510124508e+01
2.280000e+08	  3	  3000	   181	1.730419938278474e-03	9.999999999999986e+01	1.863671581007172e+01
2.290000e+08	  3	  3000	  2826	1.594609506491573e-03	9.999999999999986e+01	1.915917222878013e+01
2.300000e+08	  3	  3000	  2351	1.515528876813960e-03	9.999999999999986e+01	1.968430518665765e+01
2.310000e+08	  3	  3000	  1292	2.229362884071899e-03	9.999999999999986e+01	2.020910775998031e+01
2.320000e+08	  3	  3000	   418	1.455839211162294e-03	9.999999999999986e+01	2.073439863001874e+01
2.330000e+08	  3	  3000	  2574	1.577839566023089e-03	9.999999999999986e+01	2.126078124736690e+01
2.340000e+08	  3	  3000	  1434	1.934980009413740e-03	9.999999999999986e+01	2.178471657938316e+01
2.350000e+08	  3	  3000	   415	1.540059595974651e-03	9.999999999999986e+01	2.230738666980083e+01
2.360000e+08	  3	  3000	   543	1.388127003316973e-03	9.999999999999986e+01	2.283333174665340e+01
2.370000e+08	  3	  3000	  2767	1.581184046127270e-03	9.999999999999986e+01	2.335480757490704e+01
2.380000e+08	  3	  3000	  2126	1.554967396831469e-03	9.999999999999986e+01	2.387951077392377e+01
2.390000e+08	  3	  3000	  2068	1.420610847346566e-03	9.999999999999986e+01	2.440529638232956e+01
2.400000e+08	  3	  3000	   100	1.465995815200263e-03	9.999999999999986e+01	2.492945989562687e+01
2.410000e+08	  3	  3000	  2294	1.547389249700544e-03	9.999999999999986e+01	2.545384849855442e+01
2.420000e+08	  3	  3000	  1133	1.075084654554656e-03	9.999999999999986e+01	2.597574957944357e+01
2.430000e+08	  3	  3000	  2500	1.661449112170436e-03	9.999999999999986e+01	2.650111758066073e+01
2.440000e+08	  3	  3000	  1525	1.278659886465061e-03	9.999999999999986e+01	2.702484448041194e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1525]	= 8.034057e-03
E_error	= 7.444596150207220e-01
L_error	= 4.256070251350149e+20
dE_correct	= 0.000000000000000e+00
step	= 2.440000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14135.817974[s]
user time	= 42365.808000[s]
system time	= 7.204000[s]
Execution Time	(total	= 1.413582e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.413582e+04 [s]	100.00 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.440000e+08	  3	  3000	  1525	1.278659886465061e-03	9.999999999999986e+01	2.702484448041195e+01
2.450000e+08	  3	  3000	   373	1.548277227198316e-03	9.999999999999986e+01	2.754017039316394e+01
2.460000e+08	  3	  3000	   488	1.201290898702458e-03	9.999999999999986e+01	2.806264768448990e+01
2.470000e+08	  3	  3000	  1076	1.704314851999015e-03	9.999999999999986e+01	2.858341445823364e+01
2.480000e+08	  3	  3000	  1731	1.819870682778416e-03	9.999999999999986e+01	2.910462866749117e+01
2.490000e+08	  3	  3000	  1392	1.230731964409873e-03	9.999999999999986e+01	2.962805915581316e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  3000	  2419	1.247904325340519e-03	9.999999999999986e+01	3.014988656756909e+01
2.510000e+08	  3	  3000	  1943	1.786752982173238e-03	9.999999999999986e+01	3.067204977062048e+01
2.520000e+08	  3	  3000	  1034	1.847058703290268e-03	9.999999999999986e+01	3.119123535242074e+01
2.530000e+08	  3	  3000	   956	1.927084712871141e-03	9.999999999999986e+01	3.171579263689227e+01
2.540000e+08	  3	  3000	   366	1.304584708142374e-03	9.999999999999986e+01	3.223998338999311e+01
2.550000e+08	  3	  3000	   733	1.484245171503464e-03	9.999999999999986e+01	3.275963085812947e+01
2.560000e+08	  3	  3000	    47	1.102003868705088e-03	9.999999999999986e+01	3.327956452454361e+01
2.570000e+08	  3	  3000	  2274	1.480852150928198e-03	1.333521432163322e+02	4.475803375709854e-01
2.580000e+08	  3	  3000	  2100	1.487690148384638e-03	1.333521432163322e+02	9.714725378543917e-01
2.590000e+08	  3	  3000	   679	1.247700717752180e-03	1.333521432163322e+02	1.494735632678622e+00
2.600000e+08	  3	  3000	   418	1.131350595922604e-03	1.333521432163322e+02	2.019904516453010e+00
2.610000e+08	  3	  3000	  1210	1.511773564607374e-03	1.333521432163322e+02	2.543928717882241e+00
2.620000e+08	  3	  3000	  2276	1.490463171635508e-03	1.333521432163322e+02	3.069704981278062e+00
2.630000e+08	  3	  3000	   191	1.315764194621725e-03	1.333521432163322e+02	3.591610100552810e+00
2.640000e+08	  3	  3000	  2346	1.922347168200994e-03	1.333521432163322e+02	4.118225162254355e+00
2.650000e+08	  3	  3000	    23	1.454249689430907e-03	1.333521432163322e+02	4.638620515795856e+00
2.660000e+08	  3	  3000	  1596	1.614064874410799e-03	1.333521432163322e+02	5.163865274170625e+00
2.670000e+08	  3	  3000	   141	1.123382671756163e-03	1.333521432163322e+02	5.684518225921170e+00
2.680000e+08	  3	  3000	  1975	2.159673846810069e-03	1.333521432163322e+02	6.207133646672652e+00
2.690000e+08	  3	  3000	  1430	1.697671294290578e-03	1.333521432163322e+02	6.730660158241442e+00
2.700000e+08	  3	  3000	  2237	1.618718337764296e-03	1.333521432163322e+02	7.258507701577634e+00
2.710000e+08	  3	  3000	   118	1.739900255409504e-03	1.333521432163322e+02	7.780656118383397e+00
2.720000e+08	  3	  3000	  1338	1.083860538979785e-03	1.333521432163322e+02	8.304935709870817e+00
2.730000e+08	  3	  3000	   954	1.690979362011578e-03	1.333521432163322e+02	8.825030262119407e+00
2.740000e+08	  3	  3000	  2504	1.295942251509018e-03	1.333521432163322e+02	9.348286894860637e+00
2.750000e+08	  3	  3000	  2408	1.628949069983007e-03	1.333521432163322e+02	9.872233306360851e+00
2.760000e+08	  3	  3000	    23	1.311918588671374e-03	1.333521432163322e+02	1.039850842958296e+01
2.770000e+08	  3	  3000	  2551	1.247744334666176e-03	1.333521432163322e+02	1.092267629918348e+01
2.780000e+08	  3	  3000	   421	1.416078648646350e-03	1.333521432163322e+02	1.144327505053048e+01
2.790000e+08	  3	  3000	   708	1.685766880751731e-03	1.333521432163322e+02	1.196865108271295e+01
2.800000e+08	  3	  3000	   611	1.495387820322179e-03	1.333521432163322e+02	1.249061330610060e+01
2.810000e+08	  3	  3000	   997	1.974709638254250e-03	1.333521432163322e+02	1.301719365915168e+01
2.820000e+08	  3	  3000	     2	8.018349706882835e-06	1.333521432163322e+02	1.353972682887358e+01
2.830000e+08	  3	  3000	  1160	1.295355814543731e-03	1.333521432163322e+02	1.406594199644410e+01
2.840000e+08	  3	  3000	  2179	1.056947134662433e-03	1.333521432163322e+02	1.458851579951741e+01
2.850000e+08	  3	  3000	  2634	2.183244538185467e-03	1.333521432163322e+02	1.511269323188834e+01
2.860000e+08	  3	  3000	   361	1.757414315968723e-03	1.333521432163322e+02	1.563316186611481e+01
2.870000e+08	  3	  3000	   355	1.976937257265592e-03	1.333521432163322e+02	1.615331467190225e+01
2.880000e+08	  3	  3000	  1646	1.222875632546443e-03	1.333521432163322e+02	1.667506728613312e+01
2.890000e+08	  3	  3000	  2402	1.015810940462758e-03	1.333521432163322e+02	1.719559397725558e+01
2.900000e+08	  3	  3000	    83	1.586219567406556e-03	1.333521432163322e+02	1.771985311302317e+01
2.910000e+08	  3	  3000	   715	1.472240520574877e-03	1.333521432163322e+02	1.824257953637422e+01
2.920000e+08	  3	  3000	  1608	1.707976269694099e-03	1.333521432163322e+02	1.876598822980473e+01
2.930000e+08	  3	  3000	  2230	1.785734926149418e-03	1.333521432163322e+02	1.928709894003741e+01
2.940000e+08	  3	  3000	  1251	1.428886799277837e-03	1.333521432163322e+02	1.980683944995503e+01
2.950000e+08	  3	  3000	  2293	1.506042517454153e-03	1.333521432163322e+02	2.033091629086098e+01
2.960000e+08	  3	  3000	  1037	1.119502356803665e-03	1.333521432163322e+02	2.085254476895065e+01
2.970000e+08	  3	  3000	  1584	1.492846799246272e-03	1.333521432163322e+02	2.137746114235506e+01
2.980000e+08	  3	  3000	   500	2.069149991196231e-03	1.333521432163322e+02	2.190177727970966e+01
2.990000e+08	  3	  3000	  1683	8.208593299456195e-04	1.333521432163322e+02	2.242519196715019e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  3000	  1260	1.159898247360878e-03	1.333521432163322e+02	2.294753587110569e+01
3.010000e+08	  3	  3000	   126	1.279382941744579e-03	1.333521432163322e+02	2.347265199770423e+01
3.020000e+08	  3	  3000	  2696	1.128544279775271e-03	1.333521432163322e+02	2.398729306960607e+01
3.030000e+08	  3	  3000	   368	1.670988307397890e-03	1.333521432163322e+02	2.451281047254036e+01
3.040000e+08	  3	  3000	  1524	1.937864019591706e-03	1.333521432163322e+02	2.503586144367074e+01
3.050000e+08	  3	  3000	  2865	1.773160201608266e-03	1.333521432163322e+02	2.556041163739685e+01
3.060000e+08	  3	  3000	  2631	2.096375030932543e-03	1.333521432163322e+02	2.608305526794526e+01
3.070000e+08	  3	  3000	  2286	1.416162128447553e-03	1.333521432163322e+02	2.661033548541684e+01
3.080000e+08	  3	  3000	   899	1.594259275494996e-03	1.333521432163322e+02	2.713080275590550e+01
3.090000e+08	  3	  3000	  2463	1.601033691435714e-03	1.333521432163322e+02	2.765575579807089e+01
collision No.1	1.614309e+02[yr]	i=1, j=1980	r_ij=5.806885919961459e-05	radius[1]+radius[1980]=5.812648702857205e-05
dE_heat=-1.943950e-10	dE_grav=1.904123e-10	dE_c=-5.382030e-18	v_imp=3.249868e-01
3.100000e+08	  3	  2999	  1914	1.832936572925691e-03	1.333521432163322e+02	2.817410227775723e+01
3.110000e+08	  3	  2999	  2514	1.538508068568839e-03	1.333521432163322e+02	2.869929428957575e+01
3.120000e+08	  3	  2999	  2984	1.327369823492476e-03	1.333521432163322e+02	2.922303040984957e+01
3.130000e+08	  3	  2999	   495	1.778575597970164e-03	1.333521432163322e+02	2.974890666413393e+01
3.140000e+08	  3	  2999	  1055	2.612370013962470e-03	1.333521432163322e+02	3.027397397607420e+01
3.150000e+08	  3	  2999	  2276	1.198032508986436e-03	1.333521432163322e+02	3.079758903065721e+01
3.160000e+08	  3	  2999	  1053	1.264733894349830e-03	1.333521432163322e+02	3.131990188539095e+01
3.170000e+08	  3	  2999	  1019	1.538857930492767e-03	1.333521432163322e+02	3.184044502195672e+01
3.180000e+08	  3	  2999	  1226	1.879690311600810e-03	1.333521432163322e+02	3.236127067406738e+01
3.190000e+08	  3	  2999	  1486	2.310927202415094e-03	1.333521432163322e+02	3.288337314682937e+01
3.200000e+08	  3	  2999	   148	1.658080257734418e-03	1.333521432163322e+02	3.340861348971244e+01
3.210000e+08	  3	  2999	  2702	2.008769453764495e-03	1.333521432163322e+02	3.393291779264865e+01
3.220000e+08	  3	  2999	   297	1.253103615260679e-03	1.333521432163322e+02	3.445703855202913e+01
3.230000e+08	  3	  2999	    14	1.826808335319750e-03	1.333521432163322e+02	3.498047345108287e+01
3.240000e+08	  3	  2999	   951	1.806486062180569e-03	1.333521432163322e+02	3.550347947053621e+01
3.250000e+08	  3	  2999	  2433	1.488124845787373e-03	1.333521432163322e+02	3.602527195333882e+01
3.260000e+08	  3	  2999	  1228	1.901666310511500e-03	1.333521432163322e+02	3.654959191847957e+01
3.270000e+08	  3	  2999	   471	1.468590663834663e-03	1.333521432163322e+02	3.707449550612913e+01
3.280000e+08	  3	  2999	  1877	1.263314536551361e-03	1.333521432163322e+02	3.758755585709754e+01
3.290000e+08	  3	  2999	   476	1.635036731490644e-03	1.333521432163322e+02	3.811264778397354e+01
3.300000e+08	  3	  2999	  2388	1.889618346789548e-03	1.333521432163322e+02	3.863666297541286e+01
3.310000e+08	  3	  2999	  1610	1.291641204821751e-03	1.333521432163322e+02	3.916141207344225e+01
3.320000e+08	  3	  2999	  1469	1.727205022174712e-03	1.333521432163322e+02	3.968447880343444e+01
3.330000e+08	  3	  2999	  2337	1.654643343696894e-03	1.333521432163322e+02	4.020689830800167e+01
3.340000e+08	  3	  2999	  1717	1.047486249870737e-03	1.333521432163322e+02	4.072942818080880e+01
3.350000e+08	  3	  2999	  1806	1.883468154879608e-03	1.333521432163322e+02	4.125219026950676e+01
3.360000e+08	  3	  2999	  2579	2.182872963876477e-03	1.333521432163322e+02	4.177603409639524e+01
3.370000e+08	  3	  2999	  1028	1.428079441181557e-03	1.333521432163322e+02	4.229567176936325e+01
3.380000e+08	  3	  2999	  1102	1.831407915511870e-03	1.333521432163322e+02	4.281989975610314e+01
3.390000e+08	  3	  2999	   118	1.651680095131893e-03	1.333521432163322e+02	4.334260889018707e+01
3.400000e+08	  3	  2999	  2479	1.344280301239396e-03	1.333521432163322e+02	4.386658300477600e+01
3.410000e+08	  3	  2999	  1062	1.661143111275108e-03	1.333521432163322e+02	4.438850743210587e+01
3.420000e+08	  3	  2999	  1288	1.902061154998592e-03	1.778279410038920e+02	4.349842622221652e-01
3.430000e+08	  3	  2999	   120	1.971575598276025e-03	1.778279410038920e+02	9.604638376072172e-01
3.440000e+08	  3	  2999	   277	1.480301917600258e-03	1.778279410038920e+02	1.484023717070139e+00
3.450000e+08	  3	  2999	  2845	1.896472875913878e-03	1.778279410038920e+02	2.008541925922645e+00
3.460000e+08	  3	  2999	  2936	1.086562707362877e-03	1.778279410038920e+02	2.533399882823197e+00
3.470000e+08	  3	  2999	   714	9.081888617153558e-04	1.778279410038920e+02	3.057768233743321e+00
3.480000e+08	  3	  2999	   172	1.400915394977453e-03	1.778279410038920e+02	3.582227257568148e+00
3.490000e+08	  3	  2999	   849	1.475120909851609e-03	1.778279410038920e+02	4.104461715315660e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2999	  2048	1.825488532451581e-03	1.778279410038920e+02	4.626602962581641e+00
3.510000e+08	  3	  2999	  2155	8.767050812058127e-04	1.778279410038920e+02	5.153991115193810e+00
3.520000e+08	  3	  2999	  1105	2.142304370989945e-03	1.778279410038920e+02	5.677097712740498e+00
3.530000e+08	  3	  2999	    90	1.579784953188102e-03	1.778279410038920e+02	6.203454159178058e+00
3.540000e+08	  3	  2999	   395	1.984565532127409e-03	1.778279410038920e+02	6.728601566652027e+00
3.550000e+08	  3	  2999	   728	1.128248983026214e-03	1.778279410038920e+02	7.253356743510079e+00
3.560000e+08	  3	  2999	    74	1.721735375990860e-03	1.778279410038920e+02	7.778757706467881e+00
3.570000e+08	  3	  2999	  2144	1.564620023391826e-03	1.778279410038920e+02	8.302518165811973e+00
3.580000e+08	  3	  2999	  2974	1.987057673578211e-03	1.778279410038920e+02	8.830012222543040e+00
3.590000e+08	  3	  2999	   125	1.255524947020065e-03	1.778279410038920e+02	9.354046983317003e+00
3.600000e+08	  3	  2999	  1954	1.471095602642578e-03	1.778279410038920e+02	9.881662669046881e+00
3.610000e+08	  3	  2999	  2158	2.361546044389566e-03	1.778279410038920e+02	1.040523409631307e+01
3.620000e+08	  3	  2999	  1791	1.588852851868226e-03	1.778279410038920e+02	1.093200142509586e+01
3.630000e+08	  3	  2999	  2116	1.286818917726454e-03	1.778279410038920e+02	1.145682136044286e+01
3.640000e+08	  3	  2999	  2424	1.071516265863411e-03	1.778279410038920e+02	1.198289706131057e+01
3.650000e+08	  3	  2999	  2997	1.981308523783875e-03	1.778279410038920e+02	1.250737616065718e+01
3.660000e+08	  3	  2999	  2764	1.817475144015035e-03	1.778279410038920e+02	1.303329629624845e+01
3.670000e+08	  3	  2999	   470	1.215249047034040e-03	1.778279410038920e+02	1.355774302923502e+01
3.680000e+08	  3	  2999	  1455	1.351599782054163e-03	1.778279410038920e+02	1.408174367408683e+01
3.690000e+08	  3	  2999	  1830	1.806227272436196e-03	1.778279410038920e+02	1.460623564560399e+01
3.700000e+08	  3	  2999	  1135	1.688461352388875e-03	1.778279410038920e+02	1.513194109259441e+01
3.710000e+08	  3	  2999	   734	2.135859677913270e-03	1.778279410038920e+02	1.565542120203974e+01
3.720000e+08	  3	  2999	  2259	1.135269914666966e-03	1.778279410038920e+02	1.618074859482123e+01
3.730000e+08	  3	  2999	   527	1.299880265988447e-03	1.778279410038920e+02	1.670691859429509e+01
3.740000e+08	  3	  2999	   226	2.121535121573657e-03	1.778279410038920e+02	1.723088580933323e+01
3.750000e+08	  3	  2999	  1395	1.701114236451646e-03	1.778279410038920e+02	1.775733461448841e+01
3.760000e+08	  3	  2999	  2078	1.484013243288218e-03	1.778279410038920e+02	1.828143913429391e+01
3.770000e+08	  3	  2999	  1471	9.878335315679874e-04	1.778279410038920e+02	1.880676554358014e+01
3.780000e+08	  3	  2999	   340	1.278841980598405e-03	1.778279410038920e+02	1.933000290674758e+01
3.790000e+08	  3	  2999	  2330	2.211683415455862e-03	1.778279410038920e+02	1.985469481254386e+01
3.800000e+08	  3	  2999	  1041	1.530782669275702e-03	1.778279410038920e+02	2.037802196589836e+01
3.810000e+08	  3	  2999	  2272	1.348059269688764e-03	1.778279410038920e+02	2.089791114231246e+01
3.820000e+08	  3	  2999	  1689	1.430170116751271e-03	1.778279410038920e+02	2.142358807326220e+01
3.830000e+08	  3	  2999	  2026	1.567762484170442e-03	1.778279410038920e+02	2.194673149323329e+01
3.840000e+08	  3	  2999	  2418	1.346348617141363e-03	1.778279410038920e+02	2.247224929205222e+01
3.850000e+08	  3	  2999	   501	1.135429208193842e-03	1.778279410038920e+02	2.299609815044682e+01
3.860000e+08	  3	  2999	  2467	2.034998967606119e-03	1.778279410038920e+02	2.352219019813912e+01
3.870000e+08	  3	  2999	   222	1.927298398020560e-03	1.778279410038920e+02	2.404615450238298e+01
3.880000e+08	  3	  2999	  2072	2.424635404835157e-03	1.778279410038920e+02	2.457126734728126e+01
3.890000e+08	  3	  2999	  2566	1.342406593338913e-03	1.778279410038920e+02	2.509593934216063e+01
3.900000e+08	  3	  2999	  2791	1.762697702138616e-03	1.778279410038920e+02	2.562055769402334e+01
3.910000e+08	  3	  2999	  1435	1.150173844374212e-03	1.778279410038920e+02	2.614539081082758e+01
3.920000e+08	  3	  2999	   786	1.299542522898554e-03	1.778279410038920e+02	2.667214079913612e+01
3.930000e+08	  3	  2999	  2221	1.604915551199906e-03	1.778279410038920e+02	2.719738331731442e+01
3.940000e+08	  3	  2999	   799	1.029064932702731e-03	1.778279410038920e+02	2.772167160909029e+01
3.950000e+08	  3	  2999	   454	1.927542751045639e-03	1.778279410038920e+02	2.824783600019030e+01
3.960000e+08	  3	  2999	  2428	2.347770673369051e-03	1.778279410038920e+02	2.877008325150470e+01
3.970000e+08	  3	  2999	  2306	2.035585327442014e-03	1.778279410038920e+02	2.929361767975529e+01
3.980000e+08	  3	  2999	  1443	1.525992513475746e-03	1.778279410038920e+02	2.982067927540999e+01
3.990000e+08	  3	  2999	  1554	1.861492544017069e-03	1.778279410038920e+02	3.034345871994858e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2999	  2125	1.670897218159657e-03	1.778279410038920e+02	3.087029323376217e+01
4.010000e+08	  3	  2999	  1236	1.449399863446657e-03	1.778279410038920e+02	3.139419576207445e+01
4.020000e+08	  3	  2999	  2322	1.764898391957409e-03	1.778279410038920e+02	3.191888883434903e+01
4.030000e+08	  3	  2999	  1453	1.059867383384991e-03	1.778279410038920e+02	3.244285526944868e+01
4.040000e+08	  3	  2999	   134	1.070971959771548e-03	1.778279410038920e+02	3.296469502513172e+01
4.050000e+08	  3	  2999	  1540	1.117384867855616e-03	1.778279410038920e+02	3.348951450597652e+01
4.060000e+08	  3	  2999	  2508	1.680119679986869e-03	1.778279410038920e+02	3.401332039665685e+01
4.070000e+08	  3	  2999	   252	1.644089420817020e-03	1.778279410038920e+02	3.453941435095719e+01
4.080000e+08	  3	  2999	  2712	1.701678080357769e-03	1.778279410038920e+02	3.506412852302262e+01
4.090000e+08	  3	  2999	    42	1.598991384045364e-03	1.778279410038920e+02	3.558799532298896e+01
4.100000e+08	  3	  2999	  1645	2.236820142221440e-03	1.778279410038920e+02	3.611327579146501e+01
4.110000e+08	  3	  2999	  2697	1.113723709754580e-03	1.778279410038920e+02	3.663465878144633e+01
4.120000e+08	  3	  2999	  1040	1.355706322553632e-03	1.778279410038920e+02	3.716077334240870e+01
4.130000e+08	  3	  2999	  1812	1.805183955509706e-03	1.778279410038920e+02	3.768289248523182e+01
4.140000e+08	  3	  2999	  2446	1.035633388271921e-03	1.778279410038920e+02	3.820953852166406e+01
4.150000e+08	  3	  2999	  1445	1.775449699793789e-03	1.778279410038920e+02	3.873358264729963e+01
4.160000e+08	  3	  2999	   596	1.056314653988269e-03	1.778279410038920e+02	3.925961743324701e+01
4.170000e+08	  3	  2999	  1511	2.174579159865897e-03	1.778279410038920e+02	3.978483304536279e+01
4.180000e+08	  3	  2999	  1945	1.048695350216152e-03	1.778279410038920e+02	4.031099692566269e+01
4.190000e+08	  3	  2999	   147	1.874252493180702e-03	1.778279410038920e+02	4.083600732959881e+01
4.200000e+08	  3	  2999	  1188	1.820871629690182e-03	1.778279410038920e+02	4.136198009856457e+01
4.210000e+08	  3	  2999	  2401	1.266931722820818e-03	1.778279410038920e+02	4.188546586238952e+01
4.220000e+08	  3	  2999	   769	1.847819500748764e-03	1.778279410038920e+02	4.241209402171882e+01
4.230000e+08	  3	  2999	  1659	1.394003630959756e-03	1.778279410038920e+02	4.293565312108289e+01
4.240000e+08	  3	  2999	   389	1.481030177758080e-03	1.778279410038920e+02	4.346095527703444e+01
4.250000e+08	  3	  2999	   816	1.834068834343207e-03	1.778279410038920e+02	4.398417706263763e+01
4.260000e+08	  3	  2999	  2115	2.650137071429640e-03	1.778279410038920e+02	4.450987417690919e+01
4.270000e+08	  3	  2999	   749	1.445220035741306e-03	1.778279410038920e+02	4.503255423064208e+01
4.280000e+08	  3	  2999	   463	1.835932825588966e-03	1.778279410038920e+02	4.555997726851849e+01
4.290000e+08	  3	  2999	  2432	1.313045063126301e-03	1.778279410038920e+02	4.608457413854282e+01
4.300000e+08	  3	  2999	  1359	1.590705254528174e-03	1.778279410038920e+02	4.661072261721520e+01
4.310000e+08	  3	  2999	  2854	1.281050170676787e-03	1.778279410038920e+02	4.713538509965338e+01
4.320000e+08	  3	  2999	  2733	1.063644641248208e-03	1.778279410038920e+02	4.765955505202172e+01
4.330000e+08	  3	  2999	  1885	2.080028757311822e-03	1.778279410038920e+02	4.818402172436126e+01
4.340000e+08	  3	  2999	   709	1.399573954413248e-03	1.778279410038920e+02	4.870610620258193e+01
4.350000e+08	  3	  2999	   664	1.051349512559355e-03	1.778279410038920e+02	4.923310657588882e+01
4.360000e+08	  3	  2999	  2812	1.602259975107817e-03	1.778279410038920e+02	4.975508853766842e+01
4.370000e+08	  3	  2999	   891	1.391591027361085e-03	1.778279410038920e+02	5.028158734737344e+01
