myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 819,	center = 1126,	outer = 1054,	total = 3000
initial mass depletion timescale =2.608324e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.880000e+08	  3	  2994	  2410	1.682626267312200e-03	7.498942093324550e+01	9.562802019278365e+00
1.890000e+08	  3	  2994	  1121	1.932766735591707e-03	7.498942093324550e+01	1.001236911728502e+01
1.900000e+08	  3	  2994	  1487	1.310810154650492e-03	7.498942093324550e+01	1.047499572304805e+01
1.910000e+08	  3	  2994	   334	1.236770844067446e-03	7.498942093324550e+01	1.093182333728064e+01
1.920000e+08	  3	  2994	   477	1.598667635073308e-03	7.498942093324550e+01	1.138236943741111e+01
1.930000e+08	  3	  2994	   995	1.126251982585202e-03	7.498942093324550e+01	1.184054334813237e+01
1.940000e+08	  3	  2994	     1	6.857893358283461e-06	7.498942093324550e+01	1.231089822903289e+01
1.950000e+08	  3	  2994	   810	2.206793252307111e-03	7.498942093324550e+01	1.277099466117899e+01
1.960000e+08	  3	  2994	  2876	1.974412044086785e-03	7.498942093324550e+01	1.324786283715836e+01
1.970000e+08	  3	  2994	  2242	1.530011600808462e-03	7.498942093324550e+01	1.371324193575246e+01
1.980000e+08	  3	  2994	   217	1.163118343075001e-03	7.498942093324550e+01	1.416856763150704e+01
1.990000e+08	  3	  2994	  1793	2.053562889508729e-03	7.498942093324550e+01	1.461863630288816e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2994	    38	1.744491264533982e-03	7.498942093324550e+01	1.507901460487983e+01
2.010000e+08	  3	  2994	  1992	1.421495900601414e-03	7.498942093324550e+01	1.553923074207908e+01
2.020000e+08	  3	  2994	   289	1.433057736902181e-03	7.498942093324550e+01	1.600298829986805e+01
2.030000e+08	  3	  2994	  2856	1.467691347164501e-03	7.498942093324550e+01	1.645661695333219e+01
2.040000e+08	  3	  2994	  1023	1.864525879527047e-03	7.498942093324550e+01	1.691945430115855e+01
2.050000e+08	  3	  2994	   530	1.297337523434634e-03	7.498942093324550e+01	1.737888097577154e+01
2.060000e+08	  3	  2994	  1894	1.372204496886920e-03	7.498942093324550e+01	1.783695701419499e+01
2.070000e+08	  3	  2994	  2574	1.732827968813673e-03	7.498942093324550e+01	1.828764187670746e+01
2.080000e+08	  3	  2994	  1530	2.037036896679170e-03	7.498942093324550e+01	1.875839294095427e+01
2.090000e+08	  3	  2994	   176	1.252114835378796e-03	7.498942093324550e+01	1.921732139297296e+01
2.100000e+08	  3	  2994	  1534	1.064811527021045e-03	7.498942093324550e+01	1.968203674289807e+01
2.110000e+08	  3	  2994	   874	1.249649530789380e-03	7.498942093324550e+01	2.014611660821432e+01
2.120000e+08	  3	  2994	  2442	1.465497973235930e-03	7.498942093324550e+01	2.061525907085800e+01
2.130000e+08	  3	  2994	  2842	1.295862744397715e-03	7.498942093324550e+01	2.107547503813051e+01
2.140000e+08	  3	  2994	  2346	1.390300541927892e-03	7.498942093324550e+01	2.156034503268977e+01
2.150000e+08	  3	  2994	     3	9.013747551676811e-06	7.498942093324550e+01	2.205071940628288e+01
2.160000e+08	  3	  2994	  2019	1.974228701132830e-03	7.498942093324550e+01	2.250860031210721e+01
2.170000e+08	  3	  2994	   957	1.582806331801884e-03	7.498942093324550e+01	2.297182913340136e+01
2.180000e+08	  3	  2994	  2107	1.262593613694378e-03	7.498942093324550e+01	2.344304188806232e+01
2.190000e+08	  3	  2994	    89	1.438080274713340e-03	7.498942093324550e+01	2.391786862793244e+01
2.200000e+08	  3	  2994	  1009	1.624892634485358e-03	7.498942093324550e+01	2.438716752254021e+01
2.210000e+08	  3	  2994	   914	1.282858726144820e-03	7.498942093324550e+01	2.485666765775056e+01
2.220000e+08	  3	  2994	   457	1.169526402916703e-03	9.999999999999989e+01	3.079010328915120e-01
2.230000e+08	  3	  2994	  1530	1.124464770295921e-03	9.999999999999989e+01	7.925266233048781e-01
2.240000e+08	  3	  2994	  1048	1.304263506900455e-03	9.999999999999989e+01	1.251688565651257e+00
2.250000e+08	  3	  2994	  2992	2.152144324455404e-03	9.999999999999989e+01	1.712600156688059e+00
2.260000e+08	  3	  2994	     2	1.212852996823452e-05	9.999999999999989e+01	2.180470845147157e+00
2.270000e+08	  3	  2994	  2556	1.728426615220916e-03	9.999999999999989e+01	2.644110788691554e+00
2.280000e+08	  3	  2994	   772	1.771503056086235e-03	9.999999999999989e+01	3.119836303658550e+00
2.290000e+08	  3	  2994	   469	1.544962575476105e-03	9.999999999999989e+01	3.634483855447324e+00
2.300000e+08	  3	  2994	  2848	1.835241926002053e-03	9.999999999999989e+01	4.112767950106496e+00
2.310000e+08	  3	  2994	  2723	1.580638503397153e-03	9.999999999999989e+01	4.600087475681885e+00
2.320000e+08	  3	  2994	     2	8.530391933713477e-06	9.999999999999989e+01	5.093316787898097e+00
2.330000e+08	  3	  2994	  1602	1.317904170200320e-03	9.999999999999989e+01	5.574933194043886e+00
2.340000e+08	  3	  2994	  2055	1.619172410539978e-03	9.999999999999989e+01	6.039665503841006e+00
2.350000e+08	  3	  2994	     2	8.221938641680965e-06	9.999999999999989e+01	6.504186009553179e+00
2.360000e+08	  3	  2994	  1569	1.476781652019290e-03	9.999999999999989e+01	7.000263422936428e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1569]	= 9.278893e-03
E_error	= 6.773780212858541e-01
L_error	= 4.263046565804822e+20
dE_correct	= -2.111289727791540e-07
step	= 2.360000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14146.572740[s]
user time	= 42328.976000[s]
system time	= 1.812000[s]
Execution Time	(total	= 1.414657e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.414657e+04 [s]	100.00 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.360000e+08	  3	  2994	  1569	1.476781652019290e-03	9.999999999999989e+01	7.000263422936428e+00
2.370000e+08	  3	  2994	  1790	1.449292810256998e-03	9.999999999999989e+01	7.521359381625144e+00
2.380000e+08	  3	  2994	  1438	1.518268396093412e-03	9.999999999999989e+01	8.047573906184711e+00
collision No.7	1.082397e+02[yr]	i=2, j=264	r_ij=5.839429954267073e-05	radius[2]+radius[264]=5.856328774534946e-05
dE_heat=-2.451497e-10	dE_grav=2.459587e-10	dE_c=-5.492720e-18	v_imp=3.231862e-01
2.390000e+08	  3	  2993	  1590	1.926310580641593e-03	9.999999999999989e+01	8.574725746058750e+00
2.400000e+08	  3	  2993	  1042	1.128915951489996e-03	9.999999999999989e+01	9.103111035820971e+00
2.410000e+08	  3	  2993	  1216	1.278331833403859e-03	9.999999999999989e+01	9.626296046912609e+00
2.420000e+08	  3	  2993	   650	2.108362639540140e-03	9.999999999999989e+01	1.015113881774916e+01
2.430000e+08	  3	  2993	  1337	1.497164210137878e-03	9.999999999999989e+01	1.067316828803033e+01
2.440000e+08	  3	  2993	   721	1.261368272840744e-03	9.999999999999989e+01	1.120003630855646e+01
2.450000e+08	  3	  2993	  1251	1.565274095605443e-03	9.999999999999989e+01	1.171930736618100e+01
2.460000e+08	  3	  2993	  2082	1.262627902697797e-03	9.999999999999989e+01	1.223950155067763e+01
2.470000e+08	  3	  2993	  1725	1.846013039380317e-03	9.999999999999989e+01	1.276390574446784e+01
2.480000e+08	  3	  2993	   972	1.797075077834586e-03	9.999999999999989e+01	1.328858271695476e+01
2.490000e+08	  3	  2993	  2414	1.087907665010839e-03	9.999999999999989e+01	1.381292323179052e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2993	   854	1.896509694993857e-03	9.999999999999989e+01	1.433792936749288e+01
2.510000e+08	  3	  2993	   484	1.671903482242289e-03	9.999999999999989e+01	1.485909413929152e+01
2.520000e+08	  3	  2993	   453	1.922229317598364e-03	9.999999999999989e+01	1.537716876418424e+01
2.530000e+08	  3	  2993	  1394	1.247277976192243e-03	9.999999999999989e+01	1.590063027586170e+01
2.540000e+08	  3	  2993	  2042	1.138939522495076e-03	9.999999999999989e+01	1.642751566365003e+01
t_sys = 1.168281e+02 [yr]	i = 987	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.550000e+08	  3	  2993	    77	1.234754612280806e-03	9.999999999999989e+01	1.695327700777329e+01
2.560000e+08	  3	  2993	  1335	2.032493307574902e-03	9.999999999999989e+01	1.747906130791143e+01
2.570000e+08	  3	  2993	  2329	1.793036149425738e-03	9.999999999999989e+01	1.800656724849986e+01
2.580000e+08	  3	  2993	  2977	1.445504543935090e-03	9.999999999999989e+01	1.853364739040924e+01
2.590000e+08	  3	  2993	  2798	1.812737988005795e-03	9.999999999999989e+01	1.906196167379220e+01
collision No.8	1.194251e+02[yr]	i=2, j=1953	r_ij=5.830644811125260e-05	radius[2]+radius[1953]=5.833060977382709e-05
dE_heat=-2.004118e-10	dE_grav=1.966675e-10	dE_c=2.675452e-18	v_imp=3.272324e-01
2.600000e+08	  3	  2992	  1735	1.330674268666276e-03	9.999999999999989e+01	1.958139173624528e+01
2.610000e+08	  3	  2992	  1696	2.295338883213638e-03	9.999999999999989e+01	2.010163065203827e+01
2.620000e+08	  3	  2992	  1712	1.872502681763878e-03	9.999999999999989e+01	2.062257454720094e+01
2.630000e+08	  3	  2992	  2868	1.663015075244434e-03	9.999999999999989e+01	2.114827289375489e+01
2.640000e+08	  3	  2992	   254	1.141783279173024e-03	9.999999999999989e+01	2.166567334578408e+01
2.650000e+08	  3	  2992	  1716	1.317260980620186e-03	9.999999999999989e+01	2.218976162047681e+01
2.660000e+08	  3	  2992	   768	1.738507637579583e-03	9.999999999999989e+01	2.270777560270346e+01
2.670000e+08	  3	  2992	   973	1.643823846196284e-03	9.999999999999989e+01	2.322601389879347e+01
2.680000e+08	  3	  2992	   696	1.211713084156876e-03	9.999999999999989e+01	2.374811959150454e+01
2.690000e+08	  3	  2992	  2424	1.403096120905995e-03	9.999999999999989e+01	2.427020525335795e+01
2.700000e+08	  3	  2992	  1930	1.675448101455930e-03	9.999999999999989e+01	2.479231106234986e+01
2.710000e+08	  3	  2992	  2766	1.866208232475017e-03	9.999999999999989e+01	2.531571698349812e+01
2.720000e+08	  3	  2992	  1261	1.676971940202169e-03	9.999999999999989e+01	2.583811773072174e+01
2.730000e+08	  3	  2992	  1577	1.504494687311116e-03	9.999999999999989e+01	2.636510684615110e+01
2.740000e+08	  3	  2992	  1934	1.435958601948025e-03	9.999999999999989e+01	2.689157368516337e+01
2.750000e+08	  3	  2992	  1648	2.441700596894626e-03	9.999999999999989e+01	2.741497881979758e+01
2.760000e+08	  3	  2992	  1461	1.762493262296999e-03	9.999999999999989e+01	2.794110843414395e+01
2.770000e+08	  3	  2992	   526	1.400332623057401e-03	9.999999999999989e+01	2.846798400819319e+01
2.780000e+08	  3	  2992	  2239	1.386508905205369e-03	9.999999999999989e+01	2.899383651025219e+01
2.790000e+08	  3	  2992	  2537	1.514956003415650e-03	9.999999999999989e+01	2.952044132556977e+01
2.800000e+08	  3	  2992	  2606	1.430609395399860e-03	9.999999999999989e+01	3.004790049352959e+01
2.810000e+08	  3	  2992	  1704	2.194710214526929e-03	9.999999999999989e+01	3.057412374017701e+01
2.820000e+08	  3	  2992	   563	1.626047676965176e-03	9.999999999999989e+01	3.109693499323161e+01
2.830000e+08	  3	  2992	   314	1.311382570378606e-03	9.999999999999989e+01	3.162051145026856e+01
2.840000e+08	  3	  2992	   790	1.585113467501367e-03	9.999999999999989e+01	3.214475879897359e+01
t_sys = 1.321590e+02 [yr]	i = 987	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.850000e+08	  3	  2992	  1977	1.561872804175379e-03	9.999999999999989e+01	3.266997936819223e+01
2.860000e+08	  3	  2992	   126	1.790676365191835e-03	9.999999999999989e+01	3.319719476734041e+01
2.870000e+08	  3	  2992	   513	2.207530231439849e-03	1.333521432163323e+02	3.708494643283372e-01
2.880000e+08	  3	  2992	  2720	1.512176085887698e-03	1.333521432163323e+02	8.956269128196861e-01
2.890000e+08	  3	  2992	  1156	2.317934447372581e-03	1.333521432163323e+02	1.419560535928642e+00
2.900000e+08	  3	  2992	  1839	1.658228220269668e-03	1.333521432163323e+02	1.945786991408472e+00
2.910000e+08	  3	  2992	  1665	2.284849720836680e-03	1.333521432163323e+02	2.470370869219953e+00
2.920000e+08	  3	  2992	  1216	1.192195510240677e-03	1.333521432163323e+02	2.992782469879417e+00
collision No.9	1.368696e+02[yr]	i=3, j=836	r_ij=5.932367352341254e-05	radius[3]+radius[836]=5.944547557720710e-05
dE_heat=-3.389447e-10	dE_grav=3.413162e-10	dE_c=-4.826016e-18	v_imp=3.172748e-01
2.930000e+08	  3	  2991	   115	8.820620798676635e-04	1.333521432163323e+02	3.520220538392705e+00
2.940000e+08	  3	  2991	   451	1.379175467278319e-03	1.333521432163323e+02	4.047685873173929e+00
2.950000e+08	  3	  2991	  2727	1.305868860013052e-03	1.333521432163323e+02	4.571590422847208e+00
2.960000e+08	  3	  2991	  1923	1.553812895921381e-03	1.333521432163323e+02	5.098138273304560e+00
2.970000e+08	  3	  2991	  1422	1.562907208084827e-03	1.333521432163323e+02	5.626009303116774e+00
2.980000e+08	  3	  2991	  2175	1.158997309710984e-03	1.333521432163323e+02	6.152603476341670e+00
2.990000e+08	  3	  2991	  1948	1.677313730986340e-03	1.333521432163323e+02	6.680054820431341e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2991	  1623	1.707831947602720e-03	1.333521432163323e+02	7.204275830463152e+00
3.010000e+08	  3	  2991	  1070	1.376426556077791e-03	1.333521432163323e+02	7.729874804471188e+00
3.020000e+08	  3	  2991	  1203	1.804997639839817e-03	1.333521432163323e+02	8.248180779621311e+00
3.030000e+08	  3	  2991	   491	2.169342829097395e-03	1.333521432163323e+02	8.776209628192728e+00
3.040000e+08	  3	  2991	  2197	2.085620720137788e-03	1.333521432163323e+02	9.302408997612234e+00
3.050000e+08	  3	  2991	    42	1.382205393133757e-03	1.333521432163323e+02	9.828132432816671e+00
3.060000e+08	  3	  2991	   964	1.460898154211437e-03	1.333521432163323e+02	1.035384543740710e+01
3.070000e+08	  3	  2991	  2674	1.195452671406665e-03	1.333521432163323e+02	1.087909867615563e+01
3.080000e+08	  3	  2991	   423	1.472803359292633e-03	1.333521432163323e+02	1.140558001187433e+01
3.090000e+08	  3	  2991	  2108	1.071862059874772e-03	1.333521432163323e+02	1.192978892402652e+01
3.100000e+08	  3	  2991	   916	1.669468581991842e-03	1.333521432163323e+02	1.245540641818764e+01
3.110000e+08	  3	  2991	   425	1.539927058262129e-03	1.333521432163323e+02	1.298397004997093e+01
3.120000e+08	  3	  2991	   817	1.738102425631401e-03	1.333521432163323e+02	1.351104399560269e+01
3.130000e+08	  3	  2991	  2767	1.473141376215967e-03	1.333521432163323e+02	1.403713779741625e+01
t_sys = 1.475022e+02 [yr]	i = 987	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.140000e+08	  3	  2991	  2768	2.099401431147008e-03	1.333521432163323e+02	1.456399151823728e+01
3.150000e+08	  3	  2991	  1890	1.481155003973472e-03	1.333521432163323e+02	1.509049687997608e+01
3.160000e+08	  3	  2991	   346	1.955708268183387e-03	1.333521432163323e+02	1.561648928923344e+01
3.170000e+08	  3	  2991	   986	1.504947674349140e-03	1.333521432163323e+02	1.614237870224792e+01
3.180000e+08	  3	  2991	  1564	1.465616534927060e-03	1.333521432163323e+02	1.667039049455183e+01
3.190000e+08	  3	  2991	  1743	1.978069921776463e-03	1.333521432163323e+02	1.719763723931234e+01
3.200000e+08	  3	  2991	  1332	2.478995161692203e-03	1.333521432163323e+02	1.771962098245212e+01
3.210000e+08	  3	  2991	  1731	1.405916147650797e-03	1.333521432163323e+02	1.824545964839508e+01
3.220000e+08	  3	  2991	  2068	1.963256679676217e-03	1.333521432163323e+02	1.876966600931567e+01
3.230000e+08	  3	  2991	  1884	1.342658853317159e-03	1.333521432163323e+02	1.929722612644612e+01
3.240000e+08	  3	  2991	   697	1.881612260028118e-03	1.333521432163323e+02	1.982371682137002e+01
3.250000e+08	  3	  2991	  2563	1.323404673509033e-03	1.333521432163323e+02	2.035096926971305e+01
3.260000e+08	  3	  2991	   864	1.214164038702196e-03	1.333521432163323e+02	2.087878033850852e+01
3.270000e+08	  3	  2991	  2928	2.412658944906030e-03	1.333521432163323e+02	2.140543354810357e+01
3.280000e+08	  3	  2991	   601	1.381454661941851e-03	1.333521432163323e+02	2.193379939474503e+01
3.290000e+08	  3	  2991	   444	1.178344360524513e-03	1.333521432163323e+02	2.245901126764543e+01
3.300000e+08	  3	  2991	  2630	1.505709976953268e-03	1.333521432163323e+02	2.298045732743357e+01
3.310000e+08	  3	  2991	  2412	1.490497416903975e-03	1.333521432163323e+02	2.350678499691632e+01
3.320000e+08	  3	  2991	   443	2.186467393433787e-03	1.333521432163323e+02	2.403397981374511e+01
3.330000e+08	  3	  2991	  1199	2.126092134172455e-03	1.333521432163323e+02	2.456066672763129e+01
3.340000e+08	  3	  2991	  2180	2.110686091290034e-03	1.333521432163323e+02	2.508688156135595e+01
3.350000e+08	  3	  2991	  1361	1.393271397450952e-03	1.333521432163323e+02	2.561437814550201e+01
3.360000e+08	  3	  2991	  1871	1.441535844133614e-03	1.333521432163323e+02	2.614084691172049e+01
3.370000e+08	  3	  2991	  1873	1.356372155623884e-03	1.333521432163323e+02	2.666457743156466e+01
3.380000e+08	  3	  2991	   298	1.896484582277259e-03	1.333521432163323e+02	2.718903033863156e+01
3.390000e+08	  3	  2991	  2911	1.660670618330629e-03	1.333521432163323e+02	2.771253771988260e+01
3.400000e+08	  3	  2991	  1607	1.389643425604275e-03	1.333521432163323e+02	2.821181105058468e+01
3.410000e+08	  3	  2991	   118	1.456563233893691e-03	1.333521432163323e+02	2.873739316413252e+01
3.420000e+08	  3	  2991	  2024	2.164924594997236e-03	1.333521432163323e+02	2.926121553904727e+01
3.430000e+08	  3	  2991	  2883	1.754204961741791e-03	1.333521432163323e+02	2.979075169879313e+01
3.440000e+08	  3	  2991	  1770	1.153735570899774e-03	1.333521432163323e+02	3.031742063191636e+01
3.450000e+08	  3	  2991	  1060	1.332107616659046e-03	1.333521432163323e+02	3.084422633714001e+01
3.460000e+08	  3	  2991	   716	1.608120095912107e-03	1.333521432163323e+02	3.137199544151828e+01
3.470000e+08	  3	  2991	   644	2.117098588716436e-03	1.333521432163323e+02	3.189964342256122e+01
3.480000e+08	  3	  2991	  1829	1.325634475635594e-03	1.333521432163323e+02	3.242849663995933e+01
3.490000e+08	  3	  2991	   341	1.922709685705864e-03	1.333521432163323e+02	3.295438326206776e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2991	   757	1.760364994741127e-03	1.333521432163323e+02	3.348053432130496e+01
3.510000e+08	  3	  2991	  1021	1.189952504212992e-03	1.333521432163323e+02	3.400531575883078e+01
3.520000e+08	  3	  2991	   862	1.367178976766793e-03	1.333521432163323e+02	3.453203886849960e+01
3.530000e+08	  3	  2991	  1567	1.416486927289735e-03	1.333521432163323e+02	3.506022414991030e+01
3.540000e+08	  3	  2991	    96	1.505818627838180e-03	1.333521432163323e+02	3.558545799470017e+01
3.550000e+08	  3	  2991	  2451	6.460975098914728e-06	1.333521432163323e+02	3.611088468479802e+01
3.560000e+08	  3	  2991	  1954	1.524630428022581e-03	1.333521432163323e+02	3.663469267780638e+01
3.570000e+08	  3	  2991	  1104	2.013162254664638e-03	1.333521432163323e+02	3.715981868536879e+01
3.580000e+08	  3	  2991	  1486	1.836166378993040e-03	1.333521432163323e+02	3.768578227826239e+01
3.590000e+08	  3	  2991	  2920	2.197299963304311e-03	1.333521432163323e+02	3.821286529706879e+01
3.600000e+08	  3	  2991	  2212	1.924944875529256e-03	1.333521432163323e+02	3.873928807554687e+01
3.610000e+08	  3	  2991	   635	1.113744417788211e-03	1.333521432163323e+02	3.926420211484136e+01
t_sys = 1.730207e+02 [yr]	i = 1107	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.620000e+08	  3	  2991	  1109	1.614110732307153e-03	1.333521432163323e+02	3.978676960218864e+01
3.630000e+08	  3	  2991	    74	1.997505846213102e-03	1.333521432163323e+02	4.031385216920557e+01
3.640000e+08	  3	  2991	   366	2.158351219053280e-03	1.333521432163323e+02	4.083626335867664e+01
3.650000e+08	  3	  2991	    36	1.189634112296400e-03	1.333521432163323e+02	4.136314210418736e+01
3.660000e+08	  3	  2991	  2427	1.410615635270716e-03	1.333521432163323e+02	4.189066929998324e+01
3.670000e+08	  3	  2991	  1410	1.346554789738651e-03	1.333521432163323e+02	4.241746566333756e+01
3.680000e+08	  3	  2991	  1932	1.752734994157716e-03	1.333521432163323e+02	4.294681198120886e+01
3.690000e+08	  3	  2991	   925	1.249851707894665e-03	1.333521432163323e+02	4.347282263625297e+01
3.700000e+08	  3	  2991	  2355	1.889990571009470e-03	1.333521432163323e+02	4.400324079689619e+01
3.710000e+08	  3	  2991	    18	1.141519482955127e-03	1.778279410038921e+02	5.215675713260993e-02
3.720000e+08	  3	  2991	  2946	1.475446456138698e-03	1.778279410038921e+02	5.769736928868044e-01
3.730000e+08	  3	  2991	  2980	1.078742730339639e-03	1.778279410038921e+02	1.102685872836580e+00
3.740000e+08	  3	  2991	   465	1.614068506755175e-03	1.778279410038921e+02	1.630889009743903e+00
3.750000e+08	  3	  2991	  2463	1.451814884185784e-03	1.778279410038921e+02	2.154085930245612e+00
3.760000e+08	  3	  2991	  1317	1.578587606892984e-03	1.778279410038921e+02	2.681399775738549e+00
3.770000e+08	  3	  2991	   516	1.664202421239488e-03	1.778279410038921e+02	3.206337834114688e+00
3.780000e+08	  3	  2991	  2612	1.668718515069742e-03	1.778279410038921e+02	3.732690849477970e+00
3.790000e+08	  3	  2991	   922	1.283275525641531e-03	1.778279410038921e+02	4.260066367148089e+00
3.800000e+08	  3	  2991	  2157	1.862529116384896e-03	1.778279410038921e+02	4.786280378118563e+00
3.810000e+08	  3	  2991	  2430	1.871173876982413e-03	1.778279410038921e+02	5.313790314396449e+00
3.820000e+08	  3	  2991	  2484	2.159215278059939e-03	1.778279410038921e+02	5.838638545270728e+00
3.830000e+08	  3	  2991	  1495	1.555626542022834e-03	1.778279410038921e+02	6.363254572708105e+00
3.840000e+08	  3	  2991	   268	1.274892508197122e-03	1.778279410038921e+02	6.888859161983578e+00
3.850000e+08	  3	  2991	   585	1.582156721082214e-03	1.778279410038921e+02	7.414531292457291e+00
3.860000e+08	  3	  2991	  1376	1.269545249175156e-03	1.778279410038921e+02	7.940849175811632e+00
3.870000e+08	  3	  2991	  2305	1.262066749477086e-03	1.778279410038921e+02	8.467510294208864e+00
3.880000e+08	  3	  2991	    26	1.551888795743339e-03	1.778279410038921e+02	8.995740324994779e+00
3.890000e+08	  3	  2991	  1649	1.298979811428174e-03	1.778279410038921e+02	9.522371139811368e+00
3.900000e+08	  3	  2991	  1141	2.148215152661922e-03	1.778279410038921e+02	1.004994237477770e+01
3.910000e+08	  3	  2991	  2636	1.418943994426878e-03	1.778279410038921e+02	1.057753358692373e+01
3.920000e+08	  3	  2991	  2159	1.224612387931985e-03	1.778279410038921e+02	1.110312105279299e+01
3.930000e+08	  3	  2991	  1559	1.410641624261882e-03	1.778279410038921e+02	1.162745466888694e+01
3.940000e+08	  3	  2991	  2718	1.711553833243479e-03	1.778279410038921e+02	1.215378325133289e+01
3.950000e+08	  3	  2991	   547	1.614668734475493e-03	1.778279410038921e+02	1.268120862613409e+01
3.960000e+08	  3	  2991	  1906	1.712187408918376e-03	1.778279410038921e+02	1.320771962531333e+01
3.970000e+08	  3	  2991	  1930	1.019878090989409e-03	1.778279410038921e+02	1.373650737962164e+01
3.980000e+08	  3	  2991	  1311	2.403741614234402e-03	1.778279410038921e+02	1.426455032722673e+01
3.990000e+08	  3	  2991	  1717	1.215979624000897e-03	1.778279410038921e+02	1.479073594701157e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2991	   461	1.359990442588735e-03	1.778279410038921e+02	1.531544516685375e+01
4.010000e+08	  3	  2991	  1831	1.746532893384819e-03	1.778279410038921e+02	1.584159679491409e+01
4.020000e+08	  3	  2991	  2141	1.960892916518128e-03	1.778279410038921e+02	1.636963485187069e+01
