myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 850,	center = 1063,	outer = 1083,	total = 3000
initial mass depletion timescale =2.762909e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
L_error	= 8.539098566449815e+20
dE_correct	= -1.704920980067986e-07
step	= 2.020000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14123.230051[s]
user time	= 42326.868000[s]
system time	= 6.640000[s]
Execution Time	(total	= 1.412323e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.412323e+04 [s]	100.00 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand09/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.020000e+08	  3	  2995	  2269	1.681618317380105e-03	9.999999999999986e+01	3.005548399560590e+00
2.030000e+08	  3	  2995	   237	1.554565024767956e-03	9.999999999999986e+01	3.497711539979465e+00
t_sys = 1.036045e+02 [yr]	i = 896	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.040000e+08	  3	  2995	   248	1.686018084104193e-03	9.999999999999986e+01	4.004152278489706e+00
2.050000e+08	  3	  2995	    70	1.545459446699743e-03	9.999999999999986e+01	4.485859872843981e+00
2.060000e+08	  3	  2995	     2	8.097940731060691e-06	9.999999999999986e+01	4.993051333957016e+00
2.070000e+08	  3	  2995	  1631	2.052341203236395e-03	9.999999999999986e+01	5.495953400542007e+00
2.080000e+08	  3	  2995	   243	1.823652400618852e-03	9.999999999999986e+01	6.000770947167112e+00
2.090000e+08	  3	  2995	   985	1.860287165179640e-03	9.999999999999986e+01	6.515212926431155e+00
2.100000e+08	  3	  2995	  2947	1.855015608148341e-03	9.999999999999986e+01	7.014187122369184e+00
2.110000e+08	  3	  2995	   675	1.608720876953359e-03	9.999999999999986e+01	7.520508882164433e+00
2.120000e+08	  3	  2995	  2031	1.560327603312445e-03	9.999999999999986e+01	8.033020574259680e+00
2.130000e+08	  3	  2995	   736	1.352263258620742e-03	9.999999999999986e+01	8.551486371552647e+00
2.140000e+08	  3	  2995	   894	1.518548282614046e-03	9.999999999999986e+01	9.059166696374609e+00
2.150000e+08	  3	  2995	  1096	2.316412351040454e-03	9.999999999999986e+01	9.574110612634845e+00
2.160000e+08	  3	  2995	  2026	1.938275773523322e-03	9.999999999999986e+01	1.008077299087780e+01
2.170000e+08	  3	  2995	  1154	1.565080498478882e-03	9.999999999999986e+01	1.058928002974970e+01
2.180000e+08	  3	  2995	   413	2.041544376592136e-03	9.999999999999986e+01	1.107007550132030e+01
2.190000e+08	  3	  2995	   549	1.949126141266194e-03	9.999999999999986e+01	1.157000265844028e+01
2.200000e+08	  3	  2995	  2691	1.681542345208606e-03	9.999999999999986e+01	1.208304636559592e+01
2.210000e+08	  3	  2995	  2895	1.237358992447682e-03	9.999999999999986e+01	1.258318384503342e+01
2.220000e+08	  3	  2995	  2438	2.478616049450091e-03	9.999999999999986e+01	1.309430799517516e+01
2.230000e+08	  3	  2995	   875	1.324134222732493e-03	9.999999999999986e+01	1.360039425232735e+01
2.240000e+08	  3	  2995	  1190	1.676012342715091e-03	9.999999999999986e+01	1.409088896152200e+01
2.250000e+08	  3	  2995	  2679	2.222735129971246e-03	9.999999999999986e+01	1.459369766028010e+01
2.260000e+08	  3	  2995	  1893	1.360864274554834e-03	9.999999999999986e+01	1.509925580020638e+01
2.270000e+08	  3	  2995	  1627	1.625328234832738e-03	9.999999999999986e+01	1.561957656392232e+01
2.280000e+08	  3	  2995	  2308	1.535840849964797e-03	9.999999999999986e+01	1.612358237776803e+01
2.290000e+08	  3	  2995	     1	6.708919659410660e-06	9.999999999999986e+01	1.662991186586927e+01
2.300000e+08	  3	  2995	    24	1.780875064766692e-03	9.999999999999986e+01	1.713256616993242e+01
2.310000e+08	  3	  2995	  2805	1.237707688446154e-03	9.999999999999986e+01	1.763862329650233e+01
t_sys = 1.178211e+02 [yr]	i = 2548	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.320000e+08	  3	  2995	   624	1.486479202783432e-03	9.999999999999986e+01	1.814542807445837e+01
2.330000e+08	  3	  2995	  2415	1.538722303544252e-03	9.999999999999986e+01	1.866259032206347e+01
2.340000e+08	  3	  2995	  2886	1.550459967956523e-03	9.999999999999986e+01	1.917610110605150e+01
2.350000e+08	  3	  2995	  2434	2.143245260754464e-03	9.999999999999986e+01	1.968616282124436e+01
2.360000e+08	  3	  2995	  1513	1.466978380925394e-03	9.999999999999986e+01	2.018661423208383e+01
2.370000e+08	  3	  2995	  1599	1.730605536289231e-03	9.999999999999986e+01	2.069721673423227e+01
2.380000e+08	  3	  2995	  1488	1.714557337537597e-03	9.999999999999986e+01	2.120000610724141e+01
2.390000e+08	  3	  2995	  1022	1.148951542064064e-03	9.999999999999986e+01	2.172334719162604e+01
2.400000e+08	  3	  2995	   834	1.588136778169629e-03	9.999999999999986e+01	2.223846503865290e+01
2.410000e+08	  3	  2995	  1585	1.895194040535618e-03	9.999999999999986e+01	2.276045053216643e+01
2.420000e+08	  3	  2995	  1495	9.761470117426909e-04	9.999999999999986e+01	2.326866123299417e+01
2.430000e+08	  3	  2995	  1334	1.093809504840243e-03	9.999999999999986e+01	2.377165183932184e+01
2.440000e+08	  3	  2995	   250	1.301283968775281e-03	9.999999999999986e+01	2.427816338726199e+01
2.450000e+08	  3	  2995	   405	1.340732307431542e-03	9.999999999999986e+01	2.478460074269987e+01
2.460000e+08	  3	  2995	    82	1.346987039166593e-03	9.999999999999986e+01	2.530428209826470e+01
2.470000e+08	  3	  2995	  2887	2.039707490371976e-03	9.999999999999986e+01	2.580640679484323e+01
2.480000e+08	  3	  2995	  2432	1.752904922027879e-03	9.999999999999986e+01	2.631084565211143e+01
2.490000e+08	  3	  2995	   758	1.675548137016392e-03	9.999999999999986e+01	2.683037709401086e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2995	   817	1.968406192556344e-03	9.999999999999986e+01	2.733942483287380e+01
2.510000e+08	  3	  2995	  1161	1.654598384120660e-03	9.999999999999986e+01	2.784638245607102e+01
2.520000e+08	  3	  2995	  2526	2.030062364434565e-03	9.999999999999986e+01	2.835818225867200e+01
2.530000e+08	  3	  2995	  2329	1.161998490497217e-03	9.999999999999986e+01	2.887482262519602e+01
2.540000e+08	  3	  2995	  1426	2.019632280444388e-03	9.999999999999986e+01	2.938479222089093e+01
2.550000e+08	  3	  2995	   643	1.612204774727995e-03	9.999999999999986e+01	2.988734474365398e+01
2.560000e+08	  3	  2995	   710	1.380514563402949e-03	9.999999999999986e+01	3.040180149781865e+01
2.570000e+08	  3	  2995	  2206	1.492879949099246e-03	9.999999999999986e+01	3.090905952446353e+01
2.580000e+08	  3	  2995	  2137	1.305910330946260e-03	9.999999999999986e+01	3.141776746943605e+01
2.590000e+08	  3	  2995	   922	1.386269721895311e-03	9.999999999999986e+01	3.192366854493277e+01
2.600000e+08	  3	  2995	  1378	1.680069025221245e-03	9.999999999999986e+01	3.244371883221397e+01
2.610000e+08	  3	  2995	   850	1.830626001747967e-03	9.999999999999986e+01	3.295596730388684e+01
2.620000e+08	  3	  2995	  1244	1.180183403525895e-03	1.333521432163322e+02	1.112830728806220e-01
2.630000e+08	  3	  2995	  1537	1.996109095788466e-03	1.333521432163322e+02	6.056833954582796e-01
2.640000e+08	  3	  2995	  1707	9.026138577253164e-04	1.333521432163322e+02	1.115460379598657e+00
2.650000e+08	  3	  2995	   903	1.517028752260321e-03	1.333521432163322e+02	1.629380497746736e+00
2.660000e+08	  3	  2995	  1121	1.468601716963967e-03	1.333521432163322e+02	2.140005457195266e+00
2.670000e+08	  3	  2995	  2914	1.295027869141712e-03	1.333521432163322e+02	2.645834970887479e+00
2.680000e+08	  3	  2995	  1056	1.548940787109022e-03	1.333521432163322e+02	3.157721000639914e+00
2.690000e+08	  3	  2995	  1660	2.026595866800943e-03	1.333521432163322e+02	3.673272239915324e+00
2.700000e+08	  3	  2995	   410	1.558723385645966e-03	1.333521432163322e+02	4.176325273692362e+00
2.710000e+08	  3	  2995	  1052	1.357849119202768e-03	1.333521432163322e+02	4.664531193794821e+00
2.720000e+08	  3	  2995	  1518	1.398880848027708e-03	1.333521432163322e+02	5.174603440587901e+00
2.730000e+08	  3	  2995	  2767	2.226788452242549e-03	1.333521432163322e+02	5.675649136157947e+00
2.740000e+08	  3	  2995	   249	1.689247790767401e-03	1.333521432163322e+02	6.186842525868914e+00
2.750000e+08	  3	  2995	     2	8.018716513525361e-06	1.333521432163322e+02	6.683013996165228e+00
2.760000e+08	  3	  2995	   400	1.486213417133128e-03	1.333521432163322e+02	7.195685542254720e+00
2.770000e+08	  3	  2995	   110	1.520949466256800e-03	1.333521432163322e+02	7.701089634056131e+00
t_sys = 1.414920e+02 [yr]	i = 2548	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.780000e+08	  3	  2995	  1141	1.130405072076316e-03	1.333521432163322e+02	8.218317375492392e+00
2.790000e+08	  3	  2995	   619	1.691821011847731e-03	1.333521432163322e+02	8.729558910563640e+00
2.800000e+08	  3	  2995	   446	1.403448915667639e-03	1.333521432163322e+02	9.233083889053068e+00
2.810000e+08	  3	  2995	  1915	1.533611563447225e-03	1.333521432163322e+02	9.731176141444527e+00
2.820000e+08	  3	  2995	  1209	1.376032572641464e-03	1.333521432163322e+02	1.023339809854751e+01
2.830000e+08	  3	  2995	  2421	1.691142981129860e-03	1.333521432163322e+02	1.071952609232604e+01
2.840000e+08	  3	  2995	  1307	7.561548030704371e-04	1.333521432163322e+02	1.122087401689463e+01
2.850000e+08	  3	  2995	   346	2.073512339885653e-03	1.333521432163322e+02	1.171629548799792e+01
2.860000e+08	  3	  2995	  1155	2.042106144489635e-03	1.333521432163322e+02	1.222347993205975e+01
2.870000e+08	  3	  2995	   221	1.322541077896397e-03	1.333521432163322e+02	1.272894367103724e+01
2.880000e+08	  3	  2995	  2617	1.488188174716732e-03	1.333521432163322e+02	1.324169506714213e+01
2.890000e+08	  3	  2995	  2551	1.759899011089757e-03	1.333521432163322e+02	1.373644929831184e+01
2.900000e+08	  3	  2995	  2777	1.291549002191291e-03	1.333521432163322e+02	1.424505367095778e+01
2.910000e+08	  3	  2995	   989	1.451152053178159e-03	1.333521432163322e+02	1.476215948116646e+01
2.920000e+08	  3	  2995	  1855	1.887825514392580e-03	1.333521432163322e+02	1.527539125820512e+01
2.930000e+08	  3	  2995	  2868	1.830782897168839e-03	1.333521432163322e+02	1.579238773519009e+01
2.940000e+08	  3	  2995	  2951	1.721595910782835e-03	1.333521432163322e+02	1.630944334720645e+01
2.950000e+08	  3	  2995	  1556	1.707300867293347e-03	1.333521432163322e+02	1.682843418645985e+01
2.960000e+08	  3	  2995	  1326	1.237825603371301e-03	1.333521432163322e+02	1.734206255194247e+01
2.970000e+08	  3	  2995	  2488	2.030450915470393e-03	1.333521432163322e+02	1.785126656907374e+01
2.980000e+08	  3	  2995	  1305	1.580763866035524e-03	1.333521432163322e+02	1.836933942738236e+01
2.990000e+08	  3	  2995	   372	1.536396116779138e-03	1.333521432163322e+02	1.887965058747828e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2995	  1651	1.277913422800242e-03	1.333521432163322e+02	1.939106098257776e+01
3.010000e+08	  3	  2995	   613	1.521855774487226e-03	1.333521432163322e+02	1.990699650603544e+01
3.020000e+08	  3	  2995	  2801	2.228473686335451e-03	1.333521432163322e+02	2.042984102402297e+01
3.030000e+08	  3	  2995	  1306	9.402763303265608e-04	1.333521432163322e+02	2.094456411530524e+01
3.040000e+08	  3	  2995	   965	1.604986303348993e-03	1.333521432163322e+02	2.145199194984108e+01
3.050000e+08	  3	  2995	  2783	2.106859582409559e-03	1.333521432163322e+02	2.196220011981628e+01
collision No.6	1.553776e+02[yr]	i=3, j=666	r_ij=6.006112877914363e-05	radius[3]+radius[666]=6.018347594965678e-05
dE_heat=-4.150345e-10	dE_grav=4.117190e-10	dE_c=2.713068e-18	v_imp=3.177725e-01
3.060000e+08	  3	  2994	  2948	1.132849168146332e-03	1.333521432163322e+02	2.246597760286962e+01
3.070000e+08	  3	  2994	   894	1.616851581081113e-03	1.333521432163322e+02	2.296896533273754e+01
3.080000e+08	  3	  2994	   699	1.054412209233380e-03	1.333521432163322e+02	2.347691796294187e+01
3.090000e+08	  3	  2994	  1680	1.408610108887292e-03	1.333521432163322e+02	2.398294816379542e+01
3.100000e+08	  3	  2994	  1732	1.192123739460945e-03	1.333521432163322e+02	2.449193601141950e+01
3.110000e+08	  3	  2994	  2105	1.393412305113224e-03	1.333521432163322e+02	2.499645087767828e+01
3.120000e+08	  3	  2994	  2487	2.180295321413412e-03	1.333521432163322e+02	2.551018447090228e+01
3.130000e+08	  3	  2994	  2799	1.714642033446105e-03	1.333521432163322e+02	2.602188950400559e+01
3.140000e+08	  3	  2994	  2564	2.095627459157919e-03	1.333521432163322e+02	2.653181975342706e+01
3.150000e+08	  3	  2994	  2882	1.463380779726510e-03	1.333521432163322e+02	2.703902085878039e+01
3.160000e+08	  3	  2994	  2057	1.850948520606737e-03	1.333521432163322e+02	2.754828800041127e+01
3.170000e+08	  3	  2994	     1	7.378011724261760e-06	1.333521432163322e+02	2.804811113193949e+01
3.180000e+08	  3	  2994	   279	1.770253422974483e-03	1.333521432163322e+02	2.854570259188609e+01
3.190000e+08	  3	  2994	  2528	1.197340944253041e-03	1.333521432163322e+02	2.905182643683424e+01
3.200000e+08	  3	  2994	  1982	1.825863849220509e-03	1.333521432163322e+02	2.954123559466450e+01
3.210000e+08	  3	  2994	  1108	1.281487838592106e-03	1.333521432163322e+02	3.004866067160942e+01
3.220000e+08	  3	  2994	  2567	2.172131411280562e-03	1.333521432163322e+02	3.055351198159937e+01
3.230000e+08	  3	  2994	  1185	1.311249766022400e-03	1.333521432163322e+02	3.105292577726428e+01
3.240000e+08	  3	  2994	   505	2.080307531977751e-03	1.333521432163322e+02	3.155944319706374e+01
3.250000e+08	  3	  2994	  1583	1.200148223722633e-03	1.333521432163322e+02	3.206633014683379e+01
3.260000e+08	  3	  2994	  2551	1.741039167404692e-03	1.333521432163322e+02	3.258389230416410e+01
3.270000e+08	  3	  2994	  2091	1.958163015073675e-03	1.333521432163322e+02	3.310218087593235e+01
3.280000e+08	  3	  2994	  1190	2.190639845418648e-03	1.333521432163322e+02	3.360153012548580e+01
3.290000e+08	  3	  2994	  1499	1.323830529118767e-03	1.333521432163322e+02	3.410889749245906e+01
3.300000e+08	  3	  2994	  1213	1.995026904382698e-03	1.333521432163322e+02	3.462242739302151e+01
3.310000e+08	  3	  2994	  2070	1.412713633252502e-03	1.333521432163322e+02	3.513929860901069e+01
3.320000e+08	  3	  2994	  1615	1.599239687811929e-03	1.333521432163322e+02	3.564895609243620e+01
3.330000e+08	  3	  2994	  2570	1.616964927051119e-03	1.333521432163322e+02	3.615762289233594e+01
3.340000e+08	  3	  2994	    16	1.761828968013594e-03	1.333521432163322e+02	3.667944229460117e+01
3.350000e+08	  3	  2994	   761	1.594420628552110e-03	1.333521432163322e+02	3.719660575282869e+01
3.360000e+08	  3	  2994	   701	1.708320901765704e-03	1.333521432163322e+02	3.771078342425050e+01
3.370000e+08	  3	  2994	   197	1.663233442839370e-03	1.333521432163322e+02	3.822448383588893e+01
3.380000e+08	  3	  2994	    95	1.499601821921906e-03	1.333521432163322e+02	3.873517919880973e+01
3.390000e+08	  3	  2994	  1933	1.691032804696257e-03	1.333521432163322e+02	3.925391097424986e+01
3.400000e+08	  3	  2994	  2561	1.532317547218139e-03	1.333521432163322e+02	3.976560695975601e+01
3.410000e+08	  3	  2994	  1759	1.139429303545578e-03	1.333521432163322e+02	4.028350699487966e+01
3.420000e+08	  3	  2994	  1037	1.553602668497111e-03	1.333521432163322e+02	4.078374856034281e+01
t_sys = 1.746254e+02 [yr]	i = 1707	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.430000e+08	  3	  2994	  1895	2.129066764837008e-03	1.333521432163322e+02	4.130282645445653e+01
3.440000e+08	  3	  2994	   967	1.798284660575791e-03	1.333521432163322e+02	4.180661871005281e+01
3.450000e+08	  3	  2994	  1754	1.588973951225454e-03	1.333521432163322e+02	4.232975785665606e+01
3.460000e+08	  3	  2994	  2897	1.513701207185265e-03	1.333521432163322e+02	4.283047858038756e+01
3.470000e+08	  3	  2994	  1758	1.417762957399004e-03	1.333521432163322e+02	4.334039515350920e+01
3.480000e+08	  3	  2994	   127	1.388318085386470e-03	1.333521432163322e+02	4.384423962955890e+01
3.490000e+08	  3	  2994	  2485	1.695900901328862e-03	1.333521432163322e+02	4.434765639226752e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2994	  2049	1.134556166304431e-03	1.778279410038920e+02	3.689629190976103e-01
3.510000e+08	  3	  2994	   697	1.149505803506334e-03	1.778279410038920e+02	8.834375930361926e-01
3.520000e+08	  3	  2994	  2191	1.364323558556582e-03	1.778279410038920e+02	1.404220508276326e+00
3.530000e+08	  3	  2994	  2869	1.956362669253985e-03	1.778279410038920e+02	1.917523147309372e+00
3.540000e+08	  3	  2994	  2697	1.766744305954578e-03	1.778279410038920e+02	2.431359877701780e+00
3.550000e+08	  3	  2994	   990	1.520266911100530e-03	1.778279410038920e+02	2.946234989565391e+00
3.560000e+08	  3	  2994	  2642	1.258300314425625e-03	1.778279410038920e+02	3.464192280077100e+00
3.570000e+08	  3	  2994	  1173	1.227804297647464e-03	1.778279410038920e+02	3.981433196558909e+00
3.580000e+08	  3	  2994	  2752	1.550321271358497e-03	1.778279410038920e+02	4.478822884897832e+00
3.590000e+08	  3	  2994	  1939	1.436645108586070e-03	1.778279410038920e+02	4.981395561465320e+00
3.600000e+08	  3	  2994	  1180	1.423979026392363e-03	1.778279410038920e+02	5.492155989132212e+00
3.610000e+08	  3	  2994	   155	1.788144569839106e-03	1.778279410038920e+02	6.007133600080783e+00
3.620000e+08	  3	  2994	  2597	1.125368208266359e-03	1.778279410038920e+02	6.529458308811020e+00
3.630000e+08	  3	  2994	  1300	1.551570406830299e-03	1.778279410038920e+02	7.030864751511616e+00
3.640000e+08	  3	  2994	  1695	1.363896277548442e-03	1.778279410038920e+02	7.540201102881011e+00
3.650000e+08	  3	  2994	     1	1.199021493999948e-03	1.778279410038920e+02	8.061019836370310e+00
3.660000e+08	  3	  2994	   854	1.753776216026648e-03	1.778279410038920e+02	8.577884416897389e+00
3.670000e+08	  3	  2994	  2061	1.405230971620303e-03	1.778279410038920e+02	9.102030559914676e+00
3.680000e+08	  3	  2994	   169	1.558241416825566e-03	1.778279410038920e+02	9.620964188808275e+00
3.690000e+08	  3	  2994	  1068	1.674939680064119e-03	1.778279410038920e+02	1.014199873052708e+01
3.700000e+08	  3	  2994	   715	1.260766631882148e-03	1.778279410038920e+02	1.066694912026935e+01
3.710000e+08	  3	  2994	   568	1.833137409260677e-03	1.778279410038920e+02	1.117621412564955e+01
3.720000e+08	  3	  2994	   106	1.457650629251168e-03	1.778279410038920e+02	1.168569627533513e+01
3.730000e+08	  3	  2994	  2195	1.458259183460290e-03	1.778279410038920e+02	1.219791493532821e+01
collision No.7	1.900863e+02[yr]	i=3, j=1519	r_ij=6.013846457433363e-05	radius[3]+radius[1519]=6.028494503306464e-05
dE_heat=-3.857069e-10	dE_grav=3.869884e-10	dE_c=-9.217386e-18	v_imp=3.161787e-01
3.740000e+08	  3	  2993	   598	1.880674700949539e-03	1.778279410038920e+02	1.270398948829795e+01
3.750000e+08	  3	  2993	   610	1.861535758252026e-03	1.778279410038920e+02	1.322542472479422e+01
3.760000e+08	  3	  2993	     3	1.040135281318505e-05	1.778279410038920e+02	1.374222483082610e+01
3.770000e+08	  3	  2993	  2861	1.588481751606894e-03	1.778279410038920e+02	1.426204527876426e+01
3.780000e+08	  3	  2993	  1023	1.192953299256405e-03	1.778279410038920e+02	1.477143491043157e+01
3.790000e+08	  3	  2993	  2102	1.465062801517681e-03	1.778279410038920e+02	1.528849706841992e+01
3.800000e+08	  3	  2993	  1318	1.530080512637428e-03	1.778279410038920e+02	1.580602710326099e+01
3.810000e+08	  3	  2993	   427	1.613863509584363e-03	1.778279410038920e+02	1.631784552296729e+01
3.820000e+08	  3	  2993	   165	1.709979466033464e-03	1.778279410038920e+02	1.683459527344533e+01
3.830000e+08	  3	  2993	  1721	1.425476842032855e-03	1.778279410038920e+02	1.734344995267309e+01
3.840000e+08	  3	  2993	  1762	1.608230928817314e-03	1.778279410038920e+02	1.786368947016030e+01
3.850000e+08	  3	  2993	   960	1.780443632812064e-03	1.778279410038920e+02	1.837889630141352e+01
3.860000e+08	  3	  2993	     1	6.531274915657964e-06	1.778279410038920e+02	1.888859013617327e+01
3.870000e+08	  3	  2993	   465	1.298273790128194e-03	1.778279410038920e+02	1.940106528373810e+01
3.880000e+08	  3	  2993	    94	1.402742377272222e-03	1.778279410038920e+02	1.991285400714305e+01
3.890000e+08	  3	  2993	   101	1.635049267906822e-03	1.778279410038920e+02	2.043478267462660e+01
3.900000e+08	  3	  2993	  2951	1.695278918469216e-03	1.778279410038920e+02	2.095384682864496e+01
3.910000e+08	  3	  2993	   444	1.234222196800030e-03	1.778279410038920e+02	2.147398520845778e+01
3.920000e+08	  3	  2993	  1674	1.633746986949825e-03	1.778279410038920e+02	2.198093643849657e+01
3.930000e+08	  3	  2993	  2410	1.229771213598607e-03	1.778279410038920e+02	2.250186373289394e+01
3.940000e+08	  3	  2993	  2578	1.288239435955451e-03	1.778279410038920e+02	2.301255972329682e+01
3.950000e+08	  3	  2993	  1413	1.796106776585705e-03	1.778279410038920e+02	2.351823857815610e+01
3.960000e+08	  3	  2993	   461	1.554749185737250e-03	1.778279410038920e+02	2.403974332478488e+01
3.970000e+08	  3	  2993	  1627	1.668930176525906e-03	1.778279410038920e+02	2.455220364955504e+01
3.980000e+08	  3	  2993	   866	1.304556908837729e-03	1.778279410038920e+02	2.506998887854889e+01
3.990000e+08	  3	  2993	   533	2.399481016970021e-03	1.778279410038920e+02	2.559417841055053e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2993	   270	1.299943884292644e-03	1.778279410038920e+02	2.610636372305388e+01
4.010000e+08	  3	  2993	  1196	2.096603762854847e-03	1.778279410038920e+02	2.662489225719447e+01
4.020000e+08	  3	  2993	  1389	1.115538351320037e-03	1.778279410038920e+02	2.713729953865746e+01
4.030000e+08	  3	  2993	   854	1.918698102394294e-03	1.778279410038920e+02	2.765757257407606e+01
4.040000e+08	  3	  2993	  1138	1.180777876144711e-03	1.778279410038920e+02	2.817161612756166e+01
4.050000e+08	  3	  2993	  1526	1.666950762710095e-03	1.778279410038920e+02	2.869122916337479e+01
4.060000e+08	  3	  2993	  1954	1.041766434942747e-03	1.778279410038920e+02	2.921857410327054e+01
4.070000e+08	  3	  2993	     2	8.991212146108764e-06	1.778279410038920e+02	2.973625948985028e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2]	= 5.649345e-05
E_error	= 7.721825427485194e-01
L_error	= -nan
dE_correct	= -1.292372145973530e-07
step	= 4.070000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14125.135948[s]
user time	= 42302.304000[s]
system time	= 0.996000[s]
Execution Time	(total	= 1.412514e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.412514e+04 [s]	100.00 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand09/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.070000e+08	  3	  2993	     2	8.991212146108764e-06	1.778279410038919e+02	2.973625948985028e+01
4.080000e+08	  3	  2993	   886	1.867261646620627e-03	1.778279410038919e+02	3.020376653291969e+01
