myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
inner = 819,	center = 1126,	outer = 1054,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.200000e+08	  3	  2996	   568	1.894085159857812e-03	9.999999999999986e+01	1.604378138755248e+01
2.210000e+08	  3	  2996	   696	1.590817475658596e-03	9.999999999999986e+01	1.656919769634528e+01
2.220000e+08	  3	  2996	  1523	2.016591543626128e-03	9.999999999999986e+01	1.709399978375923e+01
collision No.5	1.173613e+02[yr]	i=3, j=2117	r_ij=6.375386005163791e-05	radius[3]+radius[2117]=6.390118088350256e-05
dE_heat=-1.444720e-09	dE_grav=1.454030e-09	dE_c=-4.062540e-17	v_imp=3.118490e-01
2.230000e+08	  3	  2995	  1001	2.058801617117640e-03	9.999999999999986e+01	1.761916932511429e+01
2.240000e+08	  3	  2995	  1849	1.693730558473478e-03	9.999999999999986e+01	1.814604841315320e+01
2.250000e+08	  3	  2995	  1808	2.196367245956326e-03	9.999999999999986e+01	1.867263543452730e+01
2.260000e+08	  3	  2995	   502	1.587838900690325e-03	9.999999999999986e+01	1.920173469153422e+01
2.270000e+08	  3	  2995	  1572	1.871671705106792e-03	9.999999999999986e+01	1.972870989610355e+01
2.280000e+08	  3	  2995	  1466	1.232709610847638e-03	9.999999999999986e+01	2.025128131072341e+01
2.290000e+08	  3	  2995	   203	1.782493982499402e-03	9.999999999999986e+01	2.077758128752185e+01
2.300000e+08	  3	  2995	  1599	1.908434071688541e-03	9.999999999999986e+01	2.130538168707428e+01
2.310000e+08	  3	  2995	  1196	1.633064247294945e-03	9.999999999999986e+01	2.183266759899321e+01
2.320000e+08	  3	  2995	  2404	1.878067592943690e-03	9.999999999999986e+01	2.236220501041194e+01
2.330000e+08	  3	  2995	  2246	1.919633577772483e-03	9.999999999999986e+01	2.288867730108188e+01
2.340000e+08	  3	  2995	  2222	1.380309094469637e-03	9.999999999999986e+01	2.341720281314547e+01
2.350000e+08	  3	  2995	  2662	2.181659853906608e-03	9.999999999999986e+01	2.394418090146700e+01
2.360000e+08	  3	  2995	  2849	1.243821653560432e-03	9.999999999999986e+01	2.447083689336448e+01
2.370000e+08	  3	  2995	   773	1.963972248143623e-03	9.999999999999986e+01	2.499793533333631e+01
2.380000e+08	  3	  2995	   197	2.034773679066124e-03	9.999999999999986e+01	2.552362569135638e+01
2.390000e+08	  3	  2995	  1308	1.283586143707898e-03	9.999999999999986e+01	2.605328370952626e+01
2.400000e+08	  3	  2995	  1806	1.293064674340437e-03	9.999999999999986e+01	2.657926411517082e+01
2.410000e+08	  3	  2995	  1964	1.373503620803630e-03	9.999999999999986e+01	2.710670281277805e+01
2.420000e+08	  3	  2995	  2579	1.344730239207355e-03	9.999999999999986e+01	2.763307256435101e+01
2.430000e+08	  3	  2995	  2297	1.512356833243639e-03	9.999999999999986e+01	2.815983334462019e+01
2.440000e+08	  3	  2995	   916	1.946615600886331e-03	9.999999999999986e+01	2.868858383744619e+01
2.450000e+08	  3	  2995	   178	1.560305143229541e-03	9.999999999999986e+01	2.921506587220564e+01
2.460000e+08	  3	  2995	  2373	1.817605216602150e-03	9.999999999999986e+01	2.974358654881692e+01
collision No.6	1.298191e+02[yr]	i=3, j=2314	r_ij=6.387625741947764e-05	radius[3]+radius[2314]=6.407107207158070e-05
dE_heat=-1.468833e-09	dE_grav=1.465333e-09	dE_c=-3.978996e-17	v_imp=3.144260e-01
2.470000e+08	  3	  2994	   650	2.033759716446406e-03	9.999999999999986e+01	3.027074744007485e+01
2.480000e+08	  3	  2994	  1048	1.188820334007852e-03	9.999999999999986e+01	3.079687581932475e+01
2.490000e+08	  3	  2994	   543	1.204159839856876e-03	9.999999999999986e+01	3.132389634392268e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2994	  1564	1.469361356186227e-03	9.999999999999986e+01	3.185071799478919e+01
collision No.7	1.322914e+02[yr]	i=3, j=1888	r_ij=6.414730976979285e-05	radius[3]+radius[1888]=6.423987767443396e-05
dE_heat=-1.486066e-09	dE_grav=1.473172e-09	dE_c=4.978284e-18	v_imp=3.162508e-01
2.510000e+08	  3	  2993	  1849	1.700847731826283e-03	9.999999999999986e+01	3.237585513743452e+01
2.520000e+08	  3	  2993	   336	1.748303908421786e-03	9.999999999999986e+01	3.290243961282756e+01
2.530000e+08	  3	  2993	  2451	1.721138077579396e-03	1.333521432163322e+02	7.693414044016039e-02
2.540000e+08	  3	  2993	  1693	2.077291057526922e-03	1.333521432163322e+02	6.048722047796438e-01
2.550000e+08	  3	  2993	  1467	1.241419595462920e-03	1.333521432163322e+02	1.132859500002541e+00
2.560000e+08	  3	  2993	    65	1.828406588704195e-03	1.333521432163322e+02	1.659728619008134e+00
2.570000e+08	  3	  2993	  1521	1.590357173144627e-03	1.333521432163322e+02	2.187619919804773e+00
2.580000e+08	  3	  2993	  1019	1.539465135667316e-03	1.333521432163322e+02	2.712510712231007e+00
2.590000e+08	  3	  2993	   820	1.276994690848310e-03	1.333521432163322e+02	3.239188263833519e+00
2.600000e+08	  3	  2993	  1460	1.310551944097947e-03	1.333521432163322e+02	3.766755420253699e+00
2.610000e+08	  3	  2993	  2082	1.122706627442324e-03	1.333521432163322e+02	4.294335123517919e+00
2.620000e+08	  3	  2993	  1574	1.489572619185777e-03	1.333521432163322e+02	4.822020021320108e+00
2.630000e+08	  3	  2993	   717	2.393247736550609e-03	1.333521432163322e+02	5.349799263345399e+00
2.640000e+08	  3	  2993	  2099	1.177357192245341e-03	1.333521432163322e+02	5.877660978093294e+00
2.650000e+08	  3	  2993	  1998	1.358890821042150e-03	1.333521432163322e+02	6.404094961988568e+00
2.660000e+08	  3	  2993	   504	1.655233614414646e-03	1.333521432163322e+02	6.932342720760191e+00
2.670000e+08	  3	  2993	  1093	2.198972358091464e-03	1.333521432163322e+02	7.460313604349905e+00
2.680000e+08	  3	  2993	    20	1.343621299783138e-03	1.333521432163322e+02	7.986809298662812e+00
2.690000e+08	  3	  2993	  1247	2.412003730066972e-03	1.333521432163322e+02	8.514582650245847e+00
collision No.8	1.421666e+02[yr]	i=2, j=1470	r_ij=6.329769370596919e-05	radius[2]+radius[1470]=6.338481524341289e-05
dE_heat=-1.427279e-09	dE_grav=1.421853e-09	dE_c=7.852915e-18	v_imp=3.100055e-01
2.700000e+08	  3	  2992	  1016	1.316891567244665e-03	1.333521432163322e+02	9.040603402430234e+00
2.710000e+08	  3	  2992	   625	1.274315712513415e-03	1.333521432163322e+02	9.568830294904513e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[625]	= 8.006762e-03
E_error	= 6.205712027403890e-07
L_error	= -nan
dE_correct	= 4.220958245601895e-07
step	= 2.710000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14151.036530[s]
user time	= 42407.204000[s]
system time	= 6.980000[s]
Execution Time	(total	= 1.415104e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.415104e+04 [s]	100.00 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand11/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.710000e+08	  3	  2992	   625	1.274315712513415e-03	1.333521432163322e+02	9.568830294904513e+00
2.720000e+08	  3	  2992	  1613	1.976669855827542e-03	1.333521432163322e+02	1.009525886860821e+01
2.730000e+08	  3	  2992	  2347	1.797720186173876e-03	1.333521432163322e+02	1.062117106301207e+01
2.740000e+08	  3	  2992	  2142	1.235049334490508e-03	1.333521432163322e+02	1.114808429428848e+01
2.750000e+08	  3	  2992	   849	1.444986508590546e-03	1.333521432163322e+02	1.167624180827273e+01
2.760000e+08	  3	  2992	  1041	1.383472170370859e-03	1.333521432163322e+02	1.220438651234548e+01
2.770000e+08	  3	  2992	   102	1.841477378492273e-03	1.333521432163322e+02	1.273294660990291e+01
2.780000e+08	  3	  2992	  1746	1.811640666578743e-03	1.333521432163322e+02	1.325809312284404e+01
2.790000e+08	  3	  2992	  1953	1.617663862277222e-03	1.333521432163322e+02	1.378456600892427e+01
2.800000e+08	  3	  2992	  1902	1.654990567896424e-03	1.333521432163322e+02	1.431095332631111e+01
2.810000e+08	  3	  2992	  1969	2.330692684863206e-03	1.333521432163322e+02	1.483761346070530e+01
2.820000e+08	  3	  2992	  2742	1.230987253453097e-03	1.333521432163322e+02	1.536650782953874e+01
2.830000e+08	  3	  2992	  2951	1.604809374899568e-03	1.333521432163322e+02	1.589257506983597e+01
2.840000e+08	  3	  2992	   582	1.113590588464837e-03	1.333521432163322e+02	1.642247024096141e+01
2.850000e+08	  3	  2992	   349	1.357954648500969e-03	1.333521432163322e+02	1.694832456630990e+01
2.860000e+08	  3	  2992	   471	2.806169280560737e-03	1.333521432163322e+02	1.747759300876822e+01
2.870000e+08	  3	  2992	  2765	1.190318526236812e-03	1.333521432163322e+02	1.800555492482425e+01
2.880000e+08	  3	  2992	  2738	1.883063442110945e-03	1.333521432163322e+02	1.853310196509114e+01
2.890000e+08	  3	  2992	  1753	1.593061189072653e-03	1.333521432163322e+02	1.906219701747666e+01
2.900000e+08	  3	  2992	  1487	1.561507761241983e-03	1.333521432163322e+02	1.959026437719382e+01
2.910000e+08	  3	  2992	  2184	1.497802322354638e-03	1.333521432163322e+02	2.011863700522318e+01
2.920000e+08	  3	  2992	  1582	1.513387598821479e-03	1.333521432163322e+02	2.064653435973243e+01
2.930000e+08	  3	  2992	  2469	1.191891841779390e-03	1.333521432163322e+02	2.117505802399507e+01
2.940000e+08	  3	  2992	    93	1.648481837767442e-03	1.333521432163322e+02	2.170178773865456e+01
2.950000e+08	  3	  2992	  2849	1.243962626655533e-03	1.333521432163322e+02	2.222884250619827e+01
2.960000e+08	  3	  2992	   636	1.257622346921208e-03	1.333521432163322e+02	2.275702868733130e+01
2.970000e+08	  3	  2992	  1606	1.610803447819536e-03	1.333521432163322e+02	2.328507005087866e+01
2.980000e+08	  3	  2992	   977	1.352181397247261e-03	1.333521432163322e+02	2.381344377278672e+01
2.990000e+08	  3	  2992	   104	1.303953246756367e-03	1.333521432163322e+02	2.434171648829332e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2992	  2773	1.731458000608449e-03	1.333521432163322e+02	2.486868141142837e+01
3.010000e+08	  3	  2992	  1052	1.695403053844335e-03	1.333521432163322e+02	2.539703983029056e+01
3.020000e+08	  3	  2992	  2336	2.140417242918583e-03	1.333521432163322e+02	2.592443848586008e+01
3.030000e+08	  3	  2992	  2382	1.588382868983396e-03	1.333521432163322e+02	2.645165999488194e+01
3.040000e+08	  3	  2992	  2029	1.287251260942767e-03	1.333521432163322e+02	2.697906996314956e+01
3.050000e+08	  3	  2992	   983	8.285734952330854e-05	1.333521432163322e+02	2.750682622570681e+01
3.060000e+08	  3	  2992	   432	2.153496958231835e-03	1.333521432163322e+02	2.803363377595248e+01
3.070000e+08	  3	  2992	  1760	1.634312733948233e-03	1.333521432163322e+02	2.855925983307352e+01
3.080000e+08	  3	  2992	  1287	1.732937576339432e-03	1.333521432163322e+02	2.908707668306506e+01
3.090000e+08	  3	  2992	  1447	1.297895534293739e-03	1.333521432163322e+02	2.961501248370730e+01
3.100000e+08	  3	  2992	  1199	1.698250399653609e-03	1.333521432163322e+02	3.014079880879011e+01
3.110000e+08	  3	  2992	  2373	1.488659216695221e-03	1.333521432163322e+02	3.066829926147665e+01
3.120000e+08	  3	  2992	  1895	1.544836831612081e-03	1.333521432163322e+02	3.119771385996150e+01
3.130000e+08	  3	  2992	  1517	2.121294418031627e-03	1.333521432163322e+02	3.172489947645881e+01
collision No.9	1.650796e+02[yr]	i=1, j=1708	r_ij=6.355619938896575e-05	radius[1]+radius[1708]=6.355807079488190e-05
dE_heat=-1.420076e-09	dE_grav=1.430230e-09	dE_c=8.993751e-17	v_imp=3.092072e-01
3.140000e+08	  3	  2991	  1076	1.644722436043001e-03	1.333521432163322e+02	3.225422341760643e+01
3.150000e+08	  3	  2991	  1575	1.098992877101438e-03	1.333521432163322e+02	3.278108446577442e+01
3.160000e+08	  3	  2991	   742	2.000397751269571e-03	1.333521432163322e+02	3.331020407181424e+01
3.170000e+08	  3	  2991	   495	2.008258125607661e-03	1.333521432163322e+02	3.383685907312302e+01
3.180000e+08	  3	  2991	   113	1.338666518896763e-03	1.333521432163322e+02	3.436544790182838e+01
3.190000e+08	  3	  2991	  2386	2.327293189063055e-03	1.333521432163322e+02	3.489369189301048e+01
3.200000e+08	  3	  2991	   784	1.269231216137223e-03	1.333521432163322e+02	3.542188993370939e+01
3.210000e+08	  3	  2991	  2245	1.884033188051476e-03	1.333521432163322e+02	3.595084484726561e+01
3.220000e+08	  3	  2991	  2922	2.225530758551480e-03	1.333521432163322e+02	3.647735482060440e+01
3.230000e+08	  3	  2991	  2902	1.939023563941727e-03	1.333521432163322e+02	3.700634797266642e+01
3.240000e+08	  3	  2991	   358	1.569274687572684e-03	1.333521432163322e+02	3.753356204497592e+01
3.250000e+08	  3	  2991	   492	1.646041761967360e-03	1.333521432163322e+02	3.806253872414030e+01
3.260000e+08	  3	  2991	  2380	1.868597196717309e-03	1.333521432163322e+02	3.859130189538798e+01
3.270000e+08	  3	  2991	   852	1.526367492535115e-03	1.333521432163322e+02	3.911947278785308e+01
3.280000e+08	  3	  2991	  1794	2.201683646614839e-03	1.333521432163322e+02	3.964791378181858e+01
3.290000e+08	  3	  2991	  1635	2.030743028033762e-03	1.333521432163322e+02	4.017503269790002e+01
3.300000e+08	  3	  2991	  1561	1.177196678272888e-03	1.333521432163322e+02	4.070364218446839e+01
3.310000e+08	  3	  2991	  1191	1.284234970004189e-03	1.333521432163322e+02	4.123093991615839e+01
3.320000e+08	  3	  2991	  1833	1.650350625937394e-03	1.333521432163322e+02	4.175816071343126e+01
3.330000e+08	  3	  2991	  1705	2.148176577306904e-03	1.333521432163322e+02	4.228539248894857e+01
3.340000e+08	  3	  2991	   465	1.644202919502483e-03	1.333521432163322e+02	4.281270238244696e+01
3.350000e+08	  3	  2991	  1457	1.425498809623795e-03	1.333521432163322e+02	4.334113166998705e+01
3.360000e+08	  3	  2991	   585	1.947690608328260e-03	1.333521432163322e+02	4.386798985795659e+01
3.370000e+08	  3	  2991	  1505	1.543387046032140e-03	1.333521432163322e+02	4.439530523614623e+01
3.380000e+08	  3	  2991	  2149	1.935749892246560e-03	1.778279410038919e+02	4.475113680885716e-01
3.390000e+08	  3	  2991	   809	1.918575501415579e-03	1.778279410038919e+02	9.747408026707624e-01
3.400000e+08	  3	  2991	  2668	1.912486383190513e-03	1.778279410038919e+02	1.503300608221520e+00
3.410000e+08	  3	  2991	   834	1.560569036595171e-03	1.778279410038919e+02	2.030907637767882e+00
3.420000e+08	  3	  2991	  1965	1.331584254982824e-03	1.778279410038919e+02	2.558076196607200e+00
3.430000e+08	  3	  2991	     5	1.483587100787961e-03	1.778279410038919e+02	3.085881413888672e+00
3.440000e+08	  3	  2991	   870	1.620911907472908e-03	1.778279410038919e+02	3.614458906858255e+00
3.450000e+08	  3	  2991	  1499	1.219359580865942e-03	1.778279410038919e+02	4.141401531129263e+00
3.460000e+08	  3	  2991	  1996	1.164497262409176e-03	1.778279410038919e+02	4.669084633428692e+00
3.470000e+08	  3	  2991	     8	1.637900203438328e-03	1.778279410038919e+02	5.196274082371029e+00
3.480000e+08	  3	  2991	  1098	1.631213059177936e-03	1.778279410038919e+02	5.724042785426400e+00
3.490000e+08	  3	  2991	  2895	1.135625138506579e-03	1.778279410038919e+02	6.251749436914178e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2991	   772	1.756828690904014e-03	1.778279410038919e+02	6.780095608202271e+00
collision No.10	1.848891e+02[yr]	i=1, j=2246	r_ij=6.361270244104290e-05	radius[1]+radius[2246]=6.373018648657141e-05
dE_heat=-1.475433e-09	dE_grav=1.443108e-09	dE_c=-1.509284e-17	v_imp=3.151611e-01
3.510000e+08	  3	  2990	  2143	1.283369050584082e-03	1.778279410038919e+02	7.308709865471294e+00
3.520000e+08	  3	  2990	  2818	1.378445302293130e-03	1.778279410038919e+02	7.835787935273467e+00
3.530000e+08	  3	  2990	  1890	1.445979167629648e-03	1.778279410038919e+02	8.365656114862185e+00
3.540000e+08	  3	  2990	  1638	1.335234720300463e-03	1.778279410038919e+02	8.888979216620424e+00
3.550000e+08	  3	  2990	  1592	2.302905453966596e-03	1.778279410038919e+02	9.419142601767458e+00
3.560000e+08	  3	  2990	   748	2.005480109747919e-03	1.778279410038919e+02	9.945698584105976e+00
3.570000e+08	  3	  2990	  1525	2.059166229425806e-03	1.778279410038919e+02	1.047520007797913e+01
3.580000e+08	  3	  2990	  2066	1.509451054332724e-03	1.778279410038919e+02	1.100286031043992e+01
3.590000e+08	  3	  2990	  1856	1.355476763987386e-03	1.778279410038919e+02	1.153082100249673e+01
3.600000e+08	  3	  2990	  1765	1.760049560007488e-03	1.778279410038919e+02	1.205741583011755e+01
3.610000e+08	  3	  2990	   338	1.520475875915568e-03	1.778279410038919e+02	1.258649701710860e+01
3.620000e+08	  3	  2990	   811	1.402096285729210e-03	1.778279410038919e+02	1.311555241258919e+01
3.630000e+08	  3	  2990	  1023	1.920284473672735e-03	1.778279410038919e+02	1.364350339781890e+01
3.640000e+08	  3	  2990	  2385	1.456402359731860e-03	1.778279410038919e+02	1.417026047775678e+01
3.650000e+08	  3	  2990	   335	1.570003038390034e-03	1.778279410038919e+02	1.469904727359062e+01
3.660000e+08	  3	  2990	   215	2.088845422082021e-03	1.778279410038919e+02	1.522798048619843e+01
3.670000e+08	  3	  2990	  2141	1.843330396769963e-03	1.778279410038919e+02	1.575559427220128e+01
3.680000e+08	  3	  2990	   375	1.658939993351820e-03	1.778279410038919e+02	1.628399651147190e+01
3.690000e+08	  3	  2990	    35	1.886011657420979e-03	1.778279410038919e+02	1.680969333753772e+01
3.700000e+08	  3	  2990	   477	1.821890774621965e-03	1.778279410038919e+02	1.733684322105575e+01
3.710000e+08	  3	  2990	   690	1.789870540004823e-03	1.778279410038919e+02	1.786403443430253e+01
3.720000e+08	  3	  2990	  2258	1.775681241842278e-03	1.778279410038919e+02	1.839083167804995e+01
3.730000e+08	  3	  2990	  2385	1.190772527206305e-03	1.778279410038919e+02	1.892061282686488e+01
3.740000e+08	  3	  2990	  1909	1.155628106922625e-03	1.778279410038919e+02	1.944821908398665e+01
3.750000e+08	  3	  2990	  2345	1.277609187131282e-03	1.778279410038919e+02	1.997776618405821e+01
3.760000e+08	  3	  2990	   995	1.228489877823090e-03	1.778279410038919e+02	2.050589885632675e+01
3.770000e+08	  3	  2990	   371	2.042294896187367e-03	1.778279410038919e+02	2.103529764774703e+01
3.780000e+08	  3	  2990	    17	1.693844142644597e-03	1.778279410038919e+02	2.156298868538335e+01
3.790000e+08	  3	  2990	   895	1.194784780892264e-03	1.778279410038919e+02	2.209152087184881e+01
3.800000e+08	  3	  2990	   118	1.308910550068308e-03	1.778279410038919e+02	2.262100933139594e+01
3.810000e+08	  3	  2990	  2521	1.541834741587754e-03	1.778279410038919e+02	2.314920085021846e+01
3.820000e+08	  3	  2990	  2174	1.311425794421766e-03	1.778279410038919e+02	2.367705443268586e+01
collision No.11	2.018677e+02[yr]	i=1, j=838	r_ij=6.388860052281433e-05	radius[1]+radius[838]=6.390118088350256e-05
dE_heat=-1.447927e-09	dE_grav=1.450963e-09	dE_c=-8.302207e-17	v_imp=3.121948e-01
3.830000e+08	  3	  2989	  1952	1.211904107292284e-03	1.778279410038919e+02	2.420652616990118e+01
3.840000e+08	  3	  2989	   579	1.854652904867313e-03	1.778279410038919e+02	2.473234057738904e+01
3.850000e+08	  3	  2989	   356	2.006061093374333e-03	1.778279410038919e+02	2.526244251771249e+01
3.860000e+08	  3	  2989	   811	1.395304522491595e-03	1.778279410038919e+02	2.579073020013793e+01
3.870000e+08	  3	  2989	  1168	1.432714312328782e-03	1.778279410038919e+02	2.631959442347999e+01
3.880000e+08	  3	  2989	  1745	1.869409298949159e-03	1.778279410038919e+02	2.684802415618262e+01
3.890000e+08	  3	  2989	   182	1.418287597665250e-03	1.778279410038919e+02	2.737764347290618e+01
3.900000e+08	  3	  2989	   211	2.048401961317642e-03	1.778279410038919e+02	2.790612725038470e+01
3.910000e+08	  3	  2989	   384	2.667619120895705e-03	1.778279410038919e+02	2.843423482704293e+01
3.920000e+08	  3	  2989	  1467	9.965439780747960e-04	1.778279410038919e+02	2.896079421029453e+01
3.930000e+08	  3	  2989	  2230	1.489816543770185e-03	1.778279410038919e+02	2.948877249627862e+01
3.940000e+08	  3	  2989	  2227	1.262211982477604e-03	1.778279410038919e+02	3.001719215231135e+01
3.950000e+08	  3	  2989	   208	1.270799540942825e-03	1.778279410038919e+02	3.054559348201563e+01
3.960000e+08	  3	  2989	  2475	1.335671202079523e-03	1.778279410038919e+02	3.107187338637604e+01
3.970000e+08	  3	  2989	  2608	1.565581288569306e-03	1.778279410038919e+02	3.160131496082513e+01
3.980000e+08	  3	  2989	  2817	1.694326668528367e-03	1.778279410038919e+02	3.212760498943486e+01
3.990000e+08	  3	  2989	  1440	2.322833794857056e-03	1.778279410038919e+02	3.265235569298121e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2989	  2078	1.762269720544512e-03	1.778279410038919e+02	3.317989263876350e+01
4.010000e+08	  3	  2989	  1775	1.440896879340128e-03	1.778279410038919e+02	3.370525607548510e+01
4.020000e+08	  3	  2989	   852	1.737057504513904e-03	1.778279410038919e+02	3.423274543587200e+01
4.030000e+08	  3	  2989	  2622	1.916815413657237e-03	1.778279410038919e+02	3.476135466001358e+01
4.040000e+08	  3	  2989	  2691	1.776906696007098e-03	1.778279410038919e+02	3.529029238854624e+01
4.050000e+08	  3	  2989	   770	1.486872706780839e-03	1.778279410038919e+02	3.581882867730268e+01
4.060000e+08	  3	  2989	   309	1.944004077650109e-03	1.778279410038919e+02	3.634807507530032e+01
4.070000e+08	  3	  2989	  2718	1.944691969260971e-03	1.778279410038919e+02	3.687600954288272e+01
4.080000e+08	  3	  2989	  1587	2.120164013515047e-03	1.778279410038919e+02	3.740490933444274e+01
4.090000e+08	  3	  2989	   318	1.161899242002602e-03	1.778279410038919e+02	3.793340255617314e+01
4.100000e+08	  3	  2989	  1689	2.206315373620755e-03	1.778279410038919e+02	3.846216342466095e+01
4.110000e+08	  3	  2989	   262	1.331907652127285e-03	1.778279410038919e+02	3.898918632769021e+01
4.120000e+08	  3	  2989	  2423	1.124061074528838e-03	1.778279410038919e+02	3.951743758576984e+01
4.130000e+08	  3	  2989	   112	2.328135079453089e-03	1.778279410038919e+02	4.004476569397844e+01
collision No.12	2.183697e+02[yr]	i=2, j=780	r_ij=6.346436653027655e-05	radius[2]+radius[780]=6.355807079488190e-05
dE_heat=-1.432537e-09	dE_grav=1.432300e-09	dE_c=-5.667734e-17	v_imp=3.105608e-01
4.140000e+08	  3	  2988	   492	1.372069570001076e-03	1.778279410038919e+02	4.057283135845619e+01
4.150000e+08	  3	  2988	   470	1.407961031107887e-03	1.778279410038919e+02	4.110019433136164e+01
4.160000e+08	  3	  2988	  2723	1.985979104535169e-03	1.778279410038919e+02	4.163051183005045e+01
4.170000e+08	  3	  2988	  2025	1.922032323487085e-03	1.778279410038919e+02	4.215790512052665e+01
4.180000e+08	  3	  2988	  1374	1.608861640138950e-03	1.778279410038919e+02	4.268377314533134e+01
4.190000e+08	  3	  2988	  2382	1.414633852414260e-03	1.778279410038919e+02	4.321175946372561e+01
4.200000e+08	  3	  2988	   660	1.524528928883716e-03	1.778279410038919e+02	4.374038841713230e+01
4.210000e+08	  3	  2988	  1424	1.910769385860443e-03	1.778279410038919e+02	4.426850141353989e+01
4.220000e+08	  3	  2988	  1158	1.549590035394062e-03	1.778279410038919e+02	4.479614377876042e+01
4.230000e+08	  3	  2988	   756	1.287192838260407e-03	1.778279410038919e+02	4.532492374769701e+01
4.240000e+08	  3	  2988	   232	1.451335262518160e-03	1.778279410038919e+02	4.585302621952142e+01
