myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 863,	center = 1026,	outer = 1107,	total = 3000
initial mass depletion timescale =2.862546e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.990000e+08	  3	  2992	  2115	1.977217627763501e-03	9.999999999999986e+01	1.832479241201337e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2992	   632	1.343004233472200e-03	9.999999999999986e+01	2.349015275810264e+00
2.010000e+08	  3	  2992	  1316	1.361578078687352e-03	9.999999999999986e+01	2.864458693339812e+00
2.020000e+08	  3	  2992	    99	1.914291731908957e-03	9.999999999999986e+01	3.369535015390294e+00
2.030000e+08	  3	  2992	  1820	1.049747404205739e-03	9.999999999999986e+01	3.877705717052836e+00
2.040000e+08	  3	  2992	     3	1.011619968745169e-05	9.999999999999986e+01	4.395922310363507e+00
2.050000e+08	  3	  2992	  1211	1.324429495311752e-03	9.999999999999986e+01	4.914529184753433e+00
2.060000e+08	  3	  2992	  2249	1.705922331220321e-03	9.999999999999986e+01	5.436246338997405e+00
2.070000e+08	  3	  2992	  1362	1.297261102620006e-03	9.999999999999986e+01	5.958426556995981e+00
2.080000e+08	  3	  2992	  2596	1.571063172678989e-03	9.999999999999986e+01	6.476069366526302e+00
2.090000e+08	  3	  2992	    30	1.890442982712870e-03	9.999999999999986e+01	6.981015265080219e+00
2.100000e+08	  3	  2992	  1030	1.974219198191846e-03	9.999999999999986e+01	7.497555424227778e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1030]	= 1.240439e-02
E_error	= 6.759433061709708e-01
L_error	= 8.533731881598204e+20
dE_correct	= 2.968460995312813e-08
step	= 2.100000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14125.080789[s]
user time	= 42330.832000[s]
system time	= 6.672000[s]
Execution Time	(total	= 1.412508e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.412508e+04 [s]	100.00 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand08/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.100000e+08	  3	  2992	  1030	1.974219198191846e-03	9.999999999999986e+01	7.497555424227778e+00
2.110000e+08	  3	  2992	  2871	2.337512657826518e-03	9.999999999999986e+01	7.970208035494191e+00
2.120000e+08	  3	  2992	  2685	1.665286362602275e-03	9.999999999999986e+01	8.449470825642020e+00
2.130000e+08	  3	  2992	  1556	1.316161570316392e-03	9.999999999999986e+01	8.920816519057258e+00
2.140000e+08	  3	  2992	  1556	1.433111136034009e-03	9.999999999999986e+01	9.406490413834948e+00
2.150000e+08	  3	  2992	     3	9.994829058328748e-06	9.999999999999986e+01	9.874885312365766e+00
2.160000e+08	  3	  2992	  2080	1.322377797787161e-03	9.999999999999986e+01	1.035491125053621e+01
2.170000e+08	  3	  2992	  1468	2.040134098428526e-03	9.999999999999986e+01	1.083009503612240e+01
2.180000e+08	  3	  2992	  2023	1.123030988678652e-03	9.999999999999986e+01	1.129984942223300e+01
2.190000e+08	  3	  2992	  1424	1.634379607120649e-03	9.999999999999986e+01	1.179405354569604e+01
2.200000e+08	  3	  2992	   252	9.494654912351366e-04	9.999999999999986e+01	1.227473081419623e+01
2.210000e+08	  3	  2992	   421	1.343681624436247e-03	9.999999999999986e+01	1.274901527110723e+01
2.220000e+08	  3	  2992	  2526	1.661426187536118e-03	9.999999999999986e+01	1.322422687274377e+01
2.230000e+08	  3	  2992	   175	1.247856549915525e-03	9.999999999999986e+01	1.372067847850033e+01
2.240000e+08	  3	  2992	  2060	1.496622037932353e-03	9.999999999999986e+01	1.419524571913523e+01
2.250000e+08	  3	  2992	  1012	1.677820850756175e-03	9.999999999999986e+01	1.468445693607480e+01
2.260000e+08	  3	  2992	  1550	2.029336703165916e-03	9.999999999999986e+01	1.517226722988543e+01
2.270000e+08	  3	  2992	  1123	1.972127327560092e-03	9.999999999999986e+01	1.567228457016134e+01
2.280000e+08	  3	  2992	   701	2.075153194268279e-03	9.999999999999986e+01	1.615865859312674e+01
2.290000e+08	  3	  2992	  2876	1.438390463190245e-03	9.999999999999986e+01	1.664248799637478e+01
2.300000e+08	  3	  2992	  1074	1.474840353770154e-03	9.999999999999986e+01	1.714877618569531e+01
2.310000e+08	  3	  2992	   249	1.183889415444242e-03	9.999999999999986e+01	1.764157893419636e+01
2.320000e+08	  3	  2992	  1174	1.176462320180567e-03	9.999999999999986e+01	1.814109016313479e+01
2.330000e+08	  3	  2992	  2734	1.574397388181855e-03	9.999999999999986e+01	1.864088141717236e+01
2.340000e+08	  3	  2992	  1254	1.588387500362093e-03	9.999999999999986e+01	1.913300205550413e+01
2.350000e+08	  3	  2992	  2903	1.398300897486083e-03	9.999999999999986e+01	1.960957852356745e+01
2.360000e+08	  3	  2992	   328	1.837170433926419e-03	9.999999999999986e+01	2.008528174395827e+01
2.370000e+08	  3	  2992	   154	9.434086574304940e-04	9.999999999999986e+01	2.058503474718524e+01
2.380000e+08	  3	  2992	  1602	2.648388975803107e-05	9.999999999999986e+01	2.106341616999279e+01
2.390000e+08	  3	  2992	   966	1.151471998625165e-03	9.999999999999986e+01	2.154967642154443e+01
2.400000e+08	  3	  2992	   875	1.555344338345700e-03	9.999999999999986e+01	2.204231766447268e+01
2.410000e+08	  3	  2992	  1761	1.405870186929756e-03	9.999999999999986e+01	2.251737740299673e+01
2.420000e+08	  3	  2992	   780	2.355930710740778e-03	9.999999999999986e+01	2.301023063996957e+01
2.430000e+08	  3	  2992	  1260	1.898532351687193e-03	9.999999999999986e+01	2.350533583361207e+01
2.440000e+08	  3	  2992	     3	1.042219497797140e-05	9.999999999999986e+01	2.398734126543446e+01
2.450000e+08	  3	  2992	   150	1.197959938409543e-03	9.999999999999986e+01	2.448230640167695e+01
2.460000e+08	  3	  2992	   986	1.714402216424045e-03	9.999999999999986e+01	2.495991019205954e+01
2.470000e+08	  3	  2992	   160	1.765270493375011e-03	9.999999999999986e+01	2.542556228935844e+01
2.480000e+08	  3	  2992	   362	1.266848458086107e-03	9.999999999999986e+01	2.590988274435389e+01
2.490000e+08	  3	  2992	  1847	1.465389679743545e-03	9.999999999999986e+01	2.639361947805865e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2992	   430	1.729719219370530e-03	9.999999999999986e+01	2.687662399657823e+01
2.510000e+08	  3	  2992	   971	1.129399950917063e-03	9.999999999999986e+01	2.735916976069641e+01
t_sys = 1.277441e+02 [yr]	i = 2355	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.520000e+08	  3	  2992	  2399	1.923457045443894e-03	9.999999999999986e+01	2.783124885705374e+01
2.530000e+08	  3	  2992	  1563	1.708145115735496e-03	9.999999999999986e+01	2.834269427496319e+01
2.540000e+08	  3	  2992	  2308	1.844156460174819e-03	9.999999999999986e+01	2.884770617173703e+01
t_sys = 1.288833e+02 [yr]	i = 2355	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.550000e+08	  3	  2992	  2520	1.936913860030352e-03	9.999999999999986e+01	2.934414820881964e+01
2.560000e+08	  3	  2992	     3	9.891687321722072e-06	9.999999999999986e+01	2.981356426384418e+01
2.570000e+08	  3	  2992	  2426	1.315624433295722e-03	9.999999999999986e+01	3.029566366496567e+01
2.580000e+08	  3	  2992	  2488	1.788635239382405e-03	9.999999999999986e+01	3.077717941471881e+01
2.590000e+08	  3	  2992	  2004	2.027611925654373e-03	9.999999999999986e+01	3.126519562057851e+01
2.600000e+08	  3	  2992	  1754	1.475242628687606e-03	9.999999999999986e+01	3.176500527688343e+01
2.610000e+08	  3	  2992	   558	1.705594549532362e-03	9.999999999999986e+01	3.226011491817845e+01
2.620000e+08	  3	  2992	  1760	1.804239060685912e-03	9.999999999999986e+01	3.274254532527494e+01
2.630000e+08	  3	  2992	   140	1.450583280220608e-03	9.999999999999986e+01	3.324019186676442e+01
2.640000e+08	  3	  2992	  2200	1.641715306013183e-03	1.333521432163322e+02	3.808948622148656e-01
2.650000e+08	  3	  2992	  1107	1.693837714472880e-03	1.333521432163322e+02	8.885850319266435e-01
2.660000e+08	  3	  2992	     3	2.565749135738749e-05	1.333521432163322e+02	1.384041056952856e+00
2.670000e+08	  3	  2992	   108	1.192690682002438e-03	1.333521432163322e+02	1.877283573697898e+00
2.680000e+08	  3	  2992	  2687	1.450573675945407e-03	1.333521432163322e+02	2.373339326027486e+00
2.690000e+08	  3	  2992	  1851	2.179373908606647e-03	1.333521432163322e+02	2.868217428559373e+00
2.700000e+08	  3	  2992	  2209	1.897075820700805e-03	1.333521432163322e+02	3.356086605803160e+00
2.710000e+08	  3	  2992	  1203	1.649665447744233e-03	1.333521432163322e+02	3.830414612901317e+00
2.720000e+08	  3	  2992	  2064	1.480639630808066e-03	1.333521432163322e+02	4.322653228897787e+00
2.730000e+08	  3	  2992	  1397	1.620001103180041e-03	1.333521432163322e+02	4.828598173475211e+00
2.740000e+08	  3	  2992	  1888	1.264618567324976e-03	1.333521432163322e+02	5.319073278321895e+00
2.750000e+08	  3	  2992	  1466	1.281023722518931e-03	1.333521432163322e+02	5.804224464057045e+00
2.760000e+08	  3	  2992	   491	2.042821149359089e-03	1.333521432163322e+02	6.287892915675998e+00
2.770000e+08	  3	  2992	  1219	1.378023315045915e-03	1.333521432163322e+02	6.789841490451154e+00
2.780000e+08	  3	  2992	  2344	1.577930158947999e-03	1.333521432163322e+02	7.286636814857215e+00
2.790000e+08	  3	  2992	  2743	1.704224810903846e-03	1.333521432163322e+02	7.786066295633453e+00
2.800000e+08	  3	  2992	  2588	1.492774933079471e-03	1.333521432163322e+02	8.283714924756831e+00
2.810000e+08	  3	  2992	   102	1.755463198069324e-03	1.333521432163322e+02	8.779653694588051e+00
2.820000e+08	  3	  2992	  2411	1.255013264358921e-03	1.333521432163322e+02	9.289783649218601e+00
2.830000e+08	  3	  2992	  2113	1.244559193988895e-03	1.333521432163322e+02	9.798915352854756e+00
2.840000e+08	  3	  2992	   531	2.020777583658756e-03	1.333521432163322e+02	1.030055191909787e+01
2.850000e+08	  3	  2992	  2805	1.508184000046055e-03	1.333521432163322e+02	1.079569798512070e+01
2.860000e+08	  3	  2992	   364	1.543669915543852e-03	1.333521432163322e+02	1.128635296078830e+01
2.870000e+08	  3	  2992	  1241	1.687897786561061e-03	1.333521432163322e+02	1.178802997241690e+01
2.880000e+08	  3	  2992	  2917	1.821057126757840e-03	1.333521432163322e+02	1.227012556623465e+01
2.890000e+08	  3	  2992	  2017	1.773696427153709e-03	1.333521432163322e+02	1.274434932834688e+01
2.900000e+08	  3	  2992	  1609	2.122676564068013e-03	1.333521432163322e+02	1.323027958528615e+01
2.910000e+08	  3	  2992	  1197	1.485321774877603e-03	1.333521432163322e+02	1.371844023721725e+01
2.920000e+08	  3	  2992	  1685	1.973524437774151e-03	1.333521432163322e+02	1.421341656891326e+01
2.930000e+08	  3	  2992	     2	8.177354572264795e-06	1.333521432163322e+02	1.471288814434760e+01
2.940000e+08	  3	  2992	   209	1.246625695835899e-03	1.333521432163322e+02	1.521715960797015e+01
2.950000e+08	  3	  2992	  2369	2.062782755546396e-03	1.333521432163322e+02	1.570409156741944e+01
2.960000e+08	  3	  2992	  1871	1.237612199621149e-03	1.333521432163322e+02	1.620550855357645e+01
2.970000e+08	  3	  2992	   539	1.355253773876662e-03	1.333521432163322e+02	1.670539621039272e+01
2.980000e+08	  3	  2992	  2676	1.769111704474303e-03	1.333521432163322e+02	1.719374654672630e+01
2.990000e+08	  3	  2992	  1484	1.187609600028338e-03	1.333521432163322e+02	1.769165468920076e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2992	  2009	2.049727634473668e-03	1.333521432163322e+02	1.818834691815905e+01
3.010000e+08	  3	  2992	     3	9.544339239000898e-06	1.333521432163322e+02	1.867900259359763e+01
3.020000e+08	  3	  2992	     2	8.013993757932190e-06	1.333521432163322e+02	1.915467109115184e+01
3.030000e+08	  3	  2992	   489	1.631547373417617e-03	1.333521432163322e+02	1.962031855819896e+01
3.040000e+08	  3	  2992	     1	6.780127804920074e-06	1.333521432163322e+02	2.008676968714350e+01
3.050000e+08	  3	  2992	   353	1.285278851072394e-03	1.333521432163322e+02	2.055986602195326e+01
3.060000e+08	  3	  2992	   154	1.219633311323612e-03	1.333521432163322e+02	2.106360612448954e+01
3.070000e+08	  3	  2992	  2282	1.675147847035804e-03	1.333521432163322e+02	2.154664499321636e+01
3.080000e+08	  3	  2992	     2	8.177297563361966e-06	1.333521432163322e+02	2.204420956310944e+01
3.090000e+08	  3	  2992	  2367	1.595538429987319e-03	1.333521432163322e+02	2.254471052382518e+01
3.100000e+08	  3	  2992	  1781	1.602033112038709e-03	1.333521432163322e+02	2.305062560268066e+01
3.110000e+08	  3	  2992	   166	1.518723493531364e-03	1.333521432163322e+02	2.353527211737795e+01
3.120000e+08	  3	  2992	  1154	1.277663499331707e-03	1.333521432163322e+02	2.402637824006539e+01
t_sys = 1.577733e+02 [yr]	i = 2355	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.130000e+08	  3	  2992	  1797	1.321622344544284e-03	1.333521432163322e+02	2.452060650252605e+01
3.140000e+08	  3	  2992	  1235	1.811766435326765e-03	1.333521432163322e+02	2.502008858621289e+01
3.150000e+08	  3	  2992	  2649	1.543849905081342e-03	1.333521432163322e+02	2.552024186543547e+01
3.160000e+08	  3	  2992	     2	7.904063513726294e-06	1.333521432163322e+02	2.603228343676259e+01
3.170000e+08	  3	  2992	  1090	1.725092906506555e-03	1.333521432163322e+02	2.652393997614665e+01
3.180000e+08	  3	  2992	    89	1.102760378318504e-03	1.333521432163322e+02	2.701710874911616e+01
3.190000e+08	  3	  2992	  2374	1.811681095838845e-03	1.333521432163322e+02	2.751289189534516e+01
3.200000e+08	  3	  2992	  1023	1.236543022570821e-03	1.333521432163322e+02	2.800756977332441e+01
3.210000e+08	  3	  2992	   213	1.612333029484300e-03	1.333521432163322e+02	2.848769778886946e+01
t_sys = 1.623096e+02 [yr]	i = 2355	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.220000e+08	  3	  2992	  2234	1.428251653052422e-03	1.333521432163322e+02	2.897794412138147e+01
3.230000e+08	  3	  2992	  2672	1.210527571984720e-03	1.333521432163322e+02	2.949275187381243e+01
3.240000e+08	  3	  2992	  1501	1.674456329488336e-03	1.333521432163322e+02	2.997300629372686e+01
3.250000e+08	  3	  2992	   383	1.636607670485001e-03	1.333521432163322e+02	3.048426862725822e+01
3.260000e+08	  3	  2992	  1685	1.974431182702495e-03	1.333521432163322e+02	3.098984510520150e+01
3.270000e+08	  3	  2992	  1223	2.162930216775582e-03	1.333521432163322e+02	3.148682345940178e+01
3.280000e+08	  3	  2992	  1900	2.186689572888213e-03	1.333521432163322e+02	3.197942344970510e+01
3.290000e+08	  3	  2992	     3	1.418294311241364e-05	1.333521432163322e+02	3.247953224987941e+01
3.300000e+08	  3	  2992	   888	1.579209118325164e-03	1.333521432163322e+02	3.298793768870753e+01
3.310000e+08	  3	  2992	  1611	1.580266404249423e-03	1.333521432163322e+02	3.349833445676982e+01
3.320000e+08	  3	  2992	  2097	1.662890425542500e-03	1.333521432163322e+02	3.400559846740748e+01
3.330000e+08	  3	  2992	  2514	1.462522452132507e-03	1.333521432163322e+02	3.450859334324930e+01
3.340000e+08	  3	  2992	   411	1.112201196927928e-03	1.333521432163322e+02	3.502339898192892e+01
3.350000e+08	  3	  2992	   131	1.719067706442600e-03	1.333521432163322e+02	3.552216233575966e+01
3.360000e+08	  3	  2992	   841	1.797204804402461e-03	1.333521432163322e+02	3.602189653547140e+01
3.370000e+08	  3	  2992	   824	1.302444114239521e-03	1.333521432163322e+02	3.652584684943515e+01
3.380000e+08	  3	  2992	  1798	1.703042383070250e-03	1.333521432163322e+02	3.703367293946469e+01
3.390000e+08	  3	  2992	  1497	1.794265030066804e-03	1.333521432163322e+02	3.754212093513599e+01
3.400000e+08	  3	  2992	   534	2.026819653793280e-03	1.333521432163322e+02	3.803539004102965e+01
3.410000e+08	  3	  2992	   384	1.194774863693231e-03	1.333521432163322e+02	3.851426987803139e+01
3.420000e+08	  3	  2992	   513	2.136669368949971e-03	1.333521432163322e+02	3.900056975925598e+01
3.430000e+08	  3	  2992	  1519	1.167548992098273e-03	1.333521432163322e+02	3.947857031204553e+01
3.440000e+08	  3	  2992	  2895	1.693200257078259e-03	1.333521432163322e+02	3.997401205515916e+01
3.450000e+08	  3	  2992	  2789	1.183288960186255e-03	1.333521432163322e+02	4.046226893599133e+01
3.460000e+08	  3	  2992	  2493	1.579483462579093e-03	1.333521432163322e+02	4.096263837432060e+01
3.470000e+08	  3	  2992	     2	8.087413104264364e-06	1.333521432163322e+02	4.145245196030421e+01
3.480000e+08	  3	  2992	  2695	1.643403352676916e-03	1.333521432163322e+02	4.194024438061240e+01
3.490000e+08	  3	  2992	  1583	1.262528714013055e-03	1.333521432163322e+02	4.242689673119168e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2992	   514	1.787550195644452e-03	1.333521432163322e+02	4.292002914862403e+01
3.510000e+08	  3	  2992	   456	1.410587884657726e-03	1.333521432163322e+02	4.341075661798163e+01
3.520000e+08	  3	  2992	  1895	1.252670408323823e-03	1.333521432163322e+02	4.391438157116813e+01
3.530000e+08	  3	  2992	  2333	1.390095793561350e-03	1.333521432163322e+02	4.440700402856793e+01
3.540000e+08	  3	  2992	   934	1.651031280249574e-03	1.778279410038920e+02	4.306253550097199e-01
3.550000e+08	  3	  2992	  2868	1.386536482947026e-03	1.778279410038920e+02	9.334990584279134e-01
3.560000e+08	  3	  2992	  1337	1.193552531396609e-03	1.778279410038920e+02	1.435434138006808e+00
3.570000e+08	  3	  2992	   503	1.836759402682696e-03	1.778279410038920e+02	1.932448107230535e+00
3.580000e+08	  3	  2992	  2556	1.496632927475684e-03	1.778279410038920e+02	2.433600487363960e+00
3.590000e+08	  3	  2992	  1046	2.335428728308942e-03	1.778279410038920e+02	2.952646240560006e+00
3.600000e+08	  3	  2992	   353	1.158028517964971e-03	1.778279410038920e+02	3.444228827546108e+00
3.610000e+08	  3	  2992	  2126	1.219154444608996e-03	1.778279410038920e+02	3.935234725832296e+00
3.620000e+08	  3	  2992	  1924	2.094281953034125e-03	1.778279410038920e+02	4.447325023343057e+00
3.630000e+08	  3	  2992	  2884	1.999262027314988e-03	1.778279410038920e+02	4.958594001429780e+00
3.640000e+08	  3	  2992	  2136	1.492832546336229e-03	1.778279410038920e+02	5.471150965451201e+00
3.650000e+08	  3	  2992	   282	1.738715758693015e-03	1.778279410038920e+02	5.975582220222317e+00
3.660000e+08	  3	  2992	  1872	1.504131843672556e-03	1.778279410038920e+02	6.476639152472264e+00
3.670000e+08	  3	  2992	  1565	1.173926394663156e-03	1.778279410038920e+02	6.981198484045141e+00
3.680000e+08	  3	  2992	     3	9.945579243532521e-06	1.778279410038920e+02	7.462575642267714e+00
3.690000e+08	  3	  2992	  2591	1.255714317163648e-03	1.778279410038920e+02	7.957943399689816e+00
3.700000e+08	  3	  2992	  1892	1.734924461621339e-03	1.778279410038920e+02	8.444899849349138e+00
3.710000e+08	  3	  2992	   845	2.147342736425343e-03	1.778279410038920e+02	8.935796151574538e+00
3.720000e+08	  3	  2992	  1554	1.418708277369290e-03	1.778279410038920e+02	9.412215905567548e+00
3.730000e+08	  3	  2992	   102	1.612718323466685e-03	1.778279410038920e+02	9.895148044171602e+00
3.740000e+08	  3	  2992	  1267	1.795003888537485e-03	1.778279410038920e+02	1.040324174291727e+01
3.750000e+08	  3	  2992	  2754	1.900249052950093e-03	1.778279410038920e+02	1.091016178470854e+01
3.760000e+08	  3	  2992	   330	1.378642042711367e-03	1.778279410038920e+02	1.141513477410422e+01
3.770000e+08	  3	  2992	  1217	1.611872815230504e-03	1.778279410038920e+02	1.191432778664254e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1217]	= 1.012770e-02
E_error	= 7.618376960093955e-01
L_error	= 4.266865994581512e+20
dE_correct	= 2.968460995312811e-08
step	= 3.770000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14118.560363[s]
user time	= 42279.156000[s]
system time	= 1.260000[s]
Execution Time	(total	= 1.411856e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.411856e+04 [s]	100.00 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand08/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.770000e+08	  3	  2992	  1217	1.611872815230504e-03	1.778279410038919e+02	1.191432778664254e+01
3.780000e+08	  3	  2992	     1	7.036870798252070e-06	1.778279410038919e+02	1.235704829496715e+01
3.790000e+08	  3	  2992	   852	1.775684730769201e-03	1.778279410038919e+02	1.279858051338224e+01
3.800000e+08	  3	  2992	     1	6.834082237847943e-06	1.778279410038919e+02	1.324258264494994e+01
3.810000e+08	  3	  2992	   451	1.193538512352303e-03	1.778279410038919e+02	1.368399566552323e+01
3.820000e+08	  3	  2992	    70	1.446359699482764e-03	1.778279410038919e+02	1.412691776422157e+01
3.830000e+08	  3	  2992	  1904	1.145636688184181e-03	1.778279410038919e+02	1.457018332341767e+01
3.840000e+08	  3	  2992	     3	1.002062276004519e-05	1.778279410038919e+02	1.501327754620409e+01
3.850000e+08	  3	  2992	   968	1.151395317485381e-03	1.778279410038919e+02	1.545554953407633e+01
3.860000e+08	  3	  2992	  1487	1.446150605565389e-03	1.778279410038919e+02	1.589914758082615e+01
3.870000e+08	  3	  2992	     3	9.681922877481325e-06	1.778279410038919e+02	1.634165564040548e+01
3.880000e+08	  3	  2992	  2901	1.492034789254575e-03	1.778279410038919e+02	1.678432318918883e+01
3.890000e+08	  3	  2992	  1012	1.616735075366696e-03	1.778279410038919e+02	1.722990980535169e+01
3.900000e+08	  3	  2992	  1786	1.805934183412102e-03	1.778279410038919e+02	1.768341476828739e+01
3.910000e+08	  3	  2992	   157	1.530833877307888e-03	1.778279410038919e+02	1.812555990820467e+01
3.920000e+08	  3	  2992	   327	1.589838049795056e-03	1.778279410038919e+02	1.856903313781255e+01
3.930000e+08	  3	  2992	  2982	1.365172350064907e-03	1.778279410038919e+02	1.901220696314056e+01
3.940000e+08	  3	  2992	  2718	2.241189632230217e-03	1.778279410038919e+02	1.945927914680072e+01
3.950000e+08	  3	  2992	  2128	1.795687340817765e-03	1.778279410038919e+02	1.991349791851301e+01
3.960000e+08	  3	  2992	     1	6.735579576755924e-06	1.778279410038919e+02	2.035723129013917e+01
3.970000e+08	  3	  2992	  1124	1.307790978284975e-03	1.778279410038919e+02	2.079976137639526e+01
3.980000e+08	  3	  2992	  1708	1.140879876928377e-03	1.778279410038919e+02	2.124267108491153e+01
3.990000e+08	  3	  2992	   311	1.354833403985903e-03	1.778279410038919e+02	2.168514947142649e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2992	   552	1.277830003266283e-03	1.778279410038919e+02	2.212683704297570e+01
4.010000e+08	  3	  2992	  1117	1.671430178912041e-03	1.778279410038919e+02	2.256886870571208e+01
4.020000e+08	  3	  2992	  1080	1.543416406143040e-03	1.778279410038919e+02	2.301020872803284e+01
4.030000e+08	  3	  2992	  2635	1.403031278626575e-03	1.778279410038919e+02	2.345237505385478e+01
4.040000e+08	  3	  2992	   792	1.419835910342831e-03	1.778279410038919e+02	2.389367604858111e+01
4.050000e+08	  3	  2992	  1475	2.552627980598557e-03	1.778279410038919e+02	2.433803310439207e+01
4.060000e+08	  3	  2992	     1	6.795511620322864e-06	1.778279410038919e+02	2.477969312082593e+01
