myid = 0	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 824,	center = 1099,	outer = 1074,	total = 3000
initial mass depletion timescale =2.672404e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.050000e+08	  3	  2997	   159	2.164226473848005e-03	9.999999999999986e+01	5.578787782636944e+00
2.060000e+08	  3	  2997	   494	1.597321576358016e-03	9.999999999999986e+01	6.103900373605147e+00
2.070000e+08	  3	  2997	  2145	2.044582962111971e-03	9.999999999999986e+01	6.627608510440330e+00
2.080000e+08	  3	  2997	   623	1.600333543790196e-03	9.999999999999986e+01	7.147652723542010e+00
2.090000e+08	  3	  2997	   182	1.467376366178105e-03	9.999999999999986e+01	7.670203195484420e+00
2.100000e+08	  3	  2997	  2566	1.016446579175061e-03	9.999999999999986e+01	8.189558573709069e+00
2.110000e+08	  3	  2997	  2380	1.470915259081438e-03	9.999999999999986e+01	8.718131039689830e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2380]	= 9.242033e-03
E_error	= 6.769314320556071e-01
L_error	= -nan
dE_correct	= -1.458870040571384e-07
step	= 2.110000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14138.677975[s]
user time	= 42336.020000[s]
system time	= 7.968000[s]
Execution Time	(total	= 1.413868e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.413868e+04 [s]	100.00 [%]
-----
myid = 0	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand01/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand01/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.110000e+08	  3	  2997	  2380	1.470915259081438e-03	9.999999999999986e+01	8.718131039689830e+00
2.120000e+08	  3	  2997	   143	1.878984996546064e-03	9.999999999999986e+01	9.229531122326259e+00
2.130000e+08	  3	  2997	  2547	1.477633648882579e-03	9.999999999999986e+01	9.729853688665420e+00
2.140000e+08	  3	  2997	  2279	1.380384479790444e-03	9.999999999999986e+01	1.023536355533045e+01
2.150000e+08	  3	  2997	  1000	1.592406687457672e-03	9.999999999999986e+01	1.074209757336260e+01
2.160000e+08	  3	  2997	   773	1.901603679787530e-03	9.999999999999986e+01	1.123421533174557e+01
2.170000e+08	  3	  2997	  2069	1.207585227656169e-03	9.999999999999986e+01	1.173057679564319e+01
2.180000e+08	  3	  2997	   514	1.726715329616669e-03	9.999999999999986e+01	1.223756738319373e+01
2.190000e+08	  3	  2997	  1648	1.524160131834549e-03	9.999999999999986e+01	1.273844908116508e+01
2.200000e+08	  3	  2997	  1351	1.247694903235402e-03	9.999999999999986e+01	1.323906021377507e+01
2.210000e+08	  3	  2997	  1570	2.684238021055830e-03	9.999999999999986e+01	1.373461718275532e+01
2.220000e+08	  3	  2997	   605	1.968291581773477e-03	9.999999999999986e+01	1.424752184559811e+01
2.230000e+08	  3	  2997	  1314	1.587464869969746e-03	9.999999999999986e+01	1.474533088931945e+01
2.240000e+08	  3	  2997	   349	1.242932985167167e-03	9.999999999999986e+01	1.521490343858513e+01
2.250000e+08	  3	  2997	  2800	1.521076567709050e-03	9.999999999999986e+01	1.571454239810674e+01
2.260000e+08	  3	  2997	  1155	1.445097943318338e-03	9.999999999999986e+01	1.621184150563132e+01
2.270000e+08	  3	  2997	  2365	1.448709153475957e-03	9.999999999999986e+01	1.672232999870123e+01
2.280000e+08	  3	  2997	  2584	1.644919909077078e-03	9.999999999999986e+01	1.722561930606788e+01
2.290000e+08	  3	  2997	   989	1.899415721939504e-03	9.999999999999986e+01	1.771798595223823e+01
2.300000e+08	  3	  2997	  1333	2.071575909161233e-03	9.999999999999986e+01	1.821097910044877e+01
2.310000e+08	  3	  2997	   449	1.565613027802857e-03	9.999999999999986e+01	1.871136555964084e+01
2.320000e+08	  3	  2997	  2040	1.604040272431563e-03	9.999999999999986e+01	1.919890513555416e+01
2.330000e+08	  3	  2997	  1577	1.545548351535046e-03	9.999999999999986e+01	1.971716039871762e+01
2.340000e+08	  3	  2997	    92	1.363496976397568e-03	9.999999999999986e+01	2.022248186634553e+01
2.350000e+08	  3	  2997	  2223	2.257733511845427e-03	9.999999999999986e+01	2.073651904563536e+01
2.360000e+08	  3	  2997	  1323	1.761958514621815e-03	9.999999999999986e+01	2.124632939418872e+01
2.370000e+08	  3	  2997	   906	1.399423050744060e-03	9.999999999999986e+01	2.174122447533150e+01
2.380000e+08	  3	  2997	  1494	1.344499614714749e-03	9.999999999999986e+01	2.223149430115134e+01
2.390000e+08	  3	  2997	  1798	1.713945886797230e-03	9.999999999999986e+01	2.273300473062624e+01
2.400000e+08	  3	  2997	  1268	1.404341546201624e-03	9.999999999999986e+01	2.324501712666985e+01
2.410000e+08	  3	  2997	  1399	1.789745935717737e-03	9.999999999999986e+01	2.374174562008157e+01
2.420000e+08	  3	  2997	  2489	1.186798477860429e-03	9.999999999999986e+01	2.425031580247060e+01
2.430000e+08	  3	  2997	  2473	1.260245552410287e-03	9.999999999999986e+01	2.476103373000457e+01
2.440000e+08	  3	  2997	  2142	1.906551210828116e-03	9.999999999999986e+01	2.527226085936119e+01
2.450000e+08	  3	  2997	   703	1.254336924900756e-03	9.999999999999986e+01	2.576749057761642e+01
2.460000e+08	  3	  2997	  1453	1.438817033958369e-03	9.999999999999986e+01	2.627578016822489e+01
2.470000e+08	  3	  2997	  2712	1.790965417463831e-03	9.999999999999986e+01	2.675934731734894e+01
2.480000e+08	  3	  2997	  1648	1.610620473889551e-03	9.999999999999986e+01	2.725510863905026e+01
2.490000e+08	  3	  2997	  1970	1.606051049525382e-03	9.999999999999986e+01	2.776079542608599e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2997	  1184	1.514303786873170e-03	9.999999999999986e+01	2.826472854529323e+01
2.510000e+08	  3	  2997	  1233	1.218571116751802e-03	9.999999999999986e+01	2.877729762516704e+01
collision No.4	1.291155e+02[yr]	i=1, j=1129	r_ij=5.855386407622705e-05	radius[1]+radius[1129]=5.858453463237734e-05
dE_heat=-2.441571e-10	dE_grav=2.459600e-10	dE_c=-8.955583e-18	v_imp=3.194221e-01
2.520000e+08	  3	  2996	  2532	1.571518030726984e-03	9.999999999999986e+01	2.929746204465398e+01
2.530000e+08	  3	  2996	  1985	1.332114905301069e-03	9.999999999999986e+01	2.981873699228284e+01
2.540000e+08	  3	  2996	  1295	1.758605628992134e-03	9.999999999999986e+01	3.034300137400677e+01
2.550000e+08	  3	  2996	  2422	1.656712954281250e-03	9.999999999999986e+01	3.086891266230912e+01
2.560000e+08	  3	  2996	   431	1.036055619076325e-03	9.999999999999986e+01	3.138066472938582e+01
2.570000e+08	  3	  2996	   721	1.996074633734028e-03	9.999999999999986e+01	3.190423967863372e+01
2.580000e+08	  3	  2996	  2748	1.418682467118443e-03	9.999999999999986e+01	3.242808112983510e+01
2.590000e+08	  3	  2996	   510	1.996172505642228e-03	9.999999999999986e+01	3.294695432222925e+01
2.600000e+08	  3	  2996	  2574	1.334405447426629e-03	1.333521432163322e+02	1.147351096385438e-01
2.610000e+08	  3	  2996	  1348	2.258940030537133e-03	1.333521432163322e+02	6.395709824365940e-01
2.620000e+08	  3	  2996	  1244	1.194950844105564e-03	1.333521432163322e+02	1.158807962091968e+00
2.630000e+08	  3	  2996	   107	1.230869437259109e-03	1.333521432163322e+02	1.673135524395284e+00
2.640000e+08	  3	  2996	   743	2.164703089432994e-03	1.333521432163322e+02	2.187996196470819e+00
2.650000e+08	  3	  2996	  1556	1.912465585713510e-03	1.333521432163322e+02	2.695601758949813e+00
2.660000e+08	  3	  2996	  1878	1.161626376985575e-03	1.333521432163322e+02	3.213712234939320e+00
2.670000e+08	  3	  2996	  2434	1.844760475835807e-03	1.333521432163322e+02	3.717155203565349e+00
2.680000e+08	  3	  2996	  1975	1.559456643436181e-03	1.333521432163322e+02	4.234517460362599e+00
2.690000e+08	  3	  2996	  2946	2.027511484931933e-03	1.333521432163322e+02	4.753390877663960e+00
2.700000e+08	  3	  2996	   212	1.149219448634374e-03	1.333521432163322e+02	5.277979159106819e+00
2.710000e+08	  3	  2996	  2858	2.559129157008585e-03	1.333521432163322e+02	5.797077020357399e+00
2.720000e+08	  3	  2996	    95	1.389739759098339e-03	1.333521432163322e+02	6.302641019477163e+00
2.730000e+08	  3	  2996	  1614	1.679507773318849e-03	1.333521432163322e+02	6.825708203540923e+00
2.740000e+08	  3	  2996	   423	1.342045265675883e-03	1.333521432163322e+02	7.344904178364792e+00
2.750000e+08	  3	  2996	   577	1.791874482186871e-03	1.333521432163322e+02	7.864046913771446e+00
2.760000e+08	  3	  2996	   526	1.374922680163348e-03	1.333521432163322e+02	8.383284336292546e+00
2.770000e+08	  3	  2996	  1772	1.570039273362490e-03	1.333521432163322e+02	8.890233912971416e+00
2.780000e+08	  3	  2996	  2640	1.616838748027703e-03	1.333521432163322e+02	9.407007209350809e+00
2.790000e+08	  3	  2996	   706	1.391426447091443e-03	1.333521432163322e+02	9.930215303272481e+00
2.800000e+08	  3	  2996	   495	1.486981243518314e-03	1.333521432163322e+02	1.044840219972033e+01
2.810000e+08	  3	  2996	   311	1.326274223376641e-03	1.333521432163322e+02	1.096774875510037e+01
2.820000e+08	  3	  2996	  2711	1.934164730994400e-03	1.333521432163322e+02	1.148491804893257e+01
2.830000e+08	  3	  2996	  2395	1.817942929012743e-03	1.333521432163322e+02	1.200720578962489e+01
2.840000e+08	  3	  2996	  2828	1.426290719085970e-03	1.333521432163322e+02	1.252493374292514e+01
2.850000e+08	  3	  2996	  2590	1.278200828704354e-03	1.333521432163322e+02	1.304410114695390e+01
2.860000e+08	  3	  2996	  1022	1.720808998906151e-03	1.333521432163322e+02	1.357155872271040e+01
2.870000e+08	  3	  2996	  2281	2.004719643702810e-03	1.333521432163322e+02	1.409649993109006e+01
2.880000e+08	  3	  2996	  2586	2.136487621361707e-03	1.333521432163322e+02	1.462228708855509e+01
2.890000e+08	  3	  2996	   629	1.659192935712247e-03	1.333521432163322e+02	1.514693949741617e+01
2.900000e+08	  3	  2996	  1094	1.950581255707999e-03	1.333521432163322e+02	1.567119091947460e+01
2.910000e+08	  3	  2996	  2404	1.588596930924251e-03	1.333521432163322e+02	1.619596441506120e+01
2.920000e+08	  3	  2996	  1526	1.123029879645593e-03	1.333521432163322e+02	1.672255158706205e+01
2.930000e+08	  3	  2996	  1049	1.235562274747349e-03	1.333521432163322e+02	1.724910220403698e+01
2.940000e+08	  3	  2996	   993	1.274031137175201e-03	1.333521432163322e+02	1.777678741053553e+01
2.950000e+08	  3	  2996	   913	1.411906444519664e-03	1.333521432163322e+02	1.830226114130441e+01
2.960000e+08	  3	  2996	  1839	2.375622952199800e-03	1.333521432163322e+02	1.882664175207037e+01
collision No.5	1.526099e+02[yr]	i=1, j=1852	r_ij=5.973953251331344e-05	radius[1]+radius[1852]=5.982186802518868e-05
dE_heat=-3.767351e-10	dE_grav=3.775854e-10	dE_c=-1.028333e-17	v_imp=3.174388e-01
2.970000e+08	  3	  2995	  2997	1.390872135050777e-03	1.333521432163322e+02	1.934887290869460e+01
2.980000e+08	  3	  2995	  2891	1.462202867735919e-03	1.333521432163322e+02	1.987279372659181e+01
2.990000e+08	  3	  2995	   509	1.684381080053497e-03	1.333521432163322e+02	2.040266121016358e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2995	  2040	1.482672851271748e-03	1.333521432163322e+02	2.093219492131739e+01
3.010000e+08	  3	  2995	  1237	1.571026523268841e-03	1.333521432163322e+02	2.146281092586364e+01
3.020000e+08	  3	  2995	     2	9.019571695035185e-06	1.333521432163322e+02	2.199034433893224e+01
3.030000e+08	  3	  2995	  1590	1.215519848554269e-03	1.333521432163322e+02	2.252145228078913e+01
3.040000e+08	  3	  2995	  1690	1.139258675578984e-03	1.333521432163322e+02	2.304733531070493e+01
3.050000e+08	  3	  2995	   649	1.319136330178013e-03	1.333521432163322e+02	2.357564099577985e+01
3.060000e+08	  3	  2995	   951	1.264353719022793e-03	1.333521432163322e+02	2.409919733445083e+01
3.070000e+08	  3	  2995	  2203	2.451734292265909e-03	1.333521432163322e+02	2.462767540196093e+01
3.080000e+08	  3	  2995	   926	1.317990299297926e-03	1.333521432163322e+02	2.515652899553250e+01
3.090000e+08	  3	  2995	  2255	1.259326902695677e-03	1.333521432163322e+02	2.568252049342252e+01
3.100000e+08	  3	  2995	  2462	2.296263474529751e-03	1.333521432163322e+02	2.621031469659608e+01
3.110000e+08	  3	  2995	  1832	1.462914614432544e-03	1.333521432163322e+02	2.673636967363461e+01
3.120000e+08	  3	  2995	   808	1.525495902949800e-03	1.333521432163322e+02	2.726610594790365e+01
3.130000e+08	  3	  2995	   151	2.058499562722645e-03	1.333521432163322e+02	2.779297023930496e+01
3.140000e+08	  3	  2995	  2289	1.812435260700468e-03	1.333521432163322e+02	2.832133734204459e+01
3.150000e+08	  3	  2995	   950	1.527708968003373e-03	1.333521432163322e+02	2.884946995106264e+01
3.160000e+08	  3	  2995	  1501	1.290556456046987e-03	1.333521432163322e+02	2.937736607437035e+01
3.170000e+08	  3	  2995	   838	1.505304576520873e-03	1.333521432163322e+02	2.990331157483132e+01
3.180000e+08	  3	  2995	  1036	1.590741628195062e-03	1.333521432163322e+02	3.043020084434477e+01
3.190000e+08	  3	  2995	  1349	1.723772642048085e-03	1.333521432163322e+02	3.095772885435083e+01
3.200000e+08	  3	  2995	   166	1.081808692456897e-03	1.333521432163322e+02	3.148484026578656e+01
3.210000e+08	  3	  2995	  2182	1.525932706667528e-03	1.333521432163322e+02	3.201290955681985e+01
3.220000e+08	  3	  2995	  1374	1.109008947599621e-03	1.333521432163322e+02	3.254209493743419e+01
3.230000e+08	  3	  2995	    25	1.519410282434434e-03	1.333521432163322e+02	3.307000291192765e+01
3.240000e+08	  3	  2995	   253	1.935698162248123e-03	1.333521432163322e+02	3.359651528452657e+01
t_sys = 1.669863e+02 [yr]	i = 37	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.250000e+08	  3	  2995	  2214	1.865415380791882e-03	1.333521432163322e+02	3.412561821182447e+01
3.260000e+08	  3	  2995	  1608	1.338790677770418e-03	1.333521432163322e+02	3.465522030914671e+01
3.270000e+08	  3	  2995	   985	1.229711139949487e-03	1.333521432163322e+02	3.518488284064811e+01
3.280000e+08	  3	  2995	    33	1.391090818981364e-03	1.333521432163322e+02	3.571511702223238e+01
3.290000e+08	  3	  2995	  1454	1.507104826947884e-03	1.333521432163322e+02	3.624323249221719e+01
3.300000e+08	  3	  2995	   383	1.627452103000801e-03	1.333521432163322e+02	3.677043237301638e+01
3.310000e+08	  3	  2995	  1055	1.175831268940571e-03	1.333521432163322e+02	3.729910239092005e+01
3.320000e+08	  3	  2995	   931	1.684528291099791e-03	1.333521432163322e+02	3.782712977415742e+01
3.330000e+08	  3	  2995	   696	1.180858557109957e-03	1.333521432163322e+02	3.835588545466044e+01
3.340000e+08	  3	  2995	   118	1.919975871380490e-03	1.333521432163322e+02	3.888437593048013e+01
3.350000e+08	  3	  2995	   413	1.857776595319577e-03	1.333521432163322e+02	3.941281464063703e+01
3.360000e+08	  3	  2995	  2574	1.354699978774958e-03	1.333521432163322e+02	3.994011085314515e+01
3.370000e+08	  3	  2995	  1921	2.273193426412121e-03	1.333521432163322e+02	4.046524697721223e+01
3.380000e+08	  3	  2995	  2255	1.310361114005719e-03	1.333521432163322e+02	4.099115753396761e+01
3.390000e+08	  3	  2995	  1553	1.454791130695032e-03	1.333521432163322e+02	4.152066649217620e+01
3.400000e+08	  3	  2995	   358	2.375913032936548e-03	1.333521432163322e+02	4.204882138120164e+01
3.410000e+08	  3	  2995	  1897	1.299739063407823e-03	1.333521432163322e+02	4.257665688993117e+01
3.420000e+08	  3	  2995	  1382	1.481501360484212e-03	1.333521432163322e+02	4.310585199785476e+01
3.430000e+08	  3	  2995	  2505	1.510042820389957e-03	1.333521432163322e+02	4.363148106602520e+01
3.440000e+08	  3	  2995	  2512	1.607912335786764e-03	1.333521432163322e+02	4.416014287531708e+01
3.450000e+08	  3	  2995	   581	1.244483412008608e-03	1.778279410038920e+02	2.068977914883567e-01
3.460000e+08	  3	  2995	  2744	1.634472832036806e-03	1.778279410038920e+02	7.357508694649108e-01
3.470000e+08	  3	  2995	   878	1.634944687086564e-03	1.778279410038920e+02	1.264449215277928e+00
3.480000e+08	  3	  2995	  2994	1.564693354333087e-03	1.778279410038920e+02	1.793277477602859e+00
3.490000e+08	  3	  2995	  1198	1.377126663131276e-03	1.778279410038920e+02	2.319204576371098e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2995	  1094	1.755035894288433e-03	1.778279410038920e+02	2.847804792114063e+00
3.510000e+08	  3	  2995	  2290	1.170550305768255e-03	1.778279410038920e+02	3.375793091913525e+00
3.520000e+08	  3	  2995	  1757	1.320247158774943e-03	1.778279410038920e+02	3.902491973657111e+00
3.530000e+08	  3	  2995	   359	1.494824144129515e-03	1.778279410038920e+02	4.431298463056537e+00
3.540000e+08	  3	  2995	   724	1.295933433042554e-03	1.778279410038920e+02	4.961397372303117e+00
3.550000e+08	  3	  2995	  2313	1.523715937798491e-03	1.778279410038920e+02	5.490064891629885e+00
3.560000e+08	  3	  2995	  1020	2.131327878529035e-03	1.778279410038920e+02	6.017402720964283e+00
3.570000e+08	  3	  2995	    13	2.153849804284868e-03	1.778279410038920e+02	6.545673312674844e+00
3.580000e+08	  3	  2995	   746	1.255637711508473e-03	1.778279410038920e+02	7.074643356389997e+00
3.590000e+08	  3	  2995	  2802	1.303291070026530e-03	1.778279410038920e+02	7.604206505423981e+00
3.600000e+08	  3	  2995	  2757	1.373283163903082e-03	1.778279410038920e+02	8.131127656259993e+00
3.610000e+08	  3	  2995	  2737	1.010119308969760e-03	1.778279410038920e+02	8.659716045763826e+00
3.620000e+08	  3	  2995	  2145	1.088585198323539e-03	1.778279410038920e+02	9.187864839046588e+00
3.630000e+08	  3	  2995	  1909	1.243927666081696e-03	1.778279410038920e+02	9.716704464063163e+00
3.640000e+08	  3	  2995	  2261	1.133488025520903e-03	1.778279410038920e+02	1.024533013166386e+01
3.650000e+08	  3	  2995	  2552	1.106160978973937e-03	1.778279410038920e+02	1.077424537598251e+01
3.660000e+08	  3	  2995	  2745	1.552746467067333e-03	1.778279410038920e+02	1.130177821737611e+01
3.670000e+08	  3	  2995	  1285	1.964214879909565e-03	1.778279410038920e+02	1.183000955519422e+01
3.680000e+08	  3	  2995	  2675	1.793492764964039e-03	1.778279410038920e+02	1.235933262179776e+01
3.690000e+08	  3	  2995	   975	1.817922674541490e-03	1.778279410038920e+02	1.288049258642150e+01
3.700000e+08	  3	  2995	  2333	9.238203832432160e-04	1.778279410038920e+02	1.341055517111261e+01
3.710000e+08	  3	  2995	  1401	1.805604336886694e-03	1.778279410038920e+02	1.393586185788395e+01
3.720000e+08	  3	  2995	  1152	1.462603382186307e-03	1.778279410038920e+02	1.446369384702683e+01
3.730000e+08	  3	  2995	  1364	2.194645555846441e-03	1.778279410038920e+02	1.499189384892338e+01
3.740000e+08	  3	  2995	   935	1.915984673442842e-03	1.778279410038920e+02	1.552228912389679e+01
3.750000e+08	  3	  2995	  1636	1.310436048313948e-03	1.778279410038920e+02	1.605152008750485e+01
3.760000e+08	  3	  2995	  1279	1.695948429591108e-03	1.778279410038920e+02	1.657993845785258e+01
3.770000e+08	  3	  2995	  1458	1.995361994671028e-03	1.778279410038920e+02	1.710964723835556e+01
3.780000e+08	  3	  2995	   491	1.430718432558026e-03	1.778279410038920e+02	1.763934116485370e+01
3.790000e+08	  3	  2995	  1393	1.498969348968968e-03	1.778279410038920e+02	1.816700351818702e+01
3.800000e+08	  3	  2995	   677	2.138168750210649e-03	1.778279410038920e+02	1.869707507835480e+01
3.810000e+08	  3	  2995	  1301	1.486485918871955e-03	1.778279410038920e+02	1.922629794296513e+01
3.820000e+08	  3	  2995	   962	1.558455498664385e-03	1.778279410038920e+02	1.975317211220867e+01
3.830000e+08	  3	  2995	  1533	2.026493675125810e-03	1.778279410038920e+02	2.028217331449432e+01
3.840000e+08	  3	  2995	  1283	1.600671509034832e-03	1.778279410038920e+02	2.081163536637094e+01
3.850000e+08	  3	  2995	  2154	1.351920079702077e-03	1.778279410038920e+02	2.134214345265705e+01
3.860000e+08	  3	  2995	  1879	1.772580151468778e-03	1.778279410038920e+02	2.187183030878817e+01
3.870000e+08	  3	  2995	  1205	1.454927190551945e-03	1.778279410038920e+02	2.239925361067665e+01
3.880000e+08	  3	  2995	  1481	1.565885331966488e-03	1.778279410038920e+02	2.292788745806750e+01
3.890000e+08	  3	  2995	  2564	1.336281319289473e-03	1.778279410038920e+02	2.345818745907443e+01
3.900000e+08	  3	  2995	  2446	2.174089237172708e-03	1.778279410038920e+02	2.398355290634490e+01
3.910000e+08	  3	  2995	  2511	1.361335351353093e-03	1.778279410038920e+02	2.451341485923376e+01
3.920000e+08	  3	  2995	  2876	1.534793238378094e-03	1.778279410038920e+02	2.504199234513884e+01
3.930000e+08	  3	  2995	  1271	1.483162390519535e-03	1.778279410038920e+02	2.556958676407060e+01
3.940000e+08	  3	  2995	  1565	1.266356547442678e-03	1.778279410038920e+02	2.609770173263586e+01
3.950000e+08	  3	  2995	   195	1.636254669343122e-03	1.778279410038920e+02	2.662443958625017e+01
3.960000e+08	  3	  2995	   304	1.442334275357269e-03	1.778279410038920e+02	2.715372156517193e+01
3.970000e+08	  3	  2995	   345	1.365740848786307e-03	1.778279410038920e+02	2.768439834085320e+01
3.980000e+08	  3	  2995	   683	2.088135355143701e-03	1.778279410038920e+02	2.821205120416463e+01
3.990000e+08	  3	  2995	  2120	1.484124015806793e-03	1.778279410038920e+02	2.874175934400130e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2995	  1848	1.677539050731975e-03	1.778279410038920e+02	2.926870094881738e+01
4.010000e+08	  3	  2995	   428	1.855371757860618e-03	1.778279410038920e+02	2.979820220382752e+01
4.020000e+08	  3	  2995	  2772	1.957421889385065e-03	1.778279410038920e+02	3.032767610149901e+01
4.030000e+08	  3	  2995	  1756	1.539967855389456e-03	1.778279410038920e+02	3.085565149471914e+01
4.040000e+08	  3	  2995	  2666	2.014472479577068e-03	1.778279410038920e+02	3.138305072972284e+01
4.050000e+08	  3	  2995	  1360	1.574990988797638e-03	1.778279410038920e+02	3.191175848098899e+01
4.060000e+08	  3	  2995	   898	1.349047112474753e-03	1.778279410038920e+02	3.243979857843482e+01
4.070000e+08	  3	  2995	   450	1.350387599595001e-03	1.778279410038920e+02	3.296978620429574e+01
4.080000e+08	  3	  2995	  2477	1.239673795097997e-03	1.778279410038920e+02	3.349954759234956e+01
4.090000e+08	  3	  2995	   927	1.669292801510434e-03	1.778279410038920e+02	3.402802598469286e+01
4.100000e+08	  3	  2995	  2241	1.950810968863275e-03	1.778279410038920e+02	3.455484742558812e+01
4.110000e+08	  3	  2995	  1788	9.381968117084685e-04	1.778279410038920e+02	3.508442192092792e+01
4.120000e+08	  3	  2995	   512	1.811560140778388e-03	1.778279410038920e+02	3.561141974916183e+01
4.130000e+08	  3	  2995	    91	1.171434803458457e-03	1.778279410038920e+02	3.614056440003692e+01
4.140000e+08	  3	  2995	   482	1.512285845488782e-03	1.778279410038920e+02	3.666653837428408e+01
4.150000e+08	  3	  2995	   671	1.653116387901998e-03	1.778279410038920e+02	3.719269555090825e+01
4.160000e+08	  3	  2995	  1455	1.706259308975884e-03	1.778279410038920e+02	3.772180384391587e+01
4.170000e+08	  3	  2995	  2272	1.138199393562047e-03	1.778279410038920e+02	3.825144014783571e+01
4.180000e+08	  3	  2995	  2754	1.896879985447908e-03	1.778279410038920e+02	3.877834350146380e+01
4.190000e+08	  3	  2995	    32	1.776013203292416e-03	1.778279410038920e+02	3.930706251241722e+01
4.200000e+08	  3	  2995	  2069	1.179543178952590e-03	1.778279410038920e+02	3.983398405113411e+01
4.210000e+08	  3	  2995	   428	1.836741152192935e-03	1.778279410038920e+02	4.036180969232679e+01
4.220000e+08	  3	  2995	  1288	1.228376867179247e-03	1.778279410038920e+02	4.089123967899346e+01
4.230000e+08	  3	  2995	  2577	1.948725579489712e-03	1.778279410038920e+02	4.142079766484098e+01
4.240000e+08	  3	  2995	  2018	1.191098336610966e-03	1.778279410038920e+02	4.194891672188789e+01
4.250000e+08	  3	  2995	  2533	1.786453626960413e-03	1.778279410038920e+02	4.247578862455010e+01
4.260000e+08	  3	  2995	   620	1.412852447870916e-03	1.778279410038920e+02	4.300693685016140e+01
