2.160000e+08	  3	  2996	  1114	1.353407147653865e-03	7.498942093324550e+01	2.099877276705705e+01
collision No.5	9.621054e+01[yr]	i=3, j=1346	r_ij=6.127499893285448e-05	radius[3]+radius[1346]=6.128083469317062e-05
dE_heat=-5.393194e-10	dE_grav=5.388784e-10	dE_c=-3.501408e-18	v_imp=3.161899e-01
2.170000e+08	  3	  2995	   508	1.471213584092625e-03	7.498942093324550e+01	2.144442719432590e+01
2.180000e+08	  3	  2995	  1019	1.627762729047503e-03	7.498942093324550e+01	2.188534648140423e+01
2.190000e+08	  3	  2995	  1922	1.387946551828165e-03	7.498942093324550e+01	2.232702421481687e+01
2.200000e+08	  3	  2995	   907	1.304206027436445e-03	7.498942093324550e+01	2.276690738296433e+01
2.210000e+08	  3	  2995	  2996	1.676210373812317e-03	7.498942093324550e+01	2.320978506341202e+01
2.220000e+08	  3	  2995	     2	8.060082030524723e-06	7.498942093324550e+01	2.365168629035495e+01
2.230000e+08	  3	  2995	     2	8.060317185880346e-06	7.498942093324550e+01	2.409405385487311e+01
2.240000e+08	  3	  2995	  1239	1.197103382306759e-03	7.498942093324550e+01	2.453800060408930e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1239]	= 7.521622e-03
E_error	= 6.707153216250441e-01
L_error	= -nan
dE_correct	= 4.198884476845171e-08
step	= 2.240000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14165.438724[s]
user time	= 42418.496000[s]
system time	= 0.872000[s]
Execution Time	(total	= 1.416544e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.416544e+04 [s]	100.00 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.240000e+08	  3	  2995	  1239	1.197103382306759e-03	7.498942093324550e+01	2.453800060408930e+01
2.250000e+08	  3	  2995	  1338	1.099281833669720e-03	9.999999999999989e+01	3.407238110784450e-02
2.260000e+08	  3	  2995	  1417	1.508592676098906e-03	9.999999999999989e+01	5.511965628038032e-01
2.270000e+08	  3	  2995	    68	1.234339772944365e-03	9.999999999999989e+01	1.069047634567960e+00
2.280000e+08	  3	  2995	  2645	1.065646311284599e-03	9.999999999999989e+01	1.582652816715143e+00
2.290000e+08	  3	  2995	  1644	1.337569998686912e-03	9.999999999999989e+01	2.074845831905789e+00
2.300000e+08	  3	  2995	  1426	1.328372508832600e-03	9.999999999999989e+01	2.566180006988284e+00
2.310000e+08	  3	  2995	  1325	1.544007797415130e-03	9.999999999999989e+01	3.075202831330913e+00
2.320000e+08	  3	  2995	  2739	1.924382397526219e-03	9.999999999999989e+01	3.578085544584125e+00
2.330000e+08	  3	  2995	  1845	1.403981396765408e-03	9.999999999999989e+01	4.062260203140603e+00
2.340000e+08	  3	  2995	     1	6.536865855696335e-06	9.999999999999989e+01	4.558313556665317e+00
2.350000e+08	  3	  2995	  1168	1.517143410660136e-03	9.999999999999989e+01	5.025081919660034e+00
2.360000e+08	  3	  2995	     1	4.553268418610387e-09	9.999999999999989e+01	5.453799560590092e+00
2.370000e+08	  3	  2995	   314	2.191321964395181e-03	9.999999999999989e+01	5.862859105191221e+00
2.380000e+08	  3	  2995	  1072	1.597061571344082e-03	9.999999999999989e+01	6.307544690146047e+00
2.390000e+08	  3	  2995	  2064	1.454231557101202e-03	9.999999999999989e+01	6.765215338983010e+00
2.400000e+08	  3	  2995	  1329	1.387746752766652e-03	9.999999999999989e+01	7.237941664429481e+00
2.410000e+08	  3	  2995	    51	1.750305376122835e-03	9.999999999999989e+01	7.709790776755883e+00
2.420000e+08	  3	  2995	     3	9.748042285688418e-06	9.999999999999989e+01	8.203417666966077e+00
2.430000e+08	  3	  2995	  2705	1.291903303595353e-03	9.999999999999989e+01	8.691528241708470e+00
2.440000e+08	  3	  2995	   784	2.015862988967111e-03	9.999999999999989e+01	9.183852698654125e+00
2.450000e+08	  3	  2995	  2689	2.188664972924552e-03	9.999999999999989e+01	9.684815467960634e+00
2.460000e+08	  3	  2995	   749	1.575882031920152e-03	9.999999999999989e+01	1.019604141093359e+01
2.470000e+08	  3	  2995	   468	1.314065717658063e-03	9.999999999999989e+01	1.071223753290599e+01
2.480000e+08	  3	  2995	  1119	1.204097002160525e-03	9.999999999999989e+01	1.123164156799642e+01
2.490000e+08	  3	  2995	   299	1.993187662418154e-03	9.999999999999989e+01	1.174225556988035e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2995	  1368	2.049867870030910e-03	9.999999999999989e+01	1.222265715199250e+01
2.510000e+08	  3	  2995	     3	1.080328020710331e-05	9.999999999999989e+01	1.270814320610245e+01
2.520000e+08	  3	  2995	  2107	2.176580987192859e-03	9.999999999999989e+01	1.319457667697899e+01
collision No.6	1.133313e+02[yr]	i=2, j=820	r_ij=5.877494445586179e-05	radius[2]+radius[820]=5.877575875850845e-05
dE_heat=-2.572562e-10	dE_grav=2.552842e-10	dE_c=-6.942327e-18	v_imp=3.210053e-01
2.530000e+08	  3	  2994	  1998	1.940679744756267e-03	9.999999999999989e+01	1.368582510978801e+01
2.540000e+08	  3	  2994	    54	1.790299143468141e-03	9.999999999999989e+01	1.417328037700306e+01
2.550000e+08	  3	  2994	     2	8.297654983841983e-06	9.999999999999989e+01	1.465572408723724e+01
2.560000e+08	  3	  2994	     3	9.550503546658534e-06	9.999999999999989e+01	1.514658167889155e+01
2.570000e+08	  3	  2994	   899	2.049894378417127e-03	9.999999999999989e+01	1.560797012390177e+01
2.580000e+08	  3	  2994	  1994	1.428627480551541e-03	9.999999999999989e+01	1.607446718380711e+01
2.590000e+08	  3	  2994	  2915	1.572810030378043e-03	9.999999999999989e+01	1.654517866460062e+01
2.600000e+08	  3	  2994	   386	1.351003942583107e-03	9.999999999999989e+01	1.706415782556978e+01
2.610000e+08	  3	  2994	   554	1.817053191117912e-03	9.999999999999989e+01	1.757978448133128e+01
2.620000e+08	  3	  2994	  1074	1.292511077059365e-03	9.999999999999989e+01	1.808946658654405e+01
2.630000e+08	  3	  2994	  1948	1.741713654019998e-03	9.999999999999989e+01	1.860257208066164e+01
2.640000e+08	  3	  2994	  2874	2.036837868626215e-03	9.999999999999989e+01	1.909188577062598e+01
2.650000e+08	  3	  2994	  1037	1.793045309704438e-03	9.999999999999989e+01	1.958321239224338e+01
2.660000e+08	  3	  2994	  1984	1.967927358480843e-03	9.999999999999989e+01	2.007874205687273e+01
2.670000e+08	  3	  2994	  1888	1.239574304743399e-03	9.999999999999989e+01	2.057312038309532e+01
2.680000e+08	  3	  2994	   541	1.276944714397013e-03	9.999999999999989e+01	2.106150833340182e+01
2.690000e+08	  3	  2994	  2035	1.533388802876905e-03	9.999999999999989e+01	2.155136993073804e+01
2.700000e+08	  3	  2994	   857	1.342063600542574e-03	9.999999999999989e+01	2.202441011296582e+01
2.710000e+08	  3	  2994	     3	1.008378337405889e-05	9.999999999999989e+01	2.249865714525102e+01
2.720000e+08	  3	  2994	  1294	1.559920766149079e-03	9.999999999999989e+01	2.299946965708440e+01
2.730000e+08	  3	  2994	  1587	2.224672839845400e-03	9.999999999999989e+01	2.351961847264071e+01
2.740000e+08	  3	  2994	   674	2.165354560748871e-03	9.999999999999989e+01	2.404666102368611e+01
2.750000e+08	  3	  2994	  2055	1.459134519401001e-03	9.999999999999989e+01	2.455842361286708e+01
2.760000e+08	  3	  2994	  2516	1.558560511144093e-03	9.999999999999989e+01	2.506820805115769e+01
2.770000e+08	  3	  2994	   341	9.855700133479068e-04	9.999999999999989e+01	2.556695267337236e+01
2.780000e+08	  3	  2994	  2132	1.709144878029112e-03	9.999999999999989e+01	2.606609557929588e+01
2.790000e+08	  3	  2994	  1952	1.980415805184351e-03	9.999999999999989e+01	2.656975489638026e+01
2.800000e+08	  3	  2994	  2121	1.658802627997289e-03	9.999999999999989e+01	2.706262898504988e+01
2.810000e+08	  3	  2994	  2370	1.616544271406007e-03	9.999999999999989e+01	2.755789039732169e+01
2.820000e+08	  3	  2994	     3	1.192812060661030e-09	9.999999999999989e+01	2.803531688168748e+01
2.830000e+08	  3	  2994	  2423	1.627065867176798e-03	9.999999999999989e+01	2.846164808993727e+01
collision No.7	1.285247e+02[yr]	i=3, j=2663	r_ij=5.989129479179492e-05	radius[3]+radius[2663]=5.989138196492255e-05
dE_heat=-3.551085e-10	dE_grav=3.536662e-10	dE_c=1.608293e-17	v_imp=3.207041e-01
i=1	axis=-1.774439e-06 < 0 hyperbola orbit.
i=1	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	inc is nan.
i=1	omega is nan.
i=1	Omega is nan.
2.840000e+08	  3	  2993	  2143	1.701622416793707e-03	9.999999999999989e+01	2.891636632288820e+01
2.850000e+08	  3	  2993	     6	1.940003948196125e-03	9.999999999999989e+01	2.939682637593914e+01
2.860000e+08	  3	  2993	  1989	1.696052795271791e-03	9.999999999999989e+01	2.988391686225853e+01
2.870000e+08	  3	  2993	    61	1.797916809717974e-03	9.999999999999989e+01	3.037451617043010e+01
2.880000e+08	  3	  2993	   892	1.077526745017793e-03	9.999999999999989e+01	3.085650503563162e+01
2.890000e+08	  3	  2993	   591	1.411362534632681e-03	9.999999999999989e+01	3.134046349001281e+01
2.900000e+08	  3	  2993	  1253	1.747667208514682e-03	9.999999999999989e+01	3.180522160646859e+01
2.910000e+08	  3	  2993	  2574	1.348384739134107e-03	9.999999999999989e+01	3.227413286913997e+01
2.920000e+08	  3	  2993	     1	9.069976289277329e-06	9.999999999999989e+01	3.275864275022748e+01
2.930000e+08	  3	  2993	   116	1.149557614561260e-03	9.999999999999989e+01	3.325090859502003e+01
i=1	axis=-1.774439e-06 < 0 hyperbola orbit.
i=1	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	inc is nan.
i=1	omega is nan.
i=1	Omega is nan.
2.940000e+08	  3	  2993	  2107	1.884767072545825e-03	1.333521432163323e+02	3.801631663436537e-01
2.950000e+08	  3	  2993	  2186	1.749123185999811e-03	1.333521432163323e+02	8.479232579774683e-01
2.960000e+08	  3	  2993	  2098	1.861262386480003e-03	1.333521432163323e+02	1.253975737126299e+00
2.970000e+08	  3	  2993	     2	7.901737582636206e-06	1.333521432163323e+02	1.700947552661400e+00
2.980000e+08	  3	  2993	   127	1.308946014597372e-03	1.333521432163323e+02	2.149772223032478e+00
2.990000e+08	  3	  2993	   739	1.851589590752358e-03	1.333521432163323e+02	2.626484784194699e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2993	     3	8.659856856533082e-06	1.333521432163323e+02	3.113344138243383e+00
3.010000e+08	  3	  2993	  1105	1.867443007098574e-03	1.333521432163323e+02	3.589318153779315e+00
3.020000e+08	  3	  2993	  2105	1.171529491074457e-03	1.333521432163323e+02	4.074946438868092e+00
3.030000e+08	  3	  2993	  2108	1.661721701872066e-03	1.333521432163323e+02	4.538801483348567e+00
3.040000e+08	  3	  2993	   788	1.292697444325837e-03	1.333521432163323e+02	4.995542851857654e+00
3.050000e+08	  3	  2993	  1754	1.176328570876704e-03	1.333521432163323e+02	5.493599020171942e+00
3.060000e+08	  3	  2993	  2114	1.702241831871382e-03	1.333521432163323e+02	5.990991247965784e+00
3.070000e+08	  3	  2993	   816	1.589791563015359e-03	1.333521432163323e+02	6.491093610131749e+00
3.080000e+08	  3	  2993	   779	1.902937292865011e-03	1.333521432163323e+02	6.971027160752851e+00
3.090000e+08	  3	  2993	  2383	1.456391384438774e-03	1.333521432163323e+02	7.438518806727031e+00
3.100000e+08	  3	  2993	   209	1.890399262352586e-03	1.333521432163323e+02	7.886018984651252e+00
3.110000e+08	  3	  2993	  1705	1.353183911502292e-03	1.333521432163323e+02	8.338908283234236e+00
3.120000e+08	  3	  2993	     1	1.052058941928779e-05	1.333521432163323e+02	8.799893328229004e+00
3.130000e+08	  3	  2993	  2850	1.197840741189452e-03	1.333521432163323e+02	9.280184494119570e+00
3.140000e+08	  3	  2993	   517	1.876057499877960e-03	1.333521432163323e+02	9.779202424493578e+00
3.150000e+08	  3	  2993	     1	7.889443528294978e-06	1.333521432163323e+02	1.026745230265271e+01
3.160000e+08	  3	  2993	   158	1.768193966834356e-03	1.333521432163323e+02	1.073261633511293e+01
3.170000e+08	  3	  2993	  2375	2.327751299140873e-03	1.333521432163323e+02	1.118636217927241e+01
3.180000e+08	  3	  2993	  2608	1.387686543208725e-03	1.333521432163323e+02	1.165659470558892e+01
3.190000e+08	  3	  2993	  1613	2.045130698150753e-03	1.333521432163323e+02	1.214623395225217e+01
3.200000e+08	  3	  2993	   491	1.707664039468446e-03	1.333521432163323e+02	1.263647899524749e+01
3.210000e+08	  3	  2993	   159	2.378016843242461e-03	1.333521432163323e+02	1.311476567608534e+01
3.220000e+08	  3	  2993	  2971	1.816553331998141e-03	1.333521432163323e+02	1.359976790193760e+01
3.230000e+08	  3	  2993	  1423	1.361124087691742e-03	1.333521432163323e+02	1.406563102707307e+01
3.240000e+08	  3	  2993	  2727	1.827778448409530e-03	1.333521432163323e+02	1.451735682651835e+01
3.250000e+08	  3	  2993	  1431	1.079299908593039e-03	1.333521432163323e+02	1.497395336309511e+01
3.260000e+08	  3	  2993	     3	1.011929663003705e-05	1.333521432163323e+02	1.543440159939445e+01
3.270000e+08	  3	  2993	   648	1.345015802194283e-03	1.333521432163323e+02	1.589368888859179e+01
3.280000e+08	  3	  2993	   920	1.579001732392001e-03	1.333521432163323e+02	1.637687770103191e+01
3.290000e+08	  3	  2993	   725	1.117667018834495e-03	1.333521432163323e+02	1.684371258886962e+01
3.300000e+08	  3	  2993	  2172	1.786890431457825e-03	1.333521432163323e+02	1.730926498683079e+01
3.310000e+08	  3	  2993	   281	1.768897916256189e-03	1.333521432163323e+02	1.778674869530095e+01
3.320000e+08	  3	  2993	  1897	1.257427970310931e-03	1.333521432163323e+02	1.826974875648285e+01
3.330000e+08	  3	  2993	  2746	1.208730848682069e-03	1.333521432163323e+02	1.876502928314550e+01
3.340000e+08	  3	  2993	   286	1.569509870750973e-03	1.333521432163323e+02	1.926176073771179e+01
3.350000e+08	  3	  2993	  2666	1.119179965294336e-03	1.333521432163323e+02	1.976142874927699e+01
3.360000e+08	  3	  2993	     7	1.419484125803886e-03	1.333521432163323e+02	2.023087662209421e+01
3.370000e+08	  3	  2993	     2	7.965623185602856e-06	1.333521432163323e+02	2.070158366682553e+01
3.380000e+08	  3	  2993	  2556	1.437834220950834e-03	1.333521432163323e+02	2.115049266819694e+01
3.390000e+08	  3	  2993	  2042	1.465847978739563e-03	1.333521432163323e+02	2.161597895416201e+01
3.400000e+08	  3	  2993	  2008	1.254824713834138e-03	1.333521432163323e+02	2.207957642337146e+01
3.410000e+08	  3	  2993	  2041	1.546671150220828e-03	1.333521432163323e+02	2.254467886142451e+01
3.420000e+08	  3	  2993	     3	1.140524785038651e-05	1.333521432163323e+02	2.301313064550316e+01
3.430000e+08	  3	  2993	  1455	1.732551436788932e-03	1.333521432163323e+02	2.347156897327592e+01
3.440000e+08	  3	  2993	  2859	1.257125525785271e-03	1.333521432163323e+02	2.394139325271309e+01
3.450000e+08	  3	  2993	  1105	1.417031085750960e-03	1.333521432163323e+02	2.441770567906881e+01
3.460000e+08	  3	  2993	   887	1.247345049610907e-03	1.333521432163323e+02	2.491430716892825e+01
3.470000e+08	  3	  2993	    49	2.375542349869434e-03	1.333521432163323e+02	2.540917745965030e+01
3.480000e+08	  3	  2993	  1218	1.811128101712419e-03	1.333521432163323e+02	2.592128495022617e+01
3.490000e+08	  3	  2993	     3	1.023524688035539e-05	1.333521432163323e+02	2.642930566639571e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2993	     3	9.385808021714421e-06	1.333521432163323e+02	2.690088156121809e+01
3.510000e+08	  3	  2993	  2190	1.229763367480397e-03	1.333521432163323e+02	2.736001975720899e+01
3.520000e+08	  3	  2993	  2533	1.187178520645377e-03	1.333521432163323e+02	2.782548526714277e+01
3.530000e+08	  3	  2993	   657	1.400570443832588e-03	1.333521432163323e+02	2.829197707245219e+01
3.540000e+08	  3	  2993	  2694	1.578880181526152e-03	1.333521432163323e+02	2.874828378922378e+01
3.550000e+08	  3	  2993	   832	1.361901988627778e-03	1.333521432163323e+02	2.919463434337955e+01
3.560000e+08	  3	  2993	  2034	1.551810407258298e-03	1.333521432163323e+02	2.966383306539003e+01
3.570000e+08	  3	  2993	     3	9.748022432245652e-06	1.333521432163323e+02	3.014900649541228e+01
3.580000e+08	  3	  2993	  2491	1.937005234170521e-03	1.333521432163323e+02	3.061938439614582e+01
3.590000e+08	  3	  2993	  2053	1.254387406221988e-03	1.333521432163323e+02	3.111302690538341e+01
3.600000e+08	  3	  2993	   469	1.127640036615385e-03	1.333521432163323e+02	3.158910738516945e+01
3.610000e+08	  3	  2993	  1593	1.761524743730708e-03	1.333521432163323e+02	3.208601089666149e+01
3.620000e+08	  3	  2993	  1737	1.320636917056690e-03	1.333521432163323e+02	3.258246515291155e+01
3.630000e+08	  3	  2993	     7	1.698741949122930e-03	1.333521432163323e+02	3.305913084208169e+01
3.640000e+08	  3	  2993	   568	1.671191929576485e-03	1.333521432163323e+02	3.353096652506924e+01
3.650000e+08	  3	  2993	  1118	1.573513873721116e-03	1.333521432163323e+02	3.399987144656644e+01
3.660000e+08	  3	  2993	  2298	1.895965253006607e-03	1.333521432163323e+02	3.446361674404623e+01
3.670000e+08	  3	  2993	  2277	1.602880804909068e-03	1.333521432163323e+02	3.491841613753212e+01
3.680000e+08	  3	  2993	  1702	1.207565169253988e-03	1.333521432163323e+02	3.537770708790949e+01
3.690000e+08	  3	  2993	   779	1.916056922574891e-03	1.333521432163323e+02	3.584605957735717e+01
3.700000e+08	  3	  2993	  1778	1.908277705480195e-03	1.333521432163323e+02	3.630333968268236e+01
3.710000e+08	  3	  2993	  1204	2.292822277895952e-03	1.333521432163323e+02	3.677123499932340e+01
3.720000e+08	  3	  2993	   585	1.586922074538529e-03	1.333521432163323e+02	3.725619263767531e+01
3.730000e+08	  3	  2993	  1787	2.118098538337823e-03	1.333521432163323e+02	3.775537178074830e+01
3.740000e+08	  3	  2993	  1264	1.424618059935239e-03	1.333521432163323e+02	3.825786528589096e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1264]	= 8.951139e-03
E_error	= 1.719573835870680e+04
L_error	= 4.264507346884473e+20
dE_correct	= 1.111724630407905e-07
step	= 3.740000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14146.241618[s]
user time	= 42350.552000[s]
system time	= 1.220000[s]
Execution Time	(total	= 1.414624e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.414624e+04 [s]	100.00 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.740000e+08	  3	  2993	  1264	1.424618059935239e-03	1.333521432163323e+02	3.825786528589096e+01
3.750000e+08	  3	  2993	  1659	1.295512994364281e-03	1.333521432163323e+02	3.871758832500097e+01
3.760000e+08	  3	  2993	  2003	2.174147511730402e-03	1.333521432163323e+02	3.918731014812430e+01
3.770000e+08	  3	  2993	  1562	1.200127798354949e-03	1.333521432163323e+02	3.965828457301770e+01
3.780000e+08	  3	  2993	   949	1.764224005436275e-03	1.333521432163323e+02	4.011652717380021e+01
3.790000e+08	  3	  2993	  2404	1.587621503201815e-03	1.333521432163323e+02	4.058229955018492e+01
3.800000e+08	  3	  2993	  2252	1.106121221301716e-03	1.333521432163323e+02	4.103437039715610e+01
3.810000e+08	  3	  2993	  2378	1.483324823054391e-03	1.333521432163323e+02	4.148284999366140e+01
3.820000e+08	  3	  2993	  1324	1.856387025232978e-03	1.333521432163323e+02	4.193593774192895e+01
3.830000e+08	  3	  2993	   558	2.536370429793633e-03	1.333521432163323e+02	4.238993849701615e+01
3.840000e+08	  3	  2993	   478	1.600974396803646e-03	1.333521432163323e+02	4.285019343616611e+01
3.850000e+08	  3	  2993	  1761	1.803245857192545e-03	1.333521432163323e+02	4.332854211367017e+01
3.860000e+08	  3	  2993	  1434	1.460975159718451e-03	1.333521432163323e+02	4.379010573828254e+01
3.870000e+08	  3	  2993	  1231	1.230201036057072e-03	1.333521432163323e+02	4.429002817314023e+01
i=1	axis=-1.774439e-06 < 0 hyperbola orbit.
i=1	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	inc is nan.
i=1	omega is nan.
i=1	Omega is nan.
3.880000e+08	  3	  2993	     3	9.703677935013010e-06	1.778279410038921e+02	2.953225522264368e-01
3.890000e+08	  3	  2993	  2489	1.916618739245311e-03	1.778279410038921e+02	7.554604912827954e-01
3.900000e+08	  3	  2993	  1401	1.855906493104782e-03	1.778279410038921e+02	1.239914913809658e+00
3.910000e+08	  3	  2993	  1860	1.587423970835977e-03	1.778279410038921e+02	1.707199403978891e+00
3.920000e+08	  3	  2993	   375	1.218443051210481e-03	1.778279410038921e+02	2.164021340447071e+00
3.930000e+08	  3	  2993	  1169	1.239347601882957e-03	1.778279410038921e+02	2.609645527809302e+00
3.940000e+08	  3	  2993	     2	8.421022171713285e-06	1.778279410038921e+02	3.055619745213598e+00
3.950000e+08	  3	  2993	     3	9.662520432094282e-06	1.778279410038921e+02	3.516265669423931e+00
3.960000e+08	  3	  2993	    13	1.299046893708443e-03	1.778279410038921e+02	3.983489544317466e+00
3.970000e+08	  3	  2993	  1300	1.586695105561256e-03	1.778279410038921e+02	4.446989041467580e+00
3.980000e+08	  3	  2993	     3	1.021333057976500e-05	1.778279410038921e+02	4.924523753152404e+00
3.990000e+08	  3	  2993	  2279	2.074475515378407e-03	1.778279410038921e+02	5.402244302052448e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2993	  1714	1.217683469306558e-03	1.778279410038921e+02	5.879033620511191e+00
4.010000e+08	  3	  2993	  1920	1.020621310965327e-03	1.778279410038921e+02	6.366400914787621e+00
