myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
inner = 878,	center = 1035,	outer = 1084,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.416178e+04 [s]	100.00 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand07/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.170000e+08	  3	  2998	    18	1.336434869339097e-03	9.999999999999986e+01	1.443961747707041e+01
2.180000e+08	  3	  2998	  2451	1.252500327461795e-03	9.999999999999986e+01	1.496471260138405e+01
2.190000e+08	  3	  2998	  2151	1.567004738603671e-03	9.999999999999986e+01	1.549284831603194e+01
2.200000e+08	  3	  2998	  1445	1.507968863551094e-03	9.999999999999986e+01	1.602051595164682e+01
2.210000e+08	  3	  2998	  1486	1.706323788089344e-03	9.999999999999986e+01	1.654815378752931e+01
2.220000e+08	  3	  2998	  1224	1.650622552472576e-03	9.999999999999986e+01	1.707290914167490e+01
2.230000e+08	  3	  2998	  2743	1.206892365736079e-03	9.999999999999986e+01	1.759958030436773e+01
2.240000e+08	  3	  2998	    69	1.321348918194479e-03	9.999999999999986e+01	1.812793830410613e+01
2.250000e+08	  3	  2998	  2120	1.352875656959964e-03	9.999999999999986e+01	1.865389210013497e+01
2.260000e+08	  3	  2998	   708	1.275542690383720e-03	9.999999999999986e+01	1.918230111674492e+01
collision No.3	1.192235e+02[yr]	i=1, j=152	r_ij=6.324826659251979e-05	radius[1]+radius[152]=6.338481524341289e-05
dE_heat=-1.414674e-09	dE_grav=1.422964e-09	dE_c=-4.997652e-17	v_imp=3.086337e-01
2.270000e+08	  3	  2997	  1162	2.308934818974713e-03	9.999999999999986e+01	1.970791922578282e+01
2.280000e+08	  3	  2997	  2428	1.142603854637607e-03	9.999999999999986e+01	2.023406518506882e+01
2.290000e+08	  3	  2997	  1656	1.251647901645177e-03	9.999999999999986e+01	2.076247111333908e+01
2.300000e+08	  3	  2997	  2288	1.548018978936237e-03	9.999999999999986e+01	2.128831041157154e+01
2.310000e+08	  3	  2997	  2050	1.334025597494770e-03	9.999999999999986e+01	2.181611887315775e+01
2.320000e+08	  3	  2997	   969	1.510436338453741e-03	9.999999999999986e+01	2.234431143045537e+01
2.330000e+08	  3	  2997	  2546	1.138266093103804e-03	9.999999999999986e+01	2.287178039208412e+01
2.340000e+08	  3	  2997	   881	1.786947292933145e-03	9.999999999999986e+01	2.340012491517754e+01
2.350000e+08	  3	  2997	   280	1.413428516569956e-03	9.999999999999986e+01	2.392584283241683e+01
2.360000e+08	  3	  2997	  2392	1.767401748525158e-03	9.999999999999986e+01	2.445262892651358e+01
2.370000e+08	  3	  2997	  1969	1.680808782675296e-03	9.999999999999986e+01	2.498025695736181e+01
2.380000e+08	  3	  2997	   191	1.380440214095461e-03	9.999999999999986e+01	2.550876303605193e+01
2.390000e+08	  3	  2997	  2209	1.596543597557450e-03	9.999999999999986e+01	2.603620313035209e+01
2.400000e+08	  3	  2997	  2654	1.446703978755969e-03	9.999999999999986e+01	2.656355389246195e+01
2.410000e+08	  3	  2997	   530	1.945251851015288e-03	9.999999999999986e+01	2.709030283016448e+01
2.420000e+08	  3	  2997	   900	1.837076154169702e-03	9.999999999999986e+01	2.761862994614204e+01
2.430000e+08	  3	  2997	  2013	1.214980499848777e-03	9.999999999999986e+01	2.814593911184780e+01
2.440000e+08	  3	  2997	   100	1.844533293091672e-03	9.999999999999986e+01	2.867152504262473e+01
2.450000e+08	  3	  2997	  1025	1.226158639993593e-03	9.999999999999986e+01	2.919990843336096e+01
2.460000e+08	  3	  2997	   847	1.305550215936875e-03	9.999999999999986e+01	2.972786564638114e+01
2.470000e+08	  3	  2997	  1965	1.489871944729794e-03	9.999999999999986e+01	3.025633386529364e+01
2.480000e+08	  3	  2997	  1165	1.139240989201155e-03	9.999999999999986e+01	3.078031889913512e+01
2.490000e+08	  3	  2997	  2535	1.493702153630911e-03	9.999999999999986e+01	3.130769698890524e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2997	  2341	1.891142843645319e-03	9.999999999999986e+01	3.183604526899642e+01
2.510000e+08	  3	  2997	  1320	1.618186605273707e-03	9.999999999999986e+01	3.236361724887369e+01
2.520000e+08	  3	  2997	   880	2.032081133962563e-03	9.999999999999986e+01	3.289146364214395e+01
2.530000e+08	  3	  2997	  2770	1.617667738592565e-03	1.333521432163322e+02	6.591354750213801e-02
2.540000e+08	  3	  2997	  2524	1.328472565061894e-03	1.333521432163322e+02	5.931663430098021e-01
2.550000e+08	  3	  2997	  2914	1.609973775487400e-03	1.333521432163322e+02	1.120362727383206e+00
2.560000e+08	  3	  2997	  1319	1.555914921631754e-03	1.333521432163322e+02	1.644878974058692e+00
2.570000e+08	  3	  2997	   135	2.443830544194157e-03	1.333521432163322e+02	2.170884439045630e+00
2.580000e+08	  3	  2997	  1678	1.509646706957026e-03	1.333521432163322e+02	2.699732252647198e+00
2.590000e+08	  3	  2997	  1944	1.651543788388445e-03	1.333521432163322e+02	3.226578948900743e+00
2.600000e+08	  3	  2997	   755	1.396304028933427e-03	1.333521432163322e+02	3.754263007938615e+00
2.610000e+08	  3	  2997	  2588	1.547992228133812e-03	1.333521432163322e+02	4.280981016900598e+00
2.620000e+08	  3	  2997	  2318	1.673210641307281e-03	1.333521432163322e+02	4.807782887417313e+00
2.630000e+08	  3	  2997	  1959	1.663602810767696e-03	1.333521432163322e+02	5.335434423477949e+00
2.640000e+08	  3	  2997	  2312	1.943571631537360e-03	1.333521432163322e+02	5.863433714862880e+00
2.650000e+08	  3	  2997	  2762	1.368592937512401e-03	1.333521432163322e+02	6.391297281746403e+00
2.660000e+08	  3	  2997	  2160	1.454874213879089e-03	1.333521432163322e+02	6.917624828086877e+00
2.670000e+08	  3	  2997	  2663	1.646519509961118e-03	1.333521432163322e+02	7.446279823374458e+00
2.680000e+08	  3	  2997	   812	1.061736149848782e-03	1.333521432163322e+02	7.972253331983784e+00
2.690000e+08	  3	  2997	  1501	1.678264722918274e-03	1.333521432163322e+02	8.500709508127814e+00
2.700000e+08	  3	  2997	  1761	1.338377872069339e-03	1.333521432163322e+02	9.027927408632667e+00
2.710000e+08	  3	  2997	   552	1.352793688176960e-03	1.333521432163322e+02	9.555876132930365e+00
2.720000e+08	  3	  2997	  1073	1.557623187294040e-03	1.333521432163322e+02	1.008263822151723e+01
2.730000e+08	  3	  2997	  1703	1.792367774174860e-03	1.333521432163322e+02	1.061073736016109e+01
2.740000e+08	  3	  2997	  2158	1.436451346722727e-03	1.333521432163322e+02	1.113837309260417e+01
2.750000e+08	  3	  2997	  2838	1.107312548233109e-03	1.333521432163322e+02	1.166533761179232e+01
2.760000e+08	  3	  2997	   510	1.408796753013727e-03	1.333521432163322e+02	1.219253103387283e+01
2.770000e+08	  3	  2997	  1896	1.847541595020325e-03	1.333521432163322e+02	1.271928222273174e+01
2.780000e+08	  3	  2997	   457	2.155977659147224e-03	1.333521432163322e+02	1.324741481507436e+01
2.790000e+08	  3	  2997	  1942	1.987060740392819e-03	1.333521432163322e+02	1.377466573235573e+01
2.800000e+08	  3	  2997	   201	1.507989146845864e-03	1.333521432163322e+02	1.430354153983180e+01
2.810000e+08	  3	  2997	   399	1.289045617153809e-03	1.333521432163322e+02	1.482859469093452e+01
2.820000e+08	  3	  2997	  2836	1.437839535408842e-03	1.333521432163322e+02	1.535540366690782e+01
2.830000e+08	  3	  2997	  1044	1.375434546992122e-03	1.333521432163322e+02	1.588370962797739e+01
2.840000e+08	  3	  2997	   456	1.112842323278764e-03	1.333521432163322e+02	1.641033550207395e+01
2.850000e+08	  3	  2997	  1162	2.078647508896853e-03	1.333521432163322e+02	1.693861703928154e+01
2.860000e+08	  3	  2997	   433	1.521881162150407e-03	1.333521432163322e+02	1.746673895982901e+01
2.870000e+08	  3	  2997	  2314	1.675691909422492e-03	1.333521432163322e+02	1.799373090485834e+01
2.880000e+08	  3	  2997	  1904	1.210386879866600e-03	1.333521432163322e+02	1.852093743088941e+01
2.890000e+08	  3	  2997	  1701	1.628471886677723e-03	1.333521432163322e+02	1.904725418736189e+01
2.900000e+08	  3	  2997	   959	1.479130570271918e-03	1.333521432163322e+02	1.957390694628087e+01
2.910000e+08	  3	  2997	   484	1.764377569731656e-03	1.333521432163322e+02	2.009958806494883e+01
2.920000e+08	  3	  2997	    39	1.116209942911582e-03	1.333521432163322e+02	2.062784667633185e+01
2.930000e+08	  3	  2997	  1889	1.963520552386274e-03	1.333521432163322e+02	2.115501690760287e+01
2.940000e+08	  3	  2997	  2199	1.204049561805963e-03	1.333521432163322e+02	2.168329120012585e+01
2.950000e+08	  3	  2997	  2254	2.144273168336844e-03	1.333521432163322e+02	2.221054169907854e+01
2.960000e+08	  3	  2997	   476	1.781030653877560e-03	1.333521432163322e+02	2.273735365899277e+01
2.970000e+08	  3	  2997	  2544	1.588119155689233e-03	1.333521432163322e+02	2.326456964712606e+01
2.980000e+08	  3	  2997	   887	1.758209025147843e-03	1.333521432163322e+02	2.379223493635939e+01
2.990000e+08	  3	  2997	   441	1.396263783825386e-03	1.333521432163322e+02	2.431796379365667e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2997	  1883	1.287511499651033e-03	1.333521432163322e+02	2.484352537395592e+01
3.010000e+08	  3	  2997	  2622	1.720839859628030e-03	1.333521432163322e+02	2.537006275142575e+01
collision No.4	1.589752e+02[yr]	i=3, j=2604	r_ij=6.354282622340262e-05	radius[3]+radius[2604]=6.355807079488190e-05
dE_heat=-1.427163e-09	dE_grav=1.430531e-09	dE_c=-1.547771e-17	v_imp=3.099778e-01
3.020000e+08	  3	  2996	   610	1.557027688304478e-03	1.333521432163322e+02	2.589777763860068e+01
3.030000e+08	  3	  2996	  1624	1.968091697604829e-03	1.333521432163322e+02	2.642525157062519e+01
3.040000e+08	  3	  2996	  1592	1.502887964443974e-03	1.333521432163322e+02	2.695320627245120e+01
3.050000e+08	  3	  2996	  1367	1.944222768543702e-03	1.333521432163322e+02	2.747693192733732e+01
3.060000e+08	  3	  2996	  1267	1.886621247320325e-03	1.333521432163322e+02	2.800559445629031e+01
3.070000e+08	  3	  2996	   963	1.577660902033899e-03	1.333521432163322e+02	2.853146487999718e+01
3.080000e+08	  3	  2996	  1796	1.746959982459397e-03	1.333521432163322e+02	2.905994226079011e+01
3.090000e+08	  3	  2996	  1622	1.508677661404917e-03	1.333521432163322e+02	2.958862035316799e+01
3.100000e+08	  3	  2996	   159	2.019538268558755e-03	1.333521432163322e+02	3.011655650336836e+01
3.110000e+08	  3	  2996	   393	1.803335323329894e-03	1.333521432163322e+02	3.064352350190437e+01
3.120000e+08	  3	  2996	  1679	2.028450049845965e-03	1.333521432163322e+02	3.116837778440654e+01
3.130000e+08	  3	  2996	  1665	1.528467571239726e-03	1.333521432163322e+02	3.169720695001254e+01
3.140000e+08	  3	  2996	  1397	1.599941223116892e-03	1.333521432163322e+02	3.222387597628591e+01
3.150000e+08	  3	  2996	   813	1.970916428076409e-03	1.333521432163322e+02	3.275311689671299e+01
3.160000e+08	  3	  2996	  2468	1.361847424147037e-03	1.333521432163322e+02	3.327919497094335e+01
3.170000e+08	  3	  2996	   319	1.964787671731171e-03	1.333521432163322e+02	3.380658744383876e+01
3.180000e+08	  3	  2996	  2023	1.194598729021891e-03	1.333521432163322e+02	3.433416412202508e+01
3.190000e+08	  3	  2996	  2182	1.840660884811888e-03	1.333521432163322e+02	3.486304934570282e+01
3.200000e+08	  3	  2996	  1873	1.413836070122390e-03	1.333521432163322e+02	3.539132631472774e+01
3.210000e+08	  3	  2996	  1997	2.052267369979544e-03	1.333521432163322e+02	3.591848072898421e+01
3.220000e+08	  3	  2996	  2752	1.564498783657139e-03	1.333521432163322e+02	3.644741907905422e+01
3.230000e+08	  3	  2996	  2873	1.404646645280590e-03	1.333521432163322e+02	3.697411646259054e+01
3.240000e+08	  3	  2996	  2809	1.721227406729829e-03	1.333521432163322e+02	3.749914837023402e+01
3.250000e+08	  3	  2996	     6	1.668464839977051e-03	1.333521432163322e+02	3.802471374885972e+01
3.260000e+08	  3	  2996	   127	1.705236871388501e-03	1.333521432163322e+02	3.855147016807329e+01
3.270000e+08	  3	  2996	  1511	1.931283839924979e-03	1.333521432163322e+02	3.907567757963599e+01
3.280000e+08	  3	  2996	   864	1.332407158199518e-03	1.333521432163322e+02	3.960366799537091e+01
3.290000e+08	  3	  2996	  2510	1.420040787312609e-03	1.333521432163322e+02	4.013104439578584e+01
3.300000e+08	  3	  2996	   853	1.380425324592158e-03	1.333521432163322e+02	4.065877496002796e+01
3.310000e+08	  3	  2996	  1557	1.573394745513136e-03	1.333521432163322e+02	4.118529057794122e+01
3.320000e+08	  3	  2996	   882	1.932590901843990e-03	1.333521432163322e+02	4.171061483200935e+01
3.330000e+08	  3	  2996	  1906	1.211632078300112e-03	1.333521432163322e+02	4.223909765941423e+01
3.340000e+08	  3	  2996	   723	1.541885497105999e-03	1.333521432163322e+02	4.276587265576892e+01
3.350000e+08	  3	  2996	   554	1.781663167479737e-03	1.333521432163322e+02	4.329315637288564e+01
3.360000e+08	  3	  2996	  1771	9.300600843126027e-04	1.333521432163322e+02	4.382160053096433e+01
3.370000e+08	  3	  2996	  1101	1.529337676075885e-03	1.333521432163322e+02	4.434939584575522e+01
3.380000e+08	  3	  2996	  2203	2.090903325622906e-03	1.778279410038920e+02	4.016663952248878e-01
3.390000e+08	  3	  2996	  2066	1.082108173158001e-03	1.778279410038920e+02	9.291805821362716e-01
3.400000e+08	  3	  2996	  2283	1.700827201817243e-03	1.778279410038920e+02	1.456512445622650e+00
3.410000e+08	  3	  2996	   356	1.590981322770243e-03	1.778279410038920e+02	1.983550969194035e+00
3.420000e+08	  3	  2996	  1889	2.023459368658731e-03	1.778279410038920e+02	2.510324032890627e+00
3.430000e+08	  3	  2996	  1665	1.107534943311486e-03	1.778279410038920e+02	3.037128009905094e+00
3.440000e+08	  3	  2996	  1658	9.862561381287283e-04	1.778279410038920e+02	3.565822534713914e+00
3.450000e+08	  3	  2996	  1471	1.658375813008747e-03	1.778279410038920e+02	4.094407615301882e+00
3.460000e+08	  3	  2996	  2239	1.257106484163093e-03	1.778279410038920e+02	4.621051576269477e+00
3.470000e+08	  3	  2996	  2929	1.278725408311692e-03	1.778279410038920e+02	5.148730956050052e+00
3.480000e+08	  3	  2996	   895	1.685744816360347e-03	1.778279410038920e+02	5.676302324061150e+00
3.490000e+08	  3	  2996	   527	2.226345388264741e-03	1.778279410038920e+02	6.202861647169899e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2996	  1734	1.200026032716919e-03	1.778279410038920e+02	6.731112359022594e+00
collision No.5	1.845666e+02[yr]	i=2, j=2481	r_ij=6.343434204792544e-05	radius[2]+radius[2481]=6.355807079488190e-05
dE_heat=-1.430775e-09	dE_grav=1.432978e-09	dE_c=3.052917e-17	v_imp=3.103698e-01
3.510000e+08	  3	  2995	  1356	1.312140429268439e-03	1.778279410038920e+02	7.257469963984247e+00
3.520000e+08	  3	  2995	  2241	1.721681507337718e-03	1.778279410038920e+02	7.781855610139036e+00
3.530000e+08	  3	  2995	  1368	2.036060240804518e-03	1.778279410038920e+02	8.308991912208537e+00
3.540000e+08	  3	  2995	  2866	1.800510873484853e-03	1.778279410038920e+02	8.836539956015304e+00
collision No.6	1.866725e+02[yr]	i=2, j=2636	r_ij=6.355923959330345e-05	radius[2]+radius[2636]=6.373018648657141e-05
dE_heat=-1.466659e-09	dE_grav=1.444322e-09	dE_c=1.014340e-16	v_imp=3.142226e-01
3.550000e+08	  3	  2994	  2159	1.424251259470356e-03	1.778279410038920e+02	9.363088659578690e+00
3.560000e+08	  3	  2994	  1908	1.758489354537919e-03	1.778279410038920e+02	9.889857693707091e+00
3.570000e+08	  3	  2994	  2425	1.553804086504575e-03	1.778279410038920e+02	1.041885535633154e+01
3.580000e+08	  3	  2994	  2882	1.422403147527000e-03	1.778279410038920e+02	1.094548471362587e+01
3.590000e+08	  3	  2994	  2231	1.479478975773077e-03	1.778279410038920e+02	1.147273246854727e+01
3.600000e+08	  3	  2994	  2713	1.539596414981241e-03	1.778279410038920e+02	1.200073293549360e+01
3.610000e+08	  3	  2994	   363	1.246099332934716e-03	1.778279410038920e+02	1.252879785576594e+01
3.620000e+08	  3	  2994	   309	1.569271930100965e-03	1.778279410038920e+02	1.305785122942221e+01
3.630000e+08	  3	  2994	  1060	1.723231582207641e-03	1.778279410038920e+02	1.358636934694922e+01
3.640000e+08	  3	  2994	  2679	2.015117625093202e-03	1.778279410038920e+02	1.411330791549810e+01
3.650000e+08	  3	  2994	  1684	1.407835261369675e-03	1.778279410038920e+02	1.464245959435188e+01
3.660000e+08	  3	  2994	  2695	1.886004802024616e-03	1.778279410038920e+02	1.517065483149911e+01
3.670000e+08	  3	  2994	   405	1.742550250853117e-03	1.778279410038920e+02	1.569816715072001e+01
3.680000e+08	  3	  2994	  2945	1.264594735246588e-03	1.778279410038920e+02	1.622588244003542e+01
3.690000e+08	  3	  2994	   382	1.339826804424218e-03	1.778279410038920e+02	1.675390474021048e+01
3.700000e+08	  3	  2994	  2044	1.547502746264779e-03	1.778279410038920e+02	1.727964046063452e+01
3.710000e+08	  3	  2994	  1312	1.907979624821561e-03	1.778279410038920e+02	1.780709455919783e+01
3.720000e+08	  3	  2994	   964	1.244200816079441e-03	1.778279410038920e+02	1.833608929199650e+01
3.730000e+08	  3	  2994	   501	2.116014777930574e-03	1.778279410038920e+02	1.886209176060580e+01
3.740000e+08	  3	  2994	  2107	1.394200701593376e-03	1.778279410038920e+02	1.939120708629940e+01
3.750000e+08	  3	  2994	  2368	1.183813483888501e-03	1.778279410038920e+02	1.991962150312670e+01
3.760000e+08	  3	  2994	  2841	1.812037299329661e-03	1.778279410038920e+02	2.044819753463412e+01
3.770000e+08	  3	  2994	  1876	1.163221007535602e-03	1.778279410038920e+02	2.097516414318659e+01
3.780000e+08	  3	  2994	   343	1.478778471160426e-03	1.778279410038920e+02	2.150164888594141e+01
3.790000e+08	  3	  2994	  1398	1.344337959703037e-03	1.778279410038920e+02	2.202905644388417e+01
3.800000e+08	  3	  2994	  2931	1.725242504844402e-03	1.778279410038920e+02	2.255798235650028e+01
3.810000e+08	  3	  2994	  2996	1.260100984747798e-03	1.778279410038920e+02	2.308506516981254e+01
3.820000e+08	  3	  2994	  2723	1.231565703615841e-03	1.778279410038920e+02	2.361423217396972e+01
3.830000e+08	  3	  2994	  2236	1.685647122274438e-03	1.778279410038920e+02	2.414144226849253e+01
3.840000e+08	  3	  2994	  2838	1.142427096642915e-03	1.778279410038920e+02	2.467039601127036e+01
collision No.7	2.027101e+02[yr]	i=2, j=2595	r_ij=6.376990520698064e-05	radius[2]+radius[2595]=6.390118088350256e-05
dE_heat=-1.469421e-09	dE_grav=1.453664e-09	dE_c=-6.144701e-17	v_imp=3.145035e-01
3.850000e+08	  3	  2993	   563	1.380112198060562e-03	1.778279410038920e+02	2.519677381288223e+01
3.860000e+08	  3	  2993	   581	1.396035760728338e-03	1.778279410038920e+02	2.572487754695221e+01
3.870000e+08	  3	  2993	  2256	1.439776565636599e-03	1.778279410038920e+02	2.625274323931499e+01
3.880000e+08	  3	  2993	  2899	1.214294286066345e-03	1.778279410038920e+02	2.677760010037341e+01
3.890000e+08	  3	  2993	   244	1.082544564919211e-03	1.778279410038920e+02	2.730372182285868e+01
3.900000e+08	  3	  2993	  1681	1.585241932619584e-03	1.778279410038920e+02	2.783075177676746e+01
3.910000e+08	  3	  2993	  1962	1.297371922013117e-03	1.778279410038920e+02	2.835888101189721e+01
3.920000e+08	  3	  2993	   796	1.604235536401912e-03	1.778279410038920e+02	2.888448834123482e+01
3.930000e+08	  3	  2993	   968	1.343138738883467e-03	1.778279410038920e+02	2.941194111382425e+01
3.940000e+08	  3	  2993	   848	1.399420015846575e-03	1.778279410038920e+02	2.993904435476063e+01
3.950000e+08	  3	  2993	    78	1.273906166766589e-03	1.778279410038920e+02	3.046621101762807e+01
3.960000e+08	  3	  2993	  2955	1.700682025924733e-03	1.778279410038920e+02	3.099316336656747e+01
3.970000e+08	  3	  2993	   812	1.149138826487636e-03	1.778279410038920e+02	3.152180055409082e+01
3.980000e+08	  3	  2993	  2570	2.076963764913095e-03	1.778279410038920e+02	3.204891044502110e+01
3.990000e+08	  3	  2993	  2668	1.699006162870484e-03	1.778279410038920e+02	3.257701520713607e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2993	   454	1.364451562224050e-03	1.778279410038920e+02	3.310231989748609e+01
4.010000e+08	  3	  2993	   160	1.433581364696829e-03	1.778279410038920e+02	3.363207090578327e+01
4.020000e+08	  3	  2993	   981	1.076200637559375e-03	1.778279410038920e+02	3.415894446251419e+01
4.030000e+08	  3	  2993	   135	2.123214163995566e-03	1.778279410038920e+02	3.468708083133320e+01
4.040000e+08	  3	  2993	  1377	1.674928253110752e-03	1.778279410038920e+02	3.521413908843733e+01
4.050000e+08	  3	  2993	  1596	1.505721038455593e-03	1.778279410038920e+02	3.574189863363394e+01
4.060000e+08	  3	  2993	   104	1.145058029618603e-03	1.778279410038920e+02	3.626638929685753e+01
4.070000e+08	  3	  2993	  1034	1.955052914321120e-03	1.778279410038920e+02	3.679389459081524e+01
4.080000e+08	  3	  2993	  2104	1.258742381616555e-03	1.778279410038920e+02	3.731989211996124e+01
4.090000e+08	  3	  2993	  2585	1.374631566917290e-03	1.778279410038920e+02	3.784702551207192e+01
4.100000e+08	  3	  2993	   215	1.759246593335964e-03	1.778279410038920e+02	3.837335420096012e+01
4.110000e+08	  3	  2993	  1953	1.414803883053791e-03	1.778279410038920e+02	3.890091295557196e+01
4.120000e+08	  3	  2993	   169	1.705836782122935e-03	1.778279410038920e+02	3.942601994893439e+01
4.130000e+08	  3	  2993	   568	1.401053405304565e-03	1.778279410038920e+02	3.995386275276295e+01
4.140000e+08	  3	  2993	  2040	1.572593741148412e-03	1.778279410038920e+02	4.048067309110386e+01
4.150000e+08	  3	  2993	  2680	1.020674119179511e-03	1.778279410038920e+02	4.100960074043863e+01
4.160000e+08	  3	  2993	  2302	1.919983006536603e-03	1.778279410038920e+02	4.153697982149652e+01
4.170000e+08	  3	  2993	  2498	2.211768514371867e-03	1.778279410038920e+02	4.206427875822257e+01
4.180000e+08	  3	  2993	    71	1.645133441838089e-03	1.778279410038920e+02	4.259140927094251e+01
4.190000e+08	  3	  2993	  2422	1.112597163850853e-03	1.778279410038920e+02	4.311874789330398e+01
4.200000e+08	  3	  2993	  2453	2.265244282943917e-03	1.778279410038920e+02	4.364691962746610e+01
4.210000e+08	  3	  2993	   679	1.506631294621240e-03	1.778279410038920e+02	4.417395867068007e+01
4.220000e+08	  3	  2993	  2578	1.521159790532038e-03	1.778279410038920e+02	4.469975204270236e+01
collision No.8	2.227875e+02[yr]	i=1, j=2743	r_ij=6.346691529568516e-05	radius[1]+radius[2743]=6.355807079488190e-05
dE_heat=-1.444281e-09	dE_grav=1.432242e-09	dE_c=-7.887687e-17	v_imp=3.118313e-01
4.230000e+08	  3	  2992	  1911	2.229059151904317e-03	1.778279410038920e+02	4.522546875679325e+01
4.240000e+08	  3	  2992	  1919	1.566618975612262e-03	1.778279410038920e+02	4.575364922976500e+01
4.250000e+08	  3	  2992	   725	2.052851533413376e-03	1.778279410038920e+02	4.627936791580489e+01
4.260000e+08	  3	  2992	  1911	1.631781878311432e-03	1.778279410038920e+02	4.680613465452464e+01
4.270000e+08	  3	  2992	  2344	9.969969773574994e-04	1.778279410038920e+02	4.733192101713765e+01
4.280000e+08	  3	  2992	   413	2.102687398006881e-03	1.778279410038920e+02	4.785750171662309e+01
4.290000e+08	  3	  2992	  2028	1.707855890500774e-03	1.778279410038920e+02	4.838340475314291e+01
4.300000e+08	  3	  2992	   206	1.625198878995734e-03	1.778279410038920e+02	4.891142779173254e+01
4.310000e+08	  3	  2992	  2302	1.560240380177223e-03	1.778279410038920e+02	4.943762907200856e+01
4.320000e+08	  3	  2992	   911	1.787676932333138e-03	1.778279410038920e+02	4.996274910858304e+01
