myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	5.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 873,	center = 1075,	outer = 1052,	total = 3000
initial mass depletion timescale =1.364663e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.940000e+08	  3	  2998	  2592	1.488646933682773e-03	7.498942093324550e+01	1.490613629336691e+01
1.950000e+08	  3	  2998	  2179	1.643771729996521e-03	7.498942093324550e+01	1.540427564293641e+01
1.960000e+08	  3	  2998	  2077	1.468445921157397e-03	7.498942093324550e+01	1.588867926095717e+01
1.970000e+08	  3	  2998	  1271	1.401074842526331e-03	7.498942093324550e+01	1.638939637999142e+01
1.980000e+08	  3	  2998	  1168	1.740897102364922e-03	7.498942093324550e+01	1.688088237987530e+01
1.990000e+08	  3	  2998	  1573	1.762195457899523e-03	7.498942093324550e+01	1.738076358757001e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2998	  1816	1.367340102989247e-03	7.498942093324550e+01	1.788113633745862e+01
2.010000e+08	  3	  2998	   502	1.255987774124029e-03	7.498942093324550e+01	1.838483447684319e+01
2.020000e+08	  3	  2998	   506	1.683295278874874e-03	7.498942093324550e+01	1.888175614173679e+01
2.030000e+08	  3	  2998	   266	1.404294923304583e-03	7.498942093324550e+01	1.938501475013666e+01
2.040000e+08	  3	  2998	   290	1.264960154270337e-03	7.498942093324550e+01	1.989456000870001e+01
2.050000e+08	  3	  2998	  2015	1.664592285879599e-03	7.498942093324550e+01	2.039053863106508e+01
t_sys = 9.552678e+01 [yr]	i = 1255	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.060000e+08	  3	  2998	   757	1.393564881640747e-03	7.498942093324550e+01	2.089214803744937e+01
2.070000e+08	  3	  2998	  2103	1.568643026037275e-03	7.498942093324550e+01	2.138590474576922e+01
2.080000e+08	  3	  2998	   675	1.374143310600896e-03	7.498942093324550e+01	2.189891678771290e+01
2.090000e+08	  3	  2998	   144	1.589575407236877e-03	7.498942093324550e+01	2.241326539296877e+01
2.100000e+08	  3	  2998	  2967	1.783550481977833e-03	7.498942093324550e+01	2.292300925068431e+01
2.110000e+08	  3	  2998	   676	1.623304809365823e-03	7.498942093324550e+01	2.343768608805944e+01
2.120000e+08	  3	  2998	   878	1.368896795482169e-03	7.498942093324550e+01	2.393696011299528e+01
2.130000e+08	  3	  2998	  1985	2.261034883276395e-03	7.498942093324550e+01	2.444577412231679e+01
2.140000e+08	  3	  2998	  1499	1.215333224822523e-03	7.498942093324550e+01	2.493723683122031e+01
2.150000e+08	  3	  2998	  2708	1.091027223498504e-03	9.999999999999989e+01	4.173050813263684e-01
2.160000e+08	  3	  2998	  2098	1.138222511699852e-03	9.999999999999989e+01	9.134713185459856e-01
2.170000e+08	  3	  2998	  2395	1.152978837576663e-03	9.999999999999989e+01	1.423750730420101e+00
2.180000e+08	  3	  2998	  1879	1.373129256855143e-03	9.999999999999989e+01	1.927717302341929e+00
2.190000e+08	  3	  2998	  1921	1.647751858229262e-03	9.999999999999989e+01	2.436396891933610e+00
t_sys = 1.025815e+02 [yr]	i = 1255	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.200000e+08	  3	  2998	  2089	9.861651200374201e-04	9.999999999999989e+01	2.947877915556070e+00
2.210000e+08	  3	  2998	   452	1.381019819946671e-03	9.999999999999989e+01	3.452862947908323e+00
2.220000e+08	  3	  2998	   290	1.187978998444799e-03	9.999999999999989e+01	3.956328375414627e+00
2.230000e+08	  3	  2998	  1247	1.583216067196504e-03	9.999999999999989e+01	4.465872868717202e+00
2.240000e+08	  3	  2998	  2312	1.654819158066115e-03	9.999999999999989e+01	4.981201929519967e+00
2.250000e+08	  3	  2998	  1615	1.299473897539114e-03	9.999999999999989e+01	5.491501815350825e+00
2.260000e+08	  3	  2998	  1900	1.520891330545274e-03	9.999999999999989e+01	6.007033436977253e+00
2.270000e+08	  3	  2998	  2027	2.280798424235586e-03	9.999999999999989e+01	6.509013121970328e+00
2.280000e+08	  3	  2998	   275	1.406714126324506e-03	9.999999999999989e+01	7.021575437675874e+00
2.290000e+08	  3	  2998	  2643	1.762595574544262e-03	9.999999999999989e+01	7.518538598148115e+00
2.300000e+08	  3	  2998	  1799	1.181180465215521e-03	9.999999999999989e+01	8.022696289858292e+00
2.310000e+08	  3	  2998	  2087	1.470871113226025e-03	9.999999999999989e+01	8.537652974399014e+00
2.320000e+08	  3	  2998	  1633	1.089677155673487e-03	9.999999999999989e+01	9.042561887468466e+00
2.330000e+08	  3	  2998	   347	1.155326394566937e-03	9.999999999999989e+01	9.555408798040414e+00
2.340000e+08	  3	  2998	  1249	1.158050388239305e-03	9.999999999999989e+01	1.006480492003231e+01
2.350000e+08	  3	  2998	   969	1.313166017894504e-03	9.999999999999989e+01	1.057097967653396e+01
2.360000e+08	  3	  2998	  2341	1.325615435583880e-03	9.999999999999989e+01	1.107527034270194e+01
2.370000e+08	  3	  2998	  1316	1.570413600677175e-03	9.999999999999989e+01	1.158826646554928e+01
2.380000e+08	  3	  2998	  1738	2.119889772744920e-03	9.999999999999989e+01	1.208950552709385e+01
2.390000e+08	  3	  2998	  1161	1.587564292240770e-03	9.999999999999989e+01	1.260272736988766e+01
2.400000e+08	  3	  2998	  2565	1.579336920758773e-03	9.999999999999989e+01	1.309511509488717e+01
2.410000e+08	  3	  2998	  1006	1.494537986925559e-03	9.999999999999989e+01	1.359895949596241e+01
2.420000e+08	  3	  2998	   396	1.155902967565493e-03	9.999999999999989e+01	1.409666072938278e+01
2.430000e+08	  3	  2998	  2958	2.365492901194205e-03	9.999999999999989e+01	1.460312589105011e+01
2.440000e+08	  3	  2998	   391	1.210867037409365e-03	9.999999999999989e+01	1.511319584850863e+01
2.450000e+08	  3	  2998	   724	1.193516102562402e-03	9.999999999999989e+01	1.562277876192110e+01
2.460000e+08	  3	  2998	  1578	2.739487982805848e-03	9.999999999999989e+01	1.613855965294385e+01
2.470000e+08	  3	  2998	   832	1.113637473674574e-03	9.999999999999989e+01	1.665724740751047e+01
2.480000e+08	  3	  2998	  1294	2.128041168483335e-03	9.999999999999989e+01	1.716320033438213e+01
2.490000e+08	  3	  2998	   787	1.385929531909752e-03	9.999999999999989e+01	1.768033605447797e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2998	  1006	1.493360628014100e-03	9.999999999999989e+01	1.818994002779115e+01
2.510000e+08	  3	  2998	   492	1.561084376573787e-03	9.999999999999989e+01	1.870702176357051e+01
2.520000e+08	  3	  2998	   767	1.518082258579889e-03	9.999999999999989e+01	1.922811386330411e+01
2.530000e+08	  3	  2998	   810	2.059406102794851e-03	9.999999999999989e+01	1.974073591018281e+01
2.540000e+08	  3	  2998	   471	1.583061063661692e-03	9.999999999999989e+01	2.025706167078006e+01
2.550000e+08	  3	  2998	  2274	1.332999165080011e-03	9.999999999999989e+01	2.076621618477268e+01
2.560000e+08	  3	  2998	  2799	2.184666546594416e-03	9.999999999999989e+01	2.128573308168731e+01
2.570000e+08	  3	  2998	  1435	1.315567013102177e-03	9.999999999999989e+01	2.179500605131124e+01
2.580000e+08	  3	  2998	  1625	1.368741888075403e-03	9.999999999999989e+01	2.229727620621992e+01
2.590000e+08	  3	  2998	  1762	1.627272558666052e-03	9.999999999999989e+01	2.280790383370014e+01
2.600000e+08	  3	  2998	   820	1.554402926035490e-03	9.999999999999989e+01	2.331569794869350e+01
2.610000e+08	  3	  2998	  2088	1.232475230753788e-03	9.999999999999989e+01	2.382224844461402e+01
2.620000e+08	  3	  2998	   131	1.690437392307931e-03	9.999999999999989e+01	2.433241279778865e+01
2.630000e+08	  3	  2998	  2873	1.679505292296674e-03	9.999999999999989e+01	2.484543258338065e+01
2.640000e+08	  3	  2998	  2611	2.197812002095441e-03	9.999999999999989e+01	2.534608462613956e+01
2.650000e+08	  3	  2998	  1615	1.313855819720019e-03	9.999999999999989e+01	2.585639357350515e+01
2.660000e+08	  3	  2998	   157	1.946327331560889e-03	9.999999999999989e+01	2.636626096565887e+01
2.670000e+08	  3	  2998	   793	1.868843991115271e-03	9.999999999999989e+01	2.687480327260607e+01
2.680000e+08	  3	  2998	  2980	1.288486328088886e-03	9.999999999999989e+01	2.739171437282974e+01
2.690000e+08	  3	  2998	  2675	2.495628761782467e-03	9.999999999999989e+01	2.790246756155267e+01
2.700000e+08	  3	  2998	  2622	1.442034428126895e-03	9.999999999999989e+01	2.841303058349818e+01
2.710000e+08	  3	  2998	  1667	1.006234420031684e-03	9.999999999999989e+01	2.892568672103776e+01
2.720000e+08	  3	  2998	  1318	1.522871586633043e-03	9.999999999999989e+01	2.944014338690082e+01
2.730000e+08	  3	  2998	  1839	1.091763757354369e-03	9.999999999999989e+01	2.995234616229022e+01
2.740000e+08	  3	  2998	   237	1.052712777505688e-03	9.999999999999989e+01	3.046670322669147e+01
2.750000e+08	  3	  2998	  1897	1.455020986007511e-03	9.999999999999989e+01	3.097955508850610e+01
2.760000e+08	  3	  2998	  1001	1.043654622102590e-03	9.999999999999989e+01	3.149319628191194e+01
2.770000e+08	  3	  2998	   663	1.281837881270960e-03	9.999999999999989e+01	3.199814856321334e+01
2.780000e+08	  3	  2998	  1257	1.229097729661576e-03	9.999999999999989e+01	3.251539376496492e+01
2.790000e+08	  3	  2998	   199	1.385016260866688e-03	9.999999999999989e+01	3.302763553566421e+01
2.800000e+08	  3	  2998	  1853	1.671260024607066e-03	1.333521432163323e+02	1.897019440273618e-01
2.810000e+08	  3	  2998	  2953	1.684069764038297e-03	1.333521432163323e+02	6.940117562650782e-01
2.820000e+08	  3	  2998	    21	1.583558212110330e-03	1.333521432163323e+02	1.201627456945191e+00
2.830000e+08	  3	  2998	     2	8.610213178860104e-06	1.333521432163323e+02	1.707988083578141e+00
2.840000e+08	  3	  2998	     3	1.061947739645814e-05	1.333521432163323e+02	2.203185371950898e+00
2.850000e+08	  3	  2998	   273	1.567030255137124e-03	1.333521432163323e+02	2.720554990289139e+00
2.860000e+08	  3	  2998	  2100	1.595765995112425e-03	1.333521432163323e+02	3.232419033012748e+00
2.870000e+08	  3	  2998	  1119	2.386410095626310e-03	1.333521432163323e+02	3.748902685792167e+00
2.880000e+08	  3	  2998	  1774	1.311775020870798e-03	1.333521432163323e+02	4.260351233358389e+00
2.890000e+08	  3	  2998	  1062	1.202174030700131e-03	1.333521432163323e+02	4.770293423032865e+00
2.900000e+08	  3	  2998	  2145	1.588201115315619e-03	1.333521432163323e+02	5.281826344004718e+00
2.910000e+08	  3	  2998	  1004	1.300577253340437e-03	1.333521432163323e+02	5.800032347848182e+00
2.920000e+08	  3	  2998	   458	1.412105781667896e-03	1.333521432163323e+02	6.316123330804012e+00
2.930000e+08	  3	  2998	  1654	1.419060435622825e-03	1.333521432163323e+02	6.826193225700448e+00
2.940000e+08	  3	  2998	  1899	1.159161984342040e-03	1.333521432163323e+02	7.339977586775827e+00
2.950000e+08	  3	  2998	   183	1.162071113191377e-03	1.333521432163323e+02	7.850200577570449e+00
2.960000e+08	  3	  2998	     2	1.567725275257301e-05	1.333521432163323e+02	8.366479792905366e+00
2.970000e+08	  3	  2998	  1916	1.430430861269604e-03	1.333521432163323e+02	8.881007058871727e+00
2.980000e+08	  3	  2998	  2944	1.954711843751805e-03	1.333521432163323e+02	9.393021189424768e+00
2.990000e+08	  3	  2998	  1604	1.201640186305769e-03	1.333521432163323e+02	9.908830115412369e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2998	  1343	1.299996005257202e-03	1.333521432163323e+02	1.042005878188623e+01
collision No.3	1.439799e+02[yr]	i=1, j=2442	r_ij=5.665006503075622e-05	radius[1]+radius[2442]=5.682379704030765e-05
dE_heat=-2.809187e-11	dE_grav=2.762217e-11	dE_c=-1.125082e-19	v_imp=3.287826e-01
3.010000e+08	  3	  2997	   378	1.181977186577496e-03	1.333521432163323e+02	1.093866985384649e+01
3.020000e+08	  3	  2997	   622	9.702316257500942e-04	1.333521432163323e+02	1.145928724778306e+01
3.030000e+08	  3	  2997	  2055	1.693179925467153e-03	1.333521432163323e+02	1.197449142963303e+01
3.040000e+08	  3	  2997	   701	1.792293281304843e-03	1.333521432163323e+02	1.248820711478836e+01
3.050000e+08	  3	  2997	  2970	1.242874981579084e-03	1.333521432163323e+02	1.299820355717367e+01
3.060000e+08	  3	  2997	  2625	1.052257349767389e-03	1.333521432163323e+02	1.351121818068886e+01
t_sys = 1.469606e+02 [yr]	i = 2002	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.070000e+08	  3	  2997	  2685	1.007158886701167e-03	1.333521432163323e+02	1.402210120868780e+01
3.080000e+08	  3	  2997	   372	8.497485823126110e-04	1.333521432163323e+02	1.453733213308229e+01
3.090000e+08	  3	  2997	  2954	2.453970149083453e-03	1.333521432163323e+02	1.505008496810630e+01
3.100000e+08	  3	  2997	   697	2.113557922561623e-03	1.333521432163323e+02	1.556686711312168e+01
3.110000e+08	  3	  2997	   587	1.231241636279540e-03	1.333521432163323e+02	1.608684094611159e+01
3.120000e+08	  3	  2997	   413	1.341374687100746e-03	1.333521432163323e+02	1.659754681628208e+01
3.130000e+08	  3	  2997	   485	2.307527523464398e-03	1.333521432163323e+02	1.711639407793561e+01
3.140000e+08	  3	  2997	  1135	1.449460980565931e-03	1.333521432163323e+02	1.763120498261548e+01
3.150000e+08	  3	  2997	   895	1.319740484308981e-03	1.333521432163323e+02	1.814971220289620e+01
3.160000e+08	  3	  2997	  2992	1.702069679931213e-03	1.333521432163323e+02	1.866527948935297e+01
t_sys = 1.524273e+02 [yr]	i = 1255	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.170000e+08	  3	  2997	   931	1.623980354949898e-03	1.333521432163323e+02	1.918781942804075e+01
3.180000e+08	  3	  2997	  2403	1.415009652183696e-03	1.333521432163323e+02	1.970114170092558e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2403]	= 8.890768e-03
E_error	= 7.905758612652380e-01
L_error	= -nan
dE_correct	= 8.113083610522680e-07
step	= 3.180000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14126.323196[s]
user time	= 42311.856000[s]
system time	= 2.000000[s]
Execution Time	(total	= 1.412632e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.412632e+04 [s]	100.00 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.180000e+08	  3	  2997	  2403	1.415009652183696e-03	1.333521432163323e+02	1.970114170092557e+01
3.190000e+08	  3	  2997	   672	1.407317400959854e-03	1.333521432163323e+02	2.022189214368938e+01
3.200000e+08	  3	  2997	   682	1.637573341511253e-03	1.333521432163323e+02	2.074179716620363e+01
3.210000e+08	  3	  2997	  2328	1.841054639151730e-03	1.333521432163323e+02	2.126430073433667e+01
3.220000e+08	  3	  2997	  2871	1.257944630437912e-03	1.333521432163323e+02	2.178510628980235e+01
3.230000e+08	  3	  2997	  2449	1.433028596450207e-03	1.333521432163323e+02	2.230540774483246e+01
3.240000e+08	  3	  2997	  1308	1.756196235062096e-03	1.333521432163323e+02	2.282566380944188e+01
3.250000e+08	  3	  2997	  2671	2.499560751407152e-03	1.333521432163323e+02	2.334325909257898e+01
3.260000e+08	  3	  2997	  2231	1.938376307528256e-03	1.333521432163323e+02	2.386337981382511e+01
3.270000e+08	  3	  2997	  1023	2.289693795642569e-03	1.333521432163323e+02	2.438432695878238e+01
3.280000e+08	  3	  2997	  1210	1.061502047009158e-03	1.333521432163323e+02	2.490459216255640e+01
3.290000e+08	  3	  2997	  1058	1.648957229458529e-03	1.333521432163323e+02	2.542597878204960e+01
3.300000e+08	  3	  2997	  1336	1.231161610475613e-03	1.333521432163323e+02	2.594490923885739e+01
3.310000e+08	  3	  2997	  2116	1.311197186575458e-03	1.333521432163323e+02	2.646302996898964e+01
3.320000e+08	  3	  2997	  2705	1.578488067242231e-03	1.333521432163323e+02	2.697972192921709e+01
3.330000e+08	  3	  2997	   445	9.783948994494338e-04	1.333521432163323e+02	2.750291504178114e+01
3.340000e+08	  3	  2997	  1754	1.663437662633305e-03	1.333521432163323e+02	2.802309220890238e+01
3.350000e+08	  3	  2997	  1110	2.068190159145431e-03	1.333521432163323e+02	2.854456873515943e+01
3.360000e+08	  3	  2997	   630	1.495973840992297e-03	1.333521432163323e+02	2.906624088277207e+01
3.370000e+08	  3	  2997	  2214	1.494914749426742e-03	1.333521432163323e+02	2.958775353067323e+01
3.380000e+08	  3	  2997	  1089	1.457055715497556e-03	1.333521432163323e+02	3.010856132920951e+01
3.390000e+08	  3	  2997	   922	1.420531249872156e-03	1.333521432163323e+02	3.063075938955607e+01
3.400000e+08	  3	  2997	  1585	1.332203876809542e-03	1.333521432163323e+02	3.115264702556723e+01
3.410000e+08	  3	  2997	  2376	1.473140918009531e-03	1.333521432163323e+02	3.167298796646473e+01
3.420000e+08	  3	  2997	  2554	1.307555048982006e-03	1.333521432163323e+02	3.219396584018497e+01
3.430000e+08	  3	  2997	  1224	1.494107470593338e-03	1.333521432163323e+02	3.271613046323912e+01
3.440000e+08	  3	  2997	  1326	1.169944362138312e-03	1.333521432163323e+02	3.323619706343224e+01
3.450000e+08	  3	  2997	   895	1.280432264433269e-03	1.333521432163323e+02	3.375928750953916e+01
3.460000e+08	  3	  2997	   664	1.230524600277249e-03	1.333521432163323e+02	3.427771286729270e+01
3.470000e+08	  3	  2997	  1465	1.635388886873445e-03	1.333521432163323e+02	3.479986604473296e+01
3.480000e+08	  3	  2997	  1473	1.394751423432800e-03	1.333521432163323e+02	3.532183881381862e+01
3.490000e+08	  3	  2997	   923	1.375097775352444e-03	1.333521432163323e+02	3.584120087311566e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2997	  1285	1.213569646715066e-03	1.333521432163323e+02	3.636330986005811e+01
3.510000e+08	  3	  2997	  2056	1.320619548115928e-03	1.333521432163323e+02	3.688418093205041e+01
3.520000e+08	  3	  2997	  2833	1.452130646076509e-03	1.333521432163323e+02	3.740649456403425e+01
3.530000e+08	  3	  2997	  2333	1.356501164122683e-03	1.333521432163323e+02	3.792834510747772e+01
3.540000e+08	  3	  2997	  2696	1.413861142427184e-03	1.333521432163323e+02	3.844996642496704e+01
3.550000e+08	  3	  2997	    72	1.201810771591874e-03	1.333521432163323e+02	3.897202472784782e+01
3.560000e+08	  3	  2997	   731	1.318011123552698e-03	1.333521432163323e+02	3.949125409246094e+01
3.570000e+08	  3	  2997	  2993	1.036622497090638e-03	1.333521432163323e+02	4.001212277712293e+01
3.580000e+08	  3	  2997	  1022	1.165135506025355e-03	1.333521432163323e+02	4.053218917851829e+01
3.590000e+08	  3	  2997	  1186	2.050083731569579e-03	1.333521432163323e+02	4.105375259060347e+01
3.600000e+08	  3	  2997	  2943	1.645050596977743e-03	1.333521432163323e+02	4.157478227747099e+01
3.610000e+08	  3	  2997	  2514	1.423066449372479e-03	1.333521432163323e+02	4.209714516511681e+01
3.620000e+08	  3	  2997	   491	1.308815442011773e-03	1.333521432163323e+02	4.261698109742144e+01
3.630000e+08	  3	  2997	  2266	1.422562395619891e-03	1.333521432163323e+02	4.313657936055908e+01
3.640000e+08	  3	  2997	  2789	1.185000357016342e-03	1.333521432163323e+02	4.365927959292051e+01
3.650000e+08	  3	  2997	    26	1.616465412209725e-03	1.333521432163323e+02	4.417971781294437e+01
3.660000e+08	  3	  2997	   226	1.886551464410376e-03	1.778279410038921e+02	2.250826476492523e-01
3.670000e+08	  3	  2997	  1267	1.239901342674317e-03	1.778279410038921e+02	7.436939097956294e-01
3.680000e+08	  3	  2997	  2386	1.286495533525386e-03	1.778279410038921e+02	1.264736604719029e+00
3.690000e+08	  3	  2997	  2921	1.457465656733231e-03	1.778279410038921e+02	1.785619520664013e+00
3.700000e+08	  3	  2997	  1374	1.600919081505763e-03	1.778279410038921e+02	2.308536649908120e+00
3.710000e+08	  3	  2997	   296	1.006111685533569e-03	1.778279410038921e+02	2.830078217907600e+00
3.720000e+08	  3	  2997	   261	1.898741384298665e-03	1.778279410038921e+02	3.351233204448394e+00
3.730000e+08	  3	  2997	  1919	1.805403908894534e-03	1.778279410038921e+02	3.874556518870996e+00
3.740000e+08	  3	  2997	  1079	2.102198617075714e-03	1.778279410038921e+02	4.394369393655500e+00
3.750000e+08	  3	  2997	  1700	1.174530751632532e-03	1.778279410038921e+02	4.916036990201373e+00
3.760000e+08	  3	  2997	  2518	1.433062983012728e-03	1.778279410038921e+02	5.437073781578161e+00
3.770000e+08	  3	  2997	  2598	1.931023111786401e-03	1.778279410038921e+02	5.955166289080869e+00
3.780000e+08	  3	  2997	   447	1.688911248154777e-03	1.778279410038921e+02	6.475681031686769e+00
3.790000e+08	  3	  2997	  2178	1.432129023106241e-03	1.778279410038921e+02	6.995311349488600e+00
3.800000e+08	  3	  2997	   927	1.841446271096197e-03	1.778279410038921e+02	7.518313773500737e+00
3.810000e+08	  3	  2997	   963	1.407021357750856e-03	1.778279410038921e+02	8.037963660807021e+00
3.820000e+08	  3	  2997	   829	1.637631040970053e-03	1.778279410038921e+02	8.558723886464838e+00
3.830000e+08	  3	  2997	  2691	1.987177420593354e-03	1.778279410038921e+02	9.078166589094185e+00
3.840000e+08	  3	  2997	   192	1.412361774400651e-03	1.778279410038921e+02	9.600101371273389e+00
3.850000e+08	  3	  2997	  2183	1.581594579242396e-03	1.778279410038921e+02	1.011903991639506e+01
t_sys = 1.881138e+02 [yr]	i = 743	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.860000e+08	  3	  2997	  2768	1.848313686824695e-03	1.778279410038921e+02	1.064111910716525e+01
3.870000e+08	  3	  2997	   283	1.741341985767468e-03	1.778279410038921e+02	1.116188391173436e+01
3.880000e+08	  3	  2997	  2155	1.204253746535486e-03	1.778279410038921e+02	1.168332504963546e+01
3.890000e+08	  3	  2997	  1356	1.379930667283715e-03	1.778279410038921e+02	1.220233932125038e+01
3.900000e+08	  3	  2997	  1900	1.549583912334375e-03	1.778279410038921e+02	1.272292139124947e+01
3.910000e+08	  3	  2997	  2513	1.445098871414444e-03	1.778279410038921e+02	1.324517996715803e+01
3.920000e+08	  3	  2997	  1387	1.432825485709828e-03	1.778279410038921e+02	1.376532324771372e+01
3.930000e+08	  3	  2997	  2741	1.271485685497885e-03	1.778279410038921e+02	1.428827188181475e+01
3.940000e+08	  3	  2997	  1946	2.689679306621146e-03	1.778279410038921e+02	1.480931126783250e+01
3.950000e+08	  3	  2997	   372	2.712518012321169e-03	1.778279410038921e+02	1.533183832886301e+01
3.960000e+08	  3	  2997	   764	9.340078222950312e-04	1.778279410038921e+02	1.585187605429174e+01
3.970000e+08	  3	  2997	   183	2.144567891293371e-03	1.778279410038921e+02	1.637308651255977e+01
3.980000e+08	  3	  2997	  2804	1.280708657055247e-03	1.778279410038921e+02	1.689162896495491e+01
3.990000e+08	  3	  2997	  1448	1.699167755241823e-03	1.778279410038921e+02	1.741434674836479e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2997	   638	1.229544121712824e-03	1.778279410038921e+02	1.793341272816360e+01
4.010000e+08	  3	  2997	   434	1.824316044508349e-03	1.778279410038921e+02	1.845243091823549e+01
4.020000e+08	  3	  2997	  1908	1.822192575458460e-03	1.778279410038921e+02	1.897080293143071e+01
4.030000e+08	  3	  2997	  2742	1.295719572066369e-03	1.778279410038921e+02	1.949363284562224e+01
4.040000e+08	  3	  2997	   200	1.036539626428280e-03	1.778279410038921e+02	2.001475104854854e+01
4.050000e+08	  3	  2997	  2398	1.511698540470450e-03	1.778279410038921e+02	2.053484586336539e+01
4.060000e+08	  3	  2997	  1746	1.757093403250611e-03	1.778279410038921e+02	2.105606493369429e+01
4.070000e+08	  3	  2997	  1755	1.629716703721582e-03	1.778279410038921e+02	2.157506267660182e+01
4.080000e+08	  3	  2997	   199	1.324279799499653e-03	1.778279410038921e+02	2.209776209119319e+01
4.090000e+08	  3	  2997	  2283	1.717603470318060e-03	1.778279410038921e+02	2.261724021211478e+01
4.100000e+08	  3	  2997	   840	1.413483193918972e-03	1.778279410038921e+02	2.313672057452289e+01
4.110000e+08	  3	  2997	  2586	1.383542816121324e-03	1.778279410038921e+02	2.365703220613579e+01
4.120000e+08	  3	  2997	  1683	1.458540268180373e-03	1.778279410038921e+02	2.417805631503478e+01
