myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
inner = 863,	center = 1026,	outer = 1107,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.160000e+08	  3	  2994	  1528	1.580624422195181e-03	9.999999999999986e+01	1.395199669271960e+01
2.170000e+08	  3	  2994	  1389	2.199774416591679e-03	9.999999999999986e+01	1.448014085235373e+01
2.180000e+08	  3	  2994	  1631	2.055116834031802e-03	9.999999999999986e+01	1.500897645304842e+01
2.190000e+08	  3	  2994	     5	1.806458757936807e-03	9.999999999999986e+01	1.553697118544798e+01
2.200000e+08	  3	  2994	  2551	1.498717061067839e-03	9.999999999999986e+01	1.606605407941613e+01
2.210000e+08	  3	  2994	  2216	1.999267056732131e-03	9.999999999999986e+01	1.659427963058515e+01
2.220000e+08	  3	  2994	  1401	2.271805985632241e-03	9.999999999999986e+01	1.712161724094867e+01
2.230000e+08	  3	  2994	  2379	2.070218095059333e-03	9.999999999999986e+01	1.765024200504598e+01
2.240000e+08	  3	  2994	  2111	1.450391237717115e-03	9.999999999999986e+01	1.817946632024949e+01
2.250000e+08	  3	  2994	  1323	1.963241665460681e-03	9.999999999999986e+01	1.870684308948142e+01
2.260000e+08	  3	  2994	  1239	1.401465040032499e-03	9.999999999999986e+01	1.923406228986287e+01
2.270000e+08	  3	  2994	  1044	1.799930845774477e-03	9.999999999999986e+01	1.976202506075252e+01
2.280000e+08	  3	  2994	   987	1.668697233043400e-03	9.999999999999986e+01	2.028875799937029e+01
2.290000e+08	  3	  2994	  2892	1.582415714095871e-03	9.999999999999986e+01	2.081687389090953e+01
2.300000e+08	  3	  2994	   338	1.480089142872392e-03	9.999999999999986e+01	2.134636429200841e+01
2.310000e+08	  3	  2994	  2426	1.137115819699259e-03	9.999999999999986e+01	2.187246505407779e+01
2.320000e+08	  3	  2994	  1368	2.125976994526156e-03	9.999999999999986e+01	2.240270021568498e+01
2.330000e+08	  3	  2994	  1684	1.346672689380167e-03	9.999999999999986e+01	2.293011908624537e+01
2.340000e+08	  3	  2994	  2856	1.402553187929817e-03	9.999999999999986e+01	2.345998466119431e+01
2.350000e+08	  3	  2994	  1272	1.806960417032503e-03	9.999999999999986e+01	2.398575940135293e+01
2.360000e+08	  3	  2994	   172	1.649848542306452e-03	9.999999999999986e+01	2.451514703369034e+01
2.370000e+08	  3	  2994	   983	1.813031947976311e-03	9.999999999999986e+01	2.504277404287405e+01
2.380000e+08	  3	  2994	  1866	1.712986361716561e-03	9.999999999999986e+01	2.557058611578991e+01
2.390000e+08	  3	  2994	  2363	1.379258254298305e-03	9.999999999999986e+01	2.609873934225229e+01
2.400000e+08	  3	  2994	  2250	1.478547131672505e-03	9.999999999999986e+01	2.662366655047308e+01
2.410000e+08	  3	  2994	  1979	1.617336033201318e-03	9.999999999999986e+01	2.714947042626007e+01
2.420000e+08	  3	  2994	  1040	1.576024996421943e-03	9.999999999999986e+01	2.767653593395289e+01
2.430000e+08	  3	  2994	   253	1.758605058969518e-03	9.999999999999986e+01	2.820331344688019e+01
2.440000e+08	  3	  2994	  1321	1.465285721821510e-03	9.999999999999986e+01	2.873047257301635e+01
2.450000e+08	  3	  2994	  2903	1.274420415052674e-03	9.999999999999986e+01	2.925640780408526e+01
2.460000e+08	  3	  2994	  1501	1.707092576696791e-03	9.999999999999986e+01	2.978579651789115e+01
2.470000e+08	  3	  2994	   452	1.419963151148909e-03	9.999999999999986e+01	3.031224615585040e+01
2.480000e+08	  3	  2994	   513	2.040827628977815e-03	9.999999999999986e+01	3.084029714256164e+01
2.490000e+08	  3	  2994	   122	2.282889337201925e-03	9.999999999999986e+01	3.136850826131608e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2994	     6	1.275529654797217e-03	9.999999999999986e+01	3.189538572720400e+01
2.510000e+08	  3	  2994	  1085	1.879771423151271e-03	9.999999999999986e+01	3.242367566433806e+01
2.520000e+08	  3	  2994	  1763	1.751959430536786e-03	9.999999999999986e+01	3.294983208671906e+01
2.530000e+08	  3	  2994	  2142	1.376598034756221e-03	1.333521432163322e+02	1.258157583479455e-01
2.540000e+08	  3	  2994	  2982	1.457937602621672e-03	1.333521432163322e+02	6.532699616269957e-01
2.550000e+08	  3	  2994	  1674	1.705834985214255e-03	1.333521432163322e+02	1.180676896918747e+00
2.560000e+08	  3	  2994	   156	1.268855999473714e-03	1.333521432163322e+02	1.708283089935647e+00
2.570000e+08	  3	  2994	  2521	1.778615313124196e-03	1.333521432163322e+02	2.235719982632487e+00
2.580000e+08	  3	  2994	  2134	1.694503958673846e-03	1.333521432163322e+02	2.764534239482860e+00
2.590000e+08	  3	  2994	   878	1.824814477482647e-03	1.333521432163322e+02	3.290549381802434e+00
2.600000e+08	  3	  2994	  2969	1.598247078743784e-03	1.333521432163322e+02	3.818766266039407e+00
2.610000e+08	  3	  2994	   320	1.429118341223669e-03	1.333521432163322e+02	4.344041486337177e+00
2.620000e+08	  3	  2994	   493	1.833474135158189e-03	1.333521432163322e+02	4.870751803513006e+00
2.630000e+08	  3	  2994	   918	1.207856673903089e-03	1.333521432163322e+02	5.400152493627188e+00
2.640000e+08	  3	  2994	   946	1.332028788609601e-03	1.333521432163322e+02	5.926080542316316e+00
2.650000e+08	  3	  2994	  1853	1.281001482430553e-03	1.333521432163322e+02	6.454975371344879e+00
2.660000e+08	  3	  2994	   507	2.116699105349788e-03	1.333521432163322e+02	6.981225894773711e+00
2.670000e+08	  3	  2994	  1076	1.394450758840956e-03	1.333521432163322e+02	7.509455527106128e+00
2.680000e+08	  3	  2994	   610	1.430518021448343e-03	1.333521432163322e+02	8.036510714441071e+00
2.690000e+08	  3	  2994	   513	2.106044966556017e-03	1.333521432163322e+02	8.562121367345300e+00
2.700000e+08	  3	  2994	  1480	2.001925555218178e-03	1.333521432163322e+02	9.088446542885436e+00
2.710000e+08	  3	  2994	   743	1.239551193862848e-03	1.333521432163322e+02	9.614916638125889e+00
2.720000e+08	  3	  2994	  2989	1.358816223015056e-03	1.333521432163322e+02	1.014195019432648e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2989]	= 8.537694e-03
E_error	= 1.652471915104290e-06
L_error	= -nan
dE_correct	= 1.316376490922459e-07
step	= 2.720000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14123.163784[s]
user time	= 42321.784000[s]
system time	= 7.000000[s]
Execution Time	(total	= 1.412316e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.412316e+04 [s]	100.00 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand08/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.720000e+08	  3	  2994	  2989	1.358816223015056e-03	1.333521432163322e+02	1.014195019432648e+01
2.730000e+08	  3	  2994	  2623	2.089792841059819e-03	1.333521432163322e+02	1.066806133532836e+01
2.740000e+08	  3	  2994	  1085	1.161438178059492e-03	1.333521432163322e+02	1.119698127565419e+01
2.750000e+08	  3	  2994	   589	1.172367565673829e-03	1.333521432163322e+02	1.172325071000273e+01
2.760000e+08	  3	  2994	   708	1.787674256957565e-03	1.333521432163322e+02	1.225293443628130e+01
2.770000e+08	  3	  2994	   113	1.282887574642522e-03	1.333521432163322e+02	1.278060867333321e+01
2.780000e+08	  3	  2994	  1475	2.028074866209742e-03	1.333521432163322e+02	1.330857961627230e+01
2.790000e+08	  3	  2994	  2656	1.400052710003990e-03	1.333521432163322e+02	1.383639315832480e+01
2.800000e+08	  3	  2994	  1648	1.409612288527051e-03	1.333521432163322e+02	1.436446714224448e+01
2.810000e+08	  3	  2994	   439	1.028426207131302e-03	1.333521432163322e+02	1.489190294768551e+01
2.820000e+08	  3	  2994	   947	1.336776425032037e-03	1.333521432163322e+02	1.541984757160712e+01
2.830000e+08	  3	  2994	  2797	1.535979736100409e-03	1.333521432163322e+02	1.594841634778991e+01
2.840000e+08	  3	  2994	  1264	1.729067962098605e-03	1.333521432163322e+02	1.647598552485382e+01
2.850000e+08	  3	  2994	  2838	1.466208922025624e-03	1.333521432163322e+02	1.700221103136829e+01
2.860000e+08	  3	  2994	   246	2.097003698485966e-03	1.333521432163322e+02	1.753171799549847e+01
2.870000e+08	  3	  2994	  2124	1.677060706372905e-03	1.333521432163322e+02	1.805733746098786e+01
2.880000e+08	  3	  2994	   388	9.928230581430571e-04	1.333521432163322e+02	1.858674319876743e+01
2.890000e+08	  3	  2994	   922	1.681641012323515e-03	1.333521432163322e+02	1.911246449190128e+01
2.900000e+08	  3	  2994	  2563	1.518529026051320e-03	1.333521432163322e+02	1.964076375135821e+01
2.910000e+08	  3	  2994	  2484	1.393186676047377e-03	1.333521432163322e+02	2.016902161810529e+01
2.920000e+08	  3	  2994	  2466	1.106436513885865e-03	1.333521432163322e+02	2.069650077680413e+01
2.930000e+08	  3	  2994	  2619	1.189426404663056e-03	1.333521432163322e+02	2.122521268718805e+01
2.940000e+08	  3	  2994	  2060	1.434773152463307e-03	1.333521432163322e+02	2.175160890870513e+01
2.950000e+08	  3	  2994	  2975	1.537370223813175e-03	1.333521432163322e+02	2.227953444044870e+01
2.960000e+08	  3	  2994	  1064	1.569811144347255e-03	1.333521432163322e+02	2.280748235327155e+01
2.970000e+08	  3	  2994	  1534	2.115527000233329e-03	1.333521432163322e+02	2.333365342749756e+01
2.980000e+08	  3	  2994	  2714	9.296069384609873e-04	1.333521432163322e+02	2.386202742149818e+01
2.990000e+08	  3	  2994	  2976	1.185185781232850e-03	1.333521432163322e+02	2.438907700480427e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2994	   213	1.687574205203631e-03	1.333521432163322e+02	2.491746808662276e+01
3.010000e+08	  3	  2994	  2352	1.357507179137876e-03	1.333521432163322e+02	2.544480818626827e+01
3.020000e+08	  3	  2994	  2777	1.536163045031841e-03	1.333521432163322e+02	2.597314446723058e+01
3.030000e+08	  3	  2994	  2591	1.221842058528307e-03	1.333521432163322e+02	2.650121081843886e+01
3.040000e+08	  3	  2994	  2864	1.361298309602987e-03	1.333521432163322e+02	2.702972773707981e+01
3.050000e+08	  3	  2994	  2702	1.421637773298612e-03	1.333521432163322e+02	2.755671006965527e+01
3.060000e+08	  3	  2994	  2070	1.573408035594100e-03	1.333521432163322e+02	2.808467899461709e+01
3.070000e+08	  3	  2994	   567	1.445232708753346e-03	1.333521432163322e+02	2.861378473390234e+01
3.080000e+08	  3	  2994	  1781	2.244326722889081e-03	1.333521432163322e+02	2.913986752497819e+01
3.090000e+08	  3	  2994	   228	2.039798179700084e-03	1.333521432163322e+02	2.966684646023487e+01
3.100000e+08	  3	  2994	   921	1.476388738392934e-03	1.333521432163322e+02	3.019309472450228e+01
3.110000e+08	  3	  2994	  2782	1.680572313848201e-03	1.333521432163322e+02	3.071996699769916e+01
3.120000e+08	  3	  2994	  2203	1.395759288316719e-03	1.333521432163322e+02	3.124761197760487e+01
3.130000e+08	  3	  2994	  1537	1.325147725397111e-03	1.333521432163322e+02	3.177565864635597e+01
3.140000e+08	  3	  2994	  1184	1.601292185849722e-03	1.333521432163322e+02	3.230352920941439e+01
3.150000e+08	  3	  2994	   636	2.021331718291874e-03	1.333521432163322e+02	3.283012615944309e+01
3.160000e+08	  3	  2994	  1661	1.883981570818142e-03	1.333521432163322e+02	3.335497658982434e+01
3.170000e+08	  3	  2994	   958	1.951753855970988e-03	1.333521432163322e+02	3.388177959691121e+01
3.180000e+08	  3	  2994	  2277	1.223707135624413e-03	1.333521432163322e+02	3.440742129109926e+01
3.190000e+08	  3	  2994	  1880	1.370520087547289e-03	1.333521432163322e+02	3.493492126919970e+01
3.200000e+08	  3	  2994	   677	9.770310558468137e-04	1.333521432163322e+02	3.546414944019520e+01
3.210000e+08	  3	  2994	   425	1.935524090328551e-03	1.333521432163322e+02	3.599078183902356e+01
3.220000e+08	  3	  2994	  1711	2.090244401038620e-03	1.333521432163322e+02	3.651877658552738e+01
3.230000e+08	  3	  2994	   418	1.815920310893769e-03	1.333521432163322e+02	3.704793243463184e+01
3.240000e+08	  3	  2994	  1220	1.605541554371834e-03	1.333521432163322e+02	3.757511511147367e+01
3.250000e+08	  3	  2994	   950	1.575543208245845e-03	1.333521432163322e+02	3.810374549183673e+01
3.260000e+08	  3	  2994	  2721	2.079006777132868e-03	1.333521432163322e+02	3.863039054202656e+01
3.270000e+08	  3	  2994	  2953	1.357976693722003e-03	1.333521432163322e+02	3.915710611353096e+01
3.280000e+08	  3	  2994	  1570	1.674297871292228e-03	1.333521432163322e+02	3.968540340181388e+01
3.290000e+08	  3	  2994	    33	1.917615402416646e-03	1.333521432163322e+02	4.021368586996322e+01
3.300000e+08	  3	  2994	  2159	2.017302303968636e-03	1.333521432163322e+02	4.074071604898648e+01
3.310000e+08	  3	  2994	  1883	1.525494450894693e-03	1.333521432163322e+02	4.126969034150542e+01
3.320000e+08	  3	  2994	  1246	1.371615148997078e-03	1.333521432163322e+02	4.179709866753754e+01
3.330000e+08	  3	  2994	   344	1.486571537760141e-03	1.333521432163322e+02	4.232644986530806e+01
3.340000e+08	  3	  2994	  1154	1.041604858094322e-03	1.333521432163322e+02	4.285309167093860e+01
3.350000e+08	  3	  2994	   791	1.447939678656219e-03	1.333521432163322e+02	4.338124817071396e+01
3.360000e+08	  3	  2994	  2469	1.329607816730698e-03	1.333521432163322e+02	4.390589943702849e+01
3.370000e+08	  3	  2994	  1823	1.835827101088600e-03	1.333521432163322e+02	4.443577362386058e+01
3.380000e+08	  3	  2994	   527	1.126141377845347e-03	1.778279410038919e+02	4.860650987947868e-01
3.390000e+08	  3	  2994	  2151	1.108963769785893e-03	1.778279410038919e+02	1.013747543165713e+00
3.400000e+08	  3	  2994	  2609	1.603797060211039e-03	1.778279410038919e+02	1.541472835418199e+00
3.410000e+08	  3	  2994	  2149	1.557226426189374e-03	1.778279410038919e+02	2.069917331702152e+00
3.420000e+08	  3	  2994	  1490	1.799308164833264e-03	1.778279410038919e+02	2.596075938379601e+00
3.430000e+08	  3	  2994	  1303	1.968531409193578e-03	1.778279410038919e+02	3.121602708365390e+00
3.440000e+08	  3	  2994	   590	1.778215255972028e-03	1.778279410038919e+02	3.647292648240499e+00
3.450000e+08	  3	  2994	   823	1.411105565566721e-03	1.778279410038919e+02	4.174615779075762e+00
3.460000e+08	  3	  2994	  2551	1.759112646876568e-03	1.778279410038919e+02	4.700058977221290e+00
3.470000e+08	  3	  2994	  1515	1.203934016513080e-03	1.778279410038919e+02	5.224499314631473e+00
3.480000e+08	  3	  2994	  1513	1.428435705039600e-03	1.778279410038919e+02	5.750480975205579e+00
3.490000e+08	  3	  2994	   866	1.373475270611929e-03	1.778279410038919e+02	6.277278547391229e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2994	  2383	1.226183497526334e-03	1.778279410038919e+02	6.804130257520345e+00
3.510000e+08	  3	  2994	  2944	1.484477303030953e-03	1.778279410038919e+02	7.327368433536689e+00
3.520000e+08	  3	  2994	  1309	1.241856611671183e-03	1.778279410038919e+02	7.854305078359320e+00
3.530000e+08	  3	  2994	  2072	1.803289714009079e-03	1.778279410038919e+02	8.381833192568655e+00
3.540000e+08	  3	  2994	  1270	1.400911677296717e-03	1.778279410038919e+02	8.910905819920311e+00
3.550000e+08	  3	  2994	   542	1.238212137442839e-03	1.778279410038919e+02	9.435935754736466e+00
3.560000e+08	  3	  2994	  1058	1.479634726088536e-03	1.778279410038919e+02	9.963821542598023e+00
3.570000e+08	  3	  2994	  2805	1.050316543433284e-03	1.778279410038919e+02	1.048697266226146e+01
3.580000e+08	  3	  2994	   955	1.388055405554225e-03	1.778279410038919e+02	1.101334141938991e+01
3.590000e+08	  3	  2994	  1602	1.690619473931434e-03	1.778279410038919e+02	1.154109220819404e+01
3.600000e+08	  3	  2994	   831	1.127970171303362e-03	1.778279410038919e+02	1.206831868284216e+01
3.610000e+08	  3	  2994	   426	1.316879107523453e-03	1.778279410038919e+02	1.259359840009271e+01
3.620000e+08	  3	  2994	  1936	1.812370115753692e-03	1.778279410038919e+02	1.312149941502500e+01
3.630000e+08	  3	  2994	  2805	1.306639403696746e-03	1.778279410038919e+02	1.364873790940466e+01
3.640000e+08	  3	  2994	  2235	1.548595829238579e-03	1.778279410038919e+02	1.417673739043963e+01
3.650000e+08	  3	  2994	  2324	1.628548074192116e-03	1.778279410038919e+02	1.470234681733249e+01
3.660000e+08	  3	  2994	  1348	1.599953723122276e-03	1.778279410038919e+02	1.522945013929672e+01
3.670000e+08	  3	  2994	   830	1.480623666340530e-03	1.778279410038919e+02	1.575617098813532e+01
3.680000e+08	  3	  2994	   744	2.151377897019080e-03	1.778279410038919e+02	1.628253375949167e+01
3.690000e+08	  3	  2994	  1982	1.915606065033108e-03	1.778279410038919e+02	1.680955543109662e+01
3.700000e+08	  3	  2994	  1702	1.706016153632712e-03	1.778279410038919e+02	1.733632014135918e+01
3.710000e+08	  3	  2994	  1506	2.272305083112553e-03	1.778279410038919e+02	1.785969033611289e+01
3.720000e+08	  3	  2994	   547	1.844441069295292e-03	1.778279410038919e+02	1.838712231119969e+01
3.730000e+08	  3	  2994	  1913	1.619923290553096e-03	1.778279410038919e+02	1.891387077055755e+01
3.740000e+08	  3	  2994	   209	1.686977081130561e-03	1.778279410038919e+02	1.944229070647134e+01
3.750000e+08	  3	  2994	  1713	1.939749361448603e-03	1.778279410038919e+02	1.996646429054303e+01
3.760000e+08	  3	  2994	  1874	2.194933160905104e-03	1.778279410038919e+02	2.049319357319656e+01
3.770000e+08	  3	  2994	  1586	1.517859247336560e-03	1.778279410038919e+02	2.101830499907636e+01
3.780000e+08	  3	  2994	  1633	1.809900503532350e-03	1.778279410038919e+02	2.154310179295694e+01
3.790000e+08	  3	  2994	  1980	1.511914557520637e-03	1.778279410038919e+02	2.206681656590368e+01
3.800000e+08	  3	  2994	  2651	1.524717989179500e-03	1.778279410038919e+02	2.259222913618958e+01
3.810000e+08	  3	  2994	  1055	1.356613225854045e-03	1.778279410038919e+02	2.311734447044346e+01
3.820000e+08	  3	  2994	  1742	1.991992156567012e-03	1.778279410038919e+02	2.363906153537888e+01
3.830000e+08	  3	  2994	   587	1.242803488567055e-03	1.778279410038919e+02	2.416426812030706e+01
3.840000e+08	  3	  2994	  1263	1.737517064252805e-03	1.778279410038919e+02	2.468932344456496e+01
3.850000e+08	  3	  2994	  2776	1.498079494538279e-03	1.778279410038919e+02	2.521466170756281e+01
3.860000e+08	  3	  2994	  1741	1.485661816821179e-03	1.778279410038919e+02	2.573781327499851e+01
3.870000e+08	  3	  2994	  1344	1.483141785910515e-03	1.778279410038919e+02	2.626451981301757e+01
3.880000e+08	  3	  2994	  1403	1.711275622927244e-03	1.778279410038919e+02	2.679118642132382e+01
3.890000e+08	  3	  2994	  1932	2.255721932454499e-03	1.778279410038919e+02	2.731618320663028e+01
3.900000e+08	  3	  2994	   170	1.949181634179824e-03	1.778279410038919e+02	2.784207313917442e+01
3.910000e+08	  3	  2994	  2386	1.692405781116786e-03	1.778279410038919e+02	2.836785816912575e+01
3.920000e+08	  3	  2994	  1484	1.439449529488198e-03	1.778279410038919e+02	2.889373748188638e+01
collision No.7	2.067566e+02[yr]	i=2, j=2214	r_ij=6.360417750084974e-05	radius[2]+radius[2214]=6.373018648657141e-05
dE_heat=-1.438040e-09	dE_grav=1.443301e-09	dE_c=5.000472e-17	v_imp=3.111418e-01
3.930000e+08	  3	  2993	   764	1.904380065555450e-03	1.778279410038919e+02	2.942037851956917e+01
3.940000e+08	  3	  2993	  1225	1.432609729530445e-03	1.778279410038919e+02	2.994663120655440e+01
3.950000e+08	  3	  2993	  2689	1.908827964470912e-03	1.778279410038919e+02	3.047301764682462e+01
3.960000e+08	  3	  2993	  1113	1.061429997454008e-03	1.778279410038919e+02	3.100048971905443e+01
3.970000e+08	  3	  2993	  2028	1.787772233613081e-03	1.778279410038919e+02	3.152727383547313e+01
3.980000e+08	  3	  2993	  1742	1.926938272819027e-03	1.778279410038919e+02	3.205356091003815e+01
3.990000e+08	  3	  2993	  2039	1.306820302651698e-03	1.778279410038919e+02	3.257860733607973e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2993	  2908	2.057070677459080e-03	1.778279410038919e+02	3.310247187175565e+01
4.010000e+08	  3	  2993	  2189	1.292215801297321e-03	1.778279410038919e+02	3.362934695626586e+01
4.020000e+08	  3	  2993	  1439	1.609135966347124e-03	1.778279410038919e+02	3.415225016361807e+01
4.030000e+08	  3	  2993	  2679	1.547394391812687e-03	1.778279410038919e+02	3.468007315236580e+01
4.040000e+08	  3	  2993	  2699	1.510813398438425e-03	1.778279410038919e+02	3.520342962735996e+01
4.050000e+08	  3	  2993	  1148	1.135981669098659e-03	1.778279410038919e+02	3.572897956164814e+01
4.060000e+08	  3	  2993	  2989	1.544213608927669e-03	1.778279410038919e+02	3.625358522159530e+01
4.070000e+08	  3	  2993	  1724	1.158134024612177e-03	1.778279410038919e+02	3.678003971858473e+01
4.080000e+08	  3	  2993	  1286	1.423992023414786e-03	1.778279410038919e+02	3.730677515674117e+01
4.090000e+08	  3	  2993	  2643	1.559539040796566e-03	1.778279410038919e+02	3.783216253766157e+01
4.100000e+08	  3	  2993	   799	1.886193218582220e-03	1.778279410038919e+02	3.835893061383590e+01
4.110000e+08	  3	  2993	  2284	1.374286432884789e-03	1.778279410038919e+02	3.888478493553150e+01
4.120000e+08	  3	  2993	   724	9.377806949907286e-04	1.778279410038919e+02	3.941053042579298e+01
4.130000e+08	  3	  2993	  1813	1.951116028863521e-03	1.778279410038919e+02	3.993696052573592e+01
4.140000e+08	  3	  2993	  1831	1.531774067228006e-03	1.778279410038919e+02	4.046155220942757e+01
4.150000e+08	  3	  2993	  1178	1.986059542318866e-03	1.778279410038919e+02	4.098659163797765e+01
4.160000e+08	  3	  2993	    96	1.558387307068797e-03	1.778279410038919e+02	4.151348636771709e+01
4.170000e+08	  3	  2993	  1872	1.315983243112233e-03	1.778279410038919e+02	4.203795583036587e+01
4.180000e+08	  3	  2993	  1392	2.000770979847042e-03	1.778279410038919e+02	4.256481453060204e+01
4.190000e+08	  3	  2993	   808	1.280796841643523e-03	1.778279410038919e+02	4.308884479488694e+01
4.200000e+08	  3	  2993	  2134	2.385542199438735e-03	1.778279410038919e+02	4.361264252976845e+01
4.210000e+08	  3	  2993	   687	1.484660735850661e-03	1.778279410038919e+02	4.413949771541935e+01
4.220000e+08	  3	  2993	   597	1.688920072162203e-03	1.778279410038919e+02	4.466403688229192e+01
4.230000e+08	  3	  2993	   523	1.182010203729089e-03	1.778279410038919e+02	4.518947135784771e+01
4.240000e+08	  3	  2993	   505	1.186068331868027e-03	1.778279410038919e+02	4.571736801596323e+01
4.250000e+08	  3	  2993	   627	1.782283193768895e-03	1.778279410038919e+02	4.624343554352417e+01
4.260000e+08	  3	  2993	  1038	1.797963144750868e-03	1.778279410038919e+02	4.676833514881584e+01
4.270000e+08	  3	  2993	  1990	1.254120707285523e-03	1.778279410038919e+02	4.729247259296852e+01
4.280000e+08	  3	  2993	  1233	1.539556237934779e-03	1.778279410038919e+02	4.782040603533269e+01
4.290000e+08	  3	  2993	  1527	2.031751736898024e-03	1.778279410038919e+02	4.834687878106350e+01
4.300000e+08	  3	  2993	  2548	1.248426573679284e-03	1.778279410038919e+02	4.887501804306866e+01
4.310000e+08	  3	  2993	  1150	2.364409726674712e-03	1.778279410038919e+02	4.940024187935629e+01
4.320000e+08	  3	  2993	  1561	1.643597133816178e-03	1.778279410038919e+02	4.992669788148407e+01
4.330000e+08	  3	  2993	  1784	1.236236301258855e-03	1.778279410038919e+02	5.045164169939723e+01
4.340000e+08	  3	  2993	  2047	1.061391802654982e-03	1.778279410038919e+02	5.097888014497743e+01
