myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	5.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 855,	center = 1090,	outer = 1054,	total = 3000
initial mass depletion timescale =1.345884e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.990000e+08	  3	  2999	   878	1.495891635667338e-03	7.498942093324550e+01	1.274416106208354e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2999	  1910	1.227492944909871e-03	7.498942093324550e+01	1.318273091624272e+01
2.010000e+08	  3	  2999	  1373	1.485058608681054e-03	7.498942093324550e+01	1.362015166756473e+01
2.020000e+08	  3	  2999	   744	1.666825026862590e-03	7.498942093324550e+01	1.406113824045025e+01
2.030000e+08	  3	  2999	  2613	1.682749019796728e-03	7.498942093324550e+01	1.449621457207595e+01
2.040000e+08	  3	  2999	   301	1.749020538906539e-03	7.498942093324550e+01	1.493627681074456e+01
2.050000e+08	  3	  2999	   949	1.364435401986550e-03	7.498942093324550e+01	1.535789864958114e+01
2.060000e+08	  3	  2999	  2924	1.260389845578996e-03	7.498942093324550e+01	1.579515349872254e+01
2.070000e+08	  3	  2999	   586	1.737007254810763e-03	7.498942093324550e+01	1.623675659730367e+01
2.080000e+08	  3	  2999	  2189	1.473980884380293e-03	7.498942093324550e+01	1.667465213691212e+01
2.090000e+08	  3	  2999	  1623	1.366684614338848e-03	7.498942093324550e+01	1.711952219934948e+01
2.100000e+08	  3	  2999	     1	6.667725484211338e-06	7.498942093324550e+01	1.755910791092338e+01
2.110000e+08	  3	  2999	  2874	1.141866490590983e-03	7.498942093324550e+01	1.799700764815370e+01
2.120000e+08	  3	  2999	  2449	1.666814796012628e-03	7.498942093324550e+01	1.843582800079066e+01
2.130000e+08	  3	  2999	  2489	1.991061945755560e-03	7.498942093324550e+01	1.887699435030807e+01
2.140000e+08	  3	  2999	  2026	1.153598264575200e-03	7.498942093324550e+01	1.931392010140000e+01
2.150000e+08	  3	  2999	   522	2.071597686635281e-03	7.498942093324550e+01	1.975317831150618e+01
2.160000e+08	  3	  2999	  1944	1.392363266874078e-03	7.498942093324550e+01	2.019327992908658e+01
2.170000e+08	  3	  2999	  2085	1.791941451245549e-03	7.498942093324550e+01	2.062930135295584e+01
2.180000e+08	  3	  2999	  1238	1.153742188164363e-03	7.498942093324550e+01	2.106954080442526e+01
2.190000e+08	  3	  2999	  2914	1.332367178270862e-03	7.498942093324550e+01	2.150748515450989e+01
2.200000e+08	  3	  2999	  1876	1.191232737986782e-03	7.498942093324550e+01	2.194408855389414e+01
2.210000e+08	  3	  2999	   930	1.381403635409817e-03	7.498942093324550e+01	2.238592695681611e+01
2.220000e+08	  3	  2999	  1016	1.104271513799938e-03	7.498942093324550e+01	2.283421784284193e+01
t_sys = 9.794638e+01 [yr]	i = 1001	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.230000e+08	  3	  2999	     1	7.383340714814194e-06	7.498942093324550e+01	2.327808025969535e+01
2.240000e+08	  3	  2999	  2259	1.595586912041023e-03	7.498942093324550e+01	2.372184990292904e+01
2.250000e+08	  3	  2999	  2274	1.747476702380857e-03	7.498942093324550e+01	2.416680177383229e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2274]	= 1.097972e-02
E_error	= 7.101996349634657e-01
L_error	= -nan
dE_correct	= 2.314915807285175e-08
step	= 2.250000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14160.698196[s]
user time	= 42395.508000[s]
system time	= 1.488000[s]
Execution Time	(total	= 1.416070e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.416070e+04 [s]	100.00 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.250000e+08	  3	  2999	  2274	1.747476702380857e-03	7.498942093324550e+01	2.416680177383229e+01
2.260000e+08	  3	  2999	   985	1.637281436330493e-03	7.498942093324550e+01	2.466464309006983e+01
2.270000e+08	  3	  2999	  2079	1.063924168270727e-03	9.999999999999989e+01	1.378211584473674e-01
2.280000e+08	  3	  2999	   420	2.332157130323335e-03	9.999999999999989e+01	6.360088510719347e-01
2.290000e+08	  3	  2999	   452	1.566544544587749e-03	9.999999999999989e+01	1.129698194359223e+00
2.300000e+08	  3	  2999	  2220	1.790577731214294e-03	9.999999999999989e+01	1.612362367147558e+00
2.310000e+08	  3	  2999	  2242	1.973994977182147e-03	9.999999999999989e+01	2.080895725867959e+00
2.320000e+08	  3	  2999	  1124	2.077767055779469e-03	9.999999999999989e+01	2.548721859263528e+00
2.330000e+08	  3	  2999	   908	1.471587185316734e-03	9.999999999999989e+01	3.025704662191774e+00
2.340000e+08	  3	  2999	  1053	1.054140298046451e-03	9.999999999999989e+01	3.502755549583762e+00
2.350000e+08	  3	  2999	   220	1.746825445323013e-03	9.999999999999989e+01	3.977225125125285e+00
2.360000e+08	  3	  2999	  2208	1.669645319834826e-03	9.999999999999989e+01	4.463287413296066e+00
2.370000e+08	  3	  2999	  2360	1.514081993773896e-03	9.999999999999989e+01	4.927530573373367e+00
2.380000e+08	  3	  2999	  1323	1.134520259674152e-03	9.999999999999989e+01	5.404110108278233e+00
2.390000e+08	  3	  2999	  1162	1.619554118004408e-03	9.999999999999989e+01	5.888825368413323e+00
2.400000e+08	  3	  2999	   957	1.997382686995246e-03	9.999999999999989e+01	6.370779732184626e+00
2.410000e+08	  3	  2999	   769	1.330875070352422e-03	9.999999999999989e+01	6.856237422476171e+00
2.420000e+08	  3	  2999	  2355	1.452881203011175e-03	9.999999999999989e+01	7.343725385643691e+00
2.430000e+08	  3	  2999	     1	7.392117973293343e-06	9.999999999999989e+01	7.844828626502923e+00
2.440000e+08	  3	  2999	  2286	1.276349723567688e-03	9.999999999999989e+01	8.331841516005781e+00
2.450000e+08	  3	  2999	  1890	1.674136326141936e-03	9.999999999999989e+01	8.853411285299059e+00
2.460000e+08	  3	  2999	   920	1.564675493080693e-03	9.999999999999989e+01	9.373792562115749e+00
2.470000e+08	  3	  2999	  1990	1.372501793320547e-03	9.999999999999989e+01	9.886979088778768e+00
2.480000e+08	  3	  2999	  2962	1.113923582689523e-03	9.999999999999989e+01	1.039179878399568e+01
2.490000e+08	  3	  2999	   862	1.254545342805500e-03	9.999999999999989e+01	1.089502011380495e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2999	   903	1.883209466976991e-03	9.999999999999989e+01	1.135034243870990e+01
2.510000e+08	  3	  2999	  1515	1.023757765125498e-03	9.999999999999989e+01	1.182514872865843e+01
2.520000e+08	  3	  2999	  1512	2.358774009920613e-03	9.999999999999989e+01	1.232468574493130e+01
2.530000e+08	  3	  2999	  2889	1.707318719897098e-03	9.999999999999989e+01	1.281004907988242e+01
2.540000e+08	  3	  2999	  1617	1.597697291861921e-03	9.999999999999989e+01	1.332372598027385e+01
2.550000e+08	  3	  2999	   579	1.579618129187637e-03	9.999999999999989e+01	1.384466561809591e+01
2.560000e+08	  3	  2999	     1	7.516172162824164e-06	9.999999999999989e+01	1.435037184520768e+01
2.570000e+08	  3	  2999	  2212	1.809993663589841e-03	9.999999999999989e+01	1.482775686573756e+01
2.580000e+08	  3	  2999	  2916	1.674937946177737e-03	9.999999999999989e+01	1.532920932271867e+01
2.590000e+08	  3	  2999	  2963	1.475653365436194e-03	9.999999999999989e+01	1.581651358780263e+01
2.600000e+08	  3	  2999	  2020	1.047600521473308e-03	9.999999999999989e+01	1.630781192479853e+01
2.610000e+08	  3	  2999	  2849	2.010907866900191e-03	9.999999999999989e+01	1.679539584419867e+01
2.620000e+08	  3	  2999	   728	1.265772023762120e-03	9.999999999999989e+01	1.726204957270008e+01
2.630000e+08	  3	  2999	   326	1.382945812879378e-03	9.999999999999989e+01	1.776693395029590e+01
2.640000e+08	  3	  2999	     2	8.801499694818390e-06	9.999999999999989e+01	1.826742735269380e+01
2.650000e+08	  3	  2999	   328	1.735902074095357e-03	9.999999999999989e+01	1.878406941970677e+01
2.660000e+08	  3	  2999	     1	7.385603371632625e-06	9.999999999999989e+01	1.928763700735695e+01
2.670000e+08	  3	  2999	  2894	1.390126261105400e-03	9.999999999999989e+01	1.978166158665200e+01
t_sys = 1.198299e+02 [yr]	i = 1001	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.680000e+08	  3	  2999	   465	1.534152101295480e-03	9.999999999999989e+01	2.027915502354033e+01
2.690000e+08	  3	  2999	   478	1.334539302072901e-03	9.999999999999989e+01	2.075854009755347e+01
2.700000e+08	  3	  2999	     3	1.043233967962710e-05	9.999999999999989e+01	2.126021502185494e+01
2.710000e+08	  3	  2999	  1849	1.453520168056678e-03	9.999999999999989e+01	2.174260482034341e+01
2.720000e+08	  3	  2999	  2542	1.501373559452379e-03	9.999999999999989e+01	2.223970995403511e+01
2.730000e+08	  3	  2999	  2786	1.228672189975007e-03	9.999999999999989e+01	2.273863724860055e+01
2.740000e+08	  3	  2999	  1373	1.515515005033573e-03	9.999999999999989e+01	2.323145606460777e+01
2.750000e+08	  3	  2999	   325	1.160832352668308e-03	9.999999999999989e+01	2.372368651260278e+01
2.760000e+08	  3	  2999	   488	1.318543609958739e-03	9.999999999999989e+01	2.420723672039387e+01
2.770000e+08	  3	  2999	  1017	1.606542377167191e-03	9.999999999999989e+01	2.469336573857825e+01
2.780000e+08	  3	  2999	   886	1.293927253777485e-03	9.999999999999989e+01	2.520714925316085e+01
2.790000e+08	  3	  2999	  1834	1.796372761908342e-03	9.999999999999989e+01	2.572762188387076e+01
2.800000e+08	  3	  2999	   189	2.085466798539519e-03	9.999999999999989e+01	2.624144139076988e+01
2.810000e+08	  3	  2999	  1484	1.769167673622728e-03	9.999999999999989e+01	2.676022188358030e+01
2.820000e+08	  3	  2999	   694	1.173919612320795e-03	9.999999999999989e+01	2.728263694969376e+01
2.830000e+08	  3	  2999	   254	2.098169986191929e-03	9.999999999999989e+01	2.780312077493769e+01
2.840000e+08	  3	  2999	  2009	1.515975804532395e-03	9.999999999999989e+01	2.832233211246739e+01
2.850000e+08	  3	  2999	   265	1.546598407071948e-03	9.999999999999989e+01	2.881547623761044e+01
2.860000e+08	  3	  2999	  1953	1.898281056106762e-03	9.999999999999989e+01	2.930712436603812e+01
2.870000e+08	  3	  2999	  1691	1.475310359517416e-03	9.999999999999989e+01	2.979285793107125e+01
2.880000e+08	  3	  2999	   667	1.574853597013103e-03	9.999999999999989e+01	3.028140770107887e+01
2.890000e+08	  3	  2999	   265	1.826395032677912e-03	9.999999999999989e+01	3.078618408425409e+01
2.900000e+08	  3	  2999	  2670	1.812848487982967e-03	9.999999999999989e+01	3.129749470801280e+01
2.910000e+08	  3	  2999	  2928	1.061723528135348e-03	9.999999999999989e+01	3.180192697168498e+01
2.920000e+08	  3	  2999	  2473	1.843469909953548e-03	9.999999999999989e+01	3.232390226237384e+01
2.930000e+08	  3	  2999	  1988	1.658565509701647e-03	9.999999999999989e+01	3.280109200045472e+01
2.940000e+08	  3	  2999	  2137	1.212065313980733e-03	9.999999999999989e+01	3.331359909205112e+01
2.950000e+08	  3	  2999	  1363	1.707118157498611e-03	1.333521432163323e+02	4.377591603648894e-01
2.960000e+08	  3	  2999	   675	1.714386430697547e-03	1.333521432163323e+02	9.328021174469067e-01
2.970000e+08	  3	  2999	     1	6.635814785494534e-06	1.333521432163323e+02	1.430574484905562e+00
2.980000e+08	  3	  2999	  1554	1.317102213625885e-03	1.333521432163323e+02	1.914806580045647e+00
2.990000e+08	  3	  2999	  1656	1.950771027242143e-03	1.333521432163323e+02	2.428302936810130e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2999	  1028	1.183254109516254e-03	1.333521432163323e+02	2.949283170507448e+00
3.010000e+08	  3	  2999	  2758	1.299418420675648e-03	1.333521432163323e+02	3.456827580746794e+00
3.020000e+08	  3	  2999	   179	1.099439511132554e-03	1.333521432163323e+02	3.942907140141272e+00
3.030000e+08	  3	  2999	  2616	1.419431597787554e-03	1.333521432163323e+02	4.417498286346039e+00
3.040000e+08	  3	  2999	  1943	1.179563705925660e-03	1.333521432163323e+02	4.882798332470695e+00
3.050000e+08	  3	  2999	  1941	1.189119087262755e-03	1.333521432163323e+02	5.367995188810952e+00
3.060000e+08	  3	  2999	  1255	2.042350416944337e-03	1.333521432163323e+02	5.869176609379475e+00
3.070000e+08	  3	  2999	  1330	1.302323889095789e-03	1.333521432163323e+02	6.369395413626393e+00
3.080000e+08	  3	  2999	   892	1.858371952943468e-03	1.333521432163323e+02	6.878541140251908e+00
3.090000e+08	  3	  2999	  2344	1.172803533013619e-03	1.333521432163323e+02	7.398045563213813e+00
3.100000e+08	  3	  2999	  1307	1.985104376733967e-03	1.333521432163323e+02	7.893799103578802e+00
3.110000e+08	  3	  2999	   509	1.475665236795978e-03	1.333521432163323e+02	8.393587100650821e+00
3.120000e+08	  3	  2999	  2258	2.057632457852488e-03	1.333521432163323e+02	8.891546837983849e+00
t_sys = 1.425165e+02 [yr]	i = 1001	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.130000e+08	  3	  2999	    41	1.415003389147859e-03	1.333521432163323e+02	9.385809881747118e+00
t_sys = 1.431838e+02 [yr]	i = 1001	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.140000e+08	  3	  2999	  1627	9.912943564516644e-04	1.333521432163323e+02	9.906978308633532e+00
3.150000e+08	  3	  2999	  2569	1.371501258740911e-03	1.333521432163323e+02	1.042913140101801e+01
3.160000e+08	  3	  2999	  2083	1.246186285949030e-03	1.333521432163323e+02	1.093666020325385e+01
t_sys = 1.444839e+02 [yr]	i = 1001	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.170000e+08	  3	  2999	  1473	1.577566948205922e-03	1.333521432163323e+02	1.145372243258945e+01
3.180000e+08	  3	  2999	  2580	1.935808045781026e-03	1.333521432163323e+02	1.196902491156454e+01
3.190000e+08	  3	  2999	     3	9.389788913579391e-06	1.333521432163323e+02	1.247080207384020e+01
3.200000e+08	  3	  2999	   634	3.149100017579146e-03	1.333521432163323e+02	1.297458088684686e+01
t_sys = 1.463380e+02 [yr]	i = 1001	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.210000e+08	  3	  2999	  2284	1.535752617829118e-03	1.333521432163323e+02	1.345706543613593e+01
3.220000e+08	  3	  2999	     6	2.070376641526194e-03	1.333521432163323e+02	1.396830313685011e+01
t_sys = 1.475606e+02 [yr]	i = 1001	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.230000e+08	  3	  2999	  1764	1.601074433336661e-03	1.333521432163323e+02	1.448414070349351e+01
3.240000e+08	  3	  2999	  1562	2.388858059288833e-03	1.333521432163323e+02	1.497997516375202e+01
3.250000e+08	  3	  2999	  2629	1.687717680635608e-03	1.333521432163323e+02	1.547920262962672e+01
3.260000e+08	  3	  2999	    65	1.462794537532235e-03	1.333521432163323e+02	1.600215101880088e+01
t_sys = 1.494873e+02 [yr]	i = 1001	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.270000e+08	  3	  2999	  2409	1.043599180123514e-03	1.333521432163323e+02	1.652250210327823e+01
3.280000e+08	  3	  2999	  2605	1.244279069478544e-03	1.333521432163323e+02	1.704301399515180e+01
3.290000e+08	  3	  2999	  2018	1.069139435043611e-03	1.333521432163323e+02	1.753879210105471e+01
3.300000e+08	  3	  2999	  1181	1.503617902738211e-03	1.333521432163323e+02	1.802434845346820e+01
t_sys = 1.514050e+02 [yr]	i = 1001	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.310000e+08	  3	  2999	  2820	1.866117986343371e-03	1.333521432163323e+02	1.852615705772805e+01
t_sys = 1.523203e+02 [yr]	i = 1001	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.320000e+08	  3	  2999	   941	1.313561662733603e-03	1.333521432163323e+02	1.903225559427349e+01
3.330000e+08	  3	  2999	   254	2.548979658788199e-03	1.333521432163323e+02	1.950886204097418e+01
3.340000e+08	  3	  2999	     2	8.951244481490006e-06	1.333521432163323e+02	1.998677990852180e+01
3.350000e+08	  3	  2999	  2170	1.417519880903915e-03	1.333521432163323e+02	2.048858209201835e+01
3.360000e+08	  3	  2999	   547	1.057654456485047e-03	1.333521432163323e+02	2.098621926737049e+01
3.370000e+08	  3	  2999	  2468	1.017473049634404e-03	1.333521432163323e+02	2.149945681995983e+01
3.380000e+08	  3	  2999	  2796	1.896411500433832e-03	1.333521432163323e+02	2.198967569096043e+01
3.390000e+08	  3	  2999	  2871	1.906388709513042e-03	1.333521432163323e+02	2.246430380850042e+01
3.400000e+08	  3	  2999	     3	1.033831788904977e-05	1.333521432163323e+02	2.296028002747782e+01
3.410000e+08	  3	  2999	  2314	1.380171629814931e-03	1.333521432163323e+02	2.345831260155636e+01
3.420000e+08	  3	  2999	  1611	2.232757010366536e-03	1.333521432163323e+02	2.396090894850790e+01
3.430000e+08	  3	  2999	   158	1.601968347748374e-03	1.333521432163323e+02	2.445248608418226e+01
3.440000e+08	  3	  2999	  1821	1.934231932306877e-03	1.333521432163323e+02	2.494873409334372e+01
3.450000e+08	  3	  2999	  2841	1.507938746417991e-03	1.333521432163323e+02	2.544509926630619e+01
3.460000e+08	  3	  2999	  1783	1.026688051978345e-03	1.333521432163323e+02	2.595036159799121e+01
3.470000e+08	  3	  2999	  1666	1.222233283014976e-03	1.333521432163323e+02	2.644727766839586e+01
3.480000e+08	  3	  2999	   974	1.487362743746718e-03	1.333521432163323e+02	2.693854176848670e+01
3.490000e+08	  3	  2999	  1447	1.378759081450140e-03	1.333521432163323e+02	2.744261957571570e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2999	  2758	1.714844332698678e-03	1.333521432163323e+02	2.795154090936992e+01
3.510000e+08	  3	  2999	  1290	1.361335234485924e-03	1.333521432163323e+02	2.847371315959939e+01
3.520000e+08	  3	  2999	  1623	1.565284885427639e-03	1.333521432163323e+02	2.898551735234740e+01
3.530000e+08	  3	  2999	  2822	1.318789874633653e-03	1.333521432163323e+02	2.950608468777249e+01
3.540000e+08	  3	  2999	  1469	1.246864303809894e-03	1.333521432163323e+02	3.002895628911474e+01
3.550000e+08	  3	  2999	    55	1.567919544595022e-03	1.333521432163323e+02	3.052130616658307e+01
3.560000e+08	  3	  2999	  2637	8.990276502307064e-04	1.333521432163323e+02	3.098935528927154e+01
3.570000e+08	  3	  2999	  1833	1.275253416599848e-03	1.333521432163323e+02	3.147906477592057e+01
3.580000e+08	  3	  2999	  2391	1.279140020014005e-03	1.333521432163323e+02	3.197197188002173e+01
3.590000e+08	  3	  2999	  1893	1.334910919446833e-03	1.333521432163323e+02	3.247608104092124e+01
3.600000e+08	  3	  2999	   523	1.659998884969406e-03	1.333521432163323e+02	3.299419364953796e+01
3.610000e+08	  3	  2999	   340	1.813001622706071e-03	1.333521432163323e+02	3.349521104482768e+01
3.620000e+08	  3	  2999	   996	1.772199557803695e-03	1.333521432163323e+02	3.400828676498021e+01
3.630000e+08	  3	  2999	  2591	2.481858620302715e-03	1.333521432163323e+02	3.452110699092459e+01
3.640000e+08	  3	  2999	  1702	1.624605864206354e-03	1.333521432163323e+02	3.504485867037035e+01
3.650000e+08	  3	  2999	  1011	1.547545858631893e-03	1.333521432163323e+02	3.555901810218560e+01
3.660000e+08	  3	  2999	  2559	1.453980171877799e-03	1.333521432163323e+02	3.604836176314119e+01
3.670000e+08	  3	  2999	  1712	1.137536712740819e-03	1.333521432163323e+02	3.657396658201812e+01
3.680000e+08	  3	  2999	   469	1.623184445126891e-03	1.333521432163323e+02	3.709582832878998e+01
3.690000e+08	  3	  2999	  2148	1.344544484632509e-03	1.333521432163323e+02	3.758152874837669e+01
3.700000e+08	  3	  2999	  1793	1.477196064988809e-03	1.333521432163323e+02	3.807277453723406e+01
3.710000e+08	  3	  2999	    86	1.335805526384462e-03	1.333521432163323e+02	3.857615593229982e+01
3.720000e+08	  3	  2999	  1588	1.678182390115369e-03	1.333521432163323e+02	3.908167438994320e+01
3.730000e+08	  3	  2999	  1274	1.261521751287591e-03	1.333521432163323e+02	3.957797514865831e+01
3.740000e+08	  3	  2999	     3	1.017787691278961e-05	1.333521432163323e+02	4.006889523323959e+01
3.750000e+08	  3	  2999	  1504	1.838721853928126e-03	1.333521432163323e+02	4.052159353247788e+01
3.760000e+08	  3	  2999	   178	1.276821366891163e-03	1.333521432163323e+02	4.103125221002787e+01
3.770000e+08	  3	  2999	  2659	2.179531497179722e-03	1.333521432163323e+02	4.154114191965722e+01
3.780000e+08	  3	  2999	  2203	1.459751705848034e-03	1.333521432163323e+02	4.205370450622910e+01
3.790000e+08	  3	  2999	    73	2.004390416987217e-03	1.333521432163323e+02	4.256379428317837e+01
3.800000e+08	  3	  2999	   909	1.639748287721982e-03	1.333521432163323e+02	4.306428203795838e+01
3.810000e+08	  3	  2999	   444	1.236421608323401e-03	1.333521432163323e+02	4.355549407493697e+01
t_sys = 1.770657e+02 [yr]	i = 1001	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.820000e+08	  3	  2999	   878	2.277755057024291e-03	1.333521432163323e+02	4.403719338491022e+01
3.830000e+08	  3	  2999	  1701	1.440754513523688e-03	1.778279410038921e+02	6.111290502604584e-02
3.840000e+08	  3	  2999	  1956	1.616670570805001e-03	1.778279410038921e+02	5.827321426219153e-01
t_sys = 1.789242e+02 [yr]	i = 1001	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.850000e+08	  3	  2999	  2743	9.881521800887106e-04	1.778279410038921e+02	1.103376704960629e+00
t_sys = 1.790533e+02 [yr]	i = 1571	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.860000e+08	  3	  2999	  2170	1.270257376681724e-03	1.778279410038921e+02	1.626293106193050e+00
3.870000e+08	  3	  2999	  1710	2.106123369458372e-03	1.778279410038921e+02	2.149979758867071e+00
3.880000e+08	  3	  2999	   216	1.034291529734980e-03	1.778279410038921e+02	2.656457911769244e+00
t_sys = 1.807855e+02 [yr]	i = 1001	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.890000e+08	  3	  2999	   559	1.455067282961419e-03	1.778279410038921e+02	3.181480673772306e+00
3.900000e+08	  3	  2999	  2688	1.492193645421816e-03	1.778279410038921e+02	3.702508071548265e+00
3.910000e+08	  3	  2999	  2853	1.657055971568705e-03	1.778279410038921e+02	4.199992397785092e+00
3.920000e+08	  3	  2999	   969	1.779392421266645e-03	1.778279410038921e+02	4.661269628801959e+00
t_sys = 1.826449e+02 [yr]	i = 1001	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.930000e+08	  3	  2999	   848	2.023792562962388e-03	1.778279410038921e+02	5.168483207407215e+00
3.940000e+08	  3	  2999	  2434	1.755595091372162e-03	1.778279410038921e+02	5.675942784116971e+00
3.950000e+08	  3	  2999	   253	1.323572633258277e-03	1.778279410038921e+02	6.188546725497284e+00
t_sys = 1.845043e+02 [yr]	i = 1001	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.960000e+08	  3	  2999	  2898	1.150831000412928e-03	1.778279410038921e+02	6.697386974218068e+00
3.970000e+08	  3	  2999	  2967	1.762730452814755e-03	1.778279410038921e+02	7.217006336400084e+00
3.980000e+08	  3	  2999	  2754	1.358167260454586e-03	1.778279410038921e+02	7.738227229994724e+00
3.990000e+08	  3	  2999	  1538	1.165935907705391e-03	1.778279410038921e+02	8.260844938427489e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2999	  2409	1.155610067706140e-03	1.778279410038921e+02	8.767632406660024e+00
4.010000e+08	  3	  2999	   687	1.199953563675423e-03	1.778279410038921e+02	9.242078304666050e+00
4.020000e+08	  3	  2999	  2376	1.512437098652600e-03	1.778279410038921e+02	9.745231567917857e+00
4.030000e+08	  3	  2999	  2876	1.286673802316960e-03	1.778279410038921e+02	1.023841045336314e+01
4.040000e+08	  3	  2999	  2423	1.491243040330644e-03	1.778279410038921e+02	1.071446931417916e+01
4.050000e+08	  3	  2999	  1570	1.245152519126637e-03	1.778279410038921e+02	1.121593150061456e+01
4.060000e+08	  3	  2999	  1038	1.722921668367118e-03	1.778279410038921e+02	1.171815485456645e+01
4.070000e+08	  3	  2999	  2514	1.656011084453337e-03	1.778279410038921e+02	1.221066027659691e+01
4.080000e+08	  3	  2999	  1334	1.426741183252572e-03	1.778279410038921e+02	1.270570229897679e+01
