2.230000e+08	  3	  2998	  2876	1.249214471971642e-03	9.999999999999989e+01	1.277834612879996e+00
2.240000e+08	  3	  2998	  1320	1.215802889494067e-03	9.999999999999989e+01	1.749189181029995e+00
2.250000e+08	  3	  2998	  1724	2.219286745495883e-03	9.999999999999989e+01	2.228265307401902e+00
2.260000e+08	  3	  2998	  1944	1.722419871965649e-03	9.999999999999989e+01	2.727815258967303e+00
2.270000e+08	  3	  2998	   684	1.583942722192235e-03	9.999999999999989e+01	3.219083966685426e+00
2.280000e+08	  3	  2998	  2465	1.806736045293226e-03	9.999999999999989e+01	3.723545213292669e+00
2.290000e+08	  3	  2998	  1428	1.002127970159085e-03	9.999999999999989e+01	4.240499129761291e+00
2.300000e+08	  3	  2998	  1587	1.311209217103445e-03	9.999999999999989e+01	4.727579592808194e+00
2.310000e+08	  3	  2998	   443	1.567084033591520e-03	9.999999999999989e+01	5.223348302756964e+00
2.320000e+08	  3	  2998	   903	1.521284461819962e-03	9.999999999999989e+01	5.708862370417843e+00
2.330000e+08	  3	  2998	   413	1.117291430581083e-03	9.999999999999989e+01	6.212637779574919e+00
2.340000e+08	  3	  2998	   429	1.763973801844146e-03	9.999999999999989e+01	6.688674677769565e+00
2.350000e+08	  3	  2998	  2032	1.311945760273212e-03	9.999999999999989e+01	7.162578347226464e+00
2.360000e+08	  3	  2998	  2097	1.934661262114778e-03	9.999999999999989e+01	7.639394791548720e+00
2.370000e+08	  3	  2998	     1	6.249708808222457e-06	9.999999999999989e+01	8.133169735758500e+00
2.380000e+08	  3	  2998	   165	1.540532735889781e-03	9.999999999999989e+01	8.621686667175121e+00
2.390000e+08	  3	  2998	  2574	1.335064058739889e-03	9.999999999999989e+01	9.116836519237248e+00
2.400000e+08	  3	  2998	   471	1.432645108874415e-03	9.999999999999989e+01	9.604108387752651e+00
2.410000e+08	  3	  2998	     2	8.033206947928674e-06	9.999999999999989e+01	1.009641147425018e+01
2.420000e+08	  3	  2998	  2095	1.358715756747255e-03	9.999999999999989e+01	1.056712668563610e+01
2.430000e+08	  3	  2998	  2922	1.433769514086153e-03	9.999999999999989e+01	1.105291092255840e+01
2.440000e+08	  3	  2998	   750	1.646287215375304e-03	9.999999999999989e+01	1.153801038570783e+01
2.450000e+08	  3	  2998	   706	1.241371514968443e-03	9.999999999999989e+01	1.203250259528137e+01
2.460000e+08	  3	  2998	  2511	1.748415446377440e-03	9.999999999999989e+01	1.254503940860188e+01
2.470000e+08	  3	  2998	   893	1.288307747148202e-03	9.999999999999989e+01	1.300493313572735e+01
2.480000e+08	  3	  2998	  1908	2.141604698521291e-03	9.999999999999989e+01	1.348724628239742e+01
2.490000e+08	  3	  2998	  2769	8.945988658409727e-04	9.999999999999989e+01	1.397039700017643e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2998	   195	1.862415665768969e-03	9.999999999999989e+01	1.446421993965929e+01
2.510000e+08	  3	  2998	   237	1.129142904018439e-03	9.999999999999989e+01	1.494241531685726e+01
2.520000e+08	  3	  2998	  2081	1.869414426845226e-03	9.999999999999989e+01	1.542396884668775e+01
2.530000e+08	  3	  2998	   495	1.600135727542707e-03	9.999999999999989e+01	1.592886491042233e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[495]	= 1.005395e-02
E_error	= 7.492732150049272e-01
L_error	= 4.252695719595550e+20
dE_correct	= 2.440396815930867e-07
step	= 2.530000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14169.589000[s]
user time	= 42394.696000[s]
system time	= 1.592000[s]
Execution Time	(total	= 1.416959e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.416959e+04 [s]	100.00 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.530000e+08	  3	  2998	   495	1.600135727542707e-03	9.999999999999989e+01	1.592886491042234e+01
2.540000e+08	  3	  2998	  1203	1.133431285557772e-03	9.999999999999989e+01	1.637810571231718e+01
2.550000e+08	  3	  2998	   134	1.584827983978281e-03	9.999999999999989e+01	1.685308944809495e+01
2.560000e+08	  3	  2998	     2	1.121297182242872e-05	9.999999999999989e+01	1.733739231583433e+01
2.570000e+08	  3	  2998	  2168	1.765137869137787e-03	9.999999999999989e+01	1.781139226527293e+01
2.580000e+08	  3	  2998	    45	1.565376918604284e-03	9.999999999999989e+01	1.828482620316085e+01
2.590000e+08	  3	  2998	     3	9.159812991695652e-06	9.999999999999989e+01	1.875095632117099e+01
2.600000e+08	  3	  2998	  2297	1.301736570190446e-03	9.999999999999989e+01	1.920167318710781e+01
2.610000e+08	  3	  2998	  2895	1.530581562899454e-03	9.999999999999989e+01	1.966147335226651e+01
2.620000e+08	  3	  2998	     2	8.264315786901193e-06	9.999999999999989e+01	2.012608309034287e+01
2.630000e+08	  3	  2998	   183	1.467795475383196e-03	9.999999999999989e+01	2.057818977878972e+01
2.640000e+08	  3	  2998	  2673	1.309997673044796e-03	9.999999999999989e+01	2.105656991314477e+01
2.650000e+08	  3	  2998	  1719	1.988756640921112e-03	9.999999999999989e+01	2.151938968635283e+01
2.660000e+08	  3	  2998	   294	2.375937240648772e-03	9.999999999999989e+01	2.196775313771818e+01
2.670000e+08	  3	  2998	  2747	1.844060161800903e-03	9.999999999999989e+01	2.242938041528573e+01
2.680000e+08	  3	  2998	  1493	1.709097216969220e-03	9.999999999999989e+01	2.287738091676836e+01
2.690000e+08	  3	  2998	  2410	1.272227784702707e-03	9.999999999999989e+01	2.334286187320562e+01
2.700000e+08	  3	  2998	     2	8.037711124066133e-06	9.999999999999989e+01	2.379758747858707e+01
2.710000e+08	  3	  2998	  1649	1.896598450822049e-03	9.999999999999989e+01	2.424525411829065e+01
2.720000e+08	  3	  2998	  2017	9.296861099057687e-04	9.999999999999989e+01	2.469714891782218e+01
2.730000e+08	  3	  2998	     3	9.806444819578478e-06	9.999999999999989e+01	2.515309007549055e+01
2.740000e+08	  3	  2998	     1	6.175356405654618e-06	9.999999999999989e+01	2.561097653397532e+01
2.750000e+08	  3	  2998	   204	1.746127180158125e-03	9.999999999999989e+01	2.607337764300006e+01
2.760000e+08	  3	  2998	  1152	1.435555798534112e-03	9.999999999999989e+01	2.652500420995552e+01
2.770000e+08	  3	  2998	   556	1.610903906086508e-03	9.999999999999989e+01	2.701360963751585e+01
2.780000e+08	  3	  2998	  1976	1.615574405063760e-03	9.999999999999989e+01	2.748433442357514e+01
2.790000e+08	  3	  2998	   517	1.895904987207769e-03	9.999999999999989e+01	2.793386103710775e+01
2.800000e+08	  3	  2998	   323	1.377290023700290e-03	9.999999999999989e+01	2.839941311372336e+01
2.810000e+08	  3	  2998	     1	6.217150938846243e-06	9.999999999999989e+01	2.884137197827515e+01
2.820000e+08	  3	  2998	  2121	1.920867503522092e-03	9.999999999999989e+01	2.930282152861649e+01
2.830000e+08	  3	  2998	  1261	1.609127745579611e-03	9.999999999999989e+01	2.976711199479848e+01
2.840000e+08	  3	  2998	  1482	1.352798823730771e-03	9.999999999999989e+01	3.022550938602490e+01
2.850000e+08	  3	  2998	  2812	1.747116448769330e-03	9.999999999999989e+01	3.068841099653362e+01
t_sys = 1.308519e+02 [yr]	i = 2716	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.860000e+08	  3	  2998	  1758	1.730912234117308e-03	9.999999999999989e+01	3.115570301205749e+01
2.870000e+08	  3	  2998	   846	1.836938755545215e-03	9.999999999999989e+01	3.162898348919321e+01
2.880000e+08	  3	  2998	   136	1.649775921259567e-03	9.999999999999989e+01	3.208701411813319e+01
t_sys = 1.321266e+02 [yr]	i = 2716	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.890000e+08	  3	  2998	  2919	1.378730932909962e-03	9.999999999999989e+01	3.255319509572598e+01
2.900000e+08	  3	  2998	  1500	1.328277871412988e-03	9.999999999999989e+01	3.300679615841121e+01
2.910000e+08	  3	  2998	  2989	1.197034730052791e-03	1.333521432163323e+02	1.206422718414256e-01
t_sys = 1.335891e+02 [yr]	i = 2716	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.920000e+08	  3	  2998	   658	1.596437275520218e-03	1.333521432163323e+02	5.710247244118167e-01
2.930000e+08	  3	  2998	   802	1.884184550357536e-03	1.333521432163323e+02	1.038250068794715e+00
2.940000e+08	  3	  2998	   520	2.285767987255282e-03	1.333521432163323e+02	1.512759775828303e+00
2.950000e+08	  3	  2998	  1482	1.391125226864557e-03	1.333521432163323e+02	1.975760217402870e+00
2.960000e+08	  3	  2998	     1	7.713923012846666e-06	1.333521432163323e+02	2.440475495894965e+00
2.970000e+08	  3	  2998	  1201	2.045322074340368e-03	1.333521432163323e+02	2.884653376729289e+00
2.980000e+08	  3	  2998	  2344	1.714369961868933e-03	1.333521432163323e+02	3.355666372952521e+00
2.990000e+08	  3	  2998	  1181	1.097934172369688e-03	1.333521432163323e+02	3.816532068829182e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2998	   635	1.144880624057149e-03	1.333521432163323e+02	4.285961767588915e+00
3.010000e+08	  3	  2998	  2962	1.190290835983092e-03	1.333521432163323e+02	4.752782623150155e+00
3.020000e+08	  3	  2998	   498	2.183074573151982e-03	1.333521432163323e+02	5.216838924011019e+00
3.030000e+08	  3	  2998	  1137	1.218791862384587e-03	1.333521432163323e+02	5.680877188642090e+00
3.040000e+08	  3	  2998	   584	1.609021514049126e-03	1.333521432163323e+02	6.157411461833688e+00
3.050000e+08	  3	  2998	  2833	2.004494647550519e-03	1.333521432163323e+02	6.628808889459841e+00
3.060000e+08	  3	  2998	   515	1.034255584341798e-03	1.333521432163323e+02	7.084627825607210e+00
3.070000e+08	  3	  2998	  1262	1.334093906589686e-03	1.333521432163323e+02	7.560240324584199e+00
3.080000e+08	  3	  2998	     2	8.872050044478731e-06	1.333521432163323e+02	8.030999608196012e+00
3.090000e+08	  3	  2998	   336	1.206374433342579e-03	1.333521432163323e+02	8.486808499733883e+00
3.100000e+08	  3	  2998	   122	1.385835746528562e-03	1.333521432163323e+02	8.948758895035791e+00
3.110000e+08	  3	  2998	   445	2.076255893359732e-03	1.333521432163323e+02	9.396943573873665e+00
3.120000e+08	  3	  2998	  1256	1.511824361406923e-03	1.333521432163323e+02	9.857244030809618e+00
3.130000e+08	  3	  2998	     3	1.002578749178328e-05	1.333521432163323e+02	1.032155420701065e+01
3.140000e+08	  3	  2998	  1617	1.539999861280755e-03	1.333521432163323e+02	1.078883797407921e+01
3.150000e+08	  3	  2998	   252	1.208200827899489e-03	1.333521432163323e+02	1.124948227940773e+01
3.160000e+08	  3	  2998	   223	1.130930919323830e-03	1.333521432163323e+02	1.170873633210429e+01
3.170000e+08	  3	  2998	   732	1.473287897616082e-03	1.333521432163323e+02	1.216953301455515e+01
3.180000e+08	  3	  2998	  2537	1.519216538967089e-03	1.333521432163323e+02	1.262461741005719e+01
3.190000e+08	  3	  2998	   156	1.235013795769786e-03	1.333521432163323e+02	1.309699359376871e+01
3.200000e+08	  3	  2998	   406	1.515336357125213e-03	1.333521432163323e+02	1.355265303159624e+01
3.210000e+08	  3	  2998	   549	1.574181497056873e-03	1.333521432163323e+02	1.399923230624065e+01
3.220000e+08	  3	  2998	  2213	1.755304683939322e-03	1.333521432163323e+02	1.444575748919055e+01
3.230000e+08	  3	  2998	   280	2.069232645631779e-03	1.333521432163323e+02	1.492427986338007e+01
3.240000e+08	  3	  2998	   842	1.423767905663626e-03	1.333521432163323e+02	1.540695059532876e+01
3.250000e+08	  3	  2998	     3	9.004783533197622e-06	1.333521432163323e+02	1.587150057156145e+01
3.260000e+08	  3	  2998	  2460	1.488476991215385e-03	1.333521432163323e+02	1.631602589487002e+01
3.270000e+08	  3	  2998	  1815	1.439491570781036e-03	1.333521432163323e+02	1.678027201656404e+01
3.280000e+08	  3	  2998	   606	1.724919601740682e-03	1.333521432163323e+02	1.725246372952444e+01
3.290000e+08	  3	  2998	    25	1.794020640464826e-03	1.333521432163323e+02	1.770978833338494e+01
3.300000e+08	  3	  2998	  2786	1.023255188951881e-03	1.333521432163323e+02	1.817911317947408e+01
3.310000e+08	  3	  2998	  2325	9.864861182449886e-04	1.333521432163323e+02	1.863120132950841e+01
3.320000e+08	  3	  2998	  2757	1.254086991193880e-03	1.333521432163323e+02	1.911254319804194e+01
3.330000e+08	  3	  2998	   235	1.357166391618117e-03	1.333521432163323e+02	1.958578149866176e+01
3.340000e+08	  3	  2998	  2106	2.418807377839104e-03	1.333521432163323e+02	2.006161248885330e+01
3.350000e+08	  3	  2998	  2208	1.565476011668248e-03	1.333521432163323e+02	2.051595413336697e+01
3.360000e+08	  3	  2998	  2610	1.358344904227402e-03	1.333521432163323e+02	2.097103454626121e+01
3.370000e+08	  3	  2998	   725	1.497066715915522e-03	1.333521432163323e+02	2.142388813240016e+01
3.380000e+08	  3	  2998	  2770	1.160578753885667e-03	1.333521432163323e+02	2.187899434479519e+01
3.390000e+08	  3	  2998	  2418	1.224836112656547e-03	1.333521432163323e+02	2.234867081427977e+01
3.400000e+08	  3	  2998	  2649	1.448588212505961e-03	1.333521432163323e+02	2.279864335112245e+01
3.410000e+08	  3	  2998	  2587	1.419399310854346e-03	1.333521432163323e+02	2.321102784246255e+01
3.420000e+08	  3	  2998	  2415	1.601170011426368e-03	1.333521432163323e+02	2.367195210359344e+01
3.430000e+08	  3	  2998	   552	1.541343720971536e-03	1.333521432163323e+02	2.413108100704611e+01
3.440000e+08	  3	  2998	  2436	2.026290453188818e-03	1.333521432163323e+02	2.458715514678700e+01
3.450000e+08	  3	  2998	  2345	1.212637568916700e-03	1.333521432163323e+02	2.506006515040881e+01
3.460000e+08	  3	  2998	  2249	1.539174437897051e-03	1.333521432163323e+02	2.554441999641603e+01
3.470000e+08	  3	  2998	   436	1.369938193178242e-03	1.333521432163323e+02	2.602213906593758e+01
3.480000e+08	  3	  2998	  1850	1.547198303845130e-03	1.333521432163323e+02	2.649170031912029e+01
3.490000e+08	  3	  2998	  1258	1.745886920843366e-03	1.333521432163323e+02	2.696541363379621e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2998	     2	7.447319201333582e-06	1.333521432163323e+02	2.745294757878318e+01
3.510000e+08	  3	  2998	   229	1.819212873833109e-03	1.333521432163323e+02	2.793179504198920e+01
3.520000e+08	  3	  2998	  1839	1.001003974383626e-03	1.333521432163323e+02	2.839359534116157e+01
3.530000e+08	  3	  2998	  2805	1.185851425014683e-03	1.333521432163323e+02	2.887574692720001e+01
3.540000e+08	  3	  2998	  2800	1.213554317361532e-03	1.333521432163323e+02	2.934774375958848e+01
3.550000e+08	  3	  2998	  2799	2.459279883316160e-03	1.333521432163323e+02	2.979791361888712e+01
3.560000e+08	  3	  2998	     2	8.441999590637565e-06	1.333521432163323e+02	3.026052219961412e+01
3.570000e+08	  3	  2998	   383	1.836451857596334e-03	1.333521432163323e+02	3.072306582443676e+01
3.580000e+08	  3	  2998	   402	1.352634884261306e-03	1.333521432163323e+02	3.120329437179094e+01
3.590000e+08	  3	  2998	   684	1.370044382891759e-03	1.333521432163323e+02	3.166455091032285e+01
3.600000e+08	  3	  2998	  1233	1.809110034947320e-03	1.333521432163323e+02	3.216262556887207e+01
3.610000e+08	  3	  2998	  1377	1.296256617424020e-03	1.333521432163323e+02	3.265182114524955e+01
3.620000e+08	  3	  2998	  2311	1.138119306589483e-03	1.333521432163323e+02	3.312224954799941e+01
3.630000e+08	  3	  2998	   130	1.642023226325928e-03	1.333521432163323e+02	3.359399247355159e+01
3.640000e+08	  3	  2998	     2	9.148384468072609e-06	1.333521432163323e+02	3.407128564387313e+01
3.650000e+08	  3	  2998	  2294	1.654050870395317e-03	1.333521432163323e+02	3.454309015117153e+01
3.660000e+08	  3	  2998	   249	1.436989338233325e-03	1.333521432163323e+02	3.502043629644850e+01
3.670000e+08	  3	  2998	   236	1.721106185678089e-03	1.333521432163323e+02	3.549010470220099e+01
3.680000e+08	  3	  2998	  1062	1.640621779948141e-03	1.333521432163323e+02	3.596938065368861e+01
3.690000e+08	  3	  2998	  1735	1.970279893835025e-03	1.333521432163323e+02	3.642502780256201e+01
3.700000e+08	  3	  2998	   164	1.379691665263728e-03	1.333521432163323e+02	3.688350177687215e+01
3.710000e+08	  3	  2998	   545	1.821381880161727e-03	1.333521432163323e+02	3.736302680301963e+01
3.720000e+08	  3	  2998	  1377	1.722005966016578e-03	1.333521432163323e+02	3.784378799940058e+01
3.730000e+08	  3	  2998	     3	1.020755711339559e-05	1.333521432163323e+02	3.832357440985322e+01
3.740000e+08	  3	  2998	  1333	1.440601494711789e-03	1.333521432163323e+02	3.880618117376375e+01
3.750000e+08	  3	  2998	   922	1.653896115557286e-03	1.333521432163323e+02	3.927795811587366e+01
3.760000e+08	  3	  2998	  2989	1.483500318643583e-03	1.333521432163323e+02	3.974429048197429e+01
3.770000e+08	  3	  2998	  1756	1.610947042259902e-03	1.333521432163323e+02	4.021729768084565e+01
3.780000e+08	  3	  2998	  1797	2.665075677138903e-03	1.333521432163323e+02	4.069105145995736e+01
3.790000e+08	  3	  2998	  2678	1.054806845478469e-03	1.333521432163323e+02	4.116926630913523e+01
3.800000e+08	  3	  2998	  2749	1.283822808128992e-03	1.333521432163323e+02	4.163624205376229e+01
3.810000e+08	  3	  2998	   556	1.470756827048025e-03	1.333521432163323e+02	4.212569397362631e+01
3.820000e+08	  3	  2998	  1783	1.793469487072603e-03	1.333521432163323e+02	4.259498351049429e+01
3.830000e+08	  3	  2998	   862	1.180060772677896e-03	1.333521432163323e+02	4.307116359317990e+01
3.840000e+08	  3	  2998	   234	1.399002770333049e-03	1.333521432163323e+02	4.355770134839783e+01
3.850000e+08	  3	  2998	     1	7.036553355828802e-06	1.333521432163323e+02	4.405044633511423e+01
collision No.3	1.777238e+02[yr]	i=2, j=129	r_ij=5.737811337486740e-05	radius[2]+radius[129]=5.741449593016324e-05
dE_heat=-9.759624e-11	dE_grav=9.428771e-11	dE_c=-1.904222e-18	v_imp=3.294285e-01
3.860000e+08	  3	  2997	  2625	1.274947721633369e-03	1.778279410038921e+02	6.866467716693621e-02
3.870000e+08	  3	  2997	  1529	1.041802239357490e-03	1.778279410038921e+02	5.280489875829072e-01
3.880000e+08	  3	  2997	   604	1.294934613012141e-03	1.778279410038921e+02	9.915738397373508e-01
3.890000e+08	  3	  2997	  1544	1.294567010545951e-03	1.778279410038921e+02	1.454793006534412e+00
3.900000e+08	  3	  2997	   518	2.111767260255683e-03	1.778279410038921e+02	1.951062506756856e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[518]	= 1.326863e-02
E_error	= 8.097954504938734e-01
L_error	= 4.252695754335174e+20
dE_correct	= 3.110280328308531e-07
step	= 3.900000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14173.403026[s]
user time	= 42414.528000[s]
system time	= 1.252000[s]
Execution Time	(total	= 1.417340e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.417340e+04 [s]	100.00 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.900000e+08	  3	  2997	   518	2.111767260255683e-03	1.778279410038921e+02	1.951062506756856e+00
3.910000e+08	  3	  2997	   977	2.048575735956501e-03	1.778279410038921e+02	2.461464551085227e+00
3.920000e+08	  3	  2997	     3	1.042264392198784e-05	1.778279410038921e+02	2.959495099147683e+00
3.930000e+08	  3	  2997	  2151	1.702270662679893e-03	1.778279410038921e+02	3.465280054239350e+00
3.940000e+08	  3	  2997	   378	1.070990751565554e-03	1.778279410038921e+02	3.975992606261316e+00
3.950000e+08	  3	  2997	  2999	1.090009972965248e-03	1.778279410038921e+02	4.480666588680234e+00
3.960000e+08	  3	  2997	  2318	1.130547539605563e-03	1.778279410038921e+02	4.987666666468450e+00
3.970000e+08	  3	  2997	  1916	1.779623488349816e-03	1.778279410038921e+02	5.501082494704921e+00
3.980000e+08	  3	  2997	  2340	1.209346135988891e-03	1.778279410038921e+02	6.012656549188477e+00
3.990000e+08	  3	  2997	  1757	1.946805558314282e-03	1.778279410038921e+02	6.524744866840916e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2997	  2437	1.374143668002316e-03	1.778279410038921e+02	7.030735287146710e+00
4.010000e+08	  3	  2997	   862	1.427111713556143e-03	1.778279410038921e+02	7.546829787733691e+00
4.020000e+08	  3	  2997	  2421	1.454495446567121e-03	1.778279410038921e+02	8.055860698729115e+00
4.030000e+08	  3	  2997	  2329	1.322962132946596e-03	1.778279410038921e+02	8.565355403105414e+00
4.040000e+08	  3	  2997	  1580	1.279703078620333e-03	1.778279410038921e+02	9.070666676748660e+00
4.050000e+08	  3	  2997	  2864	2.199512545665649e-03	1.778279410038921e+02	9.576640771258640e+00
4.060000e+08	  3	  2997	  1447	1.746587472346620e-03	1.778279410038921e+02	1.009101396119475e+01
4.070000e+08	  3	  2997	   749	1.197167141118729e-03	1.778279410038921e+02	1.059224328398206e+01
4.080000e+08	  3	  2997	  1303	1.763751140470853e-03	1.778279410038921e+02	1.110442140439357e+01
4.090000e+08	  3	  2997	   355	1.588315880778588e-03	1.778279410038921e+02	1.161860104958120e+01
4.100000e+08	  3	  2997	  1019	1.581569320322081e-03	1.778279410038921e+02	1.212429884480262e+01
4.110000e+08	  3	  2997	   942	2.329497565186304e-03	1.778279410038921e+02	1.262940243486050e+01
4.120000e+08	  3	  2997	  2255	1.220240391914147e-03	1.778279410038921e+02	1.314600120658406e+01
4.130000e+08	  3	  2997	  1342	1.567104751875930e-03	1.778279410038921e+02	1.366189717834752e+01
